I
1050 Generated by WorldEditor 2.1.0r1

1     78 1 0 GCLP Gran Canaria-Las Palmas Intl
112  27.92088423 -015.38672611  27.92083655 -015.38657884
111  27.92088423 -015.38672611
111  27.92057363 -015.38579874
112  27.92050641 -015.38550537  27.92060476 -015.38538294
111  27.92050641 -015.38550537
111  27.92067685 -015.38543256
112  27.92067685 -015.38543256  27.92084185 -015.38540536
111  27.92082080 -015.38571429
111  27.92093763 -015.38606313
112  27.92093763 -015.38606313  27.92096495 -015.38613238
112  27.92107468 -015.38605642  27.92112276 -015.38593893
111  27.92107468 -015.38605642
111  27.92117585 -015.38580686
112  27.92128504 -015.38560420  27.92139540 -015.38560543
111  27.92128504 -015.38560420
111  27.92146243 -015.38568947
112  27.92146243 -015.38568947  27.92152908 -015.38582179
111  27.92140370 -015.38594383
111  27.92118424 -015.38648522
112  27.92118424 -015.38648522  27.92113069 -015.38662373
112  27.92134433 -015.38683760  27.92148966 -015.38685492
111  27.92134433 -015.38683760
111  27.92185774 -015.38688790
112  27.92185774 -015.38688790  27.92204011 -015.38690577
112  27.92193035 -015.38655017  27.92185007 -015.38651215
112  27.92188508 -015.38629830  27.92197909 -015.38619272
111  27.92188508 -015.38629830
111  27.92206531 -015.38621365
112  27.92206531 -015.38621365  27.92217910 -015.38624533
111  27.92218576 -015.38649169
111  27.92230035 -015.38684477
112  27.92230035 -015.38684477  27.92233828 -015.38695209
111  27.92247520 -015.38689726
111  27.92846946 -015.38424735
112  27.92846946 -015.38424735  27.92877542 -015.38410760
112  27.92869784 -015.38330866  27.92907147 -015.38302586
111  27.92869784 -015.38330866
111  27.92951311 -015.38268799
111  27.92954416 -015.38276871
111  27.92967304 -015.38310367
112  27.92959503 -015.38309685  27.92954695 -015.38313148
111  27.92959503 -015.38309685
111  27.92901292 -015.38354002
112  27.92901292 -015.38354002  27.92884026 -015.38367359
112  27.92917220 -015.38393669  27.92936452 -015.38385259
111  27.92917220 -015.38393669
111  27.93085720 -015.38319179
112  27.93085720 -015.38319179  27.93090945 -015.38316560
111  27.93090210 -015.38307667
111  27.93034716 -015.38331853
111  27.92996200 -015.38326805
111  27.92976869 -015.38335229
111  27.92967304 -015.38310367
111  27.92951311 -015.38268799
111  27.92993965 -015.38250186
112  27.92998474 -015.38241998  27.92996147 -015.38235743
111  27.92998474 -015.38241998
111  27.93006907 -015.38238021
111  27.93003582 -015.38226147
111  27.93061168 -015.38201051
111  27.93058436 -015.38193020
111  27.93045083 -015.38153761
111  27.93043206 -015.38148243
111  27.93111324 -015.38118556
111  27.93121289 -015.38111207
111  27.93155990 -015.38085618
111  27.93164603 -015.38079266
111  27.93180744 -015.38067364
111  27.93212705 -015.38043795
111  27.93228694 -015.38032005
111  27.93242616 -015.38021738
111  27.93258768 -015.38009827
111  27.93260390 -015.38008631
111  27.93234276 -015.37963258
111  27.93270837 -015.37936298
111  27.93286781 -015.37964000
111  27.93312859 -015.37944769
111  27.93289600 -015.37904357
111  27.93295731 -015.37899836
111  27.93330957 -015.37873859
111  27.93333045 -015.37872320
111  27.93350128 -015.37902001
111  27.93393609 -015.37869937
111  27.93420958 -015.37849769
111  27.93424050 -015.37855141
111  27.93441063 -015.37884701
111  27.93454152 -015.37907442
111  27.93476897 -015.37890670
111  27.93497207 -015.37925959
111  27.93506695 -015.37942443
111  27.93517446 -015.37934515
111  27.93529566 -015.37925577
111  27.93604370 -015.38055546
111  27.93617038 -015.38063434
111  27.93678339 -015.38036334
111  27.93660441 -015.37997000
111  27.93694893 -015.37972530
111  27.93651015 -015.37840973
111  27.93654547 -015.37839412
111  27.93663768 -015.37835336
111  27.93760357 -015.37792636
111  27.93749819 -015.37761041
111  27.93789190 -015.37743636
111  27.93821011 -015.37729569
111  27.93883282 -015.37916269
111  27.93897911 -015.37960130
111  27.94296344 -015.37783993
112  27.94303468 -015.37766337  27.94299404 -015.37754172
111  27.94303468 -015.37766337
111  27.94298127 -015.37750858
112  27.94298127 -015.37750858  27.94294515 -015.37740022
111  27.94304646 -015.37734608
111  27.94362721 -015.37708934
112  27.94377666 -015.37716731  27.94382001 -015.37728896
111  27.94377666 -015.37716731
113  27.94423871 -015.37850909
112  27.92164712 -015.38715986  27.92155871 -015.38714974
111  27.92164712 -015.38715986
111  27.92142081 -015.38713769
112  27.92142081 -015.38713769  27.92129438 -015.38712542
112  27.92150404 -015.38732659  27.92161693 -015.38727548
111  27.92150404 -015.38732659
111  27.92167857 -015.38724943
114  27.92167857 -015.38724943  27.92172625 -015.38722695
112  27.92097338 -015.38717356  27.92086993 -015.38720236
111  27.92097338 -015.38717356
111  27.92060042 -015.38728196
112  27.92053829 -015.38738032  27.92056086 -015.38744879
111  27.92053829 -015.38738032
111  27.92060403 -015.38757661
112  27.92060403 -015.38757661  27.92064286 -015.38767677
111  27.92078882 -015.38764276
111  27.92100264 -015.38754824
114  27.92100264 -015.38754824  27.92113071 -015.38749156
112  27.92035358 -015.38765126  27.92030550 -015.38750435
111  27.92035358 -015.38765126
111  27.92030032 -015.38749223
112  27.92019781 -015.38746630  27.92012449 -015.38751391
111  27.92019781 -015.38746630
111  27.91990322 -015.38767120
112  27.91990322 -015.38767120  27.91979384 -015.38774602
112  27.92008353 -015.38795456  27.92021575 -015.38789606
111  27.92008353 -015.38795456
113  27.92029370 -015.38786165
112  27.91955837 -015.38798090  27.91947663 -015.38807884
111  27.91955837 -015.38798090
111  27.91942212 -015.38816016
112  27.91942212 -015.38816016  27.91936923 -015.38822954
114  27.91957746 -015.38817623  27.91970126 -015.38811774
112  27.91860310 -015.38829845  27.91850869 -015.38822049
111  27.91860310 -015.38829845
112  27.91823832 -015.38799369  27.91816530 -015.38793269
112  27.91805258 -015.38816650  27.91809767 -015.38831135
111  27.91805258 -015.38816650
111  27.91821041 -015.38863354
112  27.91821041 -015.38863354  27.91825404 -015.38875699
111  27.91840289 -015.38869752
111  27.91856229 -015.38862706
114  27.91856229 -015.38862706  27.91865696 -015.38857858
110 1 0.00 21.3400 MAIN EAST TAXIWAY
111  27.94511791 -015.38110968
112  27.94511791 -015.38110968  27.94521478 -015.38138756
112  27.94561624 -015.38157528  27.94571448 -015.38185387
111  27.94561624 -015.38157528
111  27.94583788 -015.38221765
112  27.94583788 -015.38221765  27.94590327 -015.38242322
112  27.94564218 -015.38274834  27.94545979 -015.38282803
111  27.94564218 -015.38274834
111  27.94150679 -015.38458558
111  27.94104821 -015.38484568
112  27.94104821 -015.38484568  27.94095586 -015.38491147
111  27.94100291 -015.38499833
111  27.94111341 -015.38527269
111  27.94119963 -015.38523722
111  27.94119189 -015.38520551
111  27.94161651 -015.38501903
111  27.94166196 -015.38513869 20
111  27.94168790 -015.38520699
111  27.94198316 -015.38507610
112  27.94198316 -015.38507610  27.94202431 -015.38505942
111  27.94203803 -015.38509385
111  27.94235128 -015.38598600
112  27.94235128 -015.38598600  27.94236355 -015.38603293
111  27.94232505 -015.38604971
111  27.94204605 -015.38618074 20
111  27.94213621 -015.38645409 20
111  27.94215843 -015.38656011 20
111  27.94226001 -015.38684462
112  27.94226001 -015.38684462  27.94229322 -015.38695509 21
112  27.94226055 -015.38708692  27.94223709 -015.38714083
111  27.94226055 -015.38708692
112  27.94226055 -015.38708692  27.94222412 -015.38717061 20
111  27.94215329 -015.38719645 20
111  27.94193002 -015.38729541
111  27.94173611 -015.38738136 20
111  27.94090260 -015.38775080 20
112  27.94070246 -015.38777951  27.94060606 -015.38775949
111  27.94070246 -015.38777951 20
111  27.94053045 -015.38773411
112  27.94053045 -015.38773411  27.94048071 -015.38772369 20
112  27.94041464 -015.38774805  27.94038573 -015.38775995
111  27.94041464 -015.38774805 20
111  27.93977137 -015.38802027
111  27.93978934 -015.38807249
111  27.93400423 -015.39065973
111  27.93389921 -015.39066127
111  27.92812214 -015.39321748
111  27.92806046 -015.39324477
111  27.92801685 -015.39311031 20
111  27.92885393 -015.39273990 20
111  27.92922951 -015.39257370 20
111  27.92941273 -015.39249262 20
111  27.92979520 -015.39232338 20
111  27.92998358 -015.39224002 20
111  27.93035951 -015.39207366 20
111  27.93054894 -015.39198984 20
111  27.93092970 -015.39182135 20
111  27.93112432 -015.39173523 20
111  27.93168074 -015.39148901 20
111  27.93212459 -015.39129260 20
111  27.93230756 -015.39121164 20
111  27.93315990 -015.39083447 20
111  27.93333922 -015.39075512 20
111  27.93381146 -015.39054615 20
111  27.93385548 -015.39052667
111  27.93383684 -015.39046628
111  27.93406396 -015.39036596
111  27.93433465 -015.39024642
111  27.94072924 -015.38742162
111  27.94080299 -015.38765103
111  27.94082720 -015.38764035
111  27.94083211 -015.38765496
111  27.94223405 -015.38702829
111  27.94191870 -015.38613105
111  27.94225606 -015.38598021
111  27.94197514 -015.38517941
111  27.94163914 -015.38532569
111  27.94157301 -015.38513739
111  27.94098806 -015.38539693
111  27.94085933 -015.38502516
112  27.94085933 -015.38502516  27.94083206 -015.38493923
112  27.94097082 -015.38464961  27.94110200 -015.38453448
111  27.94097082 -015.38464961
111  27.94072313 -015.38447927
112  27.94057345 -015.38449985  27.94050447 -015.38448423
111  27.94057345 -015.38449985
111  27.94013636 -015.38440871
111  27.93966263 -015.38461695
112  27.93966263 -015.38461695  27.93982497 -015.38465268
112  27.93973562 -015.38491491  27.93961188 -015.38500498
111  27.93973562 -015.38491491
111  27.93402513 -015.38743595
112  27.93384919 -015.38745421  27.93375781 -015.38743669
111  27.93384919 -015.38745421
111  27.93358430 -015.38740760
111  27.93315110 -015.38759903
112  27.93315110 -015.38759903  27.93320048 -015.38767244
111  27.93317657 -015.38775718
111  27.93314605 -015.38776937
111  27.93315236 -015.38779855
112  27.93315236 -015.38779855  27.93314055 -015.38782685
111  27.93311714 -015.38783735
111  27.93265889 -015.38804015
111  27.93274259 -015.38827600
111  27.93162989 -015.38876598
111  27.93176078 -015.38914739
111  27.92418530 -015.39249537
111  27.92432588 -015.39289485
111  27.92435763 -015.39288253
111  27.92480879 -015.39416504
111  27.92471836 -015.39420131
111  27.92472619 -015.39423304
111  27.92467339 -015.39425432
111  27.92468816 -015.39430434
111  27.92464992 -015.39431987
111  27.92466412 -015.39436890
111  27.92462402 -015.39438532
111  27.92465285 -015.39448332
111  27.92443277 -015.39457986
111  27.92456175 -015.39495598
111  27.92454137 -015.39496416
111  27.92464022 -015.39525616
111  27.92469423 -015.39523269
111  27.92474867 -015.39537787
111  27.92442285 -015.39552987
112  27.92442285 -015.39552987  27.92428989 -015.39559041
111  27.92423980 -015.39542639
111  27.92353035 -015.39344309
111  27.92298484 -015.39368330
112  27.92298484 -015.39368330  27.92277241 -015.39375076
111  27.92259363 -015.39362512
111  27.92239699 -015.39308584
111  27.92235900 -015.39310252
112  27.92235900 -015.39310252  27.92234043 -015.39305147
111  27.92228996 -015.39307324
111  27.91955351 -015.39429001
112  27.91955351 -015.39429001  27.91916808 -015.39446861
111  27.91902695 -015.39410783
111  27.91878259 -015.39340724
112  27.91837315 -015.39290853  27.91826159 -015.39251247
111  27.91837315 -015.39290853
111  27.91983812 -015.39240787
112  27.91982772 -015.39247960  27.91984148 -015.39251765
111  27.91982772 -015.39247960
111  27.91986809 -015.39261729
111  27.91985313 -015.39267061
111  27.92022984 -015.39271082
111  27.92033364 -015.39276228
111  27.92123888 -015.39282861
112  27.92123888 -015.39282861  27.92149945 -015.39283215
111  27.92173694 -015.39273487
111  27.92294729 -015.39219710
112  27.92294729 -015.39219710  27.92301495 -015.39217044
112  27.92309943 -015.39223664  27.92317056 -015.39220661
111  27.92309943 -015.39223664
111  27.92876903 -015.38972690
111  27.92924900 -015.38949645
112  27.92980589 -015.38908513  27.93009161 -015.38879734
111  27.92980589 -015.38908513
111  27.93113281 -015.38753866
112  27.93113281 -015.38753866  27.93115370 -015.38751146
112  27.93109981 -015.38748385  27.93104234 -015.38749500
111  27.93109981 -015.38748385
111  27.93059218 -015.38757890
111  27.93275488 -015.38661661
111  27.93225721 -015.38698798
112  27.93225721 -015.38698798  27.93223572 -015.38700652
112  27.93226748 -015.38703636  27.93229154 -015.38704215
111  27.93226748 -015.38703636
111  27.93384830 -015.38731714
111  27.93400908 -015.38729818
111  27.93959992 -015.38484032
112  27.93959992 -015.38484032  27.93965214 -015.38481293
112  27.93958298 -015.38474913  27.93954095 -015.38474193
111  27.93958298 -015.38474913
111  27.93866227 -015.38457618
111  27.93866693 -015.38453459
111  27.93848104 -015.38449989
112  27.93848104 -015.38449989  27.93806048 -015.38443412
112  27.93692937 -015.38476739  27.93629770 -015.38500293
111  27.93692937 -015.38476739
111  27.93886100 -015.38393350
111  27.93883245 -015.38397195
111  27.94065799 -015.38435369
111  27.94341301 -015.38315196
112  27.94381771 -015.38281408  27.94393782 -015.38264948
111  27.94381771 -015.38281408
111  27.94426670 -015.38218834
111  27.94426821 -015.38212076
111  27.94448484 -015.38181396
111  27.94448699 -015.38165989
112  27.94448699 -015.38165989  27.94448699 -015.38163208
112  27.94444700 -015.38160498  27.94442673 -015.38159942
111  27.94444700 -015.38160498
111  27.94425922 -015.38156602
113  27.94422444 -015.38156721
111  27.93302577 -015.38773938
112  27.93302577 -015.38773938  27.93304248 -015.38773214
112  27.93302570 -015.38770466  27.93300366 -015.38769903
111  27.93302570 -015.38770466
111  27.93176205 -015.38750219
112  27.93169184 -015.38753120  27.93166163 -015.38756620
111  27.93169184 -015.38753120
111  27.93152540 -015.38773148
111  27.93115631 -015.38829448
112  27.93115631 -015.38829448  27.93110824 -015.38836947
112  27.93126376 -015.38849028  27.93136303 -015.38845448
111  27.93126376 -015.38849028
113  27.93164197 -015.38835222
112  27.92421899 -015.39295377  27.92421141 -015.39293168
111  27.92421899 -015.39295377 3
111  27.92409098 -015.39258836 3
112  27.92394447 -015.39244349  27.92386294 -015.39246610
111  27.92394447 -015.39244349 3
111  27.92336081 -015.39261653 3
111  27.92335345 -015.39266517 3
111  27.92350362 -015.39312386
112  27.92350362 -015.39312386  27.92356700 -015.39329152 3
111  27.92371199 -015.39322223 3
111  27.92413460 -015.39303441 3
111  27.92416474 -015.39302102 3
113  27.92421001 -015.39298772 3
111  27.92339595 -015.39307618
111  27.92330816 -015.39311237
111  27.92331434 -015.39313325
111  27.92326887 -015.39315344
111  27.92290093 -015.39331673
111  27.92300319 -015.39360716
113  27.92350140 -015.39338232
130 Airport Boundary
111  27.91361589 -015.40113331
111  27.91273635 -015.39817766
111  27.90889837 -015.39286955
111  27.91188347 -015.39145205
111  27.91265639 -015.38807416
111  27.91555723 -015.38649744
111  27.91737850 -015.38642204
111  27.91840018 -015.38579370
111  27.91897766 -015.38609530
111  27.91973281 -015.38589423
111  27.91972997 -015.38542685
111  27.91988544 -015.38507497
111  27.92072945 -015.38457229
111  27.92259540 -015.38537161
111  27.92392803 -015.38524593
111  27.92426119 -015.38501552
111  27.92585294 -015.38503647
111  27.92841913 -015.38394993
111  27.92837286 -015.38354844
111  27.92855795 -015.38325168
111  27.93011434 -015.38158130
111  27.93097476 -015.38022602
111  27.93295064 -015.37873187
111  27.93333624 -015.37858639
111  27.93479895 -015.37758081
111  27.93820785 -015.37623241
111  27.94344495 -015.37527353
111  27.94476912 -015.37545869
111  27.94570312 -015.37647228
111  27.94749745 -015.37961811
111  27.94842671 -015.38059079
111  27.94853468 -015.38146374
111  27.94788687 -015.38453656
111  27.94622108 -015.38624755
111  27.94314006 -015.38693328
111  27.94329684 -015.38914473
111  27.92488832 -015.39724754
111  27.91974799 -015.39827821
113  27.91514241 -015.39979834
120 Runway Hold 08
111  27.91793819 -015.38964095 54 103
115  27.91817673 -015.38953576
120 Runway Hold 07
111  27.93794744 -015.38093068 54 103
115  27.93813798 -015.38085031
120 Runway Hold 06
111  27.94447332 -015.37957095 54 103
111  27.94437928 -015.37961218 54 103
115  27.94428146 -015.37965508
120 Runway Hold 05
111  27.94370135 -015.37821439 54 103
115  27.94397728 -015.37810180
120 Runway Hold 04
111  27.91918425 -015.39338781 54 103
111  27.91902863 -015.39345399 54 103
115  27.91893191 -015.39349512
120 Runway Hold 03
111  27.92001042 -015.39283314 54 103
111  27.92000341 -015.39298202 54 103
115  27.91999506 -015.39315950
120 Runway Hold 02
111  27.94472155 -015.38223568 54 103
111  27.94458510 -015.38211544 54 103
115  27.94447799 -015.38202105
120 Runway Hold 01
111  27.94555945 -015.38171376 54 103
111  27.94546409 -015.38177601 54 103
