I
1050 Generated by WorldEditor

1    312 1 0 KIAD Washington Dulles Intl
1302 city Washington
111  38.94851920 -077.44779091
111  38.94848839 -077.44778504
111  38.94848725 -077.44770726
111  38.94837882 -077.44771020
111  38.94838111 -077.44785401
111  38.94848154 -077.44785401
111  38.94852491 -077.44791858
111  38.94852833 -077.44795968
111  38.94855687 -077.44795968
111  38.94856241 -077.44881610
111  38.94852609 -077.44882010
111  38.94852609 -077.44878942
111  38.94841715 -077.44878942
111  38.94841923 -077.44900154
111  38.94856033 -077.44900421
111  38.94857716 -077.45046184
111  38.94854052 -077.45045683
111  38.94854052 -077.45042976
111  38.94843139 -077.45043177
111  38.94843295 -077.45064426
111  38.94857794 -077.45064827
111  38.94858028 -077.45129894
111  38.94839730 -077.45130864
111  38.94839541 -077.45141052
111  38.94840578 -077.45141416
111  38.94841050 -077.45175375
111  38.94844634 -077.45175011
111  38.94844540 -077.45179862
111  38.94839730 -077.45179498
111  38.94839918 -077.45188230
111  38.94858311 -077.45188109
111  38.94861202 -077.45442286
111  38.94869434 -077.45442506
111  38.94869605 -077.45445704
111  38.94876122 -077.45445704
111  38.94876208 -077.45442396
111  38.94900144 -077.45441887
111  38.94898182 -077.45187317
111  38.94901949 -077.45187170
111  38.94901726 -077.45129347
111  38.94897503 -077.45128907
111  38.94896873 -077.45068218
111  38.94900388 -077.45067733
111  38.94900388 -077.45069994
111  38.94910934 -077.45069348
111  38.94911059 -077.45047555
111  38.94896747 -077.45048847
111  38.94894730 -077.44882487
111  38.94898597 -077.44882487
111  38.94898873 -077.44885150
111  38.94909783 -077.44884085
111  38.94909368 -077.44862244
111  38.94895282 -077.44863309
111  38.94894454 -077.44795655
111  38.94898873 -077.44795655
111  38.94899425 -077.44798851
111  38.94912959 -077.44797963
111  38.94912545 -077.44791393
111  38.94915445 -077.44790860
111  38.94915030 -077.44776122
111  38.94912959 -077.44776122
111  38.94912683 -077.44769552
111  38.94898735 -077.44769552
111  38.94898873 -077.44772926
111  38.94894039 -077.44772393
111  38.94893500 -077.44702395
111  38.94896764 -077.44701749
111  38.94897141 -077.44704332
111  38.94908063 -077.44703363
111  38.94907435 -077.44678988
111  38.94896639 -077.44680118
111  38.94896764 -077.44682217
111  38.94893626 -077.44682378
111  38.94891880 -077.44524004
111  38.94895097 -077.44523604
111  38.94895408 -077.44526139
111  38.94906613 -077.44524938
111  38.94906198 -077.44503059
111  38.94891569 -077.44504393
111  38.94891603 -077.44455183
111  38.94902788 -077.44454596
111  38.94902902 -077.44449606
111  38.94904158 -077.44449753
111  38.94903929 -077.44439187
111  38.94874598 -077.44440655
111  38.94874316 -077.44393785
111  38.94879908 -077.44393051
111  38.94878995 -077.44336405
111  38.94887098 -077.44336405
111  38.94886528 -077.44318942
111  38.94931609 -077.44317034
111  38.94933207 -077.44315860
111  38.94933207 -077.44311604
111  38.94931838 -077.44309843
111  38.94886756 -077.44311604
111  38.94886071 -077.44292966
111  38.94878881 -077.44292966
111  38.94878196 -077.44239842
111  38.94886071 -077.44239255
111  38.94885957 -077.44222232
111  38.94931326 -077.44221178
111  38.94932810 -077.44218830
111  38.94932353 -077.44214281
111  38.94930984 -077.44212813
111  38.94885788 -077.44214868
111  38.94885446 -077.44196230
111  38.94877685 -077.44196524
111  38.94877000 -077.44143253
111  38.94884875 -077.44143106
113  38.94884761 -077.44125789
111  38.94558082 -077.44070335
111  38.94545009 -077.44070468
111  38.94544698 -077.44057528
111  38.94543556 -077.44056727
111  38.94543245 -077.44052192
111  38.94536501 -077.44052192
111  38.94536501 -077.44048990
111  38.94531936 -077.44049257
111  38.94532040 -077.44070735
111  38.94519485 -077.44070468
111  38.94519278 -077.44077272
111  38.94526956 -077.44077005
111  38.94526956 -077.44101551
111  38.94521975 -077.44101685
111  38.94521975 -077.44118360
111  38.94527267 -077.44117960
111  38.94527474 -077.44129433
111  38.94523117 -077.44129433
111  38.94522909 -077.44150644
111  38.94521249 -077.44150111
111  38.94521447 -077.44194547
111  38.94523159 -077.44194694
111  38.94524186 -077.44245761
111  38.94514827 -077.44245761
111  38.94514942 -077.44263517
111  38.94517681 -077.44263077
111  38.94517681 -077.44282447
111  38.94524871 -077.44281860
111  38.94524376 -077.44293879
111  38.94506699 -077.44294234
111  38.94506009 -077.44354427
111  38.94523547 -077.44355848
111  38.94524376 -077.44404855
111  38.94527690 -077.44404322
111  38.94527967 -077.44409826
111  38.94525067 -077.44410181
111  38.94525067 -077.44420302
111  38.94527829 -077.44419947
111  38.94528381 -077.44454394
111  38.94525205 -077.44453684
111  38.94525619 -077.44471973
111  38.94522581 -077.44472505
111  38.94522719 -077.44479430
111  38.94528105 -077.44478542
111  38.94528795 -077.44494345
111  38.94526033 -077.44494345
111  38.94526691 -077.44594884
111  38.94529729 -077.44594884
111  38.94529615 -077.44635256
111  38.94527021 -077.44635656
111  38.94526917 -077.44645928
111  38.94530030 -077.44645261
111  38.94530237 -077.44666872
111  38.94527851 -077.44666739
111  38.94527851 -077.44683014
111  38.94524635 -077.44682748
111  38.94524681 -077.44706850
111  38.94528573 -077.44706366
111  38.94528573 -077.44739457
111  38.94512880 -077.44740264
111  38.94512629 -077.44733323
111  38.94507858 -077.44733968
111  38.94507858 -077.44776583
111  38.94529075 -077.44775615
111  38.94529075 -077.44788528
111  38.94519876 -077.44787586
111  38.94520118 -077.44888846
111  38.94522004 -077.44888736
111  38.94522004 -077.44892154
111  38.94529979 -077.44892485
111  38.94529893 -077.44949606
111  38.94521404 -077.44949363
111  38.94521499 -077.44986838
111  38.94530176 -077.44986474
111  38.94534939 -077.45399628
111  38.94531287 -077.45399774
111  38.94531401 -077.45406965
111  38.94528776 -077.45406818
111  38.94529118 -077.45430297
111  38.94544422 -077.45430213
111  38.94544422 -077.45425968
111  38.94561872 -077.45425240
111  38.94561537 -077.45349638
111  38.94559597 -077.45349784
111  38.94557820 -077.45169872
111  38.94569834 -077.45168984
111  38.94569696 -077.45132762
111  38.94557405 -077.45132940
111  38.94556204 -077.45032921
111  38.94548111 -077.45033055
111  38.94548215 -077.45025584
111  38.94556411 -077.45025451
111  38.94555996 -077.45006774
111  38.94557967 -077.45006641
111  38.94557968 -077.44978946
111  38.94555789 -077.44978813
111  38.94554959 -077.44921449
111  38.94540329 -077.44921182
111  38.94539924 -077.44884208
111  38.94546544 -077.44884355
111  38.94546772 -077.44876577
111  38.94555788 -077.44876284
111  38.94554824 -077.44750659
111  38.94539303 -077.44751100
111  38.94538389 -077.44693869
111  38.94540444 -077.44683303
111  38.94553569 -077.44683890
111  38.94553683 -077.44678167
111  38.94555053 -077.44678021
111  38.94554938 -077.44665254
111  38.94553112 -077.44665107
111  38.94552656 -077.44634290
111  38.94554368 -077.44634290
111  38.94554368 -077.44620937
111  38.94552770 -077.44620643
111  38.94552428 -077.44575886
111  38.94554139 -077.44575886
111  38.94553797 -077.44558717
111  38.94552199 -077.44558570
111  38.94551857 -077.44543308
111  38.94553797 -077.44543455
111  38.94553569 -077.44530835
111  38.94552313 -077.44531129
111  38.94551629 -077.44489746
111  38.94563042 -077.44489013
111  38.94563498 -077.44456288
111  38.94562471 -077.44456142
111  38.94562471 -077.44452473
111  38.94551629 -077.44452620
111  38.94551338 -077.44414519
111  38.94552687 -077.44414119
111  38.94552687 -077.44410917
111  38.94551338 -077.44410784
111  38.94551338 -077.44406915
111  38.94553932 -077.44407182
111  38.94553621 -077.44398377
111  38.94551442 -077.44398644
111  38.94550716 -077.44377032
111  38.94552376 -077.44376899
111  38.94552376 -077.44364759
111  38.94554762 -077.44364759
111  38.94554451 -077.44336077
111  38.94557045 -077.44335810
111  38.94557148 -077.44327272
111  38.94554243 -077.44327272
111  38.94554036 -077.44316867
111  38.94557045 -077.44316867
111  38.94557252 -077.44307929
111  38.94553932 -077.44307662
111  38.94553932 -077.44294588
111  38.94554658 -077.44294321
111  38.94554866 -077.44285116
111  38.94552064 -077.44285250
111  38.94551442 -077.44247763
111  38.94554139 -077.44247630
111  38.94554243 -077.44238158
111  38.94553206 -077.44238158
111  38.94552687 -077.44220148
111  38.94555281 -077.44219348
111  38.94555281 -077.44212411
111  38.94553206 -077.44211877
111  38.94552791 -077.44168387
111  38.94556111 -077.44168254
111  38.94555800 -077.44151978
111  38.94551131 -077.44151712
111  38.94550819 -077.44132501
111  38.94555696 -077.44132635
111  38.94555177 -077.44077138
113  38.94558082 -077.44077005
111  38.96967316 -077.45893589
112  38.96982079 -077.45879611  38.96988230 -077.45868799
111  38.96989050 -077.45858250
111  38.96987000 -077.45739313
112  38.96969572 -077.45723226  38.96952143 -077.45722699
111  38.96954604 -077.45741686
111  38.96954809 -077.45873018
114  38.96957885 -077.45886205  38.96960755 -077.45892270
111  38.94561105 -077.45439566
111  38.94547687 -077.45439093
111  38.94547687 -077.45469344
113  38.94561473 -077.45469344
111  38.93896599 -077.45859472
111  38.93896227 -077.45781348
112  38.93872368 -077.45758582  38.93849068 -077.45759541
111  38.93872368 -077.45758582
112  38.93872368 -077.45758582  38.93852050 -077.45761219
112  38.93851118 -077.45771763  38.93850932 -077.45771763
111  38.93851118 -077.45771763
112  38.93851118 -077.45771763  38.93847763 -077.45784943
113  38.93855033 -077.45797884
111  38.94291943 -077.45701169
111  38.94339848 -077.45700211
112  38.94351218 -077.45692062  38.94354376 -077.45686262
111  38.94355132 -077.45676484
111  38.94355319 -077.45658990
112  38.94349727 -077.45644371  38.94345216 -077.45639151
111  38.94335933 -077.45637660
111  38.94295485 -077.45637661
111  38.94228381 -077.45649164
112  38.94213097 -077.45670493  38.94212724 -077.45690145
113  38.94225585 -077.45692542
111  38.94411240 -077.45931521
112  38.94419427 -077.45924184  38.94422156 -077.45919623
111  38.94424141 -077.45909192
111  38.94425382 -077.45873146
111  38.94425133 -077.45799780
112  38.94418683 -077.45769157  38.94414589 -077.45762841
111  38.94396354 -077.45759588
111  38.94340036 -077.45752572
111  38.94111291 -077.45755125
111  38.94053237 -077.45763419
112  38.94037111 -077.45770117  38.94032149 -077.45774583
111  38.94032645 -077.45790850
111  38.94033637 -077.45902171
112  38.94040832 -077.45922904  38.94047283 -077.45932473
113  38.94057206 -077.45936300
111  38.96971225 -077.45650686
112  38.96985367 -077.45629625  38.96984126 -077.45606012
111  38.96969240 -077.45608884
114  38.96953114 -077.45629944  38.96953362 -077.45653877
111  38.96888528 -077.45505032
111  38.96888528 -077.45536942
112  38.96891506 -077.45544919  38.96892959 -077.45547722
111  38.96897708 -077.45548110
111  38.96940629 -077.45547153
111  38.97011088 -077.45540771
112  38.97022749 -077.45532474  38.97027834 -077.45524999
113  38.97027959 -077.45504393
111  38.96888588 -077.45496417
111  38.97025537 -077.45494183
112  38.97019831 -077.45488439  38.97016904 -077.45487052
111  38.97009659 -077.45485567
111  38.97008170 -077.45474718
111  38.96895766 -077.45476884
111  38.96895953 -077.45484795
114  38.96890361 -077.45489350  38.96888311 -077.45491987
111  38.96877363 -077.45894950
112  38.96894460 -077.45877594  38.96897510 -077.45871274
111  38.96899578 -077.45852865
111  38.96896576 -077.45743211
112  38.96892203 -077.45729330  38.96888814 -077.45724535
111  38.96880665 -077.45724292
111  38.96823928 -077.45716957
111  38.96319598 -077.45723528
112  38.96213869 -077.45749937  38.96177215 -077.45766924
111  38.96140470 -077.45794591
111  38.96028647 -077.45890911
111  38.96062637 -077.45900482
113  38.96094145 -077.45906863
111  38.96815013 -077.45665485
111  38.96888416 -077.45650717
111  38.96893953 -077.45645179
111  38.96895183 -077.45638586
111  38.96894773 -077.45619335
111  38.96892107 -077.45614324
111  38.96887596 -077.45611423
111  38.96815423 -077.45601403
111  38.96343014 -077.45607207
111  38.96266740 -077.45617492
112  38.96253208 -077.45641488  38.96252798 -077.45661001
111  38.96270021 -077.45664693
113  38.96332269 -077.45671531
111  38.95938480 -077.45849794
112  38.95965275 -077.45859684  38.95980905 -077.45860004
111  38.95997279 -077.45846284
111  38.96082993 -077.45772595
112  38.96090580 -077.45746490  38.96086362 -077.45733409
111  38.96073972 -077.45731724
111  38.95834096 -077.45731253
111  38.95790218 -077.45737317
111  38.95786527 -077.45738636
113  38.95790833 -077.45743909
111  38.95640549 -077.43969625
111  38.95635619 -077.43970371
112  38.95626048 -077.44006549  38.95617927 -077.44019229
111  38.95604586 -077.44025570
111  38.95546870 -077.44027435
112  38.95550060 -077.44042726  38.95554701 -077.44049066
111  38.95560791 -077.44050558
113  38.95639969 -077.44050931
111  38.95547081 -077.44014347
111  38.95600604 -077.44013329
112  38.95619852 -077.43995698  38.95626707 -077.43983492
111  38.95627235 -077.43973321
111  38.95576611 -077.43977729
114  38.95553672 -077.43989256  38.95549190 -077.43995359
111  38.96341496 -077.45502761
111  38.96266397 -077.45513212
112  38.96252610 -077.45532277  38.96252302 -077.45546151
111  38.96268638 -077.45550692
111  38.96334490 -077.45556819
111  38.96847338 -077.45550035
112  38.96852665 -077.45545865  38.96854981 -077.45540206
111  38.96854981 -077.45540206
111  38.96855212 -077.45505952
111  38.96630323 -077.45509621
112  38.96622218 -077.45503961  38.96620828 -077.45500983
113  38.96618281 -077.45498600
111  38.96124278 -077.45674098
111  38.96186106 -077.45666553
112  38.96201901 -077.45641596  38.96201901 -077.45618093
111  38.96186106 -077.45618962
111  38.96122924 -077.45613158
111  38.95833642 -077.45616643
111  38.95764593 -077.45625348
112  38.95749249 -077.45647982  38.95749249 -077.45674678
111  38.95769106 -077.45673518
113  38.95834544 -077.45678161
112  38.95799056 -077.45527356  38.95794648 -077.45529100
111  38.95763646 -077.45529977
112  38.95750654 -077.45541007  38.95750654 -077.45551908
111  38.95766448 -077.45556840
111  38.95832425 -077.45564235
111  38.96123098 -077.45559082
111  38.96187253 -077.45551524
112  38.96199481 -077.45529902  38.96198360 -077.45512964
111  38.96184451 -077.45512538
111  38.96098659 -077.45506606
114  38.95822750 -077.45508037  38.95818003 -077.45509345
111  38.95828223 -077.45909662
111  38.95903303 -077.45894361
111  38.95785555 -077.45796756
112  38.95724835 -077.45767738  38.95702446 -077.45767036
111  38.95667807 -077.45796228
111  38.95547598 -077.45896469
112  38.95573856 -077.45904911  38.95590238 -077.45909826
113  38.95615703 -077.45912824
111  38.95634872 -077.45510325
112  38.95600405 -077.45511406  38.95591744 -077.45511734
111  38.95568180 -077.45520054
112  38.95521663 -077.45534109  38.95507397 -077.45535419
111  38.95410696 -077.45536631
112  38.95411537 -077.45557170  38.95415103 -077.45566998
111  38.95426388 -077.45570143
111  38.95613269 -077.45567935
111  38.95686636 -077.45554503
112  38.95695297 -077.45539434  38.95693769 -077.45528624
111  38.95682305 -077.45529606
113  38.95635941 -077.45530262
111  38.95429677 -077.45620007
112  38.95410805 -077.45652716  38.95410805 -077.45684545
111  38.95433780 -077.45684370
111  38.95612248 -077.45683316
111  38.95682404 -077.45672237
112  38.95697174 -077.45647968  38.95697995 -077.45627920
111  38.95679122 -077.45624227
113  38.95610197 -077.45618423
112  38.95311482 -077.45745036  38.95308324 -077.45745307
111  38.95310126 -077.45749832
111  38.95449482 -077.45850114
112  38.95481016 -077.45867118  38.95497319 -077.45867774
111  38.95509836 -077.45856654
111  38.95603080 -077.45779480
112  38.95611135 -077.45754514  38.95608332 -077.45743048
111  38.95595281 -077.45738930
111  38.95522871 -077.45733555
113  38.95355561 -077.45738059
112  38.95069776 -077.45902039  38.95066992 -077.45903829
111  38.95069521 -077.45906625
111  38.95098052 -077.45914159
111  38.95139321 -077.45920710
111  38.95353673 -077.45917500
111  38.95418633 -077.45902759
112  38.95422964 -077.45900466  38.95423438 -077.45898025
111  38.95282089 -077.45790401
112  38.95245151 -077.45775988  38.95224264 -077.45776947
111  38.95201589 -077.45792694
113  38.95141469 -077.45838882
111  38.95156519 -077.45625836
112  38.95140098 -077.45633416  38.95135782 -077.45641739
111  38.95136519 -077.45652366
111  38.95136729 -077.45669692
112  38.95143045 -077.45684040  38.95147669 -077.45688004
111  38.95155888 -077.45689725
111  38.95355321 -077.45686383
112  38.95367111 -077.45679615  38.95373556 -077.45670607
111  38.95372164 -077.45663372
111  38.95372164 -077.45641172
