I
1050 Generated by WorldEditor 2.1.0r1

1    344 1 0 URFB Sevastopol Belbek
1302 city Sevastopol
1301 A military 
1300  44.68617447  033.57216464 161.19 tie_down fighters Tie-Down 21
1301 A military 
1300  44.68610990  033.57190017 161.19 tie_down fighters Tie-Down 22
1301 A military 
1300  44.68604696  033.57163081 161.19 tie_down fighters Tie-Down 23
1301 A military 
1300  44.68598277  033.57136891 161.19 tie_down fighters Tie-Down 24
1301 A military 
1300  44.68591143  033.57107360 161.19 tie_down fighters Tie-Down 25
1301 A military 
1300  44.68584423  033.57081426 161.19 tie_down fighters Tie-Down 26
1301 A military 
1300  44.68577504  033.57054006 161.19 tie_down fighters Tie-Down 27
1301 A military 
1300  44.68570767  033.57027780 161.19 tie_down fighters Tie-Down 28
1301 A military 
1300  44.68588981  033.56891095   3.54 tie_down fighters Tie-Down 29
1301 A military 
1300  44.68608653  033.56607735 332.03 tie_down fighters Tie-Down 30
1301 B military 
1300  44.68612615  033.56575246   4.01 tie_down fighters Tie-Down 31
1301 A military 
1300  44.68613634  033.56555513   4.01 tie_down fighters Tie-Down 32
1301 A military 
1300  44.68614751  033.56534687   4.01 tie_down fighters Tie-Down 33
1301 A military 
1300  44.68615867  033.56514066   4.01 tie_down fighters Tie-Down 34
1301 A military 
1300  44.68616984  033.56493308   4.01 tie_down fighters Tie-Down 35
1301 A military 
1300  44.68614977  033.56459973 340.71 tie_down fighters Tie-Down 36
1301 A military 
1300  44.68610074  033.56440922 340.71 tie_down fighters Tie-Down 37
1301 A military 
1300  44.68605462  033.56421940 340.71 tie_down fighters Tie-Down 38
1301 A military 
1300  44.68600510  033.56402070 340.71 tie_down fighters Tie-Down 39
1301 A military 
1300  44.68595510  033.56381722 340.71 tie_down fighters Tie-Down 40
1301 A military 
1300  44.68590461  033.56361920 340.71 tie_down fighters Tie-Down 41
1301 A military 
1300  44.68585606  033.56342597 340.71 tie_down fighters Tie-Down 42
1301 A military 
1300  44.68580266  033.56321566 340.71 tie_down fighters Tie-Down 43
1301 A military 
1300  44.68576199  033.56216881   7.33 tie_down turboprops|props|helos Ramp 1
1301 C military 
1300  44.68583196  033.56141519   7.33 tie_down turboprops|props|helos Ramp 2
1301 C military 
1300  44.68590041  033.56066259   7.33 tie_down turboprops|props|helos Ramp 3
1301 C military 
1300  44.68595729  033.55953056 352.27 tie_down fighters Tie-Down 44
1301 A military 
1300  44.68598456  033.55895139 350.84 tie_down fighters Tie-Down 45
1301 A military 
1300  44.68602063  033.55828946 348.62 tie_down fighters Tie-Down 46
1301 A military 
1300  44.68575185  033.55771320 348.62 tie_down fighters Tie-Down 47
1301 A military 
1300  44.68335842  033.55600605  10.00 tie_down fighters Tie-Down 48
1301 A military 
1300  44.68301342  033.55601790 278.69 tie_down fighters Tie-Down 49
1301 A military 
1300  44.68272761  033.55476757 100.68 tie_down helos|fighters Tie-Down 50
1301 A military 
1300  44.68200040  033.55591539 279.58 tie_down helos|fighters Tie-Down 51
1301 A military 
1300  44.68159511  033.55447942 100.64 tie_down helos|fighters Tie-Down 52
1301 A military 
1300  44.68123936  033.55413440 100.64 tie_down helos|fighters Tie-Down 53
1301 A military 
1300  44.68081663  033.55428463 100.64 tie_down helos|fighters Tie-Down 54
1301 A military 
1300  44.68045881  033.55393749 100.64 tie_down helos|fighters Tie-Down 55
1301 A military 
1300  44.68353517  033.55630618 279.43 hangar fighters Hangar
1301 B none 
1300  44.69013889  033.58088024 341.94 hangar fighters HAS-01
1301 A none 
1300  44.68997971  033.58023720 341.94 hangar fighters HAS-02
1301 A none 
1300  44.68975260  033.57960851 341.94 hangar fighters HAS-03
1301 A none 
1300  44.68948443  033.57900700 341.94 hangar fighters HAS-04
1301 A none 
1300  44.68920901  033.57786007 321.31 hangar fighters HAS-05
1301 A none 
1300  44.68885527  033.57732399 302.23 hangar fighters HAS-06
1301 A none 
1300  44.68761238  033.57660374 346.30 hangar fighters HAS-07
1301 A none 
1300  44.68677916  033.57588441 346.30 hangar fighters HAS-08
1301 A none 
1300  44.68568597  033.56756407   3.15 hangar fighters HAS-09
1301 A none 
1300  44.68575804  033.56590014   1.27 hangar fighters HAS-10
1301 A none 
1300  44.68581231  033.56470865  20.79 hangar fighters HAS-11
1301 A none 
1300  44.68547092  033.56340416  20.79 hangar fighters HAS-12
1301 A none 
1300  44.68527887  033.55711981 326.82 hangar fighters HAS-13
1301 A none 
1300  44.68488694  033.55655708 280.07 hangar fighters HAS-14
1301 A none 
1300  44.68445911  033.55646930 280.07 hangar fighters HAS-15
1301 A none 
1300  44.68394250  033.55688914 274.57 hangar fighters HAS-16
1301 A none 
18  44.68940334  033.57835656 1 Beacon
54 12255 Sevastopol Tower
99
