I
1100 Generated by WorldEditor 1.6.1r1

1    -11 1 0 EHAM Amsterdam Schiphol Airport
1302 city Amsterdam
112  52.31041679  004.75650168  52.31044453  004.75655972 20
112  52.31054789  004.75661983  52.31062078  004.75663038
111  52.31054789  004.75661983
112  52.31054789  004.75661983  52.31057821  004.75663249
111  52.31059166  004.75653648
111  52.31056681  004.75647209
111  52.31036869  004.75595888
111  52.31031235  004.75581292
111  52.31019668  004.75551328
111  52.31016092  004.75542066
111  52.31010330  004.75527138
111  52.30995197  004.75487936
111  52.30989462  004.75473081
111  52.30974380  004.75434011
111  52.30968636  004.75419131
111  52.30953584  004.75380139
111  52.30947849  004.75365283
111  52.30932716  004.75326082
111  52.30926996  004.75311264
111  52.30915506  004.75281499
111  52.30915081  004.75280399
111  52.30930388  004.75264351
111  52.30933243  004.75268547
111  52.30940208  004.75278782
111  52.30942947  004.75282807
111  52.30934509  004.75291473
111  52.30936511  004.75296665
111  52.30937965  004.75300435
111  52.30940690  004.75307501
111  52.30946881  004.75323553
111  52.30951341  004.75318948
111  52.30954208  004.75323033
111  52.30960732  004.75332324
111  52.30963935  004.75336886
111  52.30955207  004.75345140
111  52.30957078  004.75349991
111  52.30958513  004.75353713
111  52.30961303  004.75360947
111  52.30967632  004.75377359
111  52.30972474  004.75372593
111  52.30974414  004.75375454
111  52.30981773  004.75386300
111  52.30984987  004.75391038
111  52.30976094  004.75399301
111  52.30977839  004.75403827
111  52.30979457  004.75408024
111  52.30983998  004.75419798
111  52.30988558  004.75431622
111  52.30993498  004.75427170
111  52.30996078  004.75430892
111  52.31002621  004.75440334
111  52.31005587  004.75444613
111  52.30996843  004.75453108
111  52.30998802  004.75458186
111  52.31000140  004.75461656
111  52.31004210  004.75472210
111  52.31009363  004.75485573
111  52.31014106  004.75480827
111  52.31018284  004.75487065
111  52.31023414  004.75494724
111  52.31026212  004.75498903
111  52.31017834  004.75507537
111  52.31019309  004.75511363
111  52.31020996  004.75515739
111  52.31023867  004.75523183
111  52.31030188  004.75539573
111  52.31034976  004.75534808
111  52.31039153  004.75540786
111  52.31044296  004.75548147
111  52.31047250  004.75552375
111  52.31038480  004.75561077
111  52.31040313  004.75565830
111  52.31041631  004.75569246
111  52.31044832  004.75577549
111  52.31050963  004.75593447
111  52.31055904  004.75588739
111  52.31059855  004.75594620
111  52.31073342  004.75614692
111  52.31081664  004.75627078
111  52.31068796  004.75639690
111  52.31071347  004.75646305
111  52.31073597  004.75652140
111  52.31084872  004.75681378
111  52.31085347  004.75691044
111  52.31088454  004.75690777
111  52.31088290  004.75683020
111  52.31124912  004.75679126
111  52.31125147  004.75684133
111  52.31137304  004.75683032
111  52.31142166  004.75682592
111  52.31148101  004.75682054
111  52.31180463  004.75679124
111  52.31187683  004.75678470
111  52.31246540  004.75673140
111  52.31253720  004.75672490
111  52.31312675  004.75667151
111  52.31319651  004.75666520
111  52.31376038  004.75661414
111  52.31380113  004.75661044
111  52.31382456  004.75660832
111  52.31385738  004.75660497
111  52.31389022  004.75660238
111  52.31389769  004.75683957
111  52.31398136  004.75683491
111  52.31397594  004.75662218
111  52.31395194  004.75662471
111  52.31390317  004.75520395
111  52.31388993  004.75520595
111  52.31390511  004.75565615
111  52.31367829  004.75566561
111  52.31366244  004.75521589
111  52.31131448  004.75543940
111  52.31052461  004.75339520
111  52.31033297  004.75358599
111  52.31031964  004.75369228
113  52.31017300  004.75383674
110 2 0.00 0.0000 New Taxiway 28
111  52.32501343  004.74483447
111  52.32497982  004.74572017
111  52.32501598  004.74572221
111  52.32501536  004.74577832
111  52.32506649  004.74578036
111  52.32506337  004.74587422
111  52.32515690  004.74587729
111  52.32514879  004.74603134
111  52.32518496  004.74603236
111  52.32518122  004.74609154
111  52.32523983  004.74609256
111  52.32523920  004.74612010
111  52.32537763  004.74612725
111  52.32537700  004.74610888
111  52.32543312  004.74610990
111  52.32543437  004.74605277
111  52.32547053  004.74605175
111  52.32547303  004.74590789
111  52.32556406  004.74591096
111  52.32556531  004.74582321
111  52.32562018  004.74582423
111  52.32562143  004.74577322
111  52.32565859  004.74577469
113  52.32568756  004.74489344
110 2 0.00 0.0000 New Taxiway 28
111  52.32601945  004.74493125
111  52.32598343  004.74581383
111  52.32601960  004.74581587
111  52.32601898  004.74587198
111  52.32607010  004.74587402
111  52.32606699  004.74596789
111  52.32616052  004.74597095
111  52.32615241  004.74612500
111  52.32618858  004.74612603
111  52.32618483  004.74618520
111  52.32624345  004.74618622
111  52.32624282  004.74621377
111  52.32638125  004.74622091
111  52.32638062  004.74620255
111  52.32643674  004.74620357
111  52.32643799  004.74614643
111  52.32647415  004.74614541
111  52.32647664  004.74600156
111  52.32656768  004.74600462
111  52.32656893  004.74591688
111  52.32662380  004.74591790
111  52.32662504  004.74586688
111  52.32666221  004.74586836
113  52.32669118  004.74498710
110 2 0.00 0.0000 New Taxiway 28
111  52.32702528  004.74501875
111  52.32699019  004.74590566
111  52.32702635  004.74590770
111  52.32702573  004.74596382
111  52.32707686  004.74596586
111  52.32707374  004.74605972
111  52.32716727  004.74606278
111  52.32715916  004.74621684
111  52.32719533  004.74621786
111  52.32719159  004.74627703
111  52.32725020  004.74627805
111  52.32724957  004.74630560
111  52.32738800  004.74631274
111  52.32738737  004.74629438
111  52.32744349  004.74629540
111  52.32744474  004.74623826
111  52.32748090  004.74623724
111  52.32748340  004.74609339
111  52.32757443  004.74609645
111  52.32757568  004.74600871
111  52.32763055  004.74600973
111  52.32763179  004.74595872
111  52.32766896  004.74596019
113  52.32769495  004.74507367
110 2 0.00 0.0000 New Taxiway 33
111  52.32293327  004.74463925
111  52.32289862  004.74552312
111  52.32294228  004.74552464
111  52.32294321  004.74558999
111  52.32302774  004.74559607
111  52.32302589  004.74568726
111  52.32311878  004.74569182
111  52.32311342  004.74583981
111  52.32311135  004.74589700
111  52.32320250  004.74590234
111  52.32338349  004.74591295
111  52.32347457  004.74591828
111  52.32347614  004.74586467
111  52.32348014  004.74572830
111  52.32356932  004.74573286
111  52.32357211  004.74564623
111  52.32366222  004.74565383
111  52.32366408  004.74559303
111  52.32371230  004.74559538
113  52.32373952  004.74470898
110 2 0.00 0.0000 New Taxiway 32
111  52.32397807  004.74562416
111  52.32401040  004.74562598
111  52.32400817  004.74568435
111  52.32406502  004.74568799
111  52.32406056  004.74578101
111  52.32415061  004.74578484
111  52.32414609  004.74593894
111  52.32417964  004.74593999
111  52.32417706  004.74600121
111  52.32423383  004.74600332
111  52.32423282  004.74602667
111  52.32437030  004.74603883
111  52.32437030  004.74602211
111  52.32442511  004.74602515
111  52.32442790  004.74596435
111  52.32446320  004.74596587
111  52.32446784  004.74581996
111  52.32455795  004.74582604
111  52.32455981  004.74573941
111  52.32461462  004.74574245
111  52.32461555  004.74567709
111  52.32465735  004.74567861
111  52.32468177  004.74479861
113  52.32400775  004.74473690
110 2 0.00 0.0000 New Taxiway 31
111  52.31350603  004.75321614
111  52.31348447  004.75264024
111  52.31344140  004.75264333
111  52.31343658  004.75252262
111  52.31334321  004.75253157
111  52.31334700  004.75265011
111  52.31330701  004.75265298
111  52.31332582  004.75323254
111  52.31285847  004.75327505
111  52.31283886  004.75277442
111  52.31278877  004.75277863
111  52.31278389  004.75265534
111  52.31269666  004.75266299
111  52.31270152  004.75278596
111  52.31265741  004.75278966
111  52.31267422  004.75329182
111  52.31220429  004.75333457
111  52.31218794  004.75283534
111  52.31213487  004.75283896
111  52.31213134  004.75271902
111  52.31204144  004.75272190
111  52.31204549  004.75284507
111  52.31200708  004.75284769
111  52.31202380  004.75335099
111  52.31135140  004.75341216
111  52.31137023  004.75392444
111  52.31152330  004.75391289
111  52.31152340  004.75392578
111  52.31361352  004.75373386
113  52.31359468  004.75320808
110 2 0.00 0.0000 New Taxiway 30
111  52.30936105  004.74718989
111  52.30940244  004.74719141
111  52.30940291  004.74727052
111  52.30944662  004.74727280
111  52.30944569  004.74734811
111  52.30948708  004.74734811
111  52.30948476  004.74741961
111  52.30953094  004.74742172
111  52.30952699  004.74750249
111  52.30959954  004.74750911
111  52.30959860  004.74757366
111  52.30968382  004.74762064
111  52.30968621  004.74751702
111  52.31025101  004.74756859
111  52.31024403  004.74778659
111  52.31033380  004.74779323
111  52.31034043  004.74757675
111  52.31090002  004.74762784
111  52.31089326  004.74784539
111  52.31098379  004.74785289
111  52.31099018  004.74763601
111  52.31155356  004.74768751
111  52.31154696  004.74790345
111  52.31163380  004.74791240
111  52.31164035  004.74769543
111  52.31220197  004.74774670
111  52.31219425  004.74796596
111  52.31228201  004.74797227
111  52.31229011  004.74775648
111  52.31294163  004.74781705
111  52.31293353  004.74803284
111  52.31302379  004.74804230
111  52.31303305  004.74782462
111  52.31338484  004.74785680
111  52.31342603  004.74668006
111  52.31339616  004.74667733
113  52.30938984  004.74631087
110 2 0.00 0.0000 New Taxiway 29
111  52.30938386  004.74354400
111  52.30935012  004.74454880
111  52.30936418  004.74454889
111  52.30936058  004.74473141
111  52.31328674  004.74508413
113  52.31332530  004.74391201
110 2 0.00 0.0000 New Taxiway 28
111  52.30276491  004.73427922 3 102
111  52.30273633  004.73432048
111  52.30266348  004.73443075
111  52.30264030  004.73511622
111  52.30269948  004.73522489 3 102
111  52.30273956  004.73529646
111  52.30346460  004.73536187 3 102
111  52.30350522  004.73530131
111  52.30358091  004.73519458
111  52.30360320  004.73452190
111  52.30353543  004.73439878 3 102
113  52.30351121  004.73435203
110 1 0.00 0.0000 New Taxiway 1
111  52.29773673  004.78659506
111  52.29803703  004.78702287
111  52.29816330  004.78678664
111  52.29891545  004.78785183
111  52.29895181  004.78790332
111  52.29890717  004.78799005
112  52.29893844  004.78850534  52.29881559  004.78877132
111  52.29893844  004.78850534
111  52.29886621  004.78861503
111  52.29941465  004.78940315
111  52.29948097  004.78927724
111  52.29924945  004.78894294
111  52.29969420  004.78811667
111  52.30004634  004.78746247
112  52.30047607  004.78745730  52.30071495  004.78773632
111  52.30047607  004.78745730
111  52.30052194  004.78737592
112  52.30052194  004.78737592  52.30037521  004.78716015
111  52.30017305  004.78722860
111  52.30052535  004.78657084
112  52.30064502  004.78710395  52.30078265  004.78729182
111  52.30064502  004.78710395
111  52.30780517  004.79734896
112  52.30798095  004.79743873  52.30806705  004.79743097
111  52.30798095  004.79743873
111  52.30806452  004.79727454
111  52.30847972  004.79785500
111  52.30839781  004.79800942
112  52.30849337  004.79834244  52.30858105  004.79848198
111  52.30849337  004.79834244
111  52.31054717  004.80127631
112  52.31104767  004.80127631  52.31133160  004.80095704
111  52.31104767  004.80127631
111  52.31046470  004.80236318
112  52.31046470  004.80236318  52.31064784  004.80187386
111  52.31040593  004.80152438
111  52.30980123  004.80065715
112  52.30980123  004.80065715  52.30950207  004.80033342
111  52.30927912  004.80073901
111  52.30869835  004.80181087
111  52.30875301  004.80189285
111  52.30923221  004.80100842
111  52.30932967  004.80082854
112  52.30932967  004.80082854  52.30939191  004.80073745
112  52.30973690  004.80072621  52.30994001  004.80090571
111  52.30973690  004.80072621
111  52.31037618  004.80163228
112  52.31039779  004.80232073  52.31024309  004.80271330
111  52.31039779  004.80232073
111  52.31032184  004.80245943
111  52.30995089  004.80313685
112  52.30995089  004.80313685  52.30976662  004.80346727
111  52.30959053  004.80320383
111  52.30954186  004.80329594
111  52.30933512  004.80368723
111  52.30911914  004.80409597
111  52.30916632  004.80419467
111  52.30916010  004.80420517
111  52.30917083  004.80430361
111  52.30920514  004.80461820
111  52.30936348  004.80493523
111  52.30934847  004.80496425
111  52.30956209  004.80525523
111  52.30963831  004.80510081
111  52.30995795  004.80555292
112  52.30995795  004.80555292  52.31000265  004.80563868
112  52.31005387  004.80603760  52.31001876  004.80626920
111  52.31005387  004.80603760
112  52.31005387  004.80603760  52.31004252  004.80611246
112  52.30997625  004.80628175  52.30993401  004.80636947
111  52.30997625  004.80628175
111  52.31003407  004.80636559
112  52.31003407  004.80636559  52.31025134  004.80590418
111  52.31001769  004.80550827
111  52.30968026  004.80502067
111  52.30990504  004.80459228
111  52.31003933  004.80477704
111  52.31038769  004.80412844
111  52.31211029  004.80658369
111  52.31186477  004.80704264
111  52.31189037  004.80708295
111  52.31204109  004.80706435
111  52.31208564  004.80697752
111  52.31233684  004.80695581
111  52.31233874  004.80692790
111  52.31229229  004.80686588
111  52.31252169  004.80642553
111  52.31243732  004.80630924
111  52.31288486  004.80545149
111  52.31292370  004.80550533
