I
1050 Generated by WorldEditor 2.1.0r1

1    122 1 0 LYPG Podgrica
1302 city Montenegro
1300  42.36019344  019.24729006   5.18 tie_down jets|turboprops|props|helos|fighters Mil S11
1301 A military 
1300  42.36020191  019.24714345   5.18 tie_down jets|turboprops|props|helos|fighters Mil S12
1301 A military 
1300  42.36021133  019.24700194   5.18 tie_down jets|turboprops|props|helos|fighters Mil S13
1301 A military 
1300  42.36021133  019.24700194   5.18 tie_down jets|turboprops|props|helos|fighters Mil S14
1301 A military 
1300  42.35955616  019.24880583   5.18 tie_down jets|turboprops|props|helos|fighters Mil T01
1301 A military 
1300  42.35956460  019.24866176   5.18 tie_down jets|turboprops|props|helos|fighters Mil T02
1301 A military 
1300  42.35957280  019.24852160   5.18 tie_down jets|turboprops|props|helos|fighters Mil T03
1301 A military 
1300  42.35958116  019.24837890   5.18 tie_down jets|turboprops|props|helos|fighters Mil T04
1301 A military 
1300  42.35958945  019.24823727   5.18 tie_down jets|turboprops|props|helos|fighters Mil T05
1301 A military 
1300  42.35959810  019.24808951   5.18 tie_down jets|turboprops|props|helos|fighters Mil T06
1301 A military 
1300  42.35960647  019.24794661   5.18 tie_down jets|turboprops|props|helos|fighters Mil T07
1301 A military 
1300  42.35961505  019.24780011   5.18 tie_down jets|turboprops|props|helos|fighters Mil T08
1301 A military 
1300  42.35962974  019.24766647   5.18 tie_down jets|turboprops|props|helos|fighters Mil T09
1301 A military 
1300  42.35963169  019.24751578   5.18 tie_down jets|turboprops|props|helos|fighters Mil T10
1301 A military 
1300  42.35964021  019.24737035   5.18 tie_down jets|turboprops|props|helos|fighters Mil T11
1301 A military 
1300  42.35964856  019.24722765   5.18 tie_down jets|turboprops|props|helos|fighters Mil T12
1301 A military 
1300  42.35965715  019.24708106   5.18 tie_down jets|turboprops|props|helos|fighters Mil T13
1301 A military 
1300  42.35966544  019.24693943   5.18 tie_down jets|turboprops|props|helos|fighters Mil T14
1301 A military 
1300  42.35927553  019.24647471 274.49 tie_down jets|turboprops|props|helos|fighters Mil U01
1301 A military 
1300  42.35916591  019.24646350 274.49 tie_down jets|turboprops|props|helos|fighters Mil U02
1301 A military 
1300  42.35905611  019.24645227 274.49 tie_down jets|turboprops|props|helos|fighters Mil U03
1301 A military 
1300  42.35895098  019.24644152 274.49 tie_down jets|turboprops|props|helos|fighters Mil U04
1301 A military 
1300  42.35883349  019.24642950 274.49 tie_down jets|turboprops|props|helos|fighters Mil U05
1301 A military 
1300  42.35872715  019.24641862 274.49 tie_down jets|turboprops|props|helos|fighters Mil U06
1301 A military 
1300  42.35861536  019.24640719 274.49 tie_down jets|turboprops|props|helos|fighters Mil U07
1301 A military 
1300  42.35850444  019.24639585 274.49 tie_down jets|turboprops|props|helos|fighters Mil U08
1301 A military 
1300  42.35839153  019.24638430 274.49 tie_down jets|turboprops|props|helos|fighters Mil U09
1301 A military 
1300  42.35828182  019.24637308 274.49 tie_down jets|turboprops|props|helos|fighters Mil U10
1301 A military 
1300  42.35817107  019.24636175 274.49 tie_down jets|turboprops|props|helos|fighters Mil U11
1301 A military 
1300  42.35806464  019.24635087 274.49 tie_down jets|turboprops|props|helos|fighters Mil U12
1301 A military 
1300  42.35795294  019.24633944 274.49 tie_down jets|turboprops|props|helos|fighters Mil U13
1301 A military 
1300  42.35784081  019.24632798 274.49 tie_down jets|turboprops|props|helos|fighters Mil U14
1301 A military 
1300  42.35773698  019.24631736 274.49 tie_down jets|turboprops|props|helos|fighters Mil U15
1301 A military 
1300  42.35761940  019.24630533 274.49 tie_down jets|turboprops|props|helos|fighters Mil U16
1301 A military 
1300  42.35750856  019.24629399 274.49 tie_down jets|turboprops|props|helos|fighters Mil U17
1301 A military 
1300  42.35740352  019.24628325 274.49 tie_down jets|turboprops|props|helos|fighters Mil U18
1301 A military 
1300  42.35728810  019.24627145 274.49 tie_down jets|turboprops|props|helos|fighters Mil U19
1301 A military 
1300  42.35717744  019.24626013 274.49 tie_down jets|turboprops|props|helos|fighters Mil U20
1301 A military 
1300  42.35707222  019.24624937 274.49 tie_down jets|turboprops|props|helos|fighters Mil U21
1301 A military 
1300  42.35695698  019.24623758 274.49 tie_down jets|turboprops|props|helos|fighters Mil U22
1301 A military 
1300  42.36642145  019.24736350 324.53 gate jets|turboprops|props|fighters Stand 1
1301 C airline 
1300  42.36696030  019.24741961 324.53 gate jets|turboprops|props|fighters Stand 2
1301 C airline 
1300  42.36749726  019.24747443 324.53 gate jets|turboprops|props|fighters Stand 3
1301 C airline 
1300  42.36808505  019.24745933 312.11 gate jets|turboprops|props|fighters Stand 4C
1301 D airline 
1300  42.36805190  019.24753281 324.53 gate jets|turboprops|props|fighters Stand 4A
1301 C airline 
1300  42.36866972  019.24751809 312.28 gate jets|turboprops|props|fighters Stand 5C
1301 D airline 
1300  42.36863657  019.24759157 324.53 gate jets|turboprops|props|fighters Stand 5A
1301 C airline 
1300  42.36925530  019.24757776 312.44 gate jets|turboprops|props|fighters Stand 6C
1301 D airline 
1300  42.36922214  019.24765124 324.53 gate jets|turboprops|props|fighters Stand 6A
1301 C airline 
1300  42.36598200  019.24786195   4.20 tie_down jets|turboprops|props|fighters GA Stand 7
1301 B general_aviation 
1300  42.36568526  019.24783327   4.20 tie_down jets|turboprops|props|fighters GA Stand 8
1301 B general_aviation 
1300  42.36539008  019.24779927   4.20 tie_down jets|turboprops|props|fighters GA Stand 9
1301 B general_aviation 
1300  42.36301507  019.24664932 221.72 tie_down jets|turboprops|props|fighters T1
1301 C general_aviation 
19  42.36833546  019.25101542 0 Windsock 18
55 13515 Podgorica Approach
55 35882 Podgorica Approach
55 13615 Podgorica Approach
54 11820 Tower
53 11870 Tower
99
