I
1050 Generated by WorldEditor

1   5059 1 0 OIFM ESFAHAN SHAHID BEHESHTI INTL
1302 city Isfahan (Esfahan)
1302 country Iran
112  32.75981098  051.88177349  32.75982723  051.88172792 51 101
111  32.75988736  051.88170400 51 101
112  32.76000032  051.88165692  32.76004038  051.88164104
111  32.76000032  051.88165692
112  32.76000032  051.88165692  32.76011644  051.88157131 51 101
111  32.76010411  051.88142724 51 101
111  32.76009831  051.88139836 51 101
111  32.76003852  051.88106586 51 101
111  32.75999737  051.88085012 51 101
111  32.75996004  051.88063968 51 101
111  32.75991133  051.88036826 51 101
111  32.75986802  051.88012093 51 101
111  32.75982399  051.87985985 51 101
111  32.75978455  051.87964780 51 101
111  32.75973636  051.87941500 51 101
111  32.75970029  051.87921935 51 101
111  32.75967380  051.87904825 51 101
111  32.75958479  051.87854775
112  32.75958479  051.87854775  32.75953388  051.87837554 51 101
115  32.75938811  051.87836412
120 Linear Feature 133
112  32.76053207  051.88133480  32.76057764  051.88146788 51 101
111  32.76067370  051.88154420 51 101
111  32.76060859  051.88156266 51 101
115  32.76043686  051.88159762
120 Linear Feature 132
111  32.75096934  051.85559544 4 105
115  32.75083650  051.85583693
120 Linear Feature 131
111  32.74823830  051.85425925 4 105
115  32.74816248  051.85404359
120 Linear Feature 329
111  32.75709181  051.87905795 4 105
115  32.75705067  051.87882312
120 Linear Feature 130
111  32.75786474  051.88346609 4 105
115  32.75781956  051.88321539
120 Linear Feature 128
111  32.75282854  051.86696896 4 105
115  32.75303368  051.86712684
120 Linear Feature 126
111  32.74918566  051.86807746 4 105
115  32.74922631  051.86830182
120 Linear Feature 124
111  32.74977976  051.87134746 4 105
115  32.74982472  051.87159221
120 Linear Feature 123
111  32.75034367  051.87450768 4 105
115  32.75038733  051.87473190
120 Linear Feature 117
112  32.75661175  051.87905664  32.75625409  051.87920975 51 101
111  32.75627599  051.87957807 51 101
115  32.75635848  051.88006657
120 Linear Feature 116
111  32.75895242  051.87847349 51 101
111  32.75938811  051.87836412 51 101
111  32.75973847  051.87827659
112  32.75973847  051.87827659  32.75995859  051.87822400 51 101
111  32.76000293  051.87841309 51 101
111  32.76002645  051.87853424 51 101
111  32.76007318  051.87878393 51 101
111  32.76012887  051.87909656 51 101
111  32.76016642  051.87931341 51 101
111  32.76020714  051.87953632 51 101
111  32.76025205  051.87977774 51 101
111  32.76029194  051.88000841 51 101
111  32.76034041  051.88026894 51 101
111  32.76037439  051.88045247 51 101
111  32.76042595  051.88072980 51 101
111  32.76046612  051.88096469 51 101
111  32.76053207  051.88133480
112  32.76053207  051.88133480  32.76052211  051.88151388 51 101
111  32.76043686  051.88159762 51 101
111  32.76036412  051.88161291 51 101
111  32.75986585  051.88173765 51 101
112  32.75981098  051.88177349  32.75978238  051.88180014
111  32.75981098  051.88177349
112  32.75981098  051.88177349  32.75975920  051.88182495 51 101
115  32.75975063  051.88194586
120 Linear Feature 115
112  32.75981843  051.88318919  32.75983384  051.88326096 51
115  32.75989608  051.88329719
120 Linear Feature 114
111  32.75963258  051.88285350 51
112  32.75971624  051.88288920  32.75974813  051.88293201 51
111  32.75978841  051.88301071 51
111  32.75981843  051.88318919 51
115  32.75979586  051.88335163
120 Linear Feature 113
112  32.75961051  051.88322012  32.75964034  051.88328983 51
115  32.75971315  051.88337132
120 Linear Feature 112
112  32.75942987  051.88290184  32.75957447  051.88298252 51
111  32.75958452  051.88307938 51
111  32.75961051  051.88321889
112  32.75961051  051.88321889  32.75961051  051.88327883 51
115  32.75958495  051.88340388
120 Linear Feature 111
112  32.75941167  051.88333520  32.75941769  051.88337828 51
115  32.75947569  051.88343297
120 Linear Feature 110
112  32.75923976  051.88295330  32.75933446  051.88300446 51
111  32.75937102  051.88312170 51
111  32.75941167  051.88333520
112  32.75941167  051.88333520  32.75941422  051.88337393 51
115  32.75939493  051.88345319
120 Linear Feature 109
112  32.75919839  051.88335699  32.75921335  051.88342704 51
115  32.75927422  051.88348453
120 Linear Feature 108
112  32.75901633  051.88300934  32.75910885  051.88301615 51
111  32.75915995  051.88316634 51
111  32.75919839  051.88335699
112  32.75919839  051.88335699  32.75919681  051.88343544 51
115  32.75916672  051.88351013
120 Linear Feature 107
112  32.75898463  051.88340046  32.75902288  051.88351367 51
115  32.75907668  051.88353387
120 Linear Feature 106
112  32.75882709  051.88305567  32.75891805  051.88308498 51
111  32.75895330  051.88322417 51
111  32.75898463  051.88340046
112  32.75898463  051.88340046  32.75896082  051.88351974 51
115  32.75896314  051.88355725
120 Linear Feature 105
112  32.75877638  051.88344784  32.75879321  051.88356237 51
115  32.75883137  051.88358656
120 Linear Feature 104
112  32.75859077  051.88310722  32.75869270  051.88310389 51
111  32.75874626  051.88325623 51
111  32.75877638  051.88344784
112  32.75877638  051.88344784  32.75877918  051.88353902 51
115  32.75875147  051.88360577
120 Linear Feature 103
112  32.75856614  051.88350861  32.75857577  051.88358011 51
115  32.75855278  051.88364579
120 Linear Feature 102
112  32.75842287  051.88314806  32.75850696  051.88316616 51
111  32.75852213  051.88326518 51
111  32.75856614  051.88350861
112  32.75856614  051.88350861  32.75858250  051.88356949 51
115  32.75863501  051.88362801
120 Linear Feature 101
112  32.75835702  051.88355391  32.75835772  051.88362325 51
115  32.75834202  051.88370594
120 Linear Feature 100
112  32.75823314  051.88319882  32.75829664  051.88322348 51
111  32.75831025  051.88329437 51
111  32.75835702  051.88355391
112  32.75835702  051.88355391  32.75837177  051.88362910 51
115  32.75842914  051.88368171
120 Linear Feature 99
112  32.75800432  051.88325482  32.75807923  051.88326014 51
111  32.75810220  051.88335611 51
111  32.75813791  051.88358118
112  32.75813791  051.88358118  32.75816286  051.88368788 51
115  32.75821406  051.88373823
120 Linear Feature 98
112  32.75716952  051.88346734  32.75730039  051.88343976 51 101
111  32.75755274  051.88359809 51 101
111  32.75775412  051.88375227
112  32.75775412  051.88375227  32.75791704  051.88380436 51 101
111  32.75803208  051.88378520 51 101
111  32.75821406  051.88373823 51 101
111  32.75827426  051.88372630 51 101
111  32.75834202  051.88370594 51 101
111  32.75842914  051.88368171 51 101
111  32.75855278  051.88364579 51 101
111  32.75863501  051.88362801 51 101
111  32.75875147  051.88360577 51 101
111  32.75883137  051.88358656 51 101
111  32.75896314  051.88355725 51 101
111  32.75907668  051.88353387 51 101
111  32.75916610  051.88351108 51 101
111  32.75927422  051.88348453 51 101
111  32.75939493  051.88345319 51 101
111  32.75947569  051.88343297 51 101
111  32.75958495  051.88340388 51 101
111  32.75971315  051.88337132 51 101
111  32.75979586  051.88335163 51 101
112  32.75989608  051.88329719  32.75993535  051.88324493
111  32.75989608  051.88329719
112  32.75989608  051.88329719  32.75996527  051.88318378 51 101
111  32.75995015  051.88306632 51 101
115  32.75985212  051.88251189
120 Linear Feature 97
112  32.75693401  051.88326160  32.75696797  051.88342380 51 101
111  32.75716952  051.88346734 51 101
111  32.75800432  051.88325482 51 101
111  32.75823314  051.88319882 51 101
111  32.75842287  051.88314806 51 101
111  32.75859077  051.88310722 51 101
111  32.75882709  051.88305567 51 101
111  32.75901633  051.88300934 51 101
111  32.75923976  051.88295330 51 101
111  32.75942987  051.88290184 51 101
111  32.75963308  051.88285133 51 101
111  32.75971379  051.88283228
112  32.75971379  051.88283228  32.75976788  051.88282643 51 101
111  32.75979505  051.88275400 51 101
111  32.75985212  051.88251189 51 101
111  32.75975063  051.88194586 51 101
111  32.75960744  051.88115440 51 101
111  32.75956493  051.88090978 51 101
111  32.75952102  051.88067005 51 101
111  32.75948213  051.88044193 51 101
111  32.75943559  051.88019465 51 101
111  32.75939638  051.87997811 51 101
111  32.75935113  051.87973459 51 101
111  32.75931344  051.87950774 51 101
111  32.75926706  051.87926545 51 101
111  32.75923043  051.87906335 51 101
111  32.75917928  051.87878966 51 101
111  32.75914131  051.87860914
112  32.75914131  051.87860914  32.75907908  051.87848631 51 101
111  32.75895242  051.87847349 51 101
111  32.75661175  051.87905664
112  32.75661175  051.87905664  32.75626917  051.87907398 51 101
111  32.75613612  051.87881387 51 101
115  32.75608000  051.87852786
120 Linear Feature 93
111  32.74826300  051.87514892 51 101
115  32.74791140  051.87523898
120 Linear Feature 92
112  32.74826300  051.87514892  32.74798014  051.87517705 51 101
115  32.74784036  051.87484306
120 Linear Feature 91
111  32.74727162  051.87167737 51 101
111  32.74734312  051.87207871 51 101
111  32.74735121  051.87210755 51 101
115  32.74742239  051.87247646
120 Linear Feature 90
111  32.74776419  051.87442987 51 101
111  32.74773748  051.87436160
112  32.74773748  051.87436160  32.74767649  051.87418688 51 101
111  32.74754268  051.87404753 51 101
111  32.74749151  051.87399796 51 101
111  32.74705087  051.87365907 51 101
111  32.74664106  051.87334754
112  32.74664106  051.87334754  32.74663864  051.87315146 51 101
111  32.74680096  051.87318523 51 101
111  32.74704170  051.87296452 51 101
111  32.74721217  051.87280689 51 101
112  32.74738231  051.87256392  32.74739256  051.87252663 51 101
115  32.74742239  051.87247646
120 Linear Feature 89
112  32.74791140  051.87523898  32.74781261  051.87524168 51 101
111  32.74761567  051.87517400 51 101
111  32.74737030  051.87498871 51 101
111  32.74687038  051.87457998
112  32.74687038  051.87457998  32.74689639  051.87433093 51 101
111  32.74708196  051.87438908 51 101
111  32.74719200  051.87429109
112  32.74719200  051.87429109  32.74741088  051.87411171 51 101
111  32.74749151  051.87399796 51 101
112  32.74760502  051.87356531  32.74759407  051.87328064
111  32.74760502  051.87356531
112  32.74760502  051.87356531  32.74760425  051.87352951 51 101
115  32.74759983  051.87348598
120 Linear Feature 88
111  32.74761965  051.87360102 51 101
111  32.74760502  051.87356531
112  32.74760502  051.87356531  32.74759031  051.87346576 51 101
111  32.74741903  051.87326483 51 101
111  32.74704170  051.87296452 51 101
111  32.74649029  051.87254684
112  32.74649029  051.87254684  32.74652035  051.87216315 51 101
111  32.74681637  051.87224793 51 101
111  32.74702447  051.87219029 51 101
111  32.74735121  051.87210755 51 101
115  32.74746195  051.87207821
120 Linear Feature 87
111  32.74725842  051.87160206 51 101
115  32.74707201  051.87057647
120 Linear Feature 86
111  32.75090413  051.87334794 51 101
111  32.75100850  051.87392702
112  32.75100850  051.87392702  32.75106498  051.87443184 51 101
115  32.75073593  051.87452579
120 Linear Feature 85
111  32.75308104  051.88409800 51
115  32.75309942  051.88407785
120 Linear Feature 84
111  32.75319052  051.88421026 51
115  32.75320949  051.88417100
120 Linear Feature 83
111  32.75331346  051.88426289 51
115  32.75331768  051.88422028
120 Linear Feature 82
111  32.75345230  051.88426492 51
115  32.75345187  051.88422446
120 Linear Feature 81
111  32.75371997  051.88424776 51
115  32.75371553  051.88421702
120 Linear Feature 80
111  32.75395182  051.88419194 51
115  32.75394694  051.88416070
120 Linear Feature 79
111  32.75421264  051.88412596 51
115  32.75420586  051.88408506
120 Linear Feature 78
111  32.75435015  051.88409056 51
115  32.75433809  051.88404781
120 Linear Feature 77
111  32.75451976  051.88386444 51
115  32.75449596  051.88385784
120 Linear Feature 76
111  32.75451669  051.88370441 51
115  32.75448280  051.88371341
120 Linear Feature 75
111  32.75446415  051.88356442 51
115  32.75442768  051.88358211
120 Linear Feature 74
111  32.75437106  051.88343947 51
115  32.75435042  051.88346856
120 Linear Feature 73
111  32.75427521  051.88336460 51
115  32.75425570  051.88340120
120 Linear Feature 72
111  32.75404886  051.88318439 51
115  32.75402624  051.88323038
120 Linear Feature 71
111  32.75359513  051.88284081 51
115  32.75356591  051.88289008
120 Linear Feature 70
111  32.75336860  051.88267016 51
115  32.75334275  051.88271847
120 Linear Feature 69
111  32.75314499  051.88249889 51
115  32.75312115  051.88254173
120 Linear Feature 68
111  32.75292132  051.88232467 51
115  32.75289165  051.88237602
120 Linear Feature 67
111  32.75282317  051.88225828 51
115  32.75281837  051.88229044
120 Linear Feature 66
111  32.75270339  051.88182102 51
115  32.75271603  051.88180849
120 Linear Feature 65
111  32.75280216  051.88194070 51
115  32.75283351  051.88190411
120 Linear Feature 64
111  32.75303194  051.88211613 51
115  32.75304298  051.88209046
120 Linear Feature 63
111  32.75325785  051.88229309 51
115  32.75326696  051.88227141
120 Linear Feature 62
111  32.75348539  051.88246895 51
115  32.75349456  051.88244829
120 Linear Feature 61
111  32.75371165  051.88264115 51
115  32.75372076  051.88261776
120 Linear Feature 60
111  32.75393843  051.88281303 51
115  32.75394856  051.88278788
120 Linear Feature 59
111  32.75416640  051.88298505 51
115  32.75417918  051.88296323
120 Linear Feature 58
111  32.75439452  051.88316124 51
115  32.75440999  051.88312688
120 Linear Feature 57
111  32.75450481  051.88325309 51
115  32.75451971  051.88322926
120 Linear Feature 56
111  32.75459671  051.88336589 51
115  32.75461131  051.88335101
120 Linear Feature 55
111  32.75467155  051.88350543 51
115  32.75469812  051.88348468
120 Linear Feature 54
111  32.75471843  051.88365137 51
115  32.75474746  051.88363549
120 Linear Feature 53
111  32.75475533  051.88383973 51
115  32.75477832  051.88383441
120 Linear Feature 52
111  32.75483772  051.88396883 51
115  32.75485369  051.88393390
120 Linear Feature 51
111  32.75510166  051.88391031 51
115  32.75509589  051.88388459
120 Linear Feature 50
111  32.75535981  051.88384119 51
115  32.75535311  051.88380437
120 Linear Feature 49
111  32.75562661  051.88377106 51
115  32.75562071  051.88373794
120 Linear Feature 48
111  32.75588811  051.88370510 51
115  32.75588066  051.88367250
120 Linear Feature 47
111  32.75637218  051.88352066 51
115  32.75636497  051.88349537
120 Linear Feature 46
111  32.75650058  051.88346043 51
115  32.75648948  051.88343917
120 Linear Feature 45
111  32.75660151  051.88336274 51
115  32.75657660  051.88333468
120 Linear Feature 44
111  32.75666935  051.88321387 51
115  32.75663592  051.88320296
120 Linear Feature 39
111  32.75392234  051.88514949 51
115  32.75393184  051.88509049
120 Linear Feature 38
111  32.75447367  051.88503587 51
115  32.75446116  051.88496927
120 Linear Feature 37
111  32.75477383  051.88493821 51
115  32.75472384  051.88488785
120 Linear Feature 36
111  32.75485518  051.88459654 51
115  32.75480399  051.88458282
120 Linear Feature 35
111  32.75492676  051.88427472 51
115  32.75489749  051.88424048
120 Linear Feature 34
111  32.75501890  051.88426168 51
115  32.75503516  051.88420887
120 Linear Feature 33
111  32.75520276  051.88449111 51
115  32.75524376  051.88444858
120 Linear Feature 32
111  32.75543371  051.88476664 51
115  32.75544741  051.88471091
120 Linear Feature 31
111  32.75572687  051.88471939 51
115  32.75571548  051.88466011
120 Linear Feature 30
111  32.75599001  051.88465561 51
115  32.75597991  051.88459383
120 Linear Feature 29
111  32.75629014  051.88456907 51
115  32.75625175  051.88451409
120 Linear Feature 28
111  32.75642667  051.88432039 51
115  32.75638392  051.88428875
120 Linear Feature 27
111  32.75655765  051.88407846 51
115  32.75651763  051.88404053
120 Linear Feature 26
111  32.75669316  051.88383322 51
115  32.75666932  051.88379991
120 Linear Feature 25
112  32.75491880  051.88409292  32.75470870  051.88408904 51 101
115  32.75466179  051.88389999
120 Linear Feature 24
112  32.75441956  051.88421179  32.75467850  051.88415976 51 101
111  32.75466179  051.88389999 51 101
111  32.75462067  051.88369412
112  32.75462067  051.88369412  32.75456766  051.88341639 51 101
111  32.75435091  051.88327494 51 101
111  32.75285588  051.88212857
112  32.75285588  051.88212857  32.75244697  051.88187593 51 101
111  32.75236752  051.88142440 51 101
115  32.75224082  051.88074394
120 Linear Feature 23
111  32.75279627  051.88383291 51 101
111  32.75284183  051.88409724
112  32.75284183  051.88409724  32.75295116  051.88456013 51 101
111  32.75327149  051.88450513 51 101
111  32.75441956  051.88421179 51 101
111  32.75491880  051.88409292 51 101
111  32.75666767  051.88364518
112  32.75666767  051.88364518  32.75694228  051.88347834 51 101
111  32.75693401  051.88326160 51 101
115  32.75688590  051.88300181
120 Linear Feature 43
111  32.75315349  051.88466826 53
112  32.75330526  051.88463309  32.75331993  051.88463309 53
111  32.75352215  051.88479074 53
111  32.75373225  051.88494931 53
112  32.75393184  051.88509049  32.75396295  051.88509937 53
111  32.75446116  051.88496927 53
112  32.75472338  051.88488835  32.75474492  051.88485672 53
111  32.75480399  051.88458282 53
112  32.75488553  051.88425188  32.75491694  051.88421442
111  32.75488553  051.88425188
112  32.75488553  051.88425188  32.75489749  051.88424048 53
111  32.75489749  051.88424048 53
111  32.75503516  051.88420887 53
112  32.75505396  051.88420853  32.75505636  051.88421007 53
111  32.75524376  051.88444858 53
112  32.75544741  051.88471091  32.75545788  051.88471894 53
111  32.75571548  051.88466011 53
111  32.75597991  051.88459383 53
112  32.75625175  051.88451409  32.75626741  051.88449665 53
111  32.75638392  051.88428875 53
111  32.75651763  051.88404053 53
112  32.75666932  051.88379991  32.75673016  051.88375764 53
115  32.75680940  051.88374308
120 Linear Feature 42
111  32.75329154  051.88469146 51
115  32.75330526  051.88463309
120 Linear Feature 41
111  32.75349808  051.88483851 51
115  32.75352191  051.88479104
120 Linear Feature 40
111  32.75369796  051.88499988 51
115  32.75373059  051.88494967
120 Linear Feature 21
111  32.74745923  051.87271478 51 101
112  32.74738231  051.87256392  32.74734367  051.87249042 51 101
111  32.74722787  051.87234473 51 101
111  32.74702447  051.87219029 51 101
115  32.74668421  051.87193036
120 Linear Feature 20
111  32.75173927  051.85558482 53
112  32.75156656  051.85587377  32.75138980  051.85598427
111  32.75156656  051.85587377
112  32.75156656  051.85587377  32.75144265  051.85595827 53
111  32.75123816  051.85579498 53
111  32.74907020  051.85413133 53
112  32.74826243  051.85399486  32.74782105  051.85412954
111  32.74826243  051.85399486
112  32.74826243  051.85399486  32.74801635  051.85405988 53
111  32.74778008  051.85435895
112  32.74778008  051.85435895  32.74771683  051.85444669 53
115  32.74768561  051.85438662
120 Linear Feature 19
112  32.75224301  051.85840862  32.75181982  051.85675630 53
111  32.75084094  051.85584849
112  32.75084094  051.85584849  32.75039487  051.85536572 53
111  32.74899454  051.85436422 53
112  32.74822624  051.85427326  32.74780846  051.85449338 53
115  32.74780098  051.85503641
120 Linear Feature 18
111  32.75243623  051.85839823 51 101
111  32.75231739  051.85772630
112  32.75231739  051.85772630  32.75201065  051.85647763 51 101
111  32.75109520  051.85582681 51 101
111  32.74897600  051.85420459 51 101
112  32.74819760  051.85415635  32.74777207  051.85435175
111  32.74819760  051.85415635
112  32.74819760  051.85415635  32.74790706  051.85429592 51 101
111  32.74768736  051.85469008
112  32.74768736  051.85469008  32.74756998  051.85495177 51 101
111  32.74762631  051.85515685 51 101
115  32.74773431  051.85577522
120 Linear Feature 15
112  32.74784036  051.87484306  32.74783208  051.87481764 51 101
111  32.74773410  051.87471072 51 101
111  32.74766975  051.87465405 51 101
111  32.74719200  051.87429109 51 101
111  32.74675236  051.87394723
112  32.74675236  051.87394723  32.74674897  051.87375486 51 101
111  32.74690770  051.87378276 51 101
111  32.74705087  051.87365907 51 101
111  32.74728904  051.87344642 51 101
112  32.74741903  051.87326483  32.74749891  051.87311935
111  32.74741903  051.87326483
112  32.74741903  051.87326483  32.74750226  051.87309361 51 101
115  32.74748792  051.87287745
120 Linear Feature 14
111  32.74791140  051.87523898 51 101
111  32.74706663  051.87545278
112  32.74706663  051.87545278  32.74703549  051.87541638 51 101
111  32.74702776  051.87536092 51 101
111  32.74700329  051.87534495
112  32.74700329  051.87534495  32.74700470  051.87516285 51 101
111  32.74715780  051.87518406 51 101
111  32.74737030  051.87498871 51 101
111  32.74756629  051.87480972 51 101
112  32.74766975  051.87465405  32.74772872  051.87454131
111  32.74766975  051.87465405
112  32.74766975  051.87465405  32.74773096  051.87452063 51 101
111  32.74773748  051.87436160 51 101
115  32.74773860  051.87428668
120 Linear Feature 13
111  32.74701363  051.87026183 51
115  32.74690025  051.86963510
120 Linear Feature 12
112  32.74769022  051.87201892  32.74732881  051.87198381 51 101
111  32.74727162  051.87167737 51 101
111  32.74725842  051.87160206
112  32.74725842  051.87160206  32.74725180  051.87153903 51 101
111  32.74716919  051.87147816 51 101
111  32.74680167  051.87119922 51 101
111  32.74616552  051.87071971
112  32.74616552  051.87071971  32.74618556  051.87037523 51 101
111  32.74643254  051.87043317 51 101
111  32.74670899  051.87018865 51 101
112  32.74684654  051.86997852  32.74690171  051.86983756
111  32.74684654  051.86997852
112  32.74684654  051.86997852  32.74690793  051.86983016 51 101
111  32.74690025  051.86963510 51 101
111  32.74683935  051.86929110
112  32.74683935  051.86929110  32.74676659  051.86887585 51 101
115  32.74710166  051.86871708
120 Linear Feature 11
112  32.74810014  051.87527042  32.74796910  051.87544843 51 101
115  32.74798927  051.87566306
120 Linear Feature 10
112  32.74800196  051.87574691  32.74801586  051.87606249 51 101
111  32.74778030  051.87614751 51 101
111  32.74721994  051.87629143
112  32.74721994  051.87629143  32.74718188  051.87624006 51 101
111  32.74717126  051.87617382 51 101
111  32.74715065  051.87616126
112  32.74715065  051.87616126  32.74715476  051.87590933 51 101
111  32.74734823  051.87594227 51 101
111  32.74794303  051.87541614 51 101
111  32.74810014  051.87527042
112  32.74810014  051.87527042  32.74819734  051.87516787 51 101
111  32.74826300  051.87514892 51 101
111  32.75073593  051.87452579
112  32.75073593  051.87452579  32.75110369  051.87449624 51 101
111  32.75118773  051.87491970 51 101
115  32.75129315  051.87552851
120 Linear Feature 9
111  32.74973019  051.86687917 51 101
111  32.74984469  051.86750019
112  32.74984469  051.86750019  32.74993006  051.86796649 51 101
115  32.74956899  051.86809760
120 Linear Feature 8
111  32.75033553  051.87021713 51 101
111  32.75044486  051.87081475
112  32.75044486  051.87081475  32.75050307  051.87127039 51 101
115  32.75019000  051.87138243
120 Linear Feature 7
111  32.75069367  051.87218155 51 101
111  32.75060388  051.87171878
112  32.75060388  051.87171878  32.75046914  051.87134577 51 101
115  32.75019000  051.87138243
120 Linear Feature 6
111  32.74769022  051.87201892 51 101
111  32.74746195  051.87207821 51 101
111  32.74734312  051.87207871
112  32.74734312  051.87207871  32.74703500  051.87207083 51 101
111  32.74668421  051.87193036 51 101
111  32.74634341  051.87167728
112  32.74634341  051.87167728  32.74635998  051.87128731 51 101
111  32.74662910  051.87136498 51 101
111  32.74680167  051.87119922
112  32.74680167  051.87119922  32.74711333  051.87097053 51 101
111  32.74707201  051.87057647 51 101
111  32.74701363  051.87026183 51 101
112  32.74684654  051.86997852  32.74669220  051.86977928
111  32.74684654  051.86997852
112  32.74684654  051.86997852  32.74660842  051.86981074 51 101
111  32.74637861  051.86971467
112  32.74637861  051.86971467  32.74602169  051.86984538 51 101
111  32.74593387  051.86943014 51 101
111  32.74611813  051.86910061
112  32.74611813  051.86910061  32.74619493  051.86896095 51 101
111  32.74633974  051.86891383 51 101
111  32.74710166  051.86871708 51 101
111  32.74956899  051.86809760
112  32.74956899  051.86809760  32.74994181  051.86806900 51 101
111  32.75001999  051.86845793 51 101
115  32.75012349  051.86903152
120 Linear Feature 5
112  32.75089381  051.87080603  32.75064742  051.87128908 51 101
111  32.75019000  051.87138243 51 101
111  32.74769022  051.87201892
112  32.74769022  051.87201892  32.74742764  051.87216191 51 101
111  32.74742239  051.87247646 51 101
111  32.74745923  051.87271478 51 101
111  32.74748792  051.87287745 51 101
111  32.74759983  051.87348598 51 101
111  32.74761965  051.87360102 51 101
111  32.74773860  051.87428668 51 101
111  32.74776478  051.87442944 51 101
111  32.74783283  051.87479638 51 101
111  32.74784036  051.87484306 51 101
111  32.74791140  051.87523898 51 101
111  32.74794339  051.87541550 51 101
111  32.74798927  051.87566306 51 101
111  32.74800196  051.87574691 51 101
111  32.74804661  051.87599529 51 101
111  32.74812464  051.87641058
112  32.74812464  051.87641058  32.74816945  051.87679532 51 101
111  32.74788820  051.87686179 51 101
111  32.74734459  051.87700034 51 101
111  32.74731790  051.87696860 51 101
111  32.74731017  051.87691681 51 101
111  32.74728207  051.87688924
112  32.74728207  051.87688924  32.74728487  051.87670246 51 101
111  32.74744716  051.87672051 51 101
111  32.74794115  051.87628124
112  32.74794115  051.87628124  32.74805677  051.87614783 51 101
115  32.74804661  051.87599529
120 Linear Feature 4
111  32.75082482  051.87290587 51 101
111  32.75069367  051.87218155
112  32.75069367  051.87218155  32.75060766  051.87138221 51 101
111  32.75089381  051.87080603
112  32.75089381  051.87080603  32.75251171  051.86791523 51 101
111  32.75331597  051.86635750
112  32.75331597  051.86635750  32.75373498  051.86540750 51 101
111  32.75353380  051.86444821 51 101
115  32.75342951  051.86387432
120 Linear Feature 3
112  32.75060427  051.87055151  32.75078035  051.87073866 53
111  32.75091378  051.87054595 53
111  32.75257035  051.86752794 53
112  32.75316450  051.86575261  32.75339119  051.86462070
111  32.75316450  051.86575261
112  32.75316450  051.86575261  32.75331116  051.86493792 53
115  32.75323914  051.86393163
120 Linear Feature 127
111  32.75136091  051.87018338 4 105
115  32.75119244  051.87005290
120 Linear Feature 2
112  32.75081938  051.87173093  32.75085703  051.87108094 53
111  32.75106010  051.87072138 53
111  32.75150101  051.86994818 53
111  32.75329829  051.86665858 53
112  32.75356525  051.86656091  32.75371859  051.86663742 53
115  32.75375007  051.86672370
21  32.75178401  051.88080231 2 257.3200 3.00 New Light Fixture 5
21  32.75574851  051.87916853 2 259.0900 3.00 New Light Fixture 4
21  32.74992115  051.84185589 2 81.3800 3.00 New Light Fixture 3
21  32.74591570  051.84314548 2 77.9100 3.00 New Light Fixture 2
14  32.74622269  051.87440466  82.02 0 New Tower Viewpoint 19
1300  32.76241924  051.90083511 302.98 tie_down fighters Military 10
1301 A military 
1300  32.76776627  051.90481278 257.76 tie_down fighters Military 11
1301 A military 
1300  32.76800981  051.89587907  77.44 hangar fighters Hangar 20
1301 A military 
1300  32.76812493  051.89558219 257.93 hangar fighters Hangar 19
1301 A military 
1300  32.77065440  051.89600852  76.70 hangar fighters Hangar 18
1301 A military 
1300  32.77073051  051.89571235 259.73 hangar fighters Hangar 17
1301 A military 
1300  32.77134892  051.89319323 170.48 hangar fighters Hangar 16
1301 A military 
1300  32.77156038  051.89329287 349.89 hangar fighters Hangar 15
1301 A military 
1300  32.76967479  051.88616038 170.86 hangar fighters Hangar 14
1301 A military 
1300  32.76991749  051.88624681 347.94 hangar fighters Hangar 13
1301 A military 
1300  32.77036599  051.88406715  77.59 hangar fighters Hangar 12
1301 A military 
1300  32.77018088  051.88386235 257.01 hangar fighters Hangar 11
1301 A military 
1300  32.76939802  051.88247722 165.79 hangar fighters Hangar 10
1301 A military 
1300  32.76963578  051.88257075 348.40 hangar fighters Hangar 09
1301 A military 
1300  32.76840677  051.88003103 347.11 hangar fighters Hangar 08
1301 A military 
1300  32.76822233  051.88021555 170.54 hangar fighters Hangar 07
1301 A military 
1300  32.76544415  051.88165527  77.22 hangar fighters Hangar 05
1301 A military 
1300  32.76550587  051.88137291 256.25 hangar fighters Hangar 06
1301 A military 
1300  32.76428191  051.88194976  79.14 hangar fighters Hangar 03
1301 A military 
1300  32.76458345  051.88163895 258.62 hangar fighters Hangar 04
1301 A military 
1300  32.76504276  051.89408341 256.41 hangar fighters Hangar 21
1301 A military 
1300  32.76522145  051.89429469  77.41 hangar fighters Hangar 22
1301 A military 
1300  32.76573420  051.89778144 255.63 hangar fighters Hangar 33
1301 A military 
1300  32.76593748  051.89796490  78.12 hangar fighters Hangar 34
1301 A military 
1300  32.76357193  051.89625225 346.47 hangar fighters Hangar 31
1301 A military 
1300  32.76338657  051.89647784 166.38 hangar fighters Hangar 32
1301 A military 
1300  32.76261924  051.89507077  77.37 hangar fighters Hangar 3
1301 A military 
1300  32.76269830  051.89478724 258.05 hangar fighters Hangar 29
1301 A military 
1300  32.76319369  051.89260479 349.14 hangar fighters Hangar 27
1301 A military 
1300  32.76299820  051.89280258 170.44 hangar fighters Hangar 28
1301 A military 
1300  32.76291002  051.88893021 345.30 hangar fighters Hangar 25
1301 A military 
1300  32.76272702  051.88912383 165.09 hangar fighters Hangar 26
1301 A military 
1300  32.76309350  051.88745069  76.62 hangar fighters Hangar 24
1301 A military 
