I
1050 Generated by WorldEditor 2.1.0r1

1   2024 1 0 LETO Torrejon
1302 city Madrid
116  40.48369769 -003.45878787  40.48372242 -003.45881110
120 Linear Feature 23
112  40.48286699 -003.45894687  40.48288904 -003.45896764 51
111  40.48292029 -003.45896611 51
111  40.48358268 -003.45897553 51
111  40.48380072 -003.45897863 51
116  40.48385245 -003.45900195  40.48387718 -003.45902518
120 Linear Feature 23
112  40.48301604 -003.45915218  40.48304870 -003.45918225 51
111  40.48307459 -003.45917982 51
111  40.48373699 -003.45918924 51
111  40.48395503 -003.45919234 51
116  40.48401070 -003.45922086  40.48403275 -003.45924762
120 Linear Feature 23
112  40.48317756 -003.45937468  40.48319961 -003.45939545 51
111  40.48323125 -003.45939509 51
111  40.48389365 -003.45940450 51
111  40.48411169 -003.45940760 51
116  40.48416594 -003.45943560  40.48418950 -003.45946348
120 Linear Feature 23
112  40.48333602 -003.45959294  40.48335807 -003.45961371 51
111  40.48338556 -003.45961190 51
111  40.48404795 -003.45962131 51
111  40.48426599 -003.45962441 51
116  40.48432191 -003.45965136  40.48434901 -003.45968079
120 Linear Feature 23
112  40.48348788 -003.45980213  40.48350993 -003.45982291 51
111  40.48353633 -003.45982251 51
111  40.48419872 -003.45983193 51
115  40.48426365 -003.45983285
120 Linear Feature 24
111  40.48342602 -003.45876908 51
111  40.48342602 -003.45876027 51
115  40.48342602 -003.45875136
120 Linear Feature 24
111  40.48358268 -003.45898434 51
111  40.48358268 -003.45897553 51
115  40.48358268 -003.45896662
120 Linear Feature 24
111  40.48373699 -003.45919806 51
111  40.48373699 -003.45918924 51
115  40.48373699 -003.45918034
120 Linear Feature 24
111  40.48389365 -003.45941332 51
111  40.48389365 -003.45940450 51
115  40.48389365 -003.45939560
120 Linear Feature 24
111  40.48404795 -003.45963013 51
111  40.48404795 -003.45962131 51
115  40.48404795 -003.45961241
120 Linear Feature 24
111  40.48419872 -003.45984074 51
111  40.48419872 -003.45983193 51
115  40.48419872 -003.45982302
120 Linear Feature 26
112  40.48233327 -003.45859032  40.48249700 -003.45845094 51
115  40.48261979 -003.45860635
120 QRA5
112  40.49963584 -003.43599132  40.49967485 -003.43599578 51
111  40.49967818 -003.43604195 51
111  40.49966861 -003.43645909 51
111  40.49966461 -003.43663306 51
115  40.49989613 -003.43750187
120 QRA5
112  40.50002590 -003.43600611  40.50006152 -003.43601503 51
111  40.50006491 -003.43605534 51
111  40.50005776 -003.43647279 51
111  40.50005473 -003.43664867 51
111  40.49989613 -003.43750187 51
111  40.49978165 -003.43663975 51
111  40.49978589 -003.43646322 51
111  40.49979522 -003.43607541 51
116  40.49975287 -003.43599576  40.49970877 -003.43598238
120 QRA7
111  40.50562579 -003.43060546 51
111  40.50562319 -003.43084895
112  40.50562319 -003.43084895  40.50562319 -003.43098279 51
116  40.50575363 -003.43117455  40.50575160 -003.43136997
120 7 rwy
112  40.50568841 -003.43406006  40.50570255 -003.43424225 51
112  40.50610614 -003.43425712  40.50632806 -003.43397455
111  40.50610614 -003.43425712 51
115  40.50644538 -003.43382955
120 Linear Feature 65
111  40.50166040 -003.45150284 2
115  40.50196390 -003.45188362
120 Linear Feature 65
111  40.50139993 -003.45186986 2
115  40.50170343 -003.45225064
120 Linear Feature 64
111  40.50170474 -003.45159041 1
115  40.50172900 -003.45155625
120 Linear Feature 64
111  40.50144379 -003.45195780 1
115  40.50146805 -003.45192364
120 Linear Feature 63
111  40.50078585 -003.45062922 1
112  40.50078537 -003.45077150  40.50073139 -003.45084182 1
111  40.50067720 -003.45077085 1
114  40.50067769 -003.45062858  40.50073190 -003.45055794 1
120 Linear Feature 63
111  40.50188335 -003.45115969 1
112  40.50188711 -003.45130189  40.50183528 -003.45137494 1
111  40.50177901 -003.45130682 1
114  40.50177525 -003.45116464  40.50182730 -003.45109125 1
120 Linear Feature 63
111  40.50173218 -003.45097618 1
112  40.50173595 -003.45111838  40.50168411 -003.45119143 1
111  40.50162784 -003.45112331 1
114  40.50162408 -003.45098113  40.50167614 -003.45090774 1
120 Linear Feature 63
111  40.50157908 -003.45078885 1
112  40.50158284 -003.45093105  40.50153101 -003.45100410 1
111  40.50147473 -003.45093598 1
114  40.50147097 -003.45079380  40.50152303 -003.45072041 1
120 Linear Feature 63
111  40.50080644 -003.45147555 1
112  40.50081021 -003.45161775  40.50075838 -003.45169080 1
111  40.50070210 -003.45162268 1
114  40.50069834 -003.45148050  40.50075040 -003.45140711 1
120 Linear Feature 63
111  40.50110845 -003.45184511 1
112  40.50111222 -003.45198731  40.50106039 -003.45206036 1
111  40.50100411 -003.45199224 1
114  40.50100035 -003.45185006  40.50105241 -003.45177667 1
120 Linear Feature 63
111  40.50125704 -003.45203520 1
112  40.50126080 -003.45217740  40.50120897 -003.45225045 1
111  40.50115270 -003.45218233 1
114  40.50114894 -003.45204015  40.50120099 -003.45196676 1
120 Linear Feature 63
111  40.50094049 -003.45248016 1
112  40.50094426 -003.45262236  40.50089242 -003.45269541 1
111  40.50083615 -003.45262729 1
114  40.50083239 -003.45248511  40.50088445 -003.45241173 1
120 Linear Feature 63
111  40.50078949 -003.45229326 1
112  40.50079325 -003.45243545  40.50074142 -003.45250851 1
111  40.50068515 -003.45244039 1
114  40.50068139 -003.45229821  40.50073344 -003.45222482 1
120 Linear Feature 63
111  40.50048828 -003.45192158 1
112  40.50049205 -003.45206377  40.50044022 -003.45213682 1
111  40.50038394 -003.45206870 1
114  40.50038018 -003.45192652  40.50043224 -003.45185314 1
120 Linear Feature 63
111  40.50063929 -003.45210954 1
112  40.50064306 -003.45225174  40.50059122 -003.45232479 1
111  40.50053495 -003.45225667 1
114  40.50053119 -003.45211449  40.50058325 -003.45204110 1
120 Linear Feature 62
111  40.50073141 -003.45074185 1
111  40.50069972 -003.45069984 1
111  40.50073167 -003.45065820 1
113  40.50076333 -003.45070023 1
120 Linear Feature 62
111  40.50183231 -003.45127504 1
111  40.50179939 -003.45123471 1
111  40.50183007 -003.45119144 1
113  40.50186297 -003.45123181 1
120 Linear Feature 62
111  40.50168115 -003.45109153 1
111  40.50164822 -003.45105120 1
111  40.50167891 -003.45100793 1
113  40.50171180 -003.45104830 1
120 Linear Feature 62
111  40.50152804 -003.45090420 1
111  40.50149512 -003.45086387 1
111  40.50152580 -003.45082060 1
113  40.50155869 -003.45086097 1
120 Linear Feature 62
111  40.50075541 -003.45159090 1
111  40.50072249 -003.45155057 1
111  40.50075317 -003.45150730 1
113  40.50078606 -003.45154767 1
120 Linear Feature 62
111  40.50105742 -003.45196046 1
111  40.50102450 -003.45192013 1
111  40.50105518 -003.45187686 1
113  40.50108807 -003.45191723 1
120 Linear Feature 62
111  40.50120600 -003.45215055 1
111  40.50117308 -003.45211022 1
111  40.50120376 -003.45206695 1
113  40.50123666 -003.45210732 1
120 Linear Feature 62
111  40.50088946 -003.45259551 1
111  40.50085653 -003.45255518 1
111  40.50088722 -003.45251191 1
113  40.50092011 -003.45255228 1
120 Linear Feature 62
111  40.50073845 -003.45240861 1
111  40.50070553 -003.45236828 1
111  40.50073621 -003.45232501 1
113  40.50076911 -003.45236538 1
120 Linear Feature 62
111  40.50043725 -003.45203693 1
111  40.50040433 -003.45199659 1
111  40.50043501 -003.45195333 1
113  40.50046790 -003.45199369 1
120 Linear Feature 62
111  40.50058825 -003.45222489 1
111  40.50055533 -003.45218456 1
111  40.50058602 -003.45214129 1
113  40.50061891 -003.45218166 1
120 Linear Feature 61
111  40.50146525 -003.45160645 1
111  40.50131117 -003.45141738 1
111  40.50115937 -003.45123111 1
115  40.50078537 -003.45077150
120 Linear Feature 60
111  40.50125704 -003.45203520 1
111  40.50146130 -003.45175256 1
112  40.50146525 -003.45160645  40.50144013 -003.45151617
111  40.50146525 -003.45160645
112  40.50146525 -003.45160645  40.50153055 -003.45164169 1
111  40.50157615 -003.45159251 1
115  40.50177901 -003.45130682
120 Linear Feature 60
111  40.50110845 -003.45184511 1
111  40.50131340 -003.45155939 1
112  40.50131117 -003.45141738  40.50128103 -003.45133591
111  40.50131117 -003.45141738
112  40.50131117 -003.45141738  40.50137815 -003.45145262 1
111  40.50142520 -003.45140277 1
115  40.50162784 -003.45112331
120 Linear Feature 59
111  40.50063929 -003.45210954 1
111  40.50076778 -003.45192984 1
111  40.50095787 -003.45166229 1
111  40.50115585 -003.45138362 1
112  40.50115937 -003.45123111  40.50113258 -003.45113862
111  40.50115937 -003.45123111
112  40.50115937 -003.45123111  40.50123472 -003.45126414 1
111  40.50127059 -003.45122212 1
115  40.50147473 -003.45093598
120 Linear Feature 58
111  40.50081021 -003.45161775 1
111  40.50085026 -003.45167208 1
116  40.50095787 -003.45166229  40.50102066 -003.45161603
120 Linear Feature 57
111  40.50094049 -003.45248016 1
111  40.50098104 -003.45242182
112  40.50098104 -003.45242182  40.50102150 -003.45235025 1
111  40.50097026 -003.45228315 1
111  40.50082644 -003.45210636 1
111  40.50077970 -003.45204891 1
112  40.50076778 -003.45192984  40.50079290 -003.45187112
111  40.50076778 -003.45192984
112  40.50076778 -003.45192984  40.50072034 -003.45197021 1
111  40.50067548 -003.45192080 1
111  40.50062840 -003.45186292 1
112  40.50053351 -003.45185558  40.50049862 -003.45190880
111  40.50053351 -003.45185558 1
115  40.50048828 -003.45192158
120 Linear Feature 56
111  40.50078949 -003.45229326 1
111  40.50083219 -003.45223347 1
116  40.50082644 -003.45210636  40.50079295 -003.45203847
120 Linear Feature 8
111  40.47298704 -003.47071866 51
115  40.47295102 -003.47066623
120 Linear Feature 8
111  40.47283656 -003.47089906 51
115  40.47280054 -003.47084663
120 Linear Feature 8
111  40.47268150 -003.47108495 51
115  40.47264548 -003.47103252
120 Linear Feature 8
111  40.47252743 -003.47126965 51
115  40.47249141 -003.47121722
120 Linear Feature 7
111  40.47247445 -003.47133316 51
111  40.47252743 -003.47126965 51
111  40.47268150 -003.47108495 51
111  40.47283656 -003.47089906 51
111  40.47298704 -003.47071866 51
115  40.47301383 -003.47068655
120 Linear Feature 6
111  40.47610406 -003.46627630 51
115  40.47615808 -003.46635247
120 Linear Feature 6
111  40.47592879 -003.46649371 51
115  40.47598280 -003.46656987
120 Linear Feature 6
111  40.47575635 -003.46670739 51
115  40.47581036 -003.46678356
120 Linear Feature 6
111  40.47558814 -003.46691551 51
115  40.47564216 -003.46699167
120 Linear Feature 6
111  40.47541570 -003.46713105 51
115  40.47546971 -003.46720722
120 Linear Feature 6
111  40.47526446 -003.46731687 51
115  40.47531847 -003.46739303
120 Linear Feature 6
111  40.47513159 -003.46748039 51
115  40.47518560 -003.46755655
120 Linear Feature 6
111  40.47499448 -003.46764948 51
115  40.47504850 -003.46772564
120 Linear Feature 6
111  40.47486162 -003.46781671 51
115  40.47491563 -003.46789287
120 Linear Feature 6
111  40.47472875 -003.46798022 51
115  40.47478276 -003.46805639
120 Linear Feature 6
111  40.47459447 -003.46814931 51
115  40.47464848 -003.46822548
120 Linear Feature 6
111  40.47446019 -003.46831469 51
115  40.47451420 -003.46839085
120 Linear Feature 6
111  40.47432308 -003.46847820 51
115  40.47437710 -003.46855437
120 Linear Feature 6
111  40.47418880 -003.46864729 51
115  40.47424282 -003.46872345
120 Linear Feature 6
111  40.47405452 -003.46881080 51
115  40.47410854 -003.46888697
120 Linear Feature 6
111  40.47391883 -003.46897989 51
115  40.47397284 -003.46905606
120 Linear Feature 6
111  40.47378455 -003.46914526 51
115  40.47383856 -003.46922143
120 Linear Feature 6
111  40.47365168 -003.46931064 51
115  40.47370570 -003.46938680
120 Linear Feature 6
111  40.47351740 -003.46947786 51
115  40.47357142 -003.46955403
120 Linear Feature 6
111  40.47338595 -003.46964138 51
115  40.47343996 -003.46971754
120 Linear Feature 6
111  40.47324884 -003.46981232 51
115  40.47330286 -003.46988848
120 Linear Feature 6
111  40.47311597 -003.46997583 51
115  40.47316999 -003.47005199
120 Linear Feature 6
111  40.47298169 -003.47013748 51
115  40.47303571 -003.47021365
120 Linear Feature 6
111  40.47605589 -003.46621386 51
115  40.47607766 -003.46624378
120 Linear Feature 6
111  40.47588037 -003.46643092 51
115  40.47590239 -003.46646119
120 Linear Feature 6
111  40.47570775 -003.46664437 51
115  40.47572994 -003.46667487
120 Linear Feature 6
111  40.47553951 -003.46685242 51
115  40.47556174 -003.46688299
120 Linear Feature 6
111  40.47536619 -003.46706675 51
115  40.47538930 -003.46709853
120 Linear Feature 6
111  40.47521541 -003.46725321 51
115  40.47523806 -003.46728435
120 Linear Feature 6
111  40.47508284 -003.46741714 51
115  40.47510519 -003.46744787
120 Linear Feature 6
111  40.47494591 -003.46758647 51
115  40.47496808 -003.46761696
120 Linear Feature 6
111  40.47481193 -003.46775215 51
115  40.47483522 -003.46778419
120 Linear Feature 6
111  40.47467936 -003.46791609 51
115  40.47470235 -003.46794770
120 Linear Feature 6
111  40.47454393 -003.46808356 51
115  40.47456807 -003.46811679
120 Linear Feature 6
111  40.47440990 -003.46824930 51
115  40.47443379 -003.46828217
120 Linear Feature 6
111  40.47427509 -003.46841601 51
115  40.47429668 -003.46844568
120 Linear Feature 6
111  40.47413965 -003.46858349 51
115  40.47416240 -003.46861477
120 Linear Feature 6
111  40.47400634 -003.46874835 51
115  40.47402812 -003.46877829
120 Linear Feature 6
111  40.47387015 -003.46891675 51
115  40.47389243 -003.46894737
120 Linear Feature 6
111  40.47373613 -003.46908249 51
115  40.47375815 -003.46911274
120 Linear Feature 6
111  40.47360286 -003.46924729 51
115  40.47362528 -003.46927812
120 Linear Feature 6
111  40.47346813 -003.46941389 51
115  40.47349100 -003.46944534
120 Linear Feature 6
111  40.47333632 -003.46957690 51
115  40.47335955 -003.46960886
120 Linear Feature 6
111  40.47319868 -003.46974710 51
115  40.47322244 -003.46977980
120 Linear Feature 6
111  40.47306611 -003.46991103 51
115  40.47308957 -003.46994331
120 Linear Feature 6
111  40.47293350 -003.47007502 51
115  40.47295529 -003.47010497
120 Linear Feature 5
111  40.47608675 -003.46623222 51
111  40.47611260 -003.46626544 51
111  40.47610406 -003.46627630 51
111  40.47609527 -003.46628748 51
111  40.47606942 -003.46625426 51
113  40.47607766 -003.46624378 51
120 Linear Feature 5
111  40.47591148 -003.46644962 51
111  40.47593733 -003.46648285 51
111  40.47592879 -003.46649371 51
111  40.47592000 -003.46650489 51
111  40.47589415 -003.46647166 51
113  40.47590239 -003.46646119 51
120 Linear Feature 5
111  40.47573903 -003.46666331 51
111  40.47576488 -003.46669653 51
111  40.47575635 -003.46670739 51
111  40.47574756 -003.46671857 51
111  40.47572171 -003.46668535 51
113  40.47572994 -003.46667487 51
120 Linear Feature 5
111  40.47557083 -003.46687143 51
111  40.47559668 -003.46690465 51
111  40.47558814 -003.46691551 51
111  40.47557935 -003.46692669 51
111  40.47555350 -003.46689347 51
113  40.47556174 -003.46688299 51
120 Linear Feature 5
111  40.47539839 -003.46708697 51
111  40.47542424 -003.46712019 51
111  40.47541570 -003.46713105 51
111  40.47540691 -003.46714223 51
111  40.47538106 -003.46710901 51
113  40.47538930 -003.46709853 51
120 Linear Feature 5
111  40.47524714 -003.46727279 51
111  40.47527299 -003.46730601 51
111  40.47526446 -003.46731687 51
111  40.47525567 -003.46732805 51
111  40.47522982 -003.46729483 51
113  40.47523806 -003.46728435 51
120 Linear Feature 5
111  40.47511428 -003.46743631 51
111  40.47514013 -003.46746953 51
111  40.47513159 -003.46748039 51
111  40.47512280 -003.46749157 51
111  40.47509695 -003.46745834 51
113  40.47510519 -003.46744787 51
120 Linear Feature 5
111  40.47497717 -003.46760540 51
111  40.47500302 -003.46763862 51
111  40.47499448 -003.46764948 51
111  40.47498569 -003.46766066 51
111  40.47495984 -003.46762743 51
113  40.47496808 -003.46761696 51
120 Linear Feature 5
111  40.47484430 -003.46777263 51
111  40.47487015 -003.46780585 51
111  40.47486162 -003.46781671 51
111  40.47485283 -003.46782789 51
111  40.47482698 -003.46779467 51
113  40.47483522 -003.46778419 51
120 Linear Feature 5
111  40.47471144 -003.46793614 51
111  40.47473729 -003.46796936 51
111  40.47472875 -003.46798022 51
111  40.47471996 -003.46799140 51
111  40.47469411 -003.46795818 51
113  40.47470235 -003.46794770 51
120 Linear Feature 5
111  40.47457716 -003.46810523 51
111  40.47460301 -003.46813845 51
111  40.47459447 -003.46814931 51
111  40.47458568 -003.46816049 51
111  40.47455983 -003.46812727 51
113  40.47456807 -003.46811679 51
120 Linear Feature 5
111  40.47444288 -003.46827061 51
111  40.47446873 -003.46830383 51
111  40.47446019 -003.46831469 51
111  40.47445140 -003.46832587 51
111  40.47442555 -003.46829265 51
113  40.47443379 -003.46828217 51
120 Linear Feature 5
111  40.47430577 -003.46843412 51
111  40.47433162 -003.46846734 51
111  40.47432308 -003.46847820 51
111  40.47431429 -003.46848938 51
111  40.47428844 -003.46845616 51
113  40.47429668 -003.46844568 51
120 Linear Feature 5
111  40.47417149 -003.46860321 51
111  40.47419734 -003.46863643 51
111  40.47418880 -003.46864729 51
111  40.47418001 -003.46865847 51
111  40.47415416 -003.46862525 51
113  40.47416240 -003.46861477 51
120 Linear Feature 5
111  40.47403721 -003.46876672 51
111  40.47406306 -003.46879995 51
111  40.47405452 -003.46881080 51
111  40.47404573 -003.46882198 51
111  40.47401988 -003.46878876 51
113  40.47402812 -003.46877829 51
120 Linear Feature 5
111  40.47390152 -003.46893581 51
111  40.47392737 -003.46896903 51
111  40.47391883 -003.46897989 51
111  40.47391004 -003.46899107 51
111  40.47388419 -003.46895785 51
113  40.47389243 -003.46894737 51
120 Linear Feature 5
111  40.47376724 -003.46910118 51
111  40.47379309 -003.46913440 51
111  40.47378455 -003.46914526 51
111  40.47377576 -003.46915644 51
111  40.47374991 -003.46912322 51
113  40.47375815 -003.46911274 51
120 Linear Feature 5
111  40.47363437 -003.46926655 51
111  40.47366022 -003.46929978 51
111  40.47365168 -003.46931064 51
111  40.47364289 -003.46932181 51
111  40.47361704 -003.46928859 51
113  40.47362528 -003.46927812 51
120 Linear Feature 5
111  40.47350009 -003.46943378 51
111  40.47352594 -003.46946700 51
111  40.47351740 -003.46947786 51
111  40.47350861 -003.46948904 51
111  40.47348276 -003.46945582 51
113  40.47349100 -003.46944534 51
120 Linear Feature 5
111  40.47336864 -003.46959730 51
111  40.47339449 -003.46963052 51
111  40.47338595 -003.46964138 51
111  40.47337716 -003.46965256 51
111  40.47335131 -003.46961933 51
113  40.47335955 -003.46960886 51
120 Linear Feature 5
111  40.47323153 -003.46976824 51
111  40.47325738 -003.46980146 51
111  40.47324884 -003.46981232 51
111  40.47324005 -003.46982350 51
111  40.47321420 -003.46979028 51
113  40.47322244 -003.46977980 51
120 Linear Feature 5
111  40.47309866 -003.46993175 51
111  40.47312451 -003.46996497 51
111  40.47311597 -003.46997583 51
111  40.47310719 -003.46998701 51
111  40.47308134 -003.46995379 51
113  40.47308957 -003.46994331 51
120 Linear Feature 5
111  40.47296438 -003.47009340 51
111  40.47299023 -003.47012663 51
111  40.47298169 -003.47013748 51
111  40.47297291 -003.47014866 51
111  40.47294706 -003.47011544 51
113  40.47295529 -003.47010497 51
120 Linear Feature 6
111  40.47276732 -003.47041155 51
115  40.47285906 -003.47054091
120 Linear Feature 6
111  40.47261419 -003.47059736 51
115  40.47270593 -003.47072671
120 Linear Feature 6
111  40.47246342 -003.47078626 51
115  40.47255516 -003.47091562
120 Linear Feature 6
111  40.47231383 -003.47097362 51
115  40.47240557 -003.47110297
120 Linear Feature 6
111  40.47271572 -003.47034433 51
115  40.47274092 -003.47037903
120 Linear Feature 6
111  40.47256394 -003.47053202 51
115  40.47258779 -003.47056484
120 Linear Feature 6
111  40.47241224 -003.47071962 51
115  40.47243702 -003.47075374
120 Linear Feature 6
111  40.47226174 -003.47090572 51
115  40.47228743 -003.47094110
120 Linear Feature 5
111  40.47275001 -003.47036747 51
111  40.47277586 -003.47040069 51
111  40.47276732 -003.47041155 51
111  40.47275853 -003.47042273 51
111  40.47273268 -003.47038951 51
113  40.47274092 -003.47037903 51
120 Linear Feature 5
111  40.47259688 -003.47055328 51
111  40.47262273 -003.47058650 51
111  40.47261419 -003.47059736 51
111  40.47260540 -003.47060854 51
111  40.47257955 -003.47057532 51
113  40.47258779 -003.47056484 51
120 Linear Feature 5
111  40.47244611 -003.47074218 51
111  40.47247196 -003.47077540 51
111  40.47246342 -003.47078626 51
111  40.47245463 -003.47079744 51
111  40.47242878 -003.47076422 51
113  40.47243702 -003.47075374 51
120 Linear Feature 5
111  40.47229652 -003.47092954 51
111  40.47232237 -003.47096276 51
111  40.47231383 -003.47097362 51
111  40.47230504 -003.47098480 51
111  40.47227919 -003.47095158 51
113  40.47228743 -003.47094110 51
120 Linear Feature 4
111  40.47331495 -003.47116672 51
111  40.47332209 -003.47115830 51
111  40.47329923 -003.47112262 51
115  40.47329108 -003.47113223
120 Linear Feature 6
111  40.47283596 -003.47169548 51
115  40.47266395 -003.47144738
120 Linear Feature 6
111  40.47298712 -003.47150838 51
115  40.47281511 -003.47126028
120 Linear Feature 6
111  40.47313829 -003.47132129 51
115  40.47296628 -003.47107318
120 Linear Feature 6
111  40.47288240 -003.47175963 51
115  40.47286208 -003.47172839
120 Linear Feature 6
111  40.47303387 -003.47157358 51
115  40.47301324 -003.47154129
120 Linear Feature 6
111  40.47318730 -003.47138513 51
115  40.47316440 -003.47135420
120 Linear Feature 5
111  40.47285289 -003.47173982 51
111  40.47282733 -003.47170621 51
111  40.47283596 -003.47169548 51
111  40.47284484 -003.47168444 51
111  40.47287040 -003.47171804 51
113  40.47286208 -003.47172839 51
120 Linear Feature 5
111  40.47300405 -003.47155272 51
111  40.47297849 -003.47151912 51
111  40.47298712 -003.47150838 51
111  40.47299601 -003.47149734 51
111  40.47302157 -003.47153094 51
113  40.47301324 -003.47154129 51
120 Linear Feature 5
111  40.47315522 -003.47136562 51
111  40.47312965 -003.47133202 51
111  40.47313829 -003.47132129 51
111  40.47314717 -003.47131024 51
111  40.47317273 -003.47134384 51
113  40.47316440 -003.47135420 51
120 Linear Feature 3
111  40.47214891 -003.47266055 51
111  40.47288240 -003.47175963 51
111  40.47303387 -003.47157358 51
111  40.47318730 -003.47138513 51
111  40.47333793 -003.47120012 51
111  40.47331495 -003.47116672 51
111  40.47330562 -003.47117771 51
111  40.47328276 -003.47114204 51
111  40.47329108 -003.47113223 51
115  40.47323955 -003.47105742
120 Linear Feature 2
111  40.47214486 -003.47287992 51
112  40.47214891 -003.47266055  40.47220149 -003.47255576
111  40.47214891 -003.47266055
112  40.47214891 -003.47266055  40.47207089 -003.47273190 51
115  40.47198605 -003.47266056
120 Linear Feature 1
111  40.47273070 -003.47351452 1
111  40.47316661 -003.47412323
112  40.47316661 -003.47412323  40.47352959 -003.47462714 1
111  40.47387561 -003.47415890 1
115  40.47420467 -003.47374641
120 Linear Feature 53
112  40.49931376 -003.43923305  40.49955721 -003.43955672 3
115  40.49945288 -003.44043275
120 Linear Feature 48
111  40.47658680 -003.46593417 3
111  40.47648943 -003.46605051 3
111  40.47646342 -003.46603585 3
111  40.47308829 -003.47021478
112  40.47308829 -003.47021478  40.47302884 -003.47029537 3
115  40.47303986 -003.47036400
120 Linear Feature 47
112  40.47263148 -003.47187833  40.47269613 -003.47179334 3
111  40.47262925 -003.47169076 3
111  40.47243083 -003.47142701 3
112  40.47210756 -003.47143287  40.47194704 -003.47162336
111  40.47210756 -003.47143287
112  40.47210756 -003.47143287  40.47178206 -003.47188419 3
111  40.47211871 -003.47237361 3
113  40.47217222 -003.47244394 3
120 Linear Feature 46
111  40.47287653 -003.47196229 3
111  40.47241452 -003.47255554
112  40.47241452 -003.47255554  40.47233649 -003.47266690 3
111  40.47240337 -003.47276947 3
111  40.47323496 -003.47392123
112  40.47323496 -003.47392123  40.47341331 -003.47416741 3
115  40.47365632 -003.47395054
120 Linear Feature 45
111  40.47305098 -003.47420518 3
111  40.47194896 -003.47267895
112  40.47194896 -003.47267895  40.47134861 -003.47182649 3
111  40.47192648 -003.47115971 3
115  40.47648053 -003.46551932
120 Linear Feature 43
111  40.48737722 -003.45698031 3 102
112  40.48732148 -003.45630317  40.48710050 -003.45598824
111  40.48732148 -003.45630317 3 102
111  40.48724009 -003.45618709 3 102
111  40.48619116 -003.45469098
112  40.48619116 -003.45469098  40.48589241 -003.45429819 3 102
111  40.48551118 -003.45473494 3 102
111  40.48349131 -003.45721473 3 102
111  40.48321040 -003.45769837 3 102
111  40.48280719 -003.45822638
112  40.48280719 -003.45822638  40.48274254 -003.45832604 3 102
112  40.48295358 -003.45851234  40.48306728 -003.45846837
111  40.48295358 -003.45851234 3 102
111  40.48335085 -003.45834615
112  40.48335085 -003.45834615  40.48348016 -003.45828753 3 102
111  40.48362730 -003.45848098 3 102
111  40.48445450 -003.45962834 3 102
111  40.48447774 -003.45966224 3 102
111  40.48473255 -003.45992215
112  40.48473255 -003.45992215  40.48485963 -003.46004526 3 102
115  40.48500955 -003.45992019
120 Linear Feature 42
111  40.49145439 -003.45188481 3 102
112  40.49135907 -003.45177316  40.49127547 -003.45177072
111  40.49135907 -003.45177316 3 102
111  40.49062988 -003.45200086 3 102
111  40.48821880 -003.45275374 3 102
111  40.48705868 -003.45311600
112  40.48705868 -003.45311600  40.48669453 -003.45324302 3 102
111  40.48654591 -003.45343355 3 102
111  40.48645301 -003.45354592 3 102
111  40.48625608 -003.45395874
112  40.48625608 -003.45395874  40.48616690 -003.45420057 3 102
111  40.48627837 -003.45445706 3 102
111  40.48737632 -003.45600248 3 102
111  40.48746369 -003.45612546
112  40.48746369 -003.45612546  40.48770521 -003.45646012 3 102
115  40.48798575 -003.45622561
120 Linear Feature 41
111  40.49921609 -003.44233127 3 102
112  40.49953935 -003.44143706  40.49957725 -003.44132858 3 102
111  40.49949922 -003.44116440 3 102
111  40.49937883 -003.44097090 3 102
111  40.49917835 -003.44069051 3 102
111  40.49853611 -003.43979232 3 102
111  40.49829124 -003.43943806
112  40.49829124 -003.43943806  40.49811883 -003.43924310 3 102
111  40.49789585 -003.43938400 3 102
111  40.48764749 -003.45205963 3 102
111  40.48753379 -003.45233811
112  40.48753379 -003.45233811  40.48750703 -003.45240846 3 102
112  40.48766309 -003.45254623  40.48775673 -003.45254330
111  40.48766309 -003.45254623 3 102
111  40.48797298 -003.45253744 3 102
111  40.48817103 -003.45247557 3 102
111  40.49058093 -003.45172275 3 102
111  40.49092231 -003.45161612 3 102
116  40.49232708 -003.45075513  40.49294419 -003.45016907
120 Linear Feature 44
111  40.50561653 -003.43254446 3 102
111  40.50561926 -003.43237309 3 102
112  40.50547753 -003.43232908  40.50540669 -003.43240648
111  40.50547753 -003.43232908 3 102
111  40.50469096 -003.43329897 3 102
111  40.50014618 -003.43890299
112  40.50014618 -003.43890299  40.50006324 -003.43900150 3 102
111  40.49995144 -003.43907115 3
111  40.49993601 -003.43966907 3
115  40.49989379 -003.44130511
120 Linear Feature 40
111  40.49972642 -003.44106287 3
111  40.49975924 -003.43966168 3
111  40.49977289 -003.43907880 3 102
111  40.49826584 -003.43902746 3 102
111  40.49932595 -003.44050479 3 102
111  40.49972642 -003.44106287 3
111  40.49989379 -003.44130511
112  40.49989379 -003.44130511  40.49992277 -003.44135202 3 102
115  40.50000926 -003.44130548
120 Linear Feature 38
111  40.50554348 -003.43444748 3 102
116  40.50557911 -003.43426675  40.50558427 -003.43415645
120 Linear Feature 37
112  40.50579587 -003.43397320  40.50579587 -003.43407161 3 102
115  40.50584102 -003.43407500
120 Linear Feature 36
111  40.50814546 -003.43126404 3 102
112  40.50811250 -003.43086612  40.50799174 -003.43066656
111  40.50811250 -003.43086612 3 102
111  40.50798245 -003.43065435 3 102
111  40.50791433 -003.43057697
112  40.50791433 -003.43057697  40.50774712 -003.43039574 3 102
111  40.50758611 -003.43049755 3 102
