I
1050 Generated by WorldEditor 2.1.0r1

1    261 0 0 KSMX Santa Maria Public Airport (Capt G Allan Hancock Field)
1300  34.90403856 -120.45540828 314.49 hangar props Hangar 2-43
1301 A none 
1300  34.90412707 -120.45529944 314.49 hangar props Hangar 2-42
1301 A none 
1300  34.90421520 -120.45519243 314.49 hangar props Hangar 2-41
1301 A none 
1300  34.90430447 -120.45508497 314.49 hangar props Hangar 2-40
1301 A none 
1300  34.90439298 -120.45497796 314.49 hangar props Hangar 2-39
1301 A none 
1300  34.90448073 -120.45487004 314.49 hangar props Hangar 2-38
1301 A none 
1300  34.90468922 -120.45514226 314.49 hangar props Hangar 2-37
1301 A none 
1300  34.90460154 -120.45525248 314.49 hangar props Hangar 2-36
1301 A none 
1300  34.90451160 -120.45536270 314.49 hangar props Hangar 2-35
1301 A none 
1300  34.90442256 -120.45547348 314.49 hangar props Hangar 2-34
1301 A none 
1300  34.90433262 -120.45558260 314.49 hangar props Hangar 2-33
1301 A none 
1300  34.90424539 -120.45568896 314.49 hangar props Hangar 2-32
1301 A none 
1300  34.90415590 -120.45579642 314.49 hangar props Hangar 2-31
1301 A none 
1300  34.90436583 -120.45605344 314.49 hangar props Hangar 2-30
1301 A none 
1300  34.90445749 -120.45594630 314.49 hangar props Hangar 2-29
1301 A none 
1300  34.90454807 -120.45583520 314.49 hangar props Hangar 2-28
1301 A none 
1300  34.90463864 -120.45572608 314.49 hangar props Hangar 2-27
1301 A none 
1300  34.90472867 -120.45561828 314.49 hangar props Hangar 2-26
1301 A none 
1300  34.90481979 -120.45550784 314.49 hangar props Hangar 2-25
1301 A none 
1300  34.90490982 -120.45539608 314.49 hangar props Hangar 2-24
1301 A none 
1300  34.90509097 -120.45556075 134.82 hangar props Hangar 2-23
1301 A none 
1300  34.90501775 -120.45565466 134.82 hangar props Hangar 2-22
1301 A none 
1300  34.90493694 -120.45575386 134.82 hangar props Hangar 2-21
1301 A none 
1300  34.90485558 -120.45585636 134.82 hangar props Hangar 2-20
1301 A none 
1300  34.90477748 -120.45595424 134.82 hangar props Hangar 2-19
1301 A none 
1300  34.90469125 -120.45606600 134.82 hangar props Hangar 2-18
1301 A none 
1300  34.90461749 -120.45615661 134.82 hangar props Hangar 2-17
1301 A none 
1300  34.90453342 -120.45625911 134.82 hangar props Hangar 2-16
1301 A none 
1300  34.90465545 -120.45630805 -44.77 hangar props Hangar 2-15
1301 A none 
1300  34.90473572 -120.45620951 -44.77 hangar props Hangar 2-14
1301 A none 
1300  34.90481925 -120.45610833 -44.77 hangar props Hangar 2-13
1301 A none 
1300  34.90490114 -120.45600715 -44.77 hangar props Hangar 2-12
1301 A none 
1300  34.90498738 -120.45590729 -44.77 hangar props Hangar 2-11
1301 A none 
1300  34.90506602 -120.45581007 -44.77 hangar props Hangar 2-10
1301 A none 
1300  34.90513761 -120.45571219 -44.77 hangar props Hangar 2-9
1301 A none 
1300  34.90547209 -120.45569492 135.79 hangar props Hangar 2-8
1301 A none 
1300  34.90537763 -120.45581341 135.79 hangar props Hangar 2-7
1301 A none 
1300  34.90528046 -120.45593851 135.79 hangar props Hangar 2-6
1301 A none 
1300  34.90518374 -120.45605479 135.79 hangar props Hangar 2-5
1301 A none 
1300  34.90507707 -120.45618651 135.79 hangar props Hangar 2-4
1301 A none 
1300  34.90498442 -120.45630610 135.79 hangar props Hangar 2-3
1301 A none 
1300  34.90488589 -120.45642900 135.79 hangar props Hangar 2-2
1301 A none 
1300  34.90479505 -120.45654914 135.79 hangar props Hangar 2-1
1301 A none 
1300  34.91034366 -120.46118544  90.65 hangar props Hangar 1-24
1301 A none 
1300  34.90626929 -120.45828714  43.57 hangar props Hangar 1-23
1301 A none 
1300  34.90609747 -120.45808953  43.57 hangar props Hangar 1-22
1301 A none 
1300  34.90631225 -120.45784034 221.93 hangar props Hangar 1-21
1301 A none 
1300  34.90643156 -120.45799311 221.93 hangar props Hangar 1-20
1301 A none 
1300  34.90663332 -120.45787869  45.19 hangar props Hangar 1-19
1301 A none 
1300  34.90653570 -120.45775965  45.19 hangar props Hangar 1-18
1301 A none 
1300  34.90644404 -120.45764127  45.19 hangar props Hangar 1-17
1301 A none 
1300  34.90660447 -120.45744316 221.29 hangar props Hangar 1-16
1301 A none 
1300  34.90670209 -120.45756386 221.29 hangar props Hangar 1-15
1301 A none 
1300  34.90679488 -120.45767928 221.29 hangar props Hangar 1-14
1301 A none 
1300  34.90724567 -120.45822211 221.29 hangar props Hangar 1-13
1301 A none 
1300  34.90704979 -120.45798669 221.29 hangar props Hangar 1-12
1301 A none 
1300  34.90688492 -120.45818708  41.25 hangar props Hangar 1-11
1301 A none 
1300  34.90698363 -120.45831141  41.25 hangar props Hangar 1-10
1301 A none 
1300  34.90707583 -120.45842847  41.25 hangar props Hangar 1-9
1301 A none 
1300  34.90713019 -120.45884621 -134.60 hangar props Hangar 1-8
1301 A none 
1300  34.90699551 -120.45869905 -134.60 hangar props Hangar 1-7
1301 A none 
1300  34.90686850 -120.45854364 -134.60 hangar props Hangar 1-6
1301 A none 
1300  34.90674693 -120.45838822 -134.60 hangar props Hangar 1-5
1301 A none 
1300  34.90655534 -120.45861964  44.52 hangar props Hangar 1-4
1301 A none 
1300  34.90668490 -120.45877993  44.52 hangar props Hangar 1-3
1301 A none 
1300  34.90681409 -120.45892873  44.52 hangar props Hangar 1-2
1301 A none 
1300  34.90692783 -120.45909452  44.52 hangar props Hangar 1-1
1301 A none 
1300  34.90350227 -120.45501430 314.49 hangar props Hangar 2-58
1301 A none 
1300  34.90359221 -120.45490683 314.49 hangar props Hangar 2-57
1301 A none 
1300  34.90368079 -120.45479771 314.49 hangar props Hangar 2-56
1301 A none 
1300  34.90377074 -120.45468915 314.49 hangar props Hangar 2-55
1301 A none 
1300  34.90385887 -120.45458278 314.49 hangar props Hangar 2-54
1301 A none 
1300  34.90394655 -120.45447642 314.49 hangar props Hangar 2-53
1301 A none 
1300  34.90403559 -120.45437061 314.49 hangar props Hangar 2-52
1301 A none 
1300  34.89668642 -120.44616876 135.23 tie_down props Tiedown 2-33
1301 A general_aviation 
1300  34.89647047 -120.44595060 135.23 tie_down props Tiedown 2-27
1301 A general_aviation 
1300  34.89678068 -120.44604773 135.23 tie_down props Tiedown 2-32
1301 A general_aviation 
1300  34.89656473 -120.44582958 135.23 tie_down props Tiedown 2-26
1301 A general_aviation 
1300  34.89687137 -120.44593281 135.23 tie_down props Tiedown 2-31
1301 A general_aviation 
1300  34.89665543 -120.44571466 135.23 tie_down props Tiedown 2-25
1301 A general_aviation 
1300  34.89674212 -120.44589711 -45.03 tie_down props Tiedown 2-30
1301 A general_aviation 
1300  34.89652617 -120.44567896 -45.03 tie_down props Tiedown 2-24
1301 A general_aviation 
1300  34.89664929 -120.44601726 -45.03 tie_down props Tiedown 2-29
1301 A general_aviation 
1300  34.89643334 -120.44579911 -45.03 tie_down props Tiedown 2-23
1301 A general_aviation 
1300  34.89655074 -120.44614002 -45.03 tie_down props Tiedown 2-28
1301 A general_aviation 
1300  34.89633479 -120.44592187 -45.03 tie_down props Tiedown 2-22
1301 A general_aviation 
1300  34.89586471 -120.44521863 132.77 tie_down props Tiedown 2-15
1301 A general_aviation 
1300  34.89595683 -120.44509325 132.77 tie_down props Tiedown 2-14
1301 A general_aviation 
1300  34.89605823 -120.44497310 132.77 tie_down props Tiedown 2-13
1301 A general_aviation 
1300  34.89594041 -120.44495047 -44.79 tie_down props Tiedown 2-12
1301 A general_aviation 
1300  34.89584329 -120.44507584 -44.79 tie_down props Tiedown 2-11
1301 A general_aviation 
1300  34.89574474 -120.44519947 -44.79 tie_down props Tiedown 2-10
1301 A general_aviation 
1300  34.89566048 -120.44500183 135.39 tie_down props Tiedown 2-9
1301 A general_aviation 
1300  34.89576831 -120.44487559 135.39 tie_down props Tiedown 2-8
1301 A general_aviation 
1300  34.89586185 -120.44475718 135.39 tie_down props Tiedown 2-7
1301 A general_aviation 
1300  34.89575117 -120.44472148 315.50 tie_down props Tiedown 2-6
1301 A general_aviation 
1300  34.89565262 -120.44485034 315.50 tie_down props Tiedown 2-5
1301 A general_aviation 
1300  34.89555836 -120.44497049 315.50 tie_down props Tiedown 2-4
1301 A general_aviation 
1300  34.89435461 -120.44386637 315.50 tie_down props Tiedown 2-3
1301 A general_aviation 
1300  34.89451605 -120.44364321 315.50 tie_down props Tiedown 2-2
1301 A general_aviation 
1300  34.89468470 -120.44343510 315.50 tie_down props Tiedown 2-1
1301 A general_aviation 
1300  34.89913173 -120.44878806 105.24 gate jets|turboprops|props Gate 2
1301 C general_aviation 
1300  34.89870744 -120.44828994 105.24 gate jets|turboprops|props Gate 1
1301 C general_aviation 
1300  34.90036802 -120.45057375 269.21 tie_down props Tiedown 1-8
1301 A general_aviation 
1300  34.90049513 -120.45057375 269.21 tie_down props Tiedown 1-7
1301 A general_aviation 
1300  34.90062510 -120.45057288 269.21 tie_down props Tiedown 1-6
1301 A general_aviation 
1300  34.90075650 -120.45057462 269.21 tie_down props Tiedown 1-5
1301 A general_aviation 
1300  34.90138961 -120.45023761 358.21 hangar jets|turboprops|props Hangar 3-4
1301 C none 
1300  34.90160309 -120.45126825  90.77 hangar props Hangar 3-3
1301 A none 
1300  34.90140100 -120.45127696  90.77 hangar props Hangar 3-2
1301 A none 
1300  34.90108465 -120.45131092  90.77 hangar props Hangar 3-1
1301 A none 
1300  34.90080614 -120.45153556 -40.42 tie_down props Tiedown 1-4
1301 A general_aviation 
1300  34.90071831 -120.45167139 -40.42 tie_down props Tiedown 1-3
1301 A general_aviation 
1300  34.90088041 -120.45183160 -40.42 tie_down props Tiedown 1-2
1301 A general_aviation 
1300  34.90096253 -120.45171057 -40.42 tie_down props Tiedown 1-1
1301 A general_aviation 
1300  34.90256055 -120.45136109 179.10 hangar props Hangar 2-131
1301 A none 
1300  34.90256483 -120.45120540 179.10 hangar props Hangar 2-130
1301 A none 
1300  34.89626687 -120.44568732 135.23 tie_down props Tiedown 2-21
1301 A general_aviation 
1300  34.89607252 -120.44546415 135.23 tie_down props Tiedown 2-21
1301 A general_aviation 
1300  34.89636113 -120.44556630 135.23 tie_down props Tiedown 2-20
1301 A general_aviation 
1300  34.89616678 -120.44534313 135.23 tie_down props Tiedown 2-20
1301 A general_aviation 
1300  34.89645182 -120.44545137 135.23 tie_down props Tiedown 2-19
1301 A general_aviation 
1300  34.89625747 -120.44522820 135.23 tie_down props Tiedown 2-19
1301 A general_aviation 
1300  34.89632257 -120.44541567 -45.03 tie_down props Tiedown 2-18
1301 A general_aviation 
1300  34.89612822 -120.44519251 -45.03 tie_down props Tiedown 2-18
1301 A general_aviation 
1300  34.89622973 -120.44553582 -45.03 tie_down props Tiedown 2-17
1301 A general_aviation 
1300  34.89603538 -120.44531266 -45.03 tie_down props Tiedown 2-17
1301 A general_aviation 
1300  34.89613119 -120.44565859 -45.03 tie_down props Tiedown 2-16
1301 A general_aviation 
1300  34.89593684 -120.44543542 -45.03 tie_down props Tiedown 2-16
1301 A general_aviation 
1300  34.90256655 -120.45105181 179.10 hangar props Hangar 2-129
1301 A none 
1300  34.90243886 -120.45092225 -92.18 hangar props Hangar 2-128
1301 A none 
1300  34.90231118 -120.45092225 -92.18 hangar props Hangar 2-127
1301 A none 
1300  34.90218350 -120.45091493 -92.18 hangar props Hangar 2-126
1301 A none 
1300  34.90205667 -120.45090971 -92.18 hangar props Hangar 2-125
1301 A none 
1300  34.90172934 -120.45192138 135.80 hangar props Hangar 2-124
1301 A none 
1300  34.90182189 -120.45180703 135.80 hangar props Hangar 2-123
1301 A none 
1300  34.90191074 -120.45169418 135.80 hangar props Hangar 2-122
1301 A none 
1300  34.90200205 -120.45157532 135.80 hangar props Hangar 2-121
1301 A none 
1300  34.90209090 -120.45146248 135.80 hangar props Hangar 2-120
1301 A none 
1300  34.90218221 -120.45134512 135.80 hangar props Hangar 2-119
1301 A none 
1300  34.90233769 -120.45171375 135.80 hangar props Hangar 2-118
1301 A none 
1300  34.90224617 -120.45182534 135.80 hangar props Hangar 2-117
1301 A none 
1300  34.90215979 -120.45193693 135.80 hangar props Hangar 2-116
1301 A none 
1300  34.90207136 -120.45204726 135.80 hangar props Hangar 2-115
1301 A none 
1300  34.90198395 -120.45216262 135.80 hangar props Hangar 2-114
1301 A none 
1300  34.90189346 -120.45227672 135.80 hangar props Hangar 2-113
1301 A none 
1300  34.90228730 -120.45228549 135.80 hangar props Hangar 2-112
1301 A none 
1300  34.90219561 -120.45239938 135.80 hangar props Hangar 2-111
1301 A none 
1300  34.90210649 -120.45251327 135.80 hangar props Hangar 2-110
1301 A none 
1300  34.90201395 -120.45263030 135.80 hangar props Hangar 2-109
1301 A none 
1300  34.90192568 -120.45274523 135.80 hangar props Hangar 2-108
1301 A none 
1300  34.90183485 -120.45286017 135.80 hangar props Hangar 2-107
1301 A none 
1300  34.90170374 -120.45285181  41.24 hangar props Hangar 2-106
1301 A none 
1300  34.90161462 -120.45273165  41.24 hangar props Hangar 2-105
1301 A none 
1300  34.90205165 -120.45327811 314.49 hangar props Hangar 2-104
1301 A none 
1300  34.90214077 -120.45316840 314.49 hangar props Hangar 2-103
1301 A none 
1300  34.90223160 -120.45305764 314.49 hangar props Hangar 2-102
1301 A none 
1300  34.90232244 -120.45294584 314.49 hangar props Hangar 2-101
1301 A none 
1300  34.90241242 -120.45283613 314.49 hangar props Hangar 2-100
1301 A none 
1300  34.90250239 -120.45272851 314.49 hangar props Hangar 2-99
1301 A none 
1300  34.90259151 -120.45262089 314.49 hangar props Hangar 2-98
1301 A none 
1300  34.90268276 -120.45250902 314.49 hangar props Hangar 2-97
1301 A none 
1300  34.90277450 -120.45239777 314.49 hangar props Hangar 2-96
1301 A none 
1300  34.90284391 -120.45287170 314.49 hangar props Hangar 2-95
1301 A none 
1300  34.90274893 -120.45298751 314.49 hangar props Hangar 2-94
1301 A none 
1300  34.90265610 -120.45310070 314.49 hangar props Hangar 2-93
1301 A none 
1300  34.90256398 -120.45321390 314.49 hangar props Hangar 2-92
1301 A none 
1300  34.90247257 -120.45332535 314.49 hangar props Hangar 2-91
1301 A none 
1300  34.90238260 -120.45343767 314.49 hangar props Hangar 2-90
1301 A none 
1300  34.90229191 -120.45355087 314.49 hangar props Hangar 2-89
1301 A none 
1300  34.90252970 -120.45386258 314.49 hangar props Hangar 2-88
1301 A none 
1300  34.90261897 -120.45375549 314.49 hangar props Hangar 2-87
1301 A none 
1300  34.90271109 -120.45364316 314.49 hangar props Hangar 2-86
1301 A none 
1300  34.90280321 -120.45353084 314.49 hangar props Hangar 2-85
1301 A none 
1300  34.90289747 -120.45341677 314.49 hangar props Hangar 2-84
1301 A none 
1300  34.90298745 -120.45330706 314.49 hangar props Hangar 2-83
1301 A none 
1300  34.90308099 -120.45319300 314.49 hangar props Hangar 2-82
1301 A none 
1300  34.90317026 -120.45308329 314.49 hangar props Hangar 2-81
1301 A none 
1300  34.90325952 -120.45297444 314.49 hangar props Hangar 2-80
1301 A none 
1300  34.90333561 -120.45349468 314.49 hangar props Hangar 2-79
1301 A none 
1300  34.90324649 -120.45360231 314.49 hangar props Hangar 2-78
1301 A none 
1300  34.90315652 -120.45371202 314.49 hangar props Hangar 2-77
1301 A none 
1300  34.90306654 -120.45382382 314.49 hangar props Hangar 2-76
1301 A none 
1300  34.90297742 -120.45393562 314.49 hangar props Hangar 2-75
1301 A none 
1300  34.90288658 -120.45404638 314.49 hangar props Hangar 2-74
1301 A none 
1300  34.90279661 -120.45415609 314.49 hangar props Hangar 2-73
1301 A none 
1300  34.90305454 -120.45445492 314.49 hangar props Hangar 2-72
1301 A none 
1300  34.90314448 -120.45434746 314.49 hangar props Hangar 2-71
1301 A none 
1300  34.90323307 -120.45423834 314.49 hangar props Hangar 2-70
1301 A none 
1300  34.90332301 -120.45412977 314.49 hangar props Hangar 2-69
1301 A none 
1300  34.90341114 -120.45402341 314.49 hangar props Hangar 2-68
1301 A none 
1300  34.90349882 -120.45391705 314.49 hangar props Hangar 2-67
1301 A none 
1300  34.90358786 -120.45381124 314.49 hangar props Hangar 2-66
1301 A none 
18  34.89922652 -120.44984120 1 New Airport Beacon 2
50 12115 ATIS
51 11830 CTAF
53 12190 Santa Maria Ground
54 11830 Santa Maria Tower
55 12415 Santa Barbara Approach
56 12415 Santa Barbara Departure
99
