A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 1 0 YPDN Darwin Intl
100   60.05   1   1 0.00 0 2 1 11  -12.40943900  130.86527900    0.00    0.00 5  0 0 0 29  -12.41925900  130.89445100    0.00    0.00 5  3 0 0
100   29.87   1   1 0.00 0 0 1 18  -12.40888800  130.87067200    0.00    0.00 3  0 0 0 36  -12.42267000  130.87070800    0.00    0.00 3  0 0 0
102 H1  -12.41282100  130.88553100 288.65   13.11   13.11   2 0   0 0.00 1
102 H10 -12.41179400  130.88645100 289.20    4.88    4.88   1 0   0 0.00 0
102 H11 -12.41201000  130.88637600 289.20    4.88    4.88   1 0   0 0.00 0
102 H2  -12.41366600  130.86940000 109.00   14.02   14.02   1 0   0 0.00 1
102 H3  -12.41173100  130.88535000 289.20    4.88    4.88   1 0   0 0.00 0
102 H4  -12.41179100  130.88560200 289.20    4.88    4.88   1 0   0 0.00 0
102 H5  -12.41153600  130.88569200 289.20    4.88    4.88   1 0   0 0.00 0
102 H6  -12.41141100  130.88546400 289.20    4.88    4.88   1 0   0 0.00 0
102 H7  -12.41157400  130.88540600 289.20    4.88    4.88   1 0   0 0.00 0
102 H8  -12.41171300  130.88621400 289.20    4.88    4.88   1 0   0 0.00 0
102 H9  -12.41193100  130.88613800 289.20    4.88    4.88   1 0   0 0.00 0
21  -12.41001100  130.86833600  5 108.99   3.00 11  VASI-3L
21  -12.41082800  130.86804900  5 108.99   3.00 11  VASI-3L
21  -12.41871000  130.89146300  5 288.99   3.00 29  VASI-3L
21  -12.41789400  130.89175000  5 288.99   3.00 29  VASI-3L
110   1 0.00 108.99 Taxiway
112 -12.41106100  130.88118800 -12.41110200  130.88113200 
111 -12.41112100  130.88110400 
111 -12.41129700  130.88083200  53 
111 -12.41351200  130.88006200  53 
111 -12.42068100  130.87628600 
112 -12.42068100  130.87628600 -12.42064400  130.87632600  53 
112 -12.42039800  130.87658600 -12.42036100  130.87662600  53 
112 -12.42036500  130.87672500 -12.42038000  130.87677800  53 
112 -12.42037200  130.87675000 -12.42038700  130.87680300  53 
112 -12.42040200  130.87691200 -12.42040700  130.87696700  53 
112 -12.42040400  130.87692900 -12.42040900  130.87698400  53 
112 -12.42048400  130.87704800 -12.42053300  130.87707200  53 
111 -12.42085500  130.87723000 
111 -12.42092800  130.87726600 
111 -12.42075400  130.87727200 
111 -12.42068100  130.87723600  53 
112 -12.42047600  130.87713600 -12.42042700  130.87711200  53 
112 -12.42038900  130.87718200 -12.42038000  130.87723700  53 
112 -12.42038500  130.87720400 -12.42037600  130.87725900  53 
112 -12.42033500  130.87736000 -12.42031100  130.87740900  53 
112 -12.42029000  130.87745700 -12.42026600  130.87750600  53 
112 -12.42019800  130.87759100 -12.42016100  130.87763100  53 
112 -12.42018200  130.87761000 -12.42014500  130.87765000  53 
112 -12.42019900  130.87770700 -12.42024800  130.87773200  53 
111 -12.42039900  130.87780800 
111 -12.42047200  130.87784500 
111 -12.42057400  130.87798900 
111 -12.42050100  130.87795200 
112 -12.42050100  130.87795200 -12.42045200  130.87792700  53 
112 -12.42013400  130.87776600 -12.42008500  130.87774100  53 
112 -12.41999200  130.87777300 -12.41994600  130.87780200  53 
112 -12.41997200  130.87778500 -12.41992600  130.87781400  53 
112 -12.41983100  130.87786200 -12.41978300  130.87788400  53 
112 -12.41974700  130.87797700 -12.41973900  130.87803200  53 
111 -12.41968400  130.87840700  53 
112 -12.41963300  130.87877100 -12.41962600  130.87882600  53 
112 -12.41959300  130.87893000 -12.41957400  130.87898100  53 
112 -12.41957700  130.87897600 -12.41955800  130.87902700  53 
112 -12.41949900  130.87911800 -12.41946600  130.87916100  53 
112 -12.41937800  130.87922300 -12.41933100  130.87925000  53 
112 -12.41934900  130.87924100 -12.41930200  130.87926800  53 
112 -12.41920200  130.87930800 -12.41915100  130.87932600  53 
111 -12.41834100  130.87961300 
111 -12.41831300  130.87953500  53 
112 -12.41916800  130.87923200 -12.41921900  130.87921400  53 
112 -12.41931500  130.87916500 -12.41936200  130.87913800  53 
112 -12.41932400  130.87915900 -12.41937100  130.87913200  53 
112 -12.41943500  130.87906500 -12.41946200  130.87902900  53 
112 -12.41950500  130.87893400 -12.41952400  130.87888300  53 
112 -12.41951500  130.87891000 -12.41953400  130.87885900  53 
112 -12.41955500  130.87875100 -12.41956200  130.87869600  53 
111 -12.41958200  130.87855400 
111 -12.41959300  130.87847200 
111 -12.41961500  130.87831700 
111 -12.41962700  130.87823500  53 
112 -12.41966200  130.87799500 -12.41967000  130.87794000  53 
112 -12.41959400  130.87792300 -12.41954100  130.87793000  53 
112 -12.41957300  130.87792500 -12.41952000  130.87793200  53 
112 -12.41941300  130.87792600 -12.41936000  130.87792000  53 
112 -12.41931600  130.87791500 -12.41926300  130.87790900  53 
112 -12.41916300  130.87787000 -12.41911400  130.87784600  53 
112 -12.41913200  130.87785600 -12.41908300  130.87783200  53 
112 -12.41904700  130.87790200 -12.41903900  130.87795700  53 
111 -12.41901100  130.87814500 
111 -12.41899900  130.87822700 
111 -12.41889500  130.87837100 
111 -12.41890700  130.87828900 
112 -12.41890700  130.87828900 -12.41891500  130.87823400  53 
112 -12.41897100  130.87786000 -12.41897900  130.87780500  53 
112 -12.41891700  130.87772900 -12.41887300  130.87769600  53 
112 -12.41878900  130.87762500 -12.41874800  130.87758800  53 
112 -12.41866400  130.87761900 -12.41862100  130.87765300  53 
111 -12.41843700  130.87780000  53 
112 -12.41813500  130.87804200 -12.41809200  130.87807600  53 
112 -12.41799400  130.87812000 -12.41794300  130.87813800  53 
112 -12.41692300  130.87849200 -12.41687200  130.87851000  53 
112 -12.41691100  130.87871000 -12.41695400  130.87883700  53 
111 -12.41727700  130.87979700  53 
111 -12.41729300  130.87984400 
111 -12.41730800  130.87989100 
111 -12.41736700  130.88006400 
111 -12.41743100  130.88025500  53 
111 -12.41788600  130.88160400 
111 -12.41795000  130.88179500 
111 -12.41800900  130.88196800 
111 -12.41807300  130.88215900  53 
111 -12.41858500  130.88367700  53 
111 -12.41858500  130.88368000  53 
111 -12.41864300  130.88385400 
111 -12.41870800  130.88404500  53 
111 -12.42040200  130.88907300 
111 -12.42046700  130.88926400 
111 -12.42053300  130.88945800 
111 -12.42059700  130.88964900  53 
111 -12.42076600  130.89015000 
111 -12.42083000  130.89034100 
111 -12.42089400  130.89053200 
111 -12.42095900  130.89072300  53 
111 -12.42113300  130.89124000 
111 -12.42119800  130.89143100 
111 -12.42126500  130.89162800 
111 -12.42132900  130.89182000  53 
112 -12.42145600  130.89219600 -12.42149900  130.89232400  53 
112 -12.42155600  130.89256400 -12.42158000  130.89268200  53 
112 -12.42158100  130.89290400 -12.42157400  130.89301300  53 
112 -12.42150300  130.89323600 -12.42145800  130.89334800  53 
112 -12.42132400  130.89354300 -12.42124900  130.89363600  53 
112 -12.42110000  130.89376500 -12.42102500  130.89382000  53 
112 -12.42085900  130.89391400 -12.42077300  130.89395900  53 
112 -12.42054000  130.89404000 -12.42041400  130.89408000 
111 -12.42054000  130.89404000 
111 -12.42046600  130.89385200 
112 -12.42046600  130.89385200 -12.42059200  130.89381200  53 
112 -12.42077100  130.89373300 -12.42084800  130.89369400  53 
112 -12.42098100  130.89360300 -12.42104400  130.89355600  53 
112 -12.42117000  130.89341700 -12.42123300  130.89333900  53 
112 -12.42131900  130.89316100 -12.42135600  130.89306900  53 
112 -12.42138300  130.89288900 -12.42138900  130.89280000  53 
112 -12.42136000  130.89259800 -12.42133900  130.89249300  53 
112 -12.42126400  130.89225000 -12.42122100  130.89212200  53 
111 -12.42105200  130.89161900  53 
111 -12.42067400  130.89050200  53 
111 -12.42030700  130.88941100  53 
111 -12.41844600  130.88389300  53 
111 -12.41681600  130.88446700  53 
112 -12.41643900  130.88459800 -12.41631400  130.88464100  53 
112 -12.41642800  130.88518600 -12.41654500  130.88553500 
111 -12.41642800  130.88518600 
111 -12.41570900  130.88474600 
111 -12.41601100  130.88395000 
112 -12.41601100  130.88395000 -12.41612800  130.88429800  53 
112 -12.41637400  130.88440700 -12.41649900  130.88436400  53 
111 -12.41675200  130.88427500  53 
112 -12.41819500  130.88376700 -12.41832000  130.88372300  53 
112 -12.41831800  130.88351000 -12.41827500  130.88338300  53 
111 -12.41779200  130.88194800  53 
111 -12.41715000  130.88004200  53 
112 -12.41712400  130.87996500 -12.41710700  130.87991300  53 
112 -12.41695400  130.87974900 -12.41685800  130.87965700  53 
112 -12.41692000  130.87971600 -12.41682400  130.87962400  53 
112 -12.41670800  130.87953900 -12.41666300  130.87951300  53 
111 -12.41663900  130.87949900  53 
112 -12.41658100  130.87947200 -12.41654200  130.87945400  53 
112 -12.41643700  130.87943000 -12.41638000  130.87942000  53 
111 -12.41615500  130.87942700  53 
111 -12.41592900  130.87944000  53 102 
111 -12.41519300  130.87969600  53 
112 -12.41483200  130.87982100 -12.41470700  130.87986400  53 
112 -12.41482100  130.88040800 -12.41493800  130.88075600 
111 -12.41482100  130.88040800 
111 -12.41431100  130.88059000 
112 -12.41431100  130.88059000 -12.41419400  130.88024200  53 
112 -12.41393900  130.88013600 -12.41380800  130.88018100  53 
111 -12.41357800  130.88026200  53 
112 -12.41152800  130.88097500 -12.41139700  130.88102000  53 
112 -12.41125200  130.88115400 -12.41119900  130.88122800  53 
112 -12.41121000  130.88121300 -12.41115700  130.88128700  53 
112 -12.41111400  130.88146100 -12.41110300  130.88155200  53 
112 -12.41110800  130.88152200 -12.41109700  130.88161300  53 
112 -12.41113700  130.88178900 -12.41116700  130.88187600  53 
111 -12.41162900  130.88320600  53 
111 -12.41241300  130.88552000 
111 -12.41243600  130.88558400 
111 -12.41245800  130.88564800 
111 -12.41239700  130.88567900 
111 -12.41233100  130.88569300 
111 -12.41230800  130.88563000 
111 -12.41228500  130.88556600  53 
112 -12.41156700  130.88344700 -12.41153800  130.88336000  53 
112 -12.41139600  130.88336300 -12.41131100  130.88339400  53 
111 -12.41129500  130.88339900 
111 -12.41116800  130.88344500 
111 -12.41097200  130.88346300 
111 -12.41111600  130.88331800 
111 -12.41124300  130.88327200  53 
112 -12.41135200  130.88323300 -12.41143700  130.88320200  53 
112 -12.41143400  130.88305700 -12.41140400  130.88297000  53 
111 -12.41095900  130.88169000  53 
111 -12.41079400  130.88120300 
111 -12.41075000  130.88107300 
111 -12.41084100  130.88085200 
111 -12.41090700  130.88111400 
111 -12.41094900  130.88123700 
114 -12.41099500  130.88131600 -12.41099800  130.88128700 
112 -12.41927900  130.87615400 -12.41922600  130.87616500  53 
112 -12.41912900  130.87621000 -12.41908200  130.87623600  53 
112 -12.41906900  130.87624300 -12.41902200  130.87626900  53 
112 -12.41893800  130.87633800 -12.41889800  130.87637500  53 
112 -12.41887900  130.87639300 -12.41883900  130.87643000  53 
112 -12.41877600  130.87651900 -12.41874700  130.87656600  53 
112 -12.41876300  130.87654300 -12.41873400  130.87659000  53 
112 -12.41869000  130.87669000 -12.41867000  130.87674100  53 
112 -12.41867700  130.87672600 -12.41865700  130.87677700  53 
112 -12.41864000  130.87688600 -12.41863500  130.87694100  53 
112 -12.41863300  130.87695900 -12.41862800  130.87701400  53 
112 -12.41863700  130.87712400 -12.41864400  130.87717900  53 
112 -12.41864600  130.87718300 -12.41865300  130.87723800  53 
112 -12.41869200  130.87734000 -12.41871500  130.87739000  53 
112 -12.41872800  130.87741400 -12.41875100  130.87746400  53 
112 -12.41882300  130.87754500 -12.41886300  130.87758200  53 
112 -12.41884000  130.87756100 -12.41888000  130.87759800  53 
112 -12.41896600  130.87766400 -12.41901000  130.87769500  53 
112 -12.41898200  130.87767600 -12.41902600  130.87770700  53 
112 -12.41912100  130.87775900 -12.41917000  130.87778300  53 
112 -12.41918500  130.87779000 -12.41923400  130.87781400  53 
112 -12.41933800  130.87783500 -12.41939100  130.87784100  53 
112 -12.41941300  130.87784200 -12.41946600  130.87784800  53 
112 -12.41957300  130.87784200 -12.41962600  130.87783600  53 
112 -12.41963100  130.87783500 -12.41968400  130.87782900  53 
112 -12.41978500  130.87779200 -12.41983400  130.87776900  53 
112 -12.41979100  130.87778900 -12.41984000  130.87776600  53 
112 -12.41993400  130.87771200 -12.41998000  130.87768300  53 
112 -12.41996400  130.87769300 -12.42001000  130.87766400  53 
112 -12.42008800  130.87759000 -12.42012500  130.87755000  53 
112 -12.42013100  130.87754300 -12.42016800  130.87750300  53 
112 -12.42022200  130.87740900 -12.42024600  130.87736000  53 
112 -12.42025700  130.87733400 -12.42028100  130.87728500  53 
112 -12.42030700  130.87717800 -12.42031600  130.87712300  53 
112 -12.42031800  130.87711900 -12.42032700  130.87706400  53 
112 -12.42032500  130.87695400 -12.42032000  130.87689900  53 
112 -12.42032200  130.87692800 -12.42031700  130.87687300  53 
112 -12.42029200  130.87676600 -12.42027700  130.87671300  53 
112 -12.42028200  130.87673000 -12.42026700  130.87667700  53 
112 -12.42022000  130.87657900 -12.42019400  130.87653100  53 
112 -12.42019600  130.87653500 -12.42017000  130.87648700  53 
112 -12.42009700  130.87640700 -12.42005700  130.87637000  53 
112 -12.42002600  130.87634000 -12.41998600  130.87630300  53 
112 -12.41989400  130.87624500 -12.41984600  130.87621900  53 
112 -12.41985200  130.87622300 -12.41980400  130.87619700  53 
112 -12.41970200  130.87616100 -12.41965000  130.87614600  53 
112 -12.41968700  130.87615600 -12.41963500  130.87614100  53 
112 -12.41952800  130.87613100 -12.41947400  130.87613000  53 
112 -12.41949200  130.87612900 -12.41943800  130.87612800  53 
114 -12.41933200  130.87614400 -12.41927900  130.87615500  53 
112 -12.41776300  130.87409600 -12.41781600  130.87408300  53 
112 -12.41791400  130.87403900 -12.41796200  130.87401400  53 
112 -12.41797300  130.87400600 -12.41802100  130.87398100  53 
112 -12.41810600  130.87391400 -12.41814700  130.87387800  53 
112 -12.41815000  130.87387600 -12.41819100  130.87384000  53 
112 -12.41825300  130.87375100 -12.41828100  130.87370400  53 
112 -12.41827900  130.87371000 -12.41830700  130.87366300  53 
112 -12.41834800  130.87356100 -12.41836600  130.87350900  53 
112 -12.41835600  130.87353900 -12.41837400  130.87348700  53 
112 -12.41838500  130.87337800 -12.41838600  130.87332300  53 
112 -12.41838600  130.87330900 -12.41838700  130.87325400  53 
112 -12.41837300  130.87314500 -12.41836300  130.87309100  53 
112 -12.41836200  130.87308700 -12.41835200  130.87303300  53 
112 -12.41831400  130.87293000 -12.41829200  130.87287900  53 
112 -12.41829000  130.87287700 -12.41826800  130.87282600  53 
112 -12.41820500  130.87273800 -12.41817000  130.87269600  53 
112 -12.41817900  130.87270700 -12.41814400  130.87266500  53 
112 -12.41806200  130.87259400 -12.41801900  130.87256100  53 
112 -12.41802800  130.87256700 -12.41798500  130.87253400  53 
112 -12.41788800  130.87248700 -12.41783800  130.87246700  53 
112 -12.41783600  130.87246700 -12.41778600  130.87244700  53 
112 -12.41768100  130.87242600 -12.41762800  130.87241900  53 
112 -12.41759900  130.87241500 -12.41754600  130.87240800  53 
112 -12.41743900  130.87241400 -12.41738600  130.87242100  53 
112 -12.41737500  130.87242100 -12.41732200  130.87242800  53 
112 -12.41722000  130.87246100 -12.41717000  130.87248100  53 
112 -12.41718800  130.87247400 -12.41713800  130.87249400  53 
112 -12.41704300  130.87254600 -12.41699600  130.87257400  53 
112 -12.41702100  130.87255900 -12.41697400  130.87258700  53 
112 -12.41689900  130.87266500 -12.41686400  130.87270800  53 
112 -12.41685700  130.87271600 -12.41682200  130.87275900  53 
112 -12.41677000  130.87285500 -12.41674700  130.87290500  53 
112 -12.41674600  130.87290600 -12.41672300  130.87295600  53 
112 -12.41669500  130.87306200 -12.41668400  130.87311600  53 
112 -12.41668000  130.87313600 -12.41666900  130.87319000  53 
112 -12.41667500  130.87329900 -12.41668200  130.87335400  53 
112 -12.41667900  130.87333300 -12.41668600  130.87338800  53 
112 -12.41670900  130.87349600 -12.41672200  130.87355000  53 
112 -12.41671700  130.87353100 -12.41673000  130.87358500  53 
112 -12.41678400  130.87367800 -12.41681600  130.87372200  53 
112 -12.41682900  130.87373900 -12.41686100  130.87378300  53 
112 -12.41693500  130.87386300 -12.41697400  130.87390200  53 
112 -12.41698800  130.87391500 -12.41702700  130.87395400  53 
112 -12.41711600  130.87401400 -12.41716300  130.87404100  53 
112 -12.41716500  130.87404100 -12.41721200  130.87406800  53 
112 -12.41731300  130.87410300 -12.41736500  130.87411700  53 
112 -12.41733600  130.87411000 -12.41738800  130.87412400  53 
112 -12.41749500  130.87413300 -12.41754900  130.87413400  53 
112 -12.41752000  130.87413400 -12.41757400  130.87413500  53 
114 -12.41768000  130.87411700 -12.41773300  130.87410400  53 
111 -12.40940200  130.87258800 
111 -12.40936600  130.87258300 
111 -12.40864400  130.87258100 
111 -12.40856800  130.87258900  53 
111 -12.40858000  130.87260600 
112 -12.40868300  130.87272900 -12.40871400  130.87276000 
112 -12.40877900  130.87279400 -12.40881200  130.87280600 
112 -12.40896300  130.87281200 -12.40905300  130.87281200 
112 -12.40900500  130.87281200 -12.40909500  130.87281200 
112 -12.40919800  130.87279700 -12.40923700  130.87278700 
112 -12.40928400  130.87275100 -12.40930300  130.87273100 
111 -12.40935000  130.87266100 
111 -12.40937400  130.87262100 
113 -12.40940200  130.87258800 
112 -12.41133400  130.86229400 -12.41129500  130.86228700  53 
112 -12.41109100  130.86235300 -12.41096800  130.86240100  53 
112 -12.41084600  130.86251500 -12.41080600  130.86257500  53 
112 -12.41075300  130.86273400 -12.41073100  130.86282000  53 
112 -12.41074500  130.86294300 -12.41076200  130.86299600  53 
112 -12.41082100  130.86318000 -12.41083800  130.86323300  53 
111 -12.41084600  130.86325900  53 
111 -12.41084600  130.86326000  53 
112 -12.41088800  130.86318900 -12.41091600  130.86314200  53 
112 -12.41092400  130.86313000 -12.41095200  130.86308300  53 
112 -12.41105300  130.86299800 -12.41111100  130.86295700  53 
112 -12.41132800  130.86287300 -12.41145300  130.86283000  53 
112 -12.41136600  130.86286000 -12.41149100  130.86281700  53 
112 -12.41152800  130.86271800 -12.41151100  130.86266600  53 
114 -12.41141800  130.86238300 -12.41140100  130.86233100  53 
111 -12.41532200  130.87467500  53 
111 -12.41535100  130.87470200  53 
111 -12.41510500  130.87397300  53 
112 -12.41503900  130.87380200 -12.41503800  130.87381500  53 
112 -12.41499800  130.87391800 -12.41497100  130.87398100  53 
112 -12.41489100  130.87413100 -12.41484600  130.87421000  53 
112 -12.41477700  130.87431500 -12.41474600  130.87435800  53 
112 -12.41469900  130.87440100 -12.41467800  130.87441500  53 
112 -12.41470600  130.87441900 -12.41473100  130.87441800  53 
112 -12.41484800  130.87444200 -12.41491800  130.87445900  53 
112 -12.41504200  130.87450300 -12.41510200  130.87452700  53 
114 -12.41521200  130.87459400 -12.41526500  130.87463000  53 
111 -12.41689500  130.87928600  53 
111 -12.41664600  130.87854800  53 
111 -12.41663900  130.87862300  53 
112 -12.41659300  130.87879100 -12.41656800  130.87885100  53 
112 -12.41650000  130.87897800 -12.41646300  130.87904300  53 
112 -12.41638800  130.87913100 -12.41635000  130.87916800  53 
112 -12.41630800  130.87920100 -12.41629300  130.87921100  53 
112 -12.41632500  130.87921300 -12.41635100  130.87921200  53 
112 -12.41647200  130.87923000 -12.41654400  130.87924300  53 
112 -12.41665500  130.87928400 -12.41670500  130.87930700  53 
111 -12.41672900  130.87931900  53 
112 -12.41681200  130.87936700 -12.41686700  130.87939800  53 
114 -12.41692600  130.87944600 -12.41694700  130.87946700  53 
111 -12.41851100  130.87598600  53 
111 -12.41781800  130.87466900  53 
112 -12.41761900  130.87429200 -12.41759300  130.87424300  53 
112 -12.41749900  130.87421600 -12.41744500  130.87421400  53 
112 -12.41748300  130.87421600 -12.41742900  130.87421400  53 
112 -12.41732400  130.87419200 -12.41727200  130.87417800  53 
112 -12.41731000  130.87418800 -12.41725800  130.87417400  53 
112 -12.41717400  130.87422500 -12.41713500  130.87426400  53 
111 -12.41686700  130.87453200 
111 -12.41680900  130.87459000 
111 -12.41686100  130.87442400 
111 -12.41691900  130.87436600  53 
112 -12.41709500  130.87418800 -12.41713400  130.87414900  53 
112 -12.41708300  130.87408900 -12.41703600  130.87406200  53 
112 -12.41706800  130.87408000 -12.41702100  130.87405300  53 
112 -12.41694000  130.87398100 -12.41690100  130.87394200  53 
112 -12.41687500  130.87391700 -12.41683600  130.87387800  53 
112 -12.41676800  130.87379300 -12.41673500  130.87374900  53 
112 -12.41674400  130.87375900 -12.41671100  130.87371500  53 
112 -12.41663800  130.87375200 -12.41660000  130.87379100  53 
111 -12.41647900  130.87391800 
111 -12.41642200  130.87397700 
111 -12.41631500  130.87408800 
111 -12.41625800  130.87414700  53 
112 -12.41590900  130.87451200 -12.41587100  130.87455100  53 
112 -12.41577600  130.87459900 -12.41572500  130.87461800  53 
112 -12.41562900  130.87465100 -12.41557800  130.87467000  53 
112 -12.41560700  130.87484000 -12.41564300  130.87494700  53 
111 -12.41566100  130.87500000  53 
111 -12.41668500  130.87803700  53 
112 -12.41675600  130.87824800 -12.41679900  130.87837600  53 
112 -12.41689700  130.87841300 -12.41694800  130.87839500  53 
112 -12.41795400  130.87804600 -12.41800500  130.87802800  53 
112 -12.41809500  130.87796800 -12.41813800  130.87793400  53 
112 -12.41829100  130.87781100 -12.41833400  130.87777700  53 
112 -12.41830500  130.87769400 -12.41827200  130.87765000  53 
111 -12.41817000  130.87751500 
111 -12.41812000  130.87744900 
111 -12.41829000  130.87753900 
111 -12.41834000  130.87760400  53 
112 -12.41836900  130.87764400 -12.41840200  130.87768700  53 
112 -12.41848300  130.87765800 -12.41852600  130.87762400  53 
112 -12.41861500  130.87755300 -12.41865800  130.87751900  53 
112 -12.41864400  130.87742700 -12.41862100  130.87737700  53 
112 -12.41861400  130.87736400 -12.41859100  130.87731400  53 
