I
1050 Generated by WorldEditor 1.6.1r1

1     26 1 0 KRSW Southwest Florida Intl
111  26.53702935 -081.76326787
111  26.53715474 -081.76336696
111  26.53738554 -081.76302596
111  26.53712758 -081.76280189
111  26.53689081 -081.76317317
111  26.53682619 -081.76327299
111  26.53678118 -081.76333710
111  26.53645519 -081.76383213
111  26.53643558 -081.76385566
111  26.53641308 -081.76389381
111  26.53648133 -081.76394737
111  26.53647406 -081.76396198
111  26.53646245 -081.76395061
111  26.53643195 -081.76399687
111  26.53638258 -081.76395792
111  26.53636952 -081.76395548
111  26.53624028 -081.76415512
111  26.53587622 -081.76385774
111  26.53579200 -081.76386991
111  26.53562283 -081.76388452
111  26.53367790 -081.76686777
112  26.53366847 -081.76696677  26.53368683 -081.76700605
111  26.53371275 -081.76702277
111  26.53373236 -081.76703738
111  26.53369605 -081.76709662
111  26.53367718 -081.76708039
111  26.53352585 -081.76696529
111  26.53350220 -081.76694730
111  26.53273895 -081.76632563 53 102
111  26.53292336 -081.76600363 53 102
112  26.53299100 -081.76574833  26.53297104 -081.76563317 53 102
111  26.53289964 -081.76556667 53 102
111  26.53242788 -081.76513463 53 102
111  26.53235936 -081.76507670 53 102
111  26.53193276 -081.76477604
111  26.53189727 -081.76484006
111  26.53176461 -081.76475070
112  26.53159945 -081.76473597  26.53151828 -081.76477270
113  26.53148086 -081.76484693
111  26.53047989 -081.76520369
112  26.53064611 -081.76524042  26.53074081 -081.76521125
111  26.53079782 -081.76510865
111  26.53233945 -081.76274175
111  26.53233732 -081.76273106
112  26.53240355 -081.76249271  26.53243781 -081.76232087
111  26.53242980 -081.76220235
111  26.53249358 -081.76210849
112  26.53246594 -081.76190888  26.53245142 -081.76187561
111  26.53237134 -081.76176869
112  26.53224263 -081.76173536  26.53217366 -081.76174835
111  26.53212472 -081.76181383
111  26.53035647 -081.76451776
112  26.53026702 -081.76475163  26.53024506 -081.76490088
111  26.53029098 -081.76502210
111  26.53031890 -081.76508285
111  26.53032133 -081.76510690
111  26.53033411 -081.76510690
111  26.53035807 -081.76518278
113  26.53044861 -081.76524961
111  26.53293474 -081.76143332
112  26.53299427 -081.76146064  26.53303300 -081.76146796
111  26.53306762 -081.76145351
112  26.53327658 -081.76130262  26.53332450 -081.76124095
111  26.53474750 -081.75904138
112  26.53481866 -081.75878313  26.53485248 -081.75861139
111  26.53484808 -081.75847240
111  26.53488801 -081.75841437
111  26.53489520 -081.75842241
111  26.53490199 -081.75841906
111  26.53486743 -081.75816743
112  26.53472388 -081.75802231  26.53460610 -081.75800207
111  26.53453849 -081.75810239
111  26.53305075 -081.76038661
112  26.53290509 -081.76076949  26.53280340 -081.76110836
111  26.53283778 -081.76134866
111  26.53281933 -081.76136535
112  26.53284711 -081.76144056  26.53287220 -081.76148019
113  26.53289576 -081.76148809
111  26.53552132 -081.75863621 53 102
111  26.53570580 -081.75878645 53 102
111  26.53648677 -081.75941980 53 102
112  26.53655409 -081.75943603  26.53658037 -081.75942827
111  26.53659831 -081.75939914
111  26.53663198 -081.75934750
111  26.53663264 -081.75932389
111  26.53663924 -081.75931208
111  26.53665640 -081.75930766 20
111  26.53718082 -081.75850199 20
112  26.53718352 -081.75840144  26.53716610 -081.75834950 20
111  26.53714055 -081.75832567
111  26.53659576 -081.75789008
111  26.53622578 -081.75758545
113  26.53620442 -081.75758211
111  26.53532819 -081.75774952
111  26.53534938 -081.75772080
112  26.53545123 -081.75774689  26.53549603 -081.75774296
111  26.53553182 -081.75771037
112  26.53569021 -081.75759172  26.53571393 -081.75756619
112  26.53787268 -081.75424455  26.53789519 -081.75420560
111  26.53792859 -081.75403842
112  26.53792496 -081.75389965  26.53790172 -081.75385501
111  26.53786833 -081.75383310
111  26.53789321 -081.75378751
112  26.53780179 -081.75375025  26.53776694 -081.75375106
111  26.53768530 -081.75378972
112  26.53730582 -081.75400786  26.53708173 -081.75418257
111  26.53693700 -081.75442012
111  26.53551485 -081.75659828
112  26.53531982 -081.75706421  26.53524435 -081.75735411
111  26.53524967 -081.75757273
114  26.53527619 -081.75768355  26.53530305 -081.75772493
111  26.53625783 -081.75749904
111  26.53717147 -081.75823639 20
112  26.53726549 -081.75827364  26.53731051 -081.75827364 20
111  26.53736235 -081.75822925 20
111  26.53739959 -081.75816563
111  26.53739305 -081.75815709
111  26.53739850 -081.75814917
111  26.53740777 -081.75815282 20
111  26.54021584 -081.75383905
112  26.54025234 -081.75372988  26.54023543 -081.75369147
112  26.54014903 -081.75370859  26.54012558 -081.75371286
111  26.54007137 -081.75373984
111  26.53928788 -081.75412663
112  26.53903201 -081.75416545  26.53890456 -081.75414584
111  26.53878203 -081.75406636
112  26.53868140 -081.75402351  26.53862254 -081.75401958
111  26.53857678 -081.75405922
112  26.53849301 -081.75411840  26.53845347 -081.75415375
113  26.53835987 -081.75427210
111  26.53242939 -081.76484590 53 102
111  26.53252796 -081.76492583 53 102
111  26.53307492 -081.76531251 53 102
112  26.53326335 -081.76534383  26.53335806 -081.76531683 53 102
111  26.53340928 -081.76524446 53 102
111  26.53384993 -081.76464391 53 102
111  26.53388472 -081.76459423 53 102
111  26.53425967 -081.76394400 53 102
112  26.53431088 -081.76371717  26.53429542 -081.76360160 53 102
111  26.53421521 -081.76353787 53 102
111  26.53369821 -081.76306694 53 102
111  26.53336454 -081.76283179
111  26.53332380 -081.76289606
111  26.53312986 -081.76275411
112  26.53296934 -081.76269787  26.53287464 -081.76270543
111  26.53281559 -081.76279493
111  26.53201037 -081.76402607
112  26.53194808 -081.76418853  26.53193745 -081.76427494
111  26.53198881 -081.76433939
111  26.53213017 -081.76448310
113  26.53208944 -081.76453577 53 102
111  26.53903993 -081.75331726
112  26.53911434 -081.75358103  26.53925094 -081.75364674
111  26.53935139 -081.75357866
111  26.53981484 -081.75335265
112  26.53993274 -081.75329087  26.53997632 -081.75326116
111  26.54002289 -081.75320485
111  26.54046509 -081.75260362
111  26.54081063 -081.75205971
112  26.54097649 -081.75175800  26.54102658 -081.75162652
111  26.54103859 -081.75154521
112  26.54104329 -081.75141627  26.54103095 -081.75136432
111  26.54099730 -081.75133703
111  26.54073639 -081.75111707
112  26.54063800 -081.75106404  26.54058089 -081.75104735
111  26.54054136 -081.75107779
112  26.54035843 -081.75120472  26.54032417 -081.75124596
114  26.53912038 -081.75310449  26.53906724 -081.75318766
112  26.54097413 -081.75032149  26.54095287 -081.75041330
111  26.54095094 -081.75047163
112  26.54100892 -081.75059802  26.54107173 -081.75065419
111  26.54128336 -081.75082053
112  26.54139063 -081.75086914  26.54144571 -081.75086914
111  26.54152012 -081.75081405
112  26.54179221 -081.75055693  26.54187821 -081.75043055
111  26.54206875 -081.75013927
111  26.54229384 -081.74978272
111  26.54255952 -081.74930368
111  26.54253048 -081.74928096
111  26.54253992 -081.74926229
111  26.54257186 -081.74928258
111  26.54259292 -081.74924687
112  26.54264156 -081.74915760  26.54265474 -081.74912421
111  26.54266205 -081.74905475
111  26.54272614 -081.74837344
112  26.54255577 -081.74810080  26.54239535 -081.74808244
111  26.54223407 -081.74831684
113  26.54101973 -081.75018657
111  26.53830621 -081.75314850
111  26.53833597 -081.75308292
112  26.53861508 -081.75294587  26.53874005 -081.75286167
111  26.53882720 -081.75277638
111  26.53980386 -081.75127390
112  26.53984733 -081.75111394  26.53985879 -081.75105602
111  26.53986118 -081.75099085
112  26.53984097 -081.75091720  26.53982406 -081.75089160
111  26.53980583 -081.75087793
111  26.53982867 -081.75082195
112  26.53976039 -081.75079964  26.53972205 -081.75079428
111  26.53969426 -081.75080035
112  26.53924978 -081.75104114  26.53898096 -081.75124386
111  26.53886570 -081.75145269
111  26.53795921 -081.75284380
112  26.53793845 -081.75307233  26.53800314 -081.75318213
114  26.53815807 -081.75317856  26.53821717 -081.75317410
111  26.54025197 -081.75018170
111  26.54031422 -081.75010105
112  26.54055474 -081.74997769  26.54066491 -081.74990316
111  26.54075141 -081.74982112
111  26.54172990 -081.74831019
112  26.54178836 -081.74806838  26.54179417 -081.74796775
111  26.54173107 -081.74791677
111  26.54175227 -081.74788734
111  26.54174355 -081.74788003
111  26.54175227 -081.74786137
112  26.54166224 -081.74783783  26.54160488 -081.74783702
111  26.54157511 -081.74785244
112  26.54126971 -081.74801207  26.54112669 -081.74810713
111  26.54094523 -081.74827102
111  26.54093645 -081.74826387
111  26.53988002 -081.74989156
112  26.53986604 -081.75012012  26.53992016 -081.75022597
113  26.54004703 -081.75022332
112  26.54369200 -081.74514800  26.54372011 -081.74525111
111  26.54365160 -081.74536307
111  26.54267517 -081.74686516
112  26.54250219 -081.74700667  26.54239238 -081.74708817
111  26.54223336 -081.74714356
111  26.54219582 -081.74720784
111  26.54200318 -081.74725469
112  26.54179719 -081.74716532  26.54173218 -081.74704846
111  26.54179755 -081.74693912
111  26.54302999 -081.74504305
112  26.54334158 -081.74488006  26.54349971 -081.74486926
111  26.54363538 -081.74496769
111  26.54362847 -081.74497897
111  26.54363678 -081.74498634
113  26.54361557 -081.74501862
111  26.53785828 -081.75796198
111  26.53777512 -081.75790767
111  26.53768549 -081.75805855
113  26.53776216 -081.75811529
110 2 0.00 0.0000 New Taxiway 45
111  26.54336554 -081.74345017
111  26.54313553 -081.74326652
111  26.54315110 -081.74324139
113  26.54337851 -081.74342697
110 1 0.00 0.0000 New Taxiway 44
111  26.52822879 -081.75699377
111  26.52821936 -081.75699640
111  26.52820049 -081.75686638
111  26.52821464 -081.75686198
111  26.52818906 -081.75667984
111  26.52810403 -081.75669102
111  26.52810403 -081.75669901
111  26.52782452 -081.75674062
111  26.52741742 -081.75390649
111  26.52777636 -081.75383855
111  26.52773770 -081.75356912
111  26.52772535 -081.75357032
111  26.52771730 -081.75351511
111  26.52772535 -081.75351391
111  26.52769887 -081.75331772
111  26.52769020 -081.75331024
111  26.52769413 -081.75330409
111  26.52764068 -081.75326279
111  26.52764516 -081.75325647
111  26.52827635 -081.75228805
111  26.52834078 -081.75234206
111  26.52836655 -081.75230665
111  26.52833165 -081.75227785
112  26.52832199 -081.75224461  26.52833203 -081.75223008
111  26.52834830 -081.75223945
111  26.52838642 -081.75227245
111  26.52859373 -081.75195571
111  26.52861014 -081.75192943
111  26.52862523 -081.75190860
111  26.52863721 -081.75188975
111  26.52859994 -081.75185851
112  26.52859550 -081.75182974  26.52860615 -081.75181338
111  26.52861946 -081.75182578
111  26.52865939 -081.75185405
111  26.52872906 -081.75174692
111  26.52893672 -081.75191157
111  26.52893317 -081.75191802
111  26.52897621 -081.75195274
112  26.52897932 -081.75198001  26.52897089 -081.75199489
111  26.52895047 -081.75198696
111  26.52890788 -081.75195571
111  26.52883316 -081.75206808
111  26.52881701 -081.75209237
111  26.52880005 -081.75211787
111  26.52878715 -081.75213727
111  26.52883240 -081.75217843
112  26.52883333 -081.75220517  26.52882526 -081.75221779
111  26.52880965 -081.75221080
111  26.52876706 -081.75217212
111  26.52857509 -081.75246652
111  26.52861857 -081.75250521
112  26.52862022 -081.75253104  26.52861143 -081.75254523
111  26.52859590 -081.75253784
111  26.52855068 -081.75250322
111  26.52825333 -081.75296352
111  26.52829859 -081.75300121
112  26.52829859 -081.75302799  26.52828927 -081.75304138
111  26.52827640 -081.75303494
111  26.52823203 -081.75299774
111  26.52803738 -081.75329215
111  26.52808462 -081.75332978
112  26.52808454 -081.75335693  26.52807430 -081.75337111
111  26.52806041 -081.75336344
111  26.52801316 -081.75332714
111  26.52790390 -081.75348820
111  26.52794997 -081.75380768
111  26.52811297 -081.75377930
111  26.52819447 -081.75432061
111  26.52820746 -081.75431862
111  26.52824880 -081.75459718
111  26.52823404 -081.75460048
111  26.52827540 -081.75487382
111  26.52829625 -081.75486935
111  26.52832066 -081.75503152
111  26.52829892 -081.75503698
111  26.52830158 -081.75505434
111  26.52833584 -081.75504846
111  26.52835746 -081.75504476
111  26.52837580 -081.75504161
111  26.52896680 -081.75493564
111  26.52896094 -081.75488382
112  26.52897461 -081.75485272  26.52899169 -081.75484999
111  26.52899706 -081.75487400
111  26.52900487 -081.75492909
111  26.52929528 -081.75487945
111  26.52928747 -081.75482708
112  26.52930061 -081.75479608  26.52932013 -081.75479261
111  26.52932554 -081.75481781
111  26.52933531 -081.75487182
111  26.52970088 -081.75480853
111  26.52969494 -081.75475224
112  26.52971118 -081.75472566  26.52973026 -081.75472318
111  26.52973385 -081.75474441
111  26.52974299 -081.75480025
111  26.52985906 -081.75477843
111  26.52990051 -081.75505798
111  26.52932539 -081.75516097
111  26.52933125 -081.75520893
112  26.52931679 -081.75523245  26.52929848 -081.75523443
111  26.52929289 -081.75521751
111  26.52928615 -081.75517040
111  26.52891054 -081.75523278
111  26.52891942 -081.75528193
112  26.52890430 -081.75530826  26.52888673 -081.75531372
111  26.52888086 -081.75529400
111  26.52887266 -081.75524157
111  26.52858864 -081.75529134
111  26.52860260 -081.75538255
111  26.52843402 -081.75540896
111  26.52842244 -081.75531872
111  26.52841520 -081.75532036
111  26.52839119 -081.75532415
111  26.52836550 -081.75532820
111  26.52834019 -081.75533219
111  26.52840750 -081.75578414
111  26.52841919 -081.75578196
111  26.52846012 -081.75606078
111  26.52844583 -081.75606514
111  26.52849976 -081.75641997
111  26.52850517 -081.75645558
111  26.52851094 -081.75649353
111  26.52852822 -081.75660720
111  26.52835804 -081.75664062
111  26.52840300 -081.75696778
111  26.52847719 -081.75702724
111  26.52848646 -081.75701851
111  26.52855229 -081.75707685
111  26.52858792 -081.75702229
112  26.52861330 -081.75701957  26.52862745 -081.75702993
111  26.52861915 -081.75704521
111  26.52858596 -081.75710140
111  26.52895793 -081.75739959
111  26.52898531 -081.75742179
111  26.52900538 -081.75743930
111  26.52902541 -081.75745472
111  26.52905511 -081.75740379
112  26.52908162 -081.75739732  26.52909760 -081.75740972
111  26.52908564 -081.75742511
111  26.52905511 -081.75747700
111  26.52936221 -081.75772424
111  26.52939228 -081.75767863
112  26.52942073 -081.75766903  26.52943687 -081.75767985
111  26.52942342 -081.75770143
111  26.52939604 -081.75775004
111  26.52969402 -081.75799427
111  26.52972542 -081.75794536
112  26.52975576 -081.75793847  26.52977311 -081.75795289
111  26.52975737 -081.75797327
111  26.52972958 -081.75802068
111  26.52982663 -081.75810127
111  26.52972921 -081.75825298
111  26.52977281 -081.75828732
112  26.52977375 -081.75831183  26.52976496 -081.75832547
111  26.52974922 -081.75831688
111  26.52970635 -081.75828732
111  26.52967990 -081.75833046
111  26.52953913 -081.75821649
111  26.52951554 -081.75824924
112  26.52948614 -081.75825962  26.52946954 -081.75824544
111  26.52947696 -081.75823141
111  26.52950268 -081.75819068
111  26.52947481 -081.75816752
111  26.52946266 -081.75815554
111  26.52920383 -081.75794875
111  26.52918021 -081.75798235
112  26.52915258 -081.75799103  26.52913787 -081.75797803
111  26.52914799 -081.75796375
111  26.52917108 -081.75792295
111  26.52885503 -081.75767010
111  26.52883288 -081.75765093
111  26.52881001 -081.75762857
111  26.52833340 -081.75724831
111  26.52832868 -081.75725491
113  26.52826111 -081.75719861
110 1 0.00 0.0000 New Taxiway 43
111  26.53206838 -081.74820935
111  26.53184297 -081.74802932
111  26.53179045 -081.74798607
111  26.53181856 -081.74794253
111  26.53182522 -081.74793112
111  26.53196987 -081.74770944
111  26.53225232 -081.74793039
111  26.53226118 -081.74793894
111  26.53236749 -081.74777457
111  26.53259427 -081.74795940
111  26.53248620 -081.74811453
111  26.53254703 -081.74816535
111  26.53253876 -081.74817790
111  26.53255293 -081.74819044
111  26.53254585 -081.74820430
111  26.53253108 -081.74819110
111  26.53248088 -081.74827031
111  26.53252045 -081.74830200
111  26.53246021 -081.74839573
111  26.53233264 -081.74828814
111  26.53230134 -081.74833302
111  26.53222870 -081.74827163
111  26.53219976 -081.74831520
111  26.53212180 -081.74825117
111  26.53210350 -081.74827955
113  26.53205219 -081.74823434
110 2 0.00 0.0000 New Taxiway 42
111  26.53013854 -081.74881278
111  26.53006848 -081.74874871
111  26.53012306 -081.74866879
113  26.53019395 -081.74873675
110 2 0.00 0.0000 New Taxiway 42
111  26.53099690 -081.74950099
111  26.53092339 -081.74944206
111  26.53097452 -081.74936471
113  26.53105116 -081.74941595
110 2 0.00 0.0000 New Taxiway 42
111  26.53171798 -081.75008158
111  26.53164447 -081.75001622
