A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      709 1 0 KFTW FORT WORTH MEACHAM INTL
100   45.72   2   2 0.00 0 3 0 16   32.83017800 -097.36248489    0.00   91.14 3  8 0 1 34   32.80976700 -097.35904589    0.00   60.96 3 10 0 1
100   22.86   1   0 0.00 0 2 0 17   32.82483900 -097.36651789    0.00   60.96 2  0 0 0 35   32.81393900 -097.36468189    0.00   60.96 2  0 0 0
100   30.48   1   0 0.00 0 2 0 09   32.81880600 -097.36519289    0.00    0.00 2  0 0 0 27   32.81707800 -097.35339889    0.00    0.00 2  0 0 0
102 H1   32.81921220 -097.36638897 351.94   10.67   10.67   2 0   0 0.00 1
102 H2   32.81829606 -097.36628090 171.94   10.67   10.67   2 0   0 0.00 1
21   32.82683215 -097.36143581  2 171.94   3.00 16  PAPI-4L
21   32.82309909 -097.36586321  2 171.94   3.00 17  PAPI-4L
21   32.81705707 -097.35557720  2 279.89   3.00 27  PAPI-4L
21   32.81567893 -097.36533647  2 351.94   3.00 35  PAPI-4L
110   2 0.00 172.00 A
115  32.81297919 -097.35766733 
120 TL
111  32.81299055 -097.35827232  51 
116  32.81284553 -097.35776182  32.81305057 -097.35737615 
120 TL
111  32.81278831 -097.35823815  51 
116  32.81254542 -097.35795116  32.81251413 -097.35771954 
120 TL
111  32.81244326 -097.35806785  51 
116  32.81254186 -097.35788027  32.81255871 -097.35777404 
120 TL
111  32.81284553 -097.35776182  51 
111  32.81244326 -097.35806785 
112  32.81244326 -097.35806785  32.81236910 -097.35814680  51 
111  32.81224125 -097.35814783  51 
115  32.81189863 -097.35808915 
120 TL
111  32.81167003 -097.35698054  51 
111  32.81169302 -097.35770725  51 
111  32.81169602 -097.35780206 
112  32.81169602 -097.35780206  32.81171823 -097.35801776  51 
111  32.81189863 -097.35808915  51 
111  32.81138787 -097.35800288  51 
116  32.81169302 -097.35770725  32.81172856 -097.35742283 
120 TL
111  32.81678652 -097.35891242  51 
111  32.81299055 -097.35827232  51 
115  32.81288815 -097.35825505 
120 TL
111  32.82116456 -097.35964967  51 
111  32.82034805 -097.35951252  51 
115  32.81908738 -097.35930077 
120 TL
111  32.82129879 -097.35967317  51 
111  32.82182783 -097.35976228  51 
111  32.82203838 -097.35979774  51 
112  32.82192936 -097.35982505  32.82189866 -097.35984236 
111  32.82192936 -097.35982505 
112  32.82192936 -097.35982505  32.82171770 -097.35996637  51  59 
111  32.82180481 -097.36020758  51 
115  32.82184118 -097.36029413 
120 TL
111  32.82079152 -097.35990927  51  59 
112  32.82091469 -097.35961822  32.82094045 -097.35943259  51 
115  32.82081733 -097.35923725 
120 TL
111  32.82068299 -097.36000570  51  59 
111  32.82079152 -097.35990927  51  59 
111  32.82100998 -097.35971516 
112  32.82100998 -097.35971516  32.82108876 -097.35965002  51 
111  32.82116456 -097.35964967  51 
111  32.82129879 -097.35967317  51 
115  32.82119671 -097.35962821 
120 TL
111  32.82222093 -097.36068366  51 
111  32.82184281 -097.36029401  51 
111  32.82176546 -097.36021430  51  59 
111  32.82145578 -097.35989517  51 
111  32.82119671 -097.35962821  51 
111  32.82081733 -097.35923725  51 
111  32.82055436 -097.35896625  51 
111  32.82036550 -097.35877164  51 
111  32.82006360 -097.35846053  51 
115  32.81903645 -097.35740205 
120 TL
111  32.81875711 -097.35732569  51 
112  32.81851275 -097.35766896  32.81850647 -097.35796068 
111  32.81851275 -097.35766896 
112  32.81851275 -097.35766896  32.81845198 -097.35739967  51  59 
115  32.81821335 -097.35735784 
120 TL
111  32.81885662 -097.35926159  51 
116  32.81867290 -097.35904852  32.81862692 -097.35888641 
120 TL
111  32.81872788 -097.35942441  51  59 
112  32.81865240 -097.35928740  32.81860841 -097.35924320  51  59 
115  32.81854037 -097.35920791 
120 TL
111  32.81837202 -097.35917933  51  59 
112  32.81861712 -097.35897474  32.81870803 -097.35877002 
111  32.81861712 -097.35897474 
112  32.81861712 -097.35897474  32.81863862 -097.35891193  51 
115  32.81864262 -097.35884153 
120 TL
111  32.81809212 -097.35913181  51 
111  32.81827969 -097.35916365  51  59 
111  32.81837202 -097.35917933  51  59 
111  32.81854037 -097.35920791  51  59 
111  32.81868451 -097.35923238  51 
111  32.81885662 -097.35926159  51 
111  32.81908738 -097.35930077  51 
112  32.81897415 -097.35930442  32.81895841 -097.35931293 
111  32.81897415 -097.35930442 
112  32.81897415 -097.35930442  32.81875804 -097.35939468  51  59 
115  32.81875753 -097.35962715 
120 TL
111  32.81701354 -097.35344977  51 
111  32.81669959 -097.35311990  51  59 
111  32.81641077 -097.35281645  51 
115  32.81628124 -097.35268035 
120 TL
111  32.81669785 -097.35602160  51 
112  32.81678584 -097.35614357  32.81686125 -097.35620654 
111  32.81678584 -097.35614357 
112  32.81678584 -097.35614357  32.81687316 -097.35621284  51  59 
115  32.81699444 -097.35613664 
120 TL
111  32.81677634 -097.35655903  51 
112  32.81678594 -097.35645651  32.81679678 -097.35640597 
111  32.81678594 -097.35645651 
112  32.81678594 -097.35645651  32.81680401 -097.35637372  51  59 
115  32.81686311 -097.35627812 
120 TL
111  32.81603773 -097.35748648  51 
112  32.81623099 -097.35734185  32.81630131 -097.35723587 
111  32.81623099 -097.35734185  51 
111  32.81665652 -097.35650069  51 
111  32.81677908 -097.35636865  51  59 
111  32.81686311 -097.35627812  51  59 
111  32.81699444 -097.35613664  51  59 
111  32.81704493 -097.35608224  51 
115  32.81716441 -097.35595353 
120 TL
111  32.81903645 -097.35740205  51 
112  32.81875711 -097.35732569  32.81858695 -097.35732876 
111  32.81875711 -097.35732569  51  59 
111  32.81821335 -097.35735784  51  59 
111  32.81817061 -097.35736037  51 
111  32.81713479 -097.35742162  51  59 
111  32.81673637 -097.35744517  51 
111  32.81603773 -097.35748648  51 
115  32.81297919 -097.35766733 
120 TL
111  32.81728035 -097.35899540  51  59 
112  32.81717911 -097.35892515  32.81714424 -097.35888596  51 
115  32.81710022 -097.35877664 
120 TL
111  32.81715679 -097.35916397  51  59 
112  32.81704497 -097.35899176  32.81697485 -097.35892564 
111  32.81704497 -097.35899176 
112  32.81704497 -097.35899176  32.81701983 -097.35897130  51 
115  32.81696746 -097.35894282 
120 TL
111  32.81753682 -097.35903850  51  59 
112  32.81728129 -097.35911104  32.81719412 -097.35920324 
111  32.81728129 -097.35911104 
112  32.81728129 -097.35911104  32.81718638 -097.35921937  51  59 
115  32.81718721 -097.35937225 
120 TL
111  32.81809212 -097.35913181  51 
111  32.81772762 -097.35907056  51 
111  32.81757334 -097.35904464  51  59 
111  32.81753682 -097.35903850  51  59 
111  32.81728035 -097.35899540  51  59 
111  32.81713363 -097.35897074  51 
111  32.81696746 -097.35894282  51 
111  32.81678652 -097.35891242  51 
116  32.81706767 -097.35855374  32.81707154 -097.35819647 
120 TL
111  32.81961510 -097.36551133  51 
111  32.81958011 -097.36526173  51 
111  32.81957396 -097.36521785  51  59 
111  32.81956307 -097.36514011  51  59 
111  32.81951840 -097.36482145  51 
111  32.81949254 -097.36463697  51 
111  32.81909392 -097.36193697  51  59 
111  32.81902427 -097.36145865  51 
111  32.81876637 -097.35968759  51  59 
111  32.81875753 -097.35962715  51  59 
111  32.81872788 -097.35942441  51  59 
111  32.81870119 -097.35924192  51 
111  32.81867290 -097.35904852  51 
111  32.81864262 -097.35884153  51 
115  32.81851574 -097.35766875 
120 TL
111  32.81908976 -097.36144093  54 
111  32.81895405 -097.36147188 
111  32.81751421 -097.36117142  54 
115  32.81738176 -097.36119771 
120 TL
111  32.81802206 -097.36508839  51 
111  32.81800705 -097.36498562  51 
111  32.81800131 -097.36494632  51  59 
111  32.81798635 -097.36484386  51  59 
111  32.81794465 -097.36455835  51 
111  32.81792782 -097.36444318  51 
111  32.81778534 -097.36346759  51 
111  32.81772403 -097.36304783  51 
111  32.81752332 -097.36167354  51  59 
111  32.81745158 -097.36118239  51 
111  32.81728494 -097.36004141  51 
111  32.81719576 -097.35943079  51  59 
111  32.81718721 -097.35937225  51  59 
111  32.81715679 -097.35916397  51  59 
111  32.81712978 -097.35897900  51 
111  32.81710022 -097.35877664  51 
111  32.81706767 -097.35855374  51 
111  32.81681935 -097.35685352  51 
111  32.81677634 -097.35655903  51 
111  32.81672173 -097.35618515  51 
111  32.81669785 -097.35602160  51 
111  32.81641980 -097.35411783  51 
115  32.81625198 -097.35296881 
120 TL
111  32.81256812 -097.35840281  51  59 
112  32.81251622 -097.35828271  32.81247467 -097.35821246  51 
111  32.81237094 -097.35816747  51 
111  32.81278831 -097.35823815  51 
111  32.81288815 -097.35825505  51 
112  32.81274643 -097.35827707  32.81268738 -097.35831220 
111  32.81274643 -097.35827707 
112  32.81274643 -097.35827707  32.81260428 -097.35838115  51  59 
115  32.81257509 -097.35854136 
120 TL
111  32.81257257 -097.35849126  51  59 
111  32.81261937 -097.35822066  51 
112  32.81284553 -097.35776182  32.81299275 -097.35759588 
111  32.81284553 -097.35776182 
112  32.81284553 -097.35776182  32.81291720 -097.35768116  51 
115  32.81297919 -097.35766733 
120 TL
111  32.81260287 -097.35909403  51 
111  32.81258319 -097.35870250  51  59 
111  32.81257509 -097.35854136  51  59 
111  32.81257257 -097.35849126  51  59 
111  32.81256812 -097.35840281  51  59 
111  32.81255850 -097.35821142  51 
111  32.81254542 -097.35795116  51 
111  32.81254186 -097.35788027  51 
111  32.81251814 -097.35740851  51 
115  32.81250736 -097.35719407 
120 TL
111  32.80999347 -097.35885427  51 
116  32.80993859 -097.35854711  32.80994019 -097.35836996 
120 TL
111  32.80990781 -097.35882138  51 
111  32.80993859 -097.35854711  51 
111  32.80996949 -097.35827181  51  59 
112  32.81019450 -097.35788795  32.81038645 -097.35773919 
111  32.81019450 -097.35788795 
112  32.81019450 -097.35788795  32.81028607 -097.35782509  51 
111  32.81046299 -097.35784692  51 
115  32.81138787 -097.35800288 
120 TB
111  32.82016487 -097.35726439  59 
115  32.82167913 -097.35879452 
120 TB
111  32.81922121 -097.35628932   9 
111  32.81814300 -097.35520937 
111  32.81781698 -097.35472391   9 
111  32.81763302 -097.35345875 
112  32.81763302 -097.35345875  32.81761059 -097.35331528   9 
115  32.81754377 -097.35327020 
120 TB
111  32.81708272 -097.35819799  53 102 
115  32.81719757 -097.35850433 
120 TB
111  32.81693058 -097.35856389  53 102 
115  32.81694402 -097.35823409 
120 TB
111  32.82444298 -097.36633570  53 102 
112  32.82460439 -097.36609467  32.82463970 -097.36586435 
111  32.82460439 -097.36609467 
112  32.82460439 -097.36609467  32.82462793 -097.36590481  53 102 
111  32.82446988 -097.36586305  53 102 
111  32.82161720 -097.36537355  53 102 
112  32.82144016 -097.36553751  32.82141520 -097.36568889 
111  32.82144016 -097.36553751 
112  32.82144016 -097.36553751  32.82140807 -097.36577660  53 102 
115  32.82151016 -097.36584359 
120 TB
111  32.82120051 -097.36578783  53 102 
112  32.82132330 -097.36564172  32.82134589 -097.36552996 
111  32.82132330 -097.36564172  53 102 
111  32.82133952 -097.36551766  53 102 
112  32.82123989 -097.36531090  32.82113527 -097.36526153 
111  32.82123989 -097.36531090  53 102 
111  32.81981975 -097.36507189  53 102 
112  32.81965787 -097.36519278  32.81963528 -097.36529747 
111  32.81965787 -097.36519278 
112  32.81965787 -097.36519278  32.81963290 -097.36547006  53 102 
115  32.81976405 -097.36554827 
120 TB
111  32.83030955 -097.36147316  59 
116  32.82994558 -097.36096430  32.82961962 -097.36082608 
120 TB
111  32.81954802 -097.36460202  53 102 
111  32.81957410 -097.36476181 
112  32.81957410 -097.36476181  32.81960416 -097.36490303  53 102 
111  32.81972469 -097.36493548  53 102 
111  32.82440938 -097.36572844  53 102 
112  32.82458533 -097.36560535  32.82464240 -097.36546388 
111  32.82458533 -097.36560535 
112  32.82458533 -097.36560535  32.82465500 -097.36545881  53 102 
112  32.82502441 -097.36556713  32.82515733 -097.36575544  53 102 
112  32.82492535 -097.36607364  32.82479876 -097.36613013 
111  32.82492535 -097.36607364 
112  32.82492535 -097.36607364  32.82489687 -097.36609059  53 102 
111  32.82488017 -097.36613306  53 102 
115  32.82484688 -097.36640186 
120 TB
111  32.81886900 -097.36469514  53 102 
112  32.81896552 -097.36480247  32.81903469 -097.36482176 
111  32.81896552 -097.36480247  53 102 
111  32.81910924 -097.36482812  53 102 
111  32.81925036 -097.36485331 
112  32.81925036 -097.36485331  32.81944922 -097.36485073  53 102 
115  32.81942000 -097.36462829 
120 TB
111  32.81936395 -097.36548441  53 102 
112  32.81951223 -097.36523354  32.81950034 -097.36502700  53 102 
111  32.81938712 -097.36500748  53 102 
111  32.81909520 -097.36494959  53 102 
112  32.81894693 -097.36519770  32.81897858 -097.36542177 
111  32.81894693 -097.36519770 
112  32.81894693 -097.36519770  32.81897225 -097.36538976  53 102 
115  32.81904423 -097.36543203 
120 TB
111  32.81796722 -097.36424163  53 102 
111  32.81799429 -097.36444813 
112  32.81799429 -097.36444813  32.81803656 -097.36464430  53 102 
111  32.81814804 -097.36466366  53 102 
111  32.81839867 -097.36470877  53 102 
116  32.81857980 -097.36456592  32.81860570 -097.36442384 
120 TB
111  32.81855886 -097.36534208  53 102 
112  32.81865262 -097.36510148  32.81862123 -097.36489141  53 102 
111  32.81853358 -097.36485839  53 102 
111  32.81838643 -097.36483504  53 102 
111  32.81828084 -097.36481829  53 102 
112  32.81808708 -097.36492605  32.81805961 -097.36504432 
111  32.81808708 -097.36492605 
112  32.81808708 -097.36492605  32.81804915 -097.36519682  53 102 
115  32.81818185 -097.36528193 
120 TB
111  32.81780984 -097.36521749  53 102 
112  32.81794213 -097.36496066  32.81792513 -097.36476304  53 102 
111  32.81778721 -097.36472869  53 102 
111  32.81450438 -097.36417157  53 102 
112  32.81434920 -097.36418716  32.81427685 -097.36422329  53 102 
111  32.81425890 -097.36434236  53 102 
111  32.81425025 -097.36443253 
112  32.81425025 -097.36443253  32.81424221 -097.36458026  53 102 
115  32.81436165 -097.36464585 
120 TB
112  32.81576990 -097.36410769  32.81578612 -097.36423500  53 102 
111  32.81587957 -097.36428166  53 102 
111  32.81598473 -097.36430629  53 
111  32.81608864 -097.36433062  53 
111  32.81632218 -097.36436857  53 102 
111  32.81766857 -097.36458737  53 102 
112  32.81782328 -097.36450321  32.81786513 -097.36441451  53 102 
115  32.81783373 -097.36427369 
120 TB
111  32.80988363 -097.35805288  59 
116  32.81039806 -097.35767193  32.81075570 -097.35767377 
120 TB
111  32.81395853 -097.36456567  53 102 
111  32.81398553 -097.36434731  53 102 
111  32.81398370 -097.36429659  53 102 
112  32.81395246 -097.36422718  32.81392720 -097.36420726 
111  32.81395246 -097.36422718 
112  32.81395246 -097.36422718  32.81385150 -097.36416091  53 102 
112  32.81402383 -097.36367420  32.81427274 -097.36354579 
111  32.81402383 -097.36367420 
112  32.81402383 -097.36367420  32.81418049 -097.36359757  53 102 
112  32.81438936 -097.36388131  32.81441433 -097.36403833  53 102 
111  32.81451121 -097.36405321  53 102 
111  32.81551808 -097.36422719  53 102 
112  32.81568463 -097.36409650  32.81571673 -097.36397485 
111  32.81568463 -097.36409650  53 102 
115  32.81571129 -097.36389374 
120 TB
112  32.82694999 -097.36111560  32.82694230 -097.36082875  53 102 
115  32.82670522 -097.36079519 
120 TB
112  32.82747258 -097.36092822  32.82722219 -097.36088782  53 102 
115  32.82715290 -097.36115696 
120 TB
111  32.82057363 -097.35824997  53 102 
111  32.82045313 -097.35843036 
112  32.82045313 -097.35843036  32.82037531 -097.35857222  53 102 
111  32.82048081 -097.35867109  53 102 
115  32.82062599 -097.35882215 
120 TB
111  32.81850389 -097.35882347  53 102 
115  32.81844035 -097.35798370 
120 TB
111  32.82044200 -097.35905915  53 102 
111  32.82015430 -097.35867981  53 102 
111  32.81904995 -097.35753344  53 102 
112  32.81891905 -097.35747574  32.81884288 -097.35748363 
111  32.81891905 -097.35747574  53 102 
111  32.81878571 -097.35751036 
112  32.81878571 -097.35751036  32.81860523 -097.35757341  53 102 
111  32.81863056 -097.35779883  53 102 
115  32.81877239 -097.35877059 
14   32.81624414 -097.36277103   88 0 Tower Viewpoint
15   32.83006558 -097.36124927 320.00 Hold Short Rwy 16
15   32.81019450 -097.35788795 210.00 Hold Short Rwy 34
18   32.82649784 -097.36341951 1 BCN
19   32.81890865 -097.36356229 1 WS
19   32.82953853 -097.36167025 1 WS
19   32.82427873 -097.36514426 1 WS
19   32.81067227 -097.35850419 1 WS
19   32.81676595 -097.35401939 1 WS
19   32.81455553 -097.36443082 1 WS
20   32.81256675 -097.35993093 171.94  0 4 {@B}1
20   32.82740411 -097.36242996 351.94  0 4 {@B}1
20   32.81515178 -097.36036610 171.94  0 4 {@B}2
20   32.82469212 -097.36197166 351.94  0 4 {@B}2
20   32.81786634 -097.36082491 171.94  0 4 {@B}3
20   32.82197290 -097.36151522 351.94  0 4 {@B}3
20   32.81925371 -097.36105531 351.94  0 4 {@B}4
20   32.82057845 -097.36128028 171.94  0 4 {@B}4
20   32.82328971 -097.36173723 171.94  0 4 {@B}5
20   32.81653461 -097.36059771 351.94  0 4 {@B}5
20   32.81381876 -097.36014002 351.94  0 4 {@B}6
20   32.82600081 -097.36219275 171.94  0 4 {@B}6
20   32.82871412 -097.36265169 171.94  0 4 {@B}7
20   32.81110367 -097.35968454 351.94  0 4 {@B}7
20   32.81832243 -097.35889876 172.00  0 2 {@L}A{@R}27-9{@@,safety}
20   32.81022320 -097.35831042 262.00  0 2 {@L}A{@R}34-16{@@,safety}
20   32.82998965 -097.36164884 262.00  0 2 {@L}A{@R}34-16{@@,safety}
20   32.81754198 -097.35932600 352.00  0 2 {@L}A{@R}9-27{@@,safety}
20   32.82666833 -097.36091765 352.00  0 2 {@L}A{@Y,^l}A1{^r}
20   32.82758158 -097.36040411 172.00  0 2 {@L}A{@Y,^l}A1{^r}
20   32.81689571 -097.35923627 352.00  0 2 {@L}A{@Y,^l}C{^r}
20   32.81736185 -097.35871283 172.00  0 2 {@L}A{@Y,^l}C{^r}
20   32.81848080 -097.35949913 352.00  0 2 {@L}A{@Y,^l}D{^r}
20   32.81894543 -097.35898970 172.00  0 2 {@L}A{@Y,^l}D{^r}
20   32.82370299 -097.36036166 352.00  0 2 {@L}A{@Y}E{^r}
20   32.82868351 -097.36117255 352.00  0 2 {@L}A{@Y}L{^r}
20   32.82679665 -097.36109659 262.00  0 2 {@L}A1{@R}34-16{@@,safety}
20   32.82689854 -097.36005796 262.00  0 2 {@L}A1{@Y,^l}A{^r}
20   32.82732414 -097.36119282  82.00  0 2 {@L}A1{@Y,^l}A{^r}
20   32.82155567 -097.36024867 280.00  0 2 {@L}A2{@R}34-16{@@,safety}
20   32.81921549 -097.35730781 140.00  0 2 {@L}A2{@Y,^l}K{^ru}
20   32.82016874 -097.35889271 320.00  0 2 {@L}A2{@Y,^ld}A{^ru}
20   32.82200746 -097.36016714 130.00  0 2 {@L}A2{@Y,^ld}A{^ru}
20   32.81987125 -097.35854304 320.00  0 2 {@L}A2{@Y}F{^r}
20   32.82050521 -097.35990475 214.51  0 2 {@L}A3{@R}34-16{@@,safety}
20   32.82075624 -097.36025051  35.00  0 2 {@L}A3{@Y,^lu}A{^rd}|A2{^ru}
20   32.81234785 -097.35869923 272.00  0 2 {@L}A6{@R}34-16{@@,safety}
20   32.81914054 -097.36472713 172.00  0 2 {@L}B{@R}27-9{@@,safety}
20   32.82453359 -097.36607897 262.00  0 2 {@L}B{@R}35-17{@@,safety}
20   32.81393897 -097.36429165 262.00  0 2 {@L}B{@R}35-17{@@,safety}
20   32.81837945 -097.36493654 352.00  0 2 {@L}B{@R}9-27{@@,safety}
20   32.81829090 -097.36459303 172.00  0 2 {@L}B{@Y,^l}C{^r}
20   32.81765620 -097.36480145 352.00  0 2 {@L}B{@Y,^l}C{^r}
20   32.81986526 -097.36487370 172.00  0 2 {@L}B{@Y,^l}D{^r}
20   32.81923056 -097.36508213 352.00  0 2 {@L}B{@Y,^l}D{^r}
20   32.82178459 -097.36518982 172.00  0 2 {@L}B{@Y}B1{^r}
20   32.82126340 -097.36550104 262.00  0 2 {@L}B1{@R}35-17{@@,safety}
20   32.81760416 -097.36116297 100.00  0 2 {@L}C{@R}16-34{@@,safety}
20   32.81694103 -097.35946136 272.00  0 2 {@L}C{@R}34-16{@@,safety}
20   32.81786463 -097.36497830 280.00  0 2 {@L}C{@R}35-17{@@,safety}
20   32.81743303 -097.35936054 100.00  0 2 {@L}C{@Y,^l}A{^r}
20   32.81683785 -097.35858707 280.00  0 2 {@L}C{@Y,^l}A{^r}
20   32.81816687 -097.36496546 100.00  0 2 {@L}C{@Y,^l}B{^r}
20   32.81775718 -097.36428408 280.00  0 2 {@L}C{@Y,^l}B{^r}
20   32.81672337 -097.35718850 280.00  0 2 {@L}C{@Y,^l}K{^r}
20   32.81711559 -097.35775637 100.00  0 2 {@L}C{@Y,^l}K{^r}
20   32.81654964 -097.35603601 100.00  0 2 {@L}C{@Y}C1{^rd}
20   32.81715269 -097.35621671  50.00  0 2 {@L}C1{@R}9-27{@@,safety}
20   32.81918327 -097.36142789 100.00  0 2 {@L}D{@R}16-34{@@,safety}
20   32.81854068 -097.35973384 272.00  0 2 {@L}D{@R}34-16{@@,safety}
20   32.81943279 -097.36524653 280.00  0 2 {@L}D{@R}35-17{@@,safety}
20   32.81901555 -097.35964529 100.00  0 2 {@L}D{@Y,^l}A{^r}
20   32.81841028 -097.35884662 280.00  0 2 {@L}D{@Y,^l}A{^r}
20   32.81974122 -097.36524613 100.00  0 2 {@L}D{@Y,^l}B{^r}
20   32.81933154 -097.36456475 280.00  0 2 {@L}D{@Y,^l}B{^r}
20   32.81873099 -097.35776435 100.00  0 2 {@L}D{@Y,^l}K{^r}
20   32.82386113 -097.35917049 272.63  0 2 {@L}E{@Y,^l}A{^r}
20   32.82028938 -097.35820546 230.00  0 2 {@L}F{@Y,^l}A2{^r}
20   32.82064096 -097.35832414  50.00  0 2 {@L}F{@Y,^l}G{^r}
20   32.82156163 -097.35908743 315.00  0 2 {@L}G{@Y,^ld}A{^ru}
20   32.81735528 -097.35302736 180.00  0 2 {@L}H{@R}27-9{@@,safety}
20   32.81655066 -097.35330926 320.00  0 2 {@L}H{@R}9-27{@@,safety}
20   32.81818018 -097.35717006 180.00  0 2 {@L}K{@R}27-9{@@,safety}
20   32.81714073 -097.35759958 360.00  0 2 {@L}K{@R}9-27{@@,safety}
20   32.81666029 -097.35763235   5.00  0 2 {@L}K{@Y,^l}C{^r}
20   32.81708268 -097.35723419 185.00  0 2 {@L}K{@Y,^l}C{^r}
20   32.81930675 -097.35692555  50.00  0 2 {@L}K{@Y,^l}G{^r}
20   32.81599105 -097.35765846   5.00  0 2 {@L}K{@Y}C1{^ru}
20   32.81859201 -097.35709596 180.00  0 2 {@L}K{@Y}D{^r}
20   32.81228682 -097.36038248  55.00  0 2 {@L}S{@R}16-34{@@,safety}
20   32.80998439 -097.35986340  95.00  0 2 {@L}W{@R}16-34{@@,safety}
20   32.81846765 -097.36130624 100.00  0 2 {@R}16-34
20   32.81776076 -097.35960818 280.00  0 2 {@R}34-16
20   32.80942332 -097.35817363 262.00  0 2 {@R}34-16{@L}A
20   32.83074690 -097.36175193 262.00  0 2 {@R}34-16{@L}A
20   32.81855898 -097.36515016 280.00  0 2 {@R}35-17
20   32.83037313 -097.36085234 172.00  0 2 {@R}ILS
20   32.81182017 -097.36126000  55.00  0 1 {@R}ILS
20   32.81004149 -097.36085921  95.00  0 1 {@R}ILS
20   32.80997357 -097.35741530 352.00  0 2 {@R}ILS
20   32.81035087 -097.35875897 172.00  0 2 {@Y,^l}A
20   32.81820389 -097.35953813 100.00  0 2 {@Y,^l}A
20   32.81764875 -097.35871087 280.00  0 2 {@Y,^l}A
20   32.81151556 -097.35722459 270.00  0 2 {@Y,^l}A{^r}
20   32.82891031 -097.36038689 262.00  0 2 {@Y,^l}A{^r}
20   32.82740571 -097.36163172 172.00  0 2 {@Y,^l}A1
20   32.81293387 -097.35919072 172.00  0 2 {@Y,^l}A6
20   32.81231602 -097.35844529 352.00  0 2 {@Y,^l}A6{^r}{@L}A{@Y}K{^ru}
20   32.81302948 -097.35740485 185.00  0 2 {@Y,^l}A6{^r}{@L}K{@Y,^lu}A{^rd}
20   32.81444819 -097.36454967 172.00  0 2 {@Y,^l}B
20   32.81849133 -097.36443478 280.00  0 2 {@Y,^l}B
20   32.82171287 -097.36578007 172.00  0 2 {@Y,^l}B1
20   32.82107684 -097.36537372 352.00  0 2 {@Y,^l}B1{@L}B
20   32.81830208 -097.36520174 172.00  0 2 {@Y,^l}C
20   32.81750466 -097.35996393 172.00  0 2 {@Y,^l}C
20   32.81714740 -097.35532315 280.00  0 2 {@Y,^l}C1
20   32.81993294 -097.36547599 172.00  0 2 {@Y,^l}D
20   32.81818079 -097.35754611 360.00  0 2 {@Y,^l}D{@L}K{@Y}K{^u}
20   32.82433781 -097.35990780 172.00  0 2 {@Y,^l}E{@L}A
20   32.82054493 -097.35858034 140.00  0 2 {@Y,^l}F{@L}A2
20   32.81734535 -097.35368268 100.00  0 2 {@Y,^l}H
20   32.81793248 -097.35770543 100.00  0 2 {@Y,^l}K
20   32.81740206 -097.35705810 280.00  0 2 {@Y,^l}K
20   32.82928433 -097.36076725 172.00  0 2 {@Y,^l}L{@L}A
20   32.81200674 -097.35779716 172.00  0 2 {@Y,^l}M
20   32.81215633 -097.35984153 352.00  0 2 {@Y,^l}S
20   32.81306746 -097.35798839 172.00  0 2 {@Y,^ld}K{@L}A{@Y,^l}A6{^r}
20   32.82301039 -097.36089268 172.00  0 2 {@Y,^lu}A2
20   32.82147934 -097.35941084 172.00  0 2 {@Y,^lu}A2{@L}A{@Y}A3{^ru}{@@,@Y}G{^rd}
20   32.81885578 -097.35758147 360.00  0 2 {@Y,^lu}A2{@L}K{@Y}K{^ru}
20   32.81696748 -097.35681319 100.00  0 2 {@Y,^lu}C1{@L}C
20   32.82277437 -097.35959395 172.00  0 2 {@Y,^lu}G{@L}G
20   32.81282316 -097.35858296  85.00  0 2 {@Y,^lu}K{@L}A6{@Y,^l}A{^r}
20   32.81888711 -097.35685375 230.00  0 2 {@Y,^lu}K{@L}K{@Y}A2{^r}
20   32.82971183 -097.36201936 352.00  0 2 {@Y}A{^r}
20   32.81809268 -097.35879039 280.00  0 2 {@Y}A{^r}
20   32.81774918 -097.35943523 100.00  0 2 {@Y}A{^r}
20   32.82661147 -097.36149906 352.00  0 2 {@Y}A1{^r}
20   32.81946157 -097.36028971 352.00  0 2 {@Y}A3{^ru}
20   32.81234217 -097.35909521 352.00  0 2 {@Y}A6{^r}
20   32.82438352 -097.36623088 352.00  0 2 {@Y}B{^r}
20   32.81893237 -097.36457617 280.00  0 2 {@Y}B{^r}
20   32.82104519 -097.36566465 352.00  0 2 {@Y}B1{^r}
20   32.81770959 -097.36510050 352.00  0 2 {@Y}C{^r}
20   32.81727266 -097.35618506 100.00  0 2 {@Y}C1{^rd}
20   32.81924091 -097.36536057 352.00  0 2 {@Y}D{^r}
20   32.81691260 -097.35371166 100.00  0 2 {@Y}H{^ru}
20   32.81749785 -097.35770692 100.00  0 2 {@Y}K{^r}
20   32.81783786 -097.35706229 280.00  0 2 {@Y}K{^r}
20   32.81133303 -097.35827891 352.00  0 2 {@Y}M{^r}
20   32.81264716 -097.35992231 172.00  0 2 {@Y}S{^r}
20   32.81007631 -097.35949994 172.00  0 2 {@Y}W{^r}
1300  32.82215143 -097.35606678 225.00 gate all American Aero FTW FBO
1300  32.82458773 -097.36582185 350.00 misc jets|turboprops|props Hold Short Rwy 17
1300  32.81756584 -097.35342167 110.00 misc turboprops|props|helos Hold Short Rwy 27
1300  32.81433997 -097.36408615 180.00 misc jets|turboprops|props Hold Short Rwy 35
