112  49.18713200 -123.17703400  49.18697600 -123.17688900  51 101 
112  49.18672800 -123.17665700  49.18657200 -123.17651100  51 101 
116  49.18642200 -123.17580900  49.18637400 -123.17539000 
120 Centreline for Taxi
112  49.19906400 -123.16539400  49.19916300 -123.16557500  51 101 
112  49.19931900 -123.16586400  49.19939000 -123.16599500  51 101 
112  49.19960100 -123.16638300  49.19971800 -123.16659800  51 101 
112  49.20029500 -123.16765900  49.20041200 -123.16787400  51 101 
112  49.20056400 -123.16815500  49.20062800 -123.16827200  51 101 
112  49.20083400 -123.16865200  49.20095100 -123.16886700  51 101 
112  49.20137400 -123.16964500  49.20149100 -123.16986000  51 101 
116  49.20164200 -123.17079300  49.20170500 -123.17134400 
120 Centreline for Taxi
112  49.19906400 -123.16539400  49.19916300 -123.16557500 
116  49.19912200 -123.16590500  49.19906200 -123.16606400 
120 Centreline for Taxi
112  49.19886900 -123.16470900  49.19890000 -123.16498400  51 101 
112  49.19896300 -123.16553500  49.19899400 -123.16581100  51 101 
112  49.19898500 -123.16573000  49.19901600 -123.16600500  51 101 
112  49.19905600 -123.16635600  49.19907200 -123.16649800  51 101 
112  49.19912700 -123.16698200  49.19915800 -123.16725700  51 101 
112  49.19955000 -123.17070500  49.19958100 -123.17098000  51 101 
112  49.19964400 -123.17153100  49.19967500 -123.17180700  51 101 
112  49.19971200 -123.17213200  49.19974300 -123.17240700  51 101 
116  49.19980600 -123.17295800  49.19983700 -123.17323400 
120 Centreline for Taxi
112  49.18784000 -123.16383900  49.18796800 -123.16364000  51 
112  49.18800400 -123.16312300  49.18798500 -123.16284500  51 
112  49.18799800 -123.16303700  49.18797900 -123.16275900  51 
112  49.18776500 -123.16234300  49.18762800 -123.16215800  51 
112  49.18658100 -123.16074500  49.18644400 -123.16056000  51 
112  49.18635100 -123.16005100  49.18633400 -123.15977200  51 
116  49.18615300 -123.15675300  49.18613600 -123.15647500 
120 Centreline for Taxi
112  49.18635100 -123.16005100  49.18636800 -123.16032900  51 
116  49.18639500 -123.16078700  49.18640800 -123.16100000 
120 Centreline for Taxi M7
112  49.20070900 -123.16254100  49.20064700 -123.16199000  51 101 
112  49.20034500 -123.16177300  49.20016400 -123.16181200  51 101 
112  49.20018600 -123.16180800  49.20000500 -123.16184700  51 101 
112  49.19973700 -123.16190400  49.19961900 -123.16193000  51 101 
112  49.19928900 -123.16200100  49.19910800 -123.16204000  51 101 
112  49.19884900 -123.16209600  49.19866800 -123.16213500  51 101 
116  49.19862500 -123.16256700  49.19865600 -123.16284200 
120 Centreline for Taxi M9
112  49.20055300 -123.16115600  49.20051100 -123.16078200  51 101 
112  49.20021900 -123.16065300  49.20003800 -123.16069000  51 101 
112  49.20003600 -123.16069000  49.19985500 -123.16072800  51 101 
112  49.19960600 -123.16078000  49.19950000 -123.16080200  51 101 
112  49.19917600 -123.16086900  49.19899500 -123.16090700  51 101 
112  49.19872100 -123.16096400  49.19854000 -123.16100100  51 101 
116  49.19849700 -123.16143300  49.19852800 -123.16170900 
120 Centreline for Taxi
112  49.20070900 -123.16254100  49.20064700 -123.16199000  51 101 
112  49.20088600 -123.16164100  49.20106600 -123.16159200  51 101 
112  49.20119200 -123.16155800  49.20137200 -123.16150900  51 101 
112  49.20163700 -123.16143700  49.20175400 -123.16140500  51 101 
112  49.20208200 -123.16131500  49.20226200 -123.16126600  51 101 
112  49.20266100 -123.16115800  49.20284100 -123.16110900  51 101 
116  49.20320000 -123.16100400  49.20337900 -123.16095000 
120 Centreline for Taxi
112  49.18716900 -123.18234500  49.18710600 -123.18179400  51 
112  49.18685800 -123.18126300  49.18671400 -123.18109200  51 
112  49.18642600 -123.18075200  49.18628100 -123.18058100  51 
112  49.18599200 -123.18024000  49.18584800 -123.18006900  51 
112  49.18564400 -123.17982800  49.18549900 -123.17965700  51 
116  49.18518300 -123.17939300  49.18502000 -123.17927300 
120 Centreline for Taxi
112  49.18854000 -123.18133700  49.18859200 -123.18106900  51 101 
112  49.18834800 -123.18100500  49.18816800 -123.18105100  51 101 
112  49.18828400 -123.18102100  49.18810400 -123.18106800  51 101 
112  49.18774400 -123.18116100  49.18756400 -123.18120700  51 101 
112  49.18732500 -123.18126900  49.18714500 -123.18131600  51 101 
116  49.18678500 -123.18140900  49.18660500 -123.18145500 
120 Centreline for Taxi
112  49.18716900 -123.18234500  49.18710600 -123.18179400  51 101 
112  49.18729100 -123.18177700  49.18743500 -123.18194900  51 101 
112  49.18774000 -123.18231400  49.18788400 -123.18248600  51 101 
112  49.18809500 -123.18273800  49.18818800 -123.18284900  51 101 
112  49.18815600 -123.18330600  49.18810400 -123.18357400  51 101 
112  49.18812400 -123.18346700  49.18807200 -123.18373500  51 101 
112  49.18796800 -123.18427100  49.18791500 -123.18453800  51 101 
112  49.18768100 -123.18573600  49.18762900 -123.18600400  51 101 
116  49.18717200 -123.18562000  49.18688500 -123.18527500 
120 Centreline for Taxi
112  49.18997700 -123.20679000  49.19004100 -123.20734100  51 101 
112  49.19014000 -123.20808400  49.19018500 -123.20839500  51 101 
112  49.19042300 -123.20849500  49.19056600 -123.20845800  51 101 
112  49.19080500 -123.20835700  49.19091700 -123.20830200  51 101 
112  49.19108000 -123.20818200  49.19115000 -123.20812100  51 101 
112  49.19149100 -123.20782600  49.19169300 -123.20765100  51 101 
112  49.19180100 -123.20721300  49.19180500 -123.20698100  51 101 
112  49.19179300 -123.20644500  49.19178300 -123.20616600  51 101 
112  49.19178400 -123.20619300  49.19177500 -123.20591400  51 101 
112  49.19175600 -123.20535500  49.19174600 -123.20507600  51 101 
112  49.19175100 -123.20522000  49.19174200 -123.20494100  51 101 
116  49.19179100 -123.20439000  49.19182800 -123.20411600 
120 Centreline for Taxi
112  49.19957300 -123.19647700  49.19972000 -123.19664200  51 101 
112  49.20001000 -123.19698300  49.20015400 -123.19715500  51 101 
112  49.20271500 -123.20020900  49.20285900 -123.20038100  51 101 
116  49.20319800 -123.20037300  49.20337600 -123.20031000 
120 Centreline for Path
112  49.18174400 -123.16276000  49.18156100 -123.16277600  51 
112  49.18150600 -123.16319900  49.18153100 -123.16347600  51 
112  49.18159500 -123.16420600  49.18161900 -123.16448300  51 
112  49.18165500 -123.16503900  49.18167100 -123.16531700  51 
112  49.18166700 -123.16523900  49.18168300 -123.16551800  51 
112  49.18171800 -123.16607400  49.18173600 -123.16635200  51 
112  49.18189200 -123.16874700  49.18191000 -123.16902500  51 
112  49.18193900 -123.16946700  49.18195200 -123.16966900  51 
116  49.18198500 -123.17018700  49.18200300 -123.17046500 
120 Centreline for Taxi M3
112  49.20126900 -123.17533900  49.20115300 -123.17512400  51 101 
112  49.20046500 -123.17385000  49.20034800 -123.17363500  51 101 
112  49.20011500 -123.17320400  49.19999900 -123.17298900  51 101 
112  49.19993400 -123.17286800  49.19981700 -123.17265300  51 101 
116  49.19971200 -123.17213200  49.19968100 -123.17185600 
120 Centreline for Taxi
112  49.19955000 -123.17070500  49.19958100 -123.17098000  51 101 
112  49.19932500 -123.17116300  49.19914300 -123.17119400  51 101 
112  49.19931600 -123.17116500  49.19913500 -123.17119500  51 101 
112  49.19877100 -123.17124700  49.19858900 -123.17127100  51 101 
112  49.19716600 -123.17146100  49.19698400 -123.17148600  51 101 
116  49.19698200 -123.17110200  49.19704200 -123.17083700 
120 Centreline for Taxi
112  49.18353200 -123.17278000  49.18338300 -123.17261900  51 
112  49.18308400 -123.17229600  49.18293500 -123.17213500  51 
112  49.18290900 -123.17210800  49.18276000 -123.17194700  51 
116  49.18266000 -123.17144900  49.18264400 -123.17117000 
120 Centreline for Taxi
112  49.18237400 -123.16656800  49.18239000 -123.16684600  51 
112  49.18242200 -123.16740200  49.18243900 -123.16768100  51 
112  49.18253200 -123.16926100  49.18254800 -123.16953900  51 
116  49.18282600 -123.16960300  49.18300500 -123.16955300 
120 Centreline for Taxi join
112  49.19222300 -123.18727600  49.19204300 -123.18732400  51 101 
116  49.19173700 -123.18709000  49.19159300 -123.18691800 
120 Centreline for Taxi
112  49.18803400 -123.18665500  49.18774700 -123.18631000  51 101 
116  49.18768100 -123.18573600  49.18773400 -123.18546900 
120 Centreline for Taxi
112  49.18750900 -123.18531200  49.18757200 -123.18586300  51 101 
116  49.18768100 -123.18573600  49.18773400 -123.18546900 
120 Centreline for Taxi
112  49.18769700 -123.18696400  49.18763400 -123.18641300  51 101 
116  49.18768100 -123.18573600  49.18773400 -123.18546900 
120 Centreline for Taxi L2
112  49.18883200 -123.19565900  49.18871500 -123.19544500  51 101 
116  49.18856100 -123.19451200  49.18849800 -123.19396200 
120 Centreline for Taxi join
112  49.18947700 -123.20456300  49.18961800 -123.20438500  51 
116  49.18994700 -123.20443200  49.19012000 -123.20452300 
120 Centreline for Taxi A
112  49.18947700 -123.20456300  49.18961800 -123.20438500  51 
116  49.18959300 -123.20347000  49.18952900 -123.20292000 
120 Centreline for Taxi L
112  49.18994700 -123.20443200  49.18977400 -123.20434100  51 101 
116  49.18959300 -123.20347000  49.18952900 -123.20292000 
120 Centreline for Taxi A6
112  49.18695100 -123.19550500  49.18680200 -123.19534200  51 
116  49.18669200 -123.19495000  49.18666900 -123.19474400 
120 Centreline for Taxi
112  49.19388200 -123.18965500  49.19373900 -123.18948200  51 101 
116  49.19371700 -123.18898300  49.19375000 -123.18870800 
120 Centreline for Taxi
112  49.19388200 -123.18965500  49.19373900 -123.18948200  51 101 
116  49.19362000 -123.18980800  49.19358900 -123.19008400 
120 Centreline for Taxi
112  49.19345100 -123.18913700  49.19359500 -123.18930900  51 101 
116  49.19371700 -123.18898300  49.19375000 -123.18870800 
120 Centreline for Taxi
112  49.19345100 -123.18913700  49.19359500 -123.18930900  51 101 
116  49.19362000 -123.18980800  49.19358900 -123.19008400 
120 Centreline for Taxi L
112  49.19321900 -123.19332900  49.19325200 -123.19305400  51 101 
116  49.19283600 -123.19240000  49.19254800 -123.19205600 
120 Centreline for Taxi
112  49.19369900 -123.19343500  49.19341200 -123.19308900  51 101 
116  49.19331500 -123.19250300  49.19334600 -123.19222800 
120 Centreline for Taxi
112  49.19283600 -123.19240000  49.19312400 -123.19274400  51 101 
116  49.19331500 -123.19250300  49.19334600 -123.19222800 
120 Centreline for Taxi join
112  49.19266300 -123.19782100  49.19269900 -123.19754700  51 101 
116  49.19249900 -123.19766500  49.19235400 -123.19783400 
120 Centreline for Taxi join
112  49.19249900 -123.19766500  49.19264400 -123.19749500  51 101 
116  49.19276800 -123.19699800  49.19280300 -123.19672400 
120 Centreline for Taxi join
112  49.19147200 -123.20490700  49.19164900 -123.20483600  51 101 
116  49.19175100 -123.20522000  49.19176100 -123.20549900 
120 Centreline for Taxi join
112  49.19912900 -123.19597600  49.19898200 -123.19581100  51 101 
116  49.19864100 -123.19563500  49.19846300 -123.19557300 
120 Centreline for Taxi join
112  49.19864100 -123.19563500  49.19881900 -123.19569700  51 101 
116  49.19869100 -123.19547200  49.19854700 -123.19530100 
120 Centreline for Taxi join
112  49.18930600 -123.18418400  49.18945000 -123.18435600  51 101 
116  49.18973800 -123.18470000  49.18988200 -123.18487200 
120 Centreline for Taxi
112  49.18930600 -123.18418400  49.18945000 -123.18435600  51 101 
116  49.18947500 -123.18402900  49.18944300 -123.18375400 
120 Centreline for Taxi join
112  49.18973800 -123.18470000  49.18959400 -123.18452800  51 101 
116  49.18947500 -123.18402900  49.18944300 -123.18375400 
120 Centreline for Taxi A
112  49.18547300 -123.18394600  49.18544800 -123.18366900  51 
116  49.18510700 -123.18313500  49.18488800 -123.18287200 
120 Centreline for Taxi join
112  49.18547300 -123.18394600  49.18544800 -123.18366900  51 
116  49.18538800 -123.18311800  49.18535700 -123.18284300 
120 Centreline for Taxi
112  49.18510700 -123.18313500  49.18532500 -123.18339900  51 
116  49.18538800 -123.18311800  49.18535700 -123.18284300 
120 Centreline for Taxi
112  49.18241200 -123.17189500  49.18259400 -123.17187600  51 
116  49.18290900 -123.17210800  49.18305800 -123.17226900 
120 Centreline for Taxi
112  49.19985600 -123.19713400  49.19981500 -123.19686100  51 101 
116  49.20001000 -123.19698300  49.20015400 -123.19715500 
120 Centreline for Taxi
112  49.19820900 -123.19515700  49.19826600 -123.19539600  51 
116  49.19802300 -123.19546800  49.19784100 -123.19543700 
120 Centreline for Taxi
112  49.19820900 -123.19515700  49.19815200 -123.19491900  51 101 
116  49.19790800 -123.19454000  49.19776500 -123.19436600 
120 Centreline for Taxi
112  49.18497800 -123.17958000  49.18495200 -123.17933500  51 
116  49.18474900 -123.17891100  49.18462200 -123.17870900 
120 Centreline for Taxi
112  49.18497800 -123.17958000  49.18495200 -123.17933500  51 
116  49.18518300 -123.17939300  49.18534600 -123.17951200 
120 Centreline for Taxi
112  49.18474900 -123.17891100  49.18487600 -123.17911200  51 
116  49.18489100 -123.17880000  49.18485900 -123.17852500 
120 Centreline for Taxi
112  49.18518300 -123.17939300  49.18502000 -123.17927300  51 
116  49.18489100 -123.17880000  49.18485900 -123.17852500 
120 Centreline for Taxi
112  49.19195600 -123.20765100  49.19184900 -123.20759200  51 101 
116  49.19180100 -123.20721300  49.19180500 -123.20698100 
120 Centreline for Taxi
112  49.19195600 -123.20765100  49.19184900 -123.20759200  51 101 
116  49.19149100 -123.20782600  49.19128800 -123.20800200 
120 Centreline for Taxi join
112  49.20288400 -123.20005400  49.20291500 -123.20032900  51 101 
116  49.20271500 -123.20020900  49.20257100 -123.20003700 
120 Centreline for Taxi join
112  49.20288400 -123.20005400  49.20291500 -123.20032900  51 101 
116  49.20315800 -123.20070200  49.20330900 -123.20085900 
120 Centreline for Taxi
112  49.20271500 -123.20020900  49.20285900 -123.20038100  51 101 
116  49.20315800 -123.20070200  49.20330900 -123.20085900 
120 Centreline for Taxi
112  49.20471100 -123.19985900  49.20485200 -123.19982400  51 101 
116  49.20482900 -123.19898100  49.20476600 -123.19843000 
120 Centreline for Taxi join
112  49.20267900 -123.19703200  49.20261600 -123.19729500  51 101 
116  49.20253800 -123.19701300  49.20250700 -123.19673700 
120 Centreline for Taxi M6
112  49.20389500 -123.19194500  49.20395800 -123.19168200  51 101 
116  49.20389600 -123.19072500  49.20383300 -123.19017400 
120 Centreline for Taxi join
112  49.20182900 -123.18958600  49.20177000 -123.18985100  51 101 
116  49.20169300 -123.18957000  49.20166200 -123.18929400 
120 Centreline for Taxi join
112  49.20082000 -123.18073900  49.20070800 -123.18051800  51 101 
116  49.20060500 -123.17999500  49.20057400 -123.17971900 
120 Centreline for Taxi M4
112  49.20302500 -123.18302100  49.20308700 -123.18357200  51 101 
116  49.20302900 -123.18424400  49.20297000 -123.18450800 
120 Centreline for Taxi M1
112  49.20341000 -123.18643200  49.20334800 -123.18588100  51 101 
116  49.20314600 -123.18527900  49.20303200 -123.18506000 
120 Centreline for Taxi join
112  49.20090600 -123.18143500  49.20084500 -123.18169800  51 101 
116  49.20086100 -123.18224300  49.20089200 -123.18251900 
120 Centreline for Taxi
112  49.20212100 -123.17502100  49.20218300 -123.17557200  51 101 
116  49.20212200 -123.17624200  49.20206000 -123.17650500 
120 Centreline for Taxi
112  49.20248400 -123.17824000  49.20242200 -123.17768900  51 101 
116  49.20221600 -123.17709100  49.20210000 -123.17687500 
120 Centreline for Taxi
112  49.19906400 -123.16539400  49.19896500 -123.16521300 
116  49.19896300 -123.16553500  49.19899400 -123.16581100 
120 Centreline for Taxi join
112  49.20285100 -123.18503900  49.20288500 -123.18488800 
116  49.20280100 -123.18461800  49.20273300 -123.18448800 
120 Centreline for Taxi join
112  49.20285100 -123.18503900  49.20288500 -123.18488800  51 101 
116  49.20307300 -123.18513900  49.20318700 -123.18535800 
120 Centreline for Taxi join
112  49.20299100 -123.18441500  49.20293200 -123.18468000  51 101 
116  49.20280100 -123.18461800  49.20273300 -123.18448800 
120 Centreline for Taxi join
112  49.20299100 -123.18441500  49.20293200 -123.18468000 
116  49.20307300 -123.18513900  49.20318700 -123.18535800 
120 Centreline for Taxi
112  49.20193000 -123.17706300  49.20198500 -123.17682900 
116  49.20185900 -123.17642900  49.20175700 -123.17624000 
120 Centreline for Taxi
112  49.20193000 -123.17706300  49.20198500 -123.17682900  51 101 
116  49.20218700 -123.17703500  49.20230300 -123.17725100 
120 Centreline for Taxi
112  49.20210400 -123.17631700  49.20204300 -123.17658000  51 101 
116  49.20185900 -123.17642900  49.20175700 -123.17624000 
120 Centreline for Taxi
112  49.20210400 -123.17631700  49.20204300 -123.17658000 
116  49.20218700 -123.17703500  49.20230300 -123.17725100 
120 Centreline for Taxi join
112  49.19853100 -123.16174100  49.19856200 -123.16201600  51 101 
116  49.19884900 -123.16209600  49.19903000 -123.16205700 
120 Centreline for Taxi M7
112  49.20055300 -123.16115600  49.20059500 -123.16152900  51 101 
116  49.20034500 -123.16177300  49.20016400 -123.16181200 
120 Centreline for Taxi
112  49.20055300 -123.16115600  49.20059500 -123.16152900  51 101 
116  49.20088600 -123.16164100  49.20106600 -123.16159200 
120 Centreline for Taxi join
112  49.20034500 -123.16177300  49.20052600 -123.16173400  51 101 
116  49.20088600 -123.16164100  49.20106600 -123.16159200 
120 Centreline for Taxi join
112  49.19840300 -123.16060800  49.19843400 -123.16088300  51 101 
116  49.19872100 -123.16096400  49.19890200 -123.16092600 
120 Centreline for Taxi join
112  49.20151900 -123.18803200  49.20148800 -123.18775700  51 
116  49.20120200 -123.18768700  49.20102100 -123.18773300 
120 Centreline for Taxi join
112  49.20142500 -123.18720600  49.20145600 -123.18748100  51 
116  49.20120200 -123.18768700  49.20102100 -123.18773300 
120 Centreline for Taxi
112  49.19696600 -123.18600600  49.19714600 -123.18595800  51 
116  49.19746000 -123.18587200  49.19761000 -123.18583000 
120 Centreline for Taxi join
112  49.20111200 -123.18445500  49.20114300 -123.18473000  51 101 
116  49.20088900 -123.18494100  49.20070900 -123.18499000 
120 Centreline for Taxi
112  49.20028800 -123.18749200  49.20031800 -123.18776800  51 
116  49.20006300 -123.18797400  49.19988200 -123.18801900 
120 Centreline for Taxi
112  49.20007900 -123.18558800  49.20004900 -123.18531200  51 
116  49.19976400 -123.18524700  49.19958400 -123.18529600 
120 Centreline for Taxi
112  49.20007900 -123.18558800  49.20004900 -123.18531200  51 
116  49.20030000 -123.18510200  49.20047800 -123.18505300 
120 Centreline for Taxi
112  49.19939300 -123.18771700  49.19942600 -123.18799200  51 
116  49.19917200 -123.18819800  49.19899100 -123.18824300 
120 Centreline for Taxi
112  49.19939300 -123.18534800  49.19921300 -123.18539700  51 
116  49.19917200 -123.18583400  49.19920400 -123.18610900 
120 Centreline for Taxi
112  49.19917200 -123.18583400  49.19913900 -123.18555900  51 
116  49.19885300 -123.18549400  49.19867300 -123.18554300 
120 Centreline for Taxi
112  49.19818700 -123.18844600  49.19836700 -123.18840100  51 
116  49.19841000 -123.18796500  49.19837800 -123.18769000 
120 Centreline for Taxi
112  49.19841900 -123.18561300  49.19823900 -123.18566200  51 
116  49.19819600 -123.18609900  49.19822800 -123.18637400 
120 Centreline for Taxi
112  49.19819600 -123.18609900  49.19816500 -123.18582400  51 
116  49.19791700 -123.18574800  49.19776200 -123.18578900 
120 Centreline for Taxi
112  49.19521100 -123.19497700  49.19503000 -123.19494500  51 
116  49.19537000 -123.19544600  49.19565800 -123.19579100 
120 Centreline for Taxi
112  49.19393100 -123.18721800  49.19396400 -123.18694300  51 
116  49.19425100 -123.18673400  49.19443100 -123.18668600 
120 Centreline for Taxi
112  49.19371100 -123.18687800  49.19389100 -123.18683000  51 
116  49.19425100 -123.18673400  49.19443100 -123.18668600 
120 Centreline for Taxi
112  49.19371100 -123.18687800  49.19389100 -123.18683000  51 101 
116  49.19403900 -123.18639600  49.19407700 -123.18612300 
120 Centreline for Taxi
112  49.19425100 -123.18673400  49.19407100 -123.18678200  51 
116  49.19403900 -123.18639600  49.19407700 -123.18612300 
120 Centreline for Taxi
112  49.19754000 -123.18432200  49.19756000 -123.18460000  51 101 
116  49.19761400 -123.18515300  49.19764400 -123.18542900 
120 Centreline for Taxi
112  49.19754000 -123.18432200  49.19756000 -123.18460000  51 101 
116  49.19730000 -123.18481200  49.19712000 -123.18486100 
120 Centreline for Taxi
112  49.19791700 -123.18574800  49.19776200 -123.18578900  51 101 
116  49.19746000 -123.18587200  49.19731100 -123.18591300 
120 Centreline for Taxi
112  49.19746000 -123.18587200  49.19761000 -123.18583000  51 101 
116  49.19764100 -123.18539500  49.19761100 -123.18511900 
120 Centreline for Taxi
112  49.18962500 -123.18855900  49.18991200 -123.18890400  51 
116  49.19000700 -123.18866300  49.18997500 -123.18838800 
120 Centreline for Taxi
112  49.18685800 -123.18126300  49.18700300 -123.18143400  51 101 
116  49.18729100 -123.18177700  49.18743500 -123.18194900 
120 Centreline for Taxi
112  49.18678500 -123.18140900  49.18696500 -123.18136200  51 
116  49.18696100 -123.18051300  49.18689800 -123.17996300 
120 Centreline for Taxi
112  49.18696100 -123.18051300  49.18702400 -123.18106400  51 101 
116  49.18732500 -123.18126900  49.18750500 -123.18122300 
120 Centreline for Taxi
112  49.18886100 -123.18086900  49.18869900 -123.18091300  51 101 
116  49.18834800 -123.18100500  49.18816800 -123.18105100 
120 Centreline for Taxi
112  49.18845000 -123.18316200  49.18830600 -123.18299000  51 101 
116  49.18809500 -123.18273800  49.18800200 -123.18262700 
120 Centreline for Taxi
112  49.18845000 -123.18316200  49.18830600 -123.18299000  51 101 
116  49.18815600 -123.18330600  49.18810400 -123.18357400 
120 Centreline for Taxi
112  49.18831200 -123.18250200  49.18826000 -123.18277000  51 101 
116  49.18809500 -123.18273800  49.18800200 -123.18262700 
120 Centreline for Taxi
112  49.18831200 -123.18250200  49.18826000 -123.18277000  51 101 
116  49.18815600 -123.18330600  49.18810400 -123.18357400 
120 Centreline for Taxi
112  49.18545500 -123.18174100  49.18531000 -123.18177100  51 
116  49.18519700 -123.18180700  49.18517000 -123.18182100 
120 Centreline for Taxi
112  49.18545500 -123.18174100  49.18531000 -123.18177100  51 
116  49.18528500 -123.18219900  49.18531600 -123.18247400 
120 Centreline for Taxi
112  49.18519700 -123.18180700  49.18522400 -123.18179300  51 
116  49.18519400 -123.18140900  49.18516500 -123.18115800 
120 Centreline for Taxi
112  49.18519400 -123.18140900  49.18522300 -123.18166000  51 
116  49.18528500 -123.18219900  49.18531600 -123.18247400 
120 Centreline for Taxi
112  49.20083700 -123.18495600  49.20065700 -123.18500500  51 101 
116  49.20052000 -123.18461600  49.20048900 -123.18434100 
120 Centreline for Taxi
112  49.19957500 -123.17360200  49.19939400 -123.17363900  51 101 
116  49.19925900 -123.17324300  49.19923000 -123.17296700 
120 Centreline for Taxi join
112  49.20014800 -123.17841900  49.20032800 -123.17837200  51 101 
116  49.20037100 -123.17793500  49.20034000 -123.17765900 
120 Centreline for Taxi
112  49.19978000 -123.17809100  49.19981000 -123.17836700  51 101 
116  49.20009500 -123.17843400  49.20027500 -123.17838600 
120 Centreline for Taxi
112  49.19150500 -123.18504800  49.19164600 -123.18522600  51 101 
116  49.19155200 -123.18565100  49.19144200 -123.18587400 
120 Centreline for Taxi join
112  49.19139200 -123.18667700  49.19124800 -123.18650500  51 101 
116  49.19134000 -123.18608300  49.19145000 -123.18586000 
120 Centreline for Taxi join
112  49.19096000 -123.18616100  49.19110400 -123.18633300  51 101 
116  49.19134000 -123.18608300  49.19145000 -123.18586000 
120 Centreline for Taxi
112  49.19387100 -123.18573900  49.19405100 -123.18569100  51 101 
116  49.19408300 -123.18607700  49.19404500 -123.18635000 
120 Centreline for Taxi
112  49.18915100 -123.18121600  49.18912000 -123.18094100  51 101 
116  49.18886100 -123.18086900  49.18869900 -123.18091300 
120 Centreline for Taxi
112  49.18915100 -123.18121600  49.18912000 -123.18094100  51 101 
116  49.18937300 -123.18072000  49.18955200 -123.18066500 
120 Centreline for Taxi
112  49.18886100 -123.18086900  49.18902300 -123.18082500  51 101 
116  49.18905700 -123.18039000  49.18902500 -123.18011500 
120 Centreline for Taxi
112  49.18937300 -123.18072000  49.18919400 -123.18077500  51 101 
116  49.18905700 -123.18039000  49.18902500 -123.18011500 
120 Centreline for Taxi
112  49.18886900 -123.19718700  49.18880600 -123.19663600  51 
116  49.18850400 -123.19643500  49.18832400 -123.19648400 
120 Centreline for Taxi join
112  49.18574300 -123.18662400  49.18577200 -123.18690000  51 
116  49.18601100 -123.18727900  49.18616100 -123.18743900 
120 Centreline for Taxi
112  49.18756600 -123.18824400  49.18774700 -123.18820300  51 
116  49.18793200 -123.18900900  49.18799500 -123.18955900 
120 Centreline for Taxi
112  49.18496200 -123.17748900  49.18483700 -123.17769300  51 
116  49.18471800 -123.17738500  49.18468000 -123.17711200 
120 Centreline for Taxi
112  49.18616600 -123.17549100  49.18628900 -123.17528400  51 
116  49.18642200 -123.17580900  49.18647000 -123.17622800 
120 Centreline for Taxi
112  49.18210000 -123.16231200  49.18213100 -123.16258700  51 
116  49.18242000 -123.16269400  49.18260200 -123.16267300 
120 Centreline for Taxi
112  49.18210000 -123.16231200  49.18213100 -123.16258700  51 
116  49.18187300 -123.16274900  49.18169100 -123.16276500 
120 Centreline for Taxi
112  49.18217200 -123.16314200  49.18215500 -123.16286400  51 
116  49.18242000 -123.16269400  49.18260200 -123.16267300 
120 Centreline for Taxi
112  49.18217200 -123.16314200  49.18215500 -123.16286400  51 
116  49.18187300 -123.16274900  49.18169100 -123.16276500 
120 Centreline for Taxi
112  49.18535300 -123.16889100  49.18553200 -123.16883800  51 
116  49.18552800 -123.16798600  49.18546500 -123.16743600 
120 Centreline for Taxi join
112  49.18282600 -123.16960300  49.18264600 -123.16965300  51 
116  49.18228300 -123.16972000  49.18210200 -123.16974800 
120 Centreline for Taxi
112  49.18258100 -123.17009500  49.18256400 -123.16981700  51 
116  49.18253200 -123.16926100  49.18251500 -123.16898200 
120 Centreline for Taxi
112  49.18228300 -123.16972000  49.18246500 -123.16969200  51 
116  49.18253200 -123.16926100  49.18251500 -123.16898200 
120 Centreline for Taxi join
112  49.18190400 -123.16458900  49.18172200 -123.16461000  51 
116  49.18165500 -123.16503900  49.18167100 -123.16531700 
120 Centreline for Taxi
112  49.18198200 -123.16458000  49.18216400 -123.16455900  51 
116  49.18228000 -123.16496500  49.18229600 -123.16524400 
120 Centreline for Taxi join
112  49.18196400 -123.16563100  49.18178200 -123.16564800  51 
116  49.18171800 -123.16607400  49.18173600 -123.16635200 
120 Centreline for Taxi
112  49.18204400 -123.16562400  49.18222600 -123.16560700  51 
116  49.18234100 -123.16601500  49.18235800 -123.16629400 
120 Centreline for Taxi
112  49.18460400 -123.16235100  49.18478500 -123.16230800  51 
116  49.18492100 -123.16268000  49.18495100 -123.16294400 
120 Centreline for Taxi D5
112  49.18506000 -123.16390100  49.18499700 -123.16335000  51 101 
116  49.18514700 -123.16276100  49.18526800 -123.16255100 
120 Centreline for Taxi join
112  49.18606000 -123.16180600  49.18593700 -123.16159900  51 101 
116  49.18612400 -123.16131700  49.18628900 -123.16119700 
120 Centreline for Taxi D5
112  49.18612400 -123.16131700  49.18595900 -123.16143600  51 101 
116  49.18578300 -123.16165700  49.18572100 -123.16176400 
120 Centreline for Taxi join
112  49.18612400 -123.16131700  49.18595900 -123.16143600  51 101 
116  49.18569300 -123.16118900  49.18557100 -123.16098400 
120 Centreline for Taxi join
112  49.18578300 -123.16165700  49.18584500 -123.16155000  51 101 
116  49.18569300 -123.16118900  49.18557100 -123.16098400 
120 Centreline for Taxi
112  49.18807500 -123.16395400  49.18804600 -123.16367800  51 
116  49.18800400 -123.16312300  49.18798500 -123.16284500 
120 Centreline for Taxi
112  49.18721300 -123.16432500  49.18724500 -123.16460000  51 101 
116  49.18745300 -123.16443900  49.18758100 -123.16424000 
120 Centreline for Taxi
112  49.18721300 -123.16432500  49.18724500 -123.16460000  51 101 
