I
1050 Generated by WorldEditor 1.7.21r1

1   1998 1 0 LEMD Adolfo Suarez Madrid-Barajas
112  40.50069878 -003.57174478  40.50075731 -003.57174703
113  40.50075661 -003.57182103
110 2 0.00 0.0000 New Taxiway 175
112  40.49986033 -003.56212121  40.49978837 -003.56212534
111  40.49978517 -003.56203505
112  40.49985713 -003.56193925  40.49993015 -003.56194201
113  40.49992768 -003.56203417
110 2 0.00 0.0000 New Taxiway 175
112  40.50073548 -003.56212358  40.50066352 -003.56212771
111  40.50066032 -003.56203742
112  40.50073228 -003.56194162  40.50080531 -003.56194438
113  40.50080283 -003.56203654
110 2 0.00 0.0000 New Taxiway 175
112  40.50161633 -003.56212871  40.50154437 -003.56213285
111  40.50154117 -003.56204256
112  40.50161313 -003.56194675  40.50168615 -003.56194951
113  40.50168368 -003.56204167
110 2 0.00 0.0000 New Taxiway 175
112  40.50070657 -003.57074303  40.50064890 -003.57074640
111  40.50064634 -003.57067280
112  40.50070401 -003.57059472  40.50076253 -003.57059697
113  40.50076055 -003.57067209
110 2 0.00 0.0000 New Taxiway 174
111  40.49385754 -003.57557325
111  40.49402619 -003.57557325
111  40.49402670 -003.57579300
113  40.49386011 -003.57579097
110 2 0.00 0.0000 New Taxiway 173
111  40.52002117 -003.57572790
111  40.52018910 -003.57572709
111  40.52018603 -003.57594638
113  40.52002056 -003.57594071
110 1 0.00 0.0000 New Taxiway 172
111  40.52537084 -003.56029055
111  40.52553447 -003.56028893
111  40.52553323 -003.56049286
113  40.52537084 -003.56049529
110 1 0.00 0.0000 New Taxiway 171
111  40.50237607 -003.56016562
111  40.50253773 -003.56016271
111  40.50253847 -003.56037272
113  40.50237853 -003.56037272
110 2 0.00 0.0000 New Taxiway 170
111  40.47519510 -003.53930173
111  40.47506541 -003.53917639
111  40.47516434 -003.53900725
113  40.47528942 -003.53913663
110 1 0.00 0.0000 New Taxiway 169
111  40.46473866 -003.55703592
111  40.46461308 -003.55690858
111  40.46471366 -003.55674726
113  40.46483771 -003.55687326
110 1 0.00 0.0000 New Taxiway 168
111  40.48401415 -003.57386241
111  40.48389522 -003.57371549
111  40.48399774 -003.57355711
113  40.48411410 -003.57370403
110 2 0.00 0.0000 New Taxiway 181
111  40.48587802 -003.57651076
111  40.48633727 -003.57697849
111  40.48595505 -003.57762156
113  40.48550339 -003.57715951
110 2 0.00 0.0000 New Taxiway 183
112  40.47964088 -003.57137067  40.47958250 -003.57131068
111  40.47964088 -003.57137067
111  40.48056471 -003.57229927
112  40.48038615 -003.57233253  40.48028312 -003.57233320
111  40.48019391 -003.57229646
111  40.48016611 -003.57235910
111  40.48011618 -003.57236690
111  40.48007851 -003.57238211
112  40.47979949 -003.57290898  40.47976361 -003.57298030
111  40.47979949 -003.57290898
112  40.47979949 -003.57290898  40.47977689 -003.57295390
112  40.47977405 -003.57309462  40.47979000 -003.57316917
111  40.47977405 -003.57309462
111  40.47930716 -003.57261394
112  40.47930716 -003.57261394  40.47937206 -003.57261135
112  40.47946638 -003.57251799  40.47952176 -003.57242430
111  40.47946638 -003.57251799
112  40.47946638 -003.57251799  40.47952176 -003.57242430
112  40.47974894 -003.57206565  40.47977713 -003.57202117
112  40.47977621 -003.57184689  40.47974477 -003.57175876
114  40.47971739 -003.57161339  40.47971098 -003.57153384
110 2 0.00 0.0000 New Taxiway 200
112  40.47861932 -003.57165477  40.47864721 -003.57173782
111  40.47861932 -003.57165477
112  40.47861932 -003.57165477  40.47865420 -003.57175865
112  40.47882024 -003.57209056  40.47890686 -003.57222803
111  40.47882024 -003.57209056
111  40.47806405 -003.57134333
112  40.47822397 -003.57107098  40.47831550 -003.57084682
111  40.47826774 -003.57056848
114  40.47826774 -003.57056848  40.47835960 -003.57085329
110 2 0.00 0.0000 New Taxiway 184
111  40.47923524 -003.57327715
111  40.47938804 -003.57302095
111  40.47955708 -003.57319660
113  40.47939911 -003.57344601
110 2 0.00 0.0000 New Taxiway 185
112  40.47621449 -003.57212699  40.47625993 -003.57217377
111  40.47621449 -003.57212699
112  40.47621449 -003.57212699  40.47628540 -003.57219999
111  40.47648600 -003.57240262
111  40.47659935 -003.57222693
111  40.47846743 -003.57412491
111  40.47818036 -003.57459197
111  40.47597492 -003.57234255
111  40.47598337 -003.57223533
111  40.47614423 -003.57198256
114  40.47614423 -003.57198256  40.47615174 -003.57203514
110 2 0.00 0.0000 New Taxiway 190
111  40.47382926 -003.56907320
111  40.47383276 -003.56906800
111  40.47576613 -003.57104104
111  40.47573691 -003.57109023
111  40.47577741 -003.57113268
111  40.47569161 -003.57134108
113  40.47368966 -003.56932355
110 2 0.00 0.0000 New Taxiway 198
112  40.46275929 -003.56558471  40.46276158 -003.56567508
111  40.46275929 -003.56558471
112  40.46275929 -003.56558471  40.46276372 -003.56575934
112  40.46257948 -003.56582337  40.46251216 -003.56582454
112  40.46239688 -003.56563378  40.46240574 -003.56546264
112  40.46256192 -003.56538353  40.46263057 -003.56536801
111  40.46256192 -003.56538353
112  40.46256192 -003.56538353  40.46259504 -003.56537604
112  40.46268554 -003.56539294  40.46272486 -003.56542068
111  40.46268554 -003.56539294
114  40.46268554 -003.56539294  40.46272771 -003.56542270
110 2 0.00 0.0000 New Taxiway 197
111  40.47028886 -003.56938928
111  40.47021505 -003.56931084
111  40.47014251 -003.56942194
112  40.46916808 -003.56844029  40.46894593 -003.56822233
112  40.46858944 -003.56818544  40.46842646 -003.56816216
112  40.46799120 -003.56820581  40.46781405 -003.56822327
112  40.46739968 -003.56834749  40.46720304 -003.56844064
111  40.46699746 -003.56873398
111  40.46685246 -003.56887374
112  40.46644842 -003.56886148  40.46640186 -003.56885811
111  40.46639617 -003.56882916
112  40.46562122 -003.56882939  40.46554433 -003.56882131
112  40.46548355 -003.56873890  40.46542871 -003.56868163
112  40.46527392 -003.56862632  40.46518657 -003.56862875
112  40.46480817 -003.56868075  40.46461365 -003.56870310
112  40.46415270 -003.56884587  40.46387846 -003.56893640
111  40.46351573 -003.56913927
111  40.46347601 -003.56921113
112  40.46321267 -003.56937137  40.46310815 -003.56944355
112  40.46268299 -003.56980076  40.46254126 -003.56993174
112  40.46194240 -003.57065828  40.46187405 -003.57075878
112  40.46188548 -003.57092409  40.46189509 -003.57102281
111  40.46194380 -003.57132661
111  40.46120900 -003.57228189
111  40.46051312 -003.57136177
111  40.46051355 -003.57131405
111  40.46054273 -003.57127849
111  40.46051389 -003.57123778
111  40.46051460 -003.57119193
111  40.46054379 -003.57115404
111  40.46051318 -003.57111427
111  40.46051318 -003.57106778
111  40.46065367 -003.57088886
112  40.46159801 -003.56942636  40.46170342 -003.56926570
112  40.46183760 -003.56908798  40.46199322 -003.56888345
112  40.46235089 -003.56856999  40.46253903 -003.56839955
112  40.46295931 -003.56811913  40.46311166 -003.56802250
112  40.46370800 -003.56766759  40.46380261 -003.56761171
112  40.46396494 -003.56754219  40.46406698 -003.56749748
112  40.46431638 -003.56745876  40.46443448 -003.56744420
111  40.46726967 -003.56722722
111  40.46727264 -003.56726134
111  40.46745392 -003.56724805
111  40.46745605 -003.56728314
111  40.46858441 -003.56719826
111  40.46857980 -003.56712144
111  40.46897506 -003.56709555
111  40.46898189 -003.56716742
111  40.46913017 -003.56715150
111  40.46919196 -003.56720936
111  40.46922385 -003.56715867
111  40.46925811 -003.56719077
111  40.46928950 -003.56713358
111  40.46935489 -003.56719759
111  40.46934747 -003.56720734
111  40.46938383 -003.56724279
111  40.46926140 -003.56745168
113  40.47061989 -003.56883821
110 2 0.00 0.0000 New Taxiway 196
111  40.46330036 -003.56615345
111  40.46754752 -003.56582458
111  40.46756921 -003.56633155
111  40.46755814 -003.56634368
111  40.46702765 -003.56639079
111  40.46703282 -003.56648663
111  40.46386974 -003.56673070
111  40.46386359 -003.56664176
111  40.46339360 -003.56667856
111  40.46338642 -003.56658760
111  40.46325493 -003.56659894
111  40.46323525 -003.56624805
113  40.46330291 -003.56624078
110 2 0.00 0.0000 New Taxiway 195
112  40.46826089 -003.56503149  40.46830272 -003.56498621
112  40.46841927 -003.56493869  40.46848423 -003.56490182
112  40.46858936 -003.56506495  40.46862063 -003.56517613
112  40.46852323 -003.56531696  40.46846480 -003.56535941
112  40.46830501 -003.56534930  40.46825682 -003.56534795
114  40.46819458 -003.56517879  40.46819048 -003.56509995
110 2 0.00 0.0000 New Taxiway 194
111  40.46862257 -003.56573363
111  40.46806679 -003.56577962
111  40.46805421 -003.56552137
113  40.46861225 -003.56547984
110 2 0.00 0.0000 New Taxiway 193
111  40.46821825 -003.56610821
112  40.46824654 -003.56593113  40.46828591 -003.56586240
111  40.46837879 -003.56586160
113  40.46839540 -003.56610012
110 2 0.00 0.0000 New Taxiway 192
111  40.47277261 -003.56868770
111  40.47253168 -003.56880023
111  40.47218604 -003.56883640
111  40.47201081 -003.56883346
111  40.46985608 -003.56665510
111  40.46985282 -003.56662781
111  40.46955417 -003.56632794
111  40.46952925 -003.56637239
111  40.46936737 -003.56621029
111  40.46934601 -003.56620074
111  40.46897944 -003.56623248
111  40.46896804 -003.56600037
112  40.46922599 -003.56597881  40.46927336 -003.56597234
112  40.46941911 -003.56600830  40.46948746 -003.56603581
111  40.46953031 -003.56608659
112  40.46966443 -003.56607883  40.46976901 -003.56607478
112  40.47006051 -003.56611059  40.47029520 -003.56615586
112  40.47069581 -003.56634972  40.47084887 -003.56643775
112  40.47113826 -003.56668454  40.47127999 -003.56683242
111  40.47274479 -003.56830790
113  40.47292942 -003.56846267
110 2 0.00 0.0000 New Taxiway 215
111  40.46087030 -003.56057475
111  40.46063649 -003.56057265
111  40.46000098 -003.56056972
111  40.45805400 -003.56055258
111  40.45805703 -003.56020219
111  40.45801457 -003.56020354
111  40.45801580 -003.56005421
111  40.45804210 -003.55564624
111  40.45805436 -003.55564631
111  40.45805561 -003.55512392
111  40.45803931 -003.55512380
111  40.45803967 -003.55488213
111  40.45807241 -003.55488260
111  40.45808057 -003.55310908
111  40.45813644 -003.55311177
111  40.45862123 -003.55360584
113  40.46089011 -003.55591813
110 2 0.00 0.0000 New Taxiway 214
111  40.45997605 -003.56468795
111  40.46000098 -003.56056972
111  40.46063649 -003.56057265
113  40.46062209 -003.56469473
110 2 0.00 0.0000 New Taxiway 213
111  40.45897072 -003.56481128
111  40.45898635 -003.56127116
111  40.45920493 -003.56126713
113  40.45919374 -003.56481120
110 2 0.00 0.0000 New Taxiway 212
111  40.45836938 -003.56480600
111  40.45838547 -003.56126628
111  40.45860553 -003.56126946
113  40.45858764 -003.56480648
110 2 0.00 0.0000 New Taxiway 211
111  40.45727761 -003.56716685
111  40.45720779 -003.56706281
111  40.45638216 -003.56596638
112  40.45637885 -003.56553589  40.45638033 -003.56548253
112  40.45646193 -003.56530527  40.45650622 -003.56523639
111  40.45741066 -003.56406038
112  40.45740804 -003.56499782  40.45740656 -003.56531796
111  40.45767535 -003.56535898
111  40.45768410 -003.56667538
111  40.45737459 -003.56666249
113  40.45736765 -003.56705061
110 2 0.00 0.0000 New Taxiway 191
111  40.47326452 -003.57096689
111  40.47327495 -003.57094843
111  40.47326372 -003.57085059
112  40.47304931 -003.57069753  40.47294011 -003.57064870
112  40.47278860 -003.57062673  40.47270544 -003.57062734
111  40.47267172 -003.57063463
111  40.47267172 -003.57065191
111  40.47190141 -003.57078702
112  40.47182340 -003.57077719  40.47177535 -003.57078562
111  40.47175312 -003.57081399
111  40.47112889 -003.57092849
112  40.47106515 -003.57036599  40.47105162 -003.57024470
112  40.47098516 -003.57010642  40.47094825 -003.57006760
111  40.47034291 -003.56945279
111  40.47067503 -003.56889627
111  40.47167951 -003.56991491
111  40.47167097 -003.57001692
111  40.47302512 -003.56976806
111  40.47305236 -003.56992985
111  40.47303420 -003.56995325
111  40.47306304 -003.56995185
111  40.47316256 -003.56997338
111  40.47377263 -003.57058258
111  40.47386982 -003.57070225
111  40.47398799 -003.57094950
111  40.47400294 -003.57094809
111  40.47406565 -003.57109195
111  40.47381490 -003.57153317
111  40.47127223 -003.57199594
111  40.47122917 -003.57194473
113  40.47117000 -003.57135205
110 2 0.00 0.0000 New Taxiway 457
112  40.48294324 -003.57909773  40.48288824 -003.57909106 20
111  40.48288894 -003.57901721 20
112  40.48295104 -003.57894500  40.48300565 -003.57894859 20
113  40.48300643 -003.57902849 20
110 2 0.00 0.0000 New Taxiway 458
112  40.47472608 -003.57266132  40.47469710 -003.57265562 20
111  40.47470078 -003.57261780 20
112  40.47473361 -003.57258476  40.47475929 -003.57259074 20
113  40.47475968 -003.57262826 20
110 1 0.00 0.0000 New Taxiway 456
111  40.48346118 -003.57965229 20
112  40.48337952 -003.57948600  40.48331156 -003.57941215 20
112  40.48311320 -003.57924684  40.48301748 -003.57916708 20
112  40.48289945 -003.57927894  40.48287362 -003.57931365 20
111  40.48286006 -003.57936505
111  40.48279544 -003.57931084 20
112  40.48282507 -003.57919566  40.48282077 -003.57913873 20
112  40.48271531 -003.57911491  40.48264978 -003.57911676 20
112  40.48247451 -003.57912921  40.48240430 -003.57912699 20
112  40.48216576 -003.57896486  40.48207870 -003.57887476
111  40.48216576 -003.57896486
112  40.48216576 -003.57896486  40.48212497 -003.57892265 20
112  40.48099584 -003.57774571  40.48041311 -003.57714674
111  40.48099584 -003.57774571
112  40.48099584 -003.57774571  40.48033476 -003.57706620 20
112  40.47958880 -003.57631619  40.47954909 -003.57627577
111  40.47958880 -003.57631619
112  40.47958880 -003.57631619  40.47953599 -003.57626242 20
112  40.47952244 -003.57615621  40.47952081 -003.57610220
111  40.47952244 -003.57615621
112  40.47952244 -003.57615621  40.47952176 -003.57613382 20
112  40.47952354 -003.57608784  40.47952423 -003.57606457
111  40.47952354 -003.57608784
112  40.47952354 -003.57608784  40.47952588 -003.57600845 20
112  40.47953289 -003.57569403  40.47953199 -003.57561479
111  40.47953289 -003.57569403
112  40.47953289 -003.57569403  40.47953221 -003.57563451 20
112  40.47950723 -003.57558339  40.47949896 -003.57556886
111  40.47950723 -003.57558339
112  40.47950723 -003.57558339  40.47950449 -003.57557857 20
111  40.47950268 -003.57557618 20
112  40.47899288 -003.57506004  40.47887156 -003.57494201 20
112  40.47862054 -003.57511248  40.47854577 -003.57523866 20
112  40.47843323 -003.57543449  40.47832549 -003.57562079
111  40.47843323 -003.57543449
112  40.47843323 -003.57543449  40.47837959 -003.57552723 20
112  40.47820029 -003.57557705  40.47811528 -003.57558164
111  40.47820029 -003.57557705
112  40.47820029 -003.57557705  40.47811454 -003.57558168 20
112  40.47798674 -003.57549502  40.47793540 -003.57544496
111  40.47798674 -003.57549502
112  40.47798674 -003.57549502  40.47788451 -003.57539533 20
112  40.47554222 -003.57302857  40.47550010 -003.57298754 20
112  40.47540227 -003.57290499  40.47536202 -003.57287669 20
112  40.47504361 -003.57267248  40.47498042 -003.57263802 20
112  40.47492682 -003.57267704  40.47489562 -003.57269499 20
112  40.47481440 -003.57282873  40.47474812 -003.57287894 20
112  40.47462514 -003.57293366  40.47458582 -003.57295335 20
111  40.47457772 -003.57299716 20
111  40.47446047 -003.57303172 20
111  40.47378466 -003.57314816 20
112  40.47372203 -003.57253830  40.47370798 -003.57241154 20
112  40.47353325 -003.57233485  40.47346108 -003.57234818
111  40.47353325 -003.57233485
112  40.47353325 -003.57233485  40.47350338 -003.57234037 20
112  40.47317605 -003.57239136  40.47300102 -003.57241876
111  40.47317605 -003.57239136
112  40.47317605 -003.57239136  40.47310561 -003.57240239 20
112  40.47296019 -003.57242536  40.47288889 -003.57243669
111  40.47296019 -003.57242536
112  40.47296019 -003.57242536  40.47278059 -003.57245390 20
112  40.47257902 -003.57248948  40.47253915 -003.57249826
111  40.47257902 -003.57248948
112  40.47257902 -003.57248948  40.47253090 -003.57250008 20
112  40.47249395 -003.57256234  40.47248152 -003.57259193
111  40.47249395 -003.57256234
112  40.47249395 -003.57256234  40.47248184 -003.57259117 20
111  40.47248119 -003.57261705 20
112  40.47241548 -003.57270049  40.47236661 -003.57277137 20
112  40.47226006 -003.57284516  40.47219602 -003.57285549
111  40.47226006 -003.57284516
112  40.47226006 -003.57284516  40.47224181 -003.57284810 20
112  40.47221074 -003.57283834  40.47219587 -003.57283156
111  40.47221074 -003.57283834
112  40.47221074 -003.57283834  40.47217343 -003.57282132 20
112  40.47211195 -003.57274916  40.47207949 -003.57271793
111  40.47211195 -003.57274916
112  40.47211195 -003.57274916  40.47208642 -003.57272460 20
112  40.47205367 -003.57271247  40.47203917 -003.57270949
111  40.47205367 -003.57271247
112  40.47205367 -003.57271247  40.47204238 -003.57271015 20
112  40.47202496 -003.57271238  40.47201656 -003.57271319
111  40.47202496 -003.57271238
112  40.47202496 -003.57271238  40.47200577 -003.57271423 20
112  40.47183204 -003.57274511  40.47178367 -003.57275177
111  40.47183204 -003.57274511
112  40.47183204 -003.57274511  40.47180702 -003.57274856 20
112  40.47177691 -003.57273792  40.47176261 -003.57272970
111  40.47177691 -003.57273792
112  40.47177691 -003.57273792  40.47176356 -003.57273025 20
112  40.47173519 -003.57269879  40.47171887 -003.57268002
