I
1050 Generated by WorldEditor 2.2.0r2

1   3081 1 0 KRDM Roberts Field
1300  44.25962497 -121.15816193 122.00 tie_down jets|turboprops GA North Tie-Down 6-1
1301 B general_aviation 
1300  44.25916524 -121.15794627 122.00 tie_down props Leading Edge Jet Center Tie-Down 5-6
1301 A general_aviation 
1300  44.25927006 -121.15785646 122.00 tie_down props Leading Edge Jet Center Tie-Down 5-5
1301 A general_aviation 
1300  44.25937497 -121.15776644 122.00 tie_down props Leading Edge Jet Center Tie-Down 5-4
1301 A general_aviation 
1300  44.25947987 -121.15767479 122.00 tie_down props Leading Edge Jet Center Tie-Down 5-3
1301 A general_aviation 
1300  44.25958478 -121.15758396 122.00 tie_down props Leading Edge Jet Center Tie-Down 5-2
1301 A general_aviation 
1300  44.25969086 -121.15749149 122.00 tie_down jets|turboprops Leading Edge Jet Center Tie-Down 5-1
1301 B general_aviation 
1300  44.25880856 -121.15533618 302.00 tie_down jets|turboprops Leading Edge Jet Center Transient 2
1301 B general_aviation 
1300  44.25970087 -121.15685549 302.00 tie_down jets|turboprops|props Leading Edge Jet Center Transient 1
1301 B general_aviation 
1300  44.25945433 -121.15697373 302.00 tie_down props Leading Edge Jet Center Tie-Down 4-6
1301 A general_aviation 
1300  44.25935030 -121.15706170 302.00 tie_down props Leading Edge Jet Center Tie-Down 4-5
1301 A general_aviation 
1300  44.25924530 -121.15715308 302.00 tie_down props Leading Edge Jet Center Tie-Down 4-4
1301 A general_aviation 
1300  44.25914078 -121.15724378 302.00 tie_down props Leading Edge Jet Center Tie-Down 4-3
1301 A general_aviation 
1300  44.25903529 -121.15733584 302.00 tie_down props Leading Edge Jet Center Tie-Down 4-2
1301 A general_aviation 
1300  44.25893126 -121.15742449 302.00 tie_down props Leading Edge Jet Center Tie-Down 4-1
1301 A general_aviation 
1300  44.25931283 -121.15665494 302.00 tie_down props Leading Edge Jet Center Tie-Down 3-6
1301 A general_aviation 
1300  44.25920831 -121.15674428 302.00 tie_down props Leading Edge Jet Center Tie-Down 3-5
1301 A general_aviation 
1300  44.25910331 -121.15683634 302.00 tie_down props Leading Edge Jet Center Tie-Down 3-4
1301 A general_aviation 
1300  44.25899830 -121.15692567 302.00 tie_down props Leading Edge Jet Center Tie-Down 3-3
1301 A general_aviation 
1300  44.25889330 -121.15701637 302.00 tie_down props Leading Edge Jet Center Tie-Down 3-2
1301 A general_aviation 
1300  44.25878878 -121.15710706 302.00 tie_down props Leading Edge Jet Center Tie-Down 3-1
1301 A general_aviation 
1300  44.25948609 -121.15606336 302.00 tie_down jets|turboprops|props Leading Edge Jet Center Tie-Down 2-9
1301 B general_aviation 
1300  44.25938023 -121.15615425 302.00 tie_down props Leading Edge Jet Center Tie-Down 2-8
1301 A general_aviation 
1300  44.25927530 -121.15624606 302.00 tie_down props Leading Edge Jet Center Tie-Down 2-7
1301 A general_aviation 
1300  44.25916981 -121.15633744 302.00 tie_down props Leading Edge Jet Center Tie-Down 2-6
1301 A general_aviation 
1300  44.25906578 -121.15642677 302.00 tie_down props Leading Edge Jet Center Tie-Down 2-5
1301 A general_aviation 
1300  44.25896029 -121.15651678 302.00 tie_down props Leading Edge Jet Center Tie-Down 2-4
1301 A general_aviation 
1300  44.25885626 -121.15660748 302.00 tie_down props Leading Edge Jet Center Tie-Down 2-3
1301 A general_aviation 
1300  44.25875125 -121.15669886 302.00 tie_down props Leading Edge Jet Center Tie-Down 2-2
1301 A general_aviation 
1300  44.25864694 -121.15678936 302.00 tie_down props Leading Edge Jet Center Tie-Down 2-1
1301 A general_aviation 
1300  44.25924024 -121.15583555 302.00 tie_down jets|turboprops|props Leading Edge Jet Center Tie-Down 1-8
1301 B general_aviation 
1300  44.25913326 -121.15592842 302.00 tie_down props Leading Edge Jet Center Tie-Down 1-7
1301 A general_aviation 
1300  44.25902905 -121.15601819 302.00 tie_down props Leading Edge Jet Center Tie-Down 1-6
1301 A general_aviation 
1300  44.25892485 -121.15610797 302.00 tie_down props Leading Edge Jet Center Tie-Down 1-5
1301 A general_aviation 
1300  44.25881953 -121.15619852 302.00 tie_down props Leading Edge Jet Center Tie-Down 1-4
1301 A general_aviation 
1300  44.25871422 -121.15628984 302.00 tie_down props Leading Edge Jet Center Tie-Down 1-3
1301 A general_aviation 
1300  44.25861001 -121.15637962 302.00 tie_down props Leading Edge Jet Center Tie-Down 1-2
1301 A general_aviation 
1300  44.25850516 -121.15647120 302.00 tie_down props Leading Edge Jet Center Tie-Down 1-1
1301 A general_aviation 
1300  44.26010112 -121.15108104   9.00 tie_down jets|turboprops USFS Tanker Pit 3
1301 C general_aviation 
1300  44.25958625 -121.15118553   9.00 tie_down jets|turboprops USFS Tanker Pit 2
1301 C general_aviation 
1300  44.25907172 -121.15129671   9.00 tie_down jets|turboprops USFS Tanker Pit 1
1301 C general_aviation 
1300  44.25995867 -121.14983281 188.50 tie_down jets|turboprops USFS Tanker Apron 1
1301 C general_aviation 
1300  44.25946931 -121.14991865 188.50 tie_down jets|turboprops USFS Tanker Apron 2
1301 C general_aviation 
1300  44.25897644 -121.14990080 173.00 tie_down jets|turboprops USFS Tanker Apron 3
1301 C general_aviation 
1300  44.25894852 -121.14603175 272.00 hangar turboprops USFS Hangar
1301 B none 
1300  44.25878885 -121.14625892   0.00 tie_down props USFS Smoke Jumper Ramp 2-2
1301 A general_aviation 
1300  44.25879260 -121.14647710   0.00 tie_down props USFS Smoke Jumper Ramp 2-1
1301 A general_aviation 
1300  44.25918528 -121.14655155  92.00 tie_down turboprops USFS Smoke Jumper Ramp 1-3
1301 B general_aviation 
1300  44.25919283 -121.14706993  92.00 tie_down turboprops USFS Smoke Jumper Ramp 1-2
1301 B general_aviation 
1300  44.25920032 -121.14758370  92.00 tie_down turboprops USFS Smoke Jumper Ramp 1-1
1301 B general_aviation 
1300  44.25914247 -121.14812433 272.00 tie_down turboprops USFS Smoke Jumper Pad 3
1301 B general_aviation 
1300  44.25891098 -121.14813338 272.00 tie_down turboprops USFS Smoke Jumper Pad 2
1301 B general_aviation 
1300  44.25867829 -121.14813296 272.00 tie_down turboprops USFS Smoke Jumper Pad 1
1301 B general_aviation 
1300  44.25516210 -121.16121400 273.00 tie_down props Hillsboro Aero Academy overflow 5
1301 A general_aviation 
1300  44.25530941 -121.16120143 273.00 tie_down props Hillsboro Aero Academy overflow 4
1301 A general_aviation 
1300  44.25543256 -121.16119057 273.00 tie_down props Hillsboro Aero Academy overflow 3
1301 A general_aviation 
1300  44.25599000 -121.16116029 273.00 tie_down props Hillsboro Aero Academy overflow 2
1301 A general_aviation 
1300  44.25611773 -121.16115099 273.00 tie_down props Hillsboro Aero Academy overflow 1
1301 A general_aviation 
1300  44.25669656 -121.16018326 212.00 tie_down props Hillsboro Aero Academy 4-3
1301 A general_aviation 
1300  44.25662793 -121.16002745 212.00 tie_down props Hillsboro Aero Academy 4-2
1301 A general_aviation 
1300  44.25656527 -121.15988663 212.00 tie_down props Hillsboro Aero Academy 4-1
1301 A general_aviation 
1300  44.25627177 -121.16047285  32.00 tie_down props Hillsboro Aero Academy 3-5
1301 A general_aviation 
1300  44.25633259 -121.16060755  32.00 tie_down props Hillsboro Aero Academy 3-4
1301 A general_aviation 
1300  44.25639457 -121.16074517  32.00 tie_down props Hillsboro Aero Academy 3-3
1301 A general_aviation 
1300  44.25645668 -121.16088242  32.00 tie_down props Hillsboro Aero Academy 3-2
1301 A general_aviation 
1300  44.25651718 -121.16101647  32.00 tie_down props Hillsboro Aero Academy 3-1
1301 A general_aviation 
1300  44.25669328 -121.16096553 212.00 tie_down props Hillsboro Aero Academy 2-7
1301 A general_aviation 
1300  44.25663175 -121.16082987 212.00 tie_down props Hillsboro Aero Academy 2-6
1301 A general_aviation 
1300  44.25656941 -121.16068971 212.00 tie_down props Hillsboro Aero Academy 2-5
1301 A general_aviation 
1300  44.25650726 -121.16055093 212.00 tie_down props Hillsboro Aero Academy 2-4
1301 A general_aviation 
1300  44.25644648 -121.16041493 212.00 tie_down props Hillsboro Aero Academy 2-3
1301 A general_aviation 
1300  44.25638465 -121.16027680 212.00 tie_down props Hillsboro Aero Academy 2-2
1301 A general_aviation 
1300  44.25632160 -121.16013724 212.00 tie_down props Hillsboro Aero Academy 2-1
1301 A general_aviation 
1300  44.25639055 -121.15998843  32.00 tie_down props Hillsboro Aero Academy 1-8
1301 A general_aviation 
1300  44.25645085 -121.16012316  32.00 tie_down props Hillsboro Aero Academy 1-7
1301 A general_aviation 
1300  44.25651271 -121.16026208  32.00 tie_down props Hillsboro Aero Academy 1-6
1301 A general_aviation 
1300  44.25657436 -121.16040064  32.00 tie_down props Hillsboro Aero Academy 1-5
1301 A general_aviation 
1300  44.25663539 -121.16053682  32.00 tie_down props Hillsboro Aero Academy 1-4
1301 A general_aviation 
1300  44.25669683 -121.16067541  32.00 tie_down props Hillsboro Aero Academy 1-3
1301 A general_aviation 
1300  44.25675773 -121.16081135  32.00 tie_down props Hillsboro Aero Academy 1-2
1301 A general_aviation 
1300  44.25681960 -121.16095051  32.00 tie_down props Hillsboro Aero Academy 1-1
1301 A general_aviation 
1300  44.25603113 -121.16030316  32.00 tie_down props Hillsboro Aero Academy Hangar
1301 A general_aviation 
1300  44.25538122 -121.16399879  90.00 hangar props Former Lancair Hangar 3
1301 A none 
1300  44.25573571 -121.16396645  90.00 hangar props Former Lancair Hangar 2
1301 A none 
1300  44.25599864 -121.16402510  45.00 hangar props Former Lancair Hangar 1
1301 A none 
1300  44.25667679 -121.16411129  91.00 hangar props GA South Hangar 20
1301 A none 
1300  44.25693560 -121.16404897  91.00 hangar props GA South Hangar 19
1301 A none 
1300  44.25718071 -121.16409416  91.00 hangar props GA South Hangar 18
1301 A none 
1300  44.25754627 -121.16405945  91.00 hangar jets|turboprops GA South Hangar 17
1301 B none 
1300  44.25662955 -121.16359520  91.00 hangar props GA South T-Hangar 2-4
1301 A none 
1300  44.25679799 -121.16359024  91.00 hangar props GA South T-Hangar 2-3
1301 A none 
1300  44.25702259 -121.16358327  91.00 hangar props GA South T-Hangar 2-2
1301 A none 
1300  44.25725092 -121.16357447  91.00 hangar props GA South T-Hangar 2-1
1301 A none 
1300  44.25748038 -121.16357783  91.00 hangar props GA South Hangar 16
1301 A none 
1300  44.25660419 -121.16322876 271.00 hangar props GA South T-Hangar 1-1
1301 A none 
1300  44.25671879 -121.16322685 271.00 hangar props GA South T-Hangar 1-2
1301 A none 
1300  44.25683594 -121.16322634 271.00 hangar props GA South T-Hangar 1-3
1301 A none 
1300  44.25700706 -121.16322454 271.00 hangar props GA South T-Hangar 1-4
1301 A none 
1300  44.25718016 -121.16322767 271.00 hangar props GA South T-Hangar 1-5
1301 A none 
1300  44.25730586 -121.16322517 271.00 hangar props GA South T-Hangar 1-6
1301 A none 
1300  44.25701149 -121.16265107 271.00 hangar props GA South Hangar 15
1301 A none 
1300  44.25679854 -121.16260927 271.00 hangar props GA South Hangar 14
1301 A none 
1300  44.25662726 -121.16265917 271.00 hangar props GA South Hangar 13
1301 A none 
1300  44.25643076 -121.16260501 271.00 hangar props GA South Hangar 12
1301 A none 
1300  44.25650466 -121.16206847   1.00 hangar jets|turboprops|props GA South Hangar 11
1301 B none 
1300  44.25514401 -121.16161727  92.50 hangar props GA South Hangar 10
1301 A none 
1300  44.25532296 -121.16160471  92.50 hangar props GA South Hangar 9
1301 A none 
1300  44.25550190 -121.16160052  92.50 hangar props GA South Hangar 8
1301 A none 
1300  44.25567584 -121.16158796  92.50 hangar props GA South Hangar 7
1301 A none 
1300  44.25585579 -121.16157819  92.50 hangar props GA South Hangar 6
1301 A none 
1300  44.25603473 -121.16156423  92.50 hangar props GA South Hangar 5
1301 A none 
1300  44.25621367 -121.16155865  92.50 hangar props GA South Hangar 4
1301 A none 
1300  44.25639061 -121.16154748  92.50 hangar props GA South Hangar 3
1301 A none 
1300  44.25656856 -121.16153771  92.50 hangar props GA South Hangar 2
1301 A none 
1300  44.25559527 -121.16105775 272.50 hangar turboprops|props GA South Hangar 1
1301 A none 
1300  44.25576078 -121.15971271  32.00 hangar jets|turboprops|props Leading Edge Jet Center South Hangar
1301 B none 
1300  44.25338225 -121.15850638 330.30 gate jets|turboprops Terminal Apron 1
1301 C airline 
1300  44.25317142 -121.15896377 330.30 gate jets|turboprops Terminal Apron 2
1301 C airline 
1300  44.25299266 -121.15940029 330.30 gate jets|turboprops Terminal Apron 3
1301 C airline 
1300  44.25281304 -121.15983703 330.30 gate jets|turboprops Terminal Apron 4
1301 C airline 
1300  44.25263566 -121.16027319 330.30 gate jets|turboprops Terminal Apron 5
1301 C airline 
1300  44.25245792 -121.16070734 330.30 gate jets|turboprops Terminal Apron 6
1301 C airline 
1300  44.25227826 -121.16114635 330.30 gate jets|turboprops Terminal Apron 7
1301 C airline 
1300  44.25209997 -121.16158349 330.30 gate jets|turboprops Terminal Apron 8
1301 C airline 
1300  44.25192273 -121.16202023 330.30 gate jets|turboprops Terminal Apron 9
1301 C airline 
1300  44.25186374 -121.16260174 330.30 gate jets|turboprops Terminal Apron 10
1301 C airline 
1300  44.25165161 -121.16311435 330.30 gate jets|turboprops Terminal Apron 11
1301 C airline 
1300  44.26035934 -121.14079312 240.62 tie_down helos USFS Heli Pad
1301 A general_aviation 
18  44.25580111 -121.14069089 1 BCN
19  44.25416698 -121.15500279 1 The Windsock
50 11902 Redmond ATIS
51 12295 Redmond Unicom
53 12180 Redmond Ground
54 12450 Redmond Tower
99
