I
1050 Generated by WorldEditor 2.1.0r1

1     36 1 0 EGOV Valley
1302 city Rhosneigr
111  53.25062493 -004.52721510
111  53.25051136 -004.52713316
111  53.25050596 -004.52715468
111  53.25060135 -004.52722327
111  53.25009259 -004.52924978
111  53.24999720 -004.52918119
111  53.24999126 -004.52920487
111  53.25011980 -004.52929408
111  53.25013286 -004.52924320
111  53.25017521 -004.52927368
111  53.24999280 -004.53004105
111  53.25028562 -004.53023236
111  53.25021777 -004.53054551
111  53.25039210 -004.53065591
111  53.25064898 -004.52960505
111  53.25068359 -004.52962951
111  53.25069690 -004.52956278
111  53.25073017 -004.52958057
111  53.25074481 -004.52960949
111  53.25074481 -004.52962951
111  53.25074348 -004.52966956
111  53.25067693 -004.52995874
111  53.25075147 -004.53008554
111  53.25078208 -004.53015895
111  53.25080205 -004.53022124
111  53.25081935 -004.53029465
111  53.25085395 -004.53049930
111  53.25086327 -004.53057939
111  53.25086726 -004.53063945
111  53.25087259 -004.53071286
111  53.25087126 -004.53077959
111  53.25086327 -004.53087080
111  53.25085395 -004.53093309
111  53.25031091 -004.53311088
111  53.25027486 -004.53322482
111  53.25024066 -004.53330206
111  53.25020831 -004.53336231
111  53.25018059 -004.53340402
111  53.25010479 -004.53350134
111  53.25006505 -004.53353069
111  53.25001421 -004.53356313
111  53.24996892 -004.53357549
111  53.24995968 -004.53356468
111  53.24993103 -004.53358167
111  53.24990145 -004.53358321
111  53.24984691 -004.53357085
111  53.24971751 -004.53350443
111  53.24962878 -004.53343491
111  53.24961029 -004.53340711
111  53.24918512 -004.53257911 102
111  53.24919714 -004.53256521 102
111  53.24971936 -004.53046277 102
111  53.24969256 -004.53020943 102
111  53.24956223 -004.52988966 102
111  53.24949291 -004.52991129
111  53.24936998 -004.52842213
111  53.24935933 -004.52841833
113  53.24952341 -004.52777487
111  53.25031346 -004.52699629
111  53.25018971 -004.52691071
111  53.24966961 -004.52898242
111  53.24979336 -004.52906801
111  53.24979832 -004.52904826
111  53.24968962 -004.52897225
111  53.25019838 -004.52694574
113  53.25030708 -004.52702175
111  53.25020587 -004.53118660
111  53.25017668 -004.53117040
111  53.25016538 -004.53121919
113  53.25019457 -004.53123539
111  53.25001010 -004.53196258
111  53.24998091 -004.53194638
111  53.24996961 -004.53199516
113  53.24999880 -004.53201137
111  53.24981272 -004.53275464
111  53.24978353 -004.53273844
111  53.24977223 -004.53278723
113  53.24980142 -004.53280343
111  53.25010715 -004.53033312
111  53.25005676 -004.53030237
111  53.25002795 -004.53042808
113  53.25007834 -004.53045883
110 2 0.00 153.0000 ASP3
111  53.25045430 -004.53416338
111  53.25040937 -004.53413227
111  53.25082402 -004.53247159
113  53.25086574 -004.53249733
110 2 0.00 153.0000 ASP3
111  53.25057305 -004.53424598
111  53.25052812 -004.53421487
111  53.25094276 -004.53255419
113  53.25098449 -004.53257993
110 2 0.00 153.0000 ASP2
111  53.25129515 -004.53373104
111  53.25108013 -004.53331050
111  53.25111415 -004.53326437
113  53.25132853 -004.53368384
110 2 0.00 153.0000 ASP2
111  53.25139079 -004.53359157
111  53.25117576 -004.53317103
111  53.25120978 -004.53312490
113  53.25142417 -004.53354437
110 2 0.00 153.0000 New Taxiway 23
111  53.25218624 -004.53640673
111  53.25219548 -004.53707618
111  53.25217237 -004.53707875
111  53.25216313 -004.53640931
111  53.25210283 -004.53625461
111  53.25209657 -004.53623791
111  53.25208071 -004.53619560
111  53.25212770 -004.53614668
111  53.25219690 -004.53614313
111  53.25226245 -004.53613977
111  53.25224628 -004.53622627
111  53.25223088 -004.53627255
113  53.25221503 -004.53632020
110 2 0.00 153.0000 New Taxiway 22
111  53.25239959 -004.53607716
111  53.25239035 -004.53605270
111  53.25239112 -004.53582612
111  53.25240422 -004.53578492
111  53.25240576 -004.53576561
111  53.25241038 -004.53576561
111  53.25241038 -004.53571669
111  53.25246198 -004.53570897
111  53.25246260 -004.53580598
111  53.25246286 -004.53584809
111  53.25246319 -004.53590053
111  53.25246351 -004.53595124
111  53.25246382 -004.53600023
111  53.25246411 -004.53604665
113  53.25246430 -004.53607587
110 2 0.00 153.0000 New Taxiway 21
111  53.25257838 -004.53541454
111  53.25253916 -004.53547787
111  53.25250838 -004.53542633
111  53.25246799 -004.53548789
111  53.25244070 -004.53543946
111  53.25240492 -004.53549677
111  53.25237520 -004.53544935
111  53.25233083 -004.53550720
111  53.25230271 -004.53546099
111  53.25226272 -004.53551678
111  53.25223353 -004.53546997
111  53.25219232 -004.53552669
111  53.25216385 -004.53547792
111  53.25212105 -004.53553673
111  53.25205865 -004.53542125
111  53.25210099 -004.53536165
111  53.25212926 -004.53541214
111  53.25216974 -004.53535191
111  53.25219920 -004.53540211
111  53.25223837 -004.53534218
111  53.25226852 -004.53539693
111  53.25230745 -004.53533240
111  53.25233760 -004.53538343
111  53.25237763 -004.53532245
111  53.25240557 -004.53537450
111  53.25244594 -004.53531278
111  53.25247459 -004.53535987
113  53.25251643 -004.53530279
110 2 0.00 153.0000 New Taxiway 20
111  53.25232570 -004.53509103
111  53.25228287 -004.53515135
111  53.25225508 -004.53509855
111  53.25221525 -004.53516218
111  53.25218577 -004.53510977
111  53.25214427 -004.53517124
111  53.25211621 -004.53511928
111  53.25207626 -004.53517992
111  53.25201343 -004.53505770
111  53.25205312 -004.53500322
111  53.25208117 -004.53505470
111  53.25212193 -004.53499354
111  53.25214905 -004.53504516
111  53.25219017 -004.53498395
111  53.25222190 -004.53503549
111  53.25226298 -004.53497756
111  53.25229091 -004.53503063
111  53.25229251 -004.53502797
111  53.25233359 -004.53497004
111  53.25239457 -004.53508590
113  53.25235349 -004.53514384
110 2 0.00 153.0000 New Taxiway 19
111  53.25097800 -004.53453161
111  53.25113791 -004.53431379
111  53.25136436 -004.53478960
111  53.25159173 -004.53448063
111  53.25161392 -004.53452388
111  53.25128672 -004.53497034
111  53.25130058 -004.53500278
113  53.25124975 -004.53506767
110 2 0.00 153.0000 New Taxiway 18
111  53.25186634 -004.53470671
111  53.25154515 -004.53411452
111  53.25174696 -004.53382228
113  53.25206507 -004.53441448
110 2 0.00 153.0000 Gaydon Hangar
111  53.25384285 -004.53544749
111  53.25384747 -004.53549384
111  53.25386410 -004.53556027
111  53.25388074 -004.53560971
111  53.25390108 -004.53565296
111  53.25393158 -004.53569159
111  53.25396763 -004.53572866
111  53.25398981 -004.53573948
111  53.25401846 -004.53575029
111  53.25401846 -004.53575647
111  53.25357665 -004.53583990
111  53.25357665 -004.53583063
111  53.25359976 -004.53581364
111  53.25362656 -004.53578892
111  53.25365152 -004.53575184
111  53.25367647 -004.53569777
111  53.25369218 -004.53565142
111  53.25370328 -004.53560044
111  53.25371344 -004.53554019
111  53.25371344 -004.53549693
111  53.25371140 -004.53546802
111  53.25369735 -004.53526958
111  53.25367555 -004.53496148
111  53.25362960 -004.53488104
111  53.25363583 -004.53487349
111  53.25359924 -004.53478766
111  53.25361129 -004.53477305
111  53.25364788 -004.53485888
111  53.25366668 -004.53483609
111  53.25365726 -004.53470299
111  53.25365467 -004.53466649
111  53.25364895 -004.53463094
111  53.25364569 -004.53461070
111  53.25363542 -004.53457422
111  53.25360782 -004.53450341
111  53.25358728 -004.53446801
111  53.25355390 -004.53442402
111  53.25352887 -004.53440900
111  53.25350191 -004.53439184
111  53.25346019 -004.53438755
111  53.25343644 -004.53438969
111  53.25255980 -004.53457065
111  53.25256179 -004.53460307
111  53.25257891 -004.53459786
111  53.25258259 -004.53465102
111  53.25256555 -004.53465464
111  53.25256439 -004.53464553
111  53.25253811 -004.53465331
111  53.25255363 -004.53487613
111  53.25247208 -004.53489667
111  53.25241011 -004.53485873
111  53.25240110 -004.53485960
111  53.25240111 -004.53486898
111  53.25239289 -004.53486863
111  53.25239215 -004.53484775
111  53.25236899 -004.53483357
111  53.25213886 -004.53444872
111  53.25210780 -004.53435752
111  53.25212003 -004.53430141
111  53.25214097 -004.53423665
111  53.25215082 -004.53420560
111  53.25216445 -004.53416429
111  53.25217760 -004.53413285
111  53.25219124 -004.53410292
111  53.25220521 -004.53407209
111  53.25221860 -004.53404672
111  53.25223216 -004.53402101
111  53.25224656 -004.53399663
111  53.25225715 -004.53398221
111  53.25230600 -004.53392526
111  53.25241115 -004.53383915
111  53.25244399 -004.53382008
111  53.25247830 -004.53381267
111  53.25246987 -004.53369413
111  53.25247829 -004.53366632
111  53.25249203 -004.53363882
111  53.25251281 -004.53361723
111  53.25251806 -004.53370694
111  53.25250160 -004.53370985
111  53.25251161 -004.53383510
111  53.25338825 -004.53365414
111  53.25349030 -004.53363376
111  53.25352753 -004.53363269
111  53.25356733 -004.53363698
111  53.25360135 -004.53364771
111  53.25365591 -004.53369169
111  53.25367516 -004.53371744
111  53.25369570 -004.53374856
111  53.25371111 -004.53378611
111  53.25379384 -004.53370339
111  53.25380352 -004.53372368
111  53.25372009 -004.53381400
111  53.25373036 -004.53384940
111  53.25373999 -004.53390198
111  53.25375589 -004.53414091
111  53.25378157 -004.53413662
111  53.25379141 -004.53428458
111  53.25376574 -004.53428887
111  53.25376995 -004.53435219
111  53.25378794 -004.53462250
111  53.25380221 -004.53483685
111  53.25408372 -004.53491325
111  53.25409915 -004.53493633
111  53.25412813 -004.53497967
111  53.25413976 -004.53498094
111  53.25412244 -004.53511603
111  53.25405355 -004.53514829
113  53.25381927 -004.53509174
110 2 0.00 153.0000 ASP1
111  53.25335338 -004.53633038
111  53.25293375 -004.53640762
111  53.25288292 -004.53578503
111  53.25289008 -004.53578704
111  53.25300305 -004.53593402
113  53.25332399 -004.53587931
110 2 0.00 153.0000 ASP1
111  53.25546004 -004.53607596
111  53.25542029 -004.53549505
111  53.25556423 -004.53547041
111  53.25558926 -004.53547363
111  53.25562135 -004.53548221
111  53.25565345 -004.53551118
111  53.25568426 -004.53555624
111  53.25571065 -004.53561577 20
111  53.25579495 -004.53580588
111  53.25600776 -004.53628583
111  53.25603729 -004.53632552
111  53.25606489 -004.53635342
111  53.25609249 -004.53637059
111  53.25612522 -004.53638453
111  53.25614191 -004.53638453
111  53.25614384 -004.53639204
111  53.25586077 -004.53643067
111  53.25585307 -004.53638346
111  53.25305519 -004.53691367
111  53.25296045 -004.53667678
113  53.25295044 -004.53656091
110 2 0.00 153.0000 New Taxiway 14
111  53.25657689 -004.53654202
111  53.25656137 -004.53632325
111  53.25672068 -004.53629330 102
111  53.25702499 -004.53623611 102
111  53.25705725 -004.53623446 102
111  53.25710192 -004.53624219 102
111  53.25714620 -004.53625213 102
111  53.25715353 -004.53625377
111  53.25716740 -004.53644690
111  53.25712811 -004.53655634 102
111  53.25708344 -004.53651772 102
111  53.25701412 -004.53648811 102
111  53.25695635 -004.53648296 102
113  53.25695250 -004.53647137 102
110 2 0.00 153.0000 New Taxiway 13
111  53.25787261 -004.53737732
111  53.25786402 -004.53737979
111  53.25786723 -004.53743791
111  53.25784076 -004.53744186
111  53.25783755 -004.53738374
111  53.25783357 -004.53738447
111  53.25782661 -004.53728165
113  53.25786566 -004.53727450
110 2 0.00 153.0000 New Taxiway 12
111  53.25795017 -004.53836445
111  53.25788438 -004.53837340
111  53.25787903 -004.53829382
111  53.25788759 -004.53827504
111  53.25788438 -004.53822139
111  53.25789429 -004.53821981
111  53.25789216 -004.53818047
111  53.25791841 -004.53817629
111  53.25792055 -004.53821563
113  53.25794055 -004.53821245
110 2 0.00 153.0000 New Taxiway 11
111  53.25801003 -004.53860196
111  53.25792315 -004.53862050
111  53.25791021 -004.53840883
113  53.25799894 -004.53839492
110 2 0.00 153.0000 New Taxiway 10
111  53.25757215 -004.53821469
111  53.25716350 -004.53828196
111  53.25702774 -004.53830431
111  53.25702719 -004.53829597
111  53.25698245 -004.53761985
111  53.25711598 -004.53759429
113  53.25753149 -004.53751478
110 2 0.00 153.0000 New Taxiway 9
111  53.25630107 -004.54167851
111  53.25629139 -004.54163453
111  53.25620957 -004.54126290
111  53.25656654 -004.54020863
111  53.25667726 -004.53988165
111  53.25694253 -004.53978894
111  53.25685859 -004.54003621
113  53.25638605 -004.54142819
110 2 0.00 153.0000 New Taxiway 8
111  53.25543882 -004.54366682
111  53.25542511 -004.54370506
111  53.25541549 -004.54375334
111  53.25541420 -004.54379947
111  53.25541549 -004.54384024
111  53.25542383 -004.54388423
111  53.25543346 -004.54391320
111  53.25544630 -004.54394539
111  53.25547133 -004.54397972
111  53.25545233 -004.54402751
111  53.25540650 -004.54397650
111  53.25538211 -004.54393251
111  53.25536285 -004.54387350
111  53.25535130 -004.54380484
111  53.25534873 -004.54373510
111  53.25536029 -004.54366214
111  53.25537826 -004.54359777
111  53.25533910 -004.54354949
111  53.25540209 -004.54338934
111  53.25534753 -004.54333247
111  53.25536283 -004.54329356
111  53.25541739 -004.54335042
111  53.25550535 -004.54312676
111  53.25547582 -004.54309028
111  53.25548866 -004.54305809
111  53.25556889 -004.54314929
111  53.25561117 -004.54306437
111  53.25554602 -004.54294479
111  53.25553341 -004.54291515
111  53.25548783 -004.54275314
111  53.25551169 -004.54273442
111  53.25555726 -004.54289643
111  53.25556691 -004.54291708
111  53.25563010 -004.54302634
111  53.25564528 -004.54299586
111  53.25558366 -004.54292291
111  53.25560099 -004.54288643
111  53.25564399 -004.54293363
111  53.25569085 -004.54282956
111  53.25569791 -004.54284244
111  53.25567480 -004.54289286
111  53.25569984 -004.54292612
111  53.25573771 -004.54284136
111  53.25577558 -004.54288428
111  53.25576531 -004.54291110
111  53.25578007 -004.54293363
111  53.25575568 -004.54298299
111  53.25575375 -004.54300123
111  53.25576081 -004.54303127
111  53.25585907 -004.54314463
111  53.25583912 -004.54319227
111  53.25581345 -004.54316109
111  53.25579547 -004.54314500
111  53.25577237 -004.54312998
111  53.25574798 -004.54312354
111  53.25572166 -004.54312354
111  53.25570048 -004.54312890
111  53.25567352 -004.54314929
111  53.25565940 -004.54316109
113  53.25563822 -004.54318684
110 2 0.00 153.0000 New Taxiway 7
111  53.25610978 -004.54241656
111  53.25550307 -004.54226083
111  53.25556518 -004.54166384
111  53.25609869 -004.54180660 20
111  53.25608875 -004.54190285
111  53.25606667 -004.54190281
111  53.25604237 -004.54191486
111  53.25602428 -004.54193935
111  53.25600804 -004.54197188
111  53.25599802 -004.54201520
111  53.25599033 -004.54209783
111  53.25606662 -004.54211740
111  53.25604669 -004.54231052
113  53.25612050 -004.54233198
110 2 0.00 153.0000 New Taxiway 6
111  53.25484656 -004.54210615
111  53.25481143 -004.54257582
111  53.25469337 -004.54234159
111  53.25369261 -004.54035610
111  53.25362002 -004.54021207
111  53.25362371 -004.54013482
111  53.25385941 -004.54014872
111  53.25473872 -004.54189233
111  53.25477200 -004.54184907
111  53.25484419 -004.54199223
113  53.25481092 -004.54203549
110 2 0.00 153.0000 New Taxiway 5
111  53.25441406 -004.54546958
111  53.25432009 -004.54528548
111  53.25445411 -004.54509622
111  53.25448338 -004.54504730
111  53.25450269 -004.54501300
111  53.25450803 -004.54500353 102
111  53.25453114 -004.54495331 102
111  53.25455810 -004.54489924 102
111  53.25458043 -004.54484002 102
111  53.25459815 -004.54478594 102
111  53.25461432 -004.54473316 102
111  53.25462896 -004.54467136
111  53.25476760 -004.54476534
111  53.25474604 -004.54483358
111  53.25472601 -004.54490568
111  53.25469982 -004.54496876
111  53.25467671 -004.54503571
111  53.25464821 -004.54509751
111  53.25461971 -004.54515802
111  53.25458736 -004.54521338
113  53.25457129 -004.54523714 102
110 2 0.00 153.0000 New Taxiway 3
111  53.25409911 -004.54628052
111  53.25408351 -004.54624997
111  53.25411738 -004.54620304
113  53.25413209 -004.54623135
110 2 0.00 153.0000 New Taxiway 3
111  53.25365988 -004.54690788
111  53.25364428 -004.54687733
111  53.25367816 -004.54683040
113  53.25369287 -004.54685871
110 2 0.00 153.0000 New Taxiway 4
111  53.25383738 -004.54481061
111  53.25380082 -004.54474430
111  53.25390112 -004.54460870
111  53.25392742 -004.54466384
111  53.25393633 -004.54465192
111  53.25394079 -004.54466309
113  53.25393590 -004.54467007
110 2 0.00 153.0000 New Taxiway 2
111  53.25419542 -004.54625044
111  53.25413569 -004.54613719
111  53.25422306 -004.54601947
113  53.25428145 -004.54613272
110 2 0.00 153.0000 New Taxiway 2
111  53.25357487 -004.54713927
111  53.25351621 -004.54702358
111  53.25359980 -004.54689882
113  53.25365847 -004.54701452
110 1 0.00 153.0000 main
111  53.23921109 -004.52264826
111  53.23937092 -004.52255148
112  53.23937092 -004.52255148  53.23939434 -004.52253534
111  53.23939881 -004.52251025 102
112  53.23944475 -004.52191900  53.23949946 -004.52164118
111  53.23944475 -004.52191900
