I
1050 Generated by WorldEditor 2.2.0r2

1    152 1 0 KDWH David Wayne Hooks Memorial
1300  30.06189962 -095.54980598  90.35 hangar props East GA Hangar 197
1301 A none 
1300  30.06239125 -095.54979790  90.37 hangar props East GA Hangar 196
1301 A none 
1300  30.06279246 -095.54982517  90.41 hangar props East GA Hangar 195
1301 A none 
1300  30.05740795 -095.55017580 -179.06 hangar props East GA Hangar 194
1301 A none 
1300  30.05789223 -095.55041994 -90.00 hangar props East GA Hangar 193
1301 A none 
1300  30.05864776 -095.55044926 -89.25 hangar props East GA Hangar 192
1301 A none 
1300  30.05937782 -095.54993563 177.17 hangar props East GA Hangar 191
1301 A none 
1300  30.05937385 -095.55010536 178.19 hangar props East GA Hangar 190
1301 A none 
1300  30.05936776 -095.55026737 178.74 hangar props East GA Hangar 189
1301 A none 
1300  30.05936305 -095.55042826 178.68 hangar props East GA Hangar 188
1301 A none 
1300  30.05971072 -095.55004693   0.00 hangar props East GA Hangar 187
1301 A none 
1300  30.05969974 -095.55043960   0.00 hangar props East GA Hangar 186
1301 A none 
1300  30.06008074 -095.55002022 -179.05 hangar props East GA Hangar 185
1301 A none 
1300  30.06012508 -095.55047328 -90.37 hangar props East GA Hangar 184
1301 A none 
1300  30.06054096 -095.55046332 -90.30 hangar props East GA Hangar 183
1301 A none 
1300  30.06103366 -095.55044387 -90.00 hangar props East GA Hangar 182
1301 A none 
1300  30.06176105 -095.55043858 -90.00 hangar props East GA Hangar 181
1301 A none 
1300  30.06293889 -095.55036389   0.00 hangar props East GA Hangar 180
1301 A none 
1300  30.06349248 -095.54688296 -114.23 hangar props East GA Hangar 179
1301 A none 
1300  30.06364666 -095.54696325 -114.36 hangar props East GA Hangar 178
1301 A none 
1300  30.06348113 -095.54725212  89.61 hangar props East GA Hangar 177
1301 A none 
1300  30.06372571 -095.54725638  89.51 hangar props East GA Hangar 176
1301 A none 
1300  30.06363396 -095.54789508   0.00 hangar props East GA Hangar 175
1301 A none 
1300  30.06376028 -095.54925904   0.00 hangar props East GA Hangar 174
1301 A none 
1300  30.06376582 -095.54958396   0.00 hangar props East GA Hangar 173
1301 A none 
1300  30.06416463 -095.54801300   0.00 hangar props East GA Hangar 172
1301 A none 
1300  30.06446771 -095.54767012 179.84 hangar props East GA Hangar 171
1301 A none 
1300  30.06455775 -095.54801604   0.00 hangar props East GA Hangar 170
1301 A none 
1300  30.06425277 -095.54856702  89.14 hangar props East GA Hangar 169
1301 A none 
1300  30.06448864 -095.54857240  88.99 hangar props East GA Hangar 168
1301 A none 
1300  30.06412696 -095.54895158 -90.00 hangar props East GA Hangar 167
1301 A none 
1300  30.06432332 -095.54895374 -89.59 hangar props East GA Hangar 166
1301 A none 
1300  30.06449978 -095.54895155 -90.00 hangar props East GA Hangar 165
1301 A none 
1300  30.06412451 -095.54934545  88.79 hangar props East GA Hangar 164
1301 A none 
1300  30.06431476 -095.54932476  90.00 hangar props East GA Hangar 163
1301 A none 
1300  30.06449026 -095.54932916  88.33 hangar props East GA Hangar 162
1301 A none 
1300  30.06413662 -095.54970482 -90.00 hangar props East GA Hangar 161
1301 A none 
1300  30.06439920 -095.54972201 -90.72 hangar props East GA Hangar 160
1301 A none 
1300  30.06502438 -095.54806044 -180.00 hangar props East GA Hangar 159
1301 A none 
1300  30.06530329 -095.54812873 -90.00 hangar props East GA Hangar 158
1301 A none 
1300  30.06550029 -095.54813206 -89.63 hangar props East GA Hangar 157
1301 A none 
1300  30.06505677 -095.54860180  88.17 hangar props East GA Hangar 156
1301 A none 
1300  30.06528811 -095.54860040  90.67 hangar props East GA Hangar 155
1301 A none 
1300  30.06549920 -095.54860493  89.04 hangar props East GA Hangar 154
1301 A none 
1300  30.06502019 -095.54898292 -90.00 hangar props East GA Hangar 153
1301 A none 
1300  30.06520374 -095.54898478 -90.85 hangar props East GA Hangar 152
1301 A none 
1300  30.06537639 -095.54898570 -91.12 hangar props East GA Hangar 151
1301 A none 
1300  30.06501178 -095.54934146  90.55 hangar props East GA Hangar 150
1301 A none 
1300  30.06519381 -095.54933962  90.00 hangar props East GA Hangar 149
1301 A none 
1300  30.06509771 -095.55065809 -90.00 hangar props East GA Hangar 148
1301 A none 
1300  30.06537481 -095.55066360 -91.04 hangar props East GA Hangar 147
1301 A none 
1300  30.06564142 -095.55067417 -90.77 hangar props East GA Hangar 146
1301 A none 
1300  30.06589641 -095.55067538 -90.40 hangar props East GA Hangar 145
1301 A none 
1300  30.06596714 -095.54861633  88.97 hangar props East GA Hangar 144
1301 A none 
1300  30.06614386 -095.54862174  88.75 hangar props East GA Hangar 143
1301 A none 
1300  30.06609050 -095.54901455   0.00 hangar props East GA Hangar 142
1301 A none 
1300  30.06606853 -095.54928892   0.00 hangar props East GA Hangar 141
1301 A none 
1300  30.06606798 -095.54949933   0.00 hangar props East GA Hangar 140
1301 A none 
1300  30.06607029 -095.54975771   0.00 hangar props East GA Hangar 139
1301 A none 
1300  30.06607255 -095.55001680   0.00 hangar props East GA Hangar 138
1301 A none 
1300  30.06652056 -095.54865417   0.00 hangar props East GA Hangar 137
1301 A none 
1300  30.06652067 -095.54854445   0.00 hangar props East GA Hangar 136
1301 A none 
1300  30.06652056 -095.54877110   0.00 hangar props East GA Hangar 135
1301 A none 
1300  30.06651884 -095.54888685   0.00 hangar props East GA Hangar 134
1301 A none 
1300  30.06651627 -095.54900327   0.00 hangar props East GA Hangar 133
1301 A none 
1300  30.06651627 -095.54912607   0.00 hangar props East GA Hangar 132
1301 A none 
1300  30.06651509 -095.54924777   0.00 hangar props East GA Hangar 131
1301 A none 
1300  30.06651430 -095.54937248   0.00 hangar props East GA Hangar 130
1301 A none 
1300  30.06651363 -095.54949576   0.00 hangar props East GA Hangar 129
1301 A none 
1300  30.06651125 -095.54962131   0.00 hangar props East GA Hangar 128
1301 A none 
1300  30.06651019 -095.54974910   0.00 hangar props East GA Hangar 127
1301 A none 
1300  30.06651085 -095.54987689   0.00 hangar props East GA Hangar 126
1301 A none 
1300  30.06651085 -095.55000275   0.00 hangar props East GA Hangar 125
1301 A none 
1300  30.06651046 -095.55013028   0.00 hangar props East GA Hangar 124
1301 A none 
1300  30.06650966 -095.55025371   0.00 hangar props East GA Hangar 123
1301 A none 
1300  30.06650979 -095.55037915   0.00 hangar props East GA Hangar 122
1301 A none 
1300  30.06650979 -095.55050382   0.00 hangar props East GA Hangar 121
1301 A none 
1300  30.06651164 -095.55062919   0.00 hangar props East GA Hangar 120
1301 A none 
1300  30.06651098 -095.55075139   0.00 hangar props East GA Hangar 119
1301 A none 
1300  30.06677477 -095.54871199   0.00 hangar props East GA Hangar 118
1301 A none 
1300  30.06677477 -095.54882375   0.00 hangar props East GA Hangar 117
1301 A none 
1300  30.06677414 -095.54894456   0.00 hangar props East GA Hangar 116
1301 A none 
1300  30.06677551 -095.54906134   0.00 hangar props East GA Hangar 115
1301 A none 
1300  30.06677553 -095.54917952   0.00 hangar props East GA Hangar 114
1301 A none 
1300  30.06677520 -095.54929730   0.00 hangar props East GA Hangar 113
1301 A none 
1300  30.06677466 -095.54941574   0.00 hangar props East GA Hangar 112
1301 A none 
1300  30.06677356 -095.54953683   0.00 hangar props East GA Hangar 111
1301 A none 
1300  30.06677301 -095.54965839   0.00 hangar props East GA Hangar 110
1301 A none 
1300  30.06677270 -095.54977958   0.00 hangar props East GA Hangar 109
1301 A none 
1300  30.06677281 -095.54989467   0.00 hangar props East GA Hangar 108
1301 A none 
1300  30.06677202 -095.55000177   0.00 hangar props East GA Hangar 107
1301 A none 
1300  30.06677136 -095.55011281   0.00 hangar props East GA Hangar 106
1301 A none 
1300  30.06677136 -095.55022476   0.00 hangar props East GA Hangar 105
1301 A none 
1300  30.06677202 -095.55034224   0.00 hangar props East GA Hangar 104
1301 A none 
1300  30.06703015 -095.54873516   0.00 hangar props East GA Hangar 103
1301 A none 
1300  30.06702936 -095.54884123   0.00 hangar props East GA Hangar 102
1301 A none 
1300  30.06702936 -095.54895261   0.00 hangar props East GA Hangar 101
1301 A none 
1300  30.06702924 -095.54906431   0.00 hangar props East GA Hangar 100
1301 A none 
1300  30.06702924 -095.54917552   0.00 hangar props East GA Hangar 99
1301 A none 
1300  30.06702845 -095.54929112   0.00 hangar props East GA Hangar 98
1301 A none 
1300  30.06702765 -095.54940389   0.00 hangar props East GA Hangar 97
1301 A none 
1300  30.06702610 -095.54952473   0.00 hangar props East GA Hangar 96
1301 A none 
1300  30.06702339 -095.54964704   0.00 hangar props East GA Hangar 95
1301 A none 
1300  30.06702171 -095.54977124   0.00 hangar props East GA Hangar 94
1301 A none 
1300  30.06702250 -095.54989283   0.00 hangar props East GA Hangar 93
1301 A none 
1300  30.06702279 -095.55001530   0.00 hangar props East GA Hangar 92
1301 A none 
1300  30.06702208 -095.55014110   0.00 hangar props East GA Hangar 91
1301 A none 
1300  30.06702148 -095.55026790   0.00 hangar props East GA Hangar 90
1301 A none 
1300  30.06702025 -095.55039472   0.00 hangar props East GA Hangar 89
1301 A none 
1300  30.06701999 -095.55051846   0.00 hangar props East GA Hangar 88
1301 A none 
1300  30.06702053 -095.55063779   0.00 hangar props East GA Hangar 87
1301 A none 
1300  30.06702053 -095.55075983   0.00 hangar props East GA Hangar 86
1301 A none 
1300  30.06729147 -095.54884158   0.00 hangar props East GA Hangar 85
1301 A none 
1300  30.06729147 -095.54894186   0.00 hangar props East GA Hangar 84
1301 A none 
1300  30.06729147 -095.54905258   0.00 hangar props East GA Hangar 83
1301 A none 
1300  30.06729124 -095.54916938   0.00 hangar props East GA Hangar 82
1301 A none 
1300  30.06728895 -095.54928843   0.00 hangar props East GA Hangar 81
1301 A none 
1300  30.06728438 -095.54940364   0.00 hangar props East GA Hangar 80
1301 A none 
1300  30.06728290 -095.54953127   0.00 hangar props East GA Hangar 79
1301 A none 
1300  30.06728114 -095.54965859   0.00 hangar props East GA Hangar 78
1301 A none 
1300  30.06728019 -095.54978428   0.00 hangar props East GA Hangar 77
1301 A none 
1300  30.06728003 -095.54990469   0.00 hangar props East GA Hangar 76
1301 A none 
1300  30.06727893 -095.55002488   0.00 hangar props East GA Hangar 75
1301 A none 
1300  30.06727878 -095.55014859   0.00 hangar props East GA Hangar 74
1301 A none 
1300  30.06727783 -095.55027213   0.00 hangar props East GA Hangar 73
1301 A none 
1300  30.06727768 -095.55039620   0.00 hangar props East GA Hangar 72
1301 A none 
1300  30.06727783 -095.55052133   0.00 hangar props East GA Hangar 71
1301 A none 
1300  30.06727783 -095.55064374   0.00 hangar props East GA Hangar 70
1301 A none 
1300  30.06727688 -095.55076457   0.00 hangar props East GA Hangar 69
1301 A none 
1300  30.06754844 -095.54892660   0.00 hangar props East GA Hangar 68
1301 A none 
1300  30.06754672 -095.54905084   0.00 hangar props East GA Hangar 67
1301 A none 
1300  30.06754488 -095.54917489   0.00 hangar props East GA Hangar 66
1301 A none 
1300  30.06754396 -095.54929494   0.00 hangar props East GA Hangar 65
1301 A none 
1300  30.06754424 -095.54941257   0.00 hangar props East GA Hangar 64
1301 A none 
1300  30.06754079 -095.54953811   0.00 hangar props East GA Hangar 63
1301 A none 
1300  30.06754079 -095.54966423   0.00 hangar props East GA Hangar 62
1301 A none 
1300  30.06754038 -095.54978962   0.00 hangar props East GA Hangar 61
1301 A none 
1300  30.06753814 -095.54991092   0.00 hangar props East GA Hangar 60
1301 A none 
1300  30.06753854 -095.55003659   0.00 hangar props East GA Hangar 59
1301 A none 
1300  30.06753589 -095.55015939   0.00 hangar props East GA Hangar 58
1301 A none 
1300  30.06753351 -095.55028270   0.00 hangar props East GA Hangar 57
1301 A none 
1300  30.06753351 -095.55039982   0.00 hangar props East GA Hangar 56
1301 A none 
1300  30.06753272 -095.55051576   0.00 hangar props East GA Hangar 55
1301 A none 
1300  30.06753351 -095.55063735   0.00 hangar props East GA Hangar 54
1301 A none 
1300  30.06753351 -095.55075908   0.00 hangar props East GA Hangar 53
1301 A none 
1300  30.06779329 -095.54976978   0.00 hangar props East GA Hangar 52
1301 A none 
1300  30.06779272 -095.54988968   0.00 hangar props East GA Hangar 51
1301 A none 
1300  30.06779177 -095.55001520   0.00 hangar props East GA Hangar 50
1301 A none 
1300  30.06779082 -095.55014699   0.00 hangar props East GA Hangar 49
1301 A none 
1300  30.06779177 -095.55027302   0.00 hangar props East GA Hangar 48
1301 A none 
1300  30.06779098 -095.55039608   0.00 hangar props East GA Hangar 47
1301 A none 
1300  30.06779018 -095.55051841   0.00 hangar props East GA Hangar 46
1301 A none 
1300  30.06778964 -095.55063963   0.00 hangar props East GA Hangar 45
1301 A none 
1300  30.06778951 -095.55075755   0.00 hangar props East GA Hangar 44
1301 A none 
1300  30.06805209 -095.54978317   0.00 hangar props East GA Hangar 43
1301 A none 
1300  30.06805050 -095.54990621   0.00 hangar props East GA Hangar 42
1301 A none 
1300  30.06805010 -095.55003173   0.00 hangar props East GA Hangar 41
1301 A none 
1300  30.06804941 -095.55015729   0.00 hangar props East GA Hangar 40
1301 A none 
1300  30.06804941 -095.55027897   0.00 hangar props East GA Hangar 39
1301 A none 
1300  30.06804987 -095.55039994   0.00 hangar props East GA Hangar 38
1301 A none 
1300  30.06804907 -095.55051774   0.00 hangar props East GA Hangar 37
1301 A none 
1300  30.06804963 -095.55063510   0.00 hangar props East GA Hangar 36
1301 A none 
1300  30.06804963 -095.55075631   0.00 hangar props East GA Hangar 35
1301 A none 
1300  30.06830818 -095.54978097   0.00 hangar props East GA Hangar 34
1301 A none 
1300  30.06830738 -095.54990501   0.00 hangar props East GA Hangar 33
1301 A none 
1300  30.06830794 -095.55002824   0.00 hangar props East GA Hangar 32
1301 A none 
1300  30.06830714 -095.55014413   0.00 hangar props East GA Hangar 31
1301 A none 
1300  30.06830746 -095.55026716   0.00 hangar props East GA Hangar 30
1301 A none 
1300  30.06830746 -095.55038911   0.00 hangar props East GA Hangar 29
1301 A none 
1300  30.06830818 -095.55051417   0.00 hangar props East GA Hangar 28
1301 A none 
1300  30.06830818 -095.55063666   0.00 hangar props East GA Hangar 27
1301 A none 
1300  30.06830818 -095.55076236   0.00 hangar props East GA Hangar 26
1301 A none 
1300  30.06856998 -095.54978748  -0.77 hangar props East GA Hangar 25
1301 A none 
1300  30.06856818 -095.54990986  -0.77 hangar props East GA Hangar 24
1301 A none 
1300  30.06856686 -095.55003171  -0.77 hangar props East GA Hangar 23
1301 A none 
1300  30.06856544 -095.55015390  -0.77 hangar props East GA Hangar 22
1301 A none 
1300  30.06856484 -095.55027612  -0.77 hangar props East GA Hangar 21
1301 A none 
1300  30.06856224 -095.55040096  -0.77 hangar props East GA Hangar 20
1301 A none 
1300  30.06856163 -095.55052400  -0.77 hangar props East GA Hangar 19
1301 A none 
1300  30.06856133 -095.55064789  -0.77 hangar props East GA Hangar 18
1301 A none 
1300  30.06856103 -095.55077166  -0.77 hangar props East GA Hangar 17
1301 A none 
1300  30.06882808 -095.54989414   0.00 hangar props East GA Hangar 16
1301 A none 
1300  30.06882755 -095.55002696   0.00 hangar props East GA Hangar 15
1301 A none 
1300  30.06882720 -095.55015958   0.00 hangar props East GA Hangar 14
1301 A none 
1300  30.06882720 -095.55028587   0.00 hangar props East GA Hangar 13
1301 A none 
1300  30.06882720 -095.55040594   0.00 hangar props East GA Hangar 12
1301 A none 
1300  30.06882706 -095.55052841   0.00 hangar props East GA Hangar 11
1301 A none 
1300  30.06882706 -095.55064848   0.00 hangar props East GA Hangar 10
1301 A none 
1300  30.06882720 -095.55077056   0.00 hangar props East GA Hangar 9
1301 A none 
1300  30.06908603 -095.54988321   0.00 hangar props East GA Hangar 8
1301 A none 
1300  30.06908525 -095.55000878   0.00 hangar props East GA Hangar 7
1301 A none 
1300  30.06908565 -095.55013465   0.00 hangar props East GA Hangar 6
1301 A none 
1300  30.06908565 -095.55026106   0.00 hangar props East GA Hangar 5
1301 A none 
1300  30.06908541 -095.55038875   0.00 hangar props East GA Hangar 4
1301 A none 
1300  30.06908608 -095.55052172   0.00 hangar props East GA Hangar 3
1301 A none 
1300  30.06908528 -095.55065477   0.00 hangar props East GA Hangar 2
1301 A none 
1300  30.06908528 -095.55078232   0.00 hangar props East GA Hangar 1
1301 A none 
1300  30.06409308 -095.56033969   0.00 tie_down props West GA Tie Down 6
1301 A general_aviation 
1300  30.06427572 -095.56034001   0.00 tie_down props West GA Tie Down 5
1301 A general_aviation 
1300  30.06446609 -095.56034141   0.00 tie_down props West GA Tie Down 4
1301 A general_aviation 
1300  30.06409751 -095.56066198   0.00 tie_down props West GA Tie Down 3
1301 A general_aviation 
1300  30.06427811 -095.56066105   0.00 tie_down props West GA Tie Down 2
1301 A general_aviation 
1300  30.06446588 -095.56066212   0.00 tie_down props West GA Tie Down 1
1301 A general_aviation 
1300  30.06335466 -095.54840387  90.00 tie_down props East GA Tie Down 31
1301 A general_aviation 
1300  30.06348468 -095.54840509  90.00 tie_down props East GA Tie Down 30
1301 A general_aviation 
1300  30.06361555 -095.54840425  90.00 tie_down props East GA Tie Down 29
1301 A general_aviation 
1300  30.06374656 -095.54840380  90.97 tie_down props East GA Tie Down 28
1301 A general_aviation 
1300  30.06335097 -095.54863812  90.00 tie_down props East GA Tie Down 27
1301 A general_aviation 
1300  30.06348382 -095.54863728  90.00 tie_down props East GA Tie Down 26
1301 A general_aviation 
1300  30.06361542 -095.54863644  90.00 tie_down props East GA Tie Down 25
1301 A general_aviation 
1300  30.06374656 -095.54863644  90.00 tie_down props East GA Tie Down 24
1301 A general_aviation 
1300  30.06757173 -095.55133389 -90.00 tie_down props East GA Tie Down 23
1301 A general_aviation 
1300  30.06770675 -095.55133389 -90.00 tie_down props East GA Tie Down 22
1301 A general_aviation 
1300  30.06784507 -095.55133389 -90.00 tie_down props East GA Tie Down 21
1301 A general_aviation 
1300  30.06797955 -095.55133389 -90.00 tie_down props East GA Tie Down 20
1301 A general_aviation 
1300  30.06811265 -095.55133389 -90.00 tie_down props East GA Tie Down 19
1301 A general_aviation 
1300  30.06824849 -095.55133389 -90.00 tie_down props East GA Tie Down 18
1301 A general_aviation 
1300  30.06838264 -095.55133405 -89.36 tie_down props East GA Tie Down 17
1301 A general_aviation 
1300  30.06852219 -095.55133415 -90.00 tie_down props East GA Tie Down 16
1301 A general_aviation 
1300  30.06866011 -095.55133464 -90.00 tie_down props East GA Tie Down 15
1301 A general_aviation 
1300  30.06879665 -095.55133502 -90.00 tie_down props East GA Tie Down 14
1301 A general_aviation 
1300  30.06893180 -095.55133502 -90.00 tie_down props East GA Tie Down 13
1301 A general_aviation 
1300  30.06906749 -095.55133464 -90.00 tie_down props East GA Tie Down 12
1301 A general_aviation 
1300  30.06920492 -095.55133537 -90.00 tie_down props East GA Tie Down 11
1301 A general_aviation 
1300  30.06934094 -095.55133649 -90.00 tie_down props East GA Tie Down 10
1301 A general_aviation 
1300  30.06947561 -095.55133601 -90.00 tie_down props East GA Tie Down 9
1301 A general_aviation 
1300  30.06960775 -095.55133694 -90.00 tie_down props East GA Tie Down 8
1301 A general_aviation 
1300  30.06973970 -095.55133697 -90.35 tie_down props East GA Tie Down 7
1301 A general_aviation 
1300  30.06970783 -095.55039848   0.00 tie_down props East GA Tie Down 6
1301 A general_aviation 
1300  30.06970836 -095.55054237   0.00 tie_down props East GA Tie Down 5
1301 A general_aviation 
1300  30.06970863 -095.55068300   0.00 tie_down props East GA Tie Down 4
1301 A general_aviation 
1300  30.06982256 -095.55039520 179.24 tie_down props East GA Tie Down 3
1301 A general_aviation 
1300  30.06982055 -095.55053784 179.16 tie_down props East GA Tie Down 2
1301 A general_aviation 
1300  30.06981920 -095.55068061 179.55 tie_down props East GA Tie Down 1
1301 A general_aviation 
1300  30.06649474 -095.55108541 -90.00 hangar props East GA Hangar 255
1301 A none 
1300  30.06658435 -095.55099961  88.32 hangar props East GA Hangar 254
1301 A none 
1300  30.06667057 -095.55108805 -90.00 hangar props East GA Hangar 253
1301 A none 
1300  30.06675878 -095.55100104  90.00 hangar props East GA Hangar 252
1301 A none 
1300  30.06684081 -095.55109019 -90.00 hangar props East GA Hangar 251
1301 A none 
1300  30.06693175 -095.55100412  90.00 hangar props East GA Hangar 250
1301 A none 
1300  30.06701525 -095.55109332 -90.00 hangar props East GA Hangar 249
1301 A none 
1300  30.06710706 -095.55100576  90.00 hangar props East GA Hangar 248
1301 A none 
1300  30.06718899 -095.55109497 -90.00 hangar props East GA Hangar 247
1301 A none 
1300  30.06727640 -095.55100868  90.00 hangar props East GA Hangar 246
1301 A none 
18  30.06695141 -095.55595707 1 New Airport Beacon 102
19  30.06851776 -095.55501352 1 New Windsock 100
54 11840 Hooks Tower
53 12180 Hooks Ground
50 12837 Hooks ATIS
52 11945 Hooks Clearance Delivery
55 11970 Houston Approach
56 11970 Houston Departure
99
