I
1000 Generated by WorldEditor

1     13 1 0 KSFO San Francisco Intl
111  37.61533036 -122.37097298
112  37.61533036 -122.37097298  37.61528398 -122.37081683 3 102
112  37.61489503 -122.36990583  37.61481000 -122.36972334
111  37.61489503 -122.36990583
112  37.61489503 -122.36990583  37.61467394 -122.36934764 3 102
111  37.61419155 -122.36876404 3 102
112  37.61340488 -122.36748339  37.61320079 -122.36698960
111  37.61340488 -122.36748339
112  37.61340488 -122.36748339  37.61333685 -122.36734384 3 102
111  37.61014250 -122.35969456 3 102
111  37.61033797 -122.35886494 3 102
111  37.61109029 -122.35837140 3 102
111  37.61146899 -122.35849923
111  37.61175127 -122.35922355 3 102
112  37.61142399 -122.35921253  37.61126253 -122.35930617
111  37.61142399 -122.35921253
112  37.61142399 -122.35921253  37.61136726 -122.35925109 3 102
112  37.61087416 -122.35957876  37.61080870 -122.35962833
111  37.61087416 -122.35957876
112  37.61087416 -122.35957876  37.61048142 -122.35987621 3 102
113  37.61063378 -122.36032446 3 102
110 2 0.00 118.0000 Terminal G remote parking
111  37.61704926 -122.39512063
111  37.61670943 -122.39494887
111  37.61667393 -122.39488922
111  37.61597441 -122.39319385
111  37.61599553 -122.39301986
111  37.61604623 -122.39273289
111  37.61633281 -122.39255200
113  37.61732628 -122.39492768
110 1 0.00 30.0000 Ramp G
111  37.62006779 -122.39372085
111  37.62016279 -122.39426762
111  37.62041400 -122.39460082
111  37.62121940 -122.39496655
111  37.62113384 -122.39561936
111  37.62231645 -122.39610837
111  37.62216777 -122.39678958
111  37.62151541 -122.39658389
111  37.62130391 -122.39737119
111  37.62155776 -122.39754811
111  37.62156686 -122.39760407
111  37.62142236 -122.39823287
111  37.62127155 -122.39832728
111  37.62065375 -122.39812419
111  37.62020944 -122.39796770
111  37.62011889 -122.39814179
111  37.61849251 -122.39760227
111  37.61842484 -122.39760492
111  37.61859679 -122.39690546
111  37.61831976 -122.39676074
111  37.61848216 -122.39591657
111  37.61692507 -122.39521711
111  37.61704926 -122.39512063
111  37.61732628 -122.39492768
111  37.61633281 -122.39255200
111  37.61604623 -122.39273055
111  37.61661915 -122.39042197
111  37.61661915 -122.39042197
111  37.61681981 -122.39049726
111  37.61693375 -122.39035341
111  37.61700700 -122.39021642
111  37.61703142 -122.39022327
111  37.61724031 -122.39061042
111  37.61679134 -122.39091191
111  37.61683910 -122.39103250
111  37.61666715 -122.39115309
111  37.61805229 -122.39445738
111  37.61842484 -122.39463827
111  37.61939921 -122.39396294
113  37.61953866 -122.39322483
110 2 0.00 27.9000 Pad-A gates REPLACED
111  37.61404302 -122.38964413
111  37.61399373 -122.38979968
111  37.61153751 -122.39138626
111  37.61121713 -122.39123072
111  37.61061745 -122.38974785
111  37.61074889 -122.38929158
111  37.61174288 -122.38862791
111  37.61195449 -122.38849496
111  37.61255797 -122.38811802
111  37.61313638 -122.38772828
111  37.61380921 -122.38727011
111  37.61437453 -122.38688200
111  37.61441072 -122.38698091
111  37.61450595 -122.38690883
111  37.61458858 -122.38710688
111  37.61456556 -122.38712669
111  37.61461577 -122.38725477
111  37.61462832 -122.38724421
111  37.61465133 -122.38730495
111  37.61463774 -122.38731683
111  37.61469175 -122.38743240
111  37.61440449 -122.38765065
111  37.61426706 -122.38818142
111  37.61419369 -122.38827920
111  37.61416719 -122.38825347
111  37.61401936 -122.38834106
111  37.61398735 -122.38826663
111  37.61386101 -122.38834319
111  37.61389976 -122.38842612
111  37.61339229 -122.38876516
111  37.61335609 -122.38868257
111  37.61323637 -122.38875462
111  37.61326978 -122.38884425
111  37.61276317 -122.38918176
111  37.61272520 -122.38909752
111  37.61259635 -122.38917159
111  37.61262856 -122.38927036
111  37.61213379 -122.38960075
111  37.61209861 -122.38951313
111  37.61196739 -122.38959355
111  37.61200447 -122.38969078
111  37.61163381 -122.38993200
111  37.61159584 -122.38984573
111  37.61146675 -122.38992720
111  37.61150219 -122.39001987
111  37.61149713 -122.39002466
111  37.61151232 -122.39005981
111  37.61154902 -122.39021158
111  37.61162875 -122.39036176
111  37.61164014 -122.39035377
111  37.61165659 -122.39040170
111  37.61166672 -122.39040170
111  37.61170722 -122.39049117
111  37.61182239 -122.39041288
111  37.61178568 -122.39032182
111  37.61217079 -122.39007316
111  37.61220600 -122.39015737
111  37.61233200 -122.39007550
111  37.61228935 -122.38998977
111  37.61280036 -122.38965322
111  37.61283742 -122.38973743
111  37.61295786 -122.38966492
111  37.61292636 -122.38956434
111  37.61318249 -122.38939532
111  37.61321590 -122.38948670
111  37.61333980 -122.38940937
111  37.61330639 -122.38932326
113  37.61377747 -122.38900807
110 2 0.00 117.9000 New Taxiway 6 REPLACED
111  37.61953866 -122.39322483
111  37.61939921 -122.39396294
111  37.61842484 -122.39463827
111  37.61805229 -122.39445738
111  37.61666715 -122.39115309
111  37.61683910 -122.39103250
111  37.61679134 -122.39091191
111  37.61724031 -122.39061042
111  37.61703142 -122.39022327
111  37.61713180 -122.39015820
111  37.61745071 -122.39092738
111  37.61738639 -122.39097764
111  37.61744611 -122.39113617
111  37.61752115 -122.39108204
111  37.61778914 -122.39172389
111  37.61771870 -122.39177416
111  37.61777689 -122.39192302
111  37.61785193 -122.39188049
111  37.61805254 -122.39235415
111  37.61798362 -122.39240248
111  37.61804488 -122.39256101
111  37.61811992 -122.39251268
111  37.61838025 -122.39315260
111  37.61831746 -122.39319900
111  37.61838484 -122.39336333
111  37.61846754 -122.39334979
111  37.61852160 -122.39347141
111  37.61855376 -122.39344821
111  37.61868852 -122.39339795
111  37.61878959 -122.39329741
111  37.61882328 -122.39327228
111  37.61877211 -122.39315059
111  37.61882594 -122.39306659
111  37.61875701 -122.39290502
111  37.61868881 -122.39295247
111  37.61841922 -122.39231128
111  37.61849042 -122.39226322
111  37.61842686 -122.39211261
111  37.61835435 -122.39215697
111  37.61822090 -122.39183958
111  37.61829011 -122.39178806
111  37.61822308 -122.39163830
111  37.61815434 -122.39168129
111  37.61788539 -122.39104162
111  37.61795621 -122.39099776
111  37.61788814 -122.39084303
111  37.61782009 -122.39088631
111  37.61762103 -122.39040827
111  37.61769078 -122.39036209
111  37.61762419 -122.39020722
111  37.61755570 -122.39025362
111  37.61728430 -122.38961118
113  37.61788143 -122.38919650
110 2 0.00 164.0000 Boarding area B REPLACED
111  37.61420727 -122.38614836
111  37.61412517 -122.38614955
111  37.61314501 -122.38571989
111  37.61303201 -122.38614847
111  37.61253292 -122.38663256
111  37.61194929 -122.38647078
111  37.61192968 -122.38641210
111  37.61180287 -122.38647031
111  37.61152617 -122.38575722
111  37.61177981 -122.38513146
111  37.61237492 -122.38497796
111  37.61181000 -122.38395209
111  37.61184898 -122.38322493
111  37.61309727 -122.38262823
111  37.61370516 -122.38382163
111  37.61363599 -122.38414181
111  37.61430467 -122.38446199
111  37.61435050 -122.38461844
111  37.61418252 -122.38504256
111  37.61415491 -122.38510937
111  37.61406862 -122.38509049
111  37.61405251 -122.38511082
111  37.61318385 -122.38476950
111  37.61311597 -122.38455600
111  37.61304003 -122.38452404
111  37.61294914 -122.38424373
111  37.61293196 -122.38413919
111  37.61299064 -122.38405059
111  37.61307118 -122.38404043
111  37.61308153 -122.38397362
111  37.61300560 -122.38392423
111  37.61296993 -122.38382111
111  37.61300214 -122.38371363
111  37.61297798 -122.38368458
111  37.61299409 -122.38365118
111  37.61286753 -122.38352337
111  37.61254768 -122.38367877
111  37.61252697 -122.38388792
111  37.61256609 -122.38390245
111  37.61256149 -122.38394311
111  37.61263167 -122.38398233
111  37.61266964 -122.38409416
111  37.61263857 -122.38419002
111  37.61268114 -122.38423069
111  37.61274442 -122.38417114
111  37.61283877 -122.38418712
111  37.61288479 -122.38427136
111  37.61305817 -122.38482036
111  37.61304560 -122.38487095
111  37.61285621 -122.38503463
111  37.61256467 -122.38546815
111  37.61253873 -122.38544434
111  37.61245701 -122.38556636
111  37.61243736 -122.38556735
111  37.61242243 -122.38547311
111  37.61227469 -122.38550485
111  37.61217961 -122.38573996
111  37.61224404 -122.38592943
111  37.61231713 -122.38589372
111  37.61245072 -122.38593042
111  37.61255524 -122.38583420
111  37.61256101 -122.38567755
111  37.61264201 -122.38554814
111  37.61261923 -122.38552258
111  37.61289876 -122.38510009
111  37.61290817 -122.38511329
111  37.61297302 -122.38513442
111  37.61312782 -122.38500634
111  37.61398968 -122.38534436
111  37.61399595 -122.38536681
111  37.61423861 -122.38546584
111  37.61422606 -122.38556487
111  37.61426092 -122.38557675
112  37.61423820 -122.38585359  37.61423270 -122.38599645
113  37.61423844 -122.38614582
110 2 0.00 119.0000 Boarding area C
111  37.61510959 -122.38407629
111  37.61501709 -122.38382071
111  37.61458649 -122.38410924
111  37.61386953 -122.38240992
111  37.61399751 -122.38188828
111  37.61483501 -122.38131840
111  37.61528464 -122.38146393
111  37.61602968 -122.38325228
111  37.61551294 -122.38363346
111  37.61543101 -122.38344252
111  37.61539903 -122.38345780
111  37.61493064 -122.38234685
111  37.61495821 -122.38232765
111  37.61491733 -122.38221001
111  37.61480988 -122.38213199
111  37.61461020 -122.38226523
111  37.61459879 -122.38241527
111  37.61465108 -122.38253051
111  37.61467961 -122.38251250
111  37.61513609 -122.38359544
111  37.61510859 -122.38361429
113  37.61525475 -122.38397440
110 1 0.00 30.0000 B west/Z
111  37.62679116 -122.40003284 3
111  37.62475331 -122.39927719 3
111  37.62482095 -122.39892004 3
111  37.62349332 -122.39844959 3
111  37.62369068 -122.39761086 3
111  37.62436470 -122.39782033 3
111  37.62499724 -122.39533288 3
111  37.62432135 -122.39387104 3
111  37.62479422 -122.39363223 3 102
111  37.62522727 -122.39463146 3 102
111  37.62529749 -122.39470938 3 102
112  37.62546866 -122.39467809  37.62556541 -122.39462257
111  37.62546866 -122.39467809
112  37.62546866 -122.39467809  37.62561379 -122.39459480 3 102
111  37.62553645 -122.39435098 3 102
111  37.62549360 -122.39420945
111  37.62570215 -122.39411120 3 102
111  37.62587001 -122.39447219 3 102
111  37.62608871 -122.39488954 3 102
112  37.62759699 -122.39638455  37.62774508 -122.39650649
111  37.62759699 -122.39638455
112  37.62759699 -122.39638455  37.62847908 -122.39675037 3 102
111  37.62835681 -122.39564607
111  37.62854360 -122.39552925 3 102
112  37.62899986 -122.39623626  37.62925597 -122.39638151
111  37.62899986 -122.39623626
112  37.62899986 -122.39623626  37.62925597 -122.39638151 3 102
111  37.62956780 -122.39643476
111  37.62957567 -122.39668908 3 102
112  37.62783788 -122.39676496  37.62771555 -122.39677309
111  37.62783788 -122.39676496
112  37.62783788 -122.39676496  37.62754814 -122.39677309 3 102
111  37.62734742 -122.39648939 3 102
111  37.62603547 -122.39516290 3 102
112  37.62579063 -122.39514911  37.62567879 -122.39522185 3 102
111  37.62564258 -122.39531377 3 102
111  37.62538091 -122.39632789 3
111  37.62635564 -122.39909030 3
113  37.62697781 -122.39932595 3
110 1 0.00 117.0000 Terminal 1 apron
111  37.61399373 -122.38979968
111  37.61404302 -122.38964413
111  37.61377747 -122.38900807
111  37.61381356 -122.38898247
111  37.61385038 -122.38907106
111  37.61394242 -122.38900861
111  37.61395508 -122.38903040
111  37.61399534 -122.38902894
111  37.61399353 -122.38915946
111  37.61400606 -122.38931587
111  37.61431436 -122.38943625
111  37.61376621 -122.39172680
111  37.61351330 -122.39129744
111  37.61239363 -122.39203202
111  37.61251507 -122.39236100
111  37.61247399 -122.39239211
111  37.61105284 -122.39183214
111  37.61074889 -122.39158327
111  37.60956596 -122.38973745
111  37.60978776 -122.38880420
111  37.61101998 -122.38799538
111  37.61120892 -122.38692733
111  37.61194929 -122.38647078
111  37.61253292 -122.38663256
111  37.61303201 -122.38614847
111  37.61314501 -122.38571989
111  37.61412517 -122.38614955
111  37.61420727 -122.38614836
111  37.61423705 -122.38614582
112  37.61428542 -122.38652045  37.61430383 -122.38661486
111  37.61437453 -122.38688200
111  37.61380921 -122.38727011
111  37.61313638 -122.38772828
111  37.61255797 -122.38811802
111  37.61195449 -122.38849496
111  37.61174288 -122.38862791
111  37.61074889 -122.38929158
111  37.61061745 -122.38974785
111  37.61121713 -122.39123072
113  37.61153751 -122.39138626
110 1 0.00 30.0000 Taxiway A
111  37.60869076 -122.38463737 1 102
112  37.60840434 -122.38467439  37.60835071 -122.38470312
111  37.60840434 -122.38467439
112  37.60840434 -122.38467439  37.60837671 -122.38468875 1 102
112  37.60809699 -122.38482484  37.60790649 -122.38485920 1 102
112  37.60768961 -122.38471907  37.60757948 -122.38465701
111  37.60768961 -122.38471907
112  37.60768961 -122.38471907  37.60766405 -122.38470665 1 102
112  37.60540533 -122.38290961  37.60534361 -122.38288128
111  37.60540533 -122.38290961
112  37.60540533 -122.38290961  37.60529311 -122.38286003 1 102
111  37.60519727 -122.38273934 1 102
112  37.60496152 -122.38213090  37.60491514 -122.38193896
111  37.60496152 -122.38213090
112  37.60496152 -122.38213090  37.60496152 -122.38204592 1 102
111  37.60501110 -122.38179020 1 102
111  37.60493441 -122.38160624 1 102
111  37.60466332 -122.38099033 1 102
111  37.60469043 -122.38092189 1 102
111  37.60563912 -122.38030972 1 102
111  37.60582097 -122.38015709
111  37.60596551 -122.38027051 1 102
112  37.60586051 -122.38053556  37.60584696 -122.38056292
111  37.60586051 -122.38053556
112  37.60586051 -122.38053556  37.60583613 -122.38057318 1 102
111  37.60585148 -122.38063821 1 102
112  37.60594184 -122.38085492  37.60595539 -122.38088228
111  37.60594184 -122.38085492
112  37.60594184 -122.38085492  37.60595810 -122.38088912 1 102
111  37.60668289 -122.38042559
111  37.60693747 -122.38103560 1 102
111  37.60619485 -122.38152786 1 102
112  37.60615004 -122.38167759  37.60616358 -122.38176993
111  37.60615004 -122.38167759
112  37.60615004 -122.38167759  37.60616088 -122.38171521 1 102
111  37.60645424 -122.38312467 1 102
112  37.60669844 -122.38365681  37.60685205 -122.38377087
111  37.60669844 -122.38365681
112  37.60669844 -122.38365681  37.60679784 -122.38373666 1 102
111  37.60777552 -122.38450018 1 102
112  37.60816940 -122.38455328  37.60825976 -122.38451907 1 102
113  37.60856319 -122.38431467
111  37.60586524 -122.38150576 1 102
111  37.60543320 -122.38177488 1 102
112  37.60531516 -122.38212925  37.60531516 -122.38237713
111  37.60531516 -122.38212925
112  37.60531516 -122.38212925  37.60536747 -122.38225031 1 102
111  37.60548900 -122.38255419 1 102
111  37.60561265 -122.38278443 1 102
112  37.60617383 -122.38322673  37.60622994 -122.38327630 1 102
111  37.60622994 -122.38309217 1 102
114  37.60593818 -122.38164740  37.60592695 -122.38155533 1 102
112  37.60567447 -122.38098167  37.60560714 -122.38083295 1 102
111  37.60550614 -122.38086836 1 102
111  37.60524805 -122.38101709 1 102
112  37.60519194 -122.38125080  37.60524805 -122.38140661 1 102
111  37.60538271 -122.38137119 1 102
113  37.60565764 -122.38120122 1 102
110 1 0.00 30.0000 Taxiway F1
111  37.61646811 -122.37688665 3 102
111  37.61628538 -122.37495247 3 102
111  37.61624222 -122.37487689
111  37.61724068 -122.37421355 3 102
112  37.61715739 -122.37469442  37.61727878 -122.37496058
111  37.61715739 -122.37469442
112  37.61715739 -122.37469442  37.61719572 -122.37475895 3 102
112  37.61735379 -122.37514532  37.61744323 -122.37538729 3 102
112  37.61752482 -122.37573057  37.61759714 -122.37593256 3 102
111  37.61780773 -122.37597890
111  37.61726221 -122.37634596 3 102
112  37.61730484 -122.37593527  37.61724734 -122.37579009
111  37.61730484 -122.37593527
112  37.61730484 -122.37593527  37.61727290 -122.37583042 3 102
111  37.61699118 -122.37500193 3 102
112  37.61672862 -122.37471752  37.61661684 -122.37483650 3 102
112  37.61653063 -122.37551681  37.61655046 -122.37592339
111  37.61653063 -122.37551681
112  37.61653063 -122.37551681  37.61655214 -122.37573408 3 102
112  37.61663601 -122.37655188  37.61664676 -122.37661299
111  37.61663601 -122.37655188
112  37.61663601 -122.37655188  37.61664676 -122.37663336 3 102
113  37.61678006 -122.37666938
110 1 0.00 30.0000 Taxiway G/H
111  37.61346363 -122.37668665 3 102
112  37.61307600 -122.37741835  37.61301158 -122.37774367
111  37.61307600 -122.37741835
112  37.61307600 -122.37741835  37.61302589 -122.37770752 3 102
111  37.61307031 -122.37826274 3 102
112  37.61330655 -122.37883205  37.61333518 -122.37889530 3 102
111  37.61342825 -122.37888627
111  37.61305600 -122.37915736 3 102
112  37.61310611 -122.37894048  37.61307747 -122.37885012
111  37.61310611 -122.37894048
112  37.61310611 -122.37894048  37.61308463 -122.37887723 3 102
112  37.61261216 -122.37772959  37.61256921 -122.37764826
111  37.61261216 -122.37772959
112  37.61261216 -122.37772959  37.61254058 -122.37759404 3 102
111  37.61238309 -122.37767537 3 102
111  37.61193925 -122.37811816 3 102
111  37.61155984 -122.37864228 3 102
112  37.61064354 -122.38009716  37.61062502 -122.38014011
111  37.61064354 -122.38009716
112  37.61064354 -122.38009716  37.61038330 -122.38068323 3 102
111  37.61040318 -122.38089867
111  37.61009948 -122.38110925 3 102
112  37.61012096 -122.38064839  37.61014243 -122.38047670
111  37.61012096 -122.38064839
