I
1050 Generated by WorldEditor 2.1.0r1

1   2418 1 0 KRYN Ryan Field
111  32.13748879 -111.17132556
111  32.13770622 -111.17141835
111  32.13770927 -111.17141347
111  32.13778871 -111.17144894
111  32.13769839 -111.17173372
111  32.13764898 -111.17171444
111  32.13765333 -111.17170776
111  32.13762656 -111.17166844
111  32.13762221 -111.17167306
111  32.13759957 -111.17163708
111  32.13760741 -111.17163502
111  32.13760610 -111.17162269
111  32.13760153 -111.17161986
111  32.13758820 -111.17161873
111  32.13758729 -111.17161477
111  32.13759336 -111.17161402
111  32.13759348 -111.17160161
111  32.13758782 -111.17160187
111  32.13756886 -111.17157251
111  32.13750495 -111.17158513
111  32.13749933 -111.17158277
111  32.13749677 -111.17158671
111  32.13747421 -111.17159098
111  32.13746022 -111.17158405
111  32.13740110 -111.17179404
111  32.13732663 -111.17176259
113  32.13732438 -111.17176739
110 2 0.00 0.0000 Concretee3
111  32.13845481 -111.16929255
111  32.13842755 -111.16938165
111  32.13843451 -111.16939474
111  32.13842549 -111.16941513
111  32.13841595 -111.16941818
111  32.13835203 -111.16962759
111  32.13796511 -111.16946287
111  32.13805881 -111.16916016
111  32.13815400 -111.16919819
113  32.13816438 -111.16916759
110 2 0.00 0.0000 Concretee2
111  32.13702796 -111.17249679
111  32.13703821 -111.17246196
111  32.13705162 -111.17246791
111  32.13715260 -111.17214082
111  32.13713750 -111.17213311
111  32.13717048 -111.17202694
111  32.13718357 -111.17203281
111  32.13718513 -111.17204847
111  32.13722996 -111.17206904
111  32.13722583 -111.17208343
111  32.13724781 -111.17208034
111  32.13732394 -111.17211427
111  32.13738194 -111.17214012
111  32.13737257 -111.17217189
111  32.13732768 -111.17217939
111  32.13731528 -111.17217457
111  32.13731226 -111.17218385
111  32.13727160 -111.17219045
111  32.13724077 -111.17231629
111  32.13723170 -111.17231254
111  32.13720850 -111.17238699
111  32.13721852 -111.17239032
111  32.13718624 -111.17246398
111  32.13721508 -111.17249840
111  32.13721790 -111.17249803
111  32.13726152 -111.17256272
111  32.13728111 -111.17255594
111  32.13729600 -111.17255532
111  32.13730148 -111.17254946
111  32.13731297 -111.17255378
111  32.13731350 -111.17254514
111  32.13742268 -111.17251792
111  32.13743102 -111.17252349
111  32.13743374 -111.17251514
111  32.13745569 -111.17252113
111  32.13742939 -111.17259803
111  32.13734560 -111.17263487
111  32.13732148 -111.17262416
111  32.13731404 -111.17262716
111  32.13711503 -111.17254145
111  32.13711428 -111.17253520
113  32.13704224 -111.17250315
110 2 0.00 0.0000 Concretee
111  32.13725396 -111.17657124
111  32.13724646 -111.17654188
111  32.13713399 -111.17651321
111  32.13714264 -111.17647146
111  32.13725283 -111.17649767
111  32.13726863 -111.17640928
111  32.13716032 -111.17638041
111  32.13716822 -111.17633644
111  32.13727691 -111.17636398
111  32.13729383 -111.17627604
111  32.13718551 -111.17624761
111  32.13719567 -111.17620320
111  32.13730173 -111.17623207
111  32.13731677 -111.17614324
111  32.13720959 -111.17611570
111  32.13721936 -111.17607085
111  32.13732580 -111.17609883
111  32.13734122 -111.17601178
111  32.13723215 -111.17598246
111  32.13724193 -111.17593894
111  32.13734911 -111.17596780
111  32.13735571 -111.17593667
111  32.13735136 -111.17592853
111  32.13711241 -111.17586979
111  32.13710657 -111.17587568
111  32.13710188 -111.17590406
111  32.13722000 -111.17593271
111  32.13721142 -111.17597748
111  32.13709454 -111.17594870
111  32.13707694 -111.17603664
111  32.13719698 -111.17606702
111  32.13718841 -111.17611072
111  32.13707016 -111.17608141
111  32.13705482 -111.17616828
111  32.13717442 -111.17620132
111  32.13716449 -111.17624449
111  32.13704579 -111.17621411
111  32.13703045 -111.17630205
111  32.13714644 -111.17633350
111  32.13713786 -111.17637560
111  32.13702188 -111.17634842
111  32.13700518 -111.17643370
111  32.13712703 -111.17646568
111  32.13711710 -111.17650938
111  32.13699660 -111.17648007
111  32.13698848 -111.17651897
111  32.13697883 -111.17652530
111  32.13697330 -111.17655537
111  32.13695219 -111.17666995
111  32.13696179 -111.17669716
111  32.13687018 -111.17667484
111  32.13688960 -111.17665517
111  32.13691218 -111.17653227
111  32.13691615 -111.17651068
111  32.13690875 -111.17649808
111  32.13691593 -111.17645953
111  32.13680624 -111.17643125
111  32.13681595 -111.17638751
111  32.13692318 -111.17641309
111  32.13693854 -111.17632575
111  32.13683073 -111.17629836
111  32.13683950 -111.17625357
111  32.13694700 -111.17628022
111  32.13696267 -111.17619287
111  32.13685548 -111.17616660
111  32.13686489 -111.17612255
111  32.13697207 -111.17614809
111  32.13698806 -111.17606000
111  32.13687962 -111.17603224
111  32.13688933 -111.17598783
111  32.13699621 -111.17601559
111  32.13701219 -111.17592750
111  32.13690406 -111.17590085
111  32.13691597 -111.17585570
111  32.13701971 -111.17588309
111  32.13702441 -111.17585385
111  32.13701720 -111.17584496
111  32.13680614 -111.17579242
111  32.13679548 -111.17579649
111  32.13679172 -111.17581980
111  32.13681804 -111.17583276
111  32.13688301 -111.17584951
111  32.13687466 -111.17589331
111  32.13681145 -111.17587635
111  32.13677985 -111.17587727
111  32.13676653 -111.17595191
111  32.13679604 -111.17596672
111  32.13685977 -111.17598214
111  32.13685089 -111.17602563
111  32.13678638 -111.17600897
111  32.13675687 -111.17600959
111  32.13674355 -111.17608485
111  32.13677019 -111.17609842
111  32.13683600 -111.17611415
111  32.13682712 -111.17615825
111  32.13676261 -111.17614160
111  32.13673258 -111.17614098
111  32.13671904 -111.17621659
111  32.13674955 -111.17623210
111  32.13681066 -111.17624628
111  32.13680230 -111.17629162
111  32.13674093 -111.17627435
111  32.13670802 -111.17627497
111  32.13669444 -111.17634930
111  32.13672004 -111.17636411
111  32.13678637 -111.17637983
111  32.13677828 -111.17642301
111  32.13671638 -111.17640790
111  32.13668373 -111.17640728
111  32.13667642 -111.17644306
111  32.13666493 -111.17645417
111  32.13666125 -111.17647401
111  32.13663959 -111.17659080
111  32.13665289 -111.17662188
111  32.13655408 -111.17659781
111  32.13657613 -111.17658031
111  32.13660312 -111.17644037
111  32.13659681 -111.17642572
111  32.13660442 -111.17638537
111  32.13657961 -111.17638023
111  32.13653151 -111.17636198
111  32.13653935 -111.17632060
111  32.13658397 -111.17632574
111  32.13661335 -111.17633242
111  32.13662706 -111.17625429
111  32.13655545 -111.17622884
111  32.13656503 -111.17618720
111  32.13663772 -111.17619620
111  32.13665191 -111.17612303
111  32.13657878 -111.17609784
111  32.13658897 -111.17605355
111  32.13666210 -111.17606383
111  32.13667489 -111.17599215
111  32.13660313 -111.17596604
111  32.13661261 -111.17592073
111  32.13668572 -111.17593033
111  32.13669971 -111.17585838
111  32.13662858 -111.17583239
111  32.13663765 -111.17578763
111  32.13671001 -111.17579941
111  32.13672543 -111.17571502
111  32.13665565 -111.17568823
111  32.13666414 -111.17564428
111  32.13673662 -111.17565482
111  32.13674967 -111.17558542
111  32.13668047 -111.17555721
111  32.13668831 -111.17551496
111  32.13676065 -111.17552174
111  32.13677372 -111.17544813
111  32.13670329 -111.17542207
111  32.13671251 -111.17537959
111  32.13678430 -111.17539012
111  32.13679816 -111.17531660
111  32.13672888 -111.17529154
111  32.13673649 -111.17524742
111  32.13680850 -111.17525727
111  32.13682265 -111.17518509
111  32.13675248 -111.17515885
111  32.13676053 -111.17511567
111  32.13683322 -111.17512543
111  32.13684411 -111.17506863
111  32.13682343 -111.17502674
111  32.13689329 -111.17498099
111  32.13689764 -111.17495837
111  32.13693834 -111.17496736
111  32.13693551 -111.17498998
111  32.13697774 -111.17500103
111  32.13696686 -111.17508662
111  32.13711488 -111.17512004
111  32.13713055 -111.17503898
111  32.13721235 -111.17506119
111  32.13721705 -111.17503750
111  32.13725967 -111.17504897
111  32.13725027 -111.17510930
111  32.13727691 -111.17510893
111  32.13728506 -111.17517963
111  32.13725972 -111.17519585
111  32.13725591 -111.17522413
111  32.13726915 -111.17522777
111  32.13731576 -111.17519585
111  32.13739647 -111.17521320
111  32.13743039 -111.17526975
111  32.13744363 -111.17527232
111  32.13749169 -111.17522691
111  32.13756617 -111.17525597
111  32.13751691 -111.17529437
113  32.13729929 -111.17649436
111  32.13741996 -111.17527812
111  32.13739107 -111.17522675
111  32.13731961 -111.17520898
113  32.13727160 -111.17524088
110 1 0.00 0.0000 Asphalt
111  32.14220746 -111.17973278
111  32.14134714 -111.18255377
111  32.14112292 -111.18245980 53 102
111  32.14071776 -111.18229001 102
111  32.14056012 -111.18222395 53 102
111  32.14047935 -111.18202575 53 102
111  32.14038288 -111.18178900 53 102
111  32.14061520 -111.18102878 53 102
111  32.14082012 -111.18091552 53 102
111  32.14091627 -111.18086238 53 102
112  32.14100468 -111.18075702  32.14103187 -111.18068144
111  32.14100468 -111.18075702 102
111  32.14124168 -111.17997175 53 102
111  32.14132826 -111.17969002
111  32.14130868 -111.17968255
112  32.14123300 -111.17949372  32.14111878 -111.17944965
111  32.14123300 -111.17949372
111  32.14039939 -111.17928432
112  32.14030113 -111.17932411  32.14028080 -111.17937341
111  32.14030113 -111.17932411
111  32.14028434 -111.17937181
111  32.14002735 -111.17927179
112  32.13996600 -111.17917171  32.13988912 -111.17913876
111  32.13996600 -111.17917171
111  32.13455798 -111.17782189
111  32.13463245 -111.17742941
111  32.13466579 -111.17743867 102
111  32.13469388 -111.17728271 53 102
111  32.13479879 -111.17670035 53 102
111  32.13482981 -111.17649966
112  32.13482981 -111.17649966  32.13485390 -111.17631109 53 102
111  32.13471926 -111.17627307 53
111  32.13350245 -111.17596277
111  32.13351525 -111.17590317
111  32.13352876 -111.17584029 53
111  32.13473862 -111.17614286 53 102
111  32.13482902 -111.17616547 53 102
112  32.13491338 -111.17611729  32.13492959 -111.17605191
111  32.13491338 -111.17611729 53
111  32.13493199 -111.17601794
111  32.13501014 -111.17560076
111  32.13501130 -111.17555976
111  32.13488110 -111.17553584
111  32.13489094 -111.17546067
111  32.13502866 -111.17548390
111  32.13511217 -111.17502360
111  32.13504686 -111.17500817
111  32.13505122 -111.17499156
111  32.13511250 -111.17500817
111  32.13517244 -111.17468666
111  32.13510446 -111.17466688
111  32.13510915 -111.17464671
111  32.13517646 -111.17466491
111  32.13519498 -111.17457383
111  32.13521063 -111.17457673
111  32.13522000 -111.17457127
111  32.13575848 -111.17470759
111  32.13547770 -111.17625621 53 102
112  32.13551659 -111.17633739  32.13556668 -111.17635490
111  32.13551659 -111.17633739 53 102
111  32.13563778 -111.17636671
112  32.13563778 -111.17636671  32.13573193 -111.17637823 53 102
111  32.13575935 -111.17625242
111  32.13578926 -111.17608763
111  32.13579804 -111.17603927
111  32.13581772 -111.17593081
111  32.13582662 -111.17588176
111  32.13584666 -111.17577132
111  32.13585551 -111.17572259
111  32.13587062 -111.17563930
111  32.13587757 -111.17560104
111  32.13589371 -111.17551208
111  32.13590070 -111.17547360
111  32.13592174 -111.17535767
111  32.13592892 -111.17531812
111  32.13594535 -111.17522757
111  32.13595197 -111.17519110
111  32.13596895 -111.17509755
111  32.13597601 -111.17505864
111  32.13599343 -111.17496266
111  32.13600052 -111.17492359
111  32.13602696 -111.17477790
111  32.13607069 -111.17478912
112  32.13607069 -111.17478912  32.13608484 -111.17478912
111  32.13608947 -111.17477621
111  32.13609350 -111.17475762
111  32.13612708 -111.17476596
111  32.13612547 -111.17478040
112  32.13613446 -111.17480014  32.13614540 -111.17480338
111  32.13613446 -111.17480014
111  32.13618630 -111.17481179
111  32.13618047 -111.17484483
111  32.13619283 -111.17484833
111  32.13594346 -111.17622157
111  32.13593789 -111.17622023
111  32.13592572 -111.17628787
112  32.13593368 -111.17632027  32.13594608 -111.17632522
111  32.13593368 -111.17632027
111  32.13607304 -111.17635273
112  32.13608768 -111.17634115  32.13609086 -111.17632770
111  32.13608768 -111.17634115
111  32.13610147 -111.17626461
111  32.13634864 -111.17489294
111  32.13638520 -111.17490205
112  32.13641197 -111.17488236  32.13641769 -111.17485740
111  32.13641197 -111.17488236
111  32.13641994 -111.17484150
111  32.13645964 -111.17485088
111  32.13645723 -111.17486512
112  32.13646824 -111.17488722  32.13648149 -111.17489200
111  32.13646824 -111.17488722
111  32.13652438 -111.17490223
111  32.13626537 -111.17632330 53
111  32.13625460 -111.17638238 53 102
112  32.13636715 -111.17655225  32.13650174 -111.17658813
111  32.13636715 -111.17655225 53 102
111  32.13655408 -111.17659781
111  32.13665289 -111.17662188 53 102
111  32.13687018 -111.17667484
111  32.13696179 -111.17669716 53 102
111  32.13720983 -111.17676139
111  32.13722310 -111.17674037
111  32.13724145 -111.17663980
111  32.13725396 -111.17657124
111  32.13729929 -111.17649436
111  32.13751691 -111.17529437
111  32.13756617 -111.17525597
111  32.13758737 -111.17513786
111  32.13758290 -111.17512414
111  32.13764364 -111.17513880
111  32.13763413 -111.17515226
111  32.13759770 -111.17532882
111  32.13777733 -111.17536554
111  32.13777642 -111.17539351
111  32.13787624 -111.17542094
111  32.13786519 -111.17547502
111  32.13785380 -111.17548925
111  32.13784482 -111.17553639
111  32.13783298 -111.17559846
111  32.13781737 -111.17568031
111  32.13780493 -111.17574559
111  32.13779074 -111.17582001
111  32.13777755 -111.17588916
111  32.13777477 -111.17590372
111  32.13777657 -111.17593040
111  32.13780306 -111.17594660
111  32.13786091 -111.17595773
111  32.13790695 -111.17596660
111  32.13788589 -111.17609050
111  32.13783111 -111.17607941
111  32.13776923 -111.17606688
112  32.13774208 -111.17608190  32.13773373 -111.17610168
111  32.13774208 -111.17608190
111  32.13773810 -111.17610369
111  32.13772489 -111.17617608
111  32.13771223 -111.17624546
111  32.13769941 -111.17631570
111  32.13768623 -111.17638795
111  32.13767339 -111.17645832
111  32.13766033 -111.17652985
111  32.13764703 -111.17660273
111  32.13762468 -111.17672522
111  32.13760703 -111.17682194
112  32.13761543 -111.17686263  32.13762870 -111.17688074
111  32.13761543 -111.17686263 53 102
111  32.13785640 -111.17692495 102
111  32.13789629 -111.17687138 102
111  32.13794883 -111.17680080 102
111  32.13798253 -111.17671587
111  32.13841608 -111.17527189
111  32.13840042 -111.17523747
111  32.13836758 -111.17522430
111  32.13838985 -111.17515204
111  32.13842676 -111.17516255
111  32.13845396 -111.17515068
111  32.13849688 -111.17501913
111  32.13859718 -111.17505956
111  32.13865409 -111.17487163
111  32.13860249 -111.17484714
111  32.13861937 -111.17479304
111  32.13856970 -111.17477254
111  32.13881777 -111.17397132
112  32.13881777 -111.17397132  32.13881173 -111.17395316
111  32.13878140 -111.17393936
111  32.13880496 -111.17386564
112  32.13884842 -111.17386248  32.13885859 -111.17384626
111  32.13884842 -111.17386248
111  32.13887149 -111.17379693
111  32.13909533 -111.17389209
112  32.13917779 -111.17383799  32.13920745 -111.17377144
111  32.13917779 -111.17383799
111  32.13918803 -111.17380977 102
111  32.13921047 -111.17374790 102
112  32.13919427 -111.17363033  32.13916750 -111.17356509
111  32.13919427 -111.17363033 102
111  32.13918129 -111.17362445 102
112  32.13911204 -111.17355850  32.13907012 -111.17353655
111  32.13911204 -111.17355850 102
111  32.13850220 -111.17329739
111  32.13830077 -111.17321114 53
112  32.13816820 -111.17328580  32.13812882 -111.17339285
111  32.13816820 -111.17328580 53
111  32.13814415 -111.17339898
111  32.13813120 -111.17345030
111  32.13813456 -111.17345972
111  32.13819942 -111.17347261
111  32.13819422 -111.17349807
111  32.13819082 -111.17351476
111  32.13812480 -111.17350472
111  32.13812343 -111.17351761
111  32.13811745 -111.17352765
111  32.13811798 -111.17357128
111  32.13810706 -111.17361144
111  32.13817024 -111.17362532
111  32.13816569 -111.17364967
111  32.13816227 -111.17366871
111  32.13810213 -111.17365792
111  32.13808565 -111.17373180
111  32.13808481 -111.17377654
111  32.13814317 -111.17379005
111  32.13813948 -111.17381088
111  32.13813529 -111.17383455
111  32.13807305 -111.17382055
111  32.13805290 -111.17394016
111  32.13811191 -111.17395325
111  32.13810966 -111.17397679
111  32.13810737 -111.17400070
111  32.13804301 -111.17398850
111  32.13802034 -111.17410660
111  32.13807034 -111.17411910
111  32.13807815 -111.17412773
111  32.13807537 -111.17414457
111  32.13807147 -111.17416818
111  32.13801480 -111.17415361
111  32.13800069 -111.17418886
111  32.13796190 -111.17417952
111  32.13795711 -111.17417833
111  32.13795207 -111.17417708
111  32.13788356 -111.17453539
111  32.13785462 -111.17452913
111  32.13786475 -111.17447731
111  32.13785366 -111.17447332
111  32.13788934 -111.17427912
111  32.13790630 -111.17418301
111  32.13790197 -111.17416512
111  32.13804675 -111.17337058
111  32.13785290 -111.17332001
111  32.13770792 -111.17411721
111  32.13770657 -111.17412461
111  32.13771863 -111.17421744
111  32.13771571 -111.17423342
111  32.13768029 -111.17442767
111  32.13757322 -111.17440575
111  32.13751994 -111.17439484
111  32.13753300 -111.17432095
111  32.13754134 -111.17427373
111  32.13756038 -111.17416602
111  32.13756851 -111.17412002
111  32.13758349 -111.17403527
111  32.13757838 -111.17403119
111  32.13747993 -111.17400812
111  32.13748619 -111.17398794
111  32.13756196 -111.17400638
111  32.13759205 -111.17384777
