I
1050 Generated by WorldEditor

1    791 1 0 KCLE Cleveland Hopkins Intl
111  41.41380661 -081.83115847
113  41.41381197 -081.83119421
110 1 0.00 0.0000 New Taxiway 10
111  41.41369030 -081.83092776
111  41.41374118 -081.83073153
111  41.41390281 -081.83079938
113  41.41385675 -081.83099117
110 1 0.00 0.0000 New Taxiway 9
111  41.41393374 -081.83099628
111  41.41390880 -081.83098231
111  41.41392227 -081.83093508
113  41.41394671 -081.83094572
110 1 0.00 0.0000 New Taxiway 8
111  41.41342762 -081.83097723
111  41.41330983 -081.83095470
111  41.41332781 -081.83075936
111  41.41344834 -081.83077179
111  41.41345167 -081.83072029
111  41.41351959 -081.83072739
111  41.41350931 -081.83084206
111  41.41350931 -081.83085859
113  41.41344148 -081.83084983
110 1 0.00 0.0000 New Taxiway 7
111  41.41335805 -081.83118618
111  41.41326942 -081.83115180
111  41.41329389 -081.83104650
113  41.41337998 -081.83107483
110 1 0.00 0.0000 New Taxiway 6
111  41.41309561 -081.83230619
111  41.41300498 -081.83271624
111  41.41204291 -081.83234948
113  41.41214091 -081.83192750
110 1 0.00 0.0000 New Taxiway 5
111  41.41269805 -081.83533839
111  41.41259357 -081.83529216
111  41.41319372 -081.83264305
111  41.41360946 -081.83279731
111  41.41365166 -081.83281339
111  41.41365588 -081.83288733
111  41.41311502 -081.83526200
111  41.41279315 -081.83513180
111  41.41276663 -081.83524030
113  41.41272624 -081.83522824
110 2 0.00 0.0000 New Taxiway 4
111  41.41159171 -081.83855932
111  41.41153631 -081.83857230
111  41.41139205 -081.83861276
111  41.41140342 -081.83869766
111  41.41138569 -081.83870312
111  41.41136704 -081.83858001
111  41.41137432 -081.83857637
111  41.41135749 -081.83839323
111  41.41176910 -081.83784379
111  41.41178714 -081.83796720
111  41.41179522 -081.83802239
111  41.41181867 -081.83818279
111  41.41180457 -081.83818886
111  41.41179730 -081.83821796
111  41.41180139 -081.83823798
111  41.41177319 -081.83824586
111  41.41178320 -081.83831500
111  41.41175399 -081.83832187
111  41.41176591 -081.83839808
111  41.41166935 -081.83842064
111  41.41166496 -081.83838352
111  41.41159491 -081.83840018
113  41.41157047 -081.83840599
110 1 0.00 0.0000 New Taxiway 2
111  41.40538597 -081.83959528
111  41.40537731 -081.83957934
111  41.40535999 -081.83958429
111  41.40535711 -081.83956175
111  41.40536329 -081.83955406
111  41.40531939 -081.83946310
111  41.40527757 -081.83937514
111  41.40526828 -081.83935366
111  41.40524257 -081.83930163
111  41.40525341 -081.83929007
111  41.40518539 -081.83914841
111  41.40519651 -081.83913871
111  41.40515492 -081.83905214
111  41.40514405 -081.83902915
111  41.40498831 -081.83870461
111  41.40496382 -081.83864754
111  41.40494777 -081.83860963
111  41.40493200 -081.83861976
111  41.40489257 -081.83853454
111  41.40494016 -081.83849399
111  41.40494805 -081.83848649
111  41.40496691 -081.83852403
111  41.40498747 -081.83857021
111  41.40497283 -081.83858672
111  41.40500254 -081.83864886
111  41.40501591 -081.83867683
111  41.40519021 -081.83904624
111  41.40522175 -081.83911758
111  41.40522907 -081.83910969
111  41.40523977 -081.83909880
111  41.40530961 -081.83924484
111  41.40602064 -081.83865501
111  41.40595261 -081.83850989
111  41.40596395 -081.83850022
111  41.40595606 -081.83848485
111  41.40594626 -081.83846576
111  41.40575909 -081.83806792
111  41.40571445 -081.83797026
111  41.40570082 -081.83798207
111  41.40565891 -081.83789212
111  41.40570491 -081.83785305
111  41.40571513 -081.83784442
111  41.40573183 -081.83787895
111  41.40575602 -081.83793074
111  41.40573933 -081.83794663
111  41.40577374 -081.83801841
111  41.40578055 -081.83803385
111  41.40595603 -081.83840590
111  41.40599112 -081.83847767
111  41.40599725 -081.83847313
111  41.40600986 -081.83845950
111  41.40607766 -081.83860623
111  41.40629208 -081.83842956
111  41.40627146 -081.83840907
111  41.40627034 -081.83836160
111  41.40632430 -081.83831387
111  41.40635559 -081.83837917
111  41.40671505 -081.83807625
111  41.40670598 -081.83805811
111  41.40672618 -081.83803832
111  41.40673649 -081.83806031
111  41.40674844 -081.83804712
111  41.40668001 -081.83790090
111  41.40668949 -081.83789266
111  41.40648212 -081.83745567
111  41.40645655 -081.83740345
111  41.40643965 -081.83736497
111  41.40642852 -081.83737432
111  41.40638729 -081.83729022
111  41.40643058 -081.83724899
111  41.40644171 -081.83724020
111  41.40645487 -081.83726893
111  41.40648047 -081.83732485
111  41.40646686 -081.83734079
111  41.40648418 -081.83738037
111  41.40650934 -081.83743139
111  41.40668294 -081.83780053
111  41.40671669 -081.83787052
111  41.40672269 -081.83786552
111  41.40673543 -081.83785303
111  41.40680514 -081.83800244
111  41.40751632 -081.83740303
111  41.40744871 -081.83725846
111  41.40745861 -081.83725022
111  41.40725000 -081.83681267
111  41.40720753 -081.83672363
111  41.40719558 -081.83673352
111  41.40715476 -081.83665052
111  41.40719640 -081.83661094
111  41.40721001 -081.83660105
111  41.40723103 -081.83664227
111  41.40724876 -081.83668460
111  41.40723433 -081.83669889
111  41.40726566 -081.83676540
111  41.40727927 -081.83679288
111  41.40728834 -081.83681322
111  41.40746631 -081.83718984
111  41.40747629 -081.83721312
111  41.40748227 -081.83722642
111  41.40750372 -081.83721046
111  41.40757306 -081.83735412
111  41.40759501 -081.83733616
111  41.40767417 -081.83750738
111  41.40768610 -081.83753555
111  41.40773039 -081.83763776
111  41.40768865 -081.83768085
111  41.40767812 -081.83768787
111  41.40657830 -081.83860544
111  41.40667916 -081.83870489
112  41.40674028 -081.83876713  41.40676438 -081.83883273
111  41.40674028 -081.83876713
112  41.40674028 -081.83876713  41.40675318 -081.83879902
112  41.40671483 -081.83886285  41.40668943 -081.83887907
111  41.40671483 -081.83886285
112  41.40671483 -081.83886285  41.40669913 -081.83887288
112  41.40665967 -081.83886430  41.40663281 -081.83885087
111  41.40665967 -081.83886430
112  41.40665967 -081.83886430  41.40660835 -081.83883418
111  41.40663096 -081.83875646
111  41.40652587 -081.83865200
113  41.40616960 -081.83894352
110 1 0.00 0.0000 New Taxiway 30
111  41.40023588 -081.86828033
111  41.40021636 -081.86825488
111  41.40022994 -081.86823253
111  41.40022379 -081.86822122
111  41.40023015 -081.86821018
111  41.40023907 -081.86821980
111  41.40024543 -081.86820934
113  41.40026728 -081.86823423
110 1 0.00 0.0000 New Taxiway 47
111  41.40704748 -081.84955656
111  41.40709955 -081.84946616
111  41.40714495 -081.84951459
111  41.40713042 -081.84954122
111  41.40720306 -081.84962436
113  41.40716613 -081.84968489
110 1 0.00 0.0000 New Taxiway 52
111  41.41468506 -081.85233002
111  41.41470734 -081.85229303
111  41.41472918 -081.85232275
113  41.41470871 -081.85235489
110 1 0.00 0.0000 New Taxiway 61
111  41.41121646 -081.86167051
111  41.41123920 -081.86164747
111  41.41128378 -081.86172327
111  41.41130151 -081.86175177
113  41.41128014 -081.86177542
110 2 0.00 0.0000 New Taxiway 1
111  41.39595016 -081.86800673
111  41.39948891 -081.86242069
112  41.39952086 -081.86229775  41.39952815 -081.86223146
111  41.39951724 -081.86217561
111  41.39947927 -081.86203660
111  41.39948834 -081.86203107
111  41.39931731 -081.86140542
111  41.39992150 -081.86045301
111  41.40055598 -081.86060233
112  41.40069513 -081.86057159  41.40076132 -081.86052571
111  41.40081247 -081.86043438
111  41.40113642 -081.85992469
112  41.40163570 -081.85946022  41.40193118 -081.85929765
111  41.40215407 -081.85930031
111  41.40228909 -081.85929308
112  41.40241868 -081.85927379  41.40248527 -081.85925989
111  41.40253079 -081.85924004
111  41.40251090 -081.85914763
112  41.40279719 -081.85898803  41.40295811 -081.85885962
111  41.40304898 -081.85872238
111  41.40310678 -081.85878638
112  41.40316930 -081.85862300  41.40317900 -081.85852852
111  41.40315919 -081.85844736
111  41.40304059 -081.85801448
111  41.40352911 -081.85724491
111  41.40387709 -081.85732680
112  41.40400870 -081.85731181  41.40407277 -081.85728075
111  41.40411232 -081.85719593
111  41.40415356 -081.85723705 53 102
111  41.40529234 -081.85544155 53 102
112  41.40531683 -081.85534402  41.40530960 -081.85529259 53 102
111  41.40525729 -081.85528097 53 102
111  41.40325661 -081.85440813
112  41.40319278 -081.85442875  41.40315748 -081.85445463
111  41.40316269 -081.85451797
111  41.40282629 -081.85452786
111  41.40283516 -081.85491667
111  41.40284444 -081.85528263
111  41.40284378 -081.85530207
111  41.40253215 -081.85530808
111  41.40252367 -081.85466607
112  41.40250258 -081.85457847  41.40248335 -081.85455107
111  41.40245764 -081.85454194
111  41.40235737 -081.85453975
112  41.40232054 -081.85458420  41.40230728 -081.85460718
111  41.40229588 -081.85463534
112  41.40224766 -081.85469378  41.40222247 -081.85471234
111  41.40217040 -081.85472227
111  41.40216902 -081.85466224
111  41.40212011 -081.85466224
111  41.40211966 -081.85477092
111  41.40203135 -081.85477333
111  41.40203316 -081.85485483
111  41.40196297 -081.85485483
111  41.40196387 -081.85488381
111  41.40192855 -081.85488140
111  41.40192855 -081.85487415
111  41.40185972 -081.85487234
111  41.40185972 -081.85483189
111  41.40174322 -081.85483686
111  41.40162596 -081.85483979
111  41.40150224 -081.85484405
111  41.40137848 -081.85484831
111  41.40137649 -081.85488749
111  41.40132518 -081.85489413
111  41.40127337 -081.85488948
111  41.40127287 -081.85485229
111  41.40115838 -081.85485591
111  41.40091319 -081.85486365
111  41.40078917 -081.85486757
111  41.40079017 -081.85490343
111  41.40071595 -081.85491073
111  41.40071545 -081.85487620
111  41.40071345 -081.85479651
111  41.40069085 -081.85341021
111  41.40184110 -081.85337738 20
111  41.40178195 -081.84992243 20
112  41.40176285 -081.84982769  41.40174171 -081.84979480
111  41.40171909 -081.84978393
111  41.40133620 -081.84977835
111  41.40131767 -081.84877597
111  41.40152240 -081.84876774
111  41.40153608 -081.84961267
112  41.40190848 -081.84960027  41.40192614 -081.84960811
111  41.40193495 -081.84961417 20
111  41.40419063 -081.84965932 20
112  41.40429141 -081.84956739  41.40431537 -081.84949527 20
111  41.40431173 -081.84943417 20
111  41.40430931 -081.84939325
111  41.40426489 -081.84939678
111  41.40426688 -081.84916519
111  41.40410311 -081.84916253
112  41.40397581 -081.84910508  41.40391845 -081.84905801
111  41.40388299 -081.84899988
111  41.40343573 -081.84839092
112  41.40336280 -081.84832578  41.40332898 -081.84831783
111  41.40330619 -081.84831854
111  41.40306360 -081.84831179
112  41.40264608 -081.84809053  41.40245697 -081.84785407
111  41.40245915 -081.84755254
111  41.40246718 -081.84695358
112  41.40268293 -081.84639370  41.40288505 -081.84618170
111  41.40310533 -081.84620869
111  41.40504191 -081.84625203
111  41.40514035 -081.84624915
111  41.40565367 -081.84618831
111  41.40566169 -081.84616983
111  41.40566499 -081.84605668
111  41.40566650 -081.84591415
112  41.40564259 -081.84585305  41.40562469 -081.84582564
111  41.40559227 -081.84582250
111  41.40495703 -081.84580910
111  41.40496156 -081.84567688
111  41.40499280 -081.84567688
111  41.40500639 -081.84564367
111  41.40498963 -081.84521379
111  41.40506508 -081.84520847
111  41.40512346 -081.84520435
111  41.40517802 -081.84520050
111  41.40518391 -081.84534299
111  41.40523916 -081.84534179
111  41.40524097 -081.84537680
111  41.40524097 -081.84538284
111  41.40518798 -081.84538224
111  41.40519251 -081.84545710
112  41.40522799 -081.84554132  41.40525813 -081.84556542
111  41.40530318 -081.84556672
111  41.40560305 -081.84557732
112  41.40566735 -081.84553807  41.40568821 -081.84550277
111  41.40568727 -081.84545112
111  41.40567208 -081.84516813
112  41.40563791 -081.84509842  41.40561224 -081.84507596
111  41.40558233 -081.84508031
111  41.40558357 -081.84508854
111  41.40552264 -081.84509129
111  41.40552223 -081.84505341
111  41.40552305 -081.84501774
111  41.40551976 -081.84497218
111  41.40556751 -081.84496724
111  41.40556669 -081.84494638
111  41.40556422 -081.84487448
111  41.40556175 -081.84480312
111  41.40555763 -081.84473012
111  41.40555351 -081.84465877
111  41.40555187 -081.84458357
111  41.40554857 -081.84451057
111  41.40554446 -081.84443482
111  41.40554158 -081.84436457
111  41.40553787 -081.84429376
111  41.40553211 -081.84420319
112  41.40558379 -081.84419017  41.40561428 -081.84416878
112  41.40562414 -081.84405402  41.40561933 -081.84398664
111  41.40559724 -081.84392518 20
111  41.40557632 -081.84388732
111  41.40540745 -081.84388001
111  41.40540297 -081.84409372
111  41.40539771 -081.84409661
112  41.40540173 -081.84414032  41.40540234 -081.84416202
111  41.40540235 -081.84418486
111  41.40538534 -081.84418527
111  41.40538565 -081.84415929
111  41.40535255 -081.84415970
111  41.40535286 -081.84419270
111  41.40533430 -081.84419476
111  41.40533430 -081.84411558
111  41.40517896 -081.84411474
111  41.40517998 -081.84404352
111  41.40518168 -081.84390108 20
111  41.40518100 -081.84387613
111  41.40489124 -081.84387049
111  41.40479536 -081.84399461
111  41.40478515 -081.84399416
111  41.40478583 -081.84408352
111  41.40478576 -081.84408927
111  41.40477216 -081.84514240
111  41.40470970 -081.84514532
111  41.40471134 -081.84483045
111  41.40464239 -081.84482737
111  41.40463336 -081.84482697
111  41.40463336 -081.84477428
111  41.40460784 -081.84477483
111  41.40460948 -081.84482697
111  41.40459096 -081.84482697
111  41.40444769 -081.84482862
111  41.40444769 -081.84479678
111  41.40442463 -081.84479788
111  41.40442505 -081.84480995
111  41.40431389 -081.84480446
111  41.40431348 -081.84482587
111  41.40299911 -081.84479394
111  41.40299883 -081.84478719
111  41.40278503 -081.84478395
111  41.40278531 -081.84482369
111  41.40275859 -081.84482257
111  41.40275803 -081.84477496
111  41.40209965 -081.84476302
111  41.40209798 -081.84479364
111  41.40187563 -081.84478640
111  41.40187427 -081.84475259
111  41.40181178 -081.84475138
111  41.40181699 -081.84409010
111  41.40099520 -081.84406809
111  41.40099445 -081.84409054
111  41.40072469 -081.84408394
111  41.40031089 -081.84407699
111  41.39955093 -081.84471384
111  41.39954071 -081.84541486
111  41.39933778 -081.84541003
111  41.39933669 -081.84546336
111  41.39913133 -081.84545831
111  41.39913215 -081.84540727
111  41.39860880 -081.84539697
111  41.39861151 -081.84535834
111  41.39860110 -081.84534264
111  41.39855355 -081.84528830
111  41.39850871 -081.84534807
111  41.39843988 -081.84534626
111  41.39842267 -081.84539438
111  41.39840773 -081.84541207
111  41.39835837 -081.84540844
111  41.39835701 -081.84539939
111  41.39834795 -081.84539878
111  41.39833119 -081.84534445
111  41.39778351 -081.84533299
111  41.39778717 -081.84488988
111  41.39777852 -081.84485585
111  41.39778346 -081.84430704
112  41.39782340 -081.84429222  41.39783537 -081.84428324
111  41.39785633 -081.84426532
111  41.39785839 -081.84425380
111  41.39784398 -081.84419069
111  41.39804634 -081.84402043
111  41.39910057 -081.84313881
111  41.39904370 -081.84300901
111  41.39915474 -081.84292406
111  41.39916050 -081.84293559
111  41.39923049 -081.84287851
111  41.39928154 -081.84298553
111  41.39998947 -081.84239777
111  41.39993258 -081.84225136
111  41.40000757 -081.84218110
111  41.40010721 -081.84238514
112  41.40017407 -081.84235341  41.40020849 -081.84232635
111  41.40024815 -081.84228709
111  41.40034008 -081.84228347
111  41.40033656 -081.84287940
111  41.40042532 -081.84287940
111  41.40042623 -081.84288845
111  41.40103834 -081.84289556
111  41.40104951 -081.84234698
111  41.40106536 -081.84234577
111  41.40107827 -081.84147970
111  41.40108212 -081.84122137
111  41.40130936 -081.84122378
111  41.40144257 -081.84122539
111  41.40148994 -081.84122604
111  41.40155890 -081.84122699
111  41.40160109 -081.84123021
111  41.40160290 -081.84131458
111  41.40159567 -081.84172440
111  41.40159627 -081.84188351
111  41.40161797 -081.84188512
111  41.40162841 -081.84196927
111  41.40163225 -081.84197950
111  41.40218947 -081.84200040
111  41.40219112 -081.84193173
111  41.40247332 -081.84193831
111  41.40275714 -081.84194233
111  41.40275979 -081.84201393
111  41.40288628 -081.84201545
111  41.40288772 -081.84196424
111  41.40302267 -081.84196364
111  41.40302423 -081.84188946
111  41.40302437 -081.84172713
111  41.40302496 -081.84171113
111  41.40306531 -081.84170781
111  41.40326756 -081.84171771
111  41.40347671 -081.84171610
111  41.40348037 -081.84157428
111  41.40349845 -081.84157480
111  41.40381912 -081.84158393
111  41.40381913 -081.84161236
111  41.40392075 -081.84161104
111  41.40392723 -081.84161104
111  41.40392623 -081.84138988
111  41.40388489 -081.84138855
111  41.40386197 -081.84136664
111  41.40386247 -081.84126303
111  41.40409151 -081.84127108
111  41.40409138 -081.84125353
111  41.40411181 -081.84125220
111  41.40454918 -081.84123560
111  41.40454962 -081.84131145
111  41.40472259 -081.84123497
111  41.40472612 -081.84134321
111  41.40465993 -081.84139145
111  41.40480290 -081.84158441
111  41.40475003 -081.84161735
111  41.40465375 -081.84168153
112  41.40460684 -081.84164662  41.40458393 -081.84163778
111  41.40453788 -081.84165104
111  41.40429587 -081.84181723
112  41.40429919 -081.84189236  41.40431366 -081.84194058
111  41.40432505 -081.84196839
111  41.40446348 -081.84235040
112  41.40445412 -081.84265508  41.40445080 -081.84273906
111  41.40444083 -081.84289663
112  41.40442578 -081.84292445  41.40441537 -081.84293109
111  41.40440041 -081.84292997
111  41.40423876 -081.84292778
