I
1050 Generated by WorldEditor 2.2.0r2

1     52 1 0 KHWD Hayward Executive
112  37.66040049 -122.12480634  37.66043149 -122.12479001
111  37.66040049 -122.12480634
111  37.66046818 -122.12476329
111  37.66081088 -122.12451474
111  37.66087232 -122.12447018
111  37.66090588 -122.12442920
111  37.66092938 -122.12440993
112  37.66092938 -122.12440993  37.66097174 -122.12435546
111  37.66095395 -122.12428802
111  37.66020238 -122.12263669
112  37.66011666 -122.12262592  37.66006137 -122.12265034
111  37.66011666 -122.12262592
111  37.66010538 -122.12261640
111  37.65998265 -122.12270365
111  37.65984921 -122.12279851
112  37.65971985 -122.12283037  37.65964296 -122.12282808
111  37.65971985 -122.12283037
111  37.65948711 -122.12280421
111  37.65935565 -122.12278830
112  37.65935565 -122.12278830  37.65921975 -122.12278528
112  37.65918438 -122.12293953  37.65917284 -122.12300801
111  37.65918438 -122.12293953
111  37.65918432 -122.12301247
111  37.65920453 -122.12307914
113  37.65985512 -122.12450591
111  37.65890707 -122.12240058
111  37.65894482 -122.12245336
112  37.65894482 -122.12245336  37.65900009 -122.12251930
112  37.65913494 -122.12258268  37.65922694 -122.12260649
111  37.65913494 -122.12258268
111  37.65926090 -122.12261167
111  37.65949977 -122.12264018
111  37.65972508 -122.12266652
112  37.65978683 -122.12265299  37.65981154 -122.12263682
111  37.65978683 -122.12265299
111  37.65991636 -122.12256187
111  37.66001515 -122.12249078
111  37.66003257 -122.12247712
111  37.66002838 -122.12246596
111  37.66003956 -122.12245627
112  37.66003956 -122.12245627  37.66008265 -122.12239994
111  37.66006579 -122.12233763
111  37.65868618 -122.11930910
111  37.65867243 -122.11931937
111  37.65850195 -122.11945587
111  37.65815921 -122.11972864
111  37.65810466 -122.11977449
112  37.65810466 -122.11977449  37.65804948 -122.11983064
112  37.65795328 -122.12009056  37.65793144 -122.12024021
111  37.65795328 -122.12009056
112  37.65795328 -122.12009056  37.65794734 -122.12017616
112  37.65797886 -122.12037121  37.65800295 -122.12048153
111  37.65797886 -122.12037121
111  37.65801809 -122.12048232
113  37.65886546 -122.12233396
111  37.65755873 -122.11944790
111  37.65760461 -122.11951770
112  37.65760461 -122.11951770  37.65773968 -122.11968500
112  37.65804615 -122.11964757  37.65821641 -122.11957296
111  37.65804615 -122.11964757
112  37.65804615 -122.11964757  37.65806584 -122.11963746
111  37.65810125 -122.11961648
111  37.65844630 -122.11934071
111  37.65850505 -122.11929375
111  37.65849660 -122.11927723
111  37.65862191 -122.11917290
111  37.65820360 -122.11825647
112  37.65807226 -122.11825040  37.65798129 -122.11830325
111  37.65807226 -122.11825040
111  37.65806900 -122.11824394
111  37.65797856 -122.11830941
111  37.65757741 -122.11859983
111  37.65740265 -122.11872699
112  37.65740265 -122.11872699  37.65736369 -122.11876040
112  37.65733104 -122.11882805  37.65731361 -122.11887887
111  37.65733104 -122.11882805
111  37.65736302 -122.11904655
113  37.65751991 -122.11938913
111  37.65715231 -122.11856056
111  37.65717815 -122.11859545
112  37.65717815 -122.11859545  37.65720921 -122.11863148
112  37.65733313 -122.11862750  37.65740561 -122.11858469
111  37.65733313 -122.11862750
111  37.65752534 -122.11848796
111  37.65792715 -122.11819626
111  37.65814357 -122.11803915
111  37.65832137 -122.11790958
111  37.65840461 -122.11784842
112  37.65840461 -122.11784842  37.65848113 -122.11777954
112  37.65849794 -122.11767683  37.65850314 -122.11763142
111  37.65849794 -122.11767683
112  37.65849794 -122.11767683  37.65849882 -122.11765709
111  37.65849213 -122.11764099
111  37.65835276 -122.11733237
112  37.65835276 -122.11733237  37.65834102 -122.11730128
112  37.65834511 -122.11723714  37.65835044 -122.11719411
111  37.65834511 -122.11723714
111  37.65837509 -122.11712383
112  37.65837509 -122.11712383  37.65838250 -122.11709295
112  37.65837628 -122.11705157  37.65836629 -122.11702422
111  37.65837628 -122.11705157
111  37.65823877 -122.11675331
112  37.65821651 -122.11672042  37.65820408 -122.11670495
111  37.65821651 -122.11672042
111  37.65803567 -122.11653753
111  37.65799089 -122.11650684
111  37.65750103 -122.11618853
111  37.65742456 -122.11612869
112  37.65742456 -122.11612869  37.65740864 -122.11610613
111  37.65737527 -122.11607386
111  37.65647379 -122.11549368
112  37.65647379 -122.11549368  37.65643017 -122.11546081
112  37.65633343 -122.11532067  37.65627293 -122.11520025
111  37.65633343 -122.11532067
111  37.65600369 -122.11459900
112  37.65600369 -122.11459900  37.65594515 -122.11447802
112  37.65579685 -122.11453562  37.65573673 -122.11457263
111  37.65579685 -122.11453562
111  37.65574003 -122.11457617
111  37.65549602 -122.11475121
112  37.65549602 -122.11475121  37.65544387 -122.11479343
111  37.65546060 -122.11485066
111  37.65547192 -122.11489605
113  37.65711457 -122.11849952
111  37.65530170 -122.11450462
111  37.65532730 -122.11453450
112  37.65532730 -122.11453450  37.65537735 -122.11457618
112  37.65550240 -122.11455560  37.65558992 -122.11450642
111  37.65550240 -122.11455560
111  37.65567275 -122.11443245
111  37.65577259 -122.11435912
112  37.65579983 -122.11415271  37.65575679 -122.11403299
111  37.65579983 -122.11415271
111  37.65522006 -122.11288227
111  37.65498964 -122.11237938
112  37.65498964 -122.11237938  37.65493780 -122.11227455
112  37.65473714 -122.11218636  37.65465612 -122.11215529
111  37.65473714 -122.11218636
112  37.65473714 -122.11218636  37.65468589 -122.11217579
111  37.65464203 -122.11220376
111  37.65448762 -122.11231392
112  37.65448762 -122.11231392  37.65436027 -122.11241381
111  37.65440912 -122.11255475
111  37.65443402 -122.11261693
113  37.65526569 -122.11444932
111  37.66281676 -122.12767871
112  37.66281676 -122.12767871  37.66290248 -122.12782859
111  37.66300218 -122.12773953
111  37.66301582 -122.12770671
111  37.66305108 -122.12766157
111  37.66306203 -122.12766824
111  37.66307601 -122.12763661
111  37.66316555 -122.12744181
112  37.66316555 -122.12744181  37.66319393 -122.12735568
111  37.66316085 -122.12727875
111  37.66175552 -122.12420087
112  37.66175552 -122.12420087  37.66170280 -122.12409245
111  37.66159274 -122.12414157
111  37.66148858 -122.12421693
111  37.66146358 -122.12423533
111  37.66146588 -122.12424003
111  37.66137443 -122.12430901
112  37.66137443 -122.12430901  37.66130943 -122.12436300
113  37.66133236 -122.12441915
111  37.66122939 -122.12415951
111  37.66132291 -122.12411281
111  37.66137790 -122.12407043
111  37.66138991 -122.12409500
111  37.66142038 -122.12407295
111  37.66152275 -122.12399887
112  37.66152275 -122.12399887  37.66160139 -122.12392337
112  37.66156397 -122.12377909  37.66154330 -122.12372935
111  37.66156397 -122.12377909
111  37.66086563 -122.12225293
112  37.66086563 -122.12225293  37.66079613 -122.12214219
112  37.66065332 -122.12221867  37.66059174 -122.12225654
111  37.66065332 -122.12221867
111  37.66058685 -122.12226633
111  37.66048833 -122.12233843
112  37.66048833 -122.12233843  37.66046863 -122.12235443
111  37.66045494 -122.12237981
111  37.66044147 -122.12246203
113  37.66117744 -122.12407892
111  37.66030877 -122.12217776
112  37.66030877 -122.12217776  37.66036714 -122.12219638
111  37.66041313 -122.12217852
111  37.66045818 -122.12214978
111  37.66046442 -122.12216322
111  37.66052082 -122.12212251
111  37.66062881 -122.12204456
112  37.66062881 -122.12204456  37.66072738 -122.12195961
111  37.66066979 -122.12182233
111  37.65936853 -122.11897314
111  37.65934114 -122.11891871
112  37.65934114 -122.11891871  37.65930341 -122.11885891
112  37.65917679 -122.11891685  37.65910985 -122.11896523
111  37.65917679 -122.11891685
111  37.65910087 -122.11897771
113  37.65891471 -122.11912635
111  37.65885401 -122.11898675
111  37.65908124 -122.11880976
111  37.65909062 -122.11882861
111  37.65912613 -122.11879921
111  37.65915259 -122.11877402
112  37.65915259 -122.11877402  37.65919993 -122.11871939
112  37.65919840 -122.11860008  37.65917254 -122.11852912
111  37.65919840 -122.11860008
111  37.65884728 -122.11782975
112  37.65868645 -122.11779715  37.65857045 -122.11785674
111  37.65868645 -122.11779715
111  37.65858837 -122.11786745
111  37.65850356 -122.11792860
111  37.65847733 -122.11794996
111  37.65847704 -122.11796297
112  37.65847704 -122.11796297  37.65842667 -122.11800721
113  37.65843591 -122.11807136
111  37.66241876 -122.12446100
111  37.66326311 -122.12385248
112  37.66326311 -122.12385248  37.66337784 -122.12376530
111  37.66340778 -122.12360199
111  37.66343600 -122.12340544
112  37.66343600 -122.12340544  37.66345034 -122.12331638
112  37.66348985 -122.12316893  37.66350776 -122.12308639
111  37.66348985 -122.12316893
112  37.66348985 -122.12316893  37.66349900 -122.12305064
112  37.66337139 -122.12298029  37.66327421 -122.12295717
111  37.66337139 -122.12298029
111  37.66335285 -122.12298044
111  37.66332526 -122.12299296
111  37.66319125 -122.12309241
111  37.66321433 -122.12317219
112  37.66321433 -122.12317219  37.66323905 -122.12327310
112  37.66316972 -122.12364542  37.66308414 -122.12382800
111  37.66316972 -122.12364542
111  37.66309399 -122.12347642
111  37.66291120 -122.12361070
111  37.66302015 -122.12384976
111  37.66294514 -122.12390384
111  37.66288279 -122.12376612
111  37.66277334 -122.12384519
111  37.66283569 -122.12398291
111  37.66251629 -122.12421435
111  37.66245399 -122.12407673
111  37.66234423 -122.12415601
111  37.66240653 -122.12429364
111  37.66237097 -122.12432322
112  37.66237097 -122.12432322  37.66237153 -122.12434241
113  37.66237705 -122.12436780
111  37.66095054 -122.12128465
112  37.66123309 -122.12135412  37.66141568 -122.12124457
111  37.66123309 -122.12135412
112  37.66123309 -122.12135412  37.66129819 -122.12130208
111  37.66126738 -122.12119765
111  37.66103309 -122.12068359
111  37.66068519 -122.11991253
112  37.66061796 -122.11989654  37.66057700 -122.11990820
111  37.66061796 -122.11989654
111  37.66044385 -122.11999702
112  37.66044385 -122.11999702  37.66041388 -122.12003670
113  37.66041358 -122.12010976
111  37.66095936 -122.11943178
111  37.66076572 -122.11901597
111  37.66002169 -122.11955477
113  37.66021315 -122.11997043
111  37.65705630 -122.11573947
112  37.65705630 -122.11573947  37.65709369 -122.11574714
112  37.65714564 -122.11558424  37.65710198 -122.11546266
111  37.65714564 -122.11558424
111  37.65691420 -122.11507657
112  37.65691420 -122.11507657  37.65689126 -122.11503545
111  37.65686018 -122.11505860
111  37.65674055 -122.11515264
112  37.65670292 -122.11515048  37.65668320 -122.11513766
111  37.65670292 -122.11515048
111  37.65653550 -122.11502439
111  37.65650722 -122.11499777
111  37.65622803 -122.11469489
111  37.65619880 -122.11466726
112  37.65619880 -122.11466726  37.65617428 -122.11464946
112  37.65615968 -122.11470847  37.65616721 -122.11473895
111  37.65615968 -122.11470847
111  37.65641050 -122.11525860
112  37.65641050 -122.11525860  37.65645668 -122.11535102
112  37.65653101 -122.11540077  37.65656020 -122.11542242
113  37.65653101 -122.11540077
130 Airport Boundary
111  37.65615921 -122.12475607
111  37.65304535 -122.12460315
111  37.65308047 -122.11028146
111  37.65830929 -122.11357052
111  37.65810768 -122.11412992
111  37.65814467 -122.11447957
111  37.65834468 -122.11490941
111  37.65852686 -122.11512545
111  37.66130899 -122.11693487
111  37.66157612 -122.11718304
111  37.66180269 -122.11754233
111  37.66208967 -122.11864383
111  37.66226595 -122.11905861
111  37.66247457 -122.11930188
111  37.66386053 -122.12015714
111  37.66424158 -122.12025381
111  37.66504821 -122.12004993
111  37.66516095 -122.12057629
111  37.66591637 -122.12188014
111  37.66606555 -122.12236862
111  37.66606629 -122.12281207
111  37.66595446 -122.12325258
111  37.66336499 -122.12889969
111  37.66330142 -122.12911631
111  37.66328950 -122.12939425
111  37.66357061 -122.13099269
111  37.66355489 -122.13122276
111  37.66341326 -122.13144280
111  37.66229286 -122.13220167
111  37.66205651 -122.13220725
111  37.66167288 -122.13252153
111  37.66145545 -122.13317930
111  37.66010749 -122.13217939
111  37.65979701 -122.13164797
111  37.65830471 -122.12829050
111  37.65765447 -122.12622222
111  37.65741611 -122.12572515
113  37.65684460 -122.12509225
120 Linear Feature 236
111  37.66307601 -122.12763661 54
111  37.66332863 -122.12781884 54
111  37.66333430 -122.12782293 54
115  37.66337203 -122.12785015
120 Linear Feature 234
111  37.65649544 -122.11382927 55
111  37.65656893 -122.11399004 55
111  37.65741268 -122.11583594 55
111  37.65745361 -122.11591741
112  37.65745361 -122.11591741  37.65748121 -122.11596815 55
111  37.65752372 -122.11600752 55
111  37.65757067 -122.11604003 55
111  37.65853652 -122.11666465
112  37.65853652 -122.11666465  37.65864127 -122.11674471 55
112  37.65870305 -122.11685242  37.65873808 -122.11693164
111  37.65870305 -122.11685242 55
111  37.66343780 -122.12721803
112  37.66343780 -122.12721803  37.66345988 -122.12727601 55
112  37.66341511 -122.12756064  37.66337260 -122.12770699
111  37.66341511 -122.12756064 55
115  37.66333430 -122.12782293
120 Linear Feature 235
111  37.65588325 -122.11410524 9
115  37.65615968 -122.11470847
120 Linear Feature 235
111  37.65705630 -122.11573947 9
115  37.65752372 -122.11600752
120 Linear Feature 233
112  37.66342405 -122.12299298  37.66333809 -122.12295750 3
112  37.66316613 -122.12301085  37.66305872 -122.12306985
111  37.66316613 -122.12301085 3 102
111  37.66306731 -122.12308227 3 102
111  37.66304458 -122.12309870 3 102
111  37.66302267 -122.12311453 3 102
111  37.66244757 -122.12353180 3 102
111  37.66242488 -122.12354812 3 102
111  37.66240184 -122.12356468 3 102
111  37.66198755 -122.12386379
112  37.66198755 -122.12386379  37.66188481 -122.12395313 3
111  37.66193941 -122.12408895 3
111  37.66218329 -122.12462264 59
111  37.66293333 -122.12626395 59
112  37.66298335 -122.12630334  37.66301474 -122.12630875
111  37.66298335 -122.12630334
112  37.66298335 -122.12630334  37.66301868 -122.12630846 3
111  37.66304361 -122.12629075 3
115  37.66308335 -122.12626206
120 Linear Feature 232
111  37.66306731 -122.12308227 3
111  37.66312427 -122.12320669 3
115  37.66320154 -122.12314995
120 Linear Feature 231
111  37.66250693 -122.12365238 3
111  37.66282183 -122.12342510 3
111  37.66290532 -122.12360510 3
111  37.66306439 -122.12349124 3
111  37.66298178 -122.12330925 3
111  37.66307890 -122.12323933 3
115  37.66302267 -122.12311453
120 Linear Feature 230
111  37.66320667 -122.12330594 20
115  37.66310485 -122.12338068
120 Linear Feature 230
111  37.66317765 -122.12339157 2
115  37.66320456 -122.12345054
120 Linear Feature 230
111  37.66315073 -122.12333260 20
115  37.66317765 -122.12339157
120 Linear Feature 229
111  37.66302391 -122.12361542 20
115  37.66309645 -122.12373175
120 Linear Feature 228
111  37.66309917 -122.12363428 2
115  37.66312188 -122.12361157
120 Linear Feature 228
111  37.66305358 -122.12368029 20
115  37.66309422 -122.12363965
120 Linear Feature 227
111  37.66304458 -122.12309870 1 101
111  37.66311672 -122.12325698 20
115  37.66313903 -122.12330586
120 Linear Feature 226
111  37.66301918 -122.12375713 3
115  37.66291901 -122.12385678
120 Linear Feature 226
111  37.66288632 -122.12380484 3
115  37.66298650 -122.12370561
120 Linear Feature 225
111  37.66290721 -122.12382613 1 101
111  37.66299793 -122.12373542 20
115  37.66303360 -122.12369974
120 Linear Feature 224
112  37.66319755 -122.12328035  37.66319318 -122.12327234
111  37.66319755 -122.12328035
112  37.66319755 -122.12328035  37.66317932 -122.12324698 20
112  37.66311672 -122.12325698  37.66308934 -122.12327669
111  37.66311672 -122.12325698
112  37.66311672 -122.12325698  37.66311518 -122.12325809 20
112  37.66311219 -122.12326058  37.66311071 -122.12326187
111  37.66311219 -122.12326058
112  37.66311219 -122.12326058  37.66308430 -122.12328489 20
112  37.66309654 -122.12336840  37.66311579 -122.12340364
111  37.66309654 -122.12336840
112  37.66309654 -122.12336840  37.66309902 -122.12337293 20
112  37.66310485 -122.12338068  37.66310789 -122.12338432
111  37.66310485 -122.12338068
112  37.66310485 -122.12338068  37.66312427 -122.12340395 20
112  37.66317765 -122.12339157  37.66320134 -122.12337430
111  37.66317765 -122.12339157
112  37.66317765 -122.12339157  37.66317909 -122.12339052 20
112  37.66318190 -122.12338817  37.66318329 -122.12338696
111  37.66318190 -122.12338817
112  37.66318190 -122.12338817  37.66320346 -122.12336938 20
112  37.66320667 -122.12330594  37.66320079 -122.12327561
111  37.66320667 -122.12330594
114  37.66320667 -122.12330594  37.66320494 -122.12329703 20
120 Linear Feature 224
112  37.66309654 -122.12364362  37.66308163 -122.12361633
111  37.66309654 -122.12364362
112  37.66309654 -122.12364362  37.66309579 -122.12364226 20
112  37.66309422 -122.12363965  37.66309342 -122.12363837
111  37.66309422 -122.12363965
112  37.66309422 -122.12363965  37.66307735 -122.12361258 20
112  37.66302391 -122.12361542  37.66299922 -122.12362757
111  37.66302391 -122.12361542
