A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      191 1 0 KMER Castle
100   46.02   1   1 0.00 0 3 0 13   37.39308300 -120.58095800    0.00  305.11 2  1 0 0 31   37.36787800 -120.55541900    0.00  305.11 3  1 0 0
21   37.39022841 -120.57737873  2 141.10   3.00 API PAPI-4L
21   37.37049068 -120.55879361  2 321.10   3.00 API PAPI-4L
110   1 0.00 141.10 Asphalt overlay
112  37.36654054 -120.55734532  37.36644894 -120.55734923  53 
111  37.36635951 -120.55726718 
20   37.38881140 -120.57791551  51.00  0 2 {@L}E{@R}13-31
20   37.38774753 -120.57865135 231.00  0 2 {@L}E{@Y}{^l}A{^r}
20   37.38753054 -120.57984417  51.00  0 2 {@L}E{@Y}{^l}A{^r}
20   37.38637707 -120.58082092 221.74  0 2 {@L}E{@Y}{^l}L{^r}
20   37.36629947 -120.55768530 321.00  0 2 {@L}G{@Y}A{^u}|A{^r}{@L}{@@}G
20   37.36613850 -120.55685726 141.00  0 2 {@L}G{@Y}F{^ru}
20   37.37908675 -120.57127376  51.00  0 2 {@L}J{@Y}{^l}A{^r}
20   37.37786628 -120.57221842 231.00  0 2 {@L}J{@Y}{^l}L{^r}
20   37.38322454 -120.57547177  51.00  0 2 {@L}K{@Y}{^l}A{^r}
20   37.38201933 -120.57642157 231.00  0 2 {@L}K{@Y}{^l}L{^r}
20   37.39265130 -120.58179903  51.00  0 2 {@L}L{@R}13
20   37.39137933 -120.58374164  51.00  0 2 {@L}L{@Y}A{^r}
20   37.38607149 -120.58082763 321.00  0 2 {@L}L{@Y}E{^r}
20   37.37757849 -120.57226646 321.00  0 2 {@L}L{@Y}J{^r}
20   37.38173052 -120.57646586 321.00  0 2 {@L}L{@Y}K{^r}
20   37.39232560 -120.58146300  51.00  0 2 {@R}13{@L}L
20   37.36747931 -120.55623736  51.00  0 2 {@R}31{@L}A
20   37.37253799 -120.56331959  51.00  0 2 {@Y}{^l}13|31{^r}
20   37.36722784 -120.55787959 141.00  0 2 {@Y}{^l}A{@L}A{@Y}G{^u}
20   37.36697439 -120.55896648  51.00  0 2 {@Y}{^l}A{@L}H{@Y}A1{^u}|A{^r}{@L}{@@}H
20   37.39159615 -120.58252478 222.34  0 2 {@Y}{^l}A{@L}L
20   37.36774133 -120.55865035 141.00  0 2 {@Y}{^l}A1{@L}A{@Y}H{^r}{@L}{@@}A
20   37.37578266 -120.56389528 321.00  0 2 {@Y}{^l}C
20   37.37378256 -120.56841575 141.00  0 2 {@Y}{^l}C{@L}L{@L}{@@}L
20   37.38218565 -120.57043939 321.00  0 2 {@Y}{^l}D
20   37.38171706 -120.57291429 141.00  0 2 {@Y}{^l}D{@L}A
20   37.38858948 -120.57692749 321.00  0 2 {@Y}{^l}E
20   37.38674193 -120.58153783 141.00  0 2 {@Y}{^l}E{@L}L
20   37.36683514 -120.55723020 231.00  0 2 {@Y}{^l}G{@L}A{@Y}A{^r}{@L}{@@}A
20   37.36725803 -120.55783268 231.00  0 2 {@Y}{^l}G{@L}A1{@Y}H{^u}|A{^r}{@L}{@@}A1
20   37.36672493 -120.55850485 321.00  0 2 {@Y}{^l}H{@L}A{@Y}A1{^r}
20   37.37870204 -120.57052910 321.00  0 2 {@Y}{^l}J{@L}A
20   37.37826567 -120.57295013 141.00  0 2 {@Y}{^l}J{@L}L
20   37.38285517 -120.57472407 321.00  0 2 {@Y}{^l}K{@L}A
20   37.38241515 -120.57716200 141.00  0 2 {@Y}{^l}K{@L}L
20   37.39245174 -120.58082398 321.00  0 2 {@Y}{^l}L
20   37.36780389 -120.55793296 187.00  0 2 {@Y}{^lu}A{@L}B{@Y}H{^ru}|A{^rd}{@L}{@@}B
20   37.36528194 -120.55699641  10.00  0 2 {@Y}{^lu}G{@L}F
20   37.36822389 -120.55636743 141.00  0 2 {@Y}A{^r}
20   37.36879728 -120.55681249 141.00  0 2 {@Y}A1{^r}
20   37.37038770 -120.55843257 141.00  0 2 {@Y}B{^r}
20   37.37645979 -120.56457634 141.00  0 2 {@Y}C{^r}
20   37.38286929 -120.57113142 141.00  0 2 {@Y}D{^r}
20   37.38926569 -120.57762605 141.00  0 2 {@Y}E{^r}
50 12447 ATIS
51 11817 CTAF
53 13357 GND
54 11817 TWR
55 12095 NORCAL APP/DEP

99
