A
1050 Generated by WorldEditor 1.6.1r1

1    838 1 0 KMSP Minneapolis St Paul Intl
112  44.87963231 -093.21704304  44.87984644 -093.21684796
113  44.87975157 -093.21659167
112  44.87794475 -093.21575080  44.87792917 -093.21575537
111  44.87782422 -093.21593080
111  44.87800010 -093.21632792
111  44.87825744 -093.21593080
112  44.87827225 -093.21564079  44.87821115 -093.21549710
111  44.87812784 -093.21557548
113  44.87799231 -093.21579195
111  44.88025927 -093.21772715
112  44.87989817 -093.21757168  44.87969118 -093.21770730
111  44.87979174 -093.21807777
111  44.88098137 -093.22082378
112  44.88126227 -093.22078173  44.88145694 -093.22053481
113  44.88136220 -093.22027369
112  44.88185179 -093.22140642  44.88183622 -093.22137437
112  44.88158890 -093.22132020  44.88146953 -093.22144596
112  44.88145560 -093.22152662  44.88138895 -093.22163897
111  44.88143893 -093.22178790
112  44.88157223 -093.22202566  44.88164581 -093.22209380
112  44.88174997 -093.22202566  44.88175874 -093.22201532
112  44.88185364 -093.22187150  44.88192951 -093.22175145
114  44.88189846 -093.22153673  44.88187510 -093.22145614
111  44.88243864 -093.22276670
112  44.88228716 -093.22241990  44.88220133 -093.22223700
111  44.88208351 -093.22236765
111  44.88193709 -093.22256480
112  44.88189838 -093.22284033  44.88194382 -093.22298998
111  44.88215252 -093.22343654
112  44.88229053 -093.22353630  44.88236795 -093.22351017
113  44.88237132 -093.22341753
112  44.87893218 -093.22684080  44.87878912 -093.22706645
111  44.87891202 -093.22728972
111  44.87914608 -093.22763587
112  44.87946758 -093.22760902  44.87958540 -093.22745701
111  44.88174858 -093.22439255
112  44.88182769 -093.22396976  44.88176608 -093.22376458
111  44.88161665 -093.22348045
114  44.88130426 -093.22347807  44.88112684 -093.22372151
111  44.87834911 -093.22602657
112  44.87831999 -093.22646283  44.87845699 -093.22668491
111  44.87861569 -093.22649829
111  44.88112137 -093.22292997
112  44.88118748 -093.22243448  44.88105557 -093.22218454
113  44.88088817 -093.22235740
112  44.87731054 -093.22911432  44.87715502 -093.22933117
111  44.87726364 -093.22960818
111  44.87747028 -093.22988766
112  44.87786253 -093.22986274  44.87801249 -093.22965373
111  44.87887632 -093.22844737
112  44.87891709 -093.22810000  44.87882529 -093.22793315
111  44.87861656 -093.22770404
114  44.87827717 -093.22776085  44.87812555 -093.22798658
111  44.87670293 -093.22833922
112  44.87668075 -093.22877389  44.87683353 -093.22896166
111  44.87699617 -093.22877041
111  44.87803011 -093.22732180
112  44.87804714 -093.22689376  44.87790175 -093.22666773
113  44.87773441 -093.22689818
112  44.87490930 -093.23249940  44.87479148 -093.23269178
111  44.87489199 -093.23295476
111  44.87513612 -093.23329998
112  44.87544750 -093.23327153  44.87558046 -093.23307440
111  44.87721284 -093.23077249
112  44.87724564 -093.23052193  44.87718288 -093.23041999
112  44.87694151 -093.23008013  44.87678430 -093.22988505
113  44.87659266 -093.23012221
111  44.87431668 -093.23170740
112  44.87428797 -093.23212122  44.87443124 -093.23229002
111  44.87459975 -093.23214996
111  44.87632905 -093.22971103
112  44.87636714 -093.22927163  44.87620954 -093.22907298
113  44.87602439 -093.22929692
112  44.87252445 -093.23316620  44.87243340 -093.23331786
111  44.87255501 -093.23333868
112  44.87330149 -093.23333868  44.87352405 -093.23328872
112  44.87401540 -093.23292925  44.87414760 -093.23277514
111  44.87405672 -093.23258164
111  44.87374028 -093.23214169
112  44.87346565 -093.23196915  44.87328988 -093.23194773
113  44.87316266 -093.23216782
112  44.87168447 -093.23326792  44.87169225 -093.23334301
111  44.87173019 -093.23333099
112  44.87184801 -093.23331199  44.87191701 -093.23329537
112  44.87224353 -093.23275864  44.87232263 -093.23263040
112  44.87252123 -093.23221954  44.87260202 -093.23205092
111  44.87249935 -093.23201767
112  44.87217452 -093.23194168  44.87209710 -093.23193218
112  44.87179415 -093.23193455  44.87166960 -093.23194168
113  44.87167802 -093.23215779
112  44.87381982 -093.23372589  44.87348709 -093.23395290
111  44.87311514 -093.23393506
111  44.87229793 -093.23391330
112  44.87194699 -093.23406602  44.87182501 -093.23424578
112  44.87122543 -093.23517208  44.87116270 -093.23528588
112  44.87098928 -093.23569040  44.87091388 -093.23587520
111  44.87104504 -093.23596345
112  44.87145754 -093.23617098  44.87151824 -093.23620131
111  44.87285997 -093.23652684
112  44.87320435 -093.23641577  44.87332341 -093.23624777
112  44.87479243 -093.23417003  44.87495905 -093.23392184
111  44.87485062 -093.23370939
111  44.87461632 -093.23337311
114  44.87426468 -093.23337905  44.87404085 -093.23354056
111  44.86890740 -093.23181380
112  44.86873075 -093.23208661  44.86872379 -093.23234763
111  44.86890879 -093.23236922
111  44.87107825 -093.23238089
112  44.87127678 -093.23211682  44.87127678 -093.23184846
113  44.87110228 -093.23183312
111  44.86822033 -093.23236487
112  44.86840153 -093.23209728  44.86840613 -093.23184587
111  44.86822304 -093.23180650
111  44.86624163 -093.23179059
112  44.86605841 -093.23206068  44.86605209 -093.23232117
113  44.86623756 -093.23234514
112  44.87224068 -093.23694175  44.87212940 -093.23690053
112  44.87086755 -093.23657849  44.87069730 -093.23654688
111  44.87060236 -093.23675479
112  44.87054283 -093.23716186  44.87054283 -093.23735467
111  44.87066118 -093.23738413
111  44.87208194 -093.23774886
112  44.87227461 -093.23771169  44.87231760 -093.23764567
111  44.87256610 -093.23732254
113  44.87251054 -093.23708734
111  44.86796243 -093.23582928
112  44.86776998 -093.23595549  44.86774702 -093.23611282
112  44.86771034 -093.23641060  44.86768082 -093.23661884
111  44.86784316 -093.23665537
111  44.86985117 -093.23716334
112  44.87006883 -093.23707920  44.87009946 -093.23694802
112  44.87012385 -093.23669177  44.87014825 -093.23643552
113  44.86993167 -093.23635138
112  44.86730060 -093.23586642  44.86731726 -093.23567835
111  44.86722655 -093.23565222
111  44.86695810 -093.23556864
112  44.86666743 -093.23589777  44.86660449 -093.23626869
111  44.86682295 -093.23637579
111  44.86709140 -093.23644893
114  44.86723580 -093.23635489  44.86724321 -093.23624780
110 2 0.00 0.0000 East Apron
111  44.88783866 -093.24253972
111  44.88761779 -093.24408177
111  44.87871712 -093.24176653
112  44.87856333 -093.24189151  44.87852488 -093.24203898
112  44.87852550 -093.24227320  44.87852846 -093.24239980
111  44.87860240 -093.24241540
111  44.87920698 -093.24259128
111  44.87919394 -093.24269145
111  44.87877594 -093.24590133
111  44.87876565 -093.24598031
111  44.87673038 -093.24607928
111  44.87670921 -093.24597960
111  44.87675733 -093.24555911
111  44.87688493 -093.24459655
111  44.87720794 -093.24216813
111  44.87725281 -093.24208662
111  44.87789818 -093.24224606
112  44.87804720 -093.24211308  44.87808530 -093.24196072
111  44.87804720 -093.24211308
112  44.87804720 -093.24211308  44.87805140 -093.24209628
112  44.87805862 -093.24206526  44.87806205 -093.24205013
111  44.87805862 -093.24206526
112  44.87805862 -093.24206526  44.87805967 -093.24206060
112  44.87806169 -093.24205148  44.87806268 -093.24204696
111  44.87806169 -093.24205148
112  44.87806169 -093.24205148  44.87806598 -093.24203188
112  44.87807284 -093.24199611  44.87807602 -093.24197868
111  44.87807284 -093.24199611
112  44.87807284 -093.24199611  44.87807603 -093.24197861
112  44.87808104 -093.24194597  44.87808336 -093.24192992
111  44.87808104 -093.24194597
112  44.87808104 -093.24194597  44.87808346 -093.24192922
112  44.87808719 -093.24189708  44.87808891 -093.24188109
111  44.87808719 -093.24189708
112  44.87808719 -093.24189708  44.87809174 -093.24185497
112  44.87809760 -093.24176671  44.87810082 -093.24171935
111  44.87809760 -093.24176671
112  44.87809760 -093.24176671  44.87810554 -093.24165020
111  44.87798612 -093.24157250
111  44.87399965 -093.24053503
112  44.87375962 -093.24071290  44.87370437 -093.24089604
111  44.87375962 -093.24071290
112  44.87375962 -093.24071290  44.87374647 -093.24075649
112  44.87372627 -093.24082329  44.87371710 -093.24085428
111  44.87372627 -093.24082329
112  44.87372627 -093.24082329  44.87372299 -093.24083438
112  44.87371714 -093.24085484  44.87371433 -093.24086483
111  44.87371714 -093.24085484
112  44.87371714 -093.24085484  44.87371081 -093.24087733
112  44.87370151 -093.24091655  44.87369738 -093.24093571
111  44.87370151 -093.24091655
112  44.87370151 -093.24091655  44.87369693 -093.24093781
112  44.87369143 -093.24097916  44.87368924 -093.24100034
111  44.87369143 -093.24097916
112  44.87369143 -093.24097916  44.87369107 -093.24098272
112  44.87369042 -093.24098993  44.87369012 -093.24099356
111  44.87369042 -093.24098993
112  44.87369042 -093.24098993  44.87368839 -093.24101395
112  44.87368811 -093.24107002  44.87368852 -093.24110035
111  44.87368811 -093.24107002
112  44.87368811 -093.24107002  44.87368986 -093.24119817
111  44.87376139 -093.24126459
111  44.87437205 -093.24142302
111  44.87436006 -093.24152235
111  44.87429745 -093.24222528
111  44.87418282 -093.24316466
111  44.87395793 -093.24489477
111  44.87377919 -093.24487609
111  44.87320390 -093.24488165
111  44.87218591 -093.24486044
111  44.87121460 -093.24487425
111  44.87104716 -093.24486629
111  44.87100611 -093.24486589
112  44.87099908 -093.24402026  44.87101637 -093.24393622
112  44.87149282 -093.24299587  44.87154354 -093.24298394
111  44.87255201 -093.24298491
112  44.87256754 -093.24288083  44.87256305 -093.24280242
112  44.87252095 -093.24274936  44.87249585 -093.24271900
111  44.87241863 -093.24257059
111  44.87270052 -093.24217712
112  44.87278217 -093.24223181  44.87281766 -093.24224016
111  44.87278217 -093.24223181
112  44.87278217 -093.24223181  44.87279970 -093.24223593
112  44.87295129 -093.24223518  44.87302530 -093.24223427
111  44.87295129 -093.24223518
112  44.87295129 -093.24223518  44.87302710 -093.24223425
111  44.87309918 -093.24223222
112  44.87317348 -093.24209048  44.87319122 -093.24194302
111  44.87317348 -093.24209048
112  44.87317348 -093.24209048  44.87318039 -093.24203307
112  44.87327335 -093.24132260  44.87330414 -093.24104575
111  44.87327335 -093.24132260
112  44.87327335 -093.24132260  44.87328940 -093.24117830
112  44.87328687 -093.24107591  44.87330060 -093.24094887
111  44.87328687 -093.24107591
112  44.87328687 -093.24107591  44.87331447 -093.24082057
111  44.87332523 -093.24069747
112  44.87317674 -093.24033827  44.87301941 -093.24025884
111  44.87162583 -093.23992113
112  44.87152884 -093.23997175  44.87147504 -093.24004211
111  44.87121192 -093.24043271
111  44.87077556 -093.23984416
112  44.87079482 -093.23971287  44.87078675 -093.23970275
111  44.86976762 -093.23943614
112  44.86991173 -093.23830558  44.86992443 -093.23813308
111  44.86979452 -093.23786111
111  44.87214949 -093.23846428
111  44.87229420 -093.23867295
113  44.87240876 -093.23851370
111  44.87057769 -093.23821423
112  44.87039614 -093.23832608  44.87035546 -093.23847605
111  44.87033477 -093.23873739
112  44.87051376 -093.23905490  44.87068040 -093.23911044
111  44.87098936 -093.23918839
112  44.87126552 -093.23911623  44.87136780 -093.23901882
111  44.87165749 -093.23858606
114  44.87165163 -093.23850287  44.87161015 -093.23848929
112  44.87252379 -093.23873170  44.87241554 -093.23870930
111  44.87239042 -093.23876083
112  44.87206336 -093.23922906  44.87201861 -093.23931053
112  44.87208717 -093.23937693  44.87211604 -093.23939729
112  44.87244494 -093.23955521  44.87250123 -093.23957354
111  44.87539047 -093.24033175
112  44.87569198 -093.24000686  44.87576133 -093.23959968
113  44.87549228 -093.23950491
111  44.87632806 -093.23971749
112  44.87618648 -093.23983677  44.87616366 -093.23996439
112  44.87611674 -093.24030496  44.87609365 -093.24048217
111  44.87623086 -093.24053459
111  44.87802906 -093.24101316
112  44.87820388 -093.24092370  44.87823763 -093.24078477
112  44.87826344 -093.24048344  44.87826625 -093.24024528
113  44.87806748 -093.24017563
111  44.87892415 -093.24039522
112  44.87873749 -093.24055760  44.87870256 -093.24075970
112  44.87869913 -093.24103031  44.87870437 -093.24122009
111  44.87881675 -093.24121795
111  44.88052452 -093.24165529
112  44.88081276 -093.24132723  44.88087616 -093.24090971
113  44.88061982 -093.24083844
111  44.88153209 -093.24106950
112  44.88132330 -093.24115241  44.88128611 -093.24129020
112  44.88124892 -093.24165644  44.88123962 -093.24184999
111  44.88137360 -093.24187415
111  44.88588146 -093.24306144
112  44.88620323 -093.24273830  44.88626912 -093.24230820
113  44.88598047 -093.24223612
111  44.88686443 -093.24246312
112  44.88669822 -093.24259304  44.88666242 -093.24276267
112  44.88663174 -093.24306582  44.88661895 -093.24323183
111  44.88674680 -093.24327514
111  44.88704598 -093.24334371
112  44.88729912 -093.24299725  44.88734770 -093.24262192
113  44.88712013 -093.24253891
110 2 0.00 0.0000 North-East Apron
111  44.89284162 -093.22127633
112  44.89125853 -093.22261455  44.89123131 -093.22263026
112  44.89054419 -093.22263539  44.89051970 -093.22260273
111  44.89040411 -093.22231601
111  44.89030172 -093.22232005
111  44.88997145 -093.22233309
111  44.88996842 -093.22206832
111  44.88969612 -093.22142774
111  44.88985987 -093.22129214
111  44.88992304 -093.22123983
112  44.88974268 -093.22081735  44.88971837 -093.22075688
111  44.88966753 -093.22076191
111  44.88963151 -093.22076191
111  44.88938305 -093.22076089
111  44.88948003 -093.22098927
111  44.88927813 -093.22125368
111  44.88883508 -093.22125693
111  44.88882699 -093.22101556
111  44.88819839 -093.22101008
111  44.88820001 -093.22113946
111  44.88821631 -093.22113846
111  44.88821276 -093.22126350
111  44.88818087 -093.22126350
111  44.88818087 -093.22114947
111  44.88810504 -093.22115047
111  44.88810244 -093.22148511
111  44.88797917 -093.22148834
111  44.88797347 -093.22163332
111  44.88782965 -093.22163332
111  44.88772825 -093.22162438
111  44.88772617 -093.22152002
111  44.88755268 -093.22151688
111  44.88755268 -093.22166129
111  44.88747928 -093.22166129
111  44.88748373 -093.22188418
111  44.88727950 -093.22187924
111  44.88728015 -093.22212868
111  44.88683500 -093.22211988
111  44.88683115 -093.22230199
111  44.88665668 -093.22229817
111  44.88663025 -093.22229759
111  44.88654786 -093.22229578
111  44.88653457 -093.22229549
111  44.88646857 -093.22229404
112  44.88644483 -093.22221161  44.88643101 -093.22218450
111  44.88629385 -093.22199441
112  44.88611238 -093.22230523  44.88603754 -093.22247616
111  44.88613446 -093.22271678
111  44.88646962 -093.22349522
111  44.88667779 -093.22331084
111  44.88684040 -093.22316682
111  44.88685293 -093.22315572
111  44.88696145 -093.22305959
111  44.88744679 -093.22422253
111  44.88742172 -093.22424446
111  44.88736463 -093.22429440
111  44.88733393 -093.22432125
111  44.88717578 -093.22445960
111  44.88711791 -093.22433011
111  44.88691608 -093.22450940
112  44.88811749 -093.22730632  44.88812210 -093.22737679
111  44.88811749 -093.22730632
112  44.88811749 -093.22730632  44.88811776 -093.22731044
112  44.88811380 -093.22739197  44.88812280 -093.22741263
111  44.88811380 -093.22739197
112  44.88811380 -093.22739197  44.88813123 -093.22743198
112  44.88820060 -093.22744209  44.88822213 -093.22744236
111  44.88820060 -093.22744209
112  44.88820060 -093.22744209  44.88822300 -093.22744237
112  44.88828201 -093.22743065  44.88831324 -093.22742323
111  44.88828201 -093.22743065
112  44.88828201 -093.22743065  44.88830329 -093.22742559
112  44.88830788 -093.22727695  44.88833175 -093.22726945
111  44.88830788 -093.22727695
112  44.88830788 -093.22727695  44.88834533 -093.22727395
112  44.88844025 -093.22726712  44.88848106 -093.22726359
111  44.88844025 -093.22726712
112  44.88844025 -093.22726712  44.88861570 -093.22725193
112  44.88880408 -093.22727339  44.88881799 -093.22730660
111  44.88880408 -093.22727339
112  44.88880408 -093.22727339  44.88883128 -093.22733833
111  44.88965511 -093.22921867
111  44.88878764 -093.22998894
111  44.88816949 -093.22857952
111  44.88831151 -093.22788388
111  44.88830193 -093.22761972
111  44.88808378 -093.22752182
111  44.88792241 -093.22850288
112  44.88797715 -093.22898587  44.88807047 -093.22924594
111  44.88960115 -093.23276080
112  44.88908245 -093.23321290  44.88897288 -093.23334282
111  44.88906592 -093.23356584
111  44.89010149 -093.23594871
111  44.88919619 -093.23673983
111  44.88330775 -093.22315255
113  44.88974616 -093.21411870
112  44.89221565 -093.22011386  44.89212568 -093.21994214
111  44.89198554 -093.21992826
112  44.89165357 -093.21993278  44.89152761 -093.21994548
