I
1050 Generated by WorldEditor 2.1.0r1

1   1196 1 0 ETAD Spangdahlem Airbase
1302 city Spangdahlem
110 2 0.00 0.0000 New Taxiway 30
111  49.97580529  006.68948840
111  49.97584271  006.68944519
111  49.97586994  006.68939057
111  49.97574236  006.68939993
111  49.97572428  006.68888595
111  49.97555296  006.68889851
111  49.97557103  006.68941248
111  49.97544653  006.68942161
111  49.97547711  006.68949016
111  49.97551208  006.68951636
111  49.97545837  006.68961248
111  49.97539242  006.68962956
111  49.97541610  006.69013534
111  49.97544321  006.69012263
111  49.97544556  006.69013629
111  49.97548463  006.69011349
111  49.97553468  006.69010153
111  49.97554482  006.69014457
111  49.97562975  006.69011034
111  49.97566917  006.69009068
111  49.97571795  006.69001946
111  49.97575310  006.68991557
111  49.97576550  006.68974205
111  49.97628684  006.69005213
111  49.97627825  006.69008873
111  49.97630114  006.69010102
111  49.97632797  006.68998151
111  49.97630479  006.68997352
111  49.97629554  006.69001680
111  49.97576850  006.68970008
113  49.97578274  006.68950095
110 2 0.00 0.0000 New Taxiway 30
111  49.97611390  006.68763070
111  49.97615483  006.68766537
111  49.97619814  006.68768086
111  49.97613912  006.68750474
111  49.97643153  006.68726345
111  49.97635227  006.68702693
111  49.97605986  006.68726823
111  49.97600226  006.68709635
111  49.97597509  006.68716829
111  49.97597448  006.68722865
111  49.97595068  006.68725124
111  49.97587703  006.68722749
111  49.97578361  006.68719735
112  49.97578361  006.68719735  49.97577589  006.68723095
111  49.97577973  006.68725527
111  49.97583312  006.68743431
111  49.97571789  006.68753050
111  49.97563363  006.68727157
111  49.97552575  006.68734874
111  49.97553668  006.68738310
111  49.97558437  006.68739700
111  49.97559721  006.68743076
111  49.97562469  006.68750305
111  49.97564864  006.68748593
111  49.97569799  006.68760277
112  49.97584301  006.68770136  49.97592278  006.68765913
111  49.97584301  006.68770136
111  49.97606476  006.68757598
113  49.97609662  006.68758165
110 2 0.00 0.0000 New Taxiway 30
111  49.97578430  006.68665034
111  49.97583006  006.68666414
111  49.97587435  006.68665853
111  49.97578384  006.68651842
111  49.97601562  006.68615090
111  49.97589406  006.68596274
111  49.97566228  006.68633026
111  49.97557395  006.68619353
111  49.97556204  006.68627487
111  49.97557320  006.68633269
111  49.97558784  006.68635715
111  49.97544499  006.68670400
112  49.97544499  006.68670400  49.97539855  006.68681992
111  49.97543893  006.68696501
111  49.97545805  006.68702211
111  49.97547370  006.68706889
111  49.97555103  006.68701649
111  49.97547539  006.68676686
111  49.97560760  006.68667725
111  49.97568324  006.68692688
111  49.97572866  006.68689609
111  49.97573353  006.68681862
113  49.97574728  006.68659966
110 2 0.00 0.0000 New Taxiway 30
111  49.97622446  006.68527754
111  49.97621638  006.68534893
111  49.97622075  006.68541770
111  49.97630927  006.68527454
111  49.97654961  006.68562851
111  49.97666849  006.68543627
111  49.97642815  006.68508229
111  49.97651454  006.68494259
111  49.97646203  006.68492548
111  49.97642504  006.68494384
111  49.97639124  006.68464839
111  49.97638268  006.68457365
111  49.97636373  006.68453807
111  49.97641039  006.68452228
111  49.97645249  006.68443861
111  49.97645064  006.68432266
111  49.97635186  006.68419124
111  49.97621864  006.68427665
111  49.97625873  006.68436103
111  49.97623421  006.68443834
111  49.97632277  006.68456964
111  49.97606006  006.68499894
111  49.97609534  006.68498894
111  49.97613994  006.68504779
111  49.97622380  006.68515843
113  49.97624340  006.68523743
110 2 0.00 0.0000 New Taxiway 30
111  49.97551794  006.68463754
111  49.97547634  006.68460483
111  49.97543274  006.68459142
111  49.97549522  006.68476464
111  49.97520771  006.68501980
111  49.97529161  006.68525241
111  49.97557911  006.68499726
111  49.97564008  006.68516630
111  49.97566582  006.68509309
111  49.97566524  006.68503273
111  49.97565544  006.68500299
111  49.97564116  006.68496504
111  49.97565504  006.68494879
111  49.97575922  006.68498201
111  49.97581393  006.68499945
111  49.97582210  006.68505935
111  49.97602771  006.68472434
111  49.97598926  006.68470368
111  49.97597292  006.68464891
112  49.97597292  006.68464891  49.97592159  006.68446648
111  49.97577892  006.68452296
113  49.97553454  006.68465781
110 2 0.00 0.0000 New Taxiway 30
111  49.97374835  006.68479707
111  49.97370196  006.68479000
111  49.97365820  006.68480203
111  49.97375676  006.68492835
111  49.97354814  006.68532801
111  49.97368049  006.68549764
111  49.97388911  006.68509798
111  49.97398529  006.68522125
111  49.97399225  006.68513852
111  49.97397765  006.68508258
111  49.97396160  006.68506036
111  49.97398515  006.68501739
111  49.97404582  006.68500891
111  49.97410078  006.68508056
111  49.97410795  006.68509189
111  49.97410277  006.68511033
111  49.97415267  006.68518882
111  49.97424465  006.68503896
111  49.97436082  006.68522676
112  49.97436082  006.68522676  49.97445044  006.68521726
111  49.97449091  006.68527171
111  49.97454351  006.68518417
111  49.97456914  006.68499346
111  49.97458151  006.68498001
111  49.97462718  006.68499454
111  49.97467151  006.68498964
111  49.97458191  006.68484809
111  49.97481609  006.68448427
111  49.97469578  006.68429419
111  49.97446160  006.68465802
111  49.97437417  006.68451989
111  49.97436173  006.68460104
111  49.97437382  006.68465943
111  49.97439876  006.68470498
111  49.97434228  006.68488038
111  49.97427386  006.68497428
111  49.97424954  006.68484261
111  49.97422585  006.68471442
112  49.97422585  006.68471442  49.97419122  006.68453389
112  49.97396691  006.68455130  49.97387830  006.68465265
111  49.97396691  006.68455130
113  49.97375845  006.68480954
110 2 0.00 0.0000 New Taxiway 30
111  49.97427513  006.68592660
111  49.97427000  006.68599864
111  49.97427719  006.68606683
111  49.97435966  006.68591518
111  49.97461405  006.68624455
111  49.97472480  006.68604090
111  49.97447040  006.68571152
111  49.97455088  006.68556353
111  49.97449777  006.68555168
111  49.97446161  006.68557367
111  49.97444712  006.68559834
111  49.97443246  006.68558394
111  49.97439904  006.68559145
111  49.97429143  006.68545531
111  49.97422653  006.68537320
111  49.97397835  006.68584706
111  49.97407958  006.68585254
111  49.97427642  006.68586321
113  49.97429345  006.68589165
110 2 0.00 0.0000 New Taxiway 30
111  49.97482947  006.68854263
111  49.97487478  006.68852559
111  49.97491356  006.68849185
111  49.97479377  006.68842295
111  49.97490628  006.68793885
111  49.97474541  006.68784632
111  49.97463290  006.68833042
111  49.97451601  006.68826318
111  49.97452693  006.68834486
111  49.97455255  006.68839023
111  49.97438890  006.68855653
111  49.97435486  006.68859113
111  49.97434446  006.68859176
111  49.97427921  006.68877644
111  49.97430173  006.68879333
111  49.97449102  006.68893528
112  49.97465729  006.68883181  49.97472084  006.68867218
111  49.97465729  006.68883181
113  49.97478190  006.68851679
110 2 0.00 0.0000 New Taxiway 30
111  49.97384641  006.68950047
111  49.97384173  006.68957258
111  49.97384934  006.68964066
111  49.97393086  006.68948778
111  49.97418728  006.68981334
111  49.97429676  006.68960803
111  49.97404034  006.68928248
111  49.97411990  006.68913329
111  49.97406672  006.68912224
111  49.97403070  006.68914477
111  49.97402044  006.68916491
111  49.97400443  006.68908309
111  49.97417214  006.68883367
111  49.97405670  006.68869060
112  49.97387716  006.68876031  49.97376208  006.68871280
111  49.97387716  006.68876031
112  49.97387716  006.68876031  49.97372745  006.68869697
112  49.97368608  006.68916176  49.97379404  006.68938504
113  49.97368608  006.68916176
110 2 0.00 0.0000 New Taxiway 30
111  49.97316879  006.68788309
111  49.97318923  006.68794824
111  49.97321876  006.68799988
111  49.97323629  006.68780317
111  49.97356453  006.68786999
111  49.97358808  006.68760582
111  49.97325984  006.68753900
111  49.97327695  006.68734703
111  49.97322800  006.68738117
111  49.97320500  006.68742982
111  49.97319880  006.68747221
111  49.97304036  006.68723749
111  49.97297161  006.68712898
111  49.97296348  006.68714343
111  49.97295186  006.68751194
111  49.97282987  006.68749929
111  49.97281352  006.68781174
111  49.97302270  006.68782881
113  49.97313089  006.68779847
110 2 0.00 0.0000 New Taxiway 30
111  49.97324709  006.68667774
111  49.97327059  006.68674034
111  49.97330250  006.68678843
111  49.97331058  006.68659023
111  49.97364111  006.68661892
111  49.97365196  006.68635276
111  49.97332143  006.68632407
111  49.97332932  006.68613065
111  49.97328213  006.68617036
111  49.97326153  006.68622153
111  49.97321413  006.68629087
111  49.97308497  006.68628107
111  49.97304141  006.68627776
111  49.97301769  006.68620434
111  49.97300466  006.68620556
111  49.97298134  006.68688205
111  49.97300598  006.68688325
111  49.97307017  006.68680471
113  49.97319796  006.68664834
110 2 0.00 0.0000 New Taxiway 30
111  49.97268947  006.68637995
111  49.97272989  006.68634385
111  49.97276104  006.68629456
111  49.97263363  006.68628064
111  49.97265435  006.68576692
111  49.97248325  006.68574822
111  49.97246252  006.68626194
111  49.97233819  006.68624835
111  49.97236340  006.68632199
111  49.97239617  006.68635437
111  49.97241753  006.68635798
111  49.97243813  006.68635964
111  49.97247749  006.68678375
112  49.97247749  006.68678375  49.97250315  006.68695667
112  49.97273170  006.68683828  49.97279648  006.68670907
111  49.97273170  006.68683828
111  49.97277062  006.68683454
111  49.97278108  006.68663403
111  49.97276427  006.68662964
111  49.97270276  006.68646688
113  49.97266929  006.68637832
110 2 0.00 0.0000 New Taxiway 30
111  49.97156220  006.68652997
111  49.97153837  006.68659226
111  49.97152678  006.68665897
111  49.97164220  006.68657393
111  49.97178621  006.68703740
111  49.97194121  006.68692319
111  49.97179720  006.68645972
111  49.97190984  006.68637673
111  49.97186463  006.68633179
111  49.97182586  006.68632856
111  49.97180611  006.68634171
111  49.97177808  006.68636335
111  49.97181678  006.68604974
111  49.97178453  006.68594152
111  49.97179552  006.68586929
111  49.97205658  006.68559117
112  49.97205658  006.68559117  49.97216902  006.68547145
111  49.97217954  006.68523347
111  49.97219437  006.68517086
111  49.97206658  006.68518893
111  49.97206926  006.68524056
112  49.97199508  006.68545512  49.97194375  006.68550832
111  49.97199508  006.68545512
111  49.97177962  006.68566413
111  49.97176427  006.68565084
111  49.97156728  006.68586857
111  49.97150597  006.68597754
113  49.97160100  006.68650002
110 2 0.00 0.0000 New Taxiway 30
111  49.97197992  006.68471197
111  49.97173234  006.68450974
111  49.97171950  006.68455635
111  49.97172732  006.68456348
111  49.97171901  006.68465247
111  49.97169037  006.68495913
111  49.97168226  006.68497065
111  49.97165273  006.68491916
111  49.97160782  006.68489974
111  49.97156338  006.68489984
111  49.97164643  006.68505072
111  49.97139655  006.68538835
111  49.97150809  006.68559095
111  49.97175797  006.68525332
111  49.97183902  006.68540055
111  49.97185506  006.68532094
111  49.97184689  006.68526192
111  49.97183355  006.68523574
111  49.97180061  006.68517379
111  49.97182824  006.68509868
111  49.97200108  006.68488179
113  49.97201609  006.68486296
110 2 0.00 0.0000 New Taxiway 30
111  49.97165759  006.68420889
111  49.97167743  006.68415615
111  49.97171547  006.68413957
111  49.97176062  006.68417314
111  49.97177171  006.68413382
111  49.97184838  006.68410792
111  49.97192188  006.68416320
111  49.97195183  006.68404271
111  49.97180347  006.68393787
111  49.97179763  006.68396476
111  49.97176519  006.68394324
111  49.97172950  006.68407505
111  49.97170769  006.68405771
111  49.97174529  006.68393301
112  49.97172515  006.68364438  49.97165726  006.68355641
111  49.97172515  006.68364438
111  49.97149476  006.68336720
111  49.97150180  006.68333587
111  49.97149672  006.68326383
111  49.97148016  006.68319971
111  49.97142090  006.68337563
111  49.97112648  006.68314029
111  49.97104691  006.68337654
111  49.97134133  006.68361189
111  49.97128351  006.68378357
111  49.97133701  006.68377716
111  49.97136922  006.68374346
111  49.97139617  006.68367598
111  49.97146998  006.68391164
111  49.97150135  006.68401182
111  49.97149357  006.68401072
113  49.97147024  006.68405120
110 2 0.00 0.0000 New Taxiway 30
111  49.97093698  006.68384511
111  49.97095094  006.68392997
111  49.97092824  006.68399989
111  49.97086677  006.68417704
111  49.97082397  006.68419871
111  49.97078421  006.68416826
111  49.97073775  006.68417428
111  49.97069609  006.68419836
111  49.97080767  006.68429503
111  49.97064870  006.68474653
111  49.97079852  006.68487634
111  49.97095750  006.68442485
111  49.97106638  006.68451919
111  49.97106365  006.68443587
111  49.97104281  006.68438493
111  49.97103294  006.68437526
111  49.97123539  006.68425144
113  49.97134389  006.68418507
110 2 0.00 0.0000 New Taxiway 30
111  49.96981073  006.68252992
111  49.96977915  006.68255842
111  49.96977813  006.68261543
111  49.96992174  006.68273893
111  49.96993701  006.68268985
111  49.96994516  006.68269301
111  49.97002460  006.68271202
111  49.97012136  006.68266293
111  49.97018756  006.68270885
111  49.97017994  006.68273985
111  49.97018370  006.68281209
111  49.97019907  006.68287692
111  49.97026154  006.68270370
111  49.97055152  006.68295203
111  49.97063540  006.68271941
111  49.97034542  006.68247108
111  49.97040638  006.68230204
111  49.97035278  006.68230607
111  49.97031997  006.68233833
111  49.97030875  006.68236683
111  49.97002257  006.68222749
111  49.96991664  006.68227499
113  49.96988304  006.68232566
110 2 0.00 0.0000 New Taxiway 29
