A
1050 Generated by WorldEditor 1.7.1r2

1    637 1 0 KRVS Richard Lloyd Jones Jr
111  36.03799526 -095.98956943
111  36.03793795 -095.98958513
111  36.03800350 -095.98991197
111  36.03803355 -095.98990350
111  36.03803624 -095.98991749
111  36.03770181 -095.99001666
111  36.03769877 -095.99000007
111  36.03772675 -095.98999226
111  36.03766537 -095.98966747
111  36.03760039 -095.98968644
113  36.03753451 -095.98935050
110 2 0.00 0.0000 Hangar Pavement
111  36.03822106 -095.99080014
111  36.03825251 -095.99096675
111  36.03771669 -095.99112143
113  36.03768524 -095.99095482
110 2 0.00 0.0000 Hangar Pavement
111  36.03791149 -095.99140500
111  36.03788078 -095.99124145
111  36.03820994 -095.99114692
111  36.03821783 -095.99118894
111  36.03822447 -095.99122427
111  36.03823035 -095.99125560
113  36.03824066 -095.99131046
110 2 0.00 0.0000 Hangar Pavement
111  36.03780779 -095.99175375
111  36.03778504 -095.99163592
111  36.03846476 -095.99143516
111  36.03847502 -095.99148832
113  36.03848751 -095.99155299
110 2 0.00 0.0000 Hangar Pavement
111  36.03788669 -095.99267298
111  36.03789083 -095.99268833
111  36.03772695 -095.99275587
111  36.03768272 -095.99259177
111  36.03770100 -095.99258424
111  36.03768765 -095.99253468
111  36.03779264 -095.99249140
111  36.03781005 -095.99255600
111  36.03803076 -095.99246503
111  36.03800834 -095.99238187
111  36.03821914 -095.99229498
113  36.03827759 -095.99251186
110 2 0.00 0.0000 Hangar Pavement
111  36.03836229 -095.99239455
111  36.03832469 -095.99225813
111  36.03845756 -095.99220543
113  36.03849579 -095.99233719
110 2 0.00 0.0000 Hangar Pavement
111  36.03901963 -095.99045037
111  36.03896134 -095.99015739
111  36.03922896 -095.99008065
113  36.03928600 -095.99037131
110 2 0.00 60.0000 Hangar Pavement
111  36.03866547 -095.98969910
111  36.03866139 -095.98967946
111  36.03869347 -095.98966959
111  36.03857339 -095.98905095
111  36.03854916 -095.98905818
111  36.03854658 -095.98904444
111  36.03889384 -095.98894305
111  36.03901777 -095.98957718
111  36.03904858 -095.98956878
111  36.03905224 -095.98958558
113  36.03869860 -095.98968937
110 2 0.00 60.0000 Hangar Pavement
111  36.03901967 -095.99002049
111  36.03899260 -095.98989027
111  36.03913098 -095.98984935
113  36.03915731 -095.98997956
110 2 0.00 0.0000 Hangar Pavement
111  36.03908312 -095.99076985
111  36.03902972 -095.99050477
111  36.03929280 -095.99042610
113  36.03934764 -095.99069286
110 2 0.00 0.0000 Hangar Pavement
111  36.03897454 -095.99114389
111  36.03894363 -095.99097241
111  36.03937753 -095.99085862
113  36.03940682 -095.99102943
110 2 0.00 0.0000 Hangar Pavement
111  36.03926933 -095.99173517
111  36.03917227 -095.99123890
111  36.03943753 -095.99115956
113  36.03953459 -095.99165583
110 2 0.00 0.0000 Hangar Pavement
111  36.03987366 -095.99027181
111  36.03985271 -095.99015843
111  36.04158007 -095.98965802
113  36.04160103 -095.98977140
110 2 0.00 0.0000 Hangar Pavement
111  36.03990357 -095.99073365
111  36.03988262 -095.99062027
111  36.04070457 -095.99038560
113  36.04072553 -095.99049897
110 2 0.00 0.0000 Hangar Pavement
111  36.04069135 -095.98956745
111  36.04067039 -095.98945408
111  36.04149235 -095.98921940
113  36.04151331 -095.98933278
110 2 0.00 0.0000 Hangar Pavement
111  36.03979404 -095.98983220
111  36.03977208 -095.98971911
111  36.04053620 -095.98949224
113  36.04055816 -095.98960533
110 2 0.00 0.0000 Hangar Pavement
111  36.04078825 -095.99053466
111  36.04074563 -095.99033314
111  36.04170335 -095.99005646
113  36.04174397 -095.99025513
110 2 0.00 0.0000 Hangar Pavement
111  36.04086727 -095.99094444
111  36.04083977 -095.99080224
111  36.04083529 -095.99077910
111  36.04163464 -095.99054262
111  36.04165635 -095.99065486
111  36.04160443 -095.99067023
113  36.04161470 -095.99072332
110 2 0.00 0.0000 Hangar Pavement
111  36.04041165 -095.99106898
111  36.04038458 -095.99092835
111  36.04081598 -095.99080892
113  36.04084216 -095.99094286
110 2 0.00 0.0000 Hangar Pavement
111  36.04038781 -095.99120782
111  36.04022626 -095.99125359
111  36.04017758 -095.99099077
113  36.04033913 -095.99094500
110 2 0.00 0.0000 Hangar Pavement
111  36.03976261 -095.99154592
111  36.03970684 -095.99124956
111  36.04002924 -095.99115678
113  36.04008500 -095.99145314
110 2 0.00 0.0000 Hangar Pavement
111  36.04003258 -095.98913124
111  36.04007269 -095.98933509
111  36.03971043 -095.98944206
111  36.03963021 -095.98903281
111  36.03999125 -095.98892908
111  36.03994901 -095.98870808
111  36.04035298 -095.98858888
113  36.04043637 -095.98901480
110 2 0.00 0.0000 Hangar Pavement
111  36.04065955 -095.98894718
111  36.04057564 -095.98852496
111  36.04056749 -095.98848398
111  36.04083323 -095.98840671
111  36.04082564 -095.98837322
111  36.04108990 -095.98829420
113  36.04118846 -095.98878843
110 2 0.00 0.0000 New Taxiway 1
111  36.04023274 -095.97983448
111  36.04018642 -095.97959824
111  36.04021294 -095.97959043
111  36.04019561 -095.97949406
111  36.04035400 -095.97944754
111  36.04037408 -095.97954295
111  36.04040771 -095.97953305
111  36.04043270 -095.97966277
111  36.04046662 -095.97965271
111  36.04051161 -095.97987821
111  36.04028588 -095.97994439
113  36.04026007 -095.97982527
110 2 0.00 0.0000 New Taxiway 1
111  36.04120998 -095.98083125
111  36.04118208 -095.98068705
111  36.04131426 -095.98064795
111  36.04136812 -095.98092848
111  36.04122474 -095.98097050
113  36.04119630 -095.98083543
110 2 0.00 0.0000 New Taxiway 1
111  36.04076086 -095.98076221
111  36.04072199 -095.98056334
111  36.04080410 -095.98053879
111  36.04078340 -095.98043182
111  36.04082166 -095.98042059
111  36.04084264 -095.98052727
111  36.04092511 -095.98050261
113  36.04096399 -095.98070148
110 2 0.00 0.0000 New Taxiway 1
111  36.04089787 -095.98140354
111  36.04087312 -095.98127550
111  36.04091204 -095.98126356
111  36.04089254 -095.98116306
111  36.04087147 -095.98114119
111  36.04093688 -095.98112208
111  36.04092579 -095.98115493
111  36.04094588 -095.98125379
111  36.04106200 -095.98121966
111  36.04108675 -095.98134770
111  36.04105119 -095.98135834
111  36.04107614 -095.98148021
111  36.04109066 -095.98149688
111  36.04103087 -095.98151434
111  36.04103847 -095.98149153
113  36.04101261 -095.98136962
110 2 0.00 0.0000 New Taxiway 1
111  36.04111279 -095.98134012
111  36.04108804 -095.98121208
111  36.04112205 -095.98120202
111  36.04110352 -095.98110490
111  36.04108157 -095.98107982
111  36.04115931 -095.98105712
111  36.04114594 -095.98109343
111  36.04116503 -095.98118931
111  36.04127692 -095.98115623
111  36.04130167 -095.98128427
111  36.04126965 -095.98129374
111  36.04129470 -095.98141955
111  36.04131019 -095.98143274
111  36.04124152 -095.98145280
111  36.04125049 -095.98143257
113  36.04122752 -095.98130620
110 2 0.00 0.0000 New Taxiway 1
111  36.04132856 -095.98129974
111  36.04129650 -095.98113200
111  36.04136493 -095.98111199
111  36.04134988 -095.98103885
111  36.04131323 -095.98101216
111  36.04144708 -095.98097307
111  36.04143104 -095.98101454
111  36.04144799 -095.98108771
111  36.04151111 -095.98106925
111  36.04154318 -095.98123699
111  36.04145074 -095.98126401
111  36.04146651 -095.98135123
111  36.04150443 -095.98137599
111  36.04136376 -095.98141709
111  36.04138110 -095.98137242
113  36.04136658 -095.98128862
110 2 0.00 0.0000 New Taxiway 12
111  36.03960506 -095.98001857
111  36.03956137 -095.97978610
111  36.03958938 -095.97977805
111  36.03957123 -095.97967723
111  36.03970551 -095.97963803
111  36.03972575 -095.97973914
111  36.03974959 -095.97973200
111  36.03979739 -095.97995847
111  36.03978019 -095.97996385
111  36.03980453 -095.98008551
111  36.03964714 -095.98013166
113  36.03962361 -095.98001363
110 2 0.00 0.0000 New Taxiway 12
111  36.03604707 -095.97843067
111  36.03599829 -095.97817769
111  36.03601480 -095.97817296
111  36.03599646 -095.97808426
111  36.03616873 -095.97803635
111  36.03618667 -095.97812603
111  36.03620353 -095.97812174
113  36.03625219 -095.97836999
110 2 0.00 0.0000 New Taxiway 12
111  36.03573295 -095.97807851
111  36.03570703 -095.97795186
111  36.03569326 -095.97795568
111  36.03566609 -095.97782524
111  36.03561341 -095.97783993
111  36.03558931 -095.97772254
111  36.03590145 -095.97763969
111  36.03594947 -095.97787652
111  36.03590993 -095.97788755
113  36.03593675 -095.97802115
110 2 0.00 0.0000 New Taxiway 12
111  36.03603543 -095.97799229
111  36.03600827 -095.97786643
111  36.03599493 -095.97787050
111  36.03594328 -095.97762340
111  36.03613693 -095.97757045
111  36.03618748 -095.97781407
111  36.03616840 -095.97781968
113  36.03619445 -095.97794578
110 2 0.00 0.0000 New Taxiway 12
111  36.03623548 -095.97793378
111  36.03616037 -095.97756128
111  36.03636059 -095.97750610
113  36.03643474 -095.97787550
110 2 0.00 0.0000 New Taxiway 12
111  36.03685580 -095.97775051
111  36.03679799 -095.97745413
111  36.03689700 -095.97742464
111  36.03690405 -095.97746086
111  36.03693982 -095.97745020
113  36.03699254 -095.97770993
110 2 0.00 0.0000 New Taxiway 12
111  36.03667183 -095.97780516
111  36.03659809 -095.97742473
111  36.03674183 -095.97738218
113  36.03681542 -095.97776202
110 2 0.00 0.0000 New Taxiway 12
111  36.03645687 -095.97786893
111  36.03638468 -095.97749600
111  36.03657312 -095.97744304
113  36.03664307 -095.97781366
110 2 0.00 0.0000 New Taxiway 12
111  36.03628851 -095.97835876
111  36.03621889 -095.97802134
111  36.03643018 -095.97795809
113  36.03649623 -095.97829872
110 2 0.00 0.0000 New Taxiway 12
111  36.03653064 -095.97828699
111  36.03646362 -095.97794808
111  36.03666297 -095.97788841
113  36.03673107 -095.97822437
110 2 0.00 0.0000 New Taxiway 12
111  36.03676603 -095.97821653
111  36.03669772 -095.97787800
111  36.03690815 -095.97781425
113  36.03697698 -095.97814966
110 2 0.00 0.0000 New Taxiway 12
111  36.03699962 -095.97816688
111  36.03692649 -095.97780877
111  36.03751874 -095.97763577
113  36.03758842 -095.97798260
110 2 0.00 0.0000 New Taxiway 12
111  36.03666990 -095.97930114
111  36.03660409 -095.97894919
111  36.03680072 -095.97889349
113  36.03686653 -095.97924543
110 2 0.00 0.0000 New Taxiway 12
111  36.03689439 -095.97923004
111  36.03685162 -095.97899731
111  36.03688166 -095.97898834
111  36.03686303 -095.97889509
111  36.03684774 -095.97887936
111  36.03702661 -095.97882470
111  36.03700264 -095.97888680
111  36.03701475 -095.97895066
111  36.03704360 -095.97894208
113  36.03708636 -095.97917481
110 2 0.00 0.0000 New Taxiway 12
111  36.03710746 -095.97916917
111  36.03706470 -095.97893644
111  36.03708981 -095.97892969
111  36.03706638 -095.97881238
111  36.03718650 -095.97877709
111  36.03720902 -095.97889589
111  36.03724548 -095.97888564
113  36.03728824 -095.97911837
110 2 0.00 0.0000 New Taxiway 12
111  36.03720351 -095.97958752
111  36.03715826 -095.97935518
111  36.03734670 -095.97930222
111  36.03739133 -095.97953457
111  36.03737477 -095.97953933
111  36.03739782 -095.97965830
111  36.03741672 -095.97967109
111  36.03722602 -095.97972685
111  36.03723757 -095.97970393
113  36.03721335 -095.97958444
110 2 0.00 0.0000 New Taxiway 12
111  36.03731118 -095.97911279
111  36.03724671 -095.97878833
112  36.03724671 -095.97878833  36.03724198 -095.97876908
111  36.03722760 -095.97876495
111  36.03788258 -095.97857140
111  36.03787039 -095.97860036
111  36.03788776 -095.97868455
111  36.03790508 -095.97867902
113  36.03795396 -095.97892130
110 2 0.00 0.0000 New Taxiway 12
111  36.03787884 -095.97951726
111  36.03780823 -095.97916496
111  36.03798043 -095.97911392
111  36.03805379 -095.97948481
113  36.03787060 -095.97953837
110 2 0.00 0.0000 New Taxiway 12
111  36.03765105 -095.97958223
111  36.03758072 -095.97923085
111  36.03775498 -095.97918205
111  36.03782460 -095.97953103
111  36.03784276 -095.97954651
113  36.03764023 -095.97960574
110 2 0.00 0.0000 New Taxiway 12
111  36.03743805 -095.97964072
111  36.03737595 -095.97929082
111  36.03756252 -095.97923879
111  36.03760715 -095.97947059
111  36.03758853 -095.97947582
111  36.03761268 -095.97959096
111  36.03763166 -095.97960824
113  36.03742918 -095.97966745
110 2 0.00 0.0000 New Taxiway 12
111  36.03813356 -095.98001290
111  36.03804769 -095.97956894
111  36.03833840 -095.97948440
113  36.03842734 -095.97992695
110 2 0.00 0.0000 New Taxiway 12
111  36.03762308 -095.97816994
111  36.03815944 -095.97800875
111  36.03823293 -095.97839069
111  36.03768545 -095.97854980
113  36.03769602 -095.97852540
110 2 0.00 0.0000 New Taxiway 12
111  36.03646872 -095.97850782
111  36.03651186 -095.97872291
111  36.03649602 -095.97872763
111  36.03652358 -095.97887251
111  36.03653603 -095.97888388
111  36.03636353 -095.97893210
111  36.03636287 -095.97891151
111  36.03633903 -095.97879509
111  36.03632678 -095.97879874
111  36.03631013 -095.97871242
111  36.03628222 -095.97872094
113  36.03625385 -095.97857154
110 2 0.00 0.0000 New Taxiway 12
111  36.03666946 -095.97845364
111  36.03671713 -095.97868923
111  36.03670129 -095.97869395
111  36.03672665 -095.97881580
111  36.03673804 -095.97882513
111  36.03658293 -095.97887020
111  36.03658537 -095.97885597
111  36.03656064 -095.97873593
111  36.03654544 -095.97874038
113  36.03649892 -095.97850467
110 2 0.00 0.0000 New Taxiway 12
111  36.03690909 -095.97838087
111  36.03695937 -095.97862440
111  36.03693308 -095.97863171
111  36.03695335 -095.97872816
111  36.03699366 -095.97875084
111  36.03678817 -095.97881056
111  36.03679730 -095.97879201
111  36.03677403 -095.97867448
111  36.03675336 -095.97867997
113  36.03670587 -095.97843855
110 2 0.00 0.0000 New Taxiway 12
111  36.03712241 -095.97832162
111  36.03717009 -095.97855721
111  36.03715424 -095.97856194
111  36.03717637 -095.97867177
111  36.03719347 -095.97869294
111  36.03701964 -095.97874329
111  36.03703376 -095.97871532
111  36.03701100 -095.97860472
111  36.03699839 -095.97860836
113  36.03695188 -095.97837265
110 2 0.00 0.0000 New Taxiway 12
111  36.03736041 -095.97833507
111  36.03739258 -095.97850266
111  36.03737541 -095.97850841
111  36.03739658 -095.97861463
111  36.03740934 -095.97862996
111  36.03725352 -095.97867532
111  36.03726438 -095.97864558
111  36.03724631 -095.97854736
111  36.03722805 -095.97855256
113  36.03719280 -095.97838189
110 2 0.00 0.0000 New Taxiway 12
111  36.03757962 -095.97824490
111  36.03761679 -095.97843028
111  36.03759962 -095.97843603
111  36.03762079 -095.97854359
111  36.03763981 -095.97856306
111  36.03748148 -095.97860907
111  36.03748859 -095.97858200
111  36.03746759 -095.97847576
111  36.03745288 -095.97848018
113  36.03741201 -095.97829173
110 2 0.00 0.0000 New Taxiway 12
111  36.03839316 -095.97872066
111  36.03835952 -095.97855154
111  36.03838543 -095.97854386
111  36.03836189 -095.97842977
111  36.03849660 -095.97838997
111  36.03851993 -095.97850210
111  36.03855013 -095.97849307
113  36.03858485 -095.97866072
110 2 0.00 0.0000 New Taxiway 12
111  36.03864595 -095.97872467
111  36.03859829 -095.97848166
111  36.03862384 -095.97847353
111  36.03859892 -095.97835973
111  36.03875827 -095.97831264
111  36.03877957 -095.97842379
111  36.03880652 -095.97841588
113  36.03885492 -095.97866106
110 2 0.00 0.0000 New Taxiway 12
111  36.03817877 -095.97886030
111  36.03813034 -095.97861468
111  36.03814643 -095.97860934
111  36.03812932 -095.97852534
111  36.03810826 -095.97850472
111  36.03828331 -095.97845299
111  36.03827195 -095.97848481
111  36.03829008 -095.97857122
111  36.03830613 -095.97856623
113  36.03835441 -095.97880579
110 2 0.00 0.0000 New Taxiway 12
111  36.03797977 -095.97891709
111  36.03793134 -095.97867147
111  36.03794598 -095.97866748
111  36.03792888 -095.97858347
111  36.03790618 -095.97856443
111  36.03808009 -095.97851304
111  36.03807150 -095.97854384
111  36.03808964 -095.97863025
111  36.03810677 -095.97862525
113  36.03815179 -095.97886482
110 2 0.00 0.0000 New Taxiway 12
111  36.03933713 -095.97907805
111  36.03927242 -095.97873059
111  36.03955636 -095.97865015
111  36.03959312 -095.97866801
111  36.03965982 -095.97901520
111  36.03932663 -095.97911262
114  36.03932663 -095.97911262  36.03934118 -095.97910241
110 2 0.00 0.0000 New Taxiway 12
111  36.03894161 -095.97920221
111  36.03891933 -095.97909240
111  36.03890399 -095.97909712
111  36.03885708 -095.97885947
111  36.03905867 -095.97880078
111  36.03910530 -095.97903351
111  36.03908384 -095.97903984
111  36.03910653 -095.97915087
111  36.03912086 -095.97917279
113  36.03892558 -095.97922989
110 2 0.00 0.0000 New Taxiway 12
111  36.03869178 -095.97916040
111  36.03864902 -095.97892767
111  36.03883746 -095.97887472
111  36.03888022 -095.97910744
111  36.03885896 -095.97911342
111  36.03888094 -095.97922077
111  36.03890622 -095.97923555
111  36.03872505 -095.97928853
111  36.03873331 -095.97926149
113  36.03871107 -095.97915498
110 2 0.00 0.0000 New Taxiway 12
111  36.03850417 -095.97935311
111  36.03851124 -095.97932277
111  36.03844505 -095.97897986
111  36.03862807 -095.97892786
111  36.03869404 -095.97927251
113  36.03870925 -095.97929315
110 2 0.00 0.0000 New Taxiway 12
111  36.03828385 -095.97941754
111  36.03829228 -095.97939578
111  36.03822202 -095.97903979
111  36.03841278 -095.97898492
113  36.03848695 -095.97935815
110 2 0.00 0.0000 New Taxiway 12
111  36.03808147 -095.97947671
111  36.03801424 -095.97910381
111  36.03818103 -095.97905277
113  36.03825518 -095.97942592
110 2 0.00 0.0000 New Taxiway 12
111  36.03875303 -095.98026173
111  36.03869095 -095.97993545
111  36.03886232 -095.97988516
111  36.03888067 -095.97997702
111  36.03889549 -095.97997285
113  36.03894083 -095.98020319
110 2 0.00 0.0000 New Taxiway 12
111  36.03899006 -095.98032431
111  36.03891806 -095.97996927
111  36.03897501 -095.97995327
111  36.03896021 -095.97987889
111  36.03894228 -095.97986169
111  36.03905274 -095.97982927
111  36.03903933 -095.97985519
