I
1050 Generated by WorldEditor 2.1.0r1

1     29 1 0 LELC Murcia San Javier
1302 city San Javier
1302 country Spain
111  37.77671155 -000.81443491 51
115  37.77668684 -000.81448916
120 stop
111  37.77672626 -000.81440261 51
111  37.77672274 -000.81441035 51
115  37.77671921 -000.81441810
120 In
111  37.77644195 -000.81451705 51
115  37.77652079 -000.81441615
120 Turn
111  37.77653110 -000.81440296 51
111  37.77660693 -000.81430592 51
112  37.77669770 -000.81439403  37.77671067 -000.81450584
111  37.77669770 -000.81439403 51
111  37.77672274 -000.81441035 51
111  37.77674525 -000.81442502
112  37.77674525 -000.81442502  37.77675246 -000.81452771 51
116  37.77659540 -000.81454047  37.77650655 -000.81449186
120 Linear Feature 109
112  37.77654424 -000.81410927  37.77654524 -000.81419634 51
112  37.77641127 -000.81420968  37.77635117 -000.81416724 51
114  37.77640902 -000.81401378  37.77646812 -000.81396915 51
120 Linear Feature 125
111  37.76923971 -000.82196009 1
111  37.76923926 -000.82194777 1
115  37.76923171 -000.82195460
120 Linear Feature 124
111  37.76922200 -000.82200051 51
115  37.76923926 -000.82194777
120 Linear Feature 124
111  37.76918674 -000.82210820 51
115  37.76920479 -000.82205306
120 Linear Feature 125
111  37.76911063 -000.82190945 1
111  37.76911018 -000.82189713 1
115  37.76910263 -000.82190397
120 Linear Feature 124
111  37.76909292 -000.82194987 51
115  37.76911018 -000.82189713
120 Linear Feature 124
111  37.76905766 -000.82205757 51
115  37.76907571 -000.82200242
120 Linear Feature 125
111  37.76898189 -000.82186135 1
111  37.76898144 -000.82184903 1
115  37.76897388 -000.82185587
120 Linear Feature 124
111  37.76896417 -000.82190177 51
115  37.76898144 -000.82184903
120 Linear Feature 124
111  37.76892891 -000.82200946 51
115  37.76894697 -000.82195432
120 Linear Feature 125
111  37.76885381 -000.82180692 1
111  37.76885336 -000.82179460 1
115  37.76884580 -000.82180144
120 Linear Feature 124
111  37.76883609 -000.82184734 51
115  37.76885336 -000.82179460
120 Linear Feature 124
111  37.76880083 -000.82195503 51
115  37.76881889 -000.82189989
120 Linear Feature 123
111  37.76921867 -000.82151548 51
115  37.76887990 -000.82114180
120 Linear Feature 88
111  37.78299703 -000.80320995 3
111  37.78334295 -000.80317076 3
111  37.78345993 -000.80301655 3
111  37.78358551 -000.80285102 3
111  37.78371318 -000.80268272 3
111  37.78383687 -000.80251967 3
115  37.78361830 -000.80224313
120 Linear Feature 87
112  37.77639914 -000.82032999  37.77642985 -000.82028379 3
112  37.77634104 -000.82020084  37.77628294 -000.82021344
111  37.77634104 -000.82020084 3
111  37.77606882 -000.82025124 3
112  37.77586465 -000.82016724  37.77578165 -000.82006223 3
112  37.77585220 -000.81975878  37.77593519 -000.81965273
111  37.77585220 -000.81975878 3
112  37.77633306 -000.81913542  37.77641606 -000.81902937
111  37.77633306 -000.81913542 3
111  37.78328849 -000.81011895
112  37.78328849 -000.81011895  37.78335920 -000.81002151 3
111  37.78328252 -000.80992488 3
115  37.78092711 -000.80702534
120 Linear Feature 86
111  37.77615513 -000.81965273
112  37.77615513 -000.81965273  37.77619663 -000.81960337 3
112  37.77630535 -000.81960967  37.77633938 -000.81962332 3
111  37.77636677 -000.81965588 3
111  37.77646138 -000.81977768
112  37.77646138 -000.81977768  37.77650869 -000.81984383 3
112  37.77639582 -000.81999503  37.77630950 -000.82001078
111  37.77639582 -000.81999503 3
111  37.77607877 -000.82005278 3
112  37.77598914 -000.82000448  37.77596092 -000.81994463 3
112  37.77599578 -000.81986063  37.77601072 -000.81984173
113  37.77599578 -000.81986063 3
120 Linear Feature 85
111  37.78383791 -000.81068592 3
112  37.78382476 -000.81059065  37.78379010 -000.81054529
111  37.78382476 -000.81059065 3
111  37.78352957 -000.81023680
112  37.78352957 -000.81023680  37.78349491 -000.81019900 3
112  37.78339691 -000.81026100  37.78336822 -000.81030032
111  37.78339691 -000.81026100 3
111  37.77646955 -000.81923199 3
112  37.77644714 -000.81927399  37.77643552 -000.81930339 3
112  37.77643801 -000.81942624  37.77645212 -000.81948294 3
111  37.77648200 -000.81952180 3
111  37.77671107 -000.81980215
112  37.77671107 -000.81980215  37.77675091 -000.81984836 3
115  37.77680568 -000.81981370
120 Linear Feature 84
111  37.78625484 -000.80756410 3
112  37.78624170 -000.80747834  37.78621887 -000.80744596
111  37.78624170 -000.80747834 3
111  37.78599686 -000.80717467 3
112  37.78592908 -000.80712303  37.78588205 -000.80709941 3
112  37.78578661 -000.80716242  37.78575341 -000.80720442
111  37.78578661 -000.80716242 3
111  37.78365694 -000.80990424 3
112  37.78364615 -000.81008381  37.78370673 -000.81016257
111  37.78364615 -000.81008381 3
111  37.78394410 -000.81045031
112  37.78394410 -000.81045031  37.78397315 -000.81048076 3
115  37.78401714 -000.81045556
120 Linear Feature 83
111  37.78637518 -000.80704077
112  37.78637518 -000.80704077  37.78636135 -000.80716417 3
112  37.78618983 -000.80713616  37.78612965 -000.80706090
111  37.78618983 -000.80713616 3
111  37.78610545 -000.80703114 3
112  37.78606672 -000.80694451  37.78605634 -000.80689200 3
112  37.78609646 -000.80676598  37.78612343 -000.80673097
111  37.78609646 -000.80676598 3
111  37.78625484 -000.80655769
112  37.78625484 -000.80655769  37.78627905 -000.80653056 3
112  37.78637726 -000.80654807  37.78642290 -000.80659270 3
113  37.78641391 -000.80666359 3
120 Linear Feature 82
111  37.78721516 -000.80533075 3
111  37.78667376 -000.80604907
112  37.78667376 -000.80604907  37.78664747 -000.80608083 3
111  37.78664150 -000.80614132 3
111  37.78662797 -000.80625375 3
111  37.78651362 -000.80720442 3
115  37.78652676 -000.80721350
120 Linear Feature 81
111  37.78700042 -000.80509909 3
111  37.78608657 -000.80494665 3
112  37.78591275 -000.80511215  37.78587145 -000.80530378
111  37.78591275 -000.80511215 3
111  37.78587489 -000.80526894 3
111  37.78577851 -000.80607247 3
111  37.78576503 -000.80648077
112  37.78576503 -000.80648077  37.78576618 -000.80658130 3
112  37.78598217 -000.80659074  37.78606506 -000.80651162
111  37.78598217 -000.80659074 3
111  37.78614394 -000.80642306 3
111  37.78626468 -000.80627298 3
111  37.78604238 -000.80600260
112  37.78604238 -000.80600260  37.78600758 -000.80595768 3
111  37.78604912 -000.80590693 3
111  37.78650226 -000.80532873
112  37.78650226 -000.80532873  37.78653094 -000.80529244 3
111  37.78656547 -000.80533411 3
111  37.78674617 -000.80555914
112  37.78674617 -000.80555914  37.78677916 -000.80559543 3
111  37.78682692 -000.80554757 3
115  37.78701905 -000.80530796
120 Linear Feature 80
111  37.78104707 -000.80689373 3
111  37.78339584 -000.80978469
112  37.78339584 -000.80978469  37.78346946 -000.80987274 3
111  37.78355270 -000.80977313 3
111  37.78537362 -000.80742398 3
111  37.78546657 -000.80722760
112  37.78546657 -000.80722760  37.78548898 -000.80718034 3
111  37.78549562 -000.80712573 3
111  37.78557638 -000.80644931 3
111  37.78571390 -000.80529741 3
111  37.78571888 -000.80507058
112  37.78571888 -000.80507058  37.78572226 -000.80488603 3
111  37.78561289 -000.80486213 3
111  37.78301800 -000.80442625
112  37.78301800 -000.80442625  37.78279291 -000.80439200 3
111  37.78262685 -000.80457525 3
111  37.77521804 -000.81417229 3
111  37.77508396 -000.81440496 3
111  37.77503047 -000.81449779
112  37.77503047 -000.81449779  37.77484290 -000.81483065 3
112  37.77537656 -000.81492410  37.77556413 -000.81470779
111  37.77537656 -000.81492410 3
111  37.77569858 -000.81455554 3
111  37.77598077 -000.81422059 3
111  37.77632438 -000.81378221 3
115  37.77731166 -000.81499904
120 Linear Feature 79
111  37.77436990 -000.81631232 3
111  37.77386376 -000.81696020 3
111  37.77362892 -000.81716407
112  37.77362892 -000.81716407  37.77342774 -000.81732661 3
112  37.77331818 -000.81672938  37.77346857 -000.81646604
111  37.77331818 -000.81672938 3
111  37.77364585 -000.81620144 3
111  37.77396953 -000.81578564 3
111  37.77454917 -000.81512793
112  37.77454917 -000.81512793  37.77477027 -000.81488349 3
112  37.77490074 -000.81553869  37.77472844 -000.81581463
113  37.77490074 -000.81553869 3
120 Linear Feature 91
112  37.78233277 -000.80308876  37.78229459 -000.80313497 3
112  37.78240498 -000.80328934  37.78247724 -000.80328183
111  37.78240498 -000.80328934 3
111  37.78275190 -000.80324943 3
112  37.78291086 -000.80315094  37.78298639 -000.80307113 3
111  37.78301831 -000.80302156 3
111  37.78439687 -000.80123003 3
115  37.78526583 -000.80137495
120 Linear Feature 77
112  37.78258338 -000.80392489  37.78243814 -000.80375267
111  37.78258338 -000.80392489 3
112  37.78250668 -000.80383279  37.78236144 -000.80366057
111  37.78250668 -000.80383279 3
111  37.78240411 -000.80370961
112  37.78240411 -000.80370961  37.78234767 -000.80364030 3
112  37.78246553 -000.80349959  37.78254935 -000.80348699
111  37.78246553 -000.80349959 3
111  37.78289793 -000.80345443 3
111  37.78296682 -000.80345233
112  37.78296682 -000.80345233  37.78307803 -000.80344813 3
112  37.78305562 -000.80369491  37.78297927 -000.80379362
111  37.78305562 -000.80369491 3
113  37.78287220 -000.80392909 3
120 Linear Feature 76
112  37.78005168 -000.80591620  37.78004252 -000.80592930 3
112  37.78009849 -000.80625138  37.78019908 -000.80630305
111  37.78009849 -000.80625138 3
111  37.78073988 -000.80657397
112  37.78073988 -000.80657397  37.78079645 -000.80660169 3
111  37.78084744 -000.80654498 3
111  37.78247581 -000.80443177
112  37.78247581 -000.80443177  37.78251863 -000.80437380 3
112  37.78247382 -000.80411673  37.78240609 -000.80402978
111  37.78247382 -000.80411673 3
111  37.78237961 -000.80400002 3
111  37.78213918 -000.80370215
112  37.78213918 -000.80370215  37.78201867 -000.80356102 3
115  37.78178761 -000.80366435
120 Linear Feature 75
112  37.77610897 -000.81100919  37.77605997 -000.81111201 3
112  37.77611136 -000.81139476  37.77617471 -000.81147489
111  37.77611136 -000.81139476 3
111  37.77648216 -000.81184858 3
111  37.77651054 -000.81188315
112  37.77651054 -000.81188315  37.77657388 -000.81195572 3
112  37.77671969 -000.81188617  37.77676152 -000.81183930
111  37.77671969 -000.81188617 3
111  37.77984018 -000.80784744 3
111  37.78028357 -000.80715187
112  37.78028357 -000.80715187  37.78041384 -000.80694623 3
112  37.78016047 -000.80653947  37.77998264 -000.80645237
111  37.78016047 -000.80653947 3
111  37.77989276 -000.80640943
112  37.77989276 -000.80640943  37.77979835 -000.80636709 3
116  37.77962625 -000.80646689  37.77959637 -000.80649411
120 Linear Feature 74
112  37.77247387 -000.81573538  37.77244216 -000.81578452 3
112  37.77247636 -000.81611547  37.77255852 -000.81621207
111  37.77247636 -000.81611547 3
111  37.77283600 -000.81655390 3
111  37.77286394 -000.81658796
112  37.77286394 -000.81658796  37.77293306 -000.81667145 3
112  37.77307641 -000.81659216  37.77310988 -000.81654529
111  37.77307641 -000.81659216 3
111  37.77492445 -000.81421091 3
111  37.77638565 -000.81230913
112  37.77638565 -000.81230913  37.77641673 -000.81226830 3
112  37.77638087 -000.81204603  37.77632112 -000.81197648
111  37.77638087 -000.81204603 3
111  37.77635404 -000.81201325 3
111  37.77599843 -000.81157882
112  37.77599843 -000.81157882  37.77587414 -000.81143064 3
115  37.77569606 -000.81154253
120 Linear Feature 73
112  37.76904742 -000.82016373  37.76900679 -000.82022572 3
112  37.76904145 -000.82053112  37.76910598 -000.82061578
111  37.76904145 -000.82053112 3
111  37.76933622 -000.82088943 3
111  37.76945018 -000.82102550
112  37.76945018 -000.82102550  37.76954938 -000.82113133 3
111  37.76967367 -000.82100434 3
111  37.77261117 -000.81720418 3
111  37.77273919 -000.81703856 3
112  37.77273441 -000.81675280  37.77263282 -000.81662277
111  37.77273441 -000.81675280 3
111  37.77271307 -000.81672667 3
111  37.77235674 -000.81629015
112  37.77235674 -000.81629015  37.77222647 -000.81614197 3
115  37.77202450 -000.81631585
120 Linear Feature 72
112  37.76822584 -000.82124034  37.76818102 -000.82132224 3
112  37.76827663 -000.82154020  37.76835531 -000.82157548
111  37.76827663 -000.82154020 3
111  37.76860828 -000.82168005
112  37.76860828 -000.82168005  37.76872381 -000.82171784 3
112  37.76879950 -000.82152886  37.76880647 -000.82149736
111  37.76879950 -000.82152886 3
111  37.76887990 -000.82114180 3
111  37.76893296 -000.82088631
112  37.76893296 -000.82088631  37.76895387 -000.82078300 3
111  37.76890507 -000.82070237 3
111  37.76881942 -000.82059024
112  37.76881942 -000.82059024  37.76877958 -000.82054362 3
115  37.76871286 -000.82059024
120 Linear Feature 71
111  37.77344668 -000.81906032 3
111  37.77342130 -000.81909386 3
111  37.77280171 -000.81831984 3
111  37.77312677 -000.81791297 3
111  37.77321461 -000.81765398
112  37.77321461 -000.81765398  37.77329429 -000.81741690 3
112  37.77286451 -000.81733100  37.77268883 -000.81750336
111  37.77286451 -000.81733100 3
111  37.77278786 -000.81741136 3
111  37.77243905 -000.81777703 3
111  37.76989428 -000.82106168
112  37.76989428 -000.82106168  37.76986440 -000.82110053 3
111  37.76983535 -000.82119922 3
111  37.76973078 -000.82165069
112  37.76973078 -000.82165069  37.76971999 -000.82169374 3
111  37.76969592 -000.82172524 3
111  37.76943365 -000.82207696
112  37.76943365 -000.82207696  37.76932576 -000.82221450 3
111  37.76917720 -000.82215046 3
111  37.76863646 -000.82192262 3
111  37.76815553 -000.82171999
112  37.76815553 -000.82171999  37.76795800 -000.82164335 3
115  37.76779533 -000.82177773
120 Linear Feature 185
111  37.78879440 -000.80299421 20
115  37.78576474 -000.80249390
120 Linear Feature 185
111  37.78878544 -000.80304588 20
115  37.78575677 -000.80254305
120 Linear Feature 185
111  37.78853645 -000.80305596 20
115  37.78575279 -000.80258842
120 Linear Feature 70
111  37.77620998 -000.81646670
112  37.77620998 -000.81646670  37.77622919 -000.81649161 20
111  37.77621094 -000.81651592 20
111  37.77614850 -000.81659856 20
112  37.77613169 -000.81659734  37.77612064 -000.81658337
111  37.77613169 -000.81659734 20
111  37.77583246 -000.81622424
112  37.77583246 -000.81622424  37.77579452 -000.81617928 20
112  37.77605388 -000.81627711  37.77613649 -000.81637555
113  37.77605388 -000.81627711 20
120 Linear Feature 69
111  37.77602869 -000.81675725 20
112  37.77601524 -000.81675604  37.77600852 -000.81674692
111  37.77601524 -000.81675604 20
111  37.77570065 -000.81636410 20
111  37.77577558 -000.81626627 20
111  37.77578337 -000.81627598 20
111  37.77609017 -000.81665821
112  37.77609017 -000.81665821  37.77609737 -000.81666732 20
113  37.77608921 -000.81667826 20
120 Linear Feature 68
111  37.77561621 -000.81647622 20
111  37.77566174 -000.81653607 20
115  37.77570728 -000.81648244
120 Linear Feature 67
111  37.77587100 -000.81696645 20
112  37.77585164 -000.81696470  37.77584264 -000.81695158
111  37.77585164 -000.81696470 20
111  37.77554040 -000.81657459 20
111  37.77561621 -000.81647622 20
111  37.77565852 -000.81642132 20
111  37.77566451 -000.81642883 20
111  37.77570728 -000.81648244 20
111  37.77596975 -000.81681143
112  37.77596975 -000.81681143  37.77598082 -000.81682543 20
113  37.77596921 -000.81683695 20
120 Linear Feature 60
111  37.77613947 -000.81661071 20
111  37.77611734 -000.81663696 22
111  37.77580487 -000.81624507 22
115  37.77579850 -000.81623708
120 Linear Feature 65
111  37.77551169 -000.81675332 20
115  37.77554876 -000.81670470
120 Linear Feature 65
111  37.77569996 -000.81699274 20
115  37.77573899 -000.81694167
120 Linear Feature 65
111  37.77565553 -000.81702808 20
115  37.77569105 -000.81698142
120 Linear Feature 65
111  37.77563264 -000.81699956 20
115  37.77566839 -000.81695260
120 Linear Feature 65
111  37.77560317 -000.81696285 20
115  37.77563923 -000.81691551
120 Linear Feature 65
111  37.77558221 -000.81693674 20
115  37.77561849 -000.81688913
120 Linear Feature 65
111  37.77553230 -000.81687457 20
115  37.77556909 -000.81682631
120 Linear Feature 65
111  37.77550534 -000.81684098 20
115  37.77554240 -000.81679237
120 Linear Feature 65
111  37.77544212 -000.81676223 20
115  37.77547983 -000.81671280
120 Linear Feature 66
111  37.77577611 -000.81708959 20
111  37.77569996 -000.81699274 20
111  37.77569105 -000.81698142 20
111  37.77566839 -000.81695260 20
111  37.77563923 -000.81691551 20
111  37.77561849 -000.81688913 20
111  37.77556909 -000.81682631 20
111  37.77554240 -000.81679237 20
111  37.77551169 -000.81675332 20
111  37.77547983 -000.81671280 20
115  37.77545538 -000.81668170
120 Linear Feature 64
111  37.77541741 -000.81673145 20
111  37.77545538 -000.81668170 20
111  37.77549189 -000.81663386 20
111  37.77549793 -000.81664138 20
111  37.77554876 -000.81670470 20
111  37.77573899 -000.81694167 20
111  37.77580457 -000.81702336
112  37.77580457 -000.81702336  37.77581335 -000.81703420 20
111  37.77580616 -000.81705238 20
111  37.77577606 -000.81708952 20
111  37.77575014 -000.81712151 20
112  37.77573008 -000.81712095  37.77572100 -000.81711033
111  37.77573008 -000.81712095 20
111  37.77565553 -000.81702808 20
111  37.77563264 -000.81699956 20
111  37.77560317 -000.81696285 20
111  37.77558221 -000.81693674 20
111  37.77553230 -000.81687457 20
111  37.77550534 -000.81684098 20
113  37.77544212 -000.81676223 20
120 Linear Feature 63
111  37.77533834 -000.81684232 20
115  37.77549550 -000.81704421
120 Linear Feature 62
111  37.77527983 -000.81692113 20
111  37.77533834 -000.81684232 20
111  37.77537597 -000.81679163 20
111  37.77538033 -000.81679702 20
111  37.77568859 -000.81717838
112  37.77568859 -000.81717838  37.77569550 -000.81718801 20
111  37.77568789 -000.81720026 20
111  37.77560766 -000.81730701 20
112  37.77559245 -000.81730701  37.77558622 -000.81729826
111  37.77559245 -000.81730701 22
112  37.77542664 -000.81710236  37.77542041 -000.81709361
113  37.77542664 -000.81710236 20
120 Linear Feature 59
111  37.77602051 -000.81676734 20
111  37.77600009 -000.81679454 22
111  37.77568348 -000.81640032 22
115  37.77567539 -000.81639021
120 Linear Feature 58
111  37.77585729 -000.81698084 22
111  37.77583585 -000.81700797 22
111  37.77552253 -000.81661072 22
115  37.77551216 -000.81659759
120 Linear Feature 57
111  37.77573833 -000.81713397 22
111  37.77571620 -000.81716197 22
111  37.77540188 -000.81677030 22
115  37.77539459 -000.81676121
120 Linear Feature 56
111  37.77645929 -000.81661279 22
115  37.77676886 -000.81621693
120 Linear Feature 55
111  37.77629579 -000.81653404 22
111  37.77631737 -000.81650569 22
115  37.77640036 -000.81661384
120 Linear Feature 54
111  37.77628671 -000.81652862 20
111  37.77629579 -000.81653404 20
111  37.77643771 -000.81670204 20
115  37.77679210 -000.81624318
120 Linear Feature 53
111  37.77666107 -000.81606735 20
111  37.77636136 -000.81645214
112  37.77636136 -000.81645214  37.77634144 -000.81648049 20
111  37.77636302 -000.81650674 20
111  37.77641779 -000.81656869
112  37.77641779 -000.81656869  37.77643605 -000.81658864 20
111  37.77645182 -000.81656029 20
115  37.77674396 -000.81618858
120 Linear Feature 52
111  37.77732401 -000.81512644 20
111  37.77736966 -000.81506781 20
115  37.77731880 -000.81500751
120 Linear Feature 48
111  37.77732802 -000.81519046 20
115  37.77730534 -000.81522357
120 Linear Feature 47
112  37.77761988 -000.81546435  37.77756732 -000.81552297 22
111  37.77750176 -000.81547120 20
111  37.77744050 -000.81539396 22
111  37.77730534 -000.81522357
112  37.77730534 -000.81522357  37.77728182 -000.81519731 20
115  37.77724932 -000.81522497
120 Linear Feature 46
112  37.77763248 -000.81551320  37.77754879 -000.81560158 22
111  37.77748793 -000.81553420 20
115  37.77727175 -000.81526644
120 Linear Feature 45
111  37.77790207 -000.81513008 22
112  37.77786610 -000.81514758  37.77784674 -000.81517208
111  37.77786610 -000.81514758 22
112  37.77783517 -000.81518738  37.77781580 -000.81521189
111  37.77783517 -000.81518738 22
111  37.77761988 -000.81546435
112  37.77761988 -000.81546435  37.77759429 -000.81549672 22
111  37.77753551 -000.81543285 22
111  37.77736191 -000.81521759 22
112  37.77732802 -000.81519046  37.77730865 -000.81518259 20
112  37.77726508 -000.81520446  37.77724226 -000.81523421
111  37.77726508 -000.81520446 20
111  37.77724932 -000.81522497 20
111  37.77723327 -000.81524586 22
111  37.77625182 -000.81652313 22
111  37.77558550 -000.81739027 22
111  37.77555053 -000.81743577
112  37.77555053 -000.81743577  37.77552702 -000.81746640 20
111  37.77549935 -000.81743577 20
111  37.77518190 -000.81705164 20
111  37.77525798 -000.81694839 20
111  37.77557709 -000.81734367 20
111  37.77558857 -000.81735790
112  37.77558857 -000.81735790  37.77559826 -000.81737015 20
115  37.77558550 -000.81739027
120 Linear Feature 13
111  37.77592052 -000.81610267 20
115  37.77667235 -000.81513270
120 Linear Feature 205
111  37.77615688 -000.81625668 22
111  37.77627376 -000.81640146
112  37.77627376 -000.81640146  37.77627748 -000.81640612 22
111  37.77628720 -000.81639184 22
111  37.77730071 -000.81507139 22
111  37.77728026 -000.81489868 22
115  37.77668373 -000.81416145
120 Linear Feature 25
111  37.77409073 -000.81787262 22
111  37.77413431 -000.81792619 22
111  37.77420140 -000.81792619 22
115  37.77428462 -000.81802440
120 Linear Feature 24
111  37.77433610 -000.81795792 22
111  37.77426157 -000.81786669 22
111  37.77423457 -000.81786763 22
111  37.77409073 -000.81787262 22
111  37.77408520 -000.81787281 22
111  37.77393377 -000.81769839 20
111  37.77420164 -000.81735794 20
111  37.77440867 -000.81709434 20
111  37.77449999 -000.81697721 22
111  37.77464904 -000.81715576 22
115  37.77481360 -000.81735289
120 Linear Feature 24
111  37.77483163 -000.81732963 22
111  37.77466676 -000.81713457 22
111  37.77451619 -000.81695643 20
111  37.77478434 -000.81661247 20
111  37.77505321 -000.81626360 20
111  37.77535191 -000.81587645 20
111  37.77535911 -000.81586715 20
111  37.77553527 -000.81607778 20
111  37.77559578 -000.81608134 20
111  37.77566486 -000.81616673
112  37.77566486 -000.81616673  37.77568273 -000.81619079 20
115  37.77567319 -000.81623832
120 Linear Feature 38
111  37.77574218 -000.81603871 22
115  37.77577291 -000.81613736
120 Linear Feature 37
111  37.77561248 -000.81604268 22
115  37.77572252 -000.81617711
120 Linear Feature 24
111  37.77582802 -000.81611436 20
111  37.77576512 -000.81603801 20
111  37.77574218 -000.81603871 20
111  37.77561248 -000.81604268 20
111  37.77554585 -000.81604472 20
111  37.77538043 -000.81583960 20
111  37.77566366 -000.81547358 20
111  37.77595076 -000.81510730 20
111  37.77629097 -000.81466289 20
111  37.77645793 -000.81486857 22
111  37.77666303 -000.81512121 20
111  37.77667235 -000.81513270 20
111  37.77668179 -000.81514432 20
111  37.77598553 -000.81604555 20
116  37.77594060 -000.81610340  37.77591692 -000.81613133
120 Linear Feature 205
112  37.77308616 -000.81891010  37.77306322 -000.81886056 22
111  37.77307419 -000.81882146 20
112  37.77308591 -000.81878193  37.77309294 -000.81876477
111  37.77308591 -000.81878193
112  37.77308591 -000.81878193  37.77308753 -000.81877798 20
112  37.77309110 -000.81877125  37.77309294 -000.81876819
111  37.77309110 -000.81877125
112  37.77309110 -000.81877125  37.77310061 -000.81875540 20
111  37.77311823 -000.81873251 20
111  37.77335049 -000.81844161 20
111  37.77360936 -000.81811056 20
111  37.77385510 -000.81779838 20
111  37.77391645 -000.81772319 22
111  37.77412255 -000.81795944 22
111  37.77418895 -000.81795944 22
111  37.77419532 -000.81796753 22
115  37.77426256 -000.81805288
120 Linear Feature 205
112  37.77305462 -000.81893893  37.77301471 -000.81885801 22
111  37.77305226 -000.81877963 20
112  37.77306887 -000.81874989  37.77307941 -000.81873232 20
111  37.77309829 -000.81870779 20
111  37.77333128 -000.81841596 20
111  37.77359063 -000.81808428 20
111  37.77383501 -000.81777385 20
111  37.77418067 -000.81733453 20
111  37.77438892 -000.81706938 20
111  37.77476366 -000.81658871 20
111  37.77503271 -000.81623960 20
111  37.77533128 -000.81585262 20
111  37.77564385 -000.81544868 20
111  37.77593059 -000.81508287 20
111  37.77629057 -000.81461310 20
111  37.77672136 -000.81514377 20
111  37.77600376 -000.81606743 20
112  37.77601145 -000.81612033  37.77603311 -000.81614819 20
112  37.77611259 -000.81620799  37.77615746 -000.81626370
111  37.77611259 -000.81620799 20
111  37.77627163 -000.81640420
112  37.77627163 -000.81640420  37.77627766 -000.81641175 20
111  37.77628944 -000.81639444 20
111  37.77725454 -000.81514301 20
111  37.77729045 -000.81509644 20
112  37.77731880 -000.81500751  37.77732446 -000.81495014 20
111  37.77729952 -000.81491429 20
111  37.77597655 -000.81328210
112  37.77597655 -000.81328210  37.77595388 -000.81326202 20
115  37.77592214 -000.81326920
120 Linear Feature 204
111  37.77580173 -000.81300562 20
115  37.77551926 -000.81266260
120 Linear Feature 203
111  37.77585217 -000.81298463 20
112  37.77580834 -000.81295781  37.77577717 -000.81291956
111  37.77580834 -000.81295781 20
111  37.77528592 -000.81231121
112  37.77528592 -000.81231121  37.77525380 -000.81227416 20
115  37.77525852 -000.81223711
120 Linear Feature 203
111  37.77578378 -000.81308092 20
112  37.77575827 -000.81301877  37.77572710 -000.81298052
111  37.77575827 -000.81301877 20
111  37.77523585 -000.81237216
112  37.77523585 -000.81237216  37.77520373 -000.81233511 20
115  37.77517822 -000.81234826
120 Linear Feature 202
111  37.77598154 -000.81322501 22
111  37.77731995 -000.81487222 20
111  37.77736932 -000.81493298 20
115  37.77742010 -000.81486128
120 Linear Feature 201
111  37.77662532 -000.81395638 22
115  37.77669712 -000.81405080
120 Linear Feature 200
111  37.77678435 -000.81413499 20
115  37.77671445 -000.81405252
120 Linear Feature 199
111  37.77702777 -000.81315080 20
115  37.77704950 -000.81316754
120 Linear Feature 198
111  37.77703155 -000.81313168 20
111  37.77702777 -000.81315080
112  37.77702777 -000.81315080  37.77692857 -000.81331455 20
112  37.77682371 -000.81378786  37.77672452 -000.81401256
111  37.77682371 -000.81378786 20
111  37.77674530 -000.81396236
112  37.77674530 -000.81396236  37.77672924 -000.81400061 20
112  37.77662532 -000.81395638  37.77659320 -000.81391694
111  37.77662532 -000.81395638 20
111  37.77604149 -000.81324164
112  37.77604149 -000.81324164  37.77600087 -000.81318905 20
115  37.77600130 -000.81316769
120 Linear Feature 197
111  37.77777412 -000.81491960 20
111  37.77765111 -000.81477199
112  37.77765111 -000.81477199  37.77758492 -000.81469322 20
111  37.77752009 -000.81476504 20
111  37.77747287 -000.81482570 20
112  37.77742010 -000.81486128  37.77738813 -000.81486159 20
112  37.77730606 -000.81479425  37.77727783 -000.81475643
111  37.77730606 -000.81479425 20
111  37.77680693 -000.81417651 20
112  37.77678435 -000.81413499  37.77677643 -000.81411625
111  37.77678435 -000.81413499
112  37.77678435 -000.81413499  37.77677662 -000.81411670 20
112  37.77677021 -000.81402115  37.77678392 -000.81398505
111  37.77677021 -000.81402115 20
111  37.77686863 -000.81381070
112  37.77686863 -000.81381070  37.77695664 -000.81360284 20
116  37.77707128 -000.81318903  37.77717125 -000.81303966
120 Linear Feature 196
111  37.77851309 -000.81099274 22
115  37.77845664 -000.81106510
120 Linear Feature 195
111  37.77758750 -000.81335406 20
115  37.77749864 -000.81346982
120 Linear Feature 194
111  37.77750862 -000.81348063 20
111  37.77749864 -000.81346982 20
111  37.77747008 -000.81343886 20
111  37.77756247 -000.81332335 20
111  37.77758750 -000.81335406 20
115  37.77759855 -000.81336762
120 Linear Feature 193
111  37.77743684 -000.81332288 20
115  37.77741662 -000.81329798
120 Linear Feature 193
111  37.77744933 -000.81330691 20
115  37.77742911 -000.81328201
120 Linear Feature 193
111  37.77746169 -000.81329110 20
115  37.77744147 -000.81326620
120 Linear Feature 193
111  37.77747439 -000.81327485 20
115  37.77745416 -000.81324995
120 Linear Feature 193
111  37.77748754 -000.81325803 20
115  37.77746731 -000.81323313
120 Linear Feature 192
111  37.77742114 -000.81312150 20
111  37.77748570 -000.81320462
112  37.77748570 -000.81320462  37.77750613 -000.81323116 20
111  37.77748754 -000.81325803 20
111  37.77747439 -000.81327485 20
111  37.77746169 -000.81329110 20
111  37.77744933 -000.81330691 20
