I
1050 Generated by WorldEditor 1.6.0r1

1    321 1 0 KTCM MC CHORD AFB
1302 city Tacoma
112  47.13882831 -122.47695492  47.13880702 -122.47701450
113  47.13882831 -122.47695492
111  47.14294658 -122.47755754
111  47.14338516 -122.47827934
111  47.14369372 -122.47878717
112  47.14377891 -122.47884247  47.14383761 -122.47883480
111  47.14377891 -122.47884247
111  47.14417714 -122.47882446
111  47.14427947 -122.47885157
111  47.14711463 -122.47886529
111  47.14750917 -122.47822778
111  47.14786684 -122.47764984
112  47.14786130 -122.47758071  47.14783733 -122.47756444
113  47.14786130 -122.47758071
111  47.14694883 -122.47907478
111  47.14434152 -122.47904127
112  47.14416469 -122.47911856  47.14409547 -122.47917439
111  47.14416469 -122.47911856
111  47.14405158 -122.47920991
111  47.14404043 -122.47927549
112  47.14406588 -122.47933893  47.14409149 -122.47936134
111  47.14406588 -122.47933893
111  47.14417761 -122.47941049
112  47.14426635 -122.47943363  47.14432638 -122.47943661
111  47.14426635 -122.47943363
111  47.14661975 -122.47944986
112  47.14677497 -122.47936285  47.14684446 -122.47927429
113  47.14677497 -122.47936285
111  47.14806218 -122.47726204
111  47.14814072 -122.47710100
112  47.14814072 -122.47710100  47.14812855 -122.47698551
111  47.14803784 -122.47696761
111  47.14279953 -122.47692301
112  47.14270629 -122.47704456  47.14267193 -122.47716068
111  47.14270629 -122.47704456
112  47.14270629 -122.47704456  47.14271618 -122.47717966
113  47.14284254 -122.47723217
111  47.14746372 -122.47906585
112  47.14746005 -122.47935909  47.14753882 -122.47953432
111  47.14746005 -122.47935909
112  47.14746005 -122.47935909  47.14751674 -122.47945776
111  47.14760137 -122.47945606
111  47.15073310 -122.47947056
112  47.15116716 -122.47910312  47.15129257 -122.47874386
111  47.15116716 -122.47910312
112  47.15116716 -122.47910312  47.15116470 -122.47908203
113  47.15114112 -122.47908082
111  47.15115969 -122.47888844
112  47.15122607 -122.47870155  47.15123934 -122.47856100
111  47.15122607 -122.47870155
111  47.15122567 -122.47817309
111  47.15122508 -122.47739394
112  47.15079776 -122.47696633  47.15041837 -122.47701512
111  47.15079776 -122.47696633
111  47.14908612 -122.47694411
111  47.14906753 -122.47697339
111  47.14884716 -122.47698705
112  47.14854062 -122.47733983  47.14838039 -122.47760552
111  47.14854062 -122.47733983
111  47.14795642 -122.47827332
113  47.14758861 -122.47886105
110 1 0.00 0.0000 New Taxiway 26
111  47.14933640 -122.48085670
112  47.14911863 -122.48058990  47.14905490 -122.48032638
111  47.14911863 -122.48058990
111  47.14912231 -122.48012519
111  47.14912438 -122.47986306
111  47.14928287 -122.47986396
111  47.14928287 -122.47978979
111  47.15068865 -122.47980260
111  47.15068753 -122.47986689
111  47.15087742 -122.47987025
112  47.15098750 -122.47988259  47.15101559 -122.47989369
111  47.15098750 -122.47988259
112  47.15098750 -122.47988259  47.15131662 -122.48003496
111  47.15129542 -122.48048584
112  47.15121967 -122.48079695  47.15114791 -122.48093183
111  47.15121967 -122.48079695
112  47.15121967 -122.48079695  47.15116097 -122.48086744
113  47.15106402 -122.48086812
111  47.14919509 -122.48056500
112  47.14919509 -122.48056500  47.14920782 -122.48074514
111  47.14933059 -122.48075488
111  47.15116864 -122.48075632
112  47.15122599 -122.48044149  47.15123554 -122.48021099
111  47.15122599 -122.48044149
112  47.15122599 -122.48044149  47.15121692 -122.48004360
111  47.15092527 -122.47997892
111  47.14932565 -122.47996664
112  47.14932565 -122.47996664  47.14921248 -122.47997057
113  47.14919839 -122.48013577
110 1 0.00 0.0000 New Taxiway 28
111  47.14875161 -122.47978736
111  47.14875225 -122.47985608
112  47.14892040 -122.48013724  47.14892571 -122.48037343
111  47.14892040 -122.48013724
111  47.14892327 -122.48061866
112  47.14868523 -122.48087434  47.14848088 -122.48087208
111  47.14868523 -122.48087434
111  47.14560401 -122.48084572
111  47.14541648 -122.48084398
111  47.14541776 -122.48055556
111  47.14541972 -122.48011258
111  47.14542094 -122.47983674
111  47.14557767 -122.47983787
113  47.14557920 -122.47977122
111  47.14549555 -122.48058690
112  47.14549555 -122.48058690  47.14551242 -122.48072502
111  47.14558542 -122.48072919
111  47.14870926 -122.48074828
112  47.14870926 -122.48074828  47.14884312 -122.48075153
111  47.14885418 -122.48057260
111  47.14885529 -122.48018807
112  47.14885529 -122.48018807  47.14885004 -122.47997651
111  47.14872907 -122.47995835
111  47.14562227 -122.47994073
112  47.14562227 -122.47994073  47.14549727 -122.47997990
113  47.14549219 -122.48009521
110 1 0.00 0.0000 New Taxiway 14
111  47.14913222 -122.48430134
112  47.14913222 -122.48430134  47.14912591 -122.48386377
111  47.14936188 -122.48357677
112  47.14936188 -122.48357677  47.14940420 -122.48351992
111  47.14946333 -122.48350505
111  47.15230715 -122.48350318
111  47.15236630 -122.48350314
111  47.15224209 -122.48368316
112  47.15224209 -122.48368316  47.15220780 -122.48374985
111  47.15215775 -122.48374869
111  47.14984838 -122.48375179
111  47.14985029 -122.48360843
111  47.14946222 -122.48360843
112  47.14946222 -122.48360843  47.14921179 -122.48380800
111  47.14920606 -122.48431677
111  47.14924967 -122.48587713
112  47.14924967 -122.48587713  47.14925505 -122.48594491
111  47.14929961 -122.48594717
111  47.14966662 -122.48592412
111  47.14966911 -122.48602113
111  47.14930223 -122.48604540
111  47.14930103 -122.48602592
112  47.14930103 -122.48602592  47.14919166 -122.48601938
111  47.14918810 -122.48588079
113  47.14917521 -122.48588145
110 1 0.00 0.0000 New Taxiway 10
111  47.15154006 -122.47684751
111  47.15178258 -122.47685104
111  47.15172045 -122.47694283
112  47.15172045 -122.47694283  47.15161527 -122.47716856
111  47.15173133 -122.47728305
111  47.15249384 -122.47793021
111  47.15249421 -122.47817817
111  47.15249562 -122.47913319
112  47.15249562 -122.47913319  47.15224737 -122.47921128
111  47.15221772 -122.47888201
111  47.15222027 -122.47781577
111  47.15170571 -122.47737538
112  47.15170571 -122.47737538  47.15158103 -122.47727963
111  47.15153685 -122.47705915
113  47.15153818 -122.47685518
110 1 0.00 0.0000 New Taxiway 20
111  47.15268325 -122.47934864
112  47.15268325 -122.47934864  47.15269825 -122.47947087
111  47.15276281 -122.47948442
111  47.15375798 -122.47949121
111  47.15375930 -122.47959232
111  47.15253965 -122.47958389
113  47.15252261 -122.47955557
110 1 0.00 0.0000 New Taxiway 1
111  47.13736510 -122.48161690
111  47.13725672 -122.48160495
111  47.13706433 -122.48138985
111  47.13429454 -122.48141230
112  47.13415889 -122.48123817  47.13402505 -122.48120949
111  47.13415889 -122.48123817
112  47.13415889 -122.48123817  47.13376285 -122.48115787
111  47.13374293 -122.48044120
111  47.13375500 -122.47986850
111  47.12819379 -122.47982667
112  47.12813028 -122.48006752  47.12813828 -122.48024476
111  47.12813028 -122.48006752
112  47.12813028 -122.48006752  47.12815145 -122.48030837
111  47.12835923 -122.48043672
111  47.12769909 -122.48043203
111  47.12784097 -122.48023000
112  47.12790186 -122.48003015  47.12789890 -122.47991047
111  47.12790186 -122.48003015
112  47.12790186 -122.48003015  47.12789964 -122.47991591
111  47.12786136 -122.47985894
112  47.12786136 -122.47985894  47.12784881 -122.47983128
111  47.12778318 -122.47982176
111  47.12466262 -122.47979778
112  47.12466262 -122.47979778  47.12452941 -122.47980108
111  47.12445186 -122.47996372
112  47.12435119 -122.48024304  47.12434178 -122.48033983
111  47.12446711 -122.48040905
111  47.12432516 -122.48040793
111  47.12432503 -122.48039392
112  47.12432503 -122.48039392  47.12427382 -122.48033354
111  47.12424981 -122.48020495
111  47.12424127 -122.48020573
111  47.12424287 -122.47989758
111  47.12425034 -122.47989739
112  47.12425034 -122.47989739  47.12426741 -122.47978526
111  47.12432770 -122.47971488
111  47.12434264 -122.47973762
111  47.12436665 -122.47971724
111  47.12436451 -122.47969999
111  47.12449524 -122.47969990
111  47.12524999 -122.47969940
111  47.12524871 -122.47963635
111  47.13726830 -122.47971855
111  47.13726830 -122.47979115
111  47.13744677 -122.47989391
111  47.13422533 -122.47986652
111  47.13422684 -122.48018334
111  47.13755518 -122.48021589
112  47.13755518 -122.48021589  47.13755257 -122.48026310
111  47.13754549 -122.48029465
111  47.13762552 -122.48029465
111  47.13750608 -122.48125824
111  47.13730249 -122.48119989
111  47.13728844 -122.48132225
111  47.13726856 -122.48149541
111  47.13746639 -122.48155565
111  47.13741645 -122.48159518
111  47.13753425 -122.48199423
113  47.13748431 -122.48202623
110 2 0.00 0.0000 New Taxiway 2
111  47.15158653 -122.47179896
111  47.15182706 -122.47120743
111  47.15188374 -122.47108750
112  47.15188789 -122.47087610  47.15184377 -122.47075854
111  47.15175241 -122.47077853
111  47.15173030 -122.47047972
111  47.15209663 -122.47042890
112  47.15209663 -122.47042890  47.15217128 -122.47041947
111  47.15220860 -122.47043500
111  47.15239107 -122.47052647
112  47.15239107 -122.47052647  47.15258046 -122.47068299
111  47.15264820 -122.47096555
111  47.15275741 -122.47147374
111  47.15253070 -122.47163634
112  47.15253070 -122.47163634  47.15238416 -122.47139851
111  47.15221690 -122.47152047
113  47.15173902 -122.47199957
110 2 0.00 0.0000 New Taxiway 3
111  47.13966925 -122.47266484
112  47.13966925 -122.47266484  47.13973059 -122.47244151
111  47.13981557 -122.47235214
111  47.14006892 -122.47275446
111  47.14028570 -122.47334402
111  47.14013802 -122.47354320
111  47.13991041 -122.47330021
112  47.13991041 -122.47330021  47.13976408 -122.47317871
111  47.13969770 -122.47335996
111  47.13938473 -122.47457891
111  47.13919641 -122.47447733
111  47.13921231 -122.47441641
113  47.13943525 -122.47356180
110 1 0.00 0.0000 New Taxiway 4
111  47.12380546 -122.47608693
111  47.12380577 -122.47597725
111  47.13863288 -122.47607450
112  47.13875933 -122.47590189  47.13877175 -122.47580894
111  47.13875933 -122.47590189
111  47.13887576 -122.47543971
111  47.13914661 -122.47436464
112  47.13902580 -122.47412895  47.13889257 -122.47411235
111  47.13902580 -122.47412895
111  47.13639674 -122.47415310
111  47.13606752 -122.47424869
111  47.13604042 -122.47406546
111  47.13632629 -122.47398181
112  47.13643364 -122.47397042  47.13650265 -122.47397058
111  47.13643364 -122.47397042
112  47.13643364 -122.47397042  47.13652925 -122.47396400
111  47.13651461 -122.47381452
111  47.13615888 -122.47293919
112  47.13589809 -122.47284176  47.13573686 -122.47294333
111  47.13589809 -122.47284176
111  47.13574434 -122.47290537
111  47.13553375 -122.47205763
111  47.13608924 -122.47176552
111  47.13679601 -122.47355633
112  47.13694016 -122.47366744  47.13703358 -122.47366507
111  47.13694016 -122.47366744
111  47.13926144 -122.47362686
112  47.13937382 -122.47347997  47.13941188 -122.47334731
111  47.13937382 -122.47347997
111  47.13959879 -122.47261903
112  47.13975867 -122.47225653  47.13983183 -122.47218483
111  47.13975867 -122.47225653
111  47.13981557 -122.47235214
112  47.13966925 -122.47266484  47.13960790 -122.47288817
111  47.13966925 -122.47266484
111  47.13943525 -122.47356180
111  47.13921231 -122.47441641
111  47.13919641 -122.47447733
111  47.13938473 -122.47457891
111  47.13969770 -122.47335996
112  47.13991041 -122.47330021  47.14005673 -122.47342170
111  47.13991041 -122.47330021
111  47.14013802 -122.47354320
111  47.14028570 -122.47334402
111  47.14006892 -122.47275446
111  47.13981557 -122.47235214
112  47.14001565 -122.47224440  47.14015575 -122.47219916
111  47.14001565 -122.47224440
111  47.14067318 -122.47213701
111  47.14062305 -122.47141000
111  47.14084864 -122.47138138
111  47.14090284 -122.47210175
111  47.14176601 -122.47196929
111  47.14171629 -122.47125183
111  47.14193462 -122.47122302
111  47.14198689 -122.47193624
111  47.14340527 -122.47172775
111  47.14335243 -122.47100270
111  47.14357236 -122.47098154
111  47.14362855 -122.47169046
111  47.14395016 -122.47164756
111  47.14390388 -122.47092709
111  47.14412058 -122.47089267
111  47.14417122 -122.47160993
111  47.14449405 -122.47156013
111  47.14444440 -122.47083486
111  47.14466393 -122.47080796
111  47.14471359 -122.47152939
111  47.14503635 -122.47148029
111  47.14498803 -122.47075539
111  47.14521017 -122.47072256
111  47.14525863 -122.47145025
111  47.14568045 -122.47138489
111  47.14562600 -122.47066841
111  47.14584878 -122.47062705
111  47.14590187 -122.47135354
111  47.14622629 -122.47130150
111  47.14617456 -122.47058368
111  47.14639099 -122.47055366
111  47.14645140 -122.47127066
111  47.14677264 -122.47121622
111  47.14672037 -122.47050533
111  47.14693762 -122.47046851
111  47.14699316 -122.47118821
111  47.14731712 -122.47113457
111  47.14726376 -122.47041006
111  47.14748482 -122.47038845
111  47.14754308 -122.47110575
111  47.14840459 -122.47097599
111  47.14835643 -122.47024274
111  47.14857611 -122.47021494
111  47.14863024 -122.47094516
111  47.14895080 -122.47089547
111  47.14890338 -122.47017167
111  47.14912693 -122.47014344
111  47.14917661 -122.47086226
111  47.14949337 -122.47081474
111  47.14944885 -122.47008826
111  47.14966399 -122.47005824
111  47.14971390 -122.47077989
111  47.15003984 -122.47073164
111  47.14998841 -122.47000386
111  47.15021301 -122.46997662
111  47.15026122 -122.47070307
111  47.15058459 -122.47065122
111  47.15053683 -122.46993701
111  47.15075462 -122.46989778
111  47.15080798 -122.47061834
111  47.15113265 -122.47056675
111  47.15108308 -122.46985384
111  47.15130326 -122.46982213
111  47.15135357 -122.47053693
111  47.15169849 -122.47048271
111  47.15169300 -122.47037203
111  47.15215873 -122.47030516
111  47.15223310 -122.47033094
111  47.15240036 -122.47041164
112  47.15272523 -122.47093690  47.15281555 -122.47132871
111  47.15272523 -122.47093690
111  47.15284378 -122.47150801
111  47.15277717 -122.47153955
111  47.15328322 -122.47400017
111  47.15394930 -122.47556224
111  47.15421805 -122.47619248
112  47.15427820 -122.47635984  47.15430274 -122.47645372
111  47.15427820 -122.47635984
111  47.15443916 -122.47691449
111  47.15460661 -122.47732571
111  47.15400832 -122.47729940
111  47.15400670 -122.47725398
112  47.15407173 -122.47703403  47.15405384 -122.47685712
111  47.15396117 -122.47686907
111  47.15385062 -122.47627138
112  47.15391728 -122.47608012  47.15389939 -122.47594624
111  47.15391728 -122.47608012
112  47.15391728 -122.47608012  47.15391037 -122.47599005
111  47.15387338 -122.47593668
111  47.15371056 -122.47556065
111  47.15313534 -122.47423222
112  47.15308115 -122.47407682  47.15306082 -122.47398518
111  47.15308115 -122.47407682
111  47.15267236 -122.47207747
112  47.15211142 -122.47174508  47.15172708 -122.47191434
111  47.15211142 -122.47174508
111  47.15178526 -122.47206237
111  47.15101448 -122.47331122
112  47.15096663 -122.47389578  47.15078140 -122.47423321
111  47.15056887 -122.47403337
111  47.14971186 -122.47542224
111  47.14966685 -122.47549518
111  47.14971427 -122.47556491
111  47.14952347 -122.47589693
112  47.14958330 -122.47604966  47.14968830 -122.47608784
111  47.14958330 -122.47604966
111  47.14957201 -122.47610776
111  47.15153301 -122.47615754
113  47.15153572 -122.47625915
111  47.15110505 -122.47087222
111  47.15115052 -122.47160776
111  47.15093020 -122.47162621
111  47.15088002 -122.47091027
111  47.15055732 -122.47095731
111  47.15060531 -122.47168086
111  47.15038138 -122.47171129
111  47.15033152 -122.47099328
111  47.15001539 -122.47103755
111  47.15006337 -122.47176939
111  47.14983475 -122.47178599
111  47.14979241 -122.47107629
111  47.14946593 -122.47112333
111  47.14951674 -122.47184548
111  47.14929281 -122.47187868
111  47.14924483 -122.47115515
111  47.14892494 -122.47120219
111  47.14896634 -122.47192433
111  47.14874618 -122.47195208
111  47.14870007 -122.47123677
111  47.14837513 -122.47128077
111  47.14842348 -122.47200610
111  47.14820074 -122.47203954
111  47.14814872 -122.47132239
111  47.14783169 -122.47136781
111  47.14788209 -122.47209213
111  47.14765447 -122.47211842
111  47.14759757 -122.47140128
111  47.14729023 -122.47145151
111  47.14733705 -122.47216291
111  47.14711074 -122.47220020
111  47.14705611 -122.47148307
111  47.14674006 -122.47153184
111  47.14678883 -122.47225183
111  47.14656837 -122.47228913
111  47.14651375 -122.47156339
111  47.14619764 -122.47161013
111  47.14623998 -122.47232288
111  47.14601887 -122.47235516
111  47.14596948 -122.47164735
111  47.14546142 -122.47171767
111  47.14551238 -122.47244046
111  47.14529363 -122.47247504
111  47.14524188 -122.47175341
111  47.14491792 -122.47180061
111  47.14497128 -122.47252188
111  47.14474695 -122.47255070
111  47.14469795 -122.47183744
111  47.14437823 -122.47188180
111  47.14442292 -122.47260342
111  47.14420417 -122.47263569
111  47.14414929 -122.47191293
111  47.14383250 -122.47196636
111  47.14388111 -122.47268221
