I
1100 Generated by WorldEditor 1.6.1r1

1     23 1 0 KTPA Tampa Intl
112  27.96845305 -082.52791973  27.96840388 -082.52787890
111  27.96832848 -082.52786776
111  27.96626980 -082.52793455
111  27.96564694 -082.52806446
112  27.96544370 -082.52833911  27.96547976 -082.52855809
113  27.96561416 -082.52860263
111  27.96538851 -082.52749823
111  27.96855140 -082.52739857 53 102
112  27.96856079 -082.52715978  27.96849035 -082.52704935 53 102
111  27.96838877 -082.52701234
111  27.96720673 -082.52698538
111  27.96606435 -082.52704825
111  27.96561613 -082.52710214 53 102
114  27.96537434 -082.52725043  27.96531075 -082.52740238 53 102
111  27.96491090 -082.52862119
112  27.96500712 -082.52849339  27.96503302 -082.52843892
111  27.96503117 -082.52833416
112  27.96496456 -082.52816446  27.96492570 -082.52809114
111  27.96481652 -082.52809742
112  27.96468699 -082.52815399  27.96462778 -082.52821474
111  27.96463333 -082.52831321
112  27.96466294 -082.52849129  27.96469995 -082.52858557
113  27.96478877 -082.52862747
111  27.96509087 -082.52735770 53 102
112  27.96503166 -082.52718590  27.96497985 -082.52711467 53 102
111  27.96487622 -082.52711257 53 102
111  27.96469488 -082.52714190 53 102
112  27.96458200 -082.52724037  27.96453019 -082.52730741 53 102
111  27.96452834 -082.52741217 53 102
112  27.96460051 -082.52757768  27.96468378 -082.52766148 53 102
111  27.96476890 -082.52762796 53 102
111  27.96490953 -082.52761958 53 102
114  27.96504831 -082.52752111  27.96509827 -082.52744569 53 102
110 2 0.00 0.0000 MAIN APRON
111  27.96320163 -082.54210057
111  27.96315608 -082.54089410
111  27.97276874 -082.54057014
112  27.97301837 -082.54048223  27.97317122 -082.54034930
111  27.97317690 -082.54025039
112  27.97317277 -082.54020161  27.97315868 -082.54018034
111  27.97313557 -082.54017466
111  27.97300894 -082.54018503
111  27.97299158 -082.53974163
111  27.97443132 -082.53966497
112  27.97472194 -082.53942347  27.97480479 -082.53921102
111  27.97470070 -082.53903119
111  27.97428625 -082.53825166
111  27.97359165 -082.53708602
111  27.97359991 -082.53701307
111  27.97385298 -082.53667386
111  27.97391360 -082.53670830
111  27.97447365 -082.53768808
112  27.97474519 -082.53774097  27.97487901 -082.53763833
111  27.97477845 -082.53744196
111  27.97425197 -082.53645766
111  27.97471673 -082.53595209
112  27.97514819 -082.53576217  27.97536144 -082.53574493
111  27.97552420 -082.53591063
111  27.97594630 -082.53627048
111  27.97581868 -082.53635994
111  27.97653402 -082.53760176
111  27.97650750 -082.53762178
111  27.97646330 -082.53754796
111  27.97637049 -082.53761553
111  27.97663457 -082.53806469
111  27.97672518 -082.53799588
111  27.97668098 -082.53791205
111  27.97670308 -082.53789453
111  27.97706034 -082.53850140
111  27.97732065 -082.53830989
111  27.97708828 -082.53791188
111  27.97727212 -082.53777366
111  27.97738464 -082.53791316
111  27.97794153 -082.53749902
111  27.97807196 -082.53744899
111  27.97807658 -082.53719062
111  27.97849392 -082.53729572
111  27.98047160 -082.53723676
111  27.98164325 -082.53703642
112  27.98187806 -082.53689608  27.98195101 -082.53680757
111  27.98201806 -082.53669315
111  27.98225203 -082.53627197
112  27.98232209 -082.53612710  27.98234814 -082.53607104
111  27.98238034 -082.53596779
111  27.98265463 -082.53499903
111  27.98427850 -082.53490450
112  27.98451250 -082.53503114  27.98466969 -082.53501407
111  27.98470966 -082.53483218
111  27.98469290 -082.53422869
112  27.98447851 -082.53405498  27.98435147 -082.53406230
111  27.98426769 -082.53417763
111  27.98264676 -082.53424751
111  27.98250726 -082.53381697
111  27.98248391 -082.53379542
111  27.98228800 -082.53323524
111  27.98221709 -082.53306710
112  27.98215824 -082.53291412  27.98211692 -082.53285906
111  27.98208074 -082.53282883
111  27.98192549 -082.53255233
111  27.98175798 -082.53228219
112  27.98174235 -082.53227306  27.98173000 -082.53227258
111  27.98172351 -082.53227812
111  27.98168071 -082.53231408
112  27.98166571 -082.53231928  27.98165506 -082.53231976
111  27.98165074 -082.53231271
111  27.98160040 -082.53228505
112  27.98141408 -082.53223670  27.98135994 -082.53223044
111  27.98123065 -082.53221762
111  27.98086686 -082.53216644
112  27.98056028 -082.53213885  27.98044704 -082.53213702
111  27.98022088 -082.53214670
111  27.98022305 -082.53198756
111  27.98022112 -082.53185453
111  27.98024281 -082.53185107
111  27.98024472 -082.53169573
111  27.98020116 -082.53169678
111  27.98019757 -082.53155398
111  27.97931179 -082.53157774
111  27.97930999 -082.53172147
111  27.97925148 -082.53172813
111  27.97925795 -082.53188313
111  27.97931142 -082.53187968
111  27.97931123 -082.53201802
111  27.97932141 -082.53217778
111  27.97903194 -082.53217800
111  27.97903271 -082.53226429
111  27.97835637 -082.53229312
111  27.97834987 -082.53238241
111  27.97810124 -082.53243367
111  27.97774403 -082.53250495
111  27.97760927 -082.53251921
111  27.97738366 -082.53258565
111  27.97732557 -082.53237092
111  27.97732897 -082.53231752
111  27.97726502 -082.53232272
111  27.97720135 -082.53234451
111  27.97714364 -082.53235074
112  27.97731804 -082.53212305  27.97731319 -082.53191605
111  27.97712229 -082.53191953
111  27.97505448 -082.53199208
112  27.97487474 -082.53220365  27.97487313 -082.53240332
111  27.97506871 -082.53241724
111  27.97605101 -082.53238298
112  27.97610084 -082.53257844  27.97614776 -082.53264988
111  27.97627879 -082.53269530
111  27.97627523 -082.53273762
111  27.97625410 -082.53292790
111  27.97650007 -082.53327097
111  27.97586920 -082.53381999
111  27.97362959 -082.53389464
111  27.97363019 -082.53358492
112  27.97347728 -082.53342062  27.97333576 -082.53341061
111  27.97332480 -082.53357440
111  27.97334008 -082.53459240
112  27.97343144 -082.53532724  27.97348157 -082.53560767
111  27.97361629 -082.53599751
111  27.97360001 -082.53605473
111  27.97331149 -082.53640654
111  27.97326923 -082.53638011
112  27.97301851 -082.53547556  27.97293743 -082.53506427
111  27.97291572 -082.53461640
111  27.97286334 -082.53368748
112  27.97281547 -082.53352960  27.97276186 -082.53346587
111  27.97268585 -082.53347147
111  27.97241856 -082.53347619
112  27.97228421 -082.53355021  27.97223865 -082.53360484
111  27.97224036 -082.53371543
111  27.97222304 -082.53452678
111  27.97213141 -082.53452559
111  27.97216910 -082.53603551
111  27.97114230 -082.53607180
111  27.97104608 -082.53607895
111  27.97087721 -082.52900218
111  27.98724625 -082.52845805
111  27.98724200 -082.52856362
111  27.98726489 -082.52967977
111  27.98668117 -082.52969459
111  27.98593892 -082.52980854
112  27.98585989 -082.52986168  27.98582595 -082.52990652
111  27.98583501 -082.52996541
111  27.98577511 -082.53075932
111  27.98586762 -082.53404583
111  27.98595488 -082.53412247
111  27.98598028 -082.53519349
111  27.98590546 -082.53525012
111  27.98597767 -082.53827108
111  27.98607886 -082.53907489
112  27.98611549 -082.53915144  27.98614291 -082.53919025
111  27.98620298 -082.53919234
111  27.98692007 -082.53925082
111  27.99357473 -082.53903674
111  27.99360323 -082.54040805
111  27.99361728 -082.54046148
111  27.99406400 -082.54096138
113  27.99410346 -082.54104294
111  27.98047581 -082.53730950
111  27.98031565 -082.53731958
111  27.98032184 -082.53774841
111  27.98029537 -082.53774841
111  27.98029243 -082.53783334
111  27.98026743 -082.53783001
111  27.98026605 -082.53753707
111  27.98025311 -082.53747015
111  27.98020408 -082.53747211
111  27.98020362 -082.53748956
111  27.98001319 -082.53749238
111  27.98001035 -082.53747858
111  27.97996152 -082.53748391
111  27.97996312 -082.53780061
111  27.97992302 -082.53780105
111  27.97992262 -082.53771309
111  27.97987569 -082.53771839
111  27.97987034 -082.53782334
111  27.97929229 -082.53783364
111  27.97926996 -082.53800779
111  27.97925112 -082.53800779
111  27.97923454 -082.53828375
111  27.97919587 -082.53828249
111  27.97917267 -082.53854149
111  27.97960714 -082.53846325
111  27.97961133 -082.53853618
111  27.97983674 -082.53851146
111  27.97982790 -082.53844140
111  27.97998149 -082.53843014
111  27.97998370 -082.53849895
111  27.98003342 -082.53849520
111  27.98003232 -082.53848018
111  27.98022240 -082.53847072
111  27.98022353 -082.53847873
111  27.98027085 -082.53847704
111  27.98026988 -082.53843639
111  27.98098288 -082.53845648
111  27.98087629 -082.53818652
111  27.98084614 -082.53818560
111  27.98077980 -082.53801673
111  27.98079297 -082.53800528
111  27.98077382 -082.53795692
113  27.98075504 -082.53795242
112  27.98368695 -082.53206166  27.98359730 -082.53195408
111  27.98368695 -082.53206166
111  27.98322397 -082.53156914
112  27.98300819 -082.53148613  27.98289981 -082.53149068
111  27.98300819 -082.53148613
111  27.98184789 -082.53155194
111  27.98187344 -082.53206549
111  27.98252283 -082.53201989
111  27.98230105 -082.53218814
111  27.98246797 -082.53248383
111  27.98264341 -082.53234241
112  27.98264341 -082.53234241  27.98273068 -082.53228997
111  27.98290276 -082.53227541
112  27.98304575 -082.53244613  27.98308315 -082.53253890
111  27.98304575 -082.53244613
112  27.98304575 -082.53244613  27.98305999 -082.53252277
111  27.98306048 -082.53266712
111  27.98380564 -082.53264395
113  27.98379574 -082.53235256
111  27.98268678 -082.53009236
112  27.98271261 -082.53004115  27.98271261 -082.53000946
111  27.98267386 -082.52996313
112  27.98259419 -082.52988266  27.98256619 -082.52986803
111  27.98249299 -082.52984365
111  27.98142714 -082.52987292
112  27.98139268 -082.52988511  27.98136900 -082.52990461
111  27.98137546 -082.52992656
112  27.98145728 -082.53005822  27.98150465 -082.53010455
113  27.98163815 -082.53013381
111  27.98480725 -082.53122344
112  27.98490088 -082.53127842  27.98493735 -082.53128727
111  27.98499104 -082.53125093
111  27.98514362 -082.53112134
112  27.98518524 -082.53103495  27.98518524 -082.53097889
111  27.98514709 -082.53091321
111  27.98467200 -082.53028490
111  27.98431135 -082.52993148
112  27.98411715 -082.52986865  27.98401294 -082.52986865
111  27.98395417 -082.52996682
112  27.98388481 -082.53011212  27.98386918 -082.53020948
111  27.98395763 -082.53034381
113  27.98434603 -082.53079148
111  27.98617742 -082.52859906
112  27.98606337 -082.52870004  27.98601982 -082.52877050
111  27.98601982 -082.52880102
111  27.98602396 -082.52903117
112  27.98606959 -082.52915093  27.98611521 -082.52920730
111  27.98621060 -082.52921199
111  27.98666476 -082.52919790
112  27.98674979 -082.52915328  27.98677467 -082.52913450
111  27.98680371 -082.52907344
111  27.98680993 -082.52881277
112  27.98676016 -082.52866716  27.98672283 -082.52860845
113  27.98665232 -082.52858262
111  27.99220636 -082.54101418
112  27.99230171 -082.54092893  27.99232041 -082.54090247
111  27.99235440 -082.54080958
111  27.99235189 -082.54064760
112  27.99229884 -082.54049057  27.99225054 -082.54044823
111  27.99214425 -082.54043933
111  27.99207450 -082.54043720
111  27.99152728 -082.54038565
111  27.98803688 -082.54050500
111  27.98735385 -082.54060774
112  27.98730703 -082.54061858  27.98729681 -082.54062811
111  27.98728574 -082.54066558
111  27.98730490 -082.54100301
112  27.98733414 -082.54110807  27.98735997 -082.54114140
113  27.98742089 -082.54118258
111  27.99219855 -082.53982195
112  27.99227320 -082.53971392  27.99227528 -082.53963172
111  27.99219025 -082.53961998
111  27.99149346 -082.53955421
111  27.99053745 -082.53958709
111  27.98982407 -082.53971156
112  27.98975149 -082.53980080  27.98975149 -082.53989008
111  27.98982822 -082.53989944
111  27.99053538 -082.53997224
113  27.99151627 -082.53993467
111  27.98900944 -082.53992902
112  27.98910007 -082.53983076  27.98910199 -082.53973904
111  27.98901715 -082.53972376
111  27.98832104 -082.53966916
111  27.98791996 -082.53968008
111  27.98721999 -082.53979363
112  27.98714286 -082.53987661  27.98714286 -082.53997488
111  27.98722192 -082.53997924
111  27.98790453 -082.54005786
113  27.98834418 -082.54004039
111  27.98636671 -082.53992172 53 102
112  27.98618666 -082.53973056  27.98603161 -082.53973764 53 102
111  27.98602285 -082.53993163 53 102
114  27.98618791 -082.54010438  27.98636171 -082.54010296 53 102
111  27.98581202 -082.54123445
112  27.98592479 -082.54114551  27.98594251 -082.54112042
111  27.98597514 -082.54099272
111  27.98595500 -082.54061417
112  27.98594090 -082.54058224  27.98593245 -082.54057160
111  27.98591956 -082.54056749
111  27.98458562 -082.54061417
112  27.98389288 -082.54071679  27.98381227 -082.54073083
111  27.98366934 -082.54085133
112  27.98362706 -082.54091062  27.98361569 -082.54095158
111  27.98361699 -082.54100184
111  27.98362101 -082.54116603
112  27.98364317 -082.54124128  27.98366590 -082.54128224
113  27.98371566 -082.54130970
111  27.98543231 -082.54005342
112  27.98549876 -082.53994852  27.98549675 -082.53985730
111  27.98542626 -082.53985274
111  27.98477984 -082.53986871
112  27.98469526 -082.53997817  27.98470734 -082.54006254
113  27.98478588 -082.54007394
111  27.98512190 -082.53926641
111  27.98541814 -082.53922306
112  27.98549303 -082.53918349  27.98551134 -082.53915522
111  27.98552632 -082.53908360
111  27.98551966 -082.53877640
112  27.98550136 -082.53873117  27.98547972 -082.53870855
111  27.98545143 -082.53873682
111  27.98506198 -082.53920422
114  27.98506531 -082.53925887  27.98507530 -082.53928149
111  27.98372648 -082.53922656
112  27.98370681 -082.53930880  27.98372496 -082.53936191
111  27.98377943 -082.53934649
111  27.98428023 -082.53927282
112  27.98436042 -082.53924712  27.98437555 -082.53923855
111  27.98436042 -082.53924712
112  27.98436042 -082.53924712  27.98438312 -082.53922827
111  27.98441943 -082.53919572
111  27.98479616 -082.53882907
111  27.98512600 -082.53834249
112  27.98515020 -082.53826539  27.98515172 -082.53823798
111  27.98512751 -082.53817116
111  27.98499436 -082.53800154
112  27.98490661 -082.53796213  27.98484458 -082.53796213
111  27.98481734 -082.53799982
113  27.98442397 -082.53840417
111  27.98529569 -082.53726260
112  27.98539389 -082.53736438  27.98547876 -082.53736626
111  27.98547876 -082.53725695
111  27.98553036 -082.53645408
111  27.98550040 -082.53510466
111  27.98541219 -082.53510843
111  27.98538556 -082.53425091
111  27.98547544 -082.53424526
111  27.98543882 -082.53279783
111  27.98533231 -082.53200816
112  27.98523744 -082.53190262  27.98514774 -082.53189640
111  27.98513093 -082.53203643
111  27.98511928 -082.53241148
111  27.98517919 -082.53448083
113  27.98524077 -082.53680273
111  27.98379348 -082.54010525 53 102
111  27.98391603 -082.53995619 53 102
112  27.98392359 -082.53978143  27.98387972 -082.53972318 53 102
111  27.98382676 -082.53970776 53 102
111  27.98364672 -082.53970947 53 102
112  27.98354686 -082.53976259  27.98349542 -082.53980371 53 102
111  27.98350298 -082.53986881 53 102
111  27.98350752 -082.53997504 53 102
114  27.98359679 -082.54014294  27.98370118 -082.54020462 53 102
111  27.98227149 -082.54025416
111  27.98297643 -082.54012668
112  27.98305148 -082.54001741  27.98304612 -082.53993850
111  27.98294694 -082.53994153
111  27.98229025 -082.53988083
111  27.98135213 -082.53990511
111  27.98064451 -082.54002652
112  27.98056142 -082.54012060  27.98055874 -082.54019345
111  27.98065792 -082.54021773
113  27.98135481 -082.54027843
111  27.98134426 -082.54138219
111  27.98217550 -082.54111152
112  27.98226826 -082.54092569  27.98226041 -082.54080127
111  27.98214696 -082.54080450
111  27.98145842 -082.54072775
111  27.98042383 -082.54079642
112  27.98029183 -082.54082066  27.98023296 -082.54084732
111  27.98019551 -082.54088125
111  27.97993864 -082.54105496
111  27.97987799 -082.54105496
113  27.97929648 -082.54145893
111  27.97994819 -082.54022414
112  27.98000657 -082.54013967  27.98000332 -082.54005521
111  27.97995143 -082.54006622
111  27.97922819 -082.53998176
111  27.97883251 -082.53998543
112  27.97871900 -082.54013967  27.97870927 -082.54028290
111  27.97884549 -082.54031962
113  27.97922819 -082.54034533
111  27.97831718 -082.54145233
111  27.97843098 -082.54142566
111  27.97851732 -082.54137679
111  27.97880772 -082.54117238
112  27.97885481 -082.54097242  27.97883519 -082.54084800
111  27.97870569 -082.54086577
111  27.97812489 -082.54083911
111  27.97749307 -082.54091465
112  27.97734787 -082.54107462  27.97733218 -082.54121681
111  27.97743421 -082.54127458
113  27.97784234 -082.54145232
111  27.97813133 -082.54033389
112  27.97824529 -082.54016721  27.97825004 -082.54005967
111  27.97811709 -082.54001128
111  27.97738583 -082.53998440
111  27.97688725 -082.54000053
111  27.97622247 -082.54008655
112  27.97609901 -082.54025861  27.97610376 -082.54039302
111  27.97625096 -082.54040915
111  27.97682077 -082.54044141
113  27.97741907 -082.54041453
111  27.97630140 -082.54155921
112  27.97641199 -082.54140166  27.97642270 -082.54128048
111  27.97636205 -082.54122796
111  27.97588043 -082.54093307
112  27.97549156 -082.54112697  27.97538454 -082.54135723
