I
1050 Generated by WorldEditor 2.2.0r2

1   5673 1 0 KBJC Rocky Mountain Metropolitan
111  39.91191584 -105.13385908
111  39.91188147 -105.13379269
111  39.91189257 -105.13378304
111  39.91180725 -105.13362608
111  39.91191202 -105.13353331
111  39.91206529 -105.13337689
113  39.91249502 -105.13298566
110 2 0.00 0.0000 New Taxiway 2140
111  39.90553406 -105.10563537
111  39.90552169 -105.10561574
111  39.90554375 -105.10559646
113  39.90555450 -105.10561820
110 2 0.00 0.0000 New Taxiway 2139
111  39.90653167 -105.10591701
111  39.90651127 -105.10587611
111  39.90655318 -105.10583872
113  39.90657357 -105.10588020
110 2 0.00 0.0000 New Taxiway 2138
111  39.90601058 -105.10594441
111  39.90600496 -105.10593441
111  39.90617792 -105.10577946
113  39.90618437 -105.10579040
110 2 0.00 0.0000 New Taxiway 2137
111  39.90627298 -105.10644567
111  39.90626611 -105.10643552
111  39.90644052 -105.10628004
113  39.90644665 -105.10629140
110 2 0.00 0.0000 New Taxiway 2136
111  39.90631889 -105.10760749
111  39.90631415 -105.10759785
111  39.90662631 -105.10732321
111  39.90664730 -105.10729843
111  39.90674917 -105.10720647
111  39.90669239 -105.10709926
111  39.90679649 -105.10700540
111  39.90685343 -105.10711380
111  39.90685918 -105.10710874
111  39.90683128 -105.10705562
111  39.90685614 -105.10703336
111  39.90683072 -105.10698481
111  39.90687905 -105.10694328
111  39.90690374 -105.10699214
111  39.90692859 -105.10697100
111  39.90695571 -105.10702380
111  39.90698540 -105.10699768
111  39.90695785 -105.10694445
111  39.90698164 -105.10692324
111  39.90695680 -105.10687368
111  39.90700615 -105.10683259
111  39.90703058 -105.10688091
111  39.90705457 -105.10685998
111  39.90708171 -105.10691293
111  39.90708391 -105.10691121
111  39.90705671 -105.10685906
111  39.90708177 -105.10683794
111  39.90705510 -105.10678741
111  39.90710365 -105.10674624
111  39.90712934 -105.10679453
111  39.90715330 -105.10677348
111  39.90718080 -105.10682612
111  39.90718270 -105.10682446
111  39.90715511 -105.10677195
111  39.90718022 -105.10674981
111  39.90715454 -105.10670006
111  39.90720244 -105.10665745
111  39.90722871 -105.10670745
111  39.90725224 -105.10668544
111  39.90728056 -105.10673795
111  39.90766917 -105.10639600
111  39.90767646 -105.10639740
111  39.90737041 -105.10666943
111  39.90664706 -105.10730811
111  39.90662056 -105.10734034
111  39.90650531 -105.10744123
111  39.90650994 -105.10744765
111  39.90649745 -105.10745912
113  39.90649261 -105.10745265
110 2 0.00 0.0000 New Taxiway 2135
111  39.90774030 -105.10565870
111  39.90773565 -105.10565156
111  39.90802978 -105.10538915
111  39.90802892 -105.10538742
111  39.90803801 -105.10537917
111  39.90803894 -105.10538098
111  39.90833299 -105.10512065
111  39.90833712 -105.10512843
111  39.90804249 -105.10538843
111  39.90804361 -105.10539052
111  39.90803490 -105.10539832
113  39.90803390 -105.10539652
110 2 0.00 0.0000 New Taxiway 2134
111  39.90796501 -105.10608028
111  39.90796096 -105.10607318
111  39.90825476 -105.10581175
111  39.90825400 -105.10581030
111  39.90826251 -105.10580232
111  39.90826351 -105.10580397
111  39.90832753 -105.10574773
111  39.90842110 -105.10566417
111  39.90855670 -105.10554307
111  39.90856196 -105.10555090
111  39.90833159 -105.10575513
111  39.90826725 -105.10581086
111  39.90826852 -105.10581315
111  39.90825969 -105.10582126
113  39.90825860 -105.10581940
110 2 0.00 0.0000 New Taxiway 2133
111  39.90770760 -105.10560713
111  39.90762343 -105.10544868
111  39.90823003 -105.10491177
113  39.90831212 -105.10506826
110 2 0.00 0.0000 New Taxiway 2132
111  39.90789824 -105.10606861
111  39.90777890 -105.10584151
111  39.90795463 -105.10568706
111  39.90803361 -105.10561675
111  39.90804612 -105.10560561
111  39.90805895 -105.10559419
111  39.90813057 -105.10553042
111  39.90814020 -105.10552185
111  39.90815008 -105.10551306
111  39.90845320 -105.10524319
111  39.90857228 -105.10546910
111  39.90813108 -105.10586152
111  39.90811808 -105.10587308
113  39.90810591 -105.10588390
110 2 0.00 0.0000 New Taxiway 2131
111  39.90663373 -105.10771303
111  39.90662725 -105.10770187
111  39.90663633 -105.10769190
113  39.90664307 -105.10770305
110 2 0.00 0.0000 New Taxiway 2130
111  39.90724519 -105.10707224
111  39.90721796 -105.10701932
111  39.90725422 -105.10698775
111  39.90726574 -105.10697773
111  39.90727664 -105.10696824
111  39.90731518 -105.10693469
111  39.90734267 -105.10698738
111  39.90731787 -105.10701021
111  39.90734335 -105.10705710
111  39.90729529 -105.10709859
113  39.90726973 -105.10705275
110 2 0.00 0.0000 New Taxiway 2130
111  39.90714762 -105.10716051
111  39.90711949 -105.10710730
111  39.90721537 -105.10702238
111  39.90724286 -105.10707506
111  39.90721940 -105.10709644
111  39.90724399 -105.10714420
111  39.90719660 -105.10718656
113  39.90717126 -105.10713927
110 2 0.00 0.0000 New Taxiway 2130
111  39.90704863 -105.10724808
111  39.90702050 -105.10719486
111  39.90711694 -105.10711116
111  39.90714387 -105.10716263
111  39.90712042 -105.10718400
111  39.90714519 -105.10723006
111  39.90709799 -105.10727462
113  39.90707172 -105.10722684
110 2 0.00 0.0000 New Taxiway 2130
111  39.90694941 -105.10733485
111  39.90692173 -105.10728222
111  39.90701817 -105.10719852
111  39.90704487 -105.10725057
111  39.90702254 -105.10727194
111  39.90704620 -105.10731888
111  39.90699922 -105.10736198
113  39.90697339 -105.10731390
110 2 0.00 0.0000 New Taxiway 2130
111  39.90685130 -105.10742092
111  39.90682307 -105.10736804
111  39.90691932 -105.10728556
111  39.90694602 -105.10733761
111  39.90692369 -105.10735898
111  39.90694734 -105.10740592
111  39.90690036 -105.10744901
113  39.90687454 -105.10740094
110 2 0.00 0.0000 New Taxiway 2129
111  39.90732725 -105.10701843
111  39.90737351 -105.10697754
111  39.90739899 -105.10702438
111  39.90742372 -105.10700435
111  39.90745056 -105.10705659
111  39.90735443 -105.10714129
111  39.90732731 -105.10708963
113  39.90735206 -105.10706701
110 2 0.00 0.0000 New Taxiway 2129
111  39.90722742 -105.10710643
111  39.90727387 -105.10706457
111  39.90729953 -105.10711335
111  39.90732426 -105.10709114
111  39.90735204 -105.10714386
111  39.90725647 -105.10722881
111  39.90722879 -105.10717690
113  39.90725335 -105.10715501
110 2 0.00 0.0000 New Taxiway 2129
111  39.90712884 -105.10719375
111  39.90717506 -105.10715276
111  39.90720162 -105.10720096
111  39.90722545 -105.10717903
111  39.90725301 -105.10723205
111  39.90715676 -105.10731612
111  39.90712909 -105.10726422
113  39.90715365 -105.10724232
110 2 0.00 0.0000 New Taxiway 2129
111  39.90703033 -105.10728097
111  39.90707618 -105.10724023
111  39.90710199 -105.10728867
111  39.90712694 -105.10726602
111  39.90715450 -105.10731879
111  39.90705788 -105.10740359
111  39.90703020 -105.10735169
113  39.90705514 -105.10732979
110 2 0.00 0.0000 New Taxiway 2129
111  39.90693090 -105.10736888
111  39.90697787 -105.10732697
111  39.90700301 -105.10737629
111  39.90702751 -105.10735392
111  39.90705507 -105.10740670
111  39.90695934 -105.10749266
111  39.90693077 -105.10743959
113  39.90695571 -105.10741770
110 2 0.00 0.0000 New Taxiway 2129
111  39.90683164 -105.10745729
111  39.90687973 -105.10741509
111  39.90690531 -105.10746236
111  39.90692892 -105.10744146
111  39.90695693 -105.10749482
111  39.90686031 -105.10757845
111  39.90683286 -105.10752742
113  39.90685712 -105.10750553
110 2 0.00 0.0000 New Taxiway 2123
111  39.90811025 -105.10640103
111  39.90801615 -105.10622586
111  39.90864261 -105.10567071
113  39.90873673 -105.10584459
110 2 0.00 0.0000 New Taxiway 2117
111  39.90684479 -105.10811442
111  39.90683688 -105.10809921
111  39.90684764 -105.10809110
113  39.90685490 -105.10810631
110 2 0.00 0.0000 New Taxiway 2116
111  39.90697751 -105.10799131
111  39.90697284 -105.10798404
111  39.90703339 -105.10793078
111  39.90703187 -105.10792797
111  39.90704306 -105.10791725
111  39.90704480 -105.10792046
111  39.90804018 -105.10703982
111  39.90803937 -105.10703830
111  39.90805096 -105.10702812
111  39.90805199 -105.10702984
111  39.90819913 -105.10689764
111  39.90828298 -105.10682417
111  39.90828677 -105.10683093
111  39.90820419 -105.10690275
111  39.90805600 -105.10703625
111  39.90806056 -105.10704501
111  39.90804867 -105.10705585
111  39.90804393 -105.10704707
111  39.90704891 -105.10792803
111  39.90705045 -105.10793097
111  39.90703944 -105.10794150
113  39.90703750 -105.10793815
110 2 0.00 0.0000 New Taxiway 2115
111  39.90883774 -105.10635595
111  39.90882766 -105.10633986
111  39.90884116 -105.10632683
113  39.90885035 -105.10634339
110 2 0.00 0.0000 New Taxiway 2114
111  39.90862334 -105.10654469
111  39.90861416 -105.10652867
111  39.90862739 -105.10651629
113  39.90863688 -105.10653313
110 2 0.00 0.0000 New Taxiway 2113
111  39.90842009 -105.10672378
111  39.90841059 -105.10670877
111  39.90842289 -105.10669599
113  39.90843238 -105.10671201
110 2 0.00 0.0000 New Taxiway 2112
111  39.90829598 -105.10675600
111  39.90820291 -105.10657995
111  39.90882924 -105.10602601
113  39.90892373 -105.10620121
110 2 0.00 0.0000 New Taxiway 2087
111  39.90973344 -105.10587851
111  39.90973784 -105.10587461
111  39.90974235 -105.10588338
111  39.90975668 -105.10587176
111  39.90993671 -105.10622160
111  39.90991282 -105.10624285
111  39.90944373 -105.10665616
111  39.90944823 -105.10666481
111  39.90944745 -105.10667206
111  39.90938546 -105.10670561 1
111  39.90934567 -105.10674173
111  39.90933877 -105.10674800
111  39.90931947 -105.10671205
111  39.90928161 -105.10674667
111  39.90924399 -105.10667586
111  39.90928936 -105.10663714 1
111  39.90933145 -105.10660026
111  39.90931302 -105.10656637
111  39.90937220 -105.10651832
111  39.90931936 -105.10641978
111  39.90926354 -105.10646729
111  39.90921720 -105.10650757
111  39.90916538 -105.10640835
111  39.90915565 -105.10638998
113  39.90924999 -105.10630604
110 2 0.00 0.0000 New Taxiway 2086
111  39.90872047 -105.10755890
111  39.90863076 -105.10739357
111  39.90925818 -105.10683768
113  39.90934692 -105.10700470
110 2 0.00 0.0000 New Taxiway 2085
111  39.90742462 -105.10869766
111  39.90735072 -105.10856136
111  39.90743507 -105.10848670
111  39.90744550 -105.10847747
111  39.90745534 -105.10846877
111  39.90771462 -105.10823927
111  39.90772392 -105.10823104
111  39.90773355 -105.10822252
111  39.90789923 -105.10807588
111  39.90790944 -105.10806684
111  39.90792013 -105.10805737
111  39.90795713 -105.10802464
111  39.90803040 -105.10816194
113  39.90756322 -105.10857509
110 2 0.00 0.0000 New Taxiway 2084
111  39.90755494 -105.10869689
111  39.90754612 -105.10868082
111  39.90759616 -105.10863660
111  39.90796678 -105.10830911
113  39.90797574 -105.10832737
110 2 0.00 0.0000 New Taxiway 2083
111  39.90961610 -105.10714289
111  39.90962813 -105.10713957
111  39.90967344 -105.10722590
111  39.90974482 -105.10722827
111  39.90955825 -105.10687276
111  39.90962091 -105.10681997
111  39.90963857 -105.10680409
111  39.90965716 -105.10678840
111  39.90979665 -105.10666367
111  39.91003902 -105.10645051
111  39.91022449 -105.10680652
111  39.90998416 -105.10701905
111  39.90982482 -105.10715996
111  39.90974626 -105.10722942
111  39.90975298 -105.10724280
111  39.90974491 -105.10724255
111  39.90967644 -105.10724100
111  39.90963067 -105.10728532
111  39.90962738 -105.10727920
113  39.90957392 -105.10718000
110 2 0.00 0.0000 New Taxiway 2082
111  39.90890886 -105.10791661
111  39.90882382 -105.10775426
111  39.90944760 -105.10720144
113  39.90953344 -105.10736467
110 2 0.00 0.0000 New Taxiway 2081
111  39.90836598 -105.10770069
111  39.90846336 -105.10761614
111  39.90848969 -105.10766856
111  39.90846571 -105.10768979
111  39.90849102 -105.10773803
111  39.90844428 -105.10778027
111  39.90841858 -105.10773165
113  39.90839397 -105.10775256
110 2 0.00 0.0000 New Taxiway 2081
111  39.90852881 -105.10803675
111  39.90856637 -105.10800362
111  39.90858620 -105.10798612
111  39.90862579 -105.10795120
111  39.90865374 -105.10800257
111  39.90862894 -105.10802485
111  39.90865479 -105.10807169
111  39.90860622 -105.10811369
111  39.90858052 -105.10806595
113  39.90855658 -105.10808891
110 2 0.00 0.0000 New Taxiway 2081
111  39.90816875 -105.10787589
111  39.90826528 -105.10778997
111  39.90829333 -105.10784232
111  39.90826940 -105.10786418
111  39.90829406 -105.10791074
111  39.90824689 -105.10795337
111  39.90822215 -105.10790710
113  39.90819701 -105.10792767
110 2 0.00 0.0000 New Taxiway 2081
111  39.90832680 -105.10821106
111  39.90842475 -105.10812678
111  39.90845173 -105.10817983
111  39.90842726 -105.10820170
111  39.90845246 -105.10824895
111  39.90840259 -105.10829053
111  39.90837915 -105.10824195
113  39.90835457 -105.10826323
110 2 0.00 0.0000 New Taxiway 2081
111  39.90826771 -105.10778726
111  39.90836388 -105.10770276
111  39.90839199 -105.10775497
111  39.90836832 -105.10777754
111  39.90839310 -105.10782416
111  39.90834576 -105.10786644
111  39.90831898 -105.10781878
113  39.90829575 -105.10783921
110 2 0.00 0.0000 New Taxiway 2081
111  39.90842799 -105.10812477
111  39.90852497 -105.10803922
111  39.90855227 -105.10809143
111  39.90852780 -105.10811330
111  39.90855364 -105.10816097
111  39.90850442 -105.10820256
111  39.90848034 -105.10815524
113  39.90845576 -105.10817567
110 2 0.00 0.0000 New Taxiway 2081
111  39.90807107 -105.10796298
111  39.90816763 -105.10787799
111  39.90819536 -105.10792929
111  39.90817062 -105.10795151
111  39.90819512 -105.10799918
111  39.90814859 -105.10804146
111  39.90812262 -105.10799380
113  39.90809831 -105.10801493
110 2 0.00 0.0000 New Taxiway 2081
111  39.90822598 -105.10829909
111  39.90832199 -105.10821270
111  39.90835026 -105.10826575
111  39.90832579 -105.10828762
111  39.90835163 -105.10833529
111  39.90830242 -105.10837687
111  39.90827833 -105.10832956
113  39.90825375 -105.10834999
110 2 0.00 0.0000 New Taxiway 2080
111  39.90850107 -105.10781915
111  39.90847313 -105.10776701
111  39.90849768 -105.10774608
111  39.90847283 -105.10769790
111  39.90852047 -105.10765499
111  39.90854710 -105.10770370
111  39.90857083 -105.10768319
113  39.90859769 -105.10773606
110 2 0.00 0.0000 New Taxiway 2080
111  39.90866028 -105.10814404
111  39.90863691 -105.10810067
111  39.90866468 -105.10807588
111  39.90863983 -105.10802735
111  39.90867430 -105.10799636
111  39.90869877 -105.10804332
111  39.90872654 -105.10801930
113  39.90874936 -105.10806411
110 2 0.00 0.0000 New Taxiway 2080
111  39.90840174 -105.10790551
111  39.90837426 -105.10785486
111  39.90840023 -105.10783204
111  39.90837413 -105.10778351
111  39.90842182 -105.10774137
111  39.90844723 -105.10778995
111  39.90847142 -105.10776897
113  39.90849890 -105.10782119
110 2 0.00 0.0000 New Taxiway 2080
111  39.90856234 -105.10822958
111  39.90853897 -105.10818621
111  39.90856675 -105.10816141
111  39.90854189 -105.10811288
111  39.90857636 -105.10808190
111  39.90860083 -105.10812886
111  39.90862860 -105.10810484
113  39.90865143 -105.10814965
110 2 0.00 0.0000 New Taxiway 2080
111  39.90820496 -105.10808132
111  39.90817647 -105.10802848
111  39.90820150 -105.10800728
111  39.90817622 -105.10795890
111  39.90822382 -105.10791715
111  39.90824910 -105.10796481
111  39.90827364 -105.10794325
113  39.90830110 -105.10799490
110 2 0.00 0.0000 New Taxiway 2080
111  39.90836658 -105.10840515
111  39.90834321 -105.10836178
111  39.90836850 -105.10833848
111  39.90834403 -105.10829045
111  39.90838060 -105.10825747
111  39.90840507 -105.10830443
111  39.90843284 -105.10828041
111  39.90845567 -105.10832522
111  39.90842251 -105.10835497
111  39.90841130 -105.10836503
113  39.90839890 -105.10837615
110 2 0.00 0.0000 New Taxiway 2080
111  39.90830272 -105.10799420
111  39.90827477 -105.10794171
111  39.90830066 -105.10791977
111  39.90827484 -105.10787139
111  39.90832267 -105.10782934
111  39.90834767 -105.10787630
111  39.90837194 -105.10785614
113  39.90839906 -105.10790760
110 2 0.00 0.0000 New Taxiway 2080
111  39.90846326 -105.10831839
111  39.90843989 -105.10827502
111  39.90846766 -105.10824957
111  39.90844292 -105.10820189
111  39.90847811 -105.10817071
111  39.90850176 -105.10821767
111  39.90852953 -105.10819365
113  39.90855235 -105.10823846
110 2 0.00 0.0000 New Taxiway 2080
111  39.90810653 -105.10816841
111  39.90807913 -105.10811698
111  39.90810394 -105.10809538
111  39.90807758 -105.10804665
111  39.90812541 -105.10800460
111  39.90815013 -105.10805191
111  39.90817443 -105.10803030
113  39.90820265 -105.10808334
110 2 0.00 0.0000 New Taxiway 2080
111  39.90826869 -105.10849190
111  39.90824532 -105.10844853
111  39.90827309 -105.10842308
111  39.90824834 -105.10837540
111  39.90828354 -105.10834422
111  39.90830719 -105.10839118
111  39.90833496 -105.10836716
113  39.90835778 -105.10841197
110 2 0.00 0.0000 New Taxiway 2079
111  39.90760999 -105.10905545
111  39.90753707 -105.10891866
111  39.90789963 -105.10859568
111  39.90791024 -105.10858615
111  39.90792115 -105.10857650
111  39.90800300 -105.10850358
111  39.90808405 -105.10843138
111  39.90809558 -105.10842111
