I
1050 Generated by WorldEditor

1    360 1 0 HECA Cairo International
1302 city Cairo
111  30.10231701  031.39946113
111  30.10277460  031.39913818
112  30.10277460  031.39913818  30.10282078  031.39910370
112  30.10293736  031.39912666  30.10297854  031.39917426
111  30.10293736  031.39912666
111  30.10346498  031.39972111
111  30.10403043  031.40061702
112  30.10395286  031.40106049  30.10374972  031.40126992
111  30.10395286  031.40106049
111  30.10329058  031.40172485
112  30.10329058  031.40172485  30.10304626  031.40195649
111  30.10277239  031.40159784
111  30.10369280  031.40282576
112  30.10368328  031.40224758  30.10391387  031.40200959
111  30.10368328  031.40224758
111  30.10433353  031.40159528
112  30.10433353  031.40159528  30.10445213  031.40147963
111  30.10460938  031.40162991
111  30.10515339  031.40476178
111  30.10624516  031.40620699
112  30.10565295  031.40483168  30.10551020  031.40407011
111  30.10565295  031.40483168
111  30.10545656  031.40370106
111  30.10546871  031.40315106
112  30.10546871  031.40315106  30.10547695  031.40284009
112  30.10604101  031.40315218  30.10628808  031.40347902
111  30.10604101  031.40315218
111  30.10801857  031.40578614
111  30.10819928  031.40615442
112  30.10819928  031.40615442  30.10822716  031.40621539
112  30.10819468  031.40631216  30.10815905  031.40636418
111  30.10819468  031.40631216
111  30.10789208  031.40674884
112  30.10789208  031.40674884  30.10717959  031.40744457
111  30.10691261  031.40710737
111  30.10791484  031.40844200
112  30.10820890  031.40716240  30.10888952  031.40646666
111  30.10820890  031.40716240
111  30.10863313  031.40687023
112  30.10863313  031.40687023  30.10868103  031.40683929
112  30.10878065  031.40688663  30.10883277  031.40694037
111  30.10878065  031.40688663
111  30.10905592  031.40716782
112  30.11269180  031.41201053  30.11271940  031.41204927
112  30.11266718  031.41204783  30.11262643  031.41202428
111  30.11266718  031.41204783
111  30.10943662  031.41006538
112  30.10943662  031.41006538  30.10888402  031.40972329
111  30.10847175  031.40917557
111  30.10972557  031.41086810
111  30.11307771  031.41292518
112  30.11307771  031.41292518  30.11333014  031.41308008
111  30.11349267  031.41307722
111  30.11438930  031.41427147
112  30.11438930  031.41427147  30.11441428  031.41430565
112  30.11436222  031.41436084  30.11429541  031.41438507
111  30.11436222  031.41436084
111  30.11310870  031.41481475
112  30.11310870  031.41481475  30.11280705  031.41491600
111  30.11253247  031.41458439
111  30.11279385  031.41492876
111  30.11027878  031.41583948
111  30.11048051  031.41658404
111  30.11089464  031.41643408
111  30.11133629  031.41806417
111  30.11597558  031.41638426
111  30.11963358  031.42125644
111  30.11989111  031.42166992
112  30.11989111  031.42166992  30.11996948  031.42180345
112  30.11970151  031.42203594  30.11950351  031.42200971
111  30.11970151  031.42203594
111  30.11923314  031.42196305
111  30.11855743  031.42169787
112  30.11855743  031.42169787  30.11761075  031.42131398
111  30.11700297  031.42054338
111  30.11820261  031.42214199
111  30.11956994  031.42267860
112  30.11956994  031.42267860  30.12004206  031.42285868
111  30.12040277  031.42228032
111  30.12109493  031.42320165
111  30.12163131  031.42401990
112  30.12163131  031.42401990  30.12185445  031.42435849
111  30.12166168  031.42456359
111  30.12085159  031.42537623
112  30.12085159  031.42537623  30.12073909  031.42549052
111  30.12053983  031.42525821
111  30.12128979  031.42625743
112  30.12124555  031.42589768  30.12136487  031.42577747
111  30.12124555  031.42589768
111  30.12205181  031.42508888
112  30.12250889  031.42522164  30.12279402  031.42550291
111  30.12250889  031.42522164
111  30.12291570  031.42562528
111  30.12302331  031.42586318
112  30.12302331  031.42586318  30.12304508  031.42591500
112  30.12301063  031.42599527  30.12298374  031.42603672
111  30.12301063  031.42599527
111  30.12274475  031.42639558
111  30.12238410  031.42675736
111  30.12202504  031.42699111
112  30.12202504  031.42699111  30.12195004  031.42703841
111  30.12177572  031.42690351
111  30.12229030  031.42758283
111  30.12348556  031.42638382
111  30.12430481  031.42747432
112  30.12433227  031.42882326  30.12378323  031.42937550
111  30.12433227  031.42882326
112  30.12433227  031.42882326  30.12393147  031.42922315
111  30.12318358  031.42877460
111  30.12381736  031.42961855
112  30.12465350  031.42923239  30.12509822  031.42878171
111  30.12465350  031.42923239
112  30.12465350  031.42923239  30.12557039  031.42830881
111  30.12472140  031.42705449
111  30.11655321  031.41617509
111  30.11732552  031.41589543
112  30.11760375  031.41605450  30.11775563  031.41624959
111  30.11760375  031.41605450
111  30.11974108  031.41895620
112  30.11974108  031.41895620  30.11981265  031.41905168
112  30.11982792  031.41925159  30.11987197  031.41931365
111  30.11982792  031.41925159
111  30.12024200  031.41981376
111  30.12058745  031.41946007
111  30.12013214  031.41884193
112  30.12013214  031.41884193  30.12003304  031.41893422
111  30.11998871  031.41887117
111  30.11902997  031.41756954
112  30.11905467  031.41732444  30.11916343  031.41720956
111  30.11905467  031.41732444
111  30.11923449  031.41714740
111  30.11945024  031.41744031
111  30.12013232  031.41676874
111  30.11956443  031.41599776
111  30.11888235  031.41666932
111  30.11907920  031.41693658
111  30.11890141  031.41711163
112  30.11890141  031.41711163  30.11878704  031.41722001
111  30.11867956  031.41709381
111  30.11789304  031.41602601
112  30.11789304  031.41602601  30.11781447  031.41591772
112  30.11806369  031.41562814  30.11831214  031.41553487
111  30.11806369  031.41562814
111  30.12127802  031.41446421
112  30.12221870  031.41569933  30.12256890  031.41620088
111  30.12306875  031.41698144
111  30.12474481  031.41637459
111  30.12432372  031.41482039
111  30.12275985  031.41538663
111  30.12248602  031.41501058
111  30.12619692  031.41366698
111  30.12627327  031.41394873
112  30.12617309  031.41415080  30.12603432  031.41420262
111  30.12617309  031.41415080
111  30.12518599  031.41450819
111  30.12618097  031.41818060
111  30.12830379  031.41741191
111  30.12807350  031.41656193
112  30.12807350  031.41656193  30.12802484  031.41637981
111  30.12819277  031.41631360
111  30.12904694  031.41600430
111  30.12881144  031.41513508
111  30.12792422  031.41545635
111  30.12751928  031.41396177
111  30.12822846  031.41370497
111  30.12818847  031.41342082
111  30.12883957  031.41318505
111  30.12929592  031.41437325
111  30.13088176  031.41379901
111  30.13088176  031.41344746
111  30.13126127  031.41331004
111  30.13101407  031.41239765
111  30.13254901  031.41184184
111  30.13283765  031.41290719
111  30.13416032  031.41242824
111  30.13387168  031.41136289
111  30.13565296  031.41071788
111  30.13561388  031.41057362
111  30.13742801  031.40991671
111  30.13750878  031.41021483
111  30.13942271  031.40952178
111  30.13895749  031.40780469
111  30.13896541  031.40674336
111  30.13804622  031.40551616
112  30.13795547  031.40581757  30.13771692  031.40590487
111  30.13795547  031.40581757
111  30.13724291  031.40607560
112  30.13724291  031.40607560  30.13700133  031.40615591
111  30.13691603  031.40606036
111  30.13638486  031.40534643
112  30.13647631  031.40496298  30.13670840  031.40483601
111  30.13647631  031.40496298
111  30.13702299  031.40467984
112  30.13702299  031.40467984  30.13731147  031.40453821
111  30.13751552  031.40479779
111  30.13677744  031.40380787
112  30.13680695  031.40418834  30.13662976  031.40428357
111  30.13680695  031.40418834
111  30.13611011  031.40454925
112  30.13611011  031.40454925  30.13588800  031.40465602
111  30.13579091  031.40454812
111  30.13515777  031.40369713
112  30.13483716  031.40258281  30.13472090  031.40178395
111  30.13483716  031.40258281
111  30.13467266  031.40133021
112  30.13467266  031.40133021  30.13462948  031.40095767
111  30.13495764  031.40136467
111  30.13340291  031.39927682
112  30.13418957  031.40138059  30.13436562  031.40262112
111  30.13418957  031.40138059
111  30.13423935  031.40175969
112  30.13423935  031.40175969  30.13433568  031.40255854
111  30.13403174  031.40218367
111  30.13312953  031.40097103
111  30.13308279  031.40194771
112  30.13318600  031.40190664  30.13326267  031.40201202
111  30.13318600  031.40190664
111  30.13512345  031.40451070
112  30.13512345  031.40451070  30.13520867  031.40463290
112  30.13506444  031.40484074  30.13485308  031.40491957
111  30.13506444  031.40484074
111  30.13280746  031.40565800
112  30.13268100  031.40557586  30.13264920  031.40546695
111  30.13268100  031.40557586
111  30.13250530  031.40492738
112  30.13250530  031.40492738  30.13242287  031.40461033
111  30.13252091  031.40431172
112  30.13289666  031.40323014  30.13302064  031.40277265
111  30.13289666  031.40323014
112  30.13289666  031.40323014  30.13292765  031.40311577
112  30.13298020  031.40281156  30.13300476  031.40265477
112  30.13304312  031.40233675  30.13306036  031.40218488
111  30.13304312  031.40233675
112  30.13304312  031.40233675  30.13306036  031.40218488
112  30.13308279  031.40194771  30.13309185  031.40184811
111  30.13308279  031.40194771
111  30.13312953  031.40097103
111  30.13182569  031.39921858
112  30.13154466  031.39848345  30.13148521  031.39805311
111  30.13154466  031.39848345
111  30.13133548  031.39689061
112  30.13133548  031.39689061  30.13128565  031.39650656
111  30.13164037  031.39690966
111  30.12990219  031.39456301
112  30.13085292  031.39694502  30.13103497  031.39827147
111  30.13085292  031.39694502
111  30.13093532  031.39757250
112  30.13093532  031.39757250  30.13099843  031.39805640
111  30.13066376  031.39765687
111  30.12404238  031.38875727
112  30.12411886  031.38852689  30.12446536  031.38866758
111  30.12411886  031.38852689
111  30.12482984  031.38882183
112  30.12482984  031.38882183  30.12593329  031.38928651
111  30.12664276  031.39019183
111  30.12507619  031.38808368
112  30.12494354  031.38827428  30.12466263  031.38817298
111  30.12494354  031.38827428
111  30.12373610  031.38777339
112  30.12373610  031.38777339  30.12312973  031.38751586
111  30.12283357  031.38713253
111  30.12152981  031.38538019
112  30.12154524  031.38519190  30.12162991  031.38510513
111  30.12154524  031.38519190
111  30.12220707  031.38453370
112  30.12220707  031.38453370  30.12233288  031.38441073
111  30.12249449  031.38461255
111  30.12182227  031.38371207
112  30.12188944  031.38411121  30.12176617  031.38423465
111  30.12188944  031.38411121
111  30.12123148  031.38476555
112  30.12123148  031.38476555  30.12114104  031.38485120
111  30.12106980  031.38476190
111  30.11973002  031.38296114
112  30.11975650  031.38273386  30.11986356  031.38262475
111  30.11975650  031.38273386
111  30.12041656  031.38207743
112  30.12041656  031.38207743  30.12052383  031.38197170
111  30.12069059  031.38218716
111  30.12002872  031.38129669
112  30.12009930  031.38165457  30.11999051  031.38176235
111  30.12009930  031.38165457
111  30.11944154  031.38230872
112  30.11944154  031.38230872  30.11933166  031.38241620
111  30.11922847  031.38228704
111  30.11905332  031.38205161
112  30.11905332  031.38205161  30.11896945  031.38193729
112  30.11907978  031.38168626  30.11918682  031.38157805
111  30.11907978  031.38168626
111  30.11947664  031.38129158
111  30.11968596  031.38114271
112  30.11968596  031.38114271  30.11982142  031.38104507
111  30.11986649  031.38108386
111  30.11947449  031.38055533
111  30.11876537  031.38126056
112  30.11876537  031.38126056  30.11841063  031.38161345
112  30.11867890  031.38240807  30.11896729  031.38279672
111  30.11867890  031.38240807
111  30.11903151  031.38288201
111  30.11880239  031.38310939
112  30.11880239  031.38310939  30.11860116  031.38331346
111  30.11849032  031.38311320
111  30.11712919  031.38047683
111  30.11647908  031.38092104
111  30.11767824  031.38324368
111  30.11801177  031.38301579
112  30.11801177  031.38301579  30.11814089  031.38292891
111  30.11820243  031.38303777
111  30.11837821  031.38337824
112  30.11897590  031.38334613  30.11933822  031.38298788
111  30.11897590  031.38334613
111  30.11920569  031.38311612
111  30.12230302  031.38727914
112  30.12232356  031.38751077  30.12223721  031.38759680
111  30.12232356  031.38751077
111  30.12179494  031.38803649
111  30.12156634  031.38826383
111  30.12798291  031.39688814
112  30.12798291  031.39688814  30.12814029  031.39712858
112  30.12832502  031.39794348  30.12851613  031.39824241
112  30.12910148  031.39982603  30.12927572  031.40063186
112  30.12922187  031.40221409  30.12911507  031.40294844
112  30.12788789  031.40466405  30.12733229  031.40518960
112  30.12569413  031.40638823  30.12518118  031.40657403
111  30.12569413  031.40638823
111  30.12173016  031.40782345
111  30.12148209  031.40690783
111  30.12007489  031.40741734
111  30.12065078  031.40954293
111  30.11990094  031.40981442
111  30.11958143  031.40863515
112  30.11958143  031.40863515  30.11954646  031.40851912
112  30.11932125  031.40854809  30.11917526  031.40859732
111  30.11932125  031.40854809
111  30.11627092  031.40965252
111  30.11663264  031.41098759
111  30.11560677  031.41136282
112  30.11560677  031.41136282  30.11556300  031.41137687
112  30.11550256  031.41133050  30.11547347  031.41129821
111  30.11550256  031.41133050
111  30.11495420  031.41068511
111  30.11483350  031.41080619
111  30.11538194  031.41145263
112  30.11538194  031.41145263  30.11545975  031.41154399
112  30.11565469  031.41153971  30.11574588  031.41150598
111  30.11565469  031.41153971
111  30.11668056  031.41116448
111  30.11676277  031.41146788
111  30.11506576  031.41208238
112  30.11506576  031.41208238  30.11471871  031.41220378
111  30.11454925  031.41198724
111  30.11416557  031.41147622
111  30.11483350  031.41080619
111  30.11495420  031.41068511
111  30.11185982  031.40656364
111  30.11132247  031.40710268
112  30.11132247  031.40710268  30.11112526  031.40729646
112  30.11118427  031.40691681  30.11131669  031.40677840
111  30.11118427  031.40691681
111  30.11164303  031.40642674
111  30.11483358  031.40322617
112  30.11483358  031.40322617  30.11495816  031.40309966
111  30.11503362  031.40318176
111  30.11515843  031.40334952
111  30.11627848  031.40222596
111  30.11417748  031.39940216
112  30.11323437  031.40033953  30.11242061  031.40087900
111  30.11185106  031.40075954
111  30.11183693  031.40053711
111  30.11177654  031.40053704
111  30.11022532  031.39996106
112  30.11022532  031.39996106  30.11018934  031.39994638
112  30.11014228  031.39988427  30.11013381  031.39985001
111  30.11014228  031.39988427
111  30.11001606  031.39938894
112  30.11001606  031.39938894  30.11000242  031.39932786
112  30.11011006  031.39924226  30.11020040  031.39921665
111  30.11011006  031.39924226
111  30.11054752  031.39912016
112  30.11054752  031.39912016  30.11063002  031.39910065
112  30.11079000  031.39898961  30.11082750  031.39891591
111  30.11079000  031.39898961
111  30.11137971  031.39791324
111  30.11069924  031.39502006
111  30.11006712  031.39520981
111  30.10993966  031.39518443
112  30.10993966  031.39518443  30.10987532  031.39517106
112  30.10966349  031.39495937  30.10965771  031.39487330
112  30.10977489  031.39474978  30.10979296  031.39465535
111  30.10977542  031.39457362
111  30.10933443  031.39269862
111  30.10946734  031.39266246
111  30.10944275  031.39255790
111  30.10930984  031.39259405
111  30.10917129  031.39200498
111  30.10846925  031.38902004
112  30.10840357  031.38897502  30.10835296  031.38898945
111  30.10840357  031.38897502
111  30.10546819  031.38985617
111  30.10573546  031.39099255
111  30.10374328  031.39159057
111  30.10373065  031.39153690
111  30.10357596  031.39087917
111  30.10344743  031.39033269
111  30.10192785  031.39078884
111  30.10205640  031.39133537
111  30.10221586  031.39201337
111  30.10224208  031.39212485
112  30.10224208  031.39212485  30.10226045  031.39221180
112  30.10216006  031.39228556  30.10207784  031.39231084
111  30.10216006  031.39228556
111  30.10120948  031.39257001
111  30.10116458  031.39258344
111  30.10149554  031.39405288
111  30.10158495  031.39418254
111  30.10166459  031.39429805
111  30.10170577  031.39435777
111  30.10193936  031.39469658
111  30.10195381  031.39471753
111  30.10205018  031.39468860
111  30.10258452  031.39452820
112  30.10258452  031.39452820  30.10264925  031.39450899
