I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KEWR Newark Liberty Intl
1302 city Newark
112  40.69197310 -074.17557115  40.69099443 -074.17552615
111  40.69197310 -074.17557115
111  40.69197726 -074.17528586
113  40.69193982 -074.17525660
110 2 0.00 0.0000 New Taxiway 363
111  40.68990834 -074.17595003
111  40.68997433 -074.17614082
111  40.68999211 -074.17615395
111  40.68999398 -074.17616987
111  40.69005401 -074.17668610
111  40.69004543 -074.17670290
112  40.69004543 -074.17670290  40.68887654 -074.17682571
112  40.68955654 -074.17443730  40.69041684 -074.17396179
111  40.68955654 -074.17443730
112  40.68955654 -074.17443730  40.69053093 -074.17401593
112  40.69081564 -074.17571016  40.69073437 -074.17623858
111  40.69081564 -074.17571016
111  40.69076942 -074.17570102
111  40.69076018 -074.17576045
111  40.69071511 -074.17575283
111  40.69070009 -074.17585494
111  40.69060533 -074.17582446
111  40.69059147 -074.17587018
111  40.69054640 -074.17585189
111  40.69053831 -074.17589304
111  40.69050018 -074.17587627
111  40.69048516 -074.17591590
111  40.69045280 -074.17589304
111  40.69043547 -074.17593266
111  40.69040312 -074.17590523
111  40.69037423 -074.17597228
111  40.69034072 -074.17594759
111  40.69031437 -074.17600977
111  40.69022812 -074.17606390
111  40.69013784 -074.17581885
112  40.69013784 -074.17581885  40.69017827 -074.17576456
111  40.69019968 -074.17568818
111  40.69022167 -074.17573174
111  40.69024454 -074.17571164
111  40.69023184 -074.17568651
111  40.69024327 -074.17564295
111  40.69025978 -074.17563290
111  40.69024835 -074.17559939
111  40.69021278 -074.17561615
112  40.69021278 -074.17561615  40.69023704 -074.17546491
111  40.69018103 -074.17536151
111  40.69022167 -074.17536821
111  40.69022548 -074.17532968
111  40.69020643 -074.17532633
111  40.69018865 -074.17528947
111  40.69019500 -074.17526602
111  40.69016832 -074.17525597
111  40.69015308 -074.17530120
112  40.69015308 -074.17530120  40.69009427 -074.17518389
111  40.68999049 -074.17515378
111  40.69002097 -074.17512195
111  40.69000319 -074.17509347
111  40.68998922 -074.17510520
111  40.68995365 -074.17509850
111  40.68994349 -074.17508007
111  40.68991808 -074.17510017
111  40.68993968 -074.17514038
112  40.68993968 -074.17514038  40.68986911 -074.17512642
111  40.68979741 -074.17516718
111  40.68981011 -074.17512195
111  40.68978344 -074.17511190
111  40.68977835 -074.17513200
111  40.68974660 -074.17515043
111  40.68973135 -074.17514373
111  40.68972373 -074.17517221
111  40.68975422 -074.17519901
112  40.68975422 -074.17519901  40.68968100 -074.17525020
111  40.68965387 -074.17532800
111  40.68964117 -074.17527942
111  40.68961322 -074.17529617
111  40.68962084 -074.17531293
111  40.68960687 -074.17535481
111  40.68959290 -074.17535816
111  40.68959925 -074.17539501
111  40.68963559 -074.17537631
112  40.68963559 -074.17537631  40.68957472 -074.17552987
111  40.68961703 -074.17564630
111  40.68958527 -074.17563122
111  40.68957384 -074.17566138
111  40.68959035 -074.17566975
111  40.68960306 -074.17571331
111  40.68959290 -074.17573341
111  40.68961830 -074.17574849
111  40.68963337 -074.17571022
112  40.68963337 -074.17571022  40.68966954 -074.17584634
111  40.68977097 -074.17590541
111  40.68974274 -074.17591947
111  40.68975319 -074.17595232
111  40.68977097 -074.17594227
111  40.68979891 -074.17595567
111  40.68980654 -074.17598415
111  40.68983311 -074.17597307
111  40.68982294 -074.17593622
114  40.68982294 -074.17593622  40.68987234 -074.17595367
110 2 0.00 0.0000 New Taxiway 362
111  40.68816417 -074.17713524
111  40.68856354 -074.17738451
111  40.68849914 -074.17757719
111  40.68848445 -074.17756835
111  40.68843591 -074.17762870
111  40.68853204 -074.17775396
112  40.68756306 -074.17802925  40.68692128 -074.17776078
111  40.68756306 -074.17802925
112  40.68756306 -074.17802925  40.68694198 -074.17769708
112  40.68736753 -074.17594523  40.68797135 -074.17534914
111  40.68736753 -074.17594523
112  40.68736753 -074.17594523  40.68812317 -074.17524904
112  40.68880520 -074.17699559  40.68872239 -074.17776004
111  40.68880520 -074.17699559
111  40.68867208 -074.17698243
111  40.68863381 -074.17712067
111  40.68849777 -074.17703871
111  40.68820693 -074.17699046
112  40.68820693 -074.17699046  40.68821964 -074.17687655
111  40.68819332 -074.17679982
111  40.68822634 -074.17680652
111  40.68823524 -074.17677470
111  40.68821618 -074.17676799
111  40.68820348 -074.17672109
111  40.68821999 -074.17668926
111  40.68819586 -074.17666748
111  40.68816791 -074.17672779
112  40.68816791 -074.17672779  40.68811456 -074.17660383
111  40.68801929 -074.17655860
111  40.68805232 -074.17653179
111  40.68804088 -074.17650499
111  40.68802183 -074.17651169
111  40.68798753 -074.17649326
111  40.68797991 -074.17647316
111  40.68795451 -074.17648824
111  40.68796975 -074.17653347
112  40.68796975 -074.17653347  40.68784400 -074.17650331
111  40.68776905 -074.17656362
111  40.68777794 -074.17652174
111  40.68775381 -074.17651337
111  40.68774492 -074.17655022
111  40.68773221 -074.17655692
111  40.68770046 -074.17654519
111  40.68769410 -074.17657702
111  40.68773348 -074.17659042
112  40.68773348 -074.17659042  40.68766489 -074.17664905
111  40.68763186 -074.17673281
111  40.68761662 -074.17668423
111  40.68759248 -074.17670434
111  40.68759756 -074.17672109
111  40.68758486 -074.17676129
111  40.68757089 -074.17676799
111  40.68757851 -074.17680485
111  40.68761789 -074.17678642
112  40.68761789 -074.17678642  40.68754676 -074.17703937
111  40.68767505 -074.17720354
111  40.68764075 -074.17720354
111  40.68764202 -074.17724039
111  40.68766235 -074.17724207
111  40.68768394 -074.17725547
111  40.68768902 -074.17728898
111  40.68771570 -074.17728898
111  40.68771570 -074.17724710
112  40.68771570 -074.17724710  40.68789354 -074.17742802
111  40.68806248 -074.17727557
111  40.68808534 -074.17731243
111  40.68810567 -074.17729568
111  40.68808407 -074.17725212
114  40.68808407 -074.17725212  40.68813616 -074.17721192
110 2 0.00 0.0000 New Taxiway 361
111  40.68588262 -074.18069628
111  40.68586459 -074.18081696
111  40.68575921 -074.18078405
111  40.68578833 -074.18062679
112  40.68578833 -074.18062679  40.68560668 -074.18049879
111  40.68550129 -074.18023912
111  40.68542919 -074.18031593
111  40.68536263 -074.18020072
111  40.68545415 -074.18010747
112  40.68545415 -074.18010747  40.68536263 -074.17990449
111  40.68538787 -074.17963934
111  40.68528179 -074.17964117
111  40.68528849 -074.17947660
111  40.68539064 -074.17950403
112  40.68539064 -074.17950403  40.68550989 -074.17880550
111  40.68587198 -074.17869424
111  40.68578740 -074.17856038
111  40.68588557 -074.17845067
111  40.68599535 -074.17862313
112  40.68683303 -074.17893721  40.68723890 -074.17948552
111  40.68683303 -074.17893721
112  40.68683303 -074.17893721  40.68703124 -074.17919158
112  40.68674743 -074.18050658  40.68627479 -074.18109688
111  40.68674743 -074.18050658
111  40.68647698 -074.18006859
111  40.68651579 -074.18003020
111  40.68645404 -074.17993598
112  40.68645404 -074.17993598  40.68649021 -074.17988014
111  40.68650044 -074.17981662
111  40.68655251 -074.17983682
111  40.68654945 -074.17985055
111  40.68656415 -074.17985540
111  40.68657763 -074.17980208
111  40.68656170 -074.17979643
111  40.68655864 -074.17980854
111  40.68650588 -074.17978825
112  40.68650588 -074.17978825  40.68652264 -074.17971147
111  40.68650902 -074.17964455
111  40.68656783 -074.17963001
111  40.68656966 -074.17964293
111  40.68658620 -074.17963970
111  40.68658069 -074.17958558
111  40.68656170 -074.17958961
111  40.68656292 -074.17960254
111  40.68650829 -074.17961128
112  40.68650829 -074.17961128  40.68648800 -074.17948797
111  40.68643144 -074.17942029
111  40.68647616 -074.17935889
111  40.68648229 -074.17936859
111  40.68649270 -074.17935566
111  40.68646268 -074.17931769
111  40.68645288 -074.17933062
111  40.68646085 -074.17934112
111  40.68641605 -074.17939803
112  40.68641605 -074.17939803  40.68634284 -074.17931194
111  40.68626815 -074.17930207
111  40.68627477 -074.17922452
111  40.68628517 -074.17922615
111  40.68628726 -074.17920028
111  40.68624610 -074.17919447
111  40.68624389 -074.17921579
111  40.68625124 -074.17921773
111  40.68624066 -074.17929471
112  40.68624066 -074.17929471  40.68613745 -074.17928656
111  40.68607849 -074.17933018
111  40.68605203 -074.17925845
111  40.68605938 -074.17925457
111  40.68605203 -074.17923324
111  40.68601748 -074.17925748
111  40.68602410 -074.17927493
111  40.68603218 -074.17927105
111  40.68605571 -074.17934085
112  40.68605571 -074.17934085  40.68598337 -074.17939087
111  40.68594029 -074.17949305
111  40.68588590 -074.17945815
111  40.68588884 -074.17944651
111  40.68587266 -074.17943973
111  40.68585723 -074.17948917
111  40.68587266 -074.17949789
111  40.68587560 -074.17948723
111  40.68592971 -074.17952349
112  40.68592971 -074.17952349  40.68588781 -074.17965436
111  40.68590457 -074.17973498
111  40.68584637 -074.17974952
111  40.68584454 -074.17973983
111  40.68582677 -074.17974225
111  40.68583290 -074.17979395
111  40.68585005 -074.17979153
111  40.68584882 -074.17977941
111  40.68590706 -074.17976755
112  40.68590706 -074.17976755  40.68591735 -074.17989164
111  40.68598116 -074.17996321
111  40.68594110 -074.18001684
111  40.68593352 -074.18000788
111  40.68592082 -074.18002323
111  40.68595046 -074.18006092
111  40.68596422 -074.18004417
111  40.68595787 -074.18003580
111  40.68599492 -074.17998833
112  40.68599492 -074.17998833  40.68603726 -074.18004696
111  40.68608066 -074.18006511
111  40.68606161 -074.18013072
111  40.68605420 -074.18012793
111  40.68604890 -074.18015026
111  40.68608807 -074.18016702
111  40.68609442 -074.18014468
111  40.68608701 -074.18014049
111  40.68610501 -074.18007907
112  40.68610501 -074.18007907  40.68615899 -074.18010420
111  40.68621827 -074.18010001
111  40.68622039 -074.18016702
111  40.68621404 -074.18016702
111  40.68621298 -074.18019214
111  40.68625320 -074.18019075
111  40.68625214 -074.18016618
111  40.68624325 -074.18016618
111  40.68623986 -074.18009582
112  40.68623986 -074.18009582  40.68631608 -074.18009303
111  40.68637002 -074.18002748
111  40.68659410 -074.18039936
111  40.68647977 -074.18052198
111  40.68656085 -074.18065739
114  40.68656085 -074.18065739  40.68623471 -074.18087682
110 2 0.00 0.0000 New Taxiway 360
111  40.68685930 -074.18294738
111  40.68684659 -074.18304186
111  40.68689050 -074.18305710
111  40.68683041 -074.18323082
111  40.68679232 -074.18320467
112  40.68597656 -074.18374327  40.68535923 -074.18365110
111  40.68597656 -074.18374327
111  40.68597079 -074.18380270
112  40.68580323 -074.18372193  40.68574199 -074.18367622
111  40.68580323 -074.18372193
111  40.68578359 -074.18379203
112  40.68566342 -074.18371736  40.68561049 -074.18365671
111  40.68566342 -074.18371736
111  40.68570501 -074.18361831
112  40.68570501 -074.18361831  40.68567844 -074.18360155
111  40.68565301 -074.18357412
111  40.68561373 -074.18364726
112  40.68550048 -074.18351316  40.68545542 -074.18342021
111  40.68550048 -074.18351316
111  40.68552822 -074.18347202
112  40.68552822 -074.18347202  40.68544849 -074.18336231
111  40.68540227 -074.18324040
111  40.68543924 -074.18321449
112  40.68543924 -074.18321449  40.68539649 -074.18310478
111  40.68539441 -074.18304535
111  40.68531444 -074.18307278
111  40.68530058 -074.18297220
111  40.68537569 -074.18295544
112  40.68537569 -074.18295544  40.68536667 -074.18286310
111  40.68536760 -074.18277563
111  40.68530289 -074.18277563
111  40.68531560 -074.18258362
111  40.68537222 -074.18259581
112  40.68537222 -074.18259581  40.68537846 -074.18254857
111  40.68538877 -074.18251072
111  40.68534319 -074.18249268
111  40.68540079 -074.18230885
111  40.68543370 -074.18232640
112  40.68543370 -074.18232640  40.68546531 -074.18223607
111  40.68555295 -074.18210294
111  40.68547529 -074.18201042
111  40.68559344 -074.18186559
111  40.68565861 -074.18197092
112  40.68565861 -074.18197092  40.68570520 -074.18192484
111  40.68577148 -074.18188534
111  40.68575318 -074.18183048
111  40.68589129 -074.18176684
111  40.68589961 -074.18181731
112  40.68589961 -074.18181731  40.68605768 -074.18174490
111  40.68624571 -074.18179317
111  40.68625569 -074.18173612
111  40.68638964 -074.18178147
111  40.68638132 -074.18184730
112  40.68638132 -074.18184730  40.68646286 -074.18188461
111  40.68656186 -074.18197530
111  40.68660013 -074.18190728
111  40.68671162 -074.18203455
111  40.68666836 -074.18209161
111  40.68675988 -074.18223205
111  40.68655354 -074.18240101
111  40.68657518 -074.18244270
111  40.68644348 -074.18252004
112  40.68633446 -074.18239436  40.68625951 -074.18233238
111  40.68633446 -074.18239436
111  40.68628314 -074.18246807
112  40.68628314 -074.18246807  40.68621327 -074.18238766
111  40.68610886 -074.18238934
111  40.68610733 -074.18237024
111  40.68611953 -074.18236823
111  40.68611648 -074.18234210
111  40.68604484 -074.18235215
111  40.68604554 -074.18237495
111  40.68605700 -074.18237516
111  40.68605754 -074.18239570
112  40.68605754 -074.18239570  40.68598132 -074.18241664
111  40.68593093 -074.18247107
111  40.68592034 -074.18245292
111  40.68592872 -074.18244175
111  40.68591399 -074.18242221
111  40.68586082 -074.18248654
111  40.68587287 -074.18250237
111  40.68588329 -074.18249179
111  40.68589555 -074.18250847
112  40.68589555 -074.18250847  40.68582939 -074.18260929
111  40.68582084 -074.18267208
111  40.68580390 -074.18266510
111  40.68580707 -074.18265114
111  40.68578802 -074.18264696
111  40.68577214 -074.18273909
111  40.68579120 -074.18274328
111  40.68579331 -074.18272932
111  40.68581343 -074.18273351
112  40.68581343 -074.18273351  40.68579872 -074.18286631
111  40.68582401 -074.18291777
111  40.68580602 -074.18292894
111  40.68580072 -074.18291358
111  40.68578590 -074.18292336
111  40.68581334 -074.18300936
111  40.68583027 -074.18300099
111  40.68582466 -074.18298478
111  40.68583883 -074.18297919
112  40.68583883 -074.18297919  40.68587706 -074.18306935
111  40.68593198 -074.18312298
111  40.68592457 -074.18313694
111  40.68591611 -074.18312856
111  40.68590722 -074.18314474
111  40.68596840 -074.18319695
111  40.68597612 -074.18317993
111  40.68596680 -074.18317018
111  40.68597432 -074.18315369
112  40.68597432 -074.18315369  40.68602578 -074.18319650
111  40.68611694 -074.18319812
111  40.68611694 -074.18321573
111  40.68610517 -074.18321767
111  40.68610591 -074.18323948
111  40.68617758 -074.18323318
111  40.68617611 -074.18320927
111  40.68616472 -074.18321040
111  40.68616472 -074.18319150
112  40.68616472 -074.18319150  40.68623823 -074.18318422
111  40.68629777 -074.18311685
111  40.68630659 -074.18312945
111  40.68629777 -074.18313915
111  40.68630806 -074.18315660
111  40.68636099 -074.18309746
111  40.68635070 -074.18307807
111  40.68634114 -074.18308874
111  40.68633232 -074.18307420
112  40.68633232 -074.18307420  40.68641747 -074.18297079
111  40.68641673 -074.18283614
111  40.68656926 -074.18285748
111  40.68654961 -074.18297329
111  40.68673797 -074.18304034
113  40.68676223 -074.18292453
110 2 0.00 0.0000 New Taxiway 359
111  40.68734219 -074.18458574
111  40.68749250 -074.18467240
112  40.68772625 -074.18596507  40.68743632 -074.18685616
111  40.68772625 -074.18596507
112  40.68772625 -074.18596507  40.68758448 -074.18636216
112  40.68692009 -074.18645862  40.68666051 -074.18639279
111  40.68692009 -074.18645862
111  40.68690678 -074.18661004
111  40.68668880 -074.18657712
111  40.68671542 -074.18636427
112  40.68671542 -074.18636427  40.68651741 -074.18623260
111  40.68642090 -074.18600220
111  40.68634436 -074.18607680
111  40.68620292 -074.18585737
111  40.68633271 -074.18573448
112  40.68633271 -074.18573448  40.68627281 -074.18536583
111  40.68635601 -074.18514420
111  40.68623787 -074.18512226
111  40.68625783 -074.18493574
111  40.68641092 -074.18497524
112  40.68668547 -074.18462414  40.68684022 -074.18450784
111  40.68668547 -074.18462414
112  40.68668547 -074.18462414  40.68684022 -074.18450784
111  40.68704344 -074.18449616
111  40.68706978 -074.18447971
111  40.68727362 -074.18454737
111  40.68712759 -074.18512936
112  40.68677512 -074.18539704  40.68664525 -074.18575405
111  40.68677512 -074.18539704
111  40.68675480 -074.18539034
111  40.68675734 -074.18537694
111  40.68674082 -074.18537359
111  40.68672304 -074.18546740
111  40.68674336 -074.18547075
111  40.68673614 -074.18551375
111  40.68676159 -074.18551894
112  40.68676159 -074.18551894  40.68675651 -074.18563285
111  40.68680076 -074.18572135
111  40.68678753 -074.18573299
111  40.68678150 -074.18572097
111  40.68676606 -074.18573551
111  40.68680943 -074.18581597
