I
1050 Generated by WorldEditor 2.2.0r2

1    175 1 0 LTAI Antalya Intl
1302 country Turkey
111  36.89817563  030.80667178
112  36.89817563  030.80667178  36.89817219  030.80663967
112  36.89817371  030.80656543  36.89817611  030.80652654
111  36.89817371  030.80656543
111  36.89818879  030.80638922
113  36.90205281  030.80693997
111  36.88948729  030.78843058
112  36.88930488  030.78808295  36.88931580  030.78778058
111  36.88930488  030.78808295
111  36.88942849  030.78665954
112  36.88942849  030.78665954  36.88947541  030.78638984
111  36.88971096  030.78642679
111  36.89095653  030.78659632
112  36.89115282  030.78691776  36.89114084  030.78719699
111  36.89115282  030.78691776
111  36.89102402  030.78838532
112  36.89102402  030.78838532  36.89098907  030.78858351
113  36.89076000  030.78860657
112  36.89137056  030.78852123  36.89132604  030.78835611
111  36.89137056  030.78852123
111  36.89134941  030.78852106
112  36.89134941  030.78852106  36.89134112  030.78841763
111  36.89137091  030.78814580
111  36.89151816  030.78647227
112  36.89151816  030.78647227  36.89158648  030.78631941
111  36.89169176  030.78622615
111  36.89251400  030.78551880
111  36.89259186  030.78565540
111  36.89272461  030.78566098
111  36.89271168  030.78567311
111  36.89287460  030.78596413
111  36.89301626  030.78584021
111  36.89285974  030.78554795
111  36.89283726  030.78556323
111  36.89271423  030.78532938
111  36.89296797  030.78511603
112  36.89296797  030.78511603  36.89317228  030.78496495
112  36.89397156  030.78517890  36.89437400  030.78553142
111  36.89397156  030.78517890
112  36.89448289  030.78571452  36.89458718  030.78587474
111  36.89448289  030.78571452
111  36.89452692  030.78606573
111  36.89450217  030.78607038
111  36.89454840  030.78641509
111  36.89472224  030.78638790
111  36.89468440  030.78604029
111  36.89466901  030.78604200
111  36.89476184  030.78587696
112  36.89573821  030.78572751  36.89624071  030.78534305
111  36.89573821  030.78572751
111  36.89600392  030.78582946
111  36.89599700  030.78586076
111  36.89626680  030.78596669
111  36.89631799  030.78575814
111  36.89604904  030.78565525
111  36.89604498  030.78567367
111  36.89597235  030.78548649
111  36.89628428  030.78499221
112  36.89628428  030.78499221  36.89654495  030.78464602
112  36.89725610  030.78452684  36.89765368  030.78457697
111  36.89725610  030.78452684
112  36.89725610  030.78452684  36.89784152  030.78461521
112  36.89822150  030.78585035  36.89820608  030.78648765
111  36.89822150  030.78585035
111  36.89810397  030.78585927
111  36.89801119  030.78597913
111  36.89801148  030.78597157
111  36.89773226  030.78592581
111  36.89770590  030.78613631
111  36.89798815  030.78618348
111  36.89799158  030.78615382
111  36.89809200  030.78616679
112  36.89819219  030.78634689  36.89819556  030.78650514
111  36.89819219  030.78634689
111  36.89807057  030.78744136
111  36.89787329  030.78741334
111  36.89785442  030.78745408
111  36.89785565  030.78743705
111  36.89757267  030.78739005
111  36.89755330  030.78759155
111  36.89783333  030.78763830
111  36.89783596  030.78760750
111  36.89793718  030.78762152
112  36.89803859  030.78779364  36.89803277  030.78791549
111  36.89803859  030.78779364
111  36.89787393  030.78932495
111  36.89782726  030.78945719
111  36.89776461  030.78939762
112  36.89753421  030.78953701  36.89738300  030.78953856
111  36.89753421  030.78953701
111  36.89259508  030.78886142
111  36.89259695  030.78884039
111  36.89239392  030.78879841
111  36.89239546  030.78877743
111  36.89236096  030.78877369
111  36.89235986  030.78879414
111  36.89232926  030.78879128
111  36.89236033  030.78846659
111  36.89241755  030.78847008
111  36.89242031  030.78841066
111  36.89231931  030.78839992
111  36.89228678  030.78878590
111  36.89215191  030.78877488
111  36.89214956  030.78880077
113  36.89156286  030.78871444
130 Airport Boundary 2
111  36.89068017  030.79459206
111  36.88959799  030.80477488
111  36.88153692  030.80371286
111  36.87964506  030.80410494
111  36.87952146  030.80877140
111  36.91282692  030.81438986
111  36.91421952  030.80628953
111  36.92026787  030.80609383
111  36.92297067  030.80253804
111  36.92339092  030.79730220
111  36.92132262  030.79058225
111  36.91889999  030.78474883
111  36.88610376  030.77980320
111  36.88599664  030.78158555
111  36.88569999  030.78668511
111  36.88424147  030.78674692
111  36.88286534  030.78686029
111  36.88151394  030.78746808
111  36.88115961  030.79338113
111  36.88405167  030.79355043
113  36.88516834  030.79371439
120 Linear Feature 111
111  36.89659165  030.79834275 52
115  36.89612279  030.79827779
120 Linear Feature 112
111  36.89584232  030.79926401 52
115  36.89587879  030.79886762
120 Linear Feature 1
111  36.89297346  030.80531093 51
111  36.89297246  030.80532116 51
115  36.89297148  030.80533127
120 Linear Feature 1
111  36.89302989  030.80469825 51
111  36.89302889  030.80470848 51
115  36.89302791  030.80471858
120 Linear Feature 1
111  36.89308515  030.80408602 51
111  36.89308415  030.80409625 51
115  36.89308317  030.80410636
120 Linear Feature 1
111  36.89487207  030.80560896 51
111  36.89487107  030.80561919 51
115  36.89487009  030.80562929
120 Linear Feature 1
111  36.89492786  030.80499285 51
111  36.89492686  030.80500308 51
115  36.89492588  030.80501319
120 Linear Feature 1
111  36.89498348  030.80437751 51
111  36.89498248  030.80438774 51
115  36.89498150  030.80439784
120 Linear Feature 1
111  36.89700168  030.80627674 51
111  36.89700988  030.80627777 51
115  36.89701798  030.80627879
120 Linear Feature 1
111  36.89662564  030.80622557 51
111  36.89663384  030.80622661 51
115  36.89664194  030.80622762
120 Linear Feature 1
111  36.89625075  030.80617541 51
111  36.89625895  030.80617645 51
115  36.89626706  030.80617747
120 Linear Feature 1
111  36.89782518  030.80448573 51
111  36.89783898  030.80448751 51
115  36.89785262  030.80448924
120 Linear Feature 1
111  36.89718919  030.80439732 51
111  36.89720299  030.80439909 51
115  36.89721662  030.80440083
120 Linear Feature 1
111  36.89655217  030.80430872 51
111  36.89656597  030.80431050 51
115  36.89657960  030.80431224
120 Linear Feature 1
111  36.91150948  030.79984557 51
111  36.91152038  030.79984680 51
115  36.91153115  030.79984800
120 Linear Feature 1
111  36.91110024  030.79979073 51
111  36.91111114  030.79979196 51
115  36.91112191  030.79979316
120 Linear Feature 1
111  36.89387973  030.79506422 51
111  36.89388125  030.79504672 51
115  36.89388273  030.79502943
120 Linear Feature 1
111  36.89383981  030.79554537 51
111  36.89384133  030.79552787 51
115  36.89384282  030.79551058
120 Linear Feature 1
111  36.89378679  030.79603197 51
111  36.89378831  030.79601447 51
115  36.89378980  030.79599717
120 Linear Feature 1
111  36.89370132  030.79699196 51
111  36.89370284  030.79697446 51
115  36.89370433  030.79695716
120 Linear Feature 1
111  36.89374061  030.79651106 51
111  36.89374213  030.79649356 51
115  36.89374362  030.79647626
120 Linear Feature 1
111  36.89366456  030.79747757 51
111  36.89366607  030.79746006 51
115  36.89366757  030.79744277
120 Linear Feature 1
111  36.89361477  030.79795851 51
111  36.89361628  030.79794100 51
115  36.89361777  030.79792371
120 Linear Feature 1
111  36.89582672  030.79519552 51
111  36.89582824  030.79517802 51
115  36.89582973  030.79516073
120 Linear Feature 1
111  36.89578007  030.79565869 51
111  36.89578159  030.79564119 51
115  36.89578307  030.79562389
120 Linear Feature 1
111  36.89573607  030.79611851 51
111  36.89573759  030.79610101 51
115  36.89573908  030.79608372
120 Linear Feature 1
111  36.89565502  030.79703823 51
111  36.89565654  030.79702073 51
115  36.89565803  030.79700344
120 Linear Feature 1
111  36.89569066  030.79657620 51
111  36.89569217  030.79655870 51
115  36.89569366  030.79654140
120 Linear Feature 1
111  36.89561683  030.79750443 51
111  36.89561835  030.79748692 51
115  36.89561983  030.79746963
120 Linear Feature 1
111  36.89557167  030.79797245 51
111  36.89557319  030.79795494 51
115  36.89557468  030.79793766
120 Linear Feature 1
111  36.89347365  030.79980925 51
111  36.89347517  030.79979175 51
115  36.89347666  030.79977446
120 Linear Feature 1
111  36.89341865  030.80041964 51
111  36.89342017  030.80040214 51
115  36.89342166  030.80038484
120 Linear Feature 1
111  36.89336230  030.80103886 51
111  36.89336382  030.80102136 51
115  36.89336531  030.80100406
120 Linear Feature 1
111  36.89329998  030.80165717 51
111  36.89330150  030.80163966 51
115  36.89330299  030.80162237
120 Linear Feature 1
111  36.89324601  030.80226856 51
111  36.89324752  030.80225105 51
115  36.89324902  030.80223377
120 Linear Feature 1
111  36.89801553  030.79667008 51
111  36.89801705  030.79665258 51
115  36.89801854  030.79663528
120 Linear Feature 1
111  36.89747524  030.79787913 51
111  36.89747064  030.79786249 51
115  36.89746609  030.79784606
120 Linear Feature 1
111  36.89748531  030.79735124 51
111  36.89748918  030.79733431 51
115  36.89749300  030.79731758
120 Linear Feature 1
111  36.89767203  030.79687833 51
111  36.89768277  030.79686695 51
115  36.89769338  030.79685570
120 Linear Feature 1
111  36.89798606  030.79698759 51
111  36.89798758  030.79697009 51
115  36.89798907  030.79695279
120 Linear Feature 1
111  36.89796053  030.79730592 51
111  36.89796205  030.79728842 51
115  36.89796354  030.79727113
120 Linear Feature 1
111  36.89794144  030.79762295 51
111  36.89794295  030.79760545 51
115  36.89794444  030.79758815
120 Linear Feature 1
111  36.89790345  030.79794032 51
111  36.89790497  030.79792280 51
115  36.89790646  030.79790552
120 Linear Feature 1
111  36.89878279  030.79677488 51
111  36.89878430  030.79675738 51
115  36.89878579  030.79674008
120 Linear Feature 1
111  36.89876384  030.79709455 51
111  36.89876536  030.79707705 51
115  36.89876685  030.79705975
120 Linear Feature 1
111  36.89873780  030.79741355 51
111  36.89873932  030.79739605 51
115  36.89874081  030.79737876
120 Linear Feature 1
111  36.89870920  030.79773016 51
111  36.89871072  030.79771266 51
115  36.89871221  030.79769536
120 Linear Feature 1
111  36.89867917  030.79804669 51
111  36.89868068  030.79802918 51
115  36.89868218  030.79801189
120 Linear Feature 1
111  36.89540050  030.79991649 51
111  36.89540202  030.79989899 51
115  36.89540351  030.79988170
120 Linear Feature 1
111  36.89534595  030.80052141 51
111  36.89534747  030.80050391 51
115  36.89534896  030.80048662
120 Linear Feature 1
111  36.89528938  030.80114540 51
111  36.89529090  030.80112790 51
115  36.89529238  030.80111060
120 Linear Feature 1
111  36.89522740  030.80176121 51
111  36.89522892  030.80174370 51
115  36.89523041  030.80172641
120 Linear Feature 1
111  36.89517347  030.80237389 51
111  36.89517498  030.80235638 51
115  36.89517647  030.80233910
120 Linear Feature 1
111  36.89790579  030.80491238 51
111  36.89791667  030.80491386 51
115  36.89792742  030.80491531
120 Linear Feature 1
111  36.89751324  030.80484804 51
111  36.89752412  030.80484952 51
115  36.89753487  030.80485096
120 Linear Feature 1
111  36.89713252  030.80479678 51
111  36.89714340  030.80479826 51
115  36.89715415  030.80479971
120 Linear Feature 1
111  36.89675717  030.80474384 51
111  36.89676805  030.80474532 51
115  36.89677880  030.80474676
120 Linear Feature 1
111  36.89637871  030.80469168 51
111  36.89638960  030.80469315 51
115  36.89640034  030.80469460
120 Linear Feature 1
111  36.91069180  030.79973600 51
111  36.91070270  030.79973723 51
115  36.91071348  030.79973843
120 Linear Feature 1
111  36.91028382  030.79968133 51
111  36.91029472  030.79968255 51
115  36.91030549  030.79968375
120 Linear Feature 1
111  36.90986991  030.79962585 51
111  36.90988081  030.79962708 51
115  36.90989158  030.79962828
120 Linear Feature 1
111  36.90946382  030.79957143 51
111  36.90947472  030.79957266 51
115  36.90948549  030.79957386
120 Linear Feature 1
111  36.90905372  030.79951653 51
111  36.90906463  030.79951775 51
115  36.90907540  030.79951895
120 Linear Feature 1
111  36.90950995  030.79734762 51
111  36.90949905  030.79734639 51
115  36.90948828  030.79734519
120 Linear Feature 1
111  36.90983051  030.79738967 51
111  36.90981961  030.79738844 51
115  36.90980884  030.79738724
120 Linear Feature 1
111  36.91023053  030.79744214 51
111  36.91021964  030.79744091 51
115  36.91020887  030.79743971
120 Linear Feature 1
111  36.91062360  030.79749369 51
111  36.91061270  030.79749246 51
115  36.91060193  030.79749126
120 Linear Feature 1
111  36.91102150  030.79754589 51
111  36.91101060  030.79754466 51
115  36.91099983  030.79754346
120 Linear Feature 1
111  36.91141390  030.79759735 51
111  36.91140300  030.79759613 51
115  36.91139223  030.79759492
120 Linear Feature 1
111  36.91267135  030.79778166 51
111  36.91266045  030.79778043 51
115  36.91264968  030.79777922
120 Linear Feature 1
111  36.91305254  030.79784071 51
111  36.91304164  030.79783948 51
115  36.91303087  030.79783828
120 Linear Feature 1
111  36.91343865  030.79790058 51
111  36.91342775  030.79789935 51
115  36.91341698  030.79789815
120 Linear Feature 1
111  36.91382319  030.79796022 51
111  36.91381229  030.79795899 51
115  36.91380152  030.79795779
120 Linear Feature 1
111  36.91420865  030.79801991 51
111  36.91419775  030.79801868 51
115  36.91418698  030.79801748
120 Linear Feature 1
111  36.91459696  030.79808012 51
111  36.91458605  030.79807889 51
115  36.91457529  030.79807768
120 Linear Feature 1
111  36.91575958  030.79823866 51
111  36.91574868  030.79823743 51
115  36.91573791  030.79823623
120 Linear Feature 1
111  36.91622801  030.79829897 51
111  36.91621711  030.79829774 51
115  36.91620634  030.79829653
120 Linear Feature 1
111  36.91669992  030.79835974 51
111  36.91668902  030.79835851 51
115  36.91667825  030.79835731
120 Linear Feature 1
111  36.91717482  030.79842086 51
111  36.91716392  030.79841963 51
115  36.91715315  030.79841842
120 Linear Feature 1
111  36.91760598  030.79847640 51
111  36.91759507  030.79847518 51
115  36.91758431  030.79847397
120 Linear Feature 1
111  36.91803457  030.80076327 51
111  36.91802542  030.80076199 51
115  36.91801638  030.80076075
120 Linear Feature 1
111  36.91865991  030.80085368 51
111  36.91865076  030.80085240 51
115  36.91864172  030.80085115
120 Linear Feature 1
111  36.91926276  030.80094081 51
111  36.91925361  030.80093953 51
