I
1050 Generated by WorldEditor

1     37 1 0 OTBD DOHA INTL
100 46.02 1 0 0.25 1 3 0 15  25.28019038  051.55667364  750   30 2 1 0 0 33  25.24198532  051.57356141    0  140 3 2 0 0
102 H4  25.27421199  051.56229174 342.17 50.00 50.00 2 0 0 0.00 1
111  25.26859782  051.56668101 20
111  25.26829636  051.56653655 20
111  25.26824077  051.56635949 20
111  25.26805377  051.56644041 20
111  25.26810953  051.56659710 20
115  25.26797150  051.56698238
120 Linear Feature 8
111  25.26759193  051.56593611 20
111  25.26793805  051.56610148 20
111  25.26798513  051.56626310 20
111  25.26816853  051.56618385 20
111  25.26811231  051.56601834 20
111  25.26824793  051.56568110 20
111  25.26855782  051.56582719 20
111  25.26862107  051.56599036 20
111  25.26879182  051.56591188 20
111  25.26873771  051.56573705 20
111  25.26887896  051.56539515 20
111  25.26916987  051.56554045 20
111  25.26923171  051.56572151 20
111  25.26942565  051.56562593 20
111  25.26937084  051.56545964 20
111  25.26951179  051.56510870 20
111  25.26982555  051.56525772 20
111  25.26987811  051.56541585 20
111  25.27006362  051.56533978 20
111  25.27000410  051.56515515 20
111  25.27013319  051.56484060 20
111  25.27044006  051.56498762 20
111  25.27049803  051.56515173 20
111  25.27067890  051.56507737 20
111  25.27062170  051.56492436 20
115  25.27076161  051.56455254
120 Linear Feature 7
111  25.27037513  051.56343439 20
111  25.27060030  051.56411215 20
112  25.27049354  051.56412069  25.27045010  051.56413623
111  25.27049354  051.56412069 20
111  25.26941963  051.56456570 20
111  25.26878198  051.56485826 20
111  25.26754665  051.56540299 20
112  25.26739679  051.56555647  25.26737008  051.56566370 20
111  25.26740944  051.56575928 20
111  25.26762240  051.56633302 20
112  25.26762051  051.56642481  25.26760045  051.56644875
111  25.26762051  051.56642481
112  25.26762051  051.56642481  25.26760683  051.56646217 20
111  25.26757247  051.56648319 20
111  25.26701703  051.56672983 20
112  25.26689974  051.56672641  25.26686579  051.56670707
111  25.26689974  051.56672641
112  25.26689974  051.56672641  25.26682090  051.56669983 20
111  25.26678576  051.56660701 20
111  25.26660601  051.56611966 20
112  25.26647588  051.56599877  25.26634858  051.56594095
111  25.26647588  051.56599877
112  25.26647588  051.56599877  25.26640105  051.56595233 20
111  25.26629537  051.56599359 20
115  25.26460135  051.56672808
120 Linear Feature 6
111  25.27045988  051.56339951 20
111  25.27076033  051.56425717 20
115  25.27162656  051.56654319
120 Linear Feature 2
111  25.26863369  051.56770915 1 101
115  25.26819621  051.56652100
120 Linear Feature 2
111  25.26926324  051.56742632 1 101
111  25.26905736  051.56692511 1 101
115  25.26881983  051.56626266
120 Linear Feature 2
111  25.26989334  051.56715284 1 101
115  25.26944805  051.56597773
120 Linear Feature 2
111  25.27052006  051.56687383 1 101
115  25.27008924  051.56568864
120 Linear Feature 5
111  25.26942856  051.56729293 8 101
115  25.26909396  051.56643030
120 Linear Feature 5
111  25.26878399  051.56757000 8 101
115  25.26845561  051.56669910
120 Linear Feature 5
111  25.27063000  051.56675710 8 101
115  25.27031217  051.56588787
120 Linear Feature 5
111  25.27127055  051.56649203 8 101
115  25.27098214  051.56569163
120 Linear Feature 4
111  25.26910735  051.56742542 8 101
115  25.26879375  051.56665056
120 Linear Feature 4
111  25.26844909  051.56770249 8 101
115  25.26816163  051.56691248
120 Linear Feature 4
111  25.27030564  051.56689125 8 101
115  25.27001819  051.56610125
120 Linear Feature 4
111  25.27095282  051.56662436 8 101
115  25.27066536  051.56583435
120 Linear Feature 2
111  25.27114178  051.56660794 1 101
111  25.27098948  051.56618214 1 101
115  25.27070585  051.56542153
120 Linear Feature 1
111  25.26760402  051.56490201 1 101
115  25.26803610  051.56609772
120 Linear Feature 1
111  25.26822471  051.56463125 1 101
111  25.26839177  051.56506718 1 101
115  25.26866578  051.56583510
120 Linear Feature 1
111  25.26886234  051.56434035 1 101
111  25.26894280  051.56454993 1 101
115  25.26929724  051.56553142
120 Linear Feature 1
111  25.27011462  051.56380055 1 101
115  25.27054457  051.56499370
120 Linear Feature 1
111  25.26949298  051.56405312 1 101
115  25.26992487  051.56525167
120 Linear Feature 35
111  25.26279789  051.57319022 1 101
111  25.26299758  051.57374968 1 101
115  25.26309009  051.57398614
120 Linear Feature 34
112  25.26348137  051.57387381  25.26316416  051.57361990 5
115  25.26336862  051.57331077
120 Linear Feature 34
112  25.26407850  051.57361029  25.26374638  051.57335338 5
115  25.26396271  051.57304711
120 Linear Feature 34
112  25.26471009  051.57333155  25.26430751  051.57308214 5
115  25.26454967  051.57270669
120 Linear Feature 33
111  25.26350283  051.57368867 1 101
111  25.26336862  051.57331077 1 101
115  25.26317773  051.57282299
120 Linear Feature 33
111  25.26409325  051.57343222 1 101
111  25.26396271  051.57304711 1 101
115  25.26378543  051.57254372
120 Linear Feature 33
111  25.26469649  051.57318321 1 101
111  25.26454967  051.57270669 1 101
115  25.26438358  051.57228007
120 Linear Feature 32
111  25.26488275  051.57277839 20
112  25.26481179  051.57254474  25.26480772  051.57253348 20
111  25.26474459  051.57238488 20
111  25.26446767  051.57223177 20
111  25.26442593  051.57210906 20
111  25.26424470  051.57218449 20
111  25.26428746  051.57230607 20
111  25.26417751  051.57265957 20
111  25.26386903  051.57250646 20
111  25.26382423  051.57237925 20
111  25.26363079  051.57247044 20
111  25.26368169  051.57258639 20
111  25.26357174  051.57294326 20
111  25.26326224  051.57278678 20
111  25.26321235  051.57265731 20
111  25.26304640  051.57272936 20
111  25.26309018  051.57285207 20
111  25.26299651  051.57317854 20
111  25.26284787  051.57316278 20
111  25.26280206  051.57304908 20
111  25.26270330  051.57309974 20
111  25.26274836  051.57321006 20
111  25.26264221  051.57333165 20
115  25.26285834  051.57394048
120 Linear Feature 31
111  25.26543777  051.57382798 20
111  25.26527233  051.57428316 20
111  25.26532031  051.57440696 20
111  25.26513882  051.57448770 20
111  25.26509222  051.57435775 20
111  25.26469530  051.57413910 20
115  25.26459115  051.57384808
120 Linear Feature 30
111  25.26532802  051.57443184 20
111  25.26527656  051.57459024 20
111  25.26519659  051.57462561 20
111  25.26523831  051.57474172 20
111  25.26531341  051.57470558 20
111  25.26546709  051.57477786 20
111  25.26540173  051.57493934 20
111  25.26532941  051.57498393 20
111  25.26536626  051.57508928 20
111  25.26544553  051.57505621 20
111  25.26559504  051.57512388 20
111  25.26553524  051.57528766 20
111  25.26545666  051.57532457 20
111  25.26550186  051.57544222 20
111  25.26557348  051.57540992 20
111  25.26574802  051.57549681 20
115  25.26601200  051.57537664
120 Linear Feature 29
111  25.26867142  051.56423062 8
115  25.26877323  051.56450593
120 Linear Feature 28
111  25.26723088  051.56493323 8
115  25.26731600  051.56515243
120 Linear Feature 27
111  25.26547455  051.57257528 8
115  25.26521447  051.57269196
120 Linear Feature 26
111  25.26588062  051.57304101 8
115  25.26576971  051.57273735
120 Linear Feature 25
111  25.26567881  051.57350480 8
115  25.26551588  051.57358092
120 Linear Feature 24
111  25.26616747  051.57509858 5
116  25.26590043  051.57519616  25.26571412  051.57510046
120 Linear Feature 23
111  25.26590417  051.57439223 5
116  25.26564174  051.57449612  25.26547297  051.57438578
120 Linear Feature 22
111  25.26603505  051.57513725 1 101
111  25.26590043  051.57519616 1 101
115  25.26556025  051.57534501
120 Linear Feature 21
111  25.26590498  051.57478220 1 101
115  25.26543464  051.57499247
120 Linear Feature 20
111  25.26576543  051.57444043 1 101
111  25.26564174  051.57449612 1 101
115  25.26523459  051.57467944
120 Linear Feature 19
111  25.26517846  051.57430102 1 101
115  25.26486489  051.57343045
120 Linear Feature 18
111  25.26532271  051.57273477 1 101
112  25.26578058  051.57296477  25.26611095  051.57289171
111  25.26578058  051.57296477
112  25.26578058  051.57296477  25.26549052  051.57316415 1 101
115  25.26557032  051.57349660
120 Linear Feature 17
111  25.26527986  051.57260255 1 101
112  25.26507735  051.57316948  25.26478197  051.57336766
111  25.26507735  051.57316948
112  25.26507735  051.57316948  25.26538739  051.57309246 1 101
115  25.26553324  051.57338450
120 Linear Feature 16
112  25.26814134  051.56793281  25.26779287  051.56802648 1 101
115  25.26765686  051.56770286
120 Linear Feature 15
111  25.26860320  051.56446572 1 101
111  25.26822471  051.56463125 1 101
115  25.26785401  051.56479337
120 Linear Feature 14
111  25.26783428  051.56758138 8
115  25.26756143  051.56770071
120 Linear Feature 13
111  25.26809173  051.56770376 8
115  25.26825497  051.56812524
120 Linear Feature 12
111  25.26814373  051.56840398 8
115  25.26786236  051.56852885
120 Linear Feature 11
112  25.26806501  051.56421458  25.26827533  051.56458366 1 101
111  25.26860320  051.56446572 1 101
111  25.26886234  051.56434035 1 101
111  25.26949298  051.56405312 1 101
111  25.27011462  051.56380055 1 101
111  25.27053112  051.56361970 1 101
112  25.27081568  051.56359109  25.27094134  051.56364286
111  25.27081568  051.56359109
112  25.27081568  051.56359109  25.27101858  051.56365634 1 101
111  25.27108794  051.56385673 1 101
111  25.27181903  051.56584333 1 101
112  25.27181100  051.56618648  25.27173394  051.56632246
111  25.27181100  051.56618648
112  25.27181100  051.56618648  25.27174010  051.56636606 1 101
111  25.27158473  051.56643307 1 101
111  25.27114178  051.56660794 1 101
111  25.27052006  051.56687383 1 101
111  25.26989334  051.56715284 1 101
111  25.26926594  051.56742855 1 101
111  25.26863369  051.56770915 1 101
111  25.26814134  051.56793281 1 101
116  25.26794482  051.56848928  25.26805458  051.56887888
120 Linear Feature 10
112  25.26750425  051.56217496  25.26734843  051.56212280 1 101
115  25.26723188  051.56183832
120 Linear Feature 9
112  25.26757352  051.56241418  25.26746489  051.56259870 1 101
115  25.26753948  051.56279997
120 Linear Feature 8
111  25.26723188  051.56183832 1 101
111  25.26746106  051.56259292 1 101
115  25.26753948  051.56279997
120 Linear Feature 7
111  25.26709092  051.56512501 1 101
111  25.26760402  051.56490201 1 101
111  25.26785401  051.56479337 1 101
112  25.26806501  051.56452117  25.26814028  051.56431251
111  25.26806501  051.56452117
112  25.26806501  051.56452117  25.26811351  051.56439301 1 101
111  25.26806501  051.56421458 1 101
111  25.26792753  051.56380393 7 101
111  25.26778709  051.56339799 1 101
111  25.26776738  051.56334350 1 101
111  25.26753948  051.56279997 1 101
112  25.26729651  051.56254778  25.26717279  051.56251482
111  25.26729651  051.56254778
112  25.26729651  051.56254778  25.26715447  051.56247767 1 101
115  25.26699690  051.56252471
120 Linear Feature 6
112  25.26691151  051.56566734  25.26679481  051.56533348 1 101
111  25.26709092  051.56512501 1 101
115  25.26641203  051.56542541
120 Linear Feature 5
111  25.26479506  051.56613004 1 101
111  25.26641203  051.56542541 1 101
112  25.26691151  051.56566734  25.26707005  051.56604449
111  25.26691151  051.56566734 1 101
111  25.26765686  051.56770286 1 101
111  25.26794482  051.56848928 1 101
111  25.26798532  051.56859988 1 101
111  25.26889687  051.57114716 1 101
112  25.26888644  051.57146528  25.26882532  051.57159715
111  25.26888644  051.57146528
112  25.26888644  051.57146528  25.26881489  051.57162517 1 101
111  25.26869713  051.57168121 1 101
111  25.26578702  051.57295879 1 101
112  25.26542967  051.57306489  25.26531673  051.57303321 1 101
111  25.26507735  051.57316948 1 101
111  25.26471009  051.57333155 1 101
111  25.26407850  051.57361029 1 101
111  25.26348137  051.57387381 1 101
115  25.26302027  051.57407730
120 Linear Feature 4
111  25.26469304  051.56530329 1 101
111  25.26619697  051.56544907 1 101
116  25.26641013  051.56542599  25.26645932  051.56540786
120 Linear Feature 2
112  25.26303674  051.56647901  25.26308958  051.56656974 1 101
115  25.26311255  051.56658750
120 Linear Feature 1
112  25.26299379  051.56649181  25.26303760  051.56654717 1 101
115  25.26308530  051.56661851
120 Linear Feature 71
112  25.26196849  051.56471891  25.26233242  051.56462203 1 101
115  25.26250475  051.56501548
120 Linear Feature 70
112  25.26296389  051.56512455  25.26251951  051.56503636 1 101
115  25.26236066  051.56462480
120 Linear Feature 69
111  25.26327502  051.56516405 1 101
111  25.26296389  051.56512455 1 101
111  25.26258434  051.56507636 1 101
112  25.26224512  051.56505656  25.26211759  051.56506044
111  25.26224512  051.56505656
112  25.26224512  051.56505656  25.26215958  051.56504864 1 101
111  25.26189977  051.56505438 1 101
112  25.26127617  051.56514166  25.26104922  051.56520018
111  25.26127617  051.56514166
112  25.26127617  051.56514166  25.26109311  051.56519024 1 101
111  25.26031080  051.56547756 1 101
115  25.25960642  051.56578530
120 Linear Feature 68
112  25.26239629  051.56372491  25.26217201  051.56412982 1 101
111  25.26233531  051.56455606 1 101
111  25.26236066  051.56462480 1 101
111  25.26250475  051.56501548 1 101
115  25.26259842  051.56526945
120 Linear Feature 67
111  25.26353339  051.56657226 8
115  25.26363884  051.56687396
120 Linear Feature 66
111  25.26350808  051.56722936 8
115  25.26325592  051.56734134
120 Linear Feature 65
111  25.26246886  051.56621372 8
115  25.26261468  051.56664459
120 Linear Feature 64
111  25.26319940  051.56634202 8
115  25.26292537  051.56647381
120 Linear Feature 63
112  25.26255925  051.56642429  25.26291349  051.56622721 1 101
115  25.26282403  051.56585660
120 Linear Feature 3
112  25.26351697  051.56669177  25.26319202  051.56689615 1 101
115  25.26330630  051.56724384
120 Linear Feature 62
111  25.26295769  051.56442776 1 101
111  25.26263212  051.56490293 1 101
112  25.26258434  051.56507636  25.26257698  051.56515359 1 101
111  25.26259842  051.56526945 1 101
111  25.26275527  051.56568574 7 101
111  25.26282403  051.56585660 7 101
111  25.26290505  051.56610071 1 101
111  25.26303674  051.56647901 1 101
111  25.26308530  051.56661851 1 101
111  25.26330630  051.56724384 1 101
111  25.26334345  051.56736009 1 101
111  25.26349880  051.56777062 1 101
111  25.26365915  051.56817786 1 101
111  25.26377403  051.56849345 1 101
111  25.26392672  051.56891590 1 101
111  25.26404066  051.56923117 1 101
111  25.26418662  051.56967327 1 101
111  25.26429447  051.56999993 1 101
111  25.26445100  051.57041967 1 101
111  25.26456724  051.57073140 1 101
111  25.26471990  051.57115424 1 101
111  25.26483532  051.57147073 1 101
111  25.26488999  051.57162539 1 101
111  25.26512074  051.57217552 1 101
111  25.26527986  051.57260255 1 101
111  25.26532271  051.57273477 1 101
111  25.26542967  051.57306489 1 101
111  25.26553324  051.57338450 1 101
111  25.26557032  051.57349660 1 101
111  25.26590417  051.57439223 1 101
111  25.26616747  051.57509858 1 101
115  25.26626072  051.57534874
120 Linear Feature 61
111  25.26352411  051.56405419 1 101
111  25.26313625  051.56423783 1 101
112  25.26295769  051.56442776  25.26293441  051.56451990
111  25.26295769  051.56442776 1 101
112  25.26292089  051.56480162  25.26298216  051.56501299
111  25.26292089  051.56480162
112  25.26292089  051.56480162  25.26299441  051.56511190 1 101
111  25.26327430  051.56515432 1 101
111  25.26388763  051.56521264 7 101
111  25.26429064  051.56525139 1 101
111  25.26469304  051.56530329 1 101
112  25.26500829  051.56570761  25.26502802  051.56603930
111  25.26500829  051.56570761
112  25.26500829  051.56570761  25.26501945  051.56602575 1 101
111  25.26479293  051.56614126 1 101
111  25.26351697  051.56669177 1 101
112  25.26311255  051.56658750  25.26293717  051.56641923
111  25.26311255  051.56658750
112  25.26311255  051.56658750  25.26303236  051.56651329 1 101
111  25.26299379  051.56649181
112  25.26299379  051.56649181  25.26284184  051.56631025 1 101
111  25.26255925  051.56642429 1 101
115  25.25959956  051.56772959
120 Linear Feature 60
111  25.26322313  051.56417523 1 101
111  25.26298313  051.56427601 1 101
112  25.26256126  051.56413231  25.26237856  051.56390915
111  25.26256126  051.56413231
112  25.26256126  051.56413231  25.26235088  051.56384750 1 101
115  25.26249965  051.56358228
120 Linear Feature 1
111  25.25912384  051.56275841 20
111  25.25926772  051.56237638 20
111  25.25921941  051.56224632 20
111  25.25940818  051.56215343 20
111  25.25945743  051.56227755 20
115  25.25960133  051.56232877
120 Linear Feature 59
112  25.25993557  051.56353570  25.25983338  051.56350516 1 101
115  25.25977565  051.56341258
120 Linear Feature 59
112  25.26053300  051.56327906  25.26043082  051.56324852 1 101
115  25.26037878  051.56314165
120 Linear Feature 59
112  25.26114292  051.56300949  25.26104073  051.56297895 1 101
115  25.26098869  051.56287208
120 Linear Feature 59
112  25.26175843  051.56272854  25.26165624  051.56269800 1 101
115  25.26160420  051.56259113
120 Linear Feature 59
112  25.26235597  051.56247575  25.26225378  051.56244521 1 101
115  25.26220174  051.56233834
120 Linear Feature 59
112  25.26294868  051.56222925  25.26284650  051.56219871 1 101
115  25.26279445  051.56209184
120 Linear Feature 59
112  25.26355433  051.56196523  25.26345214  051.56193469 1 101
115  25.26340010  051.56182782
120 Linear Feature 58
111  25.25937935  051.56241888 1 101
111  25.25977565  051.56341258 1 101
116  25.25973747  051.56362926  25.25968100  051.56370386
120 Linear Feature 58
111  25.25999186  051.56204775 1 101
111  25.26021560  051.56259219 1 101
111  25.26037878  051.56314165 1 101
116  25.26035215  051.56335450  25.26030954  051.56341760
120 Linear Feature 58
111  25.26059459  051.56179604 1 101
111  25.26098869  051.56287208 1 101
116  25.26096206  051.56308493  25.26091945  051.56314803
120 Linear Feature 58
111  25.26121011  051.56151509 1 101
111  25.26160420  051.56259113 1 101
116  25.26157757  051.56280398  25.26153496  051.56286708
120 Linear Feature 58
111  25.26180765  051.56126230 1 101
111  25.26220174  051.56233834 1 101
116  25.26217511  051.56255119  25.26213250  051.56261429
120 Linear Feature 58
111  25.26240036  051.56101580 1 101
111  25.26262769  051.56167727 1 101
111  25.26279445  051.56209184 1 101
116  25.26276783  051.56230469  25.26272522  051.56236779
120 Linear Feature 58
111  25.26300601  051.56075178 1 101
111  25.26340010  051.56182782 1 101
116  25.26337347  051.56204067  25.26333087  051.56210377
120 Linear Feature 57
111  25.26355614  051.56139147 20
111  25.26334605  051.56082176 20
111  25.26308593  051.56069049 20
111  25.26304694  051.56055988 20
111  25.26285768  051.56064113 20
111  25.26290798  051.56076906 20
111  25.26278315  051.56110676 20
111  25.26248746  051.56095046 20
111  25.26244328  051.56081658 20
111  25.26225413  051.56090449 20
111  25.26230090  051.56103493 20
111  25.26217618  051.56137223 20
111  25.26187683  051.56121328 20
111  25.26183879  051.56109015 20
111  25.26165273  051.56116816 20
111  25.26170046  051.56128747 20
111  25.26158149  051.56160946 20
111  25.26128209  051.56146504 20
111  25.26123013  051.56134207 20
111  25.26105344  051.56142022 20
111  25.26110021  051.56154376 20
111  25.26097965  051.56187531 20
111  25.26067835  051.56173002 20
111  25.26062761  051.56160333 20
111  25.26044778  051.56168399 20
111  25.26049620  051.56180774 20
111  25.26037924  051.56212966 20
111  25.26007575  051.56198667 20
111  25.26003191  051.56186784 20
111  25.25984411  051.56195202 20
111  25.25989526  051.56206945 20
111  25.25977646  051.56239256 20
115  25.25960133  051.56232877
120 Linear Feature 56
112  25.26410362  051.55898462  25.26405903  051.55906110 1 101
115  25.26408410  051.55914080
120 Linear Feature 56
112  25.26372878  051.55914727  25.26368420  051.55922375 1 101
115  25.26370926  051.55930344
120 Linear Feature 55
111  25.26433365  051.55982142 1 101
111  25.26408410  051.55914080 1 101
116  25.26397149  051.55904068  25.26391747  051.55903647
120 Linear Feature 55
111  25.26395882  051.55998406 1 101
111  25.26370926  051.55930344 1 101
116  25.26359666  051.55920333  25.26354264  051.55919912
120 Linear Feature 54
111  25.26360638  051.55961259 20
111  25.26371516  051.55992478 20
111  25.26388682  051.55996858 20
111  25.26391197  051.56004506 20
111  25.26402138  051.55998874 20
111  25.26399435  051.55991643 20
111  25.26408615  051.55974400 20
111  25.26425907  051.55979198 20
111  25.26428862  051.55987402 20
111  25.26439552  051.55981979 20
111  25.26436973  051.55975026 20
111  25.26445777  051.55958547 20
115  25.26439992  051.55942208
120 Linear Feature 52
111  25.26443109  051.55789365 20
112  25.26449501  051.55788273  25.26451216  051.55787583 20
115  25.26455165  051.55786491
120 Linear Feature 48
112  25.26479238  051.55858061  25.26474847  051.55855842 1 101
115  25.26472533  051.55851305
120 Linear Feature 47
111  25.26486876  051.55804248 1 101
111  25.26469047  051.55810052 1 101
112  25.26464947  051.55819086  25.26464139  051.55822479 1 101
111  25.26463818  051.55828715 1 101
111  25.26472533  051.55851305 1 101
116  25.26471560  051.55862872  25.26468510  051.55865552
120 Linear Feature 46
111  25.26518804  051.55824018 1 101
112  25.26526039  051.55846341  25.26526799  051.55851978
111  25.26526039  051.55846341
112  25.26526039  051.55846341  25.26527028  051.55852567 1 101
115  25.26530497  051.55870085
120 Linear Feature 45
111  25.26488158  051.55859244 1 101
111  25.26504442  051.55851707
112  25.26515673  051.55841731  25.26518988  051.55835317 1 101
111  25.26518804  051.55824018 1 101
111  25.26511913  051.55808303 1 101
116  25.26486876  051.55804248  25.26477000  051.55808380
120 Linear Feature 44
112  25.26432684  051.56168552  25.26406940  051.56174663 1 101
115  25.26394031  051.56146527
120 Linear Feature 2
111  25.26594743  051.55927343 1 101
115  25.26552061  051.55929871
120 Linear Feature 41
111  25.26599605  051.56057327 1 101
111  25.26552061  051.55929871 1 101
111  25.26536748  051.55888818 1 101
111  25.26534977  051.55884071 1 101
112  25.26510363  051.55860014  25.26495146  051.55856891
111  25.26510363  051.55860014
112  25.26510363  051.55860014  25.26502943  051.55855413 1 101
111  25.26488158  051.55859244 1 101
111  25.26342244  051.55923606 1 101
112  25.26328446  051.55941823  25.26326820  051.55950141 1 101
111  25.26326363  051.55964721 1 101
111  25.26394031  051.56146527 1 101
116  25.26380939  051.56192629  25.26361732  051.56208455
120 Linear Feature 40
111  25.26637112  051.56077613 1 101
112  25.26599605  051.56057327  25.26592476  051.56036387
111  25.26599605  051.56057327
112  25.26599605  051.56057327  25.26602613  051.56087506 1 101
115  25.26585396  051.56100380
120 Linear Feature 39
111  25.26492499  051.56141111 8 101
115  25.26457331  051.56046845
120 Linear Feature 38
111  25.26526125  051.56125842 8 101
115  25.26490958  051.56035139
120 Linear Feature 37
112  25.26464557  051.56147793  25.26455886  051.56144813 1 101
115  25.26452036  051.56136340
120 Linear Feature 37
112  25.26514459  051.56125284  25.26507462  051.56123045 1 101
115  25.26501938  051.56113832
120 Linear Feature 37
112  25.26564580  051.56102743  25.26557583  051.56100504 1 101
115  25.26552059  051.56091291
120 Linear Feature 36
111  25.26420432  051.56049646 1 101
111  25.26436285  051.56091104 1 101
111  25.26452036  051.56136340 1 101
116  25.26449773  051.56153859  25.26446504  051.56158865
120 Linear Feature 36
111  25.26469441  051.56029133 1 101
111  25.26501938  051.56113832 1 101
116  25.26500429  051.56129963  25.26497159  051.56134969
120 Linear Feature 36
111  25.26519108  051.56007429 1 101
111  25.26552059  051.56091291 1 101
116  25.26550550  051.56107422  25.26547280  051.56112428
120 Linear Feature 34
112  25.26279483  051.56317495  25.26302019  051.56253720 1 101
115  25.26238431  051.56253125
120 Linear Feature 33
111  25.26470350  051.56151027 1 101
112  25.26390360  051.56204765  25.26374792  051.56217880
111  25.26390360  051.56204765
112  25.26390360  051.56204765  25.26375133  051.56213716 1 101
111  25.26314100  051.56275027 7 101
111  25.26279483  051.56317495 1 101
111  25.26249965  051.56358228 1 101
111  25.26239629  051.56372491 1 101
112  25.26164594  051.56455111  25.26146764  051.56465162
111  25.26164594  051.56455111
112  25.26164594  051.56455111  25.26105085  051.56505487 1 101
111  25.26030888  051.56545341 1 101
115  25.25961165  051.56576591
120 Linear Feature 35
111  25.26560530  051.56047573 20
111  25.26545537  051.56009420 20
111  25.26527692  051.56001389 20
111  25.26522712  051.55988540 20
111  25.26504106  051.55996724 20
111  25.26508809  051.56008885 20
111  25.26496981  051.56025329 20
111  25.26477960  051.56023111 20
111  25.26472773  051.56010568 20
111  25.26454859  051.56017986 20
111  25.26460184  051.56029688 20
111  25.26447250  051.56046132 20
111  25.26428298  051.56043455 20
111  25.26424180  051.56030894 20
111  25.26405505  051.56039384 20
111  25.26410278  051.56051392 20
111  25.26403430  051.56071124 20
115  25.26421840  051.56121816
120 Linear Feature 32
111  25.26643991  051.56074584 1 101
111  25.26637112  051.56077613 1 101
111  25.26585396  051.56100380 1 101
111  25.26470350  051.56151027 1 101
111  25.26432684  051.56168552 1 101
111  25.26380939  051.56192629 1 101
111  25.26238431  051.56253125 1 101
115  25.25959712  051.56375826
120 Linear Feature 31
111  25.26711404  051.56043746 1 101
111  25.26643991  051.56074584 1 101
112  25.26689746  051.56092501  25.26706719  051.56118610
111  25.26689746  051.56092501
112  25.26689746  051.56092501  25.26691654  051.56095895 7 101
115  25.26692375  051.56097439
120 Linear Feature 30
111  25.27193820  051.55837968 1 101
111  25.26711781  051.56043638 1 101
112  25.26692908  051.56068081  25.26690883  051.56080958 1 101
111  25.26691186  051.56091261 7 101
111  25.26692375  051.56097439 7 101
111  25.26704711  051.56131441 1 101
111  25.26723188  051.56183832 1 101
112  25.26700036  051.56250274  25.26661615  051.56270276
111  25.26700036  051.56250274 1 101
115  25.26654342  051.56269331
120 Linear Feature 28
111  25.27348214  051.55697049 20
111  25.27330909  051.55651383 20
111  25.27296939  051.55634474 20
111  25.27291903  051.55620703 20
111  25.27273774  051.55628601 20
111  25.27278718  051.55641865 20
111  25.27266353  051.55675499 20
111  25.27236050  051.55659990 20
111  25.27231288  051.55646523 20
111  25.27213159  051.55654623 20
111  25.27217829  051.55667989 20
111  25.27204929  051.55701660 20
111  25.27175813  051.55685657 20
111  25.27171208  051.55673208 20
111  25.27152617  051.55680627 20
111  25.27157847  051.55693704 20
111  25.27145501  051.55726624 20
111  25.27116002  051.55712024 20
111  25.27111613  051.55698933 20
111  25.27092789  051.55706886 20
111  25.27097917  051.55720233 20
111  25.27085546  051.55752449 20
111  25.27055009  051.55738928 20
111  25.27050265  051.55726041 20
111  25.27031120  051.55733405 20
111  25.27036197  051.55747488 20
111  25.27023646  051.55781005 20
111  25.26993485  051.55766773 20
111  25.26989358  051.55754117 20
111  25.26970659  051.55762140 20
111  25.26975662  051.55774726 20
111  25.26961934  051.55812059 20
115  25.26977833  051.55856702
120 Linear Feature 27
111  25.27224840  051.55714487 8
115  25.27232583  051.55739405
120 Linear Feature 27
111  25.27164842  051.55740604 8
115  25.27172584  051.55765522
120 Linear Feature 27
111  25.27104422  051.55767665 8
115  25.27112164  051.55792583
120 Linear Feature 27
111  25.27042291  051.55792241 8
115  25.27050890  051.55816813
120 Linear Feature 27
111  25.26982255  051.55819847 8
115  25.26990854  051.55844419
120 Linear Feature 26
111  25.27292174  051.55715607 8
115  25.27283104  051.55689365
120 Linear Feature 26
111  25.27266639  051.55728157 8
115  25.27257569  051.55701915
120 Linear Feature 26
111  25.27206640  051.55754274 8
115  25.27197570  051.55728032
120 Linear Feature 26
111  25.27146220  051.55781336 8
115  25.27137151  051.55755094
120 Linear Feature 26
111  25.27084532  051.55804133 8
115  25.27074561  051.55778294
120 Linear Feature 26
111  25.27024496  051.55831739 8
115  25.27014525  051.55805900
120 Linear Feature 25
112  25.27039913  051.55894257  25.27028330  051.55890358 1 101
115  25.27023752  051.55879170
120 Linear Feature 25
112  25.27100211  051.55868760  25.27088628  051.55864862 1 101
115  25.27084050  051.55853673
120 Linear Feature 25
112  25.27158796  051.55845248  25.27147213  051.55841350 1 101
115  25.27143184  051.55829655
120 Linear Feature 24
111  25.26985350  051.55773203 1 101
111  25.27008360  051.55831717 1 101
111  25.27023752  051.55879170 1 101
116  25.27021345  051.55902147  25.27016171  051.55909771
120 Linear Feature 24
111  25.27046257  051.55745145 1 101
111  25.27084050  051.55853673 1 101
116  25.27082008  051.55874359  25.27076835  051.55881984
120 Linear Feature 24
111  25.27107644  051.55718210 1 101
111  25.27119709  051.55749637 1 101
111  25.27143184  051.55829655 1 101
116  25.27140868  051.55852265  25.27136335  051.55859282
120 Linear Feature 23
111  25.27168269  051.55693122 1 101
111  25.27187989  051.55749502 1 101
115  25.27198337  051.55782947
120 Linear Feature 22
111  25.27237193  051.55828119 1 101
112  25.27223825  051.55818500  25.27221811  051.55815362
111  25.27223825  051.55818500
