I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 KNTD Point Mugu
110 2 0.00 153.0000 New Taxiway 21
111  34.10977339 -119.12675484
111  34.10955103 -119.12694311
111  34.10952185 -119.12696343
111  34.10948495 -119.12697707
111  34.10944967 -119.12698201
111  34.10940465 -119.12697420
111  34.10936364 -119.12695233
111  34.10933616 -119.12692842
111  34.10931299 -119.12690120
111  34.10929474 -119.12686795
111  34.10928272 -119.12682748
111  34.10927671 -119.12678416
111  34.10927948 -119.12673548
111  34.10928733 -119.12669986
111  34.10930505 -119.12666061
111  34.10932672 -119.12662897
111  34.10935382 -119.12660154
111  34.10956973 -119.12641873
113  34.10957618 -119.12641328
111  34.10946250 -119.12673656
111  34.10941681 -119.12677172
111  34.10944666 -119.12682380
113  34.10949088 -119.12678819
110 2 0.00 153.0000 New Taxiway 19
111  34.11802651 -119.11989304
111  34.11798070 -119.11996043
111  34.11785205 -119.11983625
112  34.11778089 -119.11975329  34.11776549 -119.11968408
112  34.11784876 -119.11961126  34.11789320 -119.11959694
112  34.11796636 -119.11969325  34.11798209 -119.11976410
113  34.11793786 -119.11980944
111  34.11790541 -119.11971297
112  34.11786510 -119.11968485  34.11783324 -119.11969515
111  34.11784184 -119.11973355
114  34.11788214 -119.11976167  34.11791410 -119.11975133
110 2 0.00 153.0000 New Taxiway 8
111  34.14062498 -119.11205621
111  34.14054894 -119.11205733
111  34.14054829 -119.11214977
111  34.14049564 -119.11215013
111  34.14049716 -119.11205836
111  34.14052055 -119.11205775
111  34.14051988 -119.11173124
113  34.14062431 -119.11172970
110 2 0.00 153.0000 New Taxiway 12
111  34.11903630 -119.11021807
111  34.11888200 -119.11026614
111  34.11879771 -119.10985646
113  34.11895201 -119.10980839
110 2 0.00 153.0000 New Taxiway 12
111  34.11939005 -119.10997295
111  34.11928460 -119.11000507
111  34.11925973 -119.10989365
111  34.11932387 -119.10987411
111  34.11932821 -119.10990140
113  34.11937105 -119.10988782
110 2 0.00 153.0000 New Taxiway 18
111  34.11833022 -119.12004890
111  34.11831259 -119.12005428
111  34.11822272 -119.12008169
111  34.11819558 -119.11995447
113  34.11830308 -119.11992168
110 2 0.00 153.0000 New Taxiway 17
111  34.11626294 -119.11839944
111  34.11610559 -119.11844994
111  34.11589102 -119.11749301
113  34.11604947 -119.11744118
110 2 0.00 153.0000 New Taxiway 16
111  34.11636747 -119.11903473
111  34.11625744 -119.11906929
111  34.11618261 -119.11874101
113  34.11629155 -119.11870911
110 2 0.00 153.0000 New Taxiway 15
111  34.11683622 -119.11867588
111  34.11668107 -119.11873038
111  34.11646540 -119.11777211
113  34.11662605 -119.11772294
110 2 0.00 153.0000 New Taxiway 14
111  34.11716412 -119.11966871
111  34.11700677 -119.11972187
111  34.11688243 -119.11916366
113  34.11703868 -119.11911182
110 2 0.00 153.0000 New Taxiway 13
111  34.11852019 -119.10887150
111  34.11849123 -119.10887915
112  34.11844056 -119.10884964  34.11840618 -119.10886166
111  34.11844056 -119.10884964
111  34.11838084 -119.10887041
111  34.11831750 -119.10858514
111  34.11838717 -119.10856109
112  34.11838717 -119.10856109  34.11841884 -119.10854907
111  34.11841160 -119.10852174
111  34.11844090 -119.10851180
113  34.11845370 -119.10856481
110 2 0.00 153.0000 New Taxiway 12
111  34.11910616 -119.10848169
111  34.11884622 -119.10856963
111  34.11881871 -119.10844226
111  34.11907865 -119.10835432
111  34.11908885 -119.10840155
111  34.11910998 -119.10839358
111  34.11911868 -119.10843385
113  34.11909755 -119.10844183
110 2 0.00 153.0000 New Taxiway 12
111  34.11876813 -119.10985811
111  34.11866268 -119.10989024
111  34.11863517 -119.10976286
113  34.11874062 -119.10973074
110 2 0.00 153.0000 New Taxiway 12
111  34.11930290 -119.11158065
111  34.11919745 -119.11161277
111  34.11916994 -119.11148539
113  34.11927539 -119.11145327
110 2 0.00 153.0000 New Taxiway 12
111  34.11935700 -119.11181103
111  34.11925155 -119.11184315
111  34.11922404 -119.11171577
113  34.11932949 -119.11168365
110 2 0.00 153.0000 New Taxiway 12
111  34.11940743 -119.11203919
111  34.11930198 -119.11207131
111  34.11927448 -119.11194394
113  34.11937993 -119.11191182
110 2 0.00 153.0000 New Taxiway 12
111  34.11945787 -119.11226957
111  34.11935242 -119.11230169
111  34.11932491 -119.11217432
113  34.11943036 -119.11214220
110 2 0.00 153.0000 New Taxiway 12
111  34.11951013 -119.11249885
111  34.11940468 -119.11253097
111  34.11937718 -119.11240359
113  34.11948263 -119.11237147
110 2 0.00 153.0000 New Taxiway 12
111  34.11955965 -119.11272812
111  34.11945420 -119.11276024
111  34.11942669 -119.11263287
113  34.11953214 -119.11260075
110 2 0.00 153.0000 New Taxiway 11
111  34.12040513 -119.11266636
111  34.12013884 -119.11275143
111  34.12004421 -119.11232345
111  34.12031160 -119.11223440
111  34.12030957 -119.11222509
111  34.12033048 -119.11221845
111  34.12035438 -119.11232879
111  34.12038409 -119.11232082
111  34.12044011 -119.11257954
113  34.12038949 -119.11259417
110 2 0.00 153.0000 New Taxiway 6
111  34.13698429 -119.10905118
111  34.13698202 -119.10881815 3 102
111  34.14048616 -119.10878531 3 102
111  34.14050188 -119.11109284 3
111  34.14039822 -119.11109303
111  34.14039749 -119.11110095
111  34.14035738 -119.11110131
111  34.14034256 -119.11110460
111  34.14032436 -119.11111488
111  34.14030273 -119.11113078
111  34.14028018 -119.11115395
111  34.14025009 -119.11120648
111  34.14024035 -119.11124732
111  34.14024094 -119.11129642
111  34.14023358 -119.11129590 3
111  34.14023752 -119.11159642
111  34.14024454 -119.11159640
111  34.14024517 -119.11164888
111  34.14025665 -119.11169014
111  34.14027845 -119.11172865
111  34.14029171 -119.11174460
111  34.14032219 -119.11177101
111  34.14034322 -119.11178493
111  34.14036389 -119.11178862 3
111  34.14040498 -119.11178875 3
111  34.14040668 -119.11221284 3
111  34.13990115 -119.11221909
111  34.13990196 -119.11230681
111  34.13931369 -119.11231408
111  34.13931289 -119.11222637 3
111  34.13879989 -119.11223137 3
111  34.13879830 -119.11180631
111  34.13881744 -119.11180687
111  34.13883710 -119.11180501
111  34.13885491 -119.11180019
111  34.13888255 -119.11178460
111  34.13891295 -119.11175529
111  34.13894243 -119.11170929
111  34.13895594 -119.11166402
111  34.13895656 -119.11161134
111  34.13896270 -119.11161134 3
111  34.13896024 -119.11130784
111  34.13895256 -119.11130784
111  34.13895348 -119.11127593
111  34.13895164 -119.11125701
111  34.13894059 -119.11121509
111  34.13891111 -119.11116388
111  34.13888900 -119.11114311
111  34.13885030 -119.11111788
111  34.13879257 -119.11111602
111  34.13879196 -119.11110823 3
111  34.13835221 -119.11111120
111  34.13835129 -119.11112085
111  34.13834023 -119.11112085
111  34.13831167 -119.11112678
111  34.13827298 -119.11114422
111  34.13823029 -119.11118429
111  34.13821893 -119.11120655
111  34.13819713 -119.11125775
111  34.13819314 -119.11129077
111  34.13819375 -119.11132491
111  34.13818682 -119.11132494 3
111  34.13818764 -119.11152939
111  34.13833538 -119.11152862
111  34.13833737 -119.11185581
111  34.13817882 -119.11185581
111  34.13817918 -119.11194580
111  34.13809259 -119.11194711
111  34.13809222 -119.11185712
111  34.13792603 -119.11185635
111  34.13792403 -119.11153015
111  34.13808068 -119.11153092 3
111  34.13807985 -119.11132549
111  34.13807310 -119.11132552
111  34.13807334 -119.11130071
111  34.13807211 -119.11129032
111  34.13806628 -119.11126027
111  34.13804417 -119.11120647
111  34.13802359 -119.11117605
111  34.13797784 -119.11113932
111  34.13793699 -119.11112485
111  34.13790352 -119.11112447
111  34.13790260 -119.11111743 3
111  34.13782644 -119.11111854 3
111  34.13783057 -119.11157249
111  34.13790253 -119.11157249
111  34.13790507 -119.11185174
111  34.13786814 -119.11185174
111  34.13786910 -119.11195791
111  34.13840718 -119.11195407
111  34.13840728 -119.11196558
111  34.13804545 -119.11196801
111  34.13804354 -119.11218573
111  34.13803399 -119.11218580
111  34.13803590 -119.11196807
111  34.13783419 -119.11196943 3
111  34.13783596 -119.11216481 3
111  34.13727945 -119.11217255 3
111  34.13726351 -119.10966937 3
113  34.13699037 -119.10967406 3 102
111  34.13991932 -119.11179985
111  34.13991976 -119.11179291
111  34.13996177 -119.11178756
111  34.13998299 -119.11177795
111  34.14000731 -119.11176085
111  34.14002766 -119.11174108
111  34.14004225 -119.11171704
111  34.14005242 -119.11169620
111  34.14006082 -119.11167483
111  34.14006657 -119.11164812
111  34.14006613 -119.11159831
111  34.14007144 -119.11159831 3
111  34.14007066 -119.11151065 3
111  34.14006876 -119.11129634
111  34.14006345 -119.11129634
111  34.14006303 -119.11124901
111  34.14005950 -119.11122337
111  34.14005065 -119.11119986
111  34.14004313 -119.11118490
111  34.14002589 -119.11116032
111  34.14001704 -119.11114910
111  34.13999449 -119.11112987
111  34.13996442 -119.11111277
111  34.13994231 -119.11110689
111  34.13990240 -119.11110722
111  34.13990240 -119.11109980 3
111  34.13928608 -119.11110482
111  34.13928608 -119.11111223
111  34.13923434 -119.11111704
111  34.13921002 -119.11112613
111  34.13918835 -119.11114109
111  34.13917287 -119.11115711
111  34.13916447 -119.11116727
111  34.13915209 -119.11118436
111  34.13913794 -119.11121588
111  34.13912777 -119.11125595
111  34.13912827 -119.11130533
111  34.13912190 -119.11130533 3
111  34.13912405 -119.11151882 3
111  34.13912494 -119.11160644
111  34.13913131 -119.11160644
111  34.13913042 -119.11165773
111  34.13914369 -119.11170635
111  34.13916934 -119.11174642
111  34.13917774 -119.11175603
111  34.13920869 -119.11178328
111  34.13924142 -119.11179557
111  34.13929326 -119.11179712
111  34.13929416 -119.11180821
111  34.13930918 -119.11180801
111  34.13930759 -119.11171633
111  34.13989585 -119.11170846
113  34.13989744 -119.11180014 3
110 2 0.00 153.0000 New Taxiway 5
111  34.13580955 -119.10879887
111  34.13580645 -119.10879139 3
111  34.13592083 -119.10865134 3
111  34.13626458 -119.10823043 3
111  34.13647993 -119.10822669 3
111  34.13682952 -119.10863755 3
111  34.13695132 -119.10878071
113  34.13695088 -119.10878552
110 2 0.00 153.0000 New Taxiway 4
111  34.13278234 -119.10896761
111  34.13278107 -119.10897607
111  34.13162150 -119.10929609
111  34.13161895 -119.10928917
111  34.13198382 -119.10858758
113  34.13220096 -119.10852989
110 2 0.00 153.0000 New Taxiway 3
111  34.12194939 -119.11533207
111  34.12198340 -119.11531576
111  34.12196715 -119.11529675
111  34.12194281 -119.11525396
111  34.12192848 -119.11520503
111  34.12192511 -119.11515330
111  34.12193271 -119.11510219
111  34.12193594 -119.11509206
111  34.12189987 -119.11509691
111  34.12190164 -119.11509000
111  34.12192381 -119.11503378
111  34.12195732 -119.11498643
111  34.12199980 -119.11495116
111  34.12204842 -119.11493037
111  34.12209979 -119.11492550
111  34.12215051 -119.11493684
111  34.12219702 -119.11496366
111  34.12221202 -119.11497913
111  34.12222731 -119.11495638
111  34.12232452 -119.11481169
111  34.12233038 -119.11481774
111  34.12223352 -119.11496192
111  34.12221789 -119.11498518
111  34.12223622 -119.11500409
111  34.12226543 -119.11505542
111  34.12228263 -119.11511413
111  34.12228669 -119.11517620
111  34.12227729 -119.11523742
111  34.12225508 -119.11529366
111  34.12222161 -119.11534102
111  34.12217914 -119.11537629
111  34.12213053 -119.11539706
111  34.12207916 -119.11540194
111  34.12202843 -119.11539058
113  34.12198189 -119.11536378
110 2 0.00 153.0000 New Taxiway 2
111  34.12008229 -119.12385340 3 102
111  34.11967985 -119.12375648
111  34.11973716 -119.12343958 3 102
111  34.12000365 -119.12350518 3 102
113  34.12014024 -119.12353881
110 2 0.00 153.0000 New Taxiway 1
111  34.12145032 -119.11763820
111  34.12139706 -119.11774589
111  34.12137033 -119.11772611
111  34.12102425 -119.11843201
111  34.12098253 -119.11840113
111  34.12109693 -119.11816780
111  34.12108706 -119.11816138
111  34.12113590 -119.11806176
111  34.12110934 -119.11804250
111  34.12114524 -119.11796928
111  34.12118167 -119.11799495
111  34.12132861 -119.11769523
111  34.12130232 -119.11767577
111  34.12135735 -119.11756327
111  34.12143104 -119.11761533
111  34.12145111 -119.11757442
113  34.12147171 -119.11758946
110 1 0.00 153.0000 New Taxiway 66
111  34.12366483 -119.11338280
111  34.12362363 -119.11334260
111  34.12431384 -119.11254192
111  34.12404543 -119.11220464
111  34.12388734 -119.11200599
111  34.12383592 -119.11198949
111  34.12384619 -119.11192964
111  34.12391573 -119.11194903
113  34.12439102 -119.11254716
110 1 0.00 153.0000 New Taxiway 38
111  34.12233783 -119.11583549
112  34.12253193 -119.11570310  34.12262304 -119.11560102
111  34.12289256 -119.11527117
111  34.12289622 -119.11525012
111  34.12289256 -119.11522797
111  34.12291731 -119.11519917
111  34.12292753 -119.11520102
111  34.12291798 -119.11523410
111  34.12290334 -119.11527641
111  34.12288869 -119.11530717
111  34.12287086 -119.11533640
111  34.12247675 -119.11583869
111  34.12243931 -119.11586546
111  34.12240034 -119.11588946
111  34.12235984 -119.11590885
111  34.12202238 -119.11601690
112  34.12173189 -119.11583348  34.12163177 -119.11561464
111  34.12173189 -119.11583348
111  34.12177203 -119.11580616
112  34.12177203 -119.11580616  34.12188024 -119.11597784
113  34.12202145 -119.11594683
110 1 0.00 153.0000 New Taxiway 34
111  34.12331875 -119.11689582
111  34.12328589 -119.11692259
111  34.12324081 -119.11694566
111  34.12320260 -119.11695859
111  34.12315141 -119.11696597
111  34.12308722 -119.11695859
111  34.12304322 -119.11694389
111  34.12300164 -119.11691797
111  34.12295426 -119.11686259
111  34.12294585 -119.11686997
111  34.12280098 -119.11668540
111  34.12263867 -119.11647860
111  34.12264402 -119.11647306
111  34.12261040 -119.11642322
111  34.12258366 -119.11637615
111  34.12256837 -119.11631892
111  34.12256226 -119.11622754
111  34.12256837 -119.11617492
111  34.12257984 -119.11612785
111  34.12259665 -119.11608816
111  34.12265166 -119.11601616
111  34.12264632 -119.11600878
111  34.12720395 -119.11074686
111  34.12751904 -119.11038308
111  34.12786033 -119.10998905
111  34.12910285 -119.10855453
111  34.12911125 -119.10856469
111  34.12914487 -119.10853146
111  34.12918384 -119.10850838
111  34.12922205 -119.10849453
111  34.12927860 -119.10848530
111  34.12932292 -119.10848807
111  34.12936265 -119.10849915
111  34.12939551 -119.10851392
111  34.12942913 -119.10853515
111  34.12945664 -119.10855638
111  34.12964270 -119.10878865
111  34.12980661 -119.10899117
111  34.12983183 -119.10903732
111  34.12984864 -119.10907609
111  34.12985933 -119.10911763
111  34.12986774 -119.10916287
111  34.12986774 -119.10921918
111  34.12986163 -119.10928472
111  34.12985169 -119.10932349
111  34.12982571 -119.10937980
111  34.12980202 -119.10942226
111  34.12825396 -119.11120679
113  34.12791880 -119.11159314
111  34.12487144 -119.11502812
111  34.12511627 -119.11465151
111  34.12511902 -119.11461496
111  34.12504841 -119.11452081
111  34.12502641 -119.11451195
111  34.12451841 -119.11439453
112  34.12422590 -119.11435133  34.12415346 -119.11435355
111  34.12414063 -119.11437127
111  34.12277551 -119.11595150
111  34.12268651 -119.11605453
112  34.12269033 -119.11643482  34.12284392 -119.11663327
111  34.12269033 -119.11643482
111  34.12298834 -119.11681234
112  34.12298834 -119.11681234  34.12314116 -119.11699603
113  34.12328941 -119.11683819
111  34.12784973 -119.11157670
112  34.12784643 -119.11124704  34.12774300 -119.11111943
111  34.12784643 -119.11124704
111  34.12752073 -119.11084295
112  34.12752073 -119.11084295  34.12739859 -119.11069673
111  34.12725115 -119.11079111
111  34.12424169 -119.11425772
111  34.12423764 -119.11428216
111  34.12425160 -119.11431753
112  34.12425160 -119.11431753  34.12431322 -119.11431620
111  34.12453438 -119.11436406
111  34.12501040 -119.11447093
112  34.12501040 -119.11447093  34.12506982 -119.11448050
111  34.12511867 -119.11445019
111  34.12530881 -119.11433854
111  34.12540520 -119.11431142
113  34.12568777 -119.11407216
111  34.12977717 -119.10935639
112  34.12974691 -119.10902407  34.12963688 -119.10888560
111  34.12974691 -119.10902407
111  34.12942598 -119.10861310
112  34.12942598 -119.10861310  34.12930127 -119.10845359
111  34.12913805 -119.10861753
111  34.12760490 -119.11038878
111  34.12789165 -119.11074974
111  34.12806811 -119.11054701
111  34.12808959 -119.11045320
111  34.12811154 -119.11042851
111  34.12814331 -119.11046062
111  34.12817224 -119.11042740
111  34.12818654 -119.11044541
111  34.12790596 -119.11076775
111  34.12821560 -119.11115753
111  34.12962672 -119.10952993
111  34.12960930 -119.10950888
111  34.12970034 -119.10940387
113  34.12971776 -119.10942492
110 1 0.00 153.0000 New Taxiway 10
111  34.14007066 -119.11151065
111  34.14007144 -119.11159831
111  34.14006613 -119.11159831
111  34.14006657 -119.11164812
111  34.14006082 -119.11167483
111  34.14005242 -119.11169620
111  34.14004225 -119.11171704
111  34.14002766 -119.11174108
111  34.14000731 -119.11176085
