A
1050 Generated by WorldEditor 2.0.0r4

1    208 1 0 KHIO Hillsboro
111  45.54041870 -122.93953586
111  45.54056801 -122.93979214 102
111  45.54151566 -122.94141878
111  45.54154366 -122.94138930
111  45.54203452 -122.94223152
112  45.54210933 -122.94223888  45.54214606 -122.94221268
111  45.54210933 -122.94223888
111  45.54227445 -122.94252743
112  45.54226922 -122.94264401  45.54229760 -122.94270437
111  45.54226922 -122.94264401
111  45.54242286 -122.94292167
112  45.54246367 -122.94293922  45.54249205 -122.94294136
111  45.54246367 -122.94293922
112  45.54255216 -122.94297850  45.54257465 -122.94302398
112  45.54255330 -122.94313252  45.54255701 -122.94317022
111  45.54255330 -122.94313252
111  45.54264028 -122.94332249
112  45.54260745 -122.94378305  45.54248906 -122.94400873
111  45.54260745 -122.94378305
112  45.54249714 -122.94392967  45.54247146 -122.94395525
111  45.54239489 -122.94400691
112  45.54223201 -122.94402354  45.54216063 -122.94400266
111  45.54223201 -122.94402354
111  45.54211418 -122.94398092
112  45.54197137 -122.94401454  45.54191250 -122.94406518
111  45.54197137 -122.94401454
111  45.54086030 -122.94531984
112  45.54083057 -122.94550457  45.54085524 -122.94560754
111  45.54083057 -122.94550457
111  45.54084203 -122.94553231
112  45.54084203 -122.94553231  45.54086967 -122.94555195
111  45.54089792 -122.94553849
111  45.54090838 -122.94555018
112  45.54090838 -122.94555018  45.54092358 -122.94558647
111  45.54092716 -122.94566077
111  45.54095541 -122.94571462
111  45.54239120 -122.94722433
112  45.54247652 -122.94723474  45.54252135 -122.94721881
111  45.54247652 -122.94723474
111  45.54261685 -122.94713767
112  45.54284177 -122.94718554  45.54294463 -122.94727296
111  45.54284177 -122.94718554
111  45.54302306 -122.94739814
112  45.54302306 -122.94739814  45.54307920 -122.94748426
111  45.54308225 -122.94761031
111  45.54307126 -122.94779743
112  45.54312850 -122.94800467  45.54319214 -122.94810044
111  45.54312850 -122.94800467
111  45.54643027 -122.95146487
111  45.54678246 -122.95178301
111  45.54690947 -122.95184556
112  45.54690947 -122.95184556  45.54693687 -122.95184957
111  45.54697117 -122.95183986
112  45.54697117 -122.95183986  45.54701536 -122.95182195
111  45.54705185 -122.95173728
112  45.54705862 -122.95168444  45.54705881 -122.95164520
111  45.54705862 -122.95168444
112  45.54705862 -122.95168444  45.54705864 -122.95168427
111  45.54707474 -122.95165812
112  45.54707474 -122.95165812  45.54711794 -122.95165213
111  45.54714647 -122.95161968
111  45.54724830 -122.95143763
111  45.54762477 -122.95111592
111  45.54772303 -122.95098737
111  45.54775490 -122.95081162
111  45.54775908 -122.95054436
111  45.54766187 -122.95054694
112  45.54764751 -122.95052325  45.54764589 -122.95050022
111  45.54764751 -122.95052325
111  45.54763810 -122.94904061
111  45.54763666 -122.94881261
111  45.54774113 -122.94881306
111  45.54792233 -122.94881383
111  45.54792142 -122.94872485
111  45.54797959 -122.94871311
111  45.54797979 -122.94873768
111  45.54798147 -122.94927413
111  45.54787241 -122.94927365
111  45.54787367 -122.94943247
111  45.54798314 -122.94943108
111  45.54798657 -122.94974655
111  45.54797194 -122.94974619
111  45.54797188 -122.94975470
111  45.54850944 -122.94974879
111  45.54850944 -122.94973939
111  45.54864530 -122.94973895
111  45.54864487 -122.94942543
111  45.54885113 -122.94942461
111  45.54885878 -122.95049827
111  45.54787062 -122.95126482
111  45.54742650 -122.95165638
112  45.54729204 -122.95189704  45.54726357 -122.95196725
111  45.54723593 -122.95211151
112  45.54726390 -122.95223612  45.54730015 -122.95230055
111  45.54726390 -122.95223612
112  45.54732614 -122.95230016  45.54735144 -122.95230608
111  45.54732614 -122.95230016
112  45.54736221 -122.95231592  45.54737241 -122.95232503
111  45.54736221 -122.95231592
112  45.54737289 -122.95239017  45.54737489 -122.95243758
111  45.54737289 -122.95239017
112  45.54738040 -122.95241289  45.54738427 -122.95242117
111  45.54738040 -122.95241289
111  45.54747398 -122.95252640
112  45.54749015 -122.95253621  45.54749594 -122.95253747
111  45.54749015 -122.95253621
111  45.54752976 -122.95254233
112  45.54756400 -122.95258678  45.54757126 -122.95261984
111  45.54756400 -122.95258678
111  45.54757065 -122.95263190
112  45.54757623 -122.95264766  45.54757978 -122.95265483
111  45.54757623 -122.95264766
111  45.54987029 -122.95507984
112  45.54994778 -122.95508832  45.54999246 -122.95507470
111  45.54994778 -122.95508832
111  45.55006075 -122.95500815
112  45.55024968 -122.95500707  45.55031916 -122.95503663
111  45.55024968 -122.95500707
111  45.55034516 -122.95506828
112  45.55050701 -122.95529203  45.55054356 -122.95538516
111  45.55050701 -122.95529203
112  45.55052671 -122.95559808  45.55049266 -122.95575281
111  45.55052671 -122.95559808
112  45.55048338 -122.95574061  45.55046746 -122.95577970
111  45.55048338 -122.95574061
111  45.55036494 -122.95596477
112  45.55036046 -122.95600641  45.55036005 -122.95603140
111  45.55036046 -122.95600641
111  45.55036017 -122.95608288
112  45.55034140 -122.95613073  45.55032534 -122.95614574
111  45.55034140 -122.95613073
111  45.55026642 -122.95617082
112  45.55025603 -122.95618412  45.55025103 -122.95619364
111  45.55025603 -122.95618412
111  45.54996121 -122.95670927
111  45.54970122 -122.95643260
111  45.54984302 -122.95615060
111  45.54991884 -122.95614330
112  45.54993662 -122.95615519  45.54994115 -122.95616354
111  45.54993662 -122.95615519
111  45.54996196 -122.95622047
112  45.55001833 -122.95623950  45.55006212 -122.95623310
111  45.55001833 -122.95623950
112  45.55008496 -122.95615956  45.55009307 -122.95610863
111  45.55008496 -122.95615956
111  45.55008662 -122.95604682
112  45.55010585 -122.95600536  45.55012438 -122.95599565
111  45.55010585 -122.95600536
111  45.55018360 -122.95597277
112  45.55021247 -122.95594211  45.55022520 -122.95591792
111  45.55021247 -122.95594211
111  45.55023643 -122.95588319
112  45.55021266 -122.95579655  45.55018840 -122.95575539
111  45.55021266 -122.95579655
112  45.55018252 -122.95576785  45.55017071 -122.95575921
111  45.55018252 -122.95576785
112  45.55014464 -122.95576281  45.55013048 -122.95575219
111  45.55012489 -122.95573299
111  45.55011922 -122.95567458
112  45.55009917 -122.95562447  45.55008259 -122.95560137
111  45.55009917 -122.95562447
111  45.54740168 -122.95278687
112  45.54740168 -122.95278687  45.54737189 -122.95276704
111  45.54735460 -122.95276857
112  45.54735460 -122.95276857  45.54731210 -122.95279052
111  45.54729504 -122.95282428
111  45.54728028 -122.95288332
112  45.54728028 -122.95288332  45.54727446 -122.95290700
111  45.54726303 -122.95290963
111  45.54720896 -122.95292311
112  45.54720896 -122.95292311  45.54720172 -122.95292643
111  45.54718606 -122.95293862
111  45.54710187 -122.95311079
112  45.54710187 -122.95311079  45.54709707 -122.95314951
111  45.54711288 -122.95321459
112  45.54711288 -122.95321459  45.54712253 -122.95324191
111  45.54716169 -122.95325280
112  45.54716169 -122.95325280  45.54717310 -122.95325428
111  45.54718092 -122.95326223
111  45.54720132 -122.95329813
112  45.54720132 -122.95329813  45.54719614 -122.95336327
111  45.54721809 -122.95339400
111  45.54719831 -122.95345838
111  45.54669544 -122.95292652
111  45.54685111 -122.95291832
111  45.54688844 -122.95296935
112  45.54688844 -122.95296935  45.54689708 -122.95299255
111  45.54690654 -122.95300372
112  45.54690654 -122.95300372  45.54693308 -122.95301201
111  45.54697177 -122.95299767
112  45.54697177 -122.95299767  45.54698670 -122.95298760
111  45.54700943 -122.95294213
112  45.54700943 -122.95294213  45.54701530 -122.95292683
111  45.54701756 -122.95289166
111  45.54701205 -122.95282146
112  45.54701205 -122.95282146  45.54701744 -122.95277645
111  45.54704390 -122.95277418
111  45.54708757 -122.95276889
112  45.54708757 -122.95276889  45.54709616 -122.95276586
111  45.54710506 -122.95275460
111  45.54714571 -122.95267646
112  45.54714571 -122.95267646  45.54715110 -122.95264034
111  45.54714174 -122.95259850
112  45.54714174 -122.95259850  45.54712763 -122.95255753
111  45.54710543 -122.95254832
111  45.54708042 -122.95254075
112  45.54708042 -122.95254075  45.54705795 -122.95252792
111  45.54704833 -122.95249202
111  45.54704450 -122.95242980
112  45.54704450 -122.95242980  45.54704316 -122.95241743
111  45.54703494 -122.95240351
111  45.54672944 -122.95207799
112  45.54672944 -122.95207799  45.54672204 -122.95207154
111  45.54671091 -122.95206831
111  45.54665099 -122.95206988
112  45.54665099 -122.95206988  45.54662119 -122.95206169
111  45.54661652 -122.95202430
111  45.54661203 -122.95198014
112  45.54661203 -122.95198014  45.54660943 -122.95196243
111  45.54659256 -122.95193571
111  45.54478107 -122.95004075
112  45.54478107 -122.95004075  45.54475184 -122.95002564
111  45.54471947 -122.95003339
112  45.54471947 -122.95003339  45.54469078 -122.95004918
111  45.54467951 -122.95010011
112  45.54467951 -122.95010011  45.54467383 -122.95015385
111  45.54465087 -122.95016272
111  45.54458484 -122.95017514
111  45.54449798 -122.95036000
112  45.54449798 -122.95036000  45.54449318 -122.95037234
111  45.54448604 -122.95040601
112  45.54448604 -122.95040601  45.54448604 -122.95043548
111  45.54449959 -122.95047727
112  45.54449959 -122.95047727  45.54451099 -122.95050412
111  45.54452818 -122.95050723
111  45.54455571 -122.95051042
112  45.54455571 -122.95051042  45.54458017 -122.95051812
111  45.54458485 -122.95054754
111  45.54459684 -122.95062971
112  45.54459684 -122.95062971  45.54460092 -122.95063958
111  45.54461117 -122.95065475
111  45.54461916 -122.95075347
111  45.54406919 -122.95018475
111  45.54424094 -122.95017319
111  45.54425972 -122.95018875
112  45.54429210 -122.95025754  45.54430827 -122.95027518
111  45.54434876 -122.95027082
112  45.54434876 -122.95027082  45.54437295 -122.95025799
111  45.54440340 -122.95019575
112  45.54440340 -122.95019575  45.54441036 -122.95017622
111  45.54440999 -122.95015231
111  45.54440179 -122.95009726
112  45.54440179 -122.95009726  45.54440323 -122.95005120
111  45.54442005 -122.95004133
111  45.54448146 -122.95001866
112  45.54448146 -122.95001866  45.54449384 -122.95001167
111  45.54450898 -122.94999474
112  45.54454165 -122.94989070  45.54454015 -122.94984167
111  45.54450121 -122.94980037
111  45.54446391 -122.94979054
112  45.54446391 -122.94979054  45.54444577 -122.94978478
111  45.54443923 -122.94975393
111  45.54443262 -122.94968559
112  45.54443262 -122.94968559  45.54442946 -122.94966955
111  45.54441678 -122.94965505
111  45.54267898 -122.94782542
112  45.54267898 -122.94782542  45.54266278 -122.94781343
111  45.54263786 -122.94780759
111  45.54259887 -122.94781778
112  45.54259887 -122.94781778  45.54259281 -122.94781802
111  45.54258455 -122.94781669
111  45.54252854 -122.94778821
112  45.54252854 -122.94778821  45.54249996 -122.94778153
111  45.54248101 -122.94780056
111  45.54246409 -122.94783131
112  45.54246409 -122.94783131  45.54245834 -122.94783938
111  45.54244977 -122.94784167
111  45.54240252 -122.94784853
112  45.54238264 -122.94786413  45.54237351 -122.94787489
111  45.54238264 -122.94786413
111  45.54228496 -122.94805951
112  45.54228496 -122.94805951  45.54227608 -122.94809651
111  45.54229367 -122.94815376
112  45.54229367 -122.94815376  45.54229967 -122.94816918
111  45.54232063 -122.94819191
111  45.54234306 -122.94819078
112  45.54234306 -122.94819078  45.54237251 -122.94819907
111  45.54238137 -122.94823641
111  45.54239258 -122.94831228
112  45.54239258 -122.94831228  45.54239537 -122.94832422
111  45.54240004 -122.94833442
111  45.54226806 -122.94862462
111  45.54197084 -122.94831215
111  45.54219335 -122.94787387
112  45.54219335 -122.94787387  45.54219988 -122.94785237
111  45.54220031 -122.94783667
111  45.54219605 -122.94777837
112  45.54219605 -122.94777837  45.54220451 -122.94771441
111  45.54223208 -122.94770378
111  45.54227736 -122.94769733
112  45.54228647 -122.94769202  45.54228882 -122.94768898
111  45.54228647 -122.94769202
111  45.54232723 -122.94761443
112  45.54232723 -122.94761443  45.54233133 -122.94759687
111  45.54232997 -122.94755848
112  45.54232997 -122.94755848  45.54231877 -122.94749927
111  45.54226405 -122.94748776
112  45.54226405 -122.94748776  45.54225775 -122.94748229
111  45.54224986 -122.94746988
112  45.54224986 -122.94746988  45.54223161 -122.94744324
111  45.54222839 -122.94736164
111  45.54066974 -122.94571487
112  45.54058781 -122.94571987  45.54055670 -122.94575184
111  45.54058781 -122.94571987
112  45.54055016 -122.94579574  45.54054186 -122.94582417
111  45.54055016 -122.94579574
111  45.54047910 -122.94579617
112  45.54041151 -122.94583014  45.54038766 -122.94585185
111  45.54041151 -122.94583014
111  45.53890945 -122.94760883
112  45.53892168 -122.94773486  45.53894698 -122.94778135
111  45.53892168 -122.94773486
111  45.53918472 -122.94799426
111  45.53914275 -122.94809124
111  45.54971285 -122.95920429
111  45.54978644 -122.95920614
111  45.54981033 -122.95922533
111  45.54985263 -122.95939517
111  45.54962634 -122.95989619
112  45.54947651 -122.95989382  45.54940008 -122.95994046
113  45.54947651 -122.95989382
112  45.54887815 -122.95928205  45.54886024 -122.95925362
111  45.54887815 -122.95928205
111  45.54883934 -122.95921027
111  45.54877879 -122.95907875
111  45.54599501 -122.95615112
112  45.54599501 -122.95615112  45.54597842 -122.95613868
111  45.54596187 -122.95613320
111  45.54589772 -122.95612018
112  45.54589772 -122.95612018  45.54588212 -122.95611093
111  45.54587267 -122.95609644
111  45.54584905 -122.95605034
112  45.54584905 -122.95605034  45.54582307 -122.95600586
111  45.54578458 -122.95599445
112  45.54578458 -122.95599445  45.54568239 -122.95597624
111  45.54558262 -122.95610327
111  45.54551790 -122.95623624
112  45.54551790 -122.95623624  45.54551130 -122.95626166
111  45.54550965 -122.95628483
111  45.54550567 -122.95638252
112  45.54550567 -122.95638252  45.54550183 -122.95641833
111  45.54548406 -122.95642780
111  45.54541409 -122.95646040
112  45.54541409 -122.95646040  45.54540229 -122.95646953
111  45.54539267 -122.95648063
111  45.54537652 -122.95652823
112  45.54537652 -122.95652823  45.54532588 -122.95677518
111  45.54545624 -122.95692102
111  45.54844328 -122.96005034
112  45.54844328 -122.96005034  45.54852780 -122.96010002
111  45.54858293 -122.96001548
113  45.54889963 -122.95940811
112  45.54466704 -122.95538048  45.54467822 -122.95541118
111  45.54466957 -122.95544395
111  45.54463952 -122.95553029
112  45.54463952 -122.95553029  45.54474530 -122.95594655
111  45.54498642 -122.95632509
112  45.54498642 -122.95632509  45.54508652 -122.95642897
111  45.54524049 -122.95626048
112  45.54524049 -122.95626048  45.54535385 -122.95610548
111  45.54537417 -122.95584829
112  45.54537417 -122.95584829  45.54537794 -122.95572455
111  45.54532392 -122.95553766
112  45.54532392 -122.95553766  45.54530954 -122.95549081
111  45.54526572 -122.95542499
111  45.54517299 -122.95536929
112  45.54517299 -122.95536929  45.54515664 -122.95534684
111  45.54514436 -122.95531116
112  45.54514436 -122.95531116  45.54514078 -122.95529275
111  45.54511212 -122.95523544
111  45.54476136 -122.95485759
112  45.54476136 -122.95485759  45.54474912 -122.95484681
111  45.54473368 -122.95484433
111  45.54467417 -122.95484999
112  45.54467417 -122.95484999  45.54465881 -122.95484930
111  45.54463611 -122.95483628
111  45.54460465 -122.95478669
112  45.54460465 -122.95478669  45.54458063 -122.95476150
111  45.54454389 -122.95476760
111  45.54450964 -122.95481325
112  45.54450964 -122.95481325  45.54448557 -122.95485238
111  45.54449674 -122.95492253
111  45.54458313 -122.95528754
112  45.54458313 -122.95528754  45.54458861 -122.95529958
113  45.54460174 -122.95531414
111  45.54410080 -122.95459737
112  45.54410080 -122.95459737  45.54391558 -122.95403742
111  45.54354781 -122.95358551
112  45.54354781 -122.95358551  45.54353865 -122.95357564
111  45.54351949 -122.95356765
111  45.54346858 -122.95358471
112  45.54346858 -122.95358471  45.54345855 -122.95358556
111  45.54344466 -122.95358275
111  45.54341687 -122.95355718
112  45.54341687 -122.95355718  45.54339499 -122.95352426
111  45.54339607 -122.95347097
112  45.54339607 -122.95347097  45.54339468 -122.95343130
111  45.54336462 -122.95339459
111  45.54245658 -122.95243729
111  45.54235996 -122.95241996
112  45.54235996 -122.95241996  45.54233395 -122.95239344
111  45.54226510 -122.95228738
112  45.54226510 -122.95228738  45.54213400 -122.95227659
112  45.54206077 -122.95239700  45.54205706 -122.95239700
111  45.54206077 -122.95239700
112  45.54206077 -122.95239700  45.54205848 -122.95239700
111  45.54198370 -122.95254093
112  45.54198370 -122.95254093  45.54197828 -122.95255616
111  45.54197728 -122.95257823
111  45.54197740 -122.95266741
112  45.54194587 -122.95274070  45.54191305 -122.95276219
111  45.54194587 -122.95274070
111  45.54189139 -122.95275059
