I
1050 Generated by WorldEditor 2.1.0r1

1    211 1 0 KNYL Yuma MCAS
1302 city Yuma
111  32.66148282 -114.58667067
111  32.66149214 -114.58610354
111  32.66153046 -114.58610600
111  32.66153253 -114.58596945
111  32.66158381 -114.58597039
111  32.66207061 -114.58597929
111  32.66207046 -114.58592033
111  32.66203795 -114.58591778
111  32.66203855 -114.58589271
111  32.66203970 -114.58584495
111  32.66204416 -114.58565943
111  32.66205126 -114.58565957
111  32.66205229 -114.58564849
111  32.66215688 -114.58565045
111  32.66215585 -114.58566152
111  32.66279123 -114.58567341
111  32.66278785 -114.58587818
111  32.66278129 -114.58627538 3 102
111  32.66277019 -114.58694818
111  32.66277516 -114.58694818 3 102
112  32.66281286 -114.58706415  32.66284718 -114.58712008 3 102
111  32.66291972 -114.58712420
111  32.66291961 -114.58713893 3 102
111  32.66319879 -114.58714366 3 102
111  32.66347046 -114.58714826 3 102
111  32.66374741 -114.58715295 3 102
111  32.66385229 -114.58715473
111  32.66392362 -114.58715594
111  32.66391658 -114.58799250
111  32.66384529 -114.58799129 3 102
111  32.66373522 -114.58798943 3 102
111  32.66346263 -114.58798481 3 102
111  32.66318487 -114.58798011 3 102
111  32.66291258 -114.58797550
111  32.66291248 -114.58798535 3 102
112  32.66280742 -114.58803480  32.66276546 -114.58808417 3 102
111  32.66276500 -114.58815662
111  32.66276003 -114.58815662 3 102
111  32.66273615 -114.58969179
111  32.66274733 -114.58969179 3 102
112  32.66289593 -114.58983581  32.66304524 -114.58983888
111  32.66289593 -114.58983581 3 102
111  32.66289586 -114.58984196 3 102
111  32.66367694 -114.58985528 3 102
111  32.66366907 -114.59053600 3 102
111  32.66288798 -114.59052268
112  32.66288798 -114.59052268  32.66274212 -114.59052370 3 102
111  32.66273588 -114.59068210
111  32.66272470 -114.59068210 3 102
111  32.66272258 -114.59089666 3 102
111  32.66293386 -114.59089961
111  32.66293157 -114.59113140 3 102
111  32.66272029 -114.59112845 3 102
111  32.66269845 -114.59333837
111  32.66269729 -114.59342691
111  32.66264177 -114.59349066 3 102
111  32.66051975 -114.59592755
111  32.66059662 -114.59602092
111  32.66164702 -114.59729539
111  32.66167092 -114.59732570
111  32.66151880 -114.59749045
111  32.66153874 -114.59751466
111  32.66182126 -114.59785780
111  32.66197338 -114.59769305
111  32.66200280 -114.59772878
111  32.66288406 -114.59879911
111  32.66303216 -114.59862688
111  32.66351272 -114.59920755
111  32.66350755 -114.59921001
111  32.66360697 -114.59932934
111  32.66331594 -114.59965782
111  32.66332170 -114.59966465
111  32.66331451 -114.59967149
111  32.66324546 -114.59958862
111  32.66323971 -114.59959289
111  32.66321094 -114.59955701
111  32.65048099 -114.61414384
111  32.65050615 -114.61416625
111  32.64978851 -114.61498856
111  32.64981744 -114.61502293
111  32.64976352 -114.61508472
111  32.64973458 -114.61505036
111  32.64904391 -114.61584178
111  32.64901875 -114.61581936
111  32.64616320 -114.61909145
111  32.64616859 -114.61909715
111  32.64615144 -114.61911988
112  32.64615144 -114.61911988  32.64600645 -114.61937449 102
112  32.64649549 -114.61974609  32.64675337 -114.61976577
111  32.64649549 -114.61974609 102
111  32.64657068 -114.61975178 102
111  32.64683823 -114.61977201 102
111  32.64683785 -114.61977527 102
111  32.64937296 -114.61977664 3 102
111  32.64937189 -114.62012053
111  32.64947355 -114.62012248
111  32.64958374 -114.62012090
111  32.64958304 -114.62016365
111  32.64953840 -114.62016427
111  32.64947494 -114.62020297
111  32.64944000 -114.62020254
111  32.64937139 -114.62028145 3 102
111  32.64937087 -114.62044957 3 102
111  32.65046482 -114.62045135
111  32.65056373 -114.62045151
111  32.65056373 -114.62043698 3 102
111  32.65115802 -114.62036095 3 102
112  32.65136355 -114.62012911  32.65138503 -114.61993143
111  32.65136355 -114.62012911 3 102
111  32.65143126 -114.61941414
111  32.65143878 -114.61941413
111  32.65143818 -114.61929240
111  32.65164496 -114.61929227
111  32.65164556 -114.61941400
111  32.65165686 -114.61941399 3 102
111  32.65172061 -114.62012982
112  32.65172061 -114.62012982  32.65174388 -114.62032962 3 102
111  32.65192682 -114.62036056 3 102
111  32.65252193 -114.62044016
111  32.65252193 -114.62045468
111  32.65265227 -114.62045489 3 102
111  32.65271231 -114.62045499 3
111  32.65333865 -114.62045601
111  32.65333951 -114.62089428 59
111  32.65334163 -114.62196350 3
111  32.65300170 -114.62196295
111  32.65300273 -114.62201830
111  32.65275521 -114.62201790
111  32.65275417 -114.62196254 3
111  32.65111330 -114.62195988 3
111  32.65110990 -114.62079438 3
111  32.65110959 -114.62068611 3 102
111  32.64937014 -114.62068328 3 102
111  32.64936945 -114.62090611
111  32.64811778 -114.62090929
111  32.64811641 -114.62050480
111  32.64810985 -114.62050447
112  32.64810985 -114.62050447  32.64810899 -114.62031177 102
112  32.64781788 -114.62002314  32.64766856 -114.62002109
111  32.64781788 -114.62002314
111  32.64781781 -114.62001829 102
111  32.64656857 -114.62001801 102
111  32.64577162 -114.62001782
111  32.64577241 -114.62002796 102
111  32.64543446 -114.62005287
112  32.64543446 -114.62005287  32.64534036 -114.62006052 102
111  32.64529305 -114.62010549
111  32.64525973 -114.62013858
113  32.64525434 -114.62013289
111  32.65852161 -114.59732301 3 102
111  32.65814757 -114.59731733 3 102
111  32.65802320 -114.59731544 3 102
111  32.65743550 -114.59730650 3 102
111  32.65771099 -114.59812210 3 102
111  32.65801418 -114.59812945 3 102
111  32.65814555 -114.59813263 3 102
111  32.65816773 -114.59813317 3 102
111  32.65865057 -114.59757829
111  32.65864592 -114.59757199
112  32.65864592 -114.59757199  32.65868667 -114.59752500 3 102
112  32.65852159 -114.59733223  32.65836696 -114.59733366
113  32.65852159 -114.59733223
111  32.65719936 -114.59730405 3 102
111  32.65704090 -114.59730036 3 102
111  32.65731639 -114.59811595 3 102
113  32.65747382 -114.59811964 3 102
111  32.65680269 -114.59729667 3 102
111  32.65664423 -114.59729298 3 102
111  32.65691972 -114.59810857 3 102
113  32.65707715 -114.59811226 3 102
111  32.65640706 -114.59729052 3 102
111  32.65624860 -114.59728683 3 102
111  32.65652409 -114.59810242 3 102
113  32.65668152 -114.59810611 3 102
111  32.65022469 -114.59765314 3 102
111  32.65020831 -114.60035580
111  32.65021680 -114.60035652
112  32.65034481 -114.60064041  32.65047573 -114.60074460
111  32.65034481 -114.60064041
111  32.65034239 -114.60064834 3 102
111  32.65186269 -114.60177740
111  32.65186754 -114.60176875
112  32.65186754 -114.60176875  32.65210911 -114.60191560
111  32.65224367 -114.60165419
111  32.65225095 -114.60165851 3 102
111  32.65421412 -114.59775965
111  32.65420259 -114.59775173
112  32.65420259 -114.59775173  32.65430936 -114.59754133
112  32.65399815 -114.59726608  32.65382850 -114.59724989
111  32.65399815 -114.59726608
111  32.65399815 -114.59724590 3 102
111  32.65310271 -114.59723221
111  32.65310150 -114.59726464 102
111  32.65301414 -114.59726464
111  32.65301232 -114.59730427 102
111  32.65288734 -114.59730210 102
111  32.65288249 -114.59770849 102
113  32.65225526 -114.59769543 3 102
111  32.65252686 -114.60157292
111  32.65253414 -114.60157638
112  32.65253414 -114.60157638  32.65244533 -114.60182366
112  32.65277802 -114.60204069  32.65294983 -114.60204501
111  32.65277802 -114.60204069
111  32.65277948 -114.60205107 3 102
111  32.65559829 -114.60210035
111  32.65559974 -114.60208911
112  32.65559974 -114.60208911  32.65572860 -114.60209170
111  32.65579557 -114.60199572
111  32.65580213 -114.60200350 3 102
111  32.65599293 -114.60178454
111  32.65598783 -114.60177849
112  32.65601402 -114.60134894  32.65587813 -114.60111797
111  32.65601402 -114.60134894
111  32.65601838 -114.60134449 3 102
111  32.65581136 -114.60109750
111  32.65580470 -114.60110432
111  32.65576795 -114.60107742
111  32.65572954 -114.60105675 3 102
111  32.65572013 -114.60112827
112  32.65572013 -114.60112827  32.65560220 -114.60111686 3 102
112  32.65559061 -114.60067654  32.65575485 -114.60048043 3 102
112  32.65598577 -114.60080520  32.65600848 -114.60096187
111  32.65598577 -114.60080520 3 102
111  32.65592214 -114.60081999
111  32.65594165 -114.60088778
111  32.65596231 -114.60092379
111  32.65595498 -114.60093269 3 102
111  32.65616048 -114.60117914
111  32.65616396 -114.60117620
112  32.65616396 -114.60117620  32.65635334 -114.60135372
111  32.65653368 -114.60115210
111  32.65653878 -114.60115815 3 102
111  32.66006973 -114.59710614
111  32.66012442 -114.59704338
111  32.66011787 -114.59703386
112  32.66012442 -114.59673467  32.66005774 -114.59658404
111  32.66012442 -114.59673467
111  32.66013316 -114.59672689 3 102
111  32.65998319 -114.59654011 3 102
111  32.65935068 -114.59727706
111  32.65929669 -114.59733997
111  32.65921465 -114.59733858 3 102
111  32.65914381 -114.59733737 3 102
111  32.65831608 -114.59828855
111  32.65841290 -114.59840788
111  32.65830224 -114.59853326
111  32.65597495 -114.59849441
111  32.65588092 -114.59821987
111  32.65600953 -114.59815862 3 102
111  32.65571469 -114.59727737 3 102
111  32.65514443 -114.59726729
111  32.65514503 -114.59728602
112  32.65450076 -114.59767800  32.65424252 -114.59807362
111  32.65450076 -114.59767800
111  32.65448923 -114.59767080 3 102
111  32.65370991 -114.59922046 3 102
112  32.65378076 -114.59960412  32.65396058 -114.59973814
111  32.65378076 -114.59960412 3 102
111  32.65442412 -114.60005564
111  32.65443875 -114.60002677
111  32.65452720 -114.59985227
111  32.65505051 -114.60021954
111  32.65473892 -114.60083361
111  32.65421717 -114.60046743
111  32.65430574 -114.60029062
111  32.65432113 -114.60025991 3 102
111  32.65367622 -114.59980730
112  32.65367622 -114.59980730  32.65348621 -114.59971391 3 102
113  32.65337458 -114.59988725 3 102
111  32.65513358 -114.60277014 3 102
111  32.65512557 -114.60276063
112  32.65512557 -114.60276063  32.65528937 -114.60257559
112  32.65499308 -114.60233781  32.65484675 -114.60233675
111  32.65499308 -114.60233781
111  32.65499162 -114.60232656 3 102
111  32.65258559 -114.60228679
111  32.65258559 -114.60229890
112  32.65258559 -114.60229890  32.65237302 -114.60229976
111  32.65231987 -114.60250468
111  32.65249296 -114.60271705 3 102
111  32.65318037 -114.60356042
111  32.65317527 -114.60403857
111  32.65221504 -114.60402474 3 102
111  32.65220597 -114.60482860 3 102
111  32.65219943 -114.60540863
111  32.65219903 -114.60544448
111  32.65220535 -114.60544318
112  32.65220535 -114.60544318  32.65224875 -114.60563863
112  32.65260962 -114.60564421  32.65277302 -114.60553824
111  32.65260962 -114.60564421
111  32.65261762 -114.60565113
111  32.65264826 -114.60561605 3 102
111  32.65330927 -114.60485914 3 102
111  32.65401320 -114.60405307
113  32.65442425 -114.60358239 3 102
111  32.66239450 -114.59960112
111  32.66238285 -114.59958642
112  32.66237048 -114.59923620  32.66226200 -114.59905547
111  32.66237048 -114.59923620
111  32.66237776 -114.59922583 3 102
111  32.66223381 -114.59905043 3 102
111  32.66205514 -114.59883271 3 102
111  32.66187525 -114.59861352 3 102
111  32.66172565 -114.59843123
111  32.66171983 -114.59843642
112  32.66136684 -114.59839487  32.66115308 -114.59854764
111  32.66136684 -114.59839487
111  32.66133958 -114.59842600
111  32.66133339 -114.59841845
111  32.66048923 -114.59938887
111  32.66020885 -114.59904722
111  32.66105300 -114.59807680
111  32.66104742 -114.59807000
111  32.66107467 -114.59803887
112  32.66107467 -114.59803887  32.66120691 -114.59778712
111  32.66105643 -114.59762805
111  32.66106225 -114.59762287 3 102
111  32.66076695 -114.59726304 3 102
111  32.66064826 -114.59711842
111  32.66063734 -114.59713571
112  32.66063734 -114.59713571  32.66051140 -114.59703713
111  32.66036289 -114.59712620
111  32.66035270 -114.59711582 3 102
111  32.65592350 -114.60219031 3 102
111  32.65541407 -114.60277504 3 102
111  32.65470608 -114.60358767
111  32.65429297 -114.60406185 3 102
111  32.65344721 -114.60503261 3 102
111  32.65238380 -114.60625320
111  32.65234036 -114.60630306
111  32.65235055 -114.60631517
112  32.65219549 -114.60674922  32.65216855 -114.60699996
111  32.65219549 -114.60674922
111  32.65218384 -114.60675095
111  32.65218263 -114.60685225 3 102
111  32.65217541 -114.60745749 3 102
111  32.65217486 -114.60750370 3
111  32.65217295 -114.60766326 3
111  32.65217198 -114.60774454 3
111  32.65217104 -114.60782324 3
111  32.65217010 -114.60790278 3
111  32.65216912 -114.60798492 3
111  32.65216820 -114.60806187 3
111  32.65216722 -114.60814402 3
111  32.65216630 -114.60822184 3
111  32.65216593 -114.60825236
111  32.65215758 -114.60895332 3 102
111  32.65214508 -114.61000163 3 102
111  32.65213870 -114.61053635
112  32.65213870 -114.61053635  32.65213506 -114.61088480 3 102
112  32.65256968 -114.61084157  32.65268616 -114.61071273
111  32.65256968 -114.61084157
113  32.65258084 -114.61085079
111  32.64307831 -114.61691132
111  32.64308560 -114.61691996
112  32.64308923 -114.61730037  32.64320783 -114.61751605
111  32.64308923 -114.61730037
111  32.64308414 -114.61730988 3 102
111  32.64340144 -114.61769659 3 102
111  32.64446520 -114.61899302 3 102
111  32.64477746 -114.61937358
111  32.64478401 -114.61936580
112  32.64478401 -114.61936580  32.64492743 -114.61952401
111  32.64510506 -114.61939519
111  32.64511380 -114.61940384
111  32.64864046 -114.61536297
111  32.64862053 -114.61533500
111  32.64933577 -114.61451424
111  32.64930432 -114.61447564
111  32.64935725 -114.61441508
111  32.64938870 -114.61445368
111  32.65008471 -114.61365733
111  32.65010464 -114.61368530
111  32.65146588 -114.61212559
111  32.65145314 -114.61210829
111  32.65158600 -114.61195698
112  32.65191906 -114.61100588  32.65195788 -114.61047339
111  32.65191906 -114.61100588
111  32.65193119 -114.61100516 3 102
111  32.65193682 -114.61053646 3 102
111  32.65194329 -114.60999864 3 102
111  32.65195313 -114.60917986
111  32.65196136 -114.60849560 3 102
111  32.65197385 -114.60745709 3 102
111  32.65197400 -114.60744454
111  32.65196065 -114.60744382
112  32.65196065 -114.60744382  32.65196368 -114.60726009
112  32.65155419 -114.60722262  32.65137430 -114.60734828
111  32.65155419 -114.60722262
111  32.65154387 -114.60721613
111  32.65151188 -114.60725277 3 102
111  32.64811508 -114.61114296
111  32.64809846 -114.61116199
111  32.64810620 -114.61117042 3 102
112  32.64820326 -114.61152959  32.64832921 -114.61172499
111  32.64820326 -114.61152959 3 102
111  32.64826072 -114.61159989 3 102
111  32.64848600 -114.61187551
112  32.64848600 -114.61187551  32.64872817 -114.61212701 3 102
111  32.64895573 -114.61192521
111  32.64896182 -114.61193292
111  32.65042924 -114.61024007
111  32.65072216 -114.61059425
111  32.64887950 -114.61270178
111  32.64859151 -114.61234939 3 102
111  32.64827851 -114.61196638 3 102
111  32.64813133 -114.61213331 3 102
111  32.64797038 -114.61193632 3 102
111  32.64783403 -114.61176942 3 102
111  32.64781944 -114.61175157 3 102
111  32.64783227 -114.61173701 3 102
111  32.64783868 -114.61172974 3 102
111  32.64789397 -114.61166703 3 102
111  32.64796662 -114.61158463 3 102
111  32.64790624 -114.61151079 3 102
111  32.64785191 -114.61144436 3 102
111  32.64780340 -114.61149991 3 102
111  32.64775775 -114.61155220 3 102
111  32.64768736 -114.61163280 3 102
113  32.64762641 -114.61170261 3 102
111  32.63535266 -114.62576791
111  32.63535934 -114.62577728 3 102
112  32.63535509 -114.62694072  32.63572356 -114.62756461
111  32.63535509 -114.62694072
111  32.63534842 -114.62694937 3 102
111  32.63539574 -114.62700772
111  32.63541697 -114.62698538
111  32.63542486 -114.62699691
111  32.63555529 -114.62684779
111  32.63670128 -114.62824609
111  32.63658298 -114.62838153
111  32.63672116 -114.62855156
111  32.63675042 -114.62858757
112  32.63675042 -114.62858757  32.63677408 -114.62861854
111  32.63681473 -114.62862719
112  32.63693363 -114.62863511  32.63697913 -114.62862935
111  32.63701493 -114.62859837
111  32.63704708 -114.62863800
111  32.64464757 -114.61993269
111  32.64464089 -114.61992621
112  32.64462876 -114.61954436  32.64450454 -114.61934588
111  32.64462876 -114.61954436
111  32.64463361 -114.61953787 3 102
111  32.64432038 -114.61915554 3 102
111  32.64325753 -114.61786184 3 102
111  32.64294003 -114.61747538
111  32.64293269 -114.61748285
112  32.64293269 -114.61748285  32.64276496 -114.61732225
111  32.64260457 -114.61747165
111  32.64259619 -114.61746169 3 102
113  32.63540006 -114.62571356
111  32.63806642 -114.62130598
112  32.63806895 -114.62162895  32.63818749 -114.62178735
111  32.63806895 -114.62162895
111  32.63806283 -114.62163517 3
111  32.63820940 -114.62180815
111  32.63821551 -114.62180193
111  32.63822541 -114.62181382
112  32.63822541 -114.62181382  32.63836610 -114.62194961
111  32.63848356 -114.62182398
111  32.63849701 -114.62183954 3 102
111  32.64245917 -114.61729653
111  32.64245218 -114.61728927
111  32.64249062 -114.61724466 3
112  32.64246441 -114.61683072  32.64230280 -114.61660144
111  32.64246441 -114.61683072 3
111  32.64241025 -114.61676743
112  32.64241025 -114.61676743  32.64223466 -114.61655994 3
