I
1050 Generated by WorldEditor

1    370 1 0 LEMG Malaga
1302 city Malaga
114  36.67671161 -004.49926420  36.67659794 -004.49909591
112  36.67321837 -004.49459092  36.67310368 -004.49466242
111  36.67311250 -004.49479442
111  36.67331101 -004.49577340
111  36.67402564 -004.49605390
112  36.67420651 -004.49595490  36.67425944 -004.49585590
111  36.67418445 -004.49565790
113  36.67343894 -004.49461842
112  36.67222201 -004.49295732  36.67213159 -004.49282043
111  36.67153740 -004.49196691
112  36.67137324 -004.49191709  36.67128928 -004.49194930
111  36.67129843 -004.49211990
111  36.67155032 -004.49357734
111  36.67273224 -004.49521998
113  36.67240931 -004.49345655
111  36.67777531 -004.47731343
112  36.67740701 -004.47782589  36.67736789 -004.47788526
112  36.67715058 -004.47841300  36.67714593 -004.47848397
111  36.67726289 -004.47877093
113  36.67814154 -004.47816906
111  36.67839600 -004.47875371
112  36.67794685 -004.47894372  36.67788099 -004.47898990
112  36.67755255 -004.47932354  36.67754727 -004.47940123
112  36.67781090 -004.48018740  36.67786842 -004.48034450
111  36.67805163 -004.48071450
113  36.67897932 -004.48012883
111  36.67898467 -004.48074185
111  36.67932605 -004.48087409
113  36.67922662 -004.48064267
111  36.67963714 -004.48169619
112  36.67902163 -004.48129358  36.67889067 -004.48126177
111  36.67849573 -004.48119454
112  36.67839164 -004.48121844  36.67837247 -004.48126284
111  36.67839164 -004.48132432
112  36.67890133 -004.48275358  36.67907008 -004.48312308
112  36.67944862 -004.48383030  36.67963091 -004.48405346
113  36.68114252 -004.48525579
112  36.68167975 -004.48663283  36.68154850 -004.48636917
112  36.68048563 -004.48538467  36.68040833 -004.48533385
111  36.68020024 -004.48525888
112  36.68008799 -004.48525011  36.68006269 -004.48528692
111  36.68010520 -004.48540314
112  36.68057416 -004.48674347  36.68074567 -004.48710719
111  36.68116021 -004.48769306
113  36.68271537 -004.48898906
112  36.68315341 -004.49020641  36.68310237 -004.49005639
112  36.68202652 -004.48908129  36.68195169 -004.48902531
111  36.68175783 -004.48897628
112  36.68166239 -004.48897262  36.68162872 -004.48901461
111  36.68167164 -004.48914246
112  36.68221912 -004.49063323  36.68260223 -004.49156600
111  36.68293512 -004.49197442
113  36.68441995 -004.49323235
111  36.68381376 -004.49444061
111  36.68860400 -004.50585587
111  36.68899494 -004.50654523
112  36.68907711 -004.50663528  36.68912465 -004.50663246
111  36.68913438 -004.50658250
112  36.68939487 -004.50587836  36.68941978 -004.50575980
112  36.68946116 -004.50504423  36.68942041 -004.50480711
111  36.68514966 -004.49478638
111  36.68480920 -004.49434680
112  36.68388035 -004.49347145  36.68378448 -004.49342364
111  36.68363509 -004.49335574
112  36.68349589 -004.49334747  36.68345048 -004.49339356
113  36.68355555 -004.49363676
111  36.68986090 -004.50590309
112  36.68947369 -004.50767283  36.68949410 -004.50784463
112  36.68961203 -004.50814035  36.68966986 -004.50827397
111  36.68984720 -004.50858578
112  36.68988953 -004.50861681  36.68992314 -004.50862400
111  36.68999287 -004.50859159
111  36.69036101 -004.50842352
113  36.69076814 -004.50805960
111  36.67878091 -004.48360107
111  36.67830532 -004.48246636
111  36.67789795 -004.48167699
112  36.67782683 -004.48159024  36.67779192 -004.48157174
111  36.67774180 -004.48160180
111  36.67740319 -004.48177145
111  36.67735040 -004.48181847
111  36.67714344 -004.48200279
112  36.67709628 -004.48206498  36.67708002 -004.48211278
111  36.67710324 -004.48217244
111  36.67735431 -004.48296187
111  36.67787867 -004.48420534
111  36.67826065 -004.48488390
112  36.67831650 -004.48495559  36.67835355 -004.48498426
111  36.67838786 -004.48494688
111  36.67870216 -004.48478826
111  36.67895675 -004.48459988
112  36.67903891 -004.48449900  36.67905113 -004.48444459
113  36.67902582 -004.48439170
111  36.67922859 -004.49745732
112  36.67918846 -004.49753501  36.67918846 -004.49756530
111  36.67921381 -004.49761533
111  36.67924161 -004.49765365
111  36.67926296 -004.49768308
111  36.67987454 -004.49852593
111  36.67981795 -004.49861061
111  36.67999311 -004.49884291
111  36.68020772 -004.49865250
111  36.68021530 -004.49864577
111  36.68024643 -004.49861816
111  36.68027221 -004.49859529
111  36.68027797 -004.49859018
111  36.68046512 -004.49885666
111  36.68082824 -004.49937372
111  36.68097024 -004.49957593
111  36.68183564 -004.50080820
111  36.68192872 -004.50094074
111  36.68202537 -004.50107836
111  36.68246353 -004.50170229
111  36.68256621 -004.50184848
111  36.68312670 -004.50264659
111  36.68324961 -004.50282161
111  36.68337485 -004.50299335
111  36.68336825 -004.50300060
111  36.68334383 -004.50302747
111  36.68333669 -004.50303534
111  36.68276416 -004.50366538
111  36.68229471 -004.50432094
112  36.68225917 -004.50440959  36.68226497 -004.50446318
111  36.68229165 -004.50449451
112  36.68268478 -004.50515532  36.68271573 -004.50521072
112  36.68311946 -004.50575767  36.68314050 -004.50578895
111  36.68354127 -004.50621979
112  36.68361057 -004.50627239  36.68363447 -004.50626713
111  36.68367686 -004.50623482
111  36.68423212 -004.50574273
111  36.68658282 -004.50306785
112  36.68671092 -004.50286817  36.68674829 -004.50273506
111  36.68668957 -004.50258863
111  36.68641735 -004.50175664
111  36.68356876 -004.49497154
111  36.68325144 -004.49517409
111  36.68336855 -004.49543316
111  36.68261303 -004.49593246
111  36.68239530 -004.49540356
111  36.68234628 -004.49543574
111  36.68216051 -004.49499175
111  36.68308936 -004.49437404
111  36.68321578 -004.49460741
111  36.68337317 -004.49451238
111  36.68297228 -004.49376830
112  36.68286815 -004.49363563  36.68282582 -004.49362942
111  36.68277450 -004.49368903
111  36.68223726 -004.49417595
113  36.68166708 -004.49479782
111  36.68464411 -004.51190964
111  36.68475602 -004.51131513
112  36.68453724 -004.51138944  36.68441312 -004.51142168
113  36.68429590 -004.51143888
110 15 0.00 0.0000 Main Apron
111  36.66505457 -004.48475431
111  36.66503074 -004.48422964
111  36.66515917 -004.48382464
111  36.66594113 -004.48309941
111  36.66647082 -004.48299809
111  36.66682214 -004.48319588
111  36.66793421 -004.48477529
111  36.66802193 -004.48508409
111  36.66805806 -004.48572420
111  36.66836509 -004.48538002
111  36.66840895 -004.48522562
111  36.66836509 -004.48504227
111  36.66648555 -004.48228946
111  36.66649982 -004.48202461
111  36.66710350 -004.48167453
111  36.66801754 -004.48125344
111  36.66798628 -004.48115952
111  36.66801424 -004.48114891
111  36.66803691 -004.48113924
111  36.66805812 -004.48113019
111  36.66828499 -004.48103337
111  36.66877736 -004.48083520
111  36.66913790 -004.48074662
111  36.66930580 -004.48143252
111  36.66937117 -004.48166802
111  36.66943405 -004.48189455
111  36.66942691 -004.48204753
111  36.66942393 -004.48204718
111  36.66940161 -004.48204424
111  36.66938215 -004.48204230
111  36.66937052 -004.48204094
111  36.66936523 -004.48198382
111  36.66929650 -004.48198821
111  36.66919077 -004.48203655
111  36.66916257 -004.48209806
111  36.66913256 -004.48267106
111  36.66910608 -004.48302971
111  36.66910208 -004.48307410
111  36.66897228 -004.48305928
111  36.66897137 -004.48304012
111  36.66894695 -004.48303899
111  36.66894251 -004.48310061
111  36.66893568 -004.48319530
111  36.66889450 -004.48376619
111  36.66882261 -004.48406179
111  36.66877248 -004.48405219
111  36.66868534 -004.48514560
111  36.66868672 -004.48523654
111  36.66870775 -004.48528231
111  36.66870948 -004.48528607
111  36.66872729 -004.48532484
111  36.66874334 -004.48535977
111  36.66874622 -004.48536617
111  36.66885858 -004.48561058
111  36.66932661 -004.48574538
111  36.66943133 -004.48561933
111  36.66989981 -004.48624338
111  36.66993277 -004.48620821
111  36.66993784 -004.48620280
111  36.66995253 -004.48618713
111  36.66996955 -004.48616897
111  36.66997505 -004.48616311
111  36.66999906 -004.48613750
111  36.67019089 -004.48640893
111  36.67016311 -004.48644056
111  36.67015077 -004.48645461
111  36.67013094 -004.48647719
111  36.67012165 -004.48648776
111  36.66971500 -004.48695078
111  36.66970637 -004.48696060
111  36.66968262 -004.48698765
111  36.66966020 -004.48701317
111  36.66965422 -004.48701998
111  36.66916043 -004.48758221
111  36.66996271 -004.48872150
112  36.67011283 -004.48871273  36.67018796 -004.48864716
111  36.67016443 -004.48852557
111  36.66970001 -004.48787345
111  36.66995268 -004.48759012
111  36.66996760 -004.48753432
111  36.66995964 -004.48745370
111  36.66980235 -004.48725702
111  36.66981613 -004.48724149
111  36.66984414 -004.48720991
111  36.66986671 -004.48718447
111  36.66987753 -004.48717227
111  36.67059821 -004.48635985
111  36.67046461 -004.48616927
111  36.67093800 -004.48559248
111  36.67094837 -004.48557984
111  36.67096779 -004.48555617
111  36.67098990 -004.48552924
111  36.67099491 -004.48552313
111  36.67219287 -004.48714961
111  36.67253811 -004.48766495
111  36.67257211 -004.48763669
111  36.67269677 -004.48786276
111  36.67265521 -004.48791927
111  36.67283276 -004.48817360
111  36.67273719 -004.48830840
111  36.67271922 -004.48833376
111  36.67269844 -004.48836306
111  36.67263421 -004.48845365
111  36.67270810 -004.48855038
111  36.67278344 -004.48848847
111  36.67279758 -004.48847686
111  36.67281808 -004.48846001
111  36.67287388 -004.48841326
111  36.67299142 -004.48858806
111  36.67313497 -004.48846090
111  36.67348628 -004.48895542
111  36.67341073 -004.48905904
111  36.67350139 -004.48920033
111  36.67348389 -004.48921421
111  36.67345984 -004.48923330
111  36.67359205 -004.48941227
111  36.67362334 -004.48938679
111  36.67365346 -004.48936225
111  36.67373261 -004.48929778
111  36.67394178 -004.48960918
111  36.67387447 -004.48967490
111  36.67384381 -004.48970483
111  36.67381639 -004.48973160
111  36.67289580 -004.49063044
111  36.67294044 -004.49068182
111  36.67289923 -004.49075889
111  36.67305377 -004.49097725
111  36.67307437 -004.49096013
111  36.67312932 -004.49103291
111  36.67401392 -004.49001913
111  36.67403784 -004.48999172
111  36.67405572 -004.48997124
111  36.67497201 -004.49123826
111  36.67547570 -004.49193475
111  36.67541894 -004.49203737
111  36.67537921 -004.49199137
111  36.67514932 -004.49223200
111  36.67518621 -004.49230277
111  36.67509324 -004.49242370
111  36.67505102 -004.49235643
111  36.67481546 -004.49261935
111  36.67485187 -004.49267746
111  36.67481576 -004.49272259
111  36.67477206 -004.49266266
111  36.67453795 -004.49291232
111  36.67458060 -004.49297999
111  36.67453457 -004.49303933
111  36.67469547 -004.49327619
111  36.67471291 -004.49324961
111  36.67476525 -004.49331487
111  36.67517621 -004.49285081
111  36.67513938 -004.49280731
111  36.67517234 -004.49275414
111  36.67521498 -004.49281939
111  36.67544566 -004.49255595
111  36.67540689 -004.49250277
111  36.67543209 -004.49245927
111  36.67548831 -004.49251727
111  36.67570067 -004.49228247
111  36.67599584 -004.49269168
111  36.67688306 -004.49392166
111  36.67683505 -004.49397885
111  36.67679444 -004.49402721
111  36.67675377 -004.49407565
111  36.67660466 -004.49425324
111  36.67664206 -004.49431541
111  36.67679834 -004.49414251
111  36.67683566 -004.49410122
111  36.67687751 -004.49405493
111  36.67693708 -004.49398901
111  36.67728613 -004.49448120
111  36.67723160 -004.49454328
111  36.67719373 -004.49458640
111  36.67715749 -004.49462765
111  36.67699941 -004.49480761
111  36.67703681 -004.49486460
111  36.67719471 -004.49469041
111  36.67723162 -004.49464969
111  36.67726665 -004.49461105
111  36.67733241 -004.49453852
111  36.67746657 -004.49473476
111  36.67740530 -004.49480469
111  36.67737666 -004.49483738
111  36.67733737 -004.49488224
111  36.67718975 -004.49505074
111  36.67722329 -004.49509900
111  36.67737740 -004.49493536
111  36.67741251 -004.49489808
111  36.67744479 -004.49486380
111  36.67750270 -004.49480231
111  36.67775718 -004.49513465
111  36.67768870 -004.49521158
111  36.67765689 -004.49524732
111  36.67762295 -004.49528545
111  36.67747053 -004.49545668
111  36.67751026 -004.49551684
111  36.67767265 -004.49533641
111  36.67769764 -004.49530865
111  36.67773155 -004.49527097
111  36.67779692 -004.49519835
111  36.67797004 -004.49543544
111  36.67790672 -004.49550665
111  36.67787484 -004.49554251
111  36.67784129 -004.49558024
111  36.67768055 -004.49576101
111  36.67772596 -004.49582117
111  36.67788215 -004.49564590
111  36.67791591 -004.49560802
111  36.67795126 -004.49556835
111  36.67800978 -004.49550268
111  36.67810023 -004.49558812
111  36.67807460 -004.49561009
111  36.67820597 -004.49580386
111  36.67815504 -004.49586138
111  36.67812745 -004.49589254
111  36.67809134 -004.49593332
111  36.67793362 -004.49611148
111  36.67798488 -004.49617540
111  36.67814330 -004.49598916
111  36.67818163 -004.49594094
111  36.67820986 -004.49590882
111  36.67826524 -004.49584581
111  36.67834214 -004.49594369
111  36.67860723 -004.49564179
111  36.67854315 -004.49554590
111  36.67860140 -004.49548391
111  36.67864105 -004.49544172
111  36.67867511 -004.49540548
111  36.67879467 -004.49527823
111  36.67874661 -004.49522030
111  36.67864158 -004.49533672
111  36.67860246 -004.49538007
111  36.67855989 -004.49542726
111  36.67850150 -004.49549197
111  36.67829483 -004.49520832
111  36.67834495 -004.49514921
111  36.67838760 -004.49509890
111  36.67842687 -004.49505258
111  36.67853194 -004.49492866
111  36.67849189 -004.49487872
111  36.67839106 -004.49498264
111  36.67835200 -004.49502290
111  36.67829800 -004.49507857
111  36.67825158 -004.49512642
111  36.67807190 -004.49488662
111  36.67812692 -004.49482528
111  36.67816402 -004.49478393
111  36.67821085 -004.49473172
111  36.67831381 -004.49461695
111  36.67827856 -004.49457301
111  36.67817903 -004.49467765
111  36.67812386 -004.49473564
111  36.67807223 -004.49478992
111  36.67803345 -004.49483069
111  36.67775377 -004.49443527
111  36.67779587 -004.49438903
111  36.67784108 -004.49433938
111  36.67789060 -004.49428500
111  36.67799568 -004.49416959
111  36.67796518 -004.49412444
111  36.67783472 -004.49424728
111  36.67779549 -004.49428421
111  36.67774713 -004.49432975
111  36.67770568 -004.49436877
111  36.67729021 -004.49379034
111  36.67733086 -004.49374753
111  36.67737769 -004.49369820
111  36.67742588 -004.49364744
111  36.67761493 -004.49344832
111  36.67798470 -004.49399907
111  36.67805038 -004.49405100
111  36.67810485 -004.49401105
111  36.67852195 -004.49346189
111  36.67818853 -004.49294948
111  36.67850257 -004.49258450
111  36.67894500 -004.49308031
111  36.67911251 -004.49290311
111  36.67911445 -004.49284752
111  36.67941686 -004.49247771
111  36.67825373 -004.48988514
111  36.67836705 -004.48981449
111  36.67680019 -004.48608689
111  36.67688745 -004.48602059
111  36.67690639 -004.48600620
111  36.67692952 -004.48598863
111  36.67733532 -004.48568031
111  36.67767934 -004.48541893
111  36.67775832 -004.48533329
111  36.67773772 -004.48519199
111  36.67586124 -004.48052069
111  36.67574036 -004.48012977
111  36.67584236 -004.47968233
111  36.67619134 -004.47905311
111  36.67740539 -004.47686422
111  36.67759271 -004.47670463
111  36.69105728 -004.50858334
111  36.69008015 -004.50919659
111  36.68971813 -004.50920286
111  36.68939635 -004.50890817
111  36.68749425 -004.50431044
111  36.68710207 -004.50358651
111  36.68702725 -004.50352538
111  36.68687502 -004.50362512
111  36.68396717 -004.50672986
111  36.68348274 -004.50739945
111  36.68341749 -004.50751507
111  36.68347930 -004.50762212
111  36.68414288 -004.50855624
111  36.68409362 -004.50861182
111  36.68475456 -004.50952484
111  36.68498467 -004.50978636
111  36.68553204 -004.51009623
111  36.68638078 -004.51128935
111  36.68640821 -004.51185363
111  36.68606082 -004.51240651
111  36.68552448 -004.51299843
111  36.68499646 -004.51291995
111  36.68516736 -004.51272600
113  36.66512886 -004.48466716
111  36.66547200 -004.48458484
111  36.66635124 -004.48358092
112  36.66609103 -004.48363555  36.66599790 -004.48368677
114  36.66551309 -004.48422629  36.66546652 -004.48436288
112  36.66661967 -004.48405562  36.66647384 -004.48413412
112  36.66598996 -004.48470431  36.66597338 -004.48480761
111  36.66603967 -004.48494809
112  36.66677213 -004.48412586  36.66681190 -004.48409281
113  36.66686161 -004.48407628
111  36.66754082 -004.48547818
112  36.66757917 -004.48516744  36.66754630 -004.48503768
112  36.66722035 -004.48458693  36.66709709 -004.48452547
111  36.66691905 -004.48468255
