I
1050 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
115  30.96992185 -083.19880768
120 Linear Feature 127
111  30.97009371 -083.19988883 51 101
111  30.97012027 -083.19985764 51 101
115  30.97017886 -083.19979014
120 Linear Feature 126
112  30.97018193 -083.19989652  30.97015596 -083.19986887 51 101
111  30.97017886 -083.19979014 51 101
115  30.97024733 -083.19971447
120 Linear Feature 125
111  30.96957040 -083.20093541 51 101
112  30.96958621 -083.20103783  30.96960015 -083.20106148 51 101
112  30.96977666 -083.20115225  30.96985817 -083.20117285 51 101
112  30.97001906 -083.20111764  30.97005845 -083.20109704 51 101
115  30.97010810 -083.20103975
120 Linear Feature 124
111  30.97009371 -083.19988883 51 101
112  30.97018193 -083.19989652  30.97022273 -083.19994179 51 101
112  30.97057285 -083.20034117  30.97061174 -083.20038820 51 101
112  30.97058781 -083.20048544  30.97056476 -083.20051232 51 101
115  30.97054890 -083.20053430
120 Linear Feature 123
112  30.97014895 -083.19975143  30.97017042 -083.19977457 51 101
111  30.97024733 -083.19971447 51 101
112  30.97025601 -083.19959443  30.97022115 -083.19955895 51 101
112  30.96980994 -083.19909733  30.96975497 -083.19903928 51 101
115  30.96978706 -083.19896880
120 Linear Feature 122
111  30.96955618 -083.19935505 51 101
112  30.96955622 -083.19929172  30.96955819 -083.19927906
111  30.96955622 -083.19929172
112  30.96955622 -083.19929172  30.96959006 -083.19916598 51 101
115  30.96966870 -083.19910775
120 Linear Feature 121
111  30.96998919 -083.20001361 51 101
115  30.97009371 -083.19988883
120 Linear Feature 120
112  30.97000906 -083.19988514  30.97004592 -083.19992747 51 101
111  30.97012027 -083.19985764 51 101
112  30.97014895 -083.19975143  30.97011741 -083.19971730 51 101
112  30.96970248 -083.19923527  30.96964199 -083.19915262 51 101
115  30.96966870 -083.19910775
120 Linear Feature 119
111  30.96990093 -083.20011611 51 101
115  30.96998919 -083.20001361
120 Linear Feature 118
111  30.96968297 -083.19951175 51 101
112  30.96958412 -083.19940154  30.96956631 -083.19938199 51 101
115  30.96955618 -083.19935505
120 Linear Feature 117
111  30.96964786 -083.19974508 51 101
112  30.96959109 -083.19968312  30.96956930 -083.19965505 51 101
115  30.96955648 -083.19962264
120 Linear Feature 116
112  30.96989669 -083.19999641  30.96992706 -083.20002744 51 101
111  30.96998919 -083.20001361 51 101
112  30.97000906 -083.19988514  30.96997140 -083.19984273 51 101
112  30.96968297 -083.19951175  30.96962240 -083.19944058 51 101
115  30.96955648 -083.19962264
120 Linear Feature 115
111  30.96955551 -083.19982906 51 101
112  30.96964786 -083.19974508  30.96970992 -083.19980820 51 101
112  30.96989669 -083.19999641  30.96992765 -083.20002888 51 101
111  30.96990093 -083.20011611 51 101
112  30.96969335 -083.20035609  30.96960056 -083.20046755 51 101
115  30.96956068 -083.20030740
120 Linear Feature 114
112  30.96947823 -083.19996093  30.96953027 -083.19996007 51 101
111  30.96955646 -083.19987819 51 101
111  30.96955551 -083.19982906 51 101
111  30.96955648 -083.19962264 51 101
112  30.96955618 -083.19935505  30.96955543 -083.19931494 51 101
116  30.96939679 -083.19922553  30.96934826 -083.19923072
120 Linear Feature 113
112  30.96941274 -083.20487438  30.96943758 -083.20487370 51 101
115  30.96948289 -083.20479895
120 Linear Feature 112
111  30.96948428 -083.20494441 51 101
112  30.96941274 -083.20487438  30.96938716 -083.20487486 51 101
112  30.96870107 -083.20488357  30.96865406 -083.20488568 51 101
112  30.96861078 -083.20498423  30.96861078 -083.20503484 51 101
115  30.96860813 -083.20510656
120 Linear Feature 111
111  30.96949904 -083.20704452 51 101
112  30.96942176 -083.20713728  30.96936916 -083.20713920 51 101
115  30.96885300 -083.20714319
120 Linear Feature 110
111  30.96939774 -083.20104319 51 101
112  30.96945704 -083.20112421  30.96945740 -083.20116010 51 101
111  30.96948289 -083.20479895 51 101
111  30.96948428 -083.20494441 51 101
111  30.96949904 -083.20704452 51 101
112  30.96950458 -083.20757390  30.96950458 -083.20761991 51 101
112  30.96939147 -083.20769708  30.96931093 -083.20770091 51 101
115  30.96884921 -083.20770294
120 Linear Feature 109
112  30.96690787 -083.20114957  30.96690710 -083.20108901 51 101
115  30.96697134 -083.20106618
120 Linear Feature 108
111  30.96684395 -083.20106818 51 101
112  30.96690787 -083.20114957  30.96690864 -083.20121057 51 101
115  30.96691602 -083.20161744
120 Linear Feature 107
112  30.96661698 -083.20099224  30.96661698 -083.20103403 51 101
115  30.96670188 -083.20106976
120 Linear Feature 106
111  30.96653266 -083.20107119 51 101
112  30.96661698 -083.20099224  30.96661764 -083.20093890 51 101
115  30.96661760 -083.20091494
120 Linear Feature 105
112  30.96658265 -083.20114706  30.96658238 -083.20110163 51 101
115  30.96665469 -083.20106976
120 Linear Feature 104
111  30.96650691 -083.20107193 51 101
112  30.96658265 -083.20114706  30.96658274 -083.20119518 51 101
115  30.96658767 -083.20161605
120 Linear Feature 103
112  30.96637098 -083.20099610  30.96637181 -083.20104807 51 101
115  30.96643167 -083.20107180
120 Linear Feature 102
111  30.96625389 -083.20116080 51 101
112  30.96631273 -083.20107325  30.96636042 -083.20107370 51 101
111  30.96637098 -083.20099610 51 101
115  30.96636917 -083.20093052
120 Linear Feature 101
112  30.96612663 -083.20100318  30.96612661 -083.20100518 51 101
112  30.96619504 -083.20107469  30.96624516 -083.20107466 51 101
111  30.96625389 -083.20116080 51 101
115  30.96625940 -083.20162877
120 Linear Feature 100
111  30.96605736 -083.20107674 51 101
112  30.96612663 -083.20100318  30.96612719 -083.20093544 51 101
115  30.96612719 -083.20092241
120 Linear Feature 99
112  30.96588406 -083.20099384  30.96588549 -083.20104204 51 101
115  30.96595713 -083.20107668
120 Linear Feature 98
111  30.96581862 -083.20107956 51 101
112  30.96588406 -083.20099384  30.96588262 -083.20094564 51 101
115  30.96588181 -083.20092566
120 Linear Feature 97
112  30.96563672 -083.20099821  30.96563636 -083.20104781 51 101
115  30.96572133 -083.20108149
120 Linear Feature 96
111  30.96557375 -083.20108052 51 101
112  30.96563672 -083.20099821  30.96563747 -083.20094089 51 101
115  30.96563672 -083.20093178
120 Linear Feature 95
112  30.96539380 -083.20100604  30.96539410 -083.20104838 51 101
115  30.96545750 -083.20108245
120 Linear Feature 94
111  30.96532723 -083.20108437 51 101
112  30.96539380 -083.20100604  30.96539324 -083.20096516 51 101
115  30.96539312 -083.20092654
120 Linear Feature 93
112  30.96521935 -083.20116142  30.96521970 -083.20112105 51 101
115  30.96527281 -083.20108437
120 Linear Feature 92
111  30.96511221 -083.20294074 51 101
111  30.96511139 -083.20244172 51 101
115  30.96513118 -083.20236384
120 Linear Feature 91
111  30.96516151 -083.20108629 51 101
112  30.96521935 -083.20116142  30.96521935 -083.20120627 51 101
111  30.96522022 -083.20219173 51 101
111  30.96518147 -083.20230711 51 101
111  30.96512705 -083.20236865 51 101
111  30.96498854 -083.20250903 51 101
111  30.96493083 -083.20260902 51 101
115  30.96493413 -083.20294459
120 Linear Feature 90
112  30.96514917 -083.20100487  30.96514999 -083.20104520 51 101
115  30.96521758 -083.20108629
120 Linear Feature 89
111  30.96507989 -083.20108437 51 101
112  30.96514917 -083.20100487  30.96514846 -083.20096260 51 101
115  30.96514849 -083.20093415
120 Linear Feature 88
112  30.96490455 -083.20100090  30.96490497 -083.20104008 51 101
115  30.96497930 -083.20108629
120 Linear Feature 87
111  30.96484079 -083.20108533 51 101
112  30.96490455 -083.20100090  30.96490414 -083.20096172 51 101
115  30.96490319 -083.20092859
120 Linear Feature 86
112  30.96465789 -083.20101441  30.96465558 -083.20106226 51 101
115  30.96473196 -083.20108917
120 Linear Feature 85
111  30.96456146 -083.20116596 51 101
112  30.96459757 -083.20109398  30.96462951 -083.20109360 51 101
111  30.96465789 -083.20101441 51 101
115  30.96466062 -083.20096832
120 Linear Feature 84
111  30.96447548 -083.20109361 51 101
112  30.96456146 -083.20116596  30.96456077 -083.20120262 51 101
115  30.96456366 -083.20164922
120 Linear Feature 83
111  30.96661099 -083.20061880 51 101
116  30.96666522 -083.20053453  30.96670170 -083.20053370
120 Linear Feature 82
111  30.96647599 -083.20046360 51 101
112  30.96654690 -083.20053670  30.96659341 -083.20053795 51 101
111  30.96661099 -083.20061880 51 101
115  30.96661253 -083.20069192
120 Linear Feature 81
111  30.96636637 -083.20061073 51 101
112  30.96642549 -083.20053959  30.96646484 -083.20053875 51 101
111  30.96647599 -083.20046360 51 101
115  30.96647483 -083.20038735
120 Linear Feature 80
111  30.96623291 -083.20046495 51 101
112  30.96630161 -083.20054031  30.96634050 -083.20054028 51 101
111  30.96636637 -083.20061073 51 101
115  30.96636829 -083.20069416
120 Linear Feature 79
111  30.96612406 -083.20061611 51 101
112  30.96618205 -083.20053886  30.96622526 -083.20053826 51 101
111  30.96623291 -083.20046495 51 101
115  30.96623291 -083.20038645
120 Linear Feature 78
112  30.96606126 -083.20054175  30.96609346 -083.20054134 51 101
111  30.96612406 -083.20061611 51 101
115  30.96612444 -083.20069775
120 Linear Feature 77
111  30.96599003 -083.20049487 51 101
116  30.96602348 -083.20054175  30.96604225 -083.20054081
120 Linear Feature 76
111  30.96587965 -083.20062630 51 101
112  30.96595100 -083.20054103  30.96597725 -083.20054125 51 101
111  30.96599003 -083.20049487 51 101
115  30.96598888 -083.20038991
120 Linear Feature 75
111  30.96574601 -083.20046301 51 101
112  30.96581349 -083.20054464  30.96584877 -083.20054507 51 101
111  30.96587965 -083.20062630 51 101
115  30.96587965 -083.20068999
120 Linear Feature 74
111  30.96563349 -083.20062093 51 101
112  30.96569022 -083.20054392  30.96572568 -083.20054336 51 101
111  30.96574601 -083.20046301 51 101
115  30.96574474 -083.20039369
120 Linear Feature 73
111  30.96550125 -083.20046190 51 101
112  30.96556571 -083.20054537  30.96560678 -083.20054505 51 101
111  30.96563349 -083.20062093 51 101
115  30.96563285 -083.20069062
120 Linear Feature 72
111  30.96538802 -083.20063580 51 101
112  30.96544690 -083.20054642  30.96547932 -083.20054619 51 101
111  30.96550125 -083.20046190 51 101
115  30.96549903 -083.20038850
120 Linear Feature 71
111  30.96525513 -083.20046111 51 101
112  30.96532599 -083.20054825  30.96536375 -083.20054851 51 101
111  30.96538802 -083.20063580 51 101
115  30.96539028 -083.20070935
120 Linear Feature 70
111  30.96514644 -083.20063317 51 101
112  30.96519591 -083.20054970  30.96523400 -083.20054741 51 101
111  30.96525513 -083.20046111 51 101
115  30.96525456 -083.20039806
120 Linear Feature 69
111  30.96501411 -083.20046965 51 101
112  30.96507945 -083.20055187  30.96511408 -083.20055136 51 101
111  30.96514644 -083.20063317 51 101
115  30.96514644 -083.20071066
120 Linear Feature 68
111  30.96490036 -083.20063317 51 101
112  30.96495723 -083.20055305  30.96499854 -083.20055259 51 101
111  30.96501411 -083.20046965 51 101
115  30.96501355 -083.20039215
120 Linear Feature 67
111  30.96476746 -083.20046702 51 101
112  30.96483291 -083.20055223  30.96487655 -083.20055223 51 101
111  30.96490036 -083.20063317 51 101
115  30.96490092 -083.20071197
120 Linear Feature 66
111  30.96465765 -083.20064039 51 101
112  30.96470911 -083.20055494  30.96474724 -083.20055403 51 101
111  30.96476746 -083.20046702 51 101
115  30.96476802 -083.20039281
120 Linear Feature 65
112  30.96458066 -083.20055548  30.96463193 -083.20055786 51 101
111  30.96465765 -083.20064039 51 101
115  30.96465746 -083.20071851
120 Linear Feature 64
111  30.96660971 -083.19990866 51 101
116  30.96666199 -083.19998686  30.96669252 -083.19998619
120 Linear Feature 63
111  30.96647856 -083.20006507 51 101
112  30.96655006 -083.19998776  30.96659673 -083.19998709 51 101
111  30.96660971 -083.19990866 51 101
115  30.96661056 -083.19982774
120 Linear Feature 62
111  30.96636475 -083.19991557 51 101
112  30.96642314 -083.19999090  30.96645968 -083.19999012 51 101
111  30.96647856 -083.20006507 51 101
115  30.96647856 -083.20014747
120 Linear Feature 61
111  30.96623510 -083.20006777 51 101
112  30.96629917 -083.19999056  30.96634394 -083.19998932 51 101
111  30.96636475 -083.19991557 51 101
115  30.96636475 -083.19983711
120 Linear Feature 60
111  30.96612350 -083.19991417 51 101
112  30.96618082 -083.19999180  30.96621493 -083.19999150 51 101
111  30.96623510 -083.20006777 51 101
115  30.96623567 -083.20016299
120 Linear Feature 59
111  30.96598947 -083.20006343 51 101
112  30.96605274 -083.19999269  30.96610145 -083.19999025 51 101
111  30.96612350 -083.19991417 51 101
115  30.96612257 -083.19983330
120 Linear Feature 58
111  30.96587266 -083.19991526 51 101
112  30.96593390 -083.19999314  30.96596876 -083.19999324 51 101
111  30.96598947 -083.20006343 51 101
115  30.96599040 -083.20016112
120 Linear Feature 57
111  30.96574328 -083.20006777 51 101
112  30.96580351 -083.19999359  30.96584561 -083.19999221 51 101
111  30.96587266 -083.19991526 51 101
115  30.96587405 -083.19983113
120 Linear Feature 56
111  30.96562739 -083.19992394 51 101
112  30.96568464 -083.19999504  30.96571692 -083.19999446 51 101
111  30.96574328 -083.20006777 51 101
115  30.96574421 -083.20016166
120 Linear Feature 55
111  30.96549941 -083.20007320 51 101
112  30.96556120 -083.19999628  30.96560267 -083.19999656 51 101
111  30.96562739 -083.19992394 51 101
115  30.96562646 -083.19983385
120 Linear Feature 54
111  30.96538636 -083.19992127 51 101
112  30.96543773 -083.19999718  30.96548434 -083.19999616 51 101
111  30.96549941 -083.20007320 51 101
115  30.96550034 -083.20016872
120 Linear Feature 53
111  30.96525280 -083.20007161 51 101
112  30.96531388 -083.19999897  30.96535793 -083.19999864 51 101
111  30.96538636 -083.19992127 51 101
115  30.96538683 -083.19984311
120 Linear Feature 52
111  30.96513970 -083.19992018 51 101
112  30.96519696 -083.19999987  30.96522917 -083.19999994 51 101
111  30.96525280 -083.20007161 51 101
115  30.96525466 -083.20016767
120 Linear Feature 51
111  30.96501033 -083.20008192 51 101
112  30.96507196 -083.20000032  30.96511697 -083.20000032 51 101
111  30.96513970 -083.19992018 51 101
115  30.96514064 -083.19984365
120 Linear Feature 50
111  30.96489305 -083.19992669 51 101
112  30.96495542 -083.20000256  30.96500254 -083.20000432 51 101
111  30.96501033 -083.20008192 51 101
115  30.96501079 -083.20016984
120 Linear Feature 49
111  30.96476541 -083.20007734 51 101
112  30.96482309 -083.20000199  30.96486684 -083.20000173 51 101
111  30.96489305 -083.19992669 51 101
115  30.96489491 -083.19984311
120 Linear Feature 48
112  30.96464997 -083.19991972  30.96464987 -083.19992164 51 101
112  30.96470652 -083.20000265  30.96475339 -083.20000265 51 101
111  30.96476541 -083.20007734 51 101
115  30.96476597 -083.20017387
120 Linear Feature 47
111  30.96458770 -083.20000462 51 101
112  30.96464971 -083.19991951  30.96464950 -083.19987692 51 101
115  30.96464971 -083.19984243
120 Linear Feature 42
112  30.96464444 -083.19933600  30.96464444 -083.19930163 51 101
115  30.96460016 -083.19927239
120 Linear Feature 41
111  30.96469153 -083.19927239 51 101
112  30.96464444 -083.19933600  30.96464502 -083.19938150 51 101
115  30.96465043 -083.19962707
120 Linear Feature 40
112  30.96489533 -083.19933390  30.96489577 -083.19930109 51 101
115  30.96485090 -083.19926929
120 Linear Feature 39
111  30.96494068 -083.19926929 51 101
112  30.96489533 -083.19933390  30.96489571 -083.19937247 51 101
115  30.96489615 -083.19963100
120 Linear Feature 38
112  30.96513782 -083.19933097  30.96513782 -083.19928945 51 101
115  30.96508942 -083.19926620
120 Linear Feature 37
111  30.96518611 -083.19926558 51 101
112  30.96513782 -083.19933097  30.96513848 -083.19937148 51 101
115  30.96513851 -083.19962816
120 Linear Feature 36
112  30.96538228 -083.19932453  30.96538228 -083.19928153 51 101
115  30.96533114 -083.19926496
120 Linear Feature 35
111  30.96543048 -083.19926372 51 101
112  30.96538228 -083.19932453  30.96538260 -083.19937013 51 101
115  30.96538449 -083.19962022
120 Linear Feature 34
112  30.96562821 -083.19932279  30.96562792 -083.19928539 51 101
115  30.96557832 -083.19926145
120 Linear Feature 33
111  30.96567059 -083.19926186 51 101
112  30.96562821 -083.19932279  30.96562878 -083.19936694 51 101
115  30.96562821 -083.19962211
120 Linear Feature 32
112  30.96587035 -083.19932068  30.96587014 -083.19928346 51 101
115  30.96582465 -083.19925938
120 Linear Feature 31
111  30.96592293 -083.19926000 51 101
112  30.96587035 -083.19932068  30.96587079 -083.19935258 51 101
115  30.96587217 -083.19962105
120 Linear Feature 30
112  30.96611949 -083.19931614  30.96611970 -083.19927892 51 101
115  30.96606755 -083.19925963
120 Linear Feature 29
111  30.96616399 -083.19925781 51 101
112  30.96611949 -083.19931614  30.96611862 -083.19935184 51 101
115  30.96611925 -083.19960855
120 Linear Feature 28
112  30.96636212 -083.19931624  30.96636111 -083.19927278 51 101
115  30.96630477 -083.19925237
120 Linear Feature 27
111  30.96641708 -083.19925191 51 101
112  30.96636212 -083.19931624  30.96636313 -083.19935969 51 101
115  30.96636475 -083.19961590
120 Linear Feature 26
112  30.96660688 -083.19931703  30.96660688 -083.19928441 51 101
115  30.96655719 -083.19925282
120 Linear Feature 25
111  30.96662328 -083.19925010 51 101
112  30.96660688 -083.19931703  30.96660720 -083.19935818 51 101
115  30.96660893 -083.19960867
120 Linear Feature 24
111  30.96439268 -083.20062359 51 101
116  30.96445691 -083.20055468  30.96449011 -083.20055430
120 Linear Feature 23
112  30.96438320 -083.19933689  30.96438225 -083.19930180 51 101
115  30.96443042 -083.19927389
120 Linear Feature 22
111  30.96439159 -083.20008260 51 101
116  30.96445385 -083.20000573  30.96448805 -083.20000480
120 Linear Feature 21
111  30.96661573 -083.19589917 54
115  30.96627459 -083.19589367
120 Linear Feature 20
112  30.96646655 -083.19905282  30.96646551 -083.19916060 51 101
115  30.96666144 -083.19925065
120 Linear Feature 19
111  30.96843528 -083.19835320 51 101
115  30.96853544 -083.19778665
120 Linear Feature 18
111  30.96823998 -083.19813569 51 101
115  30.96871568 -083.19801791
120 Linear Feature 17
111  30.96797726 -083.19883109 51 101
115  30.96807278 -083.19833603
120 Linear Feature 16
111  30.96777677 -083.19868460 51 101
115  30.96819328 -083.19857781
120 Linear Feature 15
111  30.96763024 -083.19924157 51 101
111  30.96775583 -083.19909695 51 101
111  30.96797726 -083.19883109 51 101
111  30.96819328 -083.19857781 51 101
112  30.96824059 -083.19856525  30.96825773 -083.19856080 51 101
112  30.96828213 -083.19853609  30.96829260 -083.19852276 51 101
111  30.96843528 -083.19835320 51 101
111  30.96871568 -083.19801791 51 101
112  30.96891843 -083.19778159  30.96895677 -083.19773768 51 101
115  30.96902487 -083.19775082
120 Linear Feature 14
111  30.96746602 -083.19924315 51 101
116  30.96740889 -083.19911641  30.96746124 -083.19906066
120 Linear Feature 13
111  30.96738358 -083.19924633 51 101
115  30.96729146 -083.19924592
120 Linear Feature 12
112  30.96733724 -083.19931070  30.96733803 -083.19927734 51 101
115  30.96729146 -083.19924592
120 Linear Feature 11
111  30.96702176 -083.19924901 51 101
115  30.96692520 -083.19925158
120 Linear Feature 10
112  30.96697783 -083.19931534  30.96697764 -083.19927275 51 101
111  30.96692520 -083.19925158 51 101
111  30.96666144 -083.19925065 51 101
111  30.96662328 -083.19925010 51 101
111  30.96655719 -083.19925282 51 101
111  30.96641708 -083.19925191 51 101
115  30.96630477 -083.19925237
120 Linear Feature 9
111  30.96697408 -083.19990410 51 101
116  30.96690853 -083.19998776  30.96686358 -083.19998630
120 Linear Feature 8
111  30.96697663 -083.20006456 51 101
116  30.96703756 -083.19998765  30.96706931 -083.19998712
120 Linear Feature 7
111  30.96697663 -083.20006456 51 101
115  30.96697408 -083.19990410
120 Linear Feature 6
111  30.96703756 -083.19998765 51 101
115  30.96690853 -083.19998776
120 Linear Feature 5
112  30.96698130 -083.20060436  30.96698282 -083.20065424
111  30.96698130 -083.20060436
112  30.96698130 -083.20060436  30.96697978 -083.20055423 51 101
111  30.96704329 -083.20053215 51 101
112  30.96697780 -083.20045878  30.96697568 -083.20040490
111  30.96697780 -083.20045878
112  30.96697780 -083.20045878  30.96697980 -083.20051201 51 101
113  30.96691423 -083.20053453 51 101
120 Linear Feature 4
111  30.96705047 -083.20106550 51 101
116  30.96698575 -083.20098577  30.96698601 -083.20093666
120 Linear Feature 3
111  30.96438829 -083.19993069 51 101
112  30.96445385 -083.20000573  30.96448764 -083.20000513 51 101
111  30.96458770 -083.20000462 51 101
111  30.96470652 -083.20000265 51 101
111  30.96482309 -083.20000199 51 101
111  30.96495542 -083.20000256 51 101
111  30.96507196 -083.20000032 51 101
111  30.96519696 -083.19999987 51 101
111  30.96531388 -083.19999897 51 101
111  30.96543773 -083.19999718 51 101
111  30.96556120 -083.19999628 51 101
111  30.96568464 -083.19999504 51 101
111  30.96580351 -083.19999359 51 101
111  30.96593390 -083.19999314 51 101
111  30.96605274 -083.19999269 51 101
111  30.96618082 -083.19999180 51 101
111  30.96629917 -083.19999056 51 101
111  30.96642314 -083.19999090 51 101
111  30.96655006 -083.19998776 51 101
111  30.96666199 -083.19998686 51 101
112  30.96690853 -083.19998776  30.96695257 -083.19998812 51 101
112  30.96697663 -083.20006456  30.96697697 -083.20008271 51 101
111  30.96697780 -083.20045878 51 101
111  30.96698130 -083.20060436 51 101
112  30.96698575 -083.20098577  30.96698568 -083.20103595 51 101
115  30.96692409 -083.20106523
120 Linear Feature 2
111  30.96439368 -083.20048747 51 101
112  30.96445691 -083.20055468  30.96449959 -083.20055433 51 101
111  30.96458066 -083.20055548 51 101
111  30.96470911 -083.20055494 51 101
111  30.96483291 -083.20055223 51 101
111  30.96495723 -083.20055305 51 101
111  30.96507945 -083.20055187 51 101
111  30.96519591 -083.20054970 51 101
111  30.96532599 -083.20054825 51 101
111  30.96544690 -083.20054642 51 101
111  30.96556571 -083.20054537 51 101
111  30.96569022 -083.20054392 51 101
111  30.96581349 -083.20054464 51 101
111  30.96595100 -083.20054103 51 101
111  30.96602348 -083.20054175 51 101
111  30.96606126 -083.20054175 51 101
111  30.96618205 -083.20053886 51 101
111  30.96630161 -083.20054031 51 101
111  30.96642549 -083.20053959 51 101
111  30.96654690 -083.20053670 51 101
111  30.96666522 -083.20053453 51 101
111  30.96691423 -083.20053453 51 101
111  30.96704329 -083.20053215 51 101
111  30.96728915 -083.20052794 51 101
111  30.96739945 -083.20052468 51 101
111  30.96752696 -083.20052359 51 101
111  30.96764145 -083.20052305 51 101
111  30.96777129 -083.20052142 51 101
111  30.96789137 -083.20051925 51 101
111  30.96800725 -083.20051925 51 101
111  30.96812799 -083.20051807 51 101
111  30.96825112 -083.20051654 51 101
111  30.96837258 -083.20051654 51 101
111  30.96850487 -083.20051494 51 101
111  30.96861645 -083.20051491 51 101
111  30.96875048 -083.20051437 51 101
111  30.96886730 -083.20051220 51 101
111  30.96899062 -083.20051111 51 101
111  30.96910651 -083.20051057 51 101
111  30.96924194 -083.20050894 51 101
111  30.96935735 -083.20050568 51 101
112  30.96948673 -083.20050460  30.96954107 -083.20050143 51 101
115  30.96956204 -083.20042263
120 Linear Feature 46
112  30.96423739 -083.20120221  30.96423524 -083.20115320 51 101
115  30.96418169 -083.20112995
120 Linear Feature 45
111  30.96429338 -083.20112995 51 101
112  30.96423739 -083.20120221  30.96423858 -083.20124622 51 101
115  30.96424189 -083.20163302
120 Linear Feature 44
111  30.96367346 -083.20113697 51 101
112  30.96357249 -083.20126338  30.96357349 -083.20136460 51 101
115  30.96357314 -083.20166982
120 Linear Feature 43
111  30.96441075 -083.20103926 51 101
112  30.96429338 -083.20112995  30.96424200 -083.20112957 51 101
111  30.96418169 -083.20112995 51 101
111  30.96367346 -083.20113697 51 101
112  30.96310664 -083.20114131  30.96307217 -083.20114237 51 101
112  30.96299146 -083.20127140  30.96299146 -083.20137611 51 101
115  30.96299508 -083.20167436
120 Linear Feature 1
111  30.96433631 -083.19927689 51 101
112  30.96438320 -083.19933689  30.96438420 -083.19936816 51 101
111  30.96438829 -083.19993069 51 101
111  30.96439159 -083.20008260 51 101
111  30.96439368 -083.20048747 51 101
111  30.96439268 -083.20062359 51 101
112  30.96439767 -083.20096680  30.96439767 -083.20099963 51 101
112  30.96441075 -083.20103926  30.96441553 -083.20104743 51 101
112  30.96447548 -083.20109361  30.96449852 -083.20109540 51 101
111  30.96459757 -083.20109398 51 101
111  30.96473196 -083.20108917 51 101
111  30.96484079 -083.20108533 51 101
111  30.96497930 -083.20108629 51 101
111  30.96507989 -083.20108437 51 101
111  30.96516151 -083.20108629 51 101
111  30.96521758 -083.20108629 51 101
111  30.96527281 -083.20108437 51 101
111  30.96532723 -083.20108437 51 101
111  30.96545750 -083.20108245 51 101
111  30.96557375 -083.20108052 51 101
111  30.96572133 -083.20108149 51 101
111  30.96581862 -083.20107956 51 101
111  30.96595713 -083.20107668 51 101
111  30.96605736 -083.20107674 51 101
111  30.96619504 -083.20107469 51 101
111  30.96631273 -083.20107325 51 101
111  30.96643167 -083.20107180 51 101
111  30.96650691 -083.20107193 51 101
111  30.96653266 -083.20107119 51 101
111  30.96665469 -083.20106976 51 101
111  30.96670188 -083.20106976 51 101
111  30.96684395 -083.20106818 51 101
111  30.96692409 -083.20106523 51 101
111  30.96697134 -083.20106618 51 101
111  30.96705047 -083.20106550 51 101
111  30.96729252 -083.20106312 51 101
111  30.96740406 -083.20106267 51 101
111  30.96753152 -083.20106171 51 101
111  30.96766261 -083.20106267 51 101
111  30.96777488 -083.20105845 51 101
111  30.96783988 -083.20105786 51 101
111  30.96790271 -083.20105648 51 101
111  30.96797466 -083.20105723 51 101
111  30.96802716 -083.20105451 51 101
111  30.96814197 -083.20105640 51 101
111  30.96826599 -083.20105402 51 101
111  30.96838793 -083.20105186 51 101
111  30.96850992 -083.20104925 51 101
111  30.96863598 -083.20104925 51 101
111  30.96875402 -083.20104732 51 101
111  30.96887455 -083.20104732 51 101
111  30.96899674 -083.20104683 51 101
111  30.96911666 -083.20104508 51 101
111  30.96923883 -083.20104508 51 101
111  30.96935950 -083.20104333 51 101
111  30.96939774 -083.20104319 51 101
112  30.96951073 -083.20102058  30.96953467 -083.20099678 51 101
112  30.96957040 -083.20093541  30.96956991 -083.20090146 51 101
111  30.96956440 -083.20058334 51 101
111  30.96956204 -083.20042263 51 101
111  30.96956068 -083.20030740 51 101
111  30.96955863 -083.20002768 51 101
112  30.96947823 -083.19996093  30.96941568 -083.19996178 51 101
111  30.96937602 -083.19996093 51 101
111  30.96922935 -083.19996137 51 101
111  30.96910687 -083.19996490 51 101
111  30.96898491 -083.19996728 51 101
111  30.96885885 -083.19996728 51 101
111  30.96873552 -083.19996808 51 101
111  30.96861492 -083.19996967 51 101
111  30.96848818 -083.19996967 51 101
111  30.96837779 -083.19997285 51 101
111  30.96824922 -083.19997069 51 101
111  30.96812500 -083.19997364 51 101
111  30.96800372 -083.19997523 51 101
111  30.96788175 -083.19997761 51 101
111  30.96775430 -083.19997865 51 101
111  30.96763773 -083.19997733 51 101
111  30.96752037 -083.19998149 51 101
111  30.96739141 -083.19998215 51 101
111  30.96726077 -083.19998346 51 101
111  30.96703756 -083.19998765 51 101
112  30.96697408 -083.19990410  30.96697386 -083.19984988 51 101
112  30.96697783 -083.19931534  30.96697764 -083.19927045 51 101
111  30.96702176 -083.19924901 51 101
111  30.96729146 -083.19924592 51 101
111  30.96740889 -083.19911641 51 101
111  30.96777677 -083.19868460 51 101
111  30.96807278 -083.19833603 51 101
111  30.96823998 -083.19813569 51 101
111  30.96853544 -083.19778665 51 101
112  30.96867480 -083.19762412  30.96877492 -083.19750735 51 101
112  30.96891952 -083.19763307  30.96894981 -083.19766584 51 101
111  30.96902487 -083.19775082 51 101
111  30.96989024 -083.19874284 51 101
112  30.96987133 -083.19886917  30.96981702 -083.19893213 51 101
111  30.96978706 -083.19896880 51 101
111  30.96966870 -083.19910775 51 101
112  30.96939679 -083.19922553  30.96934692 -083.19922847 51 101
111  30.96934072 -083.19922841 51 101
