I
1050 Generated by WorldEditor 2.2.0r2

1    387 1 0 KSEE Gillespie Field
111  32.82606992 -116.97802000
111  32.82609274 -116.97792538
111  32.82619452 -116.97757660
111  32.82618925 -116.97757462
111  32.82621222 -116.97748678
111  32.82614993 -116.97750164
111  32.82612277 -116.97754761
111  32.82613649 -116.97761942
111  32.82611292 -116.97766013
111  32.82612439 -116.97766763
111  32.82603650 -116.97782429
111  32.82591442 -116.97773249
111  32.82600366 -116.97757175
111  32.82600000 -116.97756848
111  32.82602062 -116.97752862
111  32.82585710 -116.97755981
111  32.82584645 -116.97750955
111  32.82586939 -116.97750434
111  32.82586877 -116.97749128
111  32.82601047 -116.97745318
111  32.82599116 -116.97743860
111  32.82581906 -116.97730620
111  32.82592273 -116.97711363
111  32.82609756 -116.97724575
111  32.82611842 -116.97724232
111  32.82608313 -116.97705983
111  32.82608269 -116.97705763
111  32.82607698 -116.97705890
111  32.82606553 -116.97698850
111  32.82597178 -116.97701247
112  32.82591669 -116.97707509  32.82587088 -116.97708696
111  32.82591669 -116.97707509
112  32.82583650 -116.97700834  32.82581686 -116.97692675
111  32.82583650 -116.97700834
112  32.82583650 -116.97700834  32.82582902 -116.97693009
111  32.82588829 -116.97691468
112  32.82588829 -116.97691468  32.82593909 -116.97690356
111  32.82595991 -116.97694627
111  32.82605409 -116.97692287
111  32.82604398 -116.97685707
111  32.82601498 -116.97666830
111  32.82600537 -116.97665994
111  32.82599940 -116.97662353
111  32.82602856 -116.97656916
111  32.82602219 -116.97654011
111  32.82598456 -116.97661016
111  32.82599078 -116.97664133
111  32.82598209 -116.97665296
111  32.82599773 -116.97666710
111  32.82588242 -116.97687939
111  32.82571684 -116.97675871
111  32.82583958 -116.97653593
111  32.82583563 -116.97653211
111  32.82584218 -116.97652386
111  32.82583136 -116.97651277
111  32.82579238 -116.97652139
111  32.82555591 -116.97633348
111  32.82563251 -116.97619100
111  32.82576734 -116.97629153
111  32.82576278 -116.97630252
111  32.82581482 -116.97634199
111  32.82582510 -116.97640249
111  32.82586543 -116.97643449
111  32.82595352 -116.97641290
111  32.82595504 -116.97638777
111  32.82594655 -116.97637225
111  32.82586608 -116.97636945
111  32.82569466 -116.97614582
111  32.82576126 -116.97607487
111  32.82575851 -116.97601301
111  32.82571905 -116.97596121
111  32.82569261 -116.97598847
111  32.82572102 -116.97602365
111  32.82570897 -116.97603516
111  32.82568671 -116.97601306
111  32.82556678 -116.97614023
111  32.82546428 -116.97601654
111  32.82558752 -116.97588452
111  32.82559054 -116.97587842
111  32.82568659 -116.97577153
111  32.82570209 -116.97578917
111  32.82576233 -116.97585776
111  32.82581069 -116.97586205
111  32.82630798 -116.97532681
111  32.82628317 -116.97525526
111  32.82624804 -116.97523216
111  32.82598672 -116.97530382
111  32.82601193 -116.97545141
111  32.82591571 -116.97547864
111  32.82591326 -116.97546171
111  32.82564177 -116.97553062
111  32.82558452 -116.97520842
111  32.82585435 -116.97513927
111  32.82582937 -116.97502046
111  32.82585722 -116.97501588
111  32.82587023 -116.97509804
111  32.82589234 -116.97509196
111  32.82590446 -116.97515950
111  32.82595803 -116.97514507
111  32.82597379 -116.97523908
111  32.82623473 -116.97517082
111  32.82625753 -116.97512995
111  32.82621663 -116.97489264
111  32.82568515 -116.97502862
111  32.82567514 -116.97497988
111  32.82568457 -116.97497311
111  32.82554249 -116.97416567
111  32.82566469 -116.97413511
111  32.82564976 -116.97404018
111  32.82550772 -116.97407726
111  32.82551184 -116.97410076
111  32.82537951 -116.97413715
111  32.82532842 -116.97388382
111  32.82513559 -116.97392209
111  32.82513906 -116.97395472
111  32.82509593 -116.97395788
111  32.82509510 -116.97404683
111  32.82506693 -116.97404772
111  32.82506704 -116.97431638
111  32.82502885 -116.97431660
111  32.82502185 -116.97493707
111  32.82492123 -116.97493535
111  32.82474732 -116.97493237
111  32.82474581 -116.97498567
111  32.82470470 -116.97498592
111  32.82470564 -116.97502293
111  32.82465457 -116.97502439
111  32.82450096 -116.97502880
111  32.82436641 -116.97502843
111  32.82418498 -116.97502792
111  32.82405269 -116.97502755
111  32.82396780 -116.97502731
111  32.82376930 -116.97502676
111  32.82370586 -116.97502658
111  32.82370385 -116.97499378
111  32.82369580 -116.97499356
111  32.82360841 -116.97499117
111  32.82360971 -116.97475346
111  32.82353040 -116.97475281
111  32.82347230 -116.97475233
111  32.82347195 -116.97482186
111  32.82332645 -116.97482363
111  32.82332719 -116.97487535
111  32.82318595 -116.97487412
112  32.82318595 -116.97487412  32.82312188 -116.97495395
111  32.82301047 -116.97492487
111  32.82295796 -116.97490165
111  32.82290698 -116.97499485
111  32.82282614 -116.97499419
111  32.82267989 -116.97499300
111  32.82256616 -116.97499191
111  32.82254346 -116.97442432
111  32.82254573 -116.97435264
111  32.82257502 -116.97435292
111  32.82257533 -116.97406817
111  32.82258733 -116.97385350
112  32.82258733 -116.97385350  32.82258680 -116.97383443
111  32.82257403 -116.97382736
111  32.82254431 -116.97383367
111  32.82252717 -116.97382473
111  32.82247236 -116.97386029
111  32.82247187 -116.97396774
111  32.82246316 -116.97396792
113  32.82247187 -116.97413931
111  32.82905338 -116.98121524 53
112  32.82911000 -116.98118561  32.82914177 -116.98116476
111  32.82911000 -116.98118561
112  32.82911000 -116.98118561  32.82914557 -116.98116227 53
112  32.82922675 -116.98105217  32.82925457 -116.98099400
111  32.82922675 -116.98105217
112  32.82922675 -116.98105217  32.82923845 -116.98102771
112  32.82924218 -116.98098145  32.82924619 -116.98094967
111  32.82924218 -116.98098145
111  32.82829073 -116.97569613 53
112  32.82812087 -116.97569165  32.82803888 -116.97577342
111  32.82812087 -116.97569165
112  32.82812087 -116.97569165  32.82811148 -116.97570101 53
112  32.82809308 -116.97572673  32.82808399 -116.97574088
111  32.82809308 -116.97572673 53
111  32.82802522 -116.97584787
112  32.82802522 -116.97584787  32.82798076 -116.97591273 53
112  32.82771528 -116.97616685  32.82752330 -116.97626260
111  32.82771528 -116.97616685
112  32.82771528 -116.97616685  32.82768504 -116.97618193 53
112  32.82761538 -116.97620677  32.82757891 -116.97621814
111  32.82761538 -116.97620677 53
111  32.82747179 -116.97624042
111  32.82761064 -116.97700729
111  32.82744435 -116.97705242
111  32.82730699 -116.97628029 53
111  32.82706319 -116.97634065 53
111  32.82702444 -116.97635034 53
112  32.82692157 -116.97652133  32.82693385 -116.97664528
111  32.82692157 -116.97652133 53
111  32.82776939 -116.98121244
112  32.82776939 -116.98121244  32.82781156 -116.98138831 53
112  32.82808242 -116.98146081  32.82822072 -116.98143235
113  32.82808242 -116.98146081 53
111  32.82725347 -116.97599278
111  32.82693028 -116.97417595 53
112  32.82686027 -116.97419304  32.82682464 -116.97424802
111  32.82686027 -116.97419304 53
111  32.82672149 -116.97444194 53
111  32.82663556 -116.97460358 53
112  32.82660507 -116.97476142  32.82660942 -116.97484394
111  32.82660507 -116.97476142 53
111  32.82681937 -116.97595210 53
112  32.82703126 -116.97616409  32.82719374 -116.97619730
111  32.82703126 -116.97616409
112  32.82703126 -116.97616409  32.82705555 -116.97616905 53
112  32.82711193 -116.97616814  32.82714149 -116.97616552
111  32.82711193 -116.97616814
114  32.82711193 -116.97616814  32.82727556 -116.97612894 53
111  32.82680042 -116.97412805
112  32.82680042 -116.97412805  32.82687484 -116.97396587 53
111  32.82686399 -116.97381077
111  32.82674740 -116.97317920
112  32.82674740 -116.97317920  32.82668261 -116.97303517 53
112  32.82646895 -116.97304870  32.82639538 -116.97305062
111  32.82646895 -116.97304870
112  32.82646895 -116.97304870  32.82646779 -116.97304873 53
112  32.82646553 -116.97304878  32.82646441 -116.97304881
111  32.82646553 -116.97304878
112  32.82646553 -116.97304878  32.82641530 -116.97305481 53
112  32.82633801 -116.97315451  32.82631656 -116.97322134
111  32.82633801 -116.97315451
112  32.82633801 -116.97315451  32.82632982 -116.97318005 53
112  32.82633072 -116.97324641  32.82633480 -116.97328227
111  32.82633072 -116.97324641 53
111  32.82652795 -116.97433723
112  32.82652795 -116.97433723  32.82654724 -116.97440097 53
112  32.82667106 -116.97436358  32.82671893 -116.97429415
111  32.82667106 -116.97436358 53
113  32.82669573 -116.97431835 53
111  32.82622145 -116.97264334
112  32.82622145 -116.97264334  32.82622541 -116.97272815 53
112  32.82638878 -116.97287350  32.82647863 -116.97291275
111  32.82638878 -116.97287350
112  32.82638878 -116.97287350  32.82640409 -116.97288019 53
112  32.82643586 -116.97288730  32.82645185 -116.97288967
111  32.82643586 -116.97288730
112  32.82643586 -116.97288730  32.82644305 -116.97288837 53
112  32.82645752 -116.97288902  32.82646477 -116.97288909
111  32.82645752 -116.97288902
112  32.82645752 -116.97288902  32.82649979 -116.97288288 53
112  32.82654488 -116.97278925  32.82656737 -116.97274085
111  32.82654488 -116.97278925
112  32.82654488 -116.97278925  32.82657228 -116.97271967 53
113  32.82658318 -116.97264761
111  32.82659407 -116.97232397
111  32.82653267 -116.97199519 53
112  32.82641248 -116.97190963  32.82632667 -116.97189906
111  32.82641248 -116.97190963 53
111  32.82629729 -116.97190791 53
111  32.82621923 -116.97190675
112  32.82621923 -116.97190675  32.82613198 -116.97191598 53
112  32.82611583 -116.97205031  32.82612197 -116.97211914
111  32.82611583 -116.97205031 53
111  32.82612161 -116.97208284 53
113  32.82616432 -116.97232334
111  32.82645917 -116.97159216
111  32.82643089 -116.97143995 53
112  32.82635639 -116.97144484  32.82631555 -116.97149985
111  32.82635639 -116.97144484 53
111  32.82625092 -116.97163275
112  32.82625092 -116.97163275  32.82625021 -116.97163397 53
112  32.82624877 -116.97163752  32.82624807 -116.97163946
111  32.82624877 -116.97163752
112  32.82624877 -116.97163752  32.82624201 -116.97165609 53
112  32.82626461 -116.97173347  32.82629199 -116.97176211
111  32.82626461 -116.97173347
112  32.82626461 -116.97173347  32.82627924 -116.97174878 53
112  32.82634068 -116.97175452  32.82637830 -116.97175069
111  32.82634068 -116.97175452
114  32.82634068 -116.97175452  32.82646859 -116.97170538 53
111  32.82742189 -116.97596478 53
112  32.82759046 -116.97604809  32.82770298 -116.97601410
111  32.82759046 -116.97604809 53
111  32.82765455 -116.97602758 53
112  32.82768513 -116.97601035  32.82770436 -116.97599814
111  32.82768513 -116.97601035
112  32.82768513 -116.97601035  32.82772733 -116.97598356 53
112  32.82788886 -116.97580283  32.82797027 -116.97568357
111  32.82788886 -116.97580283 53
111  32.82807868 -116.97546616 53
111  32.82809371 -116.97543950 53
112  32.82819700 -116.97513048  32.82822067 -116.97496202
111  32.82819700 -116.97513048
111  32.82781163 -116.97306915 53
112  32.82773023 -116.97304337  32.82767367 -116.97303772
111  32.82773023 -116.97304337 53
111  32.82763884 -116.97304305 53
111  32.82714843 -116.97304135 53
111  32.82713693 -116.97304131 53
112  32.82694432 -116.97332259  32.82696293 -116.97359977
113  32.82694432 -116.97332259
111  32.82682715 -116.97264935
111  32.82684659 -116.97276818 53
112  32.82700391 -116.97291208  32.82712302 -116.97293388
111  32.82700391 -116.97291208 53
111  32.82712481 -116.97291254 53
111  32.82761473 -116.97291438 53
111  32.82766973 -116.97291459 53
112  32.82774134 -116.97288751  32.82777002 -116.97286659
111  32.82774134 -116.97288751
112  32.82774134 -116.97288751  32.82776159 -116.97286467
111  32.82777133 -116.97283373
113  32.82774546 -116.97265533
111  32.82756544 -116.97233232
112  32.82756544 -116.97233232  32.82763949 -116.97229066
111  32.82766283 -116.97222764
111  32.82761675 -116.97195977
112  32.82761675 -116.97195977  32.82757325 -116.97191999 53
111  32.82749408 -116.97191894 53
111  32.82743273 -116.97191759 53
111  32.82694953 -116.97191464 53
111  32.82683023 -116.97191358
112  32.82683023 -116.97191358  32.82671362 -116.97192666 53
111  32.82671552 -116.97205496
113  32.82676507 -116.97232285
111  32.82663086 -116.97158018
112  32.82663086 -116.97158018  32.82665304 -116.97167561 53
112  32.82683874 -116.97175578  32.82694602 -116.97176018
111  32.82683874 -116.97175578 53
111  32.82691766 -116.97175694 53
111  32.82740667 -116.97176321 53
111  32.82751147 -116.97176455 53
112  32.82757526 -116.97173491  32.82759882 -116.97171291
111  32.82757526 -116.97173491
111  32.82637861 -116.96509938 53
111  32.82626395 -116.96493799 53
111  32.82612276 -116.96475217 53
111  32.82596217 -116.96453732
112  32.82596217 -116.96453732  32.82591400 -116.96448646 53
112  32.82570888 -116.96444379  32.82557238 -116.96447058
111  32.82570888 -116.96444379 53
111  32.82504182 -116.96461347 53
112  32.82483946 -116.96498700  32.82486240 -116.96528587
111  32.82483946 -116.96498700 53
111  32.82526652 -116.96735368 53
111  32.82528492 -116.96745567 53
111  32.82531406 -116.96755669 53
112  32.82545650 -116.96764024  32.82557002 -116.96761899
111  32.82545650 -116.96764024 53
111  32.82548911 -116.96763161 53
111  32.82570721 -116.96757386
111  32.82564479 -116.96724654
111  32.82586267 -116.96718821
111  32.82592532 -116.96751811
111  32.82594425 -116.96751520
113  32.82668063 -116.97155444
111  32.82629148 -116.97131825
112  32.82629148 -116.97131825  32.82632726 -116.97122171 53
112  32.82633892 -116.97092416  32.82632199 -116.97068507
111  32.82633892 -116.97092416
111  32.82585326 -116.96823534 53
112  32.82570030 -116.96816253  32.82558832 -116.96818336
111  32.82570030 -116.96816253 53
111  32.82559123 -116.96818694 53
111  32.82556006 -116.96819601
112  32.82556006 -116.96819601  32.82549549 -116.96821029 53
112  32.82544937 -116.96836523  32.82545256 -116.96843458
111  32.82544937 -116.96836523 53
111  32.82601760 -116.97151270
112  32.82601760 -116.97151270  32.82604051 -116.97160535 53
112  32.82617516 -116.97154350  32.82622347 -116.97146625
111  32.82617516 -116.97154350 53
111  32.82621944 -116.97147194 53
113  32.82623080 -116.97145359 53
111  32.82786495 -116.97160896
112  32.82786495 -116.97160896  32.82791537 -116.97170866 53
112  32.82804964 -116.97176785  32.82813254 -116.97177972
111  32.82804964 -116.97176785 53
111  32.82811268 -116.97176755 53
111  32.82822300 -116.97176704
112  32.82822300 -116.97176704  32.82832436 -116.97175929 53
111  32.82830377 -116.97163129 53
111  32.82830267 -116.97162519 53
111  32.82712023 -116.96507164
112  32.82712023 -116.96507164  32.82711083 -116.96502338 53
111  32.82707059 -116.96498793 53
111  32.82701889 -116.96495839
112  32.82701889 -116.96495839  32.82699764 -116.96494992 53
111  32.82697634 -116.96495198 53
111  32.82686493 -116.96497685 53
111  32.82681345 -116.96498834
112  32.82681345 -116.96498834  32.82673623 -116.96501292 53
111  32.82671247 -116.96508175
113  32.82673237 -116.96518591
111  32.82828430 -116.97233587
112  32.82828430 -116.97233587  32.82840386 -116.97229434 53
111  32.82840179 -116.97217080 53
111  32.82838983 -116.97210350 53
111  32.82838246 -116.97206206
112  32.82838246 -116.97206206  32.82835637 -116.97197144 53
112  32.82822213 -116.97192162  32.82815212 -116.97192108
111  32.82822213 -116.97192162 53
111  32.82812448 -116.97192387 53
111  32.82805548 -116.97192546
112  32.82805548 -116.97192546  32.82799084 -116.97192914 53
111  32.82796168 -116.97199699
113  32.82802760 -116.97233692
111  32.82812808 -116.97291836 53
111  32.82830444 -116.97292193 53
111  32.82840705 -116.97292523 53
112  32.82847193 -116.97289418  32.82850233 -116.97286437
111  32.82847193 -116.97289418
112  32.82847193 -116.97289418  32.82849047 -116.97287600 53
112  32.82851422 -116.97280154  32.82852096 -116.97275589
111  32.82851422 -116.97280154 53
111  32.82850776 -116.97274898 53
112  32.82842967 -116.97266054  32.82836720 -116.97263362
111  32.82842967 -116.97266054
113  32.82808338 -116.97266054
111  32.82856902 -116.97536711
112  32.82856902 -116.97536711  32.82860970 -116.97543544 53
112  32.82876917 -116.97549396  32.82885117 -116.97550265
111  32.82876917 -116.97549396
112  32.82876917 -116.97549396  32.82884040 -116.97550151 53
112  32.82894393 -116.97542120  32.82897768 -116.97536244
111  32.82894393 -116.97542120
112  32.82894393 -116.97542120  32.82897651 -116.97536322 53
111  32.82896631 -116.97529285 53
111  32.82862565 -116.97339860 53
111  32.82858413 -116.97316772
112  32.82858413 -116.97316772  32.82854912 -116.97305492 53
111  32.82845649 -116.97304851 53
111  32.82832362 -116.97304851 53
113  32.82815651 -116.97304851
111  32.82914725 -116.97292902
112  32.82914725 -116.97292902  32.82917511 -116.97292622 53
112  32.82920997 -116.97290054  32.82922472 -116.97288559
111  32.82920997 -116.97290054
112  32.82920997 -116.97290054  32.82923747 -116.97287267 53
112  32.82925183 -116.97279710  32.82925736 -116.97276404
111  32.82925183 -116.97279710
112  32.82925183 -116.97279710  32.82925044 -116.97267367 53
111  32.82914008 -116.97266999
111  32.82871542 -116.97266326
112  32.82871542 -116.97266326  32.82862782 -116.97267838 53
112  32.82866125 -116.97289468  32.82873046 -116.97296548
111  32.82866125 -116.97289468
112  32.82866125 -116.97289468  32.82867483 -116.97290857 53
112  32.82871483 -116.97292523  32.82873713 -116.97293114
111  32.82871483 -116.97292523 53
113  32.82880699 -116.97292604 53
111  32.82912035 -116.97234282
112  32.82912035 -116.97234282  32.82925337 -116.97231558 53
