I
1050 Generated by WorldEditor 1.6.0r1

1    419 1 0 KSYR Syracuse Hancock Intl
111  43.10641177 -076.12235413
112  43.10643735 -076.12237659  43.10645464 -076.12238520
111  43.10647855 -076.12238772
112  43.10656249 -076.12238424  43.10658758 -076.12237851
111  43.10663241 -076.12232850
111  43.10662467 -076.12256351
112  43.10654878 -076.12248824  43.10651799 -076.12248460
111  43.10647665 -076.12247970
112  43.10644029 -076.12248102  43.10642646 -076.12248403
111  43.10641003 -076.12249931
111  43.10639138 -076.12292105
112  43.10640753 -076.12294847  43.10642387 -076.12295966
111  43.10646152 -076.12296450
112  43.10655513 -076.12296305  43.10657694 -076.12294598
111  43.10661313 -076.12291396
111  43.10660291 -076.12322450
112  43.10655207 -076.12316750  43.10652572 -076.12315260
111  43.10645706 -076.12315130
112  43.10640673 -076.12315833  43.10639559 -076.12316264
112  43.10638526 -076.12317763  43.10638326 -076.12319211
111  43.10636149 -076.12386582
112  43.10638542 -076.12390068  43.10640024 -076.12391058
111  43.10642998 -076.12391480
112  43.10652450 -076.12390553  43.10654290 -076.12389350
111  43.10658136 -076.12385697
111  43.10657104 -076.12416696
112  43.10651658 -076.12410696  43.10649985 -076.12409894
111  43.10642442 -076.12409223
112  43.10637158 -076.12410144  43.10636237 -076.12410662
111  43.10635353 -076.12412665
111  43.10633048 -076.12475886
111  43.10628783 -076.12601318
111  43.10628160 -076.12621607
112  43.10630052 -076.12623306  43.10631164 -076.12623761
111  43.10630052 -076.12623306
112  43.10630052 -076.12623306  43.10630670 -076.12623559
112  43.10631784 -076.12623546  43.10632333 -076.12623301
111  43.10631784 -076.12623546
112  43.10631784 -076.12623546  43.10631950 -076.12623471
112  43.10632278 -076.12623185  43.10632431 -076.12623038
111  43.10632278 -076.12623185
112  43.10632278 -076.12623185  43.10632530 -076.12622944
111  43.10632723 -076.12622687
113  43.10633336 -076.12603096
111  43.10592866 -076.12451002
111  43.10585907 -076.12450433
111  43.10585439 -076.12459965
113  43.10592502 -076.12460499
112  43.10632183 -076.12640362  43.10632021 -076.12640097
111  43.10632183 -076.12640362
112  43.10632183 -076.12640362  43.10632151 -076.12640311
112  43.10631924 -076.12640077  43.10631748 -076.12639993
111  43.10631924 -076.12640077
112  43.10631924 -076.12640077  43.10631186 -076.12639725
112  43.10629054 -076.12639289  43.10628728 -076.12639396
111  43.10629054 -076.12639289
112  43.10629054 -076.12639289  43.10628651 -076.12639422
112  43.10627548 -076.12640712  43.10627499 -076.12641264
111  43.10626245 -076.12685689
114  43.10631577 -076.12676185  43.10631720 -076.12671960
112  43.10630567 -076.12711182  43.10630510 -076.12703514
111  43.10625591 -076.12699153
113  43.10624921 -076.12723326
111  43.10641362 -076.12018849
112  43.10635573 -076.12013435  43.10632010 -076.12013054
111  43.10631732 -076.12019535
111  43.10629839 -076.12061317
112  43.10634738 -076.12074278  43.10637744 -076.12074278
113  43.10639302 -076.12071228
110 1 0.00 0.0000 Ops Building Service Road
111  43.11176065 -076.11027296
111  43.11155979 -076.11025679
111  43.11156143 -076.11007525
111  43.11129702 -076.11006534
112  43.11127642 -076.11008898  43.11127262 -076.11011293
111  43.11127642 -076.11008898
112  43.11127642 -076.11008898  43.11127521 -076.11009659
112  43.11126625 -076.11022703  43.11126398 -076.11030807
111  43.11126625 -076.11022703
112  43.11126625 -076.11022703  43.11126137 -076.11040091
111  43.11126018 -076.11067503
111  43.11125090 -076.11106810
111  43.11119685 -076.11113382
112  43.11119912 -076.11083988  43.11120299 -076.11077726
111  43.11121376 -076.11067595
112  43.11121080 -076.11019622  43.11119198 -076.11017502
112  43.11115876 -076.11014762  43.11115254 -076.11014662
112  43.11106582 -076.11018037  43.11104266 -076.11018132
112  43.11083066 -076.11016053  43.11078612 -076.11014528
111  43.11071211 -076.11004889
111  43.11061797 -076.11005134
112  43.11052538 -076.11011305  43.11050903 -076.11013284
112  43.11048618 -076.11021344  43.11048425 -076.11022608
112  43.11045879 -076.11116177  43.11046266 -076.11119910
111  43.11049488 -076.11123309
111  43.11036334 -076.11121992
112  43.11040617 -076.11116592  43.11040853 -076.11113388
112  43.11043934 -076.11020209  43.11043648 -076.11018019
112  43.11042407 -076.11009315  43.11041038 -076.11007128
112  43.11035969 -076.11003001  43.11035171 -076.11002897
111  43.11035969 -076.11003001
112  43.11035969 -076.11003001  43.11035806 -076.11002980
112  43.11032864 -076.11002607  43.11031512 -076.11002503
111  43.11032864 -076.11002607
112  43.11032864 -076.11002607  43.11027581 -076.11002203
112  43.11016282 -076.11001537  43.11013890 -076.11001978
112  43.11010243 -076.11009164  43.11009415 -076.11011810
111  43.11006399 -076.11023391
111  43.11008794 -076.10956411
112  43.11012261 -076.10967420  43.11014314 -076.10969764
112  43.11022250 -076.10973563  43.11025862 -076.10973928
111  43.11033756 -076.10974540
111  43.11083744 -076.10977996
111  43.11083030 -076.11006517
112  43.11082328 -076.11007616  43.11082368 -076.11008659
111  43.11082328 -076.11007616
112  43.11082328 -076.11007616  43.11082358 -076.11008391
112  43.11084004 -076.11011275  43.11085064 -076.11012626
111  43.11084004 -076.11011275
112  43.11084004 -076.11011275  43.11086490 -076.11014444
111  43.11097516 -076.11012490
112  43.11110041 -076.11009745  43.11110895 -076.11008530
112  43.11110598 -076.11002850  43.11109775 -076.11001901
111  43.11106694 -076.10999716
111  43.11106823 -076.10992890
111  43.11110542 -076.10993472
111  43.11110575 -076.10990208
111  43.11122104 -076.10996835
111  43.11122142 -076.10988763
111  43.11112333 -076.10988450
111  43.11112143 -076.10983815
111  43.11109786 -076.10983815
111  43.11109770 -076.10975148
111  43.11111877 -076.10975170
111  43.11111922 -076.10944267
111  43.11123719 -076.10944374
111  43.11125366 -076.10899021
112  43.11128058 -076.10885341  43.11130036 -076.10881056
112  43.11137591 -076.10877140  43.11140425 -076.10875862
111  43.11169953 -076.10879150
111  43.11187785 -076.10879273
111  43.11187699 -076.10887658
111  43.11169647 -076.10886266
111  43.11145375 -076.10883912
112  43.11132639 -076.10889982  43.11129832 -076.10897355
111  43.11129944 -076.10899762
112  43.11128079 -076.10945013  43.11128187 -076.10945630
111  43.11136094 -076.10946394
111  43.11135648 -076.10983527
112  43.11133573 -076.10986993  43.11132251 -076.10987057
112  43.11127601 -076.10987617  43.11127411 -076.10988866
112  43.11127956 -076.10996905  43.11128640 -076.11000030
111  43.11131093 -076.11000995
111  43.11156364 -076.11002787
111  43.11156584 -076.10989659
112  43.11178909 -076.10989804  43.11179690 -076.10989173
113  43.11180220 -076.10988829
110 2 0.00 0.0000 A-B Terminal Ramp Connector
111  43.11425490 -076.11102242
111  43.11416407 -076.11102208
111  43.11416358 -076.11098626
112  43.11391936 -076.11090334  43.11379521 -076.11090125
111  43.11368394 -076.11095655
111  43.11368387 -076.11098789
111  43.11361449 -076.11098539
111  43.11361639 -076.11084382
113  43.11425995 -076.11087296
110 2 0.00 0.0000 Terminal B Ramp
111  43.11503170 -076.11132278
111  43.11503170 -076.11127682
111  43.11499605 -076.11127646
111  43.11500796 -076.11094781
111  43.11501459 -076.11093517
111  43.11504948 -076.11093438
111  43.11504833 -076.11084433
111  43.11501834 -076.11084314
111  43.11502210 -076.11061609
111  43.11501735 -076.11061479
111  43.11502372 -076.11042712
111  43.11505596 -076.11042568
111  43.11505701 -076.11032945
111  43.11502608 -076.11032694
111  43.11503256 -076.11012279
111  43.11507064 -076.11012279
111  43.11507064 -076.11008272
111  43.11503349 -076.11008017
111  43.11503966 -076.10983576
111  43.11507092 -076.10983673
111  43.11507275 -076.10974324
111  43.11495411 -076.10973605
111  43.11495334 -076.10969347
111  43.11491535 -076.10969084
111  43.11491343 -076.10973500
111  43.11482440 -076.10973552
111  43.11482230 -076.10982645
111  43.11485146 -076.10982923
111  43.11483892 -076.11029256
111  43.11481415 -076.11029160
111  43.11480542 -076.11031024
111  43.11480333 -076.11038002
111  43.11483578 -076.11037954
111  43.11482566 -076.11074493
111  43.11479035 -076.11074756
111  43.11478959 -076.11083482
111  43.11479995 -076.11083903
111  43.11479918 -076.11085375
111  43.11476998 -076.11085908
111  43.11476038 -076.11117400
111  43.11430547 -076.11114514
111  43.11430367 -076.11102787
111  43.11425490 -076.11102242
111  43.11425995 -076.11087296
111  43.11432530 -076.10879925
111  43.11564698 -076.10888843
111  43.11556438 -076.11147062
111  43.11532675 -076.11145847
111  43.11532107 -076.11171393
111  43.11525404 -076.11171278
111  43.11525788 -076.11156080
111  43.11482359 -076.11153794
111  43.11480330 -076.11151913
111  43.11480343 -076.11149404
111  43.11480369 -076.11144771
111  43.11480419 -076.11135510
111  43.11487012 -076.11135714
111  43.11487031 -076.11139228
111  43.11490419 -076.11138979
111  43.11490511 -076.11135938
111  43.11499301 -076.11136578
113  43.11499372 -076.11132369
110 2 0.00 0.0000 Terminal A Ramp
111  43.11242101 -076.11169881
112  43.11234499 -076.11173461  43.11233557 -076.11174608
111  43.11234499 -076.11173461
112  43.11234499 -076.11173461  43.11232298 -076.11176608
111  43.11231962 -076.11181321
111  43.11228007 -076.11186353
111  43.11227056 -076.11185083
111  43.11225802 -076.11186991
111  43.11224316 -076.11186037
111  43.11223527 -076.11187691
111  43.11213354 -076.11201788
111  43.11182169 -076.11200190
111  43.11185270 -076.11103052
111  43.11223721 -076.11105177
111  43.11232400 -076.10844120
111  43.11369277 -076.10852012
111  43.11361639 -076.11084382
111  43.11361449 -076.11098539
111  43.11355434 -076.11098365
111  43.11354910 -076.11110350
111  43.11310608 -076.11107750
111  43.11310546 -076.11109189
111  43.11301725 -076.11108317
111  43.11301620 -076.11107204
111  43.11302458 -076.11107060
111  43.11303303 -076.11074950
111  43.11301516 -076.11074713
111  43.11301660 -076.11065273
111  43.11303707 -076.11065155
111  43.11304392 -076.11043775
111  43.11304464 -076.11041535
111  43.11304737 -076.11033005
111  43.11302896 -076.11032590
111  43.11303173 -076.11023318
111  43.11304984 -076.11023187
111  43.11305569 -076.11002307
111  43.11307726 -076.11002133
111  43.11308529 -076.10970094
111  43.11307328 -076.10969959
111  43.11308047 -076.10940758
111  43.11309665 -076.10940584
111  43.11309792 -076.10927550
111  43.11302027 -076.10926953
111  43.11301956 -076.10924619
111  43.11293966 -076.10924237
111  43.11293722 -076.10926148
111  43.11286256 -076.10925862
111  43.11285838 -076.10938908
111  43.11287477 -076.10939195
111  43.11286658 -076.10968804
111  43.11284823 -076.10969065
111  43.11284526 -076.11000908
111  43.11285760 -076.11000760
111  43.11284184 -076.11053626
111  43.11282627 -076.11106053
111  43.11283733 -076.11106244
111  43.11283558 -076.11113795
111  43.11289140 -076.11114081
111  43.11288633 -076.11133769
113  43.11242974 -076.11131082
110 2 0.00 0.0000 Delta Cargo Ramp
111  43.11194168 -076.12036187
111  43.11167496 -076.12035910
111  43.11170830 -076.11953169
111  43.11197552 -076.11954879
111  43.11197318 -076.11965130
111  43.11180050 -076.11964582
111  43.11178456 -076.12029616
113  43.11194317 -076.12029439
110 2 0.00 0.0000 FedEx Ramp
111  43.11151429 -076.12473803
111  43.11135117 -076.12473372
111  43.11140181 -076.12315910
111  43.11153492 -076.12316773
113  43.11156640 -076.12316969
110 2 0.00 0.0000 UPS Ramp
111  43.11145616 -076.12608056
111  43.11138048 -076.12607480
111  43.11127655 -076.12607064
111  43.11130641 -076.12513501
111  43.11131967 -076.12513415
111  43.11150287 -076.12514409
111  43.11147817 -076.12605985
113  43.11147771 -076.12607874
110 1 0.00 0.0000 GA Ramp
111  43.10700744 -076.12019659
112  43.10698229 -076.12018076  43.10696612 -076.12017728
111  43.10698229 -076.12018076
112  43.10698229 -076.12018076  43.10697724 -076.12017967
112  43.10683995 -076.12017425  43.10676147 -076.12017133
111  43.10683995 -076.12017425
112  43.10683995 -076.12017425  43.10673023 -076.12017017
112  43.10649095 -076.12016221  43.10639743 -076.12015917
111  43.10649095 -076.12016221
111  43.10639914 -076.12015933
111  43.10639917 -076.12000718
111  43.10641736 -076.11999401
111  43.10642980 -076.11967044
111  43.10643782 -076.11943791
111  43.10644291 -076.11929039
111  43.10646064 -076.11877668
111  43.10617223 -076.11876761
111  43.10617999 -076.11852479
111  43.10618723 -076.11819635
111  43.10648057 -076.11819947
111  43.10649797 -076.11769198
111  43.10624391 -076.11766751
111  43.10624705 -076.11760146
111  43.10627907 -076.11692817
111  43.10653587 -076.11694747
111  43.10653989 -076.11682653
111  43.10649409 -076.11674686
111  43.10649347 -076.11668142
111  43.10643198 -076.11667645
111  43.10645650 -076.11590718
111  43.10576668 -076.11582460
111  43.10578930 -076.11537594
111  43.10598656 -076.11531397
111  43.10639078 -076.11535101
111  43.10639114 -076.11535429
111  43.10661321 -076.11536883 53
111  43.10668145 -076.11537240 102
111  43.10696635 -076.11538729 102
111  43.10710627 -076.11539448 102
112  43.10718004 -076.11533861  43.10720533 -076.11530551 102
111  43.10722185 -076.11521599
111  43.10720393 -076.11577497 102
112  43.10717222 -076.11565751  43.10714923 -076.11561763 102
111  43.10710141 -076.11558955 102
111  43.10695969 -076.11558036 102
111  43.10693319 -076.11557864 102
112  43.10686045 -076.11562190  43.10684100 -076.11564955 102
111  43.10681773 -076.11572180 102
111  43.10681076 -076.11600674 102
112  43.10703056 -076.11633293  43.10711129 -076.11645037
111  43.10703056 -076.11633293
112  43.10703056 -076.11633293  43.10706037 -076.11637630
112  43.10708618 -076.11641058  43.10709013 -076.11641393
111  43.10708618 -076.11641058
112  43.10708618 -076.11641058  43.10710084 -076.11642300
111  43.10718281 -076.11642076
111  43.10714111 -076.11765306
111  43.10711814 -076.11839663
113  43.10706966 -076.11996214
110 1 0.00 0.0000 Signature Ramp
111  43.10667198 -076.11515894
111  43.10660488 -076.11517335
111  43.10652348 -076.11518595
111  43.10652274 -076.11521984
111  43.10616038 -076.11520264
111  43.10614920 -076.11508018
111  43.10595135 -076.11518900
112  43.10580968 -076.11519659  43.10577506 -076.11522146
111  43.10575785 -076.11529913
111  43.10570109 -076.11513688
111  43.10626338 -076.11472918
111  43.10619607 -076.11454759
111  43.10563175 -076.11495797
111  43.10549996 -076.11464416
111  43.10535371 -076.11476477
111  43.10531383 -076.11466984
111  43.10526165 -076.11469986
111  43.10519959 -076.11453276
111  43.10522534 -076.11451079
111  43.10518674 -076.11441330
111  43.10517065 -076.11441203
111  43.10513543 -076.11443678
111  43.10498829 -076.11406211
111  43.10492777 -076.11390803
111  43.10478897 -076.11397803
111  43.10466275 -076.11357589
111  43.10476618 -076.11351362
112  43.10478429 -076.11347671  43.10478524 -076.11346150
111  43.10478166 -076.11344580
111  43.10463957 -076.11301521
111  43.10469238 -076.11291671
111  43.10525870 -076.11252930
111  43.10538434 -076.11286303
111  43.10552200 -076.11277354
111  43.10572412 -076.11332471
111  43.10593780 -076.11317551
111  43.10611528 -076.11353931
111  43.10654837 -076.11461041
114  43.10663636 -076.11489757  43.10665325 -076.11498315
111  43.10492359 -076.11363643
111  43.10504104 -076.11356019
111  43.10502935 -076.11353122
111  43.10550669 -076.11320714
111  43.10543822 -076.11302416
113  43.10484285 -076.11343408
111  43.10374315 -076.10829263
111  43.10363228 -076.10828255
111  43.10357693 -076.10941910
113  43.10368719 -076.10942892
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10368876 -076.10943029
111  43.10357632 -076.10941657
111  43.10363174 -076.10828260
113  43.10374422 -076.10829183
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10382231 -076.10243588
111  43.10382972 -076.10228671
111  43.10486741 -076.10238016
113  43.10486155 -076.10252934
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10418394 -076.10401840
111  43.10412408 -076.10401323
111  43.10415242 -076.10342886
113  43.10421567 -076.10343319
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10299870 -076.10131823
111  43.10286235 -076.10130617
111  43.10288072 -076.10089859
111  43.10292106 -076.10092606
113  43.10301804 -076.10093183
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10472860 -076.10950291
111  43.10461950 -076.10949376
111  43.10466277 -076.10859392
113  43.10477421 -076.10860399
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10424107 -076.10938506
111  43.10413108 -076.10937418
111  43.10417948 -076.10833200
113  43.10429219 -076.10834082
110 2 0.00 0.0000 Air National Guard Ramp
111  43.10327671 -076.10815458
111  43.10342618 -076.10504749
111  43.10408334 -076.10510710
