I
1050 Generated by WorldEditor 1.7.21r1

1    704 1 0 KHGR Hagerstown Rgn
1302 city Hagerstown
120 Linear Feature 61
111  39.71347392 -077.72951051 20
115  39.71341959 -077.72952785
120 Linear Feature 61
111  39.71346805 -077.72947954 20
115  39.71341372 -077.72949688
120 Linear Feature 61
111  39.71345618 -077.72941694 20
115  39.71340185 -077.72943428
120 Linear Feature 61
111  39.71343032 -077.72928208 20
115  39.71337599 -077.72929942
120 Linear Feature 61
111  39.71342448 -077.72925139 20
115  39.71337014 -077.72926873
120 Linear Feature 61
111  39.71341858 -077.72922042 20
115  39.71336425 -077.72923776
120 Linear Feature 61
111  39.71341277 -077.72918986 20
115  39.71335843 -077.72920720
120 Linear Feature 61
111  39.71340687 -077.72915890 20
115  39.71335253 -077.72917624
120 Linear Feature 61
111  39.71340115 -077.72912886 20
115  39.71334681 -077.72914620
120 Linear Feature 61
111  39.71339537 -077.72909849 20
115  39.71334103 -077.72911583
120 Linear Feature 61
111  39.71326675 -077.72859264 20
115  39.71321894 -077.72860621
120 Linear Feature 61
111  39.71326107 -077.72855658 20
115  39.71321325 -077.72857015
120 Linear Feature 61
111  39.71325573 -077.72852266 20
115  39.71320791 -077.72853624
120 Linear Feature 61
111  39.71325014 -077.72848719 20
115  39.71320232 -077.72850076
120 Linear Feature 61
111  39.71324444 -077.72845099 20
115  39.71319662 -077.72846456
120 Linear Feature 61
111  39.71323909 -077.72841707 20
115  39.71319127 -077.72843064
120 Linear Feature 61
111  39.71323368 -077.72838270 20
115  39.71318586 -077.72839628
120 Linear Feature 61
111  39.71322808 -077.72834716 20
115  39.71318026 -077.72836073
120 Linear Feature 61
111  39.71322264 -077.72831265 20
115  39.71317482 -077.72832623
120 Linear Feature 61
111  39.71321712 -077.72827763 20
115  39.71316930 -077.72829120
120 Linear Feature 61
111  39.71321169 -077.72824319 20
115  39.71316388 -077.72825677
120 Linear Feature 61
111  39.71320635 -077.72820927 20
115  39.71315853 -077.72822285
120 Linear Feature 61
111  39.71319514 -077.72813812 20
115  39.71314732 -077.72815169
120 Linear Feature 61
111  39.71318954 -077.72810257 20
115  39.71314172 -077.72811615
120 Linear Feature 61
111  39.71318411 -077.72806814 20
115  39.71313630 -077.72808171
120 Linear Feature 60
111  39.70332250 -077.72999404 20
115  39.70331350 -077.72994097
120 Linear Feature 59
111  39.70544776 -077.73099509 41
111  39.70544996 -077.73099429 41
115  39.70545210 -077.73099351
120 Linear Feature 59
111  39.70545340 -077.73102289 41
111  39.70545552 -077.73102211 41
115  39.70545774 -077.73102130
120 Linear Feature 59
111  39.70547680 -077.73114105 41
111  39.70547912 -077.73114020 41
115  39.70548114 -077.73113946
120 Linear Feature 59
111  39.70548099 -077.73116187 41
115  39.70548533 -077.73116029
120 Linear Feature 58
111  39.70544835 -077.73098620 41
111  39.70544996 -077.73099429 41
111  39.70545552 -077.73102211 41
111  39.70547912 -077.73114020 41
115  39.70548328 -077.73116102
120 Linear Feature 57
112  39.70536425 -077.73108150  39.70542770 -077.73134024 30
115  39.70562329 -077.73130973
120 Linear Feature 56
111  39.70536251 -077.73094365 30
111  39.70538598 -077.73104873 30
111  39.70558939 -077.73118545 30
111  39.70560677 -077.73118093 30
111  39.70573281 -077.73092558 30
115  39.70571195 -077.73082502
120 Linear Feature 55
111  39.70521222 -077.73068615 30
111  39.70570152 -077.73052108 30
111  39.70590493 -077.73150294 30
115  39.70532183 -077.73171292
21  39.70618305 -077.72849709 2 14.8000 3.00 02  PAPI-4L
21  39.70782302 -077.73551289 2 80.4500 3.00 09  PAPI-4L
21  39.71076326 -077.72606871 2 194.8100 3.00 20  PAPI-4L
21  39.70926998 -077.71694166 2 260.4700 3.00 27  PAPI-4L
14  39.71059903 -077.73064456 777.56 0 Tower Viewpoint
1300  39.70558326 -077.73110600 285.01 gate jets|turboprops|props Terminal
1301 C airline 
1300  39.70569571 -077.72359635  14.69 tie_down jets|turboprops|props|fighters Fairchild
1301 D military 
1300  39.70724266 -077.72578058 194.91 tie_down jets|turboprops|props|fighters Fairchild N1
1301 B military 
1300  39.70715921 -077.72536975 194.91 tie_down jets|turboprops|props|fighters Fairchild N2
1301 B military 
1300  39.70707472 -077.72495621 194.91 tie_down jets|turboprops|props|fighters Fairchild N3
1301 B military 
1300  39.70699023 -077.72454267 194.91 tie_down jets|turboprops|props|fighters Fairchild N4
1301 B military 
1300  39.70690574 -077.72413184 194.91 tie_down jets|turboprops|props|fighters Fairchild N5
1301 B military 
1300  39.70682125 -077.72371694 194.91 tie_down jets|turboprops|props|fighters Fairchild N6
1301 B military 
1300  39.70673571 -077.72330747 194.91 tie_down jets|turboprops|props|fighters Fairchild N7
1301 B military 
1300  39.70670487 -077.72533334 354.52 tie_down jets|turboprops|props|fighters Fairchild S1
1301 B military 
1300  39.70665120 -077.72506652 354.52 tie_down jets|turboprops|props|fighters Fairchild S2
1301 B military 
1300  39.70659659 -077.72479971 354.52 tie_down jets|turboprops|props|fighters Fairchild S3
1301 B military 
1300  39.70654198 -077.72452922 354.52 tie_down jets|turboprops|props|fighters Fairchild S4
1301 B military 
1300  39.70648642 -077.72425996 354.52 tie_down jets|turboprops|props|fighters Fairchild S5
1301 B military 
1300  39.70643181 -077.72399437 354.52 tie_down jets|turboprops|props|fighters Fairchild S6
1301 B military 
1300  39.71421037 -077.72678977 284.15 hangar jets|turboprops|props Hangar A1
1301 A none 
1300  39.71311003 -077.72717889 284.15 hangar jets|turboprops|props Hangar A2
1301 A none 
1300  39.71397682 -077.72733744 105.83 hangar jets|turboprops|props Hangar C
1301 A none 
1300  39.71338336 -077.72765049 283.87 hangar jets|turboprops|props Hangar D
1301 A none 
1300  39.71266156 -077.72779293 105.56 hangar jets|turboprops|props Hangar F1
1301 A none 
1300  39.71243423 -077.72792581 285.00 hangar jets|turboprops|props Hangar F2
1301 A none 
1300  39.71227898 -077.72797844 285.00 hangar jets|turboprops|props Hangar F3
1301 A none 
1300  39.71275250 -077.72872018 285.00 hangar jets|turboprops|props Hangar H1
1301 A none 
1300  39.71267505 -077.72871753 104.27 hangar jets|turboprops|props Hangar H2
1301 A none 
1300  39.71260532 -077.72879314 284.82 hangar jets|turboprops|props Hangar H3
1301 A none 
1300  39.71251118 -077.72877200 102.68 hangar jets|turboprops|props Hangar H4
1301 A none 
1300  39.71244500 -077.72920180 102.68 hangar jets|turboprops|props Hangar I1
1301 A none 
1300  39.71240859 -077.72943133 283.35 hangar jets|turboprops|props Hangar I2
1301 A none 
1300  39.71300912 -077.72959692 102.68 hangar jets|turboprops|props Hangar J1
1301 A none 
1300  39.71275289 -077.72978898 283.67 hangar jets|turboprops|props Hangar J2
1301 A none 
1300  39.71267450 -077.72970120 102.68 hangar jets|turboprops|props Hangar J3
1301 A none 
1300  39.71253265 -077.72986023 283.84 hangar jets|turboprops|props Hangar J4
1301 A none 
1300  39.71245033 -077.72977237 102.68 hangar jets|turboprops|props Hangar J5
1301 A none 
1300  39.71177020 -077.72912968 102.68 hangar jets|turboprops|props Hangar K1
1301 A none 
1300  39.71170651 -077.72922088 283.87 hangar jets|turboprops|props Hangar K2
1301 A none 
1300  39.71160883 -077.72918521 102.68 hangar jets|turboprops|props Hangar K3
1301 A none 
1300  39.71184322 -077.73009276 102.68 hangar jets|turboprops|props Hangar M1
1301 A none 
1300  39.71161242 -077.73014048 102.68 hangar jets|turboprops|props Hangar M2
1301 A none 
1300  39.71355492 -077.72451496 359.18 tie_down jets|turboprops|props PIA
1301 A general_aviation 
1300  39.71124767 -077.72106743 292.62 tie_down jets|turboprops|props FBO Ramp 1
1301 B general_aviation 
1300  39.71120880 -077.72144004 294.15 tie_down jets|turboprops|props FBO Ramp 2
1301 B general_aviation 
1300  39.71088115 -077.72253328 170.05 tie_down jets|turboprops|props Sierra Nevada Corporation
1301 B general_aviation 
1300  39.71358268 -077.72798641 194.74 tie_down jets|turboprops|props Falcon Air Service 1
1301 A general_aviation 
1300  39.71360950 -077.72813447 194.74 tie_down jets|turboprops|props Falcon Air Service 2
1301 A general_aviation 
1300  39.71368642 -077.72851704 194.74 tie_down jets|turboprops|props Falcon Air Service 3
1301 A general_aviation 
1300  39.71371015 -077.72865297 194.74 tie_down jets|turboprops|props Falcon Air Service 4
1301 A general_aviation 
1300  39.71377717 -077.72839309  14.55 tie_down jets|turboprops|props Falcon Air Service 5
1301 A general_aviation 
1300  39.71380725 -077.72856088  14.55 tie_down jets|turboprops|props Falcon Air Service 6
1301 A general_aviation 
1300  39.71148057 -077.72838568 106.07 tie_down jets|turboprops|props Tempo Jets 1
1301 A general_aviation 
1300  39.71164458 -077.72832984 108.76 tie_down jets|turboprops|props Tempo Jets 2
1301 A general_aviation 
1300  39.71084011 -077.72913071  64.55 tie_down jets|turboprops|props Rider Jet Center VIP
1301 B general_aviation 
1300  39.71058755 -077.72866194 285.09 tie_down jets|turboprops|props Rider Jet Center 1
1301 B general_aviation 
1300  39.71018143 -077.72882437 285.09 tie_down jets|turboprops|props Rider Jet Center 2
1301 B general_aviation 
1300  39.71051140 -077.72925076 106.33 tie_down jets|turboprops|props Rider Jet Center 3
1301 A general_aviation 
1300  39.71037910 -077.72929719 106.33 tie_down jets|turboprops|props Rider Jet Center 4
1301 A general_aviation 
1300  39.70984135 -077.72915406  14.87 tie_down jets|turboprops|props Rider Jet Center 5
1301 A general_aviation 
1300  39.70987536 -077.72932159  14.87 tie_down jets|turboprops|props Rider Jet Center 6
1301 A general_aviation 
1300  39.70991102 -077.72949719  14.87 tie_down jets|turboprops|props Rider Jet Center 7
1301 A general_aviation 
1300  39.70994545 -077.72966679  14.87 tie_down jets|turboprops|props Rider Jet Center 8
1301 A general_aviation 
1300  39.70997991 -077.72983652  14.87 tie_down jets|turboprops|props Rider Jet Center 9
1301 A general_aviation 
1300  39.71001497 -077.73000917  14.87 tie_down jets|turboprops|props Rider Jet Center 10
1301 A general_aviation 
1300  39.71025787 -077.73177856 275.60 tie_down jets|turboprops|props Rider Jet Center New Apron 1
1301 B general_aviation 
1300  39.71003856 -077.73184435 275.13 tie_down jets|turboprops|props Rider Jet Center New Apron 2
1301 B general_aviation 
1300  39.71151814 -077.73266888 192.01 tie_down jets|turboprops|props Royal Aircraft Service Apron 1
1301 B general_aviation 
1300  39.71103704 -077.73282643 193.25 tie_down jets|turboprops|props Royal Aircraft Service Apron2
1301 A general_aviation 
1300  39.70985055 -077.73377302 103.87 tie_down jets|turboprops|props Royal Aircraft Service Apron3
1301 A general_aviation 
1300  39.70970434 -077.73382053 103.87 tie_down jets|turboprops|props Royal Aircraft Service Apron4
1301 A general_aviation 
1300  39.70967904 -077.73338196 281.85 tie_down jets|turboprops|props Royal Aircraft Service Apron5
1301 A general_aviation 
1300  39.71071675 -077.73626069 259.62 tie_down jets|turboprops|props DST Apron 1
1301 A general_aviation 
1300  39.71065622 -077.73681906  80.27 tie_down jets|turboprops|props DST Apron 2
1301 A general_aviation 
1300  39.71089443 -077.73632668 259.62 tie_down jets|turboprops|props DST Apron 3
1301 A general_aviation 
1300  39.71081828 -077.73685459  79.62 tie_down jets|turboprops|props DST Apron 4
1301 A general_aviation 
1300  39.71106234 -077.73640536 259.62 tie_down jets|turboprops|props DST Apron 5
1301 A general_aviation 
1300  39.71099596 -077.73689520  79.62 tie_down jets|turboprops|props DST Apron 6
1301 A general_aviation 
18  39.71059903 -077.73064456 1 BCN
19  39.70573969 -077.72918580 1 WS
19  39.71108532 -077.72546413 1 WS
19  39.70906165 -077.72777218 1 WS
51 12030 CTAF
51 12295 Unicom
53 12080 Ground
54 12030 Tower
99
