I
1050 Generated by WorldEditor 2.2.0r2

1    608 1 0 KPAE Snohomish County
111  47.90280915 -122.28141629
113  47.90279795 -122.28141606
110 2 0.00 0.0000 New Taxiway 28
111  47.90353696 -122.28069495
111  47.90353389 -122.28093719
111  47.90292605 -122.28092269
111  47.90270517 -122.28091743
111  47.90264479 -122.28091599
111  47.90264882 -122.28067369
113  47.90309500 -122.28068437
110 2 0.00 0.0000 New Taxiway 27
111  47.90354071 -122.28020517
111  47.90354040 -122.28043573
111  47.90348692 -122.28043461
111  47.90325154 -122.28042969
111  47.90265348 -122.28041719
113  47.90265327 -122.28018508
110 2 0.00 0.0000 New Taxiway 26
111  47.90402544 -122.27878303
111  47.90349691 -122.27877118
111  47.90338007 -122.27876856
111  47.90326146 -122.27876590
111  47.90308122 -122.27876187
111  47.90308180 -122.27853101
111  47.90379340 -122.27854556
113  47.90402571 -122.27855031
110 2 0.00 0.0000 New Taxiway 25
111  47.90446235 -122.27937655
111  47.90371060 -122.27936107
111  47.90371394 -122.27906648
111  47.90438824 -122.27907980
111  47.90440475 -122.27908013
111  47.90442204 -122.27908047
113  47.90446777 -122.27908137
110 2 0.00 0.0000 New Taxiway 24
111  47.90460532 -122.27991603
111  47.90407560 -122.27990466
111  47.90395822 -122.27990214
111  47.90306937 -122.27988307
111  47.90307227 -122.27964625
113  47.90460512 -122.27967957
110 2 0.00 0.0000 New Taxiway 23
111  47.90470150 -122.28023188
111  47.90469885 -122.28046474
111  47.90381042 -122.28044538
111  47.90381302 -122.28021182
111  47.90425936 -122.28022190
111  47.90427165 -122.28022217
113  47.90436979 -122.28022439
110 2 0.00 0.0000 New Taxiway 22
111  47.90469094 -122.28072802
111  47.90468828 -122.28096108
111  47.90463412 -122.28095992
111  47.90452431 -122.28095757
111  47.90430332 -122.28095282
111  47.90395791 -122.28094541
111  47.90385992 -122.28094331
111  47.90380090 -122.28094205
113  47.90380344 -122.28070881
110 2 0.00 0.0000 New Taxiway 21
111  47.90468264 -122.28122755
111  47.90467999 -122.28145830
111  47.90462669 -122.28145713
111  47.90451558 -122.28145469
111  47.90440581 -122.28145228
111  47.90429400 -122.28144983
111  47.90419635 -122.28144768
111  47.90418407 -122.28144741
111  47.90417214 -122.28144715
111  47.90407417 -122.28144500
111  47.90397494 -122.28144282
111  47.90396303 -122.28144256
111  47.90395202 -122.28144232
111  47.90385170 -122.28144012
111  47.90379385 -122.28143885
111  47.90379676 -122.28120578
111  47.90390979 -122.28120856
111  47.90402026 -122.28121127
111  47.90413117 -122.28121400
111  47.90424054 -122.28121669
111  47.90435219 -122.28121943
111  47.90446235 -122.28122214
113  47.90457362 -122.28122487
110 2 0.00 0.0000 New Taxiway 20
111  47.90467851 -122.28213306
111  47.90379015 -122.28211423
111  47.90379444 -122.28163368
113  47.90468463 -122.28165316
110 2 0.00 111.2031 New Taxiway 19
111  47.90508768 -122.27988063
111  47.90508554 -122.28008111
111  47.90491509 -122.28007679
111  47.90491764 -122.27987365
113  47.90504844 -122.27987902
110 2 0.00 0.0000 New Taxiway 19
111  47.90532313 -122.28041005
111  47.90532099 -122.28075469
111  47.90491123 -122.28074349
113  47.90491377 -122.28040380
110 2 0.00 0.0000 New Taxiway 18
111  47.90490357 -122.28139821
111  47.90490664 -122.28105731
111  47.90512547 -122.28106242
111  47.90523535 -122.28106498
111  47.90524945 -122.28106531
111  47.90526356 -122.28106564
111  47.90536945 -122.28106812
111  47.90538622 -122.28106851
111  47.90540329 -122.28106891
111  47.90572731 -122.28107647
113  47.90572359 -122.28142081
110 2 0.00 0.0000 New Taxiway 17
111  47.90599282 -122.28206765
111  47.90601809 -122.28206752
111  47.90601808 -122.28216993
111  47.90489459 -122.28214691
111  47.90490077 -122.28171279
113  47.90599572 -122.28173554
110 2 0.00 0.0000 New Taxiway 78
111  47.90083689 -122.27053361
111  47.90074068 -122.27053342
111  47.90073230 -122.26984807
111  47.90073753 -122.26984799
113  47.90082991 -122.26984669
110 2 0.00 0.0000 New Taxiway 77
111  47.90115462 -122.27080231
111  47.90101353 -122.27080311
111  47.90101204 -122.27065178
111  47.90101184 -122.27063209
111  47.90101167 -122.27061495
111  47.90100340 -122.26977560
113  47.90114357 -122.26977230
110 2 0.00 0.0000 New Taxiway 76
111  47.90146912 -122.27080818
111  47.90132920 -122.27080951
111  47.90131737 -122.26960981
113  47.90145705 -122.26960683
110 2 0.00 0.0000 New Taxiway 75
111  47.90178550 -122.27081319
111  47.90164555 -122.27081363
111  47.90163740 -122.27003093
111  47.90163565 -122.26986252
111  47.90162970 -122.26929101
111  47.90162861 -122.26918633
111  47.90176855 -122.26918504
113  47.90178102 -122.27038292
110 2 0.00 0.0000 New Taxiway 74
111  47.90210120 -122.27081988
111  47.90196147 -122.27081998
111  47.90194369 -122.26919181
113  47.90208342 -122.26919155
110 2 0.00 0.0000 New Taxiway 73
111  47.90241825 -122.27082426
111  47.90227693 -122.27082444
111  47.90226964 -122.27014143
111  47.90226138 -122.26936914
113  47.90240222 -122.26936700
110 2 0.00 0.0000 New Taxiway 79
111  47.90498274 -122.27034141
111  47.90486075 -122.27071133
111  47.90471297 -122.27059938
113  47.90483220 -122.27023122
110 1 0.00 0.0000 New Taxiway 1
111  47.89819422 -122.27148315 102
111  47.89819557 -122.27127766 102
111  47.89856501 -122.27105539 102
111  47.89873028 -122.27096685
112  47.89873028 -122.27096685  47.89876334 -122.27095162 102
111  47.89878904 -122.27094754 102
111  47.89959952 -122.27095635
112  47.89959952 -122.27095635  47.89970674 -122.27093591 102
111  47.89971960 -122.27073805 102
111  47.89998693 -122.27074210 102
112  47.90010638 -122.27095342  47.90021427 -122.27097913
111  47.90010638 -122.27095342 102
111  47.90078409 -122.27096019
111  47.90078774 -122.27095832
112  47.90078774 -122.27095832  47.90082589 -122.27093682
111  47.90084354 -122.27086293
111  47.90084295 -122.27083366
111  47.90083689 -122.27053361
111  47.90082991 -122.26984669
111  47.90073753 -122.26984799
111  47.90073759 -122.26981129
112  47.90073759 -122.26981129  47.90079875 -122.26979819
111  47.90084832 -122.26977184
111  47.90108214 -122.26959821
112  47.90108214 -122.26959821  47.90125388 -122.26945443
111  47.90138509 -122.26931300
111  47.90143328 -122.26923331
112  47.90143328 -122.26923331  47.90150259 -122.26914208
112  47.90161837 -122.26909624  47.90171705 -122.26906097
111  47.90161837 -122.26909624
112  47.90186394 -122.26906578  47.90194610 -122.26906446
111  47.90186394 -122.26906578
112  47.90186394 -122.26906578  47.90192702 -122.26907978
111  47.90208886 -122.26913617
111  47.90224427 -122.26923828
112  47.90224427 -122.26923828  47.90228143 -122.26925953
111  47.90233318 -122.26928158
111  47.90255165 -122.26934455
111  47.90256580 -122.27086128
111  47.90256631 -122.27091625
112  47.90256631 -122.27091625  47.90257245 -122.27095095
111  47.90259926 -122.27097699
111  47.90260411 -122.27098059 102
111  47.90314234 -122.27098586
111  47.90314314 -122.27088282
111  47.90315379 -122.26951808
111  47.90339114 -122.26950645
111  47.90452118 -122.27032104
111  47.90448109 -122.27044428
111  47.90471297 -122.27059938
111  47.90486075 -122.27071133
111  47.90498274 -122.27034141
111  47.90498534 -122.27033472
111  47.90526803 -122.27054759
111  47.90514624 -122.27089980
111  47.90511107 -122.27100083
111  47.90510820 -122.27100908 102
111  47.90528837 -122.27101000
112  47.90528837 -122.27101000  47.90532430 -122.27098821 102
111  47.90533757 -122.27093186 102
111  47.90533859 -122.27080715 102
111  47.90560925 -122.27080965 102
111  47.90561213 -122.27093965
112  47.90561213 -122.27093965  47.90562477 -122.27100244 102
111  47.90567946 -122.27101492 102
111  47.90579755 -122.27101627
112  47.90579755 -122.27101627  47.90583407 -122.27102092 102
111  47.90587618 -122.27103396 102
111  47.90643716 -122.27136269 102
111  47.90642738 -122.27156892
111  47.90617335 -122.27156973
112  47.90617335 -122.27156973  47.90627651 -122.27151985 102
111  47.90620912 -122.27140615 102
111  47.90583696 -122.27119670
112  47.90583696 -122.27119670  47.90579511 -122.27118301 102
112  47.90574376 -122.27121032  47.90570712 -122.27123414
111  47.90574376 -122.27121032
112  47.90574376 -122.27121032  47.90569575 -122.27125040 102
112  47.90565778 -122.27135725  47.90564130 -122.27142100
111  47.90565778 -122.27135725 102
111  47.90565729 -122.27142736
112  47.90565729 -122.27142736  47.90567295 -122.27152459 102
111  47.90575146 -122.27156639
111  47.90543038 -122.27156297
112  47.90543038 -122.27156297  47.90553027 -122.27154108 102
111  47.90554617 -122.27142550 102
111  47.90554658 -122.27133786
112  47.90554658 -122.27133786  47.90553554 -122.27128844 102
111  47.90547848 -122.27121206 102
111  47.90541705 -122.27117672 102
111  47.90251041 -122.27114217 102
112  47.90244770 -122.27117568  47.90241611 -122.27120183
111  47.90244770 -122.27117568
112  47.90244770 -122.27117568  47.90238622 -122.27123748 102
111  47.90237047 -122.27132347 102
111  47.90236982 -122.27138443
112  47.90236982 -122.27138443  47.90238203 -122.27147587 102
111  47.90246183 -122.27153089
111  47.90215196 -122.27152733 102
112  47.90225975 -122.27138441  47.90227541 -122.27127604
111  47.90225975 -122.27138441 102
111  47.90225957 -122.27130775
112  47.90225957 -122.27130775  47.90224711 -122.27125031 102
112  47.90218550 -122.27117265  47.90215124 -122.27113083
111  47.90218550 -122.27117265
112  47.90218550 -122.27117265  47.90216822 -122.27115322 102
111  47.90212183 -122.27113714 102
111  47.89880675 -122.27109470
112  47.89880675 -122.27109470  47.89877096 -122.27109653 102
111  47.89872877 -122.27111314 102
111  47.89860001 -122.27118804 102
111  47.89838137 -122.27132356
112  47.89838137 -122.27132356  47.89830757 -122.27141356 102
113  47.89840762 -122.27148399
110 2 0.00 0.0000 New Taxiway 65
111  47.90358860 -122.27317728
111  47.90268958 -122.27317038
111  47.90269130 -122.27295929
111  47.90316618 -122.27296261
111  47.90317883 -122.27296270
113  47.90358931 -122.27296558
110 2 0.00 0.0000 New Taxiway 64
111  47.90373987 -122.27344308
111  47.90373989 -122.27359214
111  47.90319835 -122.27358839
113  47.90319898 -122.27343741
110 2 0.00 0.0000 New Taxiway 63
111  47.90373729 -122.27384813
111  47.90373753 -122.27399918
111  47.90301133 -122.27399322
113  47.90301191 -122.27384263
110 2 0.00 0.0000 New Taxiway 62
111  47.90503676 -122.27302252
111  47.90503692 -122.27318330
111  47.90457423 -122.27318058
111  47.90415944 -122.27317813
111  47.90415954 -122.27301607
111  47.90449310 -122.27301852
111  47.90465597 -122.27301972
111  47.90481855 -122.27302091
111  47.90496715 -122.27302201
113  47.90498920 -122.27302217
110 2 0.00 0.0000 New Taxiway 61
111  47.90503031 -122.27345105
111  47.90502992 -122.27360408
111  47.90498415 -122.27360381
111  47.90497342 -122.27360374
111  47.90496139 -122.27360367
111  47.90481828 -122.27360283
111  47.90480633 -122.27360276
111  47.90479529 -122.27360269
111  47.90416267 -122.27359895
111  47.90416263 -122.27344591
111  47.90437867 -122.27344719
111  47.90439128 -122.27344726
111  47.90470893 -122.27344915
111  47.90472374 -122.27344923
113  47.90473926 -122.27344933
110 2 0.00 0.0000 New Taxiway 60
111  47.90503037 -122.27385340
111  47.90503031 -122.27400889
111  47.90416136 -122.27400358
111  47.90416124 -122.27384818
111  47.90454539 -122.27385049
111  47.90455648 -122.27385056
113  47.90456828 -122.27385063
110 2 0.00 0.0000 New Taxiway 59
111  47.90502731 -122.27425870
111  47.90502766 -122.27441163
111  47.90416116 -122.27440831
113  47.90416168 -122.27425534
110 2 0.00 0.0000 New Taxiway 58
111  47.90415992 -122.27481134
111  47.90415992 -122.27465814
111  47.90472097 -122.27465979
111  47.90473040 -122.27465982
111  47.90502767 -122.27466069
113  47.90502751 -122.27481395
110 2 0.00 0.0000 New Taxiway 56
111  47.90630289 -122.27346446
111  47.90630305 -122.27361236
111  47.90540579 -122.27360402
111  47.90540550 -122.27345639
111  47.90597377 -122.27346150
111  47.90598505 -122.27346160
113  47.90599655 -122.27346171
110 2 0.00 0.0000 New Taxiway 55
111  47.90630285 -122.27387259
111  47.90630301 -122.27402281
111  47.90540572 -122.27401453
113  47.90540575 -122.27386445
110 2 0.00 0.0000 New Taxiway 54
111  47.90628542 -122.27427769
111  47.90628547 -122.27447145
111  47.90628547 -122.27447868
111  47.90540299 -122.27446767
113  47.90540323 -122.27426904
110 2 0.00 0.0000 New Taxiway 53
111  47.90641022 -122.27490767
111  47.90551149 -122.27489973
111  47.90551181 -122.27474930
113  47.90641009 -122.27475790
110 1 0.00 0.0000 New Taxiway 2
111  47.92215770 -122.28520099
111  47.92214383 -122.28520041
111  47.92212208 -122.28528814
111  47.92206577 -122.28539192
111  47.92206773 -122.28540477
111  47.92242625 -122.28540722
111  47.92244646 -122.28349701
111  47.92187906 -122.28254142
111  47.92185322 -122.28249302
111  47.92185771 -122.28244706
111  47.92182848 -122.28244659
111  47.92185317 -122.28210866
111  47.92190821 -122.28202473
111  47.92190821 -122.28200713
111  47.92210041 -122.28201151
111  47.92210068 -122.28216617
111  47.92197012 -122.28216410
112  47.92197012 -122.28216410  47.92195789 -122.28217526
111  47.92195150 -122.28219672
111  47.92194870 -122.28222599
111  47.92194325 -122.28228308
111  47.92194107 -122.28230588
112  47.92194107 -122.28230588  47.92194334 -122.28232489
111  47.92195106 -122.28234710
111  47.92194539 -122.28244731
111  47.92197319 -122.28244738
111  47.92200546 -122.28249714
112  47.92200546 -122.28249714  47.92200270 -122.28251973
111  47.92201745 -122.28255145
111  47.92253410 -122.28342299
111  47.92254543 -122.28361542
111  47.92253170 -122.28458982
111  47.92255548 -122.28535500
112  47.92255548 -122.28535500  47.92256935 -122.28544627
111  47.92262273 -122.28551308
111  47.92307028 -122.28552317
111  47.92305931 -122.28628550
111  47.92255709 -122.28629283
111  47.92250734 -122.28631785
111  47.92250694 -122.28634627
111  47.92161048 -122.28632713
111  47.92063378 -122.28841202
111  47.92045992 -122.28878313
111  47.92040614 -122.28903718
111  47.92035372 -122.28901590
111  47.92039540 -122.28877960
111  47.92034641 -122.28876966
111  47.92155800 -122.28618271
111  47.92160827 -122.28618379
111  47.92161381 -122.28556681
111  47.92169007 -122.28445431
111  47.92170835 -122.28418986
111  47.92172972 -122.28388085
111  47.92178306 -122.28308816
111  47.92178882 -122.28300253
111  47.92183570 -122.28307491
111  47.92186608 -122.28312321
111  47.92192828 -122.28322755
111  47.92201299 -122.28337324
113  47.92217267 -122.28364258
111  47.92198920 -122.28529399
112  47.92198920 -122.28529399  47.92210546 -122.28513628
112  47.92202442 -122.28467927  47.92196326 -122.28462217
111  47.92202442 -122.28467927
111  47.92179173 -122.28460024
111  47.92173595 -122.28542674
111  47.92181021 -122.28542672
112  47.92181021 -122.28542672  47.92186061 -122.28541723
113  47.92189048 -122.28539183
110 1 0.00 0.0000 New Taxiway 0
111  47.90189006 -122.27350389
111  47.90213164 -122.27388170 102
111  47.90215471 -122.27370880 102
111  47.90215460 -122.27350542
112  47.90215460 -122.27350542  47.90214967 -122.27337102 102
111  47.90213511 -122.27333354 102
111  47.90152810 -122.27242073
112  47.90152810 -122.27242073  47.90148181 -122.27236874 102
111  47.90141976 -122.27235863 102
111  47.89955573 -122.27233519
112  47.89955573 -122.27233519  47.89953028 -122.27235242 102
111  47.89950203 -122.27242429 102
111  47.89949369 -122.27253054 102
111  47.89922952 -122.27252940 102
111  47.89923034 -122.27244451 102
112  47.89916850 -122.27232607  47.89912123 -122.27229181
111  47.89916850 -122.27232607 102
111  47.89902346 -122.27232654
112  47.89902346 -122.27232654  47.89899148 -122.27231668 102
111  47.89895081 -122.27228328 102
111  47.89844833 -122.27183321
112  47.89844833 -122.27183321  47.89838891 -122.27179386 102
111  47.89828672 -122.27176592
111  47.89887187 -122.27177143
112  47.89887187 -122.27177143  47.89873527 -122.27184238 102
111  47.89881213 -122.27197003 102
111  47.89899752 -122.27213759
112  47.89899752 -122.27213759  47.89903744 -122.27216167 102
111  47.89907722 -122.27216910 102
111  47.89964381 -122.27216666 102
112  47.89971205 -122.27213613  47.89974723 -122.27210986
111  47.89971205 -122.27213613
112  47.89971205 -122.27213613  47.89978113 -122.27206911 102
111  47.89979179 -122.27199514 102
111  47.89979097 -122.27192111
112  47.89979097 -122.27192111  47.89977453 -122.27182705 102
111  47.89969415 -122.27177695
111  47.89999468 -122.27178304 102
112  47.89990514 -122.27191585  47.89988751 -122.27199513
111  47.89990514 -122.27191585 102
111  47.89990254 -122.27198103
112  47.89990254 -122.27198103  47.89990906 -122.27203822 102
112  47.89997997 -122.27213861  47.90003138 -122.27218905
111  47.89997997 -122.27213861
112  47.89997997 -122.27213861  47.90001144 -122.27216452 102
