I
1050 Generated by WorldEditor 2.1.0r1

1   1790 1 0 KDYS Dyess Airbase
111  32.42026747 -099.84626235
111  32.42023479 -099.84622438
111  32.42023701 -099.84620599
111  32.42021876 -099.84619877
111  32.42020752 -099.84626246
111  32.42045154 -099.84632028
111  32.42041156 -099.84658289
111  32.42051249 -099.84660523
111  32.42049714 -099.84670609
113  32.42039621 -099.84668375
111  32.41781649 -099.84635988
111  32.41778953 -099.84635988
111  32.41775179 -099.84636261
111  32.41772098 -099.84637448
111  32.41769479 -099.84639090
111  32.41767015 -099.84641280
111  32.41764858 -099.84644656
111  32.41763471 -099.84647758
111  32.41762624 -099.84650678
111  32.41760082 -099.84665824
111  32.41760005 -099.84668835
111  32.41760467 -099.84673854
111  32.41761238 -099.84676409
111  32.41763086 -099.84679876
111  32.41764781 -099.84682157
111  32.41766938 -099.84684621
111  32.41769479 -099.84686080
111  32.41769402 -099.84686719
111  32.41771602 -099.84687231 20
111  32.41933288 -099.84724867
111  32.41936392 -099.84725589
111  32.41936546 -099.84725042
111  32.41938702 -099.84724768
111  32.41941706 -099.84723582
111  32.41943940 -099.84721940
111  32.41946405 -099.84720023
111  32.41948793 -099.84716647
111  32.41950333 -099.84713180
111  32.41951103 -099.84710443
111  32.41953568 -099.84694657
111  32.41953568 -099.84692285
111  32.41953491 -099.84690004
111  32.41952644 -099.84684712
111  32.41951103 -099.84681609
111  32.41949178 -099.84678689
111  32.41946636 -099.84676317
111  32.41943324 -099.84674218
111  32.41941938 -099.84673397
111  32.41899674 -099.84663534
111  32.41908815 -099.84610208
111  32.41908917 -099.84609608
111  32.41835727 -099.84592526
111  32.41835619 -099.84593159
113  32.41826484 -099.84646452
111  32.41207278 -099.85208728
111  32.41207471 -099.85207892
111  32.41210680 -099.85207892
111  32.41214788 -099.85206675
111  32.41218768 -099.85204927
111  32.41220822 -099.85202494
111  32.41223325 -099.85199680
111  32.41225828 -099.85194586
111  32.41226791 -099.85192229
111  32.41227754 -099.85188352
111  32.41228781 -099.85188732 3 102
111  32.41268887 -099.84952310 3 102
111  32.41270331 -099.84942712 3 102
111  32.41271519 -099.84934823
111  32.41270374 -099.84934405
111  32.41270695 -099.84932352
111  32.41270695 -099.84929463
111  32.41270567 -099.84925662
111  32.41269668 -099.84921936
111  32.41267999 -099.84917450
111  32.41266138 -099.84914485
111  32.41262094 -099.84910151
111  32.41258050 -099.84907642
111  32.41255547 -099.84906654
111  32.41255676 -099.84905589 3 102
111  32.41254564 -099.84905332 3 102
111  32.40399033 -099.84706927 3 102
111  32.40392678 -099.84706471 3 102
111  32.40386452 -099.84706471 3 102
111  32.40380483 -099.84707307 3 102
111  32.40374899 -099.84708523 3 102
111  32.40368287 -099.84710652 3 102
111  32.40362767 -099.84713161 3 102
111  32.40357055 -099.84716354 3 102
111  32.40351727 -099.84719927 3 102
111  32.40347041 -099.84723804 3 102
111  32.40341842 -099.84728746 3 102
111  32.40337606 -099.84733535 3 102
111  32.40333755 -099.84739313 3 102
111  32.40330032 -099.84745015 3 102
111  32.40326887 -099.84751477 3 102
111  32.40324319 -099.84757863 3 102
111  32.40321944 -099.84764629 3 102
111  32.40320532 -099.84771699 3 102
111  32.40316617 -099.84795294 3 102
111  32.40311371 -099.84826905 3 102
111  32.40306103 -099.84858652 3 102
111  32.40300827 -099.84890449 3 102
111  32.40300121 -099.84898659 3 102
111  32.40300101 -099.84899931 3 102
111  32.40300044 -099.84903547 3 102
111  32.40299992 -099.84906870 3 102
111  32.40300264 -099.84910764 3 102
111  32.40300570 -099.84915157 3 102
111  32.40301098 -099.84920406 3 102
111  32.40301404 -099.84923443 3 102
111  32.40301918 -099.84926408 3 102
111  32.40302459 -099.84929936 3 102
111  32.40302816 -099.84932262 3 102
111  32.40304684 -099.84939405 3 102
111  32.40305063 -099.84940853 3 102
111  32.40306154 -099.84944578 3 102
111  32.40307638 -099.84948561 3 102
111  32.40308080 -099.84949747 3 102
111  32.40310979 -099.84957424 3 102
111  32.40311353 -099.84958414 3 102
111  32.40315205 -099.84965713
111  32.40317772 -099.84970198 3 102
111  32.40322201 -099.84977192 3 102
111  32.40324805 -099.84980574 3 102
111  32.40327528 -099.84984110 3 102
111  32.40330316 -099.84987351 3 102
111  32.40330995 -099.84988140 3 102
111  32.40333049 -099.84990496 3 102
111  32.40336454 -099.84993723 3 102
111  32.40339146 -099.84996274 3 102
111  32.40342548 -099.84998935 3 102
111  32.40343249 -099.84999385 3 102
111  32.40345501 -099.85001292 3 102
111  32.40350201 -099.85004403 3 102
111  32.40352048 -099.85005625 3 102
111  32.40357627 -099.85008735 3 102
111  32.40358595 -099.85009274 3 102
111  32.40365399 -099.85012467 3 102
111  32.40370470 -099.85014216 3
111  32.40373243 -099.85014861 3
111  32.40381394 -099.85016755 3
111  32.40405257 -099.85022302
113  32.41194750 -099.85205816
111  32.41272285 -099.85260684
111  32.43007788 -099.85663735
111  32.43011382 -099.85644812
111  32.43253970 -099.85700604
111  32.43256410 -099.85684835
111  32.43220585 -099.85676425
111  32.43221139 -099.85673796
111  32.43225132 -099.85674453 3 102
111  32.43234782 -099.85675242 3 102
111  32.43244321 -099.85672876 3 102
111  32.43251752 -099.85669328 3 102
111  32.43256383 -099.85665028 3 102
111  32.43261261 -099.85659933 3 102
111  32.43265112 -099.85654762 3 102
111  32.43267984 -099.85650139 3 102
111  32.43270369 -099.85644195 3 102
111  32.43271588 -099.85639023 3 102
111  32.43273163 -099.85632307 3 102
111  32.43278523 -099.85599912 3 102
111  32.43283896 -099.85567437 3 102
111  32.43289225 -099.85535227 3 102
111  32.43294547 -099.85503060 3 102
111  32.43299951 -099.85470398 3 102
111  32.43305144 -099.85439011 3 102
111  32.43306761 -099.85430119 3 102
111  32.43307172 -099.85424809 3 102
111  32.43306859 -099.85420880 3 102
111  32.43306470 -099.85415983 3 102
111  32.43305443 -099.85409747 3 102
111  32.43303702 -099.85402935 3 102
111  32.43302380 -099.85399928 3 102
111  32.43301199 -099.85397155 3 102
111  32.43297317 -099.85390919 3 102
111  32.43292263 -099.85385396 3 102
111  32.43290013 -099.85383432 3 102
111  32.43286422 -099.85380300 3 102
111  32.43282507 -099.85378019 3 102
111  32.43276345 -099.85375357 3 102
111  32.43274232 -099.85374867 3 102
111  32.43245835 -099.85368277 3 102
111  32.43218188 -099.85361861 3 102
111  32.43190741 -099.85355492 3 102
111  32.43163684 -099.85349213 3 102
111  32.42420046 -099.85176644 3 102
111  32.42393200 -099.85170414 3 102
111  32.42392112 -099.85170162 3 102
111  32.42389375 -099.85169527
111  32.42384020 -099.85168284
111  32.42383712 -099.85169014
111  32.42379322 -099.85170474
111  32.42374392 -099.85174580
111  32.42372620 -099.85177592
111  32.42371927 -099.85177592
111  32.42370880 -099.85183851 3 102
111  32.42370161 -099.85188156 3 102
111  32.42364760 -099.85220451 3 102
111  32.42360605 -099.85245299
111  32.42339962 -099.85240554 3 102
111  32.42344328 -099.85215320 3 102
111  32.42349837 -099.85183482 3 102
111  32.42350633 -099.85178877
111  32.42351558 -099.85173534
111  32.42350787 -099.85173230
111  32.42350274 -099.85168896
111  32.42346487 -099.85162508
111  32.42343342 -099.85159695
111  32.42343470 -099.85158706
111  32.42338945 -099.85157653 3 102
111  32.42331704 -099.85155968 3 102
111  32.42305488 -099.85149868 3 102
111  32.41337884 -099.84924712 3 102
111  32.41334970 -099.84924034 3 102
111  32.41330087 -099.84922898
111  32.41329702 -099.84923963
111  32.41327777 -099.84924039
111  32.41320845 -099.84924343
111  32.41317635 -099.84925407
111  32.41312500 -099.84927308
111  32.41305183 -099.84931642
111  32.41302294 -099.84933999
111  32.41297866 -099.84938789
111  32.41294271 -099.84943959
111  32.41291639 -099.84948673
111  32.41289329 -099.84954756
111  32.41288045 -099.84954528 3 102
111  32.41286977 -099.84960911 3 102
111  32.41252100 -099.85169470
111  32.41253063 -099.85169622
111  32.41252357 -099.85177302
111  32.41252100 -099.85183916
111  32.41252485 -099.85187870 3 102
111  32.41254026 -099.85194485 3 102
111  32.41257107 -099.85202088 3 102
111  32.41260123 -099.85208018 3 102
111  32.41261985 -099.85210528 3 102
111  32.41266157 -099.85215394 3 102
111  32.41270586 -099.85219727 3 102
111  32.41275272 -099.85222541 3 102
113  32.41278609 -099.85223985
111  32.43631267 -099.85788400
111  32.43634040 -099.85772630
111  32.43761877 -099.85802058 3
111  32.43795792 -099.85809865 3 102
111  32.43799604 -099.85810493 3 102
111  32.43802446 -099.85810961 3 102
111  32.43809840 -099.85810943 3 102
111  32.43816126 -099.85810523 3 102
111  32.43818165 -099.85810236 3 102
111  32.43823151 -099.85809537 3 102
111  32.43827903 -099.85808380 3 102
111  32.43829898 -099.85807894 3 102
111  32.43836790 -099.85805480 3 102
111  32.43840527 -099.85804171 3 102
111  32.43843202 -099.85802935 3 102
111  32.43845981 -099.85801652 3 102
111  32.43849521 -099.85799555 3 102
111  32.43853375 -099.85797271 3 102
111  32.43856610 -099.85795081 3 102
111  32.43859391 -099.85792909
111  32.43862578 -099.85790421 3 102
111  32.43863789 -099.85789474 3 102
111  32.43864744 -099.85788729 3 102
111  32.43871584 -099.85781939 3 102
111  32.43875904 -099.85777045 3 102
111  32.43877869 -099.85774820 3 102
111  32.43880320 -099.85771757 3 102
111  32.43882953 -099.85768468 3 102
111  32.43885676 -099.85763839 3 102
111  32.43887204 -099.85761240 3 102
111  32.43890902 -099.85753902 3 102
111  32.43894599 -099.85746345 3 102
111  32.43895409 -099.85744071 3 102
111  32.43896826 -099.85740096
111  32.43898111 -099.85736489 3 102
111  32.43899534 -099.85732442 3 102
111  32.43899960 -099.85731232 3 102
111  32.43904558 -099.85704084 3 102
111  32.43910007 -099.85671916 3 102
111  32.43913624 -099.85650562 3 102
111  32.43917331 -099.85628676 3 102
111  32.43919881 -099.85613618 3 102
111  32.43921311 -099.85605177 3 102
111  32.43921361 -099.85603426 3 102
111  32.43921496 -099.85598715 3 102
111  32.43921427 -099.85593564 3 102
111  32.43921403 -099.85591816 3 102
111  32.43921034 -099.85585026 3 102
111  32.43920934 -099.85583907 3 102
111  32.43920479 -099.85578783 3 102
111  32.43919526 -099.85574478 3 102
111  32.43919000 -099.85572103 3 102
111  32.43917429 -099.85565641 3 102
111  32.43914933 -099.85559289 3 102
111  32.43913662 -099.85556432 3 102
111  32.43912253 -099.85553265 3 102
111  32.43909388 -099.85547899 3 102
111  32.43905783 -099.85542095 3 102
111  32.43904556 -099.85540237 3 102
111  32.43902455 -099.85537057 3 102
111  32.43898816 -099.85532845 3 102
111  32.43898481 -099.85532457 3 102
111  32.43894044 -099.85528186 3 102
111  32.43892403 -099.85526737 3 102
111  32.43889330 -099.85524024 3 102
111  32.43885730 -099.85521515 3 102
111  32.43884709 -099.85520629 3 102
111  32.43879440 -099.85517563 3 102
111  32.43878207 -099.85516993 3 102
111  32.43873987 -099.85515044 3 102
111  32.43870500 -099.85513666 3 102
111  32.43868718 -099.85512963 3 102
111  32.43863265 -099.85511320 3 102
111  32.43861925 -099.85511010 3 102
111  32.43595294 -099.85449284 3 102
111  32.43568171 -099.85443005 3 102
111  32.43540980 -099.85436710 3 102
111  32.43512616 -099.85430144 3 102
111  32.43484793 -099.85423703 3 102
111  32.43457292 -099.85417336 3 102
111  32.43429469 -099.85410895 3 102
111  32.43402817 -099.85404725 3 102
111  32.43375568 -099.85398417 3 102
111  32.43362656 -099.85395428 3 102
111  32.43355131 -099.85393686 3 102
111  32.43350004 -099.85392499 3 102
111  32.43346861 -099.85392937 3 102
111  32.43342979 -099.85394141 3 102
111  32.43337341 -099.85398084 3 102
111  32.43332719 -099.85406407 3 102
111  32.43329577 -099.85415277 3 102
111  32.43328283 -099.85420753 3 102
111  32.43323596 -099.85448554 3 102
111  32.43318093 -099.85481189 3 102
111  32.43313725 -099.85507100 3 102
111  32.43313217 -099.85510114 3 102
111  32.43312755 -099.85516246 3 102
111  32.43313032 -099.85520298 3 102
111  32.43313864 -099.85525226 3 102
111  32.43315065 -099.85530045 3 102
111  32.43316637 -099.85534425 3 102
111  32.43318762 -099.85538915 3 102
111  32.43321351 -099.85542748 3 102
111  32.43324216 -099.85546252 3 102
111  32.43327266 -099.85548990 3 102
111  32.43331148 -099.85551837 3 102
111  32.43334291 -099.85553809 3 102
111  32.43338358 -099.85555451 3 102
111  32.43342055 -099.85556327 3 102
111  32.43343996 -099.85557203 3 102
111  32.43347508 -099.85558956 3 102
111  32.43349357 -099.85560379 3 102
111  32.43352314 -099.85563555 3 102
111  32.43354718 -099.85567716 3 102
111  32.43356289 -099.85571659 3 102
111  32.43357232 -099.85576565 3 102
111  32.43357398 -099.85580091 3 102
111  32.43356936 -099.85584143 3 102
111  32.43356634 -099.85585954 3 102
111  32.43352436 -099.85611170 3 102
111  32.43348254 -099.85636294 3 102
111  32.43345012 -099.85655763 3 102
111  32.43322272 -099.85664762
111  32.43319706 -099.85665777
111  32.43317200 -099.85666768 3 102
111  32.43305659 -099.85671335 3 102
111  32.43296579 -099.85674928 3 102
111  32.43292790 -099.85677008 3 102
111  32.43289462 -099.85679965 3 102
111  32.43286874 -099.85683360
111  32.43284841 -099.85682922
111  32.43282068 -099.85698801
111  32.43288908 -099.85700553
113  32.43287429 -099.85708547
111  32.42758468 -099.84654511
111  32.42759144 -099.84656112
111  32.42760420 -099.84655934
111  32.42762447 -099.84655044
111  32.42764324 -099.84653088
111  32.42765375 -099.84651398
111  32.42766276 -099.84649085
111  32.42768528 -099.84635566
111  32.42762747 -099.84634410
113  32.42761771 -099.84635033
110 2 0.00 153.0000 G-pad
111  32.41201693 -099.85471511 3
111  32.41201550 -099.85472329 3
111  32.41200997 -099.85475503 3
111  32.41200516 -099.85479305 3
111  32.41200497 -099.85482093 3
111  32.41200463 -099.85487161 3
111  32.41200903 -099.85491664 3
111  32.41201318 -099.85495905 3
111  32.41203404 -099.85504268 3
111  32.41206828 -099.85513582 3
111  32.41208432 -099.85516623 3
111  32.41211856 -099.85522833 3
111  32.41213888 -099.85527775 3
111  32.41215119 -099.85531956 3
111  32.41216081 -099.85536518 3
111  32.41216563 -099.85540763 3
111  32.41216509 -099.85544882 3
111  32.41216295 -099.85549190 3
111  32.41215921 -099.85553435 3
111  32.41215226 -099.85556983 3
111  32.41214049 -099.85561165 3
111  32.41212551 -099.85564777 3
111  32.41210679 -099.85568768 3
111  32.41208486 -099.85572126 3
111  32.41205544 -099.85575865 3
111  32.41204260 -099.85577449 3
111  32.41202816 -099.85578969 3
111  32.41200356 -099.85581060 3
111  32.41197521 -099.85583024 3
111  32.41194258 -099.85584925 3
111  32.41192118 -099.85586129 3
111  32.41189711 -099.85587016 3
111  32.41186769 -099.85587713 3
111  32.41182597 -099.85588473 3
111  32.41179281 -099.85588727
111  32.41178853 -099.85589233
111  32.41165106 -099.85586192
111  32.41165106 -099.85585305 3
111  32.41162218 -099.85583784 3
111  32.41158634 -099.85581504 3
111  32.41155745 -099.85579033 3
111  32.41152536 -099.85575674 3
111  32.41149915 -099.85572316 3
111  32.41146492 -099.85566044 3
111  32.41144459 -099.85561609 3
111  32.41143389 -099.85557174 3
111  32.41142373 -099.85552865 3
111  32.41141571 -099.85548493 3
111  32.41141571 -099.85544375 3
111  32.41141838 -099.85540067 3
111  32.41142427 -099.85535885 3
111  32.41143229 -099.85532210 3
111  32.41144245 -099.85528028 3
111  32.41145743 -099.85524163 3
111  32.41147669 -099.85520489 3
111  32.41150022 -099.85516560 3
111  32.41152697 -099.85513139 3
111  32.41155852 -099.85509844 3
111  32.41161094 -099.85505662 3
111  32.41163715 -099.85503318 3
111  32.41169118 -099.85497426 3
111  32.41169906 -099.85496249 3
111  32.41174467 -099.85489442 3
111  32.41176135 -099.85486026 3
111  32.41178050 -099.85481966 3
111  32.41179781 -099.85476840 3
111  32.41180511 -099.85474680 3
111  32.41181887 -099.85467317 3
113  32.41181955 -099.85466950
110 5 0.00 153.0000 New Taxiway 19
111  32.41043783 -099.85538193
111  32.41023583 -099.85514266
111  32.41026973 -099.85510251
111  32.41028776 -099.85508115
111  32.41043783 -099.85490340
111  32.41063982 -099.85514266
111  32.41053886 -099.85526225
113  32.41051408 -099.85529161
110 2 0.00 153.0000 New Taxiway 15
111  32.40284940 -099.84473667
111  32.40284476 -099.84475424
111  32.40274191 -099.84483249
111  32.40266609 -099.84485027
111  32.40265933 -099.84472668
113  32.40278896 -099.84462772
110 2 0.00 153.0000 New Taxiway 12
111  32.43622435 -099.85205809
111  32.43619954 -099.85199823
111  32.43622839 -099.85197650
111  32.43623465 -099.85196909
111  32.43623465 -099.85195575
111  32.43622339 -099.85190831
111  32.43621213 -099.85184308
111  32.43621275 -099.85178156
111  32.43621463 -099.85171559
111  32.43622839 -099.85165629
111  32.43624841 -099.85160588
111  32.43627719 -099.85155103
111  32.43630722 -099.85150137
111  32.43635101 -099.85145467
