112  36.72040120  127.51295024  36.72041377  127.51294465
112  36.72043895  127.51293711  36.72045153  127.51293389
111  36.72043895  127.51293711
112  36.72043895  127.51293711  36.72059604  127.51289691
111  36.72074749  127.51302961
111  36.72112295  127.51363333
112  36.72112295  127.51363333  36.72116218  127.51375255
111  36.72109375  127.51389096
111  36.72106441  127.51392636
111  36.72103854  127.51395849
111  36.72099061  127.51401712
112  36.72099061  127.51401712  36.72096647  127.51404096
112  36.72094362  127.51403596  36.72092249  127.51403345
111  36.72094362  127.51403596
112  36.72094362  127.51403596  36.72093302  127.51403470
111  36.72086532  127.51393382
111  36.72079383  127.51399555
111  36.72075437  127.51392765
111  36.72070761  127.51397137
111  36.72059729  127.51407451
111  36.72048266  127.51418168
111  36.72038011  127.51427757
111  36.72020136  127.51444469
111  36.71998049  127.51465119
111  36.71986167  127.51476227
111  36.71980635  127.51481400
111  36.72006541  127.51522851
111  36.72053489  127.51477278
111  36.72062635  127.51468400
111  36.72081800  127.51449796
111  36.72098808  127.51433286
111  36.72116005  127.51416593
113  36.72139789  127.51393505
110 1 0.00 0.0000 New Taxiway 2
111  36.72240239  127.51141740
112  36.72232681  127.51184002  36.72222416  127.51201406
111  36.72232681  127.51184002
111  36.72221015  127.51196359
111  36.72187631  127.51231720
111  36.72173167  127.51231210
111  36.72126048  127.51276887
112  36.72094138  127.51281018  36.72077310  127.51270804
111  36.72094138  127.51281018
111  36.71646797  127.50555938
111  36.71641407  127.50547202
112  36.71642970  127.50522765  36.71649366  127.50512473
111  36.71642970  127.50522765
111  36.71664372  127.50502316
111  36.71722100  127.50447161
111  36.71741870  127.50428272
111  36.71765391  127.50405798
112  36.71765391  127.50405798  36.71772024  127.50400597
111  36.71785879  127.50407309
111  36.71758299  127.50364426
112  36.71754298  127.50386239  36.71748803  127.50391913
111  36.71754298  127.50386239
111  36.71729826  127.50408327
111  36.71710009  127.50426184
111  36.71651259  127.50479230
111  36.71630557  127.50497922
112  36.71630557  127.50497922  36.71623280  127.50503880
111  36.71609248  127.50494447
111  36.71140456  127.49737194
112  36.71141716  127.49708930  36.71148716  127.49695109
111  36.71141716  127.49708930
111  36.71159300  127.49692230
111  36.71218885  127.49635678
111  36.71238517  127.49617043
111  36.71262211  127.49594551
112  36.71262211  127.49594551  36.71270397  127.49587062
111  36.71282404  127.49595317
111  36.71257040  127.49555752
112  36.71252396  127.49574590  36.71246119  127.49580717
111  36.71252396  127.49574590
111  36.71227558  127.49596967
111  36.71207061  127.49615434
111  36.71147413  127.49671939
111  36.71127716  127.49689714
112  36.71127716  127.49689714  36.71119689  127.49696116
111  36.71106340  127.49684668
111  36.71101375  127.49676717
111  36.70655865  127.48963271
112  36.70654200  127.48915381  36.70665116  127.48897681
111  36.70654200  127.48915381
111  36.70664597  127.48903313
111  36.70680515  127.48907852
111  36.70728954  127.48853673
111  36.70731228  127.48834952
111  36.70746977  127.48818880
111  36.70756243  127.48809423
112  36.70756243  127.48809423  36.70772354  127.48797659
111  36.70795812  127.48810558
111  36.70767561  127.48765284
111  36.70745778  127.48788303
111  36.70726956  127.48786519
111  36.70682539  127.48782310
111  36.70621957  127.48840720
111  36.70624711  127.48908049
111  36.70622110  127.48910544
111  36.70641492  127.48976005
111  36.70862392  127.49332438
111  36.70890508  127.49377805
111  36.70935672  127.49450679
111  36.70964444  127.49497105
111  36.71014280  127.49577517
111  36.71043213  127.49624203
111  36.71053496  127.49640794
111  36.71072811  127.49671927
111  36.71085678  127.49692650
111  36.71092397  127.49703473
111  36.71094801  127.49707351
111  36.71113287  127.49737177
111  36.71123677  127.49753939
111  36.71262191  127.49977520
111  36.71287117  127.50017730
111  36.71429966  127.50248179
111  36.71454682  127.50288051
111  36.71596829  127.50517366
111  36.71623142  127.50559816
111  36.71630700  127.50572009
111  36.71954898  127.51095153
111  36.71989731  127.51151362
111  36.72040556  127.51233376
111  36.72139789  127.51393505
111  36.72164420  127.51366495
111  36.72234489  127.51289655
111  36.72248775  127.51240370
111  36.72261045  127.51197514
112  36.72261045  127.51197514  36.72263056  127.51193182
113  36.72269980  127.51188520
110 1 0.00 0.0000 New Taxiway 1
111  36.72420143  127.51033750 3
112  36.72420687  127.51050319  36.72419851  127.51060046
111  36.72420687  127.51050319 3
112  36.72405580  127.51086602  36.72392472  127.51098721
111  36.72405580  127.51086602
112  36.72405580  127.51086602  36.72386205  127.51103966 3
111  36.72341451  127.51081495 3
111  36.72303246  127.51110434
112  36.72303246  127.51110434  36.72286600  127.51118946 3
111  36.72267262  127.51103506
111  36.72305278  127.51163715
112  36.72308234  127.51157757  36.72309846  127.51156653
111  36.72308234  127.51157757
111  36.72322106  127.51145557
111  36.72398440  127.51204239
111  36.72464009  127.51215351
111  36.72471286  127.51149528
113  36.72483810  127.51136136
110 2 0.00 0.0000 New Taxiway 26
111  36.72556759  127.49892162
111  36.72508547  127.49940560
111  36.72533767  127.49979758
111  36.72571268  127.49940724
113  36.72581523  127.49930050
110 1 0.00 0.0000 New Taxiway 25
111  36.72571268  127.49940724
111  36.72533767  127.49979758
111  36.72600444  127.50080253
111  36.72647531  127.50031763
111  36.72594752  127.49949946
113  36.72584144  127.49960189
110 2 0.00 0.0000 New Taxiway 24
111  36.72194947  127.49502531
111  36.72137077  127.49560608
111  36.72126231  127.49544724
111  36.72119183  127.49551544
111  36.72115832  127.49546348
111  36.72112019  127.49549813
111  36.72121277  127.49565688
111  36.72121573  127.49567603
111  36.72119094  127.49570356
111  36.72203922  127.49707406
111  36.72219061  127.49690665
111  36.72212467  127.49680168
111  36.72213149  127.49669103
113  36.72266590  127.49618319
110 2 0.00 0.0000 New Taxiway 15
111  36.71453636  127.48650052
111  36.71425827  127.48677453
111  36.71464368  127.48740777
111  36.71478732  127.48764378
111  36.71493228  127.48788196
111  36.71507990  127.48812449
111  36.71522672  127.48836573
111  36.71537079  127.48860244
111  36.71551310  127.48883626
111  36.71565331  127.48906663
111  36.71592640  127.48951019
111  36.71600479  127.48943075
113  36.71620727  127.48922024
110 2 0.00 0.0000 New Taxiway 14
111  36.71324209  127.48435738
111  36.71295551  127.48462333
111  36.71382480  127.48605476
113  36.71409912  127.48579178
110 1 0.00 0.0000 New Taxiway 13
112  36.71028534  127.48796164  36.71021595  127.48792081
111  36.71028534  127.48796164
111  36.71410018  127.49413333
111  36.71430429  127.49446382
111  36.71912862  127.50227787
111  36.71929358  127.50254505
111  36.72420687  127.51050319
112  36.72420687  127.51050319  36.72421523  127.51040592
111  36.72420143  127.51033750
113  36.71044358  127.48809086
110 1 0.00 0.0000 New Taxiway 12
111  36.71094516  127.48766043
111  36.71095723  127.48780874
111  36.72459541  127.50986152
111  36.72470564  127.50988929
111  36.72152154  127.50474565
111  36.72093912  127.50380480
111  36.71816800  127.49932830
111  36.71765219  127.49849504
111  36.71484871  127.49396628
113  36.71461726  127.49359238
110 1 0.00 0.0000 New Taxiway 62
111  36.71238486  127.50065221
111  36.71218110  127.50083246
111  36.71225792  127.50095554
111  36.71236992  127.50113498
111  36.71247664  127.50130598
111  36.71258760  127.50148376
111  36.71269643  127.50165814
111  36.71280755  127.50183617
111  36.71291811  127.50201331
111  36.71303017  127.50219286
111  36.71314581  127.50237814
111  36.71325764  127.50255732
111  36.71336696  127.50273247
111  36.71347400  127.50290398
111  36.71352900  127.50299210
113  36.71373263  127.50279495
110 1 0.00 0.0000 New Taxiway 65
111  36.71215435  127.50034602
111  36.71208926  127.50024043
111  36.71201532  127.50011870
111  36.71214820  127.49998554
111  36.71213675  127.49996302
111  36.71199827  127.50009779
111  36.71193054  127.49998686
111  36.71185769  127.49986755
111  36.71199345  127.49972746
111  36.71198080  127.49970854
111  36.71184170  127.49984681
111  36.71177678  127.49974235
111  36.71170161  127.49962141
111  36.71184487  127.49947627
111  36.71183229  127.49945608
111  36.71168576  127.49960083
111  36.71161725  127.49949264
111  36.71154397  127.49937693
111  36.71168307  127.49921911
111  36.71166943  127.49919911
111  36.71152976  127.49935672
111  36.71145867  127.49924566
111  36.71138190  127.49912574
111  36.71152754  127.49897335
111  36.71151552  127.49895418
111  36.71136419  127.49910476
111  36.71129899  127.49899520
111  36.71122177  127.49886544
111  36.71136840  127.49872428
111  36.71135494  127.49870133
111  36.71120752  127.49884246
111  36.71114343  127.49873546
111  36.71106818  127.49860981
111  36.71121332  127.49846812
111  36.71120018  127.49844695
111  36.71105260  127.49858327
111  36.71098592  127.49847952
111  36.71090832  127.49835878
111  36.71105445  127.49821739
111  36.71103857  127.49819122
111  36.71089364  127.49833869
111  36.71083092  127.49822767
111  36.71076140  127.49810462
111  36.71093173  127.49793468
111  36.71091799  127.49791318
111  36.71084946  127.49798000
111  36.71056171  127.49826056
111  36.71066096  127.49841816
111  36.71082036  127.49867127
111  36.71098276  127.49892916
111  36.71113808  127.49917579
111  36.71129393  127.49942328
111  36.71144680  127.49966600
111  36.71160647  127.49991955
111  36.71176097  127.50016488
111  36.71192283  127.50042190
111  36.71198691  127.50052366
111  36.71231470  127.50023441
113  36.71230353  127.50021358
110 2 0.00 0.0000 New Taxiway 57
111  36.71092397  127.49703473
112  36.71088286  127.49726173  36.71080444  127.49733887
111  36.71088286  127.49726173
111  36.71074618  127.49740194
111  36.71074279  127.49740569
111  36.71070444  127.49744805
111  36.71063403  127.49751810
111  36.71057219  127.49757761
111  36.71051396  127.49763364
111  36.71041397  127.49772987
111  36.71036225  127.49777964
111  36.71032017  127.49782013
111  36.71018788  127.49794744
111  36.71013213  127.49800109
111  36.71012017  127.49801260
111  36.71336763  127.50321675
111  36.71509135  127.50599663
111  36.71529717  127.50632856
111  36.71591501  127.50571145
111  36.71594521  127.50568129
111  36.71604104  127.50558558
111  36.71606183  127.50556482
112  36.71606183  127.50556482  36.71610229  127.50551776
111  36.71623142  127.50559816
111  36.71596829  127.50517366
112  36.71594306  127.50532303  36.71589417  127.50537776
111  36.71594306  127.50532303
112  36.71580790  127.50545586  36.71575901  127.50551059
111  36.71580790  127.50545586
111  36.71577482  127.50548837
112  36.71577482  127.50548837  36.71568722  127.50556804
111  36.71559240  127.50541299
111  36.71422209  127.50321674
112  36.71422944  127.50302175  36.71430350  127.50292812
111  36.71422944  127.50302175
111  36.71436907  127.50288694
111  36.71441757  127.50284011
112  36.71441757  127.50284011  36.71447386  127.50279083
111  36.71454682  127.50288051
111  36.71429966  127.50248179
112  36.71428325  127.50262836  36.71425197  127.50266739
111  36.71428325  127.50262836
111  36.71423764  127.50267697
111  36.71409741  127.50282645
112  36.71409741  127.50282645  36.71402816  127.50286964
111  36.71395996  127.50278705
111  36.71390253  127.50269470
111  36.71253486  127.50049539
112  36.71258208  127.50030935  36.71266426  127.50020825
111  36.71258208  127.50030935
111  36.71270349  127.50020125
111  36.71275101  127.50015893
112  36.71275101  127.50015893  36.71280356  127.50011392
111  36.71287117  127.50017730
111  36.71262191  127.49977520
112  36.71260208  127.49996418  36.71256370  127.50000554
111  36.71260208  127.49996418
111  36.71257871  127.49998741
112  36.71257871  127.49998741  36.71253130  127.50002863
111  36.71250598  127.49998557
111  36.71102007  127.49758700
111  36.71096835  127.49764012
111  36.71092441  127.49757557
113  36.71113287  127.49737177
111  36.71373263  127.50279495
111  36.71352900  127.50299210
111  36.71347400  127.50290398
111  36.71336696  127.50273247
111  36.71325764  127.50255732
111  36.71314581  127.50237814
111  36.71303017  127.50219286
111  36.71291811  127.50201331
111  36.71280755  127.50183617
111  36.71269643  127.50165814
111  36.71258760  127.50148376
111  36.71247664  127.50130598
111  36.71236992  127.50113498
111  36.71225792  127.50095554
111  36.71218110  127.50083246
113  36.71238486  127.50065221
111  36.71231470  127.50023441
111  36.71198691  127.50052366
111  36.71192283  127.50042190
111  36.71176097  127.50016488
111  36.71160647  127.49991955
111  36.71144680  127.49966600
111  36.71129393  127.49942328
111  36.71113808  127.49917579
111  36.71098280  127.49892909
111  36.71082036  127.49867127
111  36.71066096  127.49841816
111  36.71056171  127.49826056
111  36.71084946  127.49798000
111  36.71091799  127.49791318
111  36.71093173  127.49793468
111  36.71076140  127.49810462
111  36.71083092  127.49822767
111  36.71089364  127.49833869
111  36.71103857  127.49819122
111  36.71105445  127.49821739
111  36.71090832  127.49835878
111  36.71098592  127.49847952
111  36.71105260  127.49858327
111  36.71120018  127.49844695
111  36.71121332  127.49846812
111  36.71106818  127.49860981
111  36.71114343  127.49873546
111  36.71120752  127.49884246
111  36.71135494  127.49870133
111  36.71136840  127.49872428
111  36.71122177  127.49886544
111  36.71129899  127.49899520
111  36.71136419  127.49910476
111  36.71151552  127.49895418
111  36.71152754  127.49897335
111  36.71138190  127.49912574
111  36.71145867  127.49924566
111  36.71152976  127.49935672
111  36.71166943  127.49919911
111  36.71168307  127.49921911
111  36.71154397  127.49937693
111  36.71161725  127.49949264
111  36.71168576  127.49960083
111  36.71183229  127.49945608
111  36.71184487  127.49947627
111  36.71170161  127.49962141
111  36.71177678  127.49974235
111  36.71184170  127.49984681
111  36.71198080  127.49970854
111  36.71199345  127.49972746
111  36.71185769  127.49986755
111  36.71193054  127.49998686
111  36.71199827  127.50009779
111  36.71213675  127.49996302
111  36.71214820  127.49998554
111  36.71201532  127.50011870
111  36.71208926  127.50024043
111  36.71215435  127.50034602
113  36.71230353  127.50021358
110 2 0.00 0.0000 New Taxiway 28
111  36.72482010  127.49888564
111  36.72465766  127.49903827
111  36.72479242  127.49927078
113  36.72495361  127.49911868
110 1 0.00 0.0000 New Taxiway 27
111  36.72491197  127.49944589
112  36.72491197  127.49944589  36.72488814  127.49944196
111  36.72487568  127.49942034
111  36.72479242  127.49927078
111  36.72465766  127.49903827
111  36.72482010  127.49888564
111  36.72486389  127.49884450
111  36.72475300  127.49865516
111  36.72441746  127.49897030
111  36.72471657  127.49949033
111  36.72476786  127.49944495
111  36.72480795  127.49951359
112  36.72480795  127.49951359  36.72481470  127.49952594
111  36.72481189  127.49954511
111  36.72482887  127.49952827
113  36.72487528  127.49948226
130 Airport Boundary 27
111  36.72626098  127.50774588
111  36.72739306  127.50222293
111  36.72676889  127.50074280
111  36.72414222  127.49660628
