I
1050 Generated by WorldEditor

1    917 1 0 DAUA TOUAT CHEIKH SIDI MOHAMED BELKEBIR
112  27.84783382 -000.17777121  27.84791096 -000.17778019 53 102
112  27.84805277 -000.17775325  27.84811970 -000.17771989 53 102
112  27.84826604 -000.17758774  27.84835112 -000.17746458 53 102
112  27.84836360 -000.17732729  27.84836813 -000.17727341 53 102
112  27.84834318 -000.17709764  27.84831936 -000.17702066 53 102
115  27.84827171 -000.17696036
120 Linear Feature 13
111  27.84696823 -000.17788103 51 101
111  27.84729179 -000.17757192 51 101
112  27.84739429 -000.17751510  27.84745458 -000.17749691 51 101
111  27.84756913 -000.17747873 51 101
111  27.84806753 -000.17738327 51 101
112  27.84807557 -000.17731963  27.84807129 -000.17728454 51 101
115  27.84806150 -000.17726962
120 Linear Feature 12
111  27.84501426 -000.17971633 51 101
111  27.84539450 -000.17935881 51 101
112  27.84548734 -000.17930131  27.84552714 -000.17928881 51 101
111  27.84559788 -000.17928131 51 101
111  27.84608422 -000.17918630 51 101
112  27.84608865 -000.17912301  27.84608609 -000.17909602 51 101
115  27.84607538 -000.17906879
120 Linear Feature 11
111  27.83038826 -000.19332506 51 101
111  27.83004320 -000.19364870 51 101
112  27.82996344 -000.19370140  27.82991702 -000.19372140 51 101
111  27.82985863 -000.19373037 51 101
111  27.82934505 -000.19382414 51 101
112  27.82933970 -000.19388463  27.82934136 -000.19390795 51 101
115  27.82935575 -000.19394512
120 Linear Feature 10
111  27.82831240 -000.19557943 53 102
112  27.82822105 -000.19573024  27.82818736 -000.19581349 53 102
111  27.82821018 -000.19594434 53 102
112  27.82821308 -000.19622212  27.82818188 -000.19635194 53 102
111  27.82809682 -000.19644776 53 102
112  27.82789585 -000.19657312  27.82778853 -000.19659993 53 102
112  27.82762545 -000.19656073  27.82753311 -000.19653110 53 102
115  27.82744458 -000.19642231
120 Linear Feature 9
111  27.82849107 -000.19513159 51 101
112  27.82817700 -000.19542355  27.82810453 -000.19549526 51 101
111  27.82808490 -000.19557210 51 101
111  27.82785237 -000.19628065 51 101
112  27.82779953 -000.19627553  27.82776631 -000.19626528 51 101
115  27.82774366 -000.19624992
120 Linear Feature 63
111  27.84030500 -000.18915937 20
111  27.84028742 -000.18916122 20
115  27.84029314 -000.18914227
120 Linear Feature 62
111  27.84028742 -000.18916122 20
115  27.84035528 -000.18909696
120 Linear Feature 61
111  27.84040760 -000.18919127 20
111  27.84038879 -000.18919496 20
115  27.84039288 -000.18917647
120 Linear Feature 60
111  27.84038879 -000.18919496 20
115  27.84045828 -000.18912747
120 Linear Feature 59
111  27.84029641 -000.18925413 20
111  27.84028824 -000.18926384 20
115  27.84028088 -000.18925321
21  27.82974124 -000.19463785 2 40.7500 3.00 New Light Fixture 6
21  27.84566109 -000.17840194 2 220.1800 3.00 New Light Fixture 4
14  27.84142921 -000.18967710  82.02 0 New Tower Viewpoint 2
1300  27.84183247 -000.18754253 170.07 gate jets GATE 01
1301 C airline 
1300  27.84136688 -000.18799506 169.34 gate jets GATE 02
1301 C airline 
1300  27.84100307 -000.18832945 168.45 gate jets GATE 03
1301 C airline 
1300  27.84053629 -000.18877012 169.58 gate jets GATE 04
1301 C airline 
1300  27.83981564 -000.18914361 175.18 gate heavy|jets GATE 05
1301 E airline 
1300  27.83988779 -000.18923480 175.23 gate jets GATE 05A
1301 C airline 
1300  27.83845613 -000.19058041 174.47 gate jets GATE 07A
1301 C airline 
1300  27.83936533 -000.18969863 174.47 gate jets GATE 06A
1301 C airline 
1300  27.83905278 -000.18985554 174.37 gate heavy|jets GATE 06
1301 E airline 
1300  27.83828592 -000.19056763 175.28 gate heavy|jets GATE 07
1301 E airline 
18  27.84629310 -000.18666258 1 New Airport Beacon 9
19  27.83745859 -000.19164306 0 New Windsock 8
54 11970 Adrar Tower

1   3175 1 0 DAAJ TISKA
100 45.00 1 0 0.00 1 2 1 13  24.29243863  009.45289675    0    0 3 9 0 0 31  24.27688570  009.47710687    0    0 3 9 0 0
100 45.00 1 0 0.00 1 2 1 02  24.27388520  009.44398627    0    0 3 9 0 0 20  24.29402547  009.45254447    0    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 13
111  24.28963388  009.46510751
111  24.28960705  009.46515430
111  24.28964695  009.46518978
111  24.28965796  009.46517468
111  24.28969717  009.46521015
111  24.28977904  009.46508184
111  24.28971850  009.46503656
113  24.28966002  009.46512486
110 2 0.00 0.0000 New Taxiway 12
111  24.28858474  009.46670565
111  24.28854562  009.46675862
111  24.28855894  009.46676866
111  24.28849984  009.46686181
111  24.28852148  009.46687551
111  24.28853729  009.46685816
111  24.28861970  009.46693122
111  24.28872459  009.46677140
111  24.28863885  009.46669652
113  24.28861221  009.46672665
110 2 0.00 0.0000 New Taxiway 11
111  24.28881545  009.46645356
111  24.28877224  009.46652892
111  24.28887085  009.46659821
113  24.28891517  009.46652771
110 2 0.00 0.0000 New Taxiway 10
111  24.28999662  009.46455958
111  24.28989224  009.46472936
111  24.29004332  009.46484489
113  24.29014770  009.46467511
110 2 0.00 0.0000 New Taxiway 9
111  24.28925812  009.46606227
111  24.28923473  009.46608114
111  24.28908751  009.46596868
111  24.28906205  009.46601094
111  24.28904210  009.46599509
111  24.28901115  009.46603057
111  24.28903591  009.46605547
111  24.28900633  009.46609472
111  24.28898432  009.46607585
111  24.28898019  009.46607963
111  24.28891002  009.46602528
111  24.28890039  009.46602528
111  24.28884879  009.46598377
111  24.28884122  009.46598302
111  24.28881577  009.46602000
111  24.28881921  009.46603283
111  24.28894923  009.46612869
111  24.28895680  009.46612567
111  24.28896368  009.46613171
111  24.28892859  009.46617473
111  24.28896230  009.46620869
111  24.28897468  009.46619511
111  24.28910127  009.46629926
111  24.28908613  009.46632266
111  24.28914048  009.46635889
111  24.28913773  009.46636191
111  24.28915768  009.46637625
111  24.28920446  009.46630304
111  24.28919139  009.46629021
111  24.28924367  009.46621171
111  24.28925812  009.46622228
113  24.28932348  009.46612189
110 2 0.00 0.0000 New Taxiway 8
111  24.28964841  009.46523073
111  24.28965091  009.46522251
111  24.28963842  009.46520881
111  24.28962927  009.46521155
111  24.28958515  009.46517228
111  24.28953604  009.46523347
111  24.28949192  009.46519785
111  24.28948193  009.46520059
111  24.28942200  009.46515310
111  24.28941534  009.46516132
111  24.28938370  009.46513758
111  24.28937371  009.46515858
111  24.28940451  009.46518142
111  24.28940368  009.46519238
111  24.28946611  009.46523073
111  24.28946278  009.46524352
111  24.28951273  009.46528187
111  24.28952105  009.46527548
111  24.28952688  009.46528096
111  24.28952605  009.46530197
111  24.28950108  009.46533758
111  24.28959764  009.46540151
111  24.28962677  009.46534946
111  24.28962677  009.46532936
113  24.28967838  009.46526544
110 2 0.00 0.0000 New Taxiway 7
111  24.28968779  009.46565840
111  24.28964347  009.46562746
111  24.28966563  009.46559541
111  24.28949239  009.46545728
111  24.28946419  009.46548601
111  24.28942289  009.46545507
111  24.28941181  009.46546391
111  24.28939167  009.46544954
111  24.28915900  009.46581311
111  24.28917463  009.46582968
111  24.28918653  009.46582164
111  24.28920485  009.46584274
111  24.28917097  009.46589497
111  24.28928726  009.46597434
111  24.28931656  009.46593014
111  24.28945757  009.46602457
111  24.28945025  009.46603562
111  24.28947131  009.46604767
111  24.28970480  009.46569104
113  24.28967916  009.46567196
110 1 0.00 0.0000 New Taxiway 6
111  24.29395203  009.45274647 102
111  24.29403610  009.45278026 102
112  24.29422648  009.45286302  24.29435193  009.45292631 102
112  24.29451776  009.45312028  24.29461940  009.45324787 102
112  24.29468229  009.45352344  24.29469969  009.45360984 102
112  24.29469168  009.45387351  24.29466730  009.45404467 102
112  24.29456834  009.45425447  24.29452690  009.45432801 102
111  24.29079160  009.46014400 102
111  24.29058575  009.46037908 102
112  24.29044393  009.46051523  24.29035419  009.46057479 102
111  24.29023453  009.46056750 102
112  24.29003842  009.46050915  24.28991876  009.46044594 102
111  24.28975811  009.46034748 102
111  24.28911439  009.45983087 102
112  24.28900703  009.45974116  24.28896681  009.45969971 102
111  24.28893338  009.45962346 102
112  24.28890609  009.45951913  24.28890306  009.45946184 102
112  24.28889612  009.45936081  24.28889007  009.45932096 102
112  24.28884486  009.45922790  24.28882140  009.45918058 102
112  24.28881767  009.45904838  24.28881464  009.45895374
111  24.28881767  009.45904838
112  24.28881767  009.45904838  24.28881570  009.45898668 102
112  24.28884873  009.45888299  24.28886356  009.45883945
111  24.28884873  009.45888299
112  24.28884873  009.45888299  24.28885875  009.45885357 102
111  24.28886731  009.45883412
111  24.28806626  009.46008613 102
112  24.28822470  009.45998038  24.28830976  009.45995156 102
111  24.28839532  009.45995485 102
112  24.28852606  009.45995728  24.28857985  009.45995042 102
112  24.28865905  009.45991633  24.28869658  009.45990878 102
111  24.28875825  009.45990694 102
112  24.28887124  009.45994158  24.28893557  009.45997396 102
111  24.28896820  009.46000556 102
111  24.28970457  009.46060465 102
112  24.28994141  009.46086093  24.28998170  009.46091286 102
111  24.29001603  009.46104779 102
112  24.29000143  009.46125780  24.28996618  009.46135946 102
111  24.28982180  009.46164024 102
111  24.28836051  009.46393077 102
112  24.28814856  009.46423816  24.28809842  009.46430611 102
111  24.28795028  009.46446761 102
112  24.28776527  009.46457056  24.28765910  009.46459645 102
111  24.28753871  009.46456174 102
111  24.28720757  009.46437921 102
111  24.28631070  009.46370427 102
112  24.28619730  009.46359508  24.28615518  009.46354184 102
112  24.28609754  009.46329687  24.28609754  009.46318536
111  24.28609754  009.46329687
112  24.28609754  009.46329687  24.28609754  009.46323269 102
112  24.28611954  009.46314355  24.28612506  009.46310974
111  24.28611954  009.46314355
112  24.28611954  009.46314355  24.28612893  009.46310938 102
111  24.28613775  009.46308802
111  24.28560945  009.46390921 102
112  24.28566188  009.46387240  24.28569236  009.46385210
111  24.28566188  009.46387240
112  24.28566188  009.46387240  24.28569869  009.46384788 102
112  24.28578602  009.46380464  24.28583529  009.46378757
111  24.28578602  009.46380464
112  24.28578602  009.46380464  24.28585561  009.46378053 102
112  24.28602648  009.46379840  24.28609882  009.46381849 102
111  24.28619031  009.46389430 102
112  24.28757009  009.46495170  24.28765857  009.46503406 102
111  24.28770708  009.46516162 102
112  24.28772755  009.46542636  24.28771149  009.46555557 102
111  24.28763773  009.46565754 102
111  24.28734836  009.46609167 102
111  24.28762435  009.46630029 102
111  24.28812905  009.46668629
111  24.28823367  009.46652123
111  24.28828124  009.46656283
111  24.28831088  009.46651402
111  24.28826391  009.46647063
111  24.28855822  009.46600587
111  24.28885925  009.46553521
111  24.28916029  009.46506990
111  24.28946253  009.46460058
111  24.28975234  009.46414233 102
111  24.28953114  009.46395465 102
111  24.28929016  009.46371612 102
112  24.28916835  009.46353164  24.28913266  009.46344088 102
112  24.28916076  009.46321415  24.28919321  009.46309314 102
111  24.28937535  009.46275822 102
112  24.29475227  009.45439513  24.29482869  009.45426422 102
111  24.29489706  009.45410389 102
112  24.29498222  009.45366730  24.29498665  009.45339743 102
111  24.29493326  009.45324637 102
112  24.29474825  009.45284041  24.29463095  009.45267685 102
111  24.29447943  009.45256338 102
112  24.29426521  009.45241051  24.29414867  009.45234824
111  24.29426521  009.45241051
112  24.29426521  009.45241051  24.29419942  009.45237536 102
112  24.29415855  009.45236165  24.29413929  009.45235389
111  24.29415855  009.45236165
112  24.29415855  009.45236165  24.29413862  009.45235362 102
113  24.29409721  009.45233744
110 1 0.00 0.0000 New Taxiway 5
111  24.27705616  009.47722599
112  24.27705843  009.47722767  24.27705992  009.47722875
111  24.27705843  009.47722767
112  24.27705843  009.47722767  24.27706989  009.47723602
112  24.27718734  009.47729577  24.27725135  009.47731799
111  24.27718734  009.47729577
112  24.27718734  009.47729577  24.27725968  009.47732088
112  24.27735766  009.47731337  24.27738278  009.47731259
112  24.27754755  009.47724679  24.27765469  009.47717949
111  24.27771479  009.47705336
112  24.27776474  009.47681178  24.27776411  009.47671024
111  24.27772614  009.47662333
112  24.27768249  009.47641666  24.27768186  009.47629042
111  24.27768249  009.47641666
112  24.27768249  009.47641666  24.27768197  009.47631213
112  24.27772582  009.47619370  24.27774179  009.47614999
111  24.27772582  009.47619370
112  24.27772582  009.47619370  24.27773223  009.47617614
113  24.27773674  009.47616592
110 1 0.00 0.0000 New Taxiway 3
111  24.28077697  009.47143327
112  24.28079138  009.47141660  24.28079946  009.47140709
111  24.28079138  009.47141660
112  24.28079138  009.47141660  24.28080497  009.47140328
112  24.28086152  009.47134946  24.28088669  009.47133141
111  24.28086152  009.47134946
112  24.28086152  009.47134946  24.28090088  009.47132123
112  24.28101974  009.47127110  24.28109239  009.47125366
111  24.28119941  009.47125925
112  24.28134636  009.47123530  24.28140841  009.47121206
112  24.28155305  009.47107525  24.28161723  009.47098030
111  24.28163719  009.47089811
112  24.28165129  009.47072770  24.28164510  009.47062506
111  24.28159728  009.47053070
112  24.28157124  009.47031242  24.28158087  009.47018638
111  24.28157124  009.47031242
112  24.28157124  009.47031242  24.28157617  009.47024792
112  24.28159723  009.47017137  24.28160684  009.47014133
111  24.28159723  009.47017137
112  24.28159723  009.47017137  24.28160640  009.47014271
113  24.28161388  009.47012905
110 1 0.00 0.0000 New Taxiway 2
111  24.29215719  009.45198625
112  24.29217964  009.45200172  24.29219253  009.45201045
111  24.29217964  009.45200172
112  24.29217964  009.45200172  24.29221065  009.45202613
112  24.29232201  009.45215607  24.29237191  009.45224195
111  24.29232201  009.45215607
112  24.29232201  009.45215607  24.29239218  009.45227683
112  24.29239103  009.45246436  24.29239034  009.45255192
112  24.29234059  009.45265713  24.29232545  009.45268883
111  24.29226911  009.45276834
111  24.29260354  009.45302628
111  24.29274730  009.45278789
112  24.29291578  009.45261509  24.29301742  009.45254979
111  24.29308146  009.45253341
112  24.29325911  009.45250886  24.29333328  009.45251187
113  24.29342580  009.45252468
110 1 0.00 0.0000 New Taxiway 1
111  24.27381397  009.44419194
112  24.27379182  009.44446351  24.27381558  009.44463502
111  24.27395932  009.44475034
112  24.27421183  009.44485233  24.27435367  009.44485602
112  24.27445686  009.44478530  24.27450845  009.44475134
112  24.27464716  009.44466770  24.27470632  009.44464506
112  24.27480763  009.44463899  24.27484138  009.44463992
113  24.27489645  009.44465068
110 1 0.00 0.0000 New Taxiway 4
111  24.29193939  009.45405772
112  24.29194321  009.45405445  24.29194569  009.45405235
111  24.29194321  009.45405445
112  24.29194321  009.45405445  24.29195924  009.45404085
112  24.29208146  009.45395525  24.29213996  009.45392257
111  24.29208146  009.45395525
112  24.29208146  009.45395525  24.29214901  009.45391751
111  24.29222181  009.45391525
111  24.29240136  009.45391600
112  24.29259949  009.45383298  24.29268107  009.45376174
112  24.29275979  009.45360503  24.29278975  009.45351918
112  24.29278180  009.45335973  24.29277015  009.45324283
112  24.29268484  009.45312591  24.29265487  009.45308116
111  24.29268484  009.45312591
112  24.29268484  009.45312591  24.29267200  009.45310673
112  24.29263823  009.45307036  24.29262217  009.45305389
111  24.29263823  009.45307036
112  24.29263823  009.45307036  24.29261682  009.45304839
112  24.29259948  009.45303347  24.29259518  009.45302971
111  24.29259948  009.45303347
112  24.29259948  009.45303347  24.29259875  009.45303283
113  24.29259836  009.45303250
130 Airport Boundary 45
111  24.29284842  009.44992614
111  24.28819556  009.44793543
111  24.28468310  009.44645634
111  24.28070435  009.44476600
111  24.27794710  009.44358168
111  24.27428260  009.44204710
111  24.27076637  009.44052591
111  24.26944773  009.44421083
111  24.28388728  009.45035220
111  24.28422023  009.46225852
111  24.27308383  009.47959683
111  24.27355304  009.47993892
111  24.27410201  009.48036466
111  24.27488762  009.48097626
111  24.27751846  009.48299303
111  24.28588055  009.46997493
111  24.28957616  009.47277122
111  24.29231932  009.46699234
111  24.29237070  009.46686232
111  24.29240340  009.46686815
111  24.29531134  009.46232939
111  24.29283613  009.46045313
111  24.29600722  009.45550923
111  24.29698913  009.45592030
113  24.29830856  009.45226307
120 Linear Feature 3
111  24.27744767  009.47707351 1
111  24.27743201  009.47707949 1
