111  31.49717093  065.84071840
111  31.49718076  065.84065322
111  31.49741445  065.84046335
113  31.49746910  065.84047431
111  31.49737197  065.84030586
111  31.49736459  065.84037338
111  31.49713284  065.84056553
111  31.49707084  065.84055342
111  31.49704280  065.84050321
111  31.49705262  065.84043803
111  31.49728632  065.84024815
113  31.49734097  065.84025912
111  31.49724588  065.84009428
111  31.49723850  065.84016179
111  31.49700676  065.84035395
111  31.49694476  065.84034183
111  31.49691671  065.84029163
111  31.49692654  065.84022645
111  31.49716024  065.84003657
113  31.49721489  065.84004754
111  31.49711775  065.83988870
111  31.49711037  065.83995622
111  31.49687862  065.84014837
111  31.49681663  065.84013626
111  31.49678858  065.84008605
111  31.49679840  065.84002087
111  31.49703210  065.83983100
113  31.49708675  065.83984196
111  31.49699064  065.83967111
111  31.49698326  065.83973862
111  31.49675151  065.83993078
111  31.49668952  065.83991866
111  31.49666147  065.83986846
111  31.49667130  065.83980328
111  31.49690499  065.83961340
113  31.49695964  065.83962437
111  31.49687071  065.83946433
111  31.49686333  065.83953185
111  31.49663158  065.83972400
111  31.49656958  065.83971189
111  31.49654154  065.83966168
111  31.49655136  065.83959650
111  31.49678506  065.83940663
113  31.49683971  065.83941759
111  31.49673848  065.83924794
111  31.49673110  065.83931546
111  31.49649935  065.83950761
111  31.49643735  065.83949549
111  31.49640931  065.83944529
111  31.49641913  065.83938011
111  31.49665283  065.83919023
113  31.49670748  065.83920120
111  31.49661239  065.83904117
111  31.49660501  065.83910868
111  31.49637326  065.83930084
111  31.49631127  065.83928872
111  31.49628322  065.83923852
111  31.49629305  065.83917334
111  31.49652674  065.83898346
113  31.49658139  065.83899443
111  31.49649246  065.83883199
111  31.49648508  065.83889950
111  31.49625333  065.83909166
111  31.49619133  065.83907954
111  31.49616329  065.83902934
111  31.49617311  065.83896416
111  31.49640681  065.83877428
113  31.49646146  065.83878525
111  31.49598915  065.83798085
111  31.49598177  065.83804836
111  31.49575002  065.83824052
111  31.49568803  065.83822840
111  31.49565998  065.83817820
111  31.49566980  065.83811302
111  31.49590350  065.83792314
113  31.49595815  065.83793411
111  31.49587024  065.83776807
111  31.49586286  065.83783558
111  31.49563111  065.83802773
111  31.49556912  065.83801562
111  31.49554107  065.83796541
111  31.49555090  065.83790024
111  31.49578459  065.83771036
113  31.49583924  065.83772133
111  31.49573903  065.83756009
111  31.49573165  065.83762760
111  31.49549990  065.83781976
111  31.49543791  065.83780764
111  31.49540986  065.83775744
111  31.49541969  065.83769226
111  31.49565339  065.83750238
113  31.49570803  065.83751335
111  31.49560987  065.83735212
111  31.49560249  065.83741963
111  31.49537075  065.83761179
111  31.49530875  065.83759967
111  31.49528070  065.83754946
111  31.49529053  065.83748429
111  31.49552423  065.83729441
113  31.49557888  065.83730538
111  31.49548584  065.83714294
111  31.49547846  065.83721046
111  31.49524671  065.83740261
111  31.49518472  065.83739049
111  31.49515667  065.83734029
111  31.49516649  065.83727511
111  31.49540019  065.83708524
113  31.49545484  065.83709620
111  31.49535873  065.83693256
111  31.49535135  065.83700008
111  31.49511960  065.83719223
111  31.49505761  065.83718011
111  31.49502956  065.83712991
111  31.49503939  065.83706473
111  31.49527308  065.83687486
113  31.49532773  065.83688582
111  31.49523572  065.83672339
111  31.49522834  065.83679090
111  31.49499660  065.83698306
111  31.49493460  065.83697094
111  31.49490655  065.83692074
111  31.49491638  065.83685556
111  31.49515008  065.83666568
113  31.49520473  065.83667665
111  31.49510554  065.83651301
111  31.49509816  065.83658053
111  31.49486641  065.83677268
111  31.49480442  065.83676056
111  31.49477637  065.83671036
111  31.49478619  065.83664518
111  31.49501989  065.83645531
113  31.49507454  065.83646627
111  31.49498253  065.83630263
111  31.49497515  065.83637015
111  31.49474340  065.83656230
111  31.49468141  065.83655018
111  31.49465336  065.83649998
111  31.49466319  065.83643480
111  31.49467237  065.83642734
111  31.49468720  065.83645169
111  31.49490303  065.83627633
111  31.49488820  065.83625198
111  31.49489688  065.83624493
113  31.49495153  065.83625589
111  31.49485440  065.83608745
111  31.49484702  065.83615496
111  31.49483628  065.83616386
111  31.49481947  065.83613720
111  31.49460431  065.83631560
111  31.49462112  065.83634227
111  31.49461527  065.83634711
111  31.49455327  065.83633500
111  31.49452523  065.83628479
111  31.49453505  065.83621962
111  31.49454424  065.83621215
111  31.49455907  065.83623650
111  31.49477490  065.83606115
111  31.49476007  065.83603680
111  31.49476875  065.83602974
113  31.49482340  065.83604071
111  31.49472934  065.83588068
111  31.49472196  065.83594819
111  31.49471122  065.83595709
111  31.49469442  065.83593042
111  31.49447925  065.83610883
111  31.49449606  065.83613550
111  31.49449021  065.83614034
111  31.49442822  065.83612823
111  31.49440017  065.83607802
111  31.49441000  065.83601285
111  31.49441918  065.83600538
111  31.49443401  065.83602973
111  31.49464984  065.83585438
111  31.49463501  065.83583003
111  31.49464369  065.83582297
113  31.49469834  065.83583394
111  31.49793098  065.84178015
111  31.49788531  065.84181563
111  31.49782480  065.84180241
111  31.49779632  065.84175301
111  31.49780700  065.84168970
113  31.49785031  065.84165353
111  31.49780285  065.84156976
111  31.49775717  065.84160524
111  31.49769666  065.84159202
111  31.49766819  065.84154263
111  31.49767887  065.84147932
113  31.49772217  065.84144314
111  31.49767386  065.84136739
111  31.49762818  065.84140287
111  31.49756768  065.84138966
111  31.49753920  065.84134026
111  31.49754988  065.84127695
113  31.49759318  065.84124077
111  31.49754915  065.84116001
111  31.49750347  065.84119550
111  31.49744296  065.84118228
111  31.49741449  065.84113288
111  31.49742516  065.84106957
113  31.49746847  065.84103339
110 2 0.00 55.0800 Oscar
111  31.49061344  065.82736059
111  31.48949205  065.82825994
111  31.48988474  065.82891294
111  31.48987184  065.82892656
111  31.48989015  065.82895700
112  31.48984339  065.82906383  31.48978533  065.82910317
111  31.48984339  065.82906383
112  31.48984339  065.82906383  31.48975953  065.82912133
111  31.48971599  065.82905401
111  31.48970912  065.82905916
111  31.48937558  065.82848883
111  31.48911862  065.82868672
111  31.48958844  065.82947733
111  31.48992855  065.82920319
112  31.48992855  065.82920319  31.48998145  065.82916536
111  31.49003141  065.82919191
111  31.49005144  065.82922523
111  31.49006434  065.82921160
111  31.49045738  065.82986518
111  31.49157653  065.82896060
111  31.49118200  065.82830516
111  31.49118974  065.82829608
112  31.49120854  065.82817538  31.49125799  065.82812999
111  31.49120854  065.82817538
111  31.49120128  065.82816295
111  31.49150428  065.82791433
111  31.49142899  065.82778818
111  31.49112664  065.82803500
111  31.49112097  065.82802528
112  31.49112097  065.82802528  31.49106721  065.82806436
111  31.49101035  065.82799806
113  31.49100261  065.82800714
111  31.49135061  065.82883139
111  31.49134166  065.82883856
112  31.49134166  065.82883856  31.49140101  065.82894447
112  31.49120838  065.82894539  31.49115032  065.82885461
111  31.49120838  065.82894539
111  31.49120028  065.82895188
111  31.49093275  065.82851397
111  31.49094010  065.82850813
112  31.49094010  065.82850813  31.49088591  065.82840979
112  31.49106935  065.82840555  31.49113128  065.82850692
111  31.49106935  065.82840555
113  31.49107823  065.82839850
111  31.49109423  065.82902747
111  31.49108528  065.82903464
112  31.49108528  065.82903464  31.49114463  065.82914055
112  31.49095200  065.82914147  31.49089394  065.82905069
111  31.49095200  065.82914147
111  31.49094390  065.82914796
111  31.49067637  065.82871005
111  31.49068372  065.82870421
112  31.49068372  065.82870421  31.49062953  065.82860587
112  31.49081297  065.82860163  31.49087490  065.82870300
111  31.49081297  065.82860163
113  31.49082185  065.82859458
111  31.49083970  065.82923008
111  31.49083076  065.82923725
112  31.49083076  065.82923725  31.49089010  065.82934316
112  31.49069747  065.82934408  31.49063942  065.82925330
111  31.49069747  065.82934408
111  31.49068938  065.82935057
111  31.49042185  065.82891266
111  31.49042920  065.82890683
112  31.49042920  065.82890683  31.49037501  065.82880848
112  31.49055845  065.82880424  31.49062038  065.82890561
111  31.49055845  065.82880424
113  31.49056733  065.82879719
111  31.49058518  065.82944141
111  31.49057623  065.82944858
112  31.49057623  065.82944858  31.49063558  065.82955449
112  31.49044295  065.82955541  31.49038489  065.82946463
111  31.49044295  065.82955541
111  31.49043485  065.82956190
111  31.49016733  065.82912399
111  31.49017468  065.82911816
112  31.49017468  065.82911816  31.49012049  065.82901981
112  31.49030393  065.82901557  31.49036585  065.82911694
111  31.49030393  065.82901557
113  31.49031281  065.82900852
111  31.49014860  065.82870284
111  31.49013965  065.82871001
112  31.49013965  065.82871001  31.49019899  065.82881592
112  31.49000636  065.82881684  31.48994831  065.82872607
111  31.49000636  065.82881684
111  31.48999827  065.82882333
111  31.48973074  065.82838543
111  31.48973809  065.82837959
112  31.48973809  065.82837959  31.48968390  065.82828125
112  31.48986734  065.82827701  31.48992927  065.82837837
111  31.48986734  065.82827701
113  31.48987622  065.82826996
111  31.49039568  065.82849805
111  31.49038674  065.82850522
112  31.49038674  065.82850522  31.49044608  065.82861113
112  31.49025345  065.82861205  31.49019540  065.82852127
111  31.49025345  065.82861205
111  31.49024536  065.82861854
111  31.48997783  065.82818063
111  31.48998518  065.82817480
112  31.48998518  065.82817480  31.48993099  065.82807646
112  31.49011443  065.82807221  31.49017635  065.82817358
111  31.49011443  065.82807221
113  31.49012331  065.82806516
111  31.49064835  065.82829326
111  31.49063940  065.82830043
112  31.49063940  065.82830043  31.49069875  065.82840634
112  31.49050612  065.82840726  31.49044806  065.82831648
111  31.49050612  065.82840726
111  31.49049802  065.82841375
111  31.49023049  065.82797584
111  31.49023784  065.82797001
112  31.49023784  065.82797001  31.49018366  065.82787166
112  31.49036709  065.82786742  31.49042902  065.82796879
111  31.49036709  065.82786742
113  31.49037597  065.82786037
111  31.49089916  065.82809064
111  31.49089021  065.82809782
112  31.49089021  065.82809782  31.49094955  065.82820372
112  31.49075692  065.82820465  31.49069887  065.82811387
111  31.49075692  065.82820465
111  31.49074883  065.82821114
111  31.49048130  065.82777323
111  31.49048865  065.82776739
112  31.49048865  065.82776739  31.49043446  065.82766905
112  31.49061790  065.82766480  31.49067983  065.82776617
111  31.49061790  065.82766480
113  31.49062678  065.82765776
110 2 0.00 55.0800 Quebec
111  31.49031740  065.82630973
111  31.48859230  065.82771256
111  31.48874267  065.82796843
113  31.49046776  065.82656560
110 2 0.00 55.0800 DAC
111  31.50085780  065.83146423 3 102
111  31.49994821  065.83220471
111  31.50007395  065.83243061
111  31.50017026  065.83243375 3 102
111  31.50084442  065.83260318 3 102
113  31.50130724  065.83222667 3 102
110 1 0.00 55.0800 Main Asphalt
111  31.49933692  065.83380539
112  31.49948139  065.83295511  31.49985860  065.83261939
111  31.49948139  065.83295511
111  31.49994688  065.83258174
112  31.49994688  065.83258174  31.50005924  065.83251585
111  31.50015020  065.83256291
111  31.50088055  065.83274804
111  31.50133091  065.83237756
111  31.50241000  065.83417698
112  31.50243269  065.83415832  31.50239863  065.83411474
111  31.50245367  065.83414106
111  31.50137458  065.83234163
111  31.50146953  065.83226352
111  31.50088590  065.83127650
111  31.49989873  065.83207345
111  31.49984790  065.83217385
111  31.49912109  065.83276633
111  31.49878312  065.83304184
111  31.49813130  065.83357320
111  31.49796234  065.83371093
111  31.49794638  065.83368877
111  31.49731175  065.83419437
111  31.49706690  065.83407193
111  31.49565308  065.83459283
111  31.49416296  065.83211426
111  31.49040618  065.82581401
111  31.48899631  065.82696160
111  31.48892232  065.82702183
111  31.48842451  065.82742703
111  31.48859230  065.82771256
111  31.48874267  065.82796843
111  31.48891676  065.82826467
111  31.49075734  065.82680587
112  31.49086703  065.82684665  31.49092996  065.82690742
111  31.49086703  065.82684665
111  31.49142899  065.82778818
111  31.49150428  065.82791433
111  31.49394208  065.83199859
111  31.49552467  065.83466173
111  31.49558887  065.83486781
112  31.49558887  065.83486781  31.49557930  065.83494690
111  31.49562633  065.83503822
111  31.49721645  065.83770987
111  31.49742074  065.83805310
111  31.49930890  065.84122550
111  31.49951399  065.84157008
111  31.50005389  065.84247720
111  31.50004052  065.84271252
111  31.49993349  065.84279365
111  31.49982115  065.84287881
111  31.49962318  065.84283802
111  31.49952670  065.84267565
111  31.49947491  065.84271826
111  31.49959852  065.84292586
111  31.49991265  065.84345344
111  31.50016427  065.84387602
111  31.50047641  065.84440024
111  31.50090998  065.84512841
111  31.50064068  065.84574747
