I
1050 Generated by WorldEditor 2.1.0r1

1     66 1 0 YPED Edinburgh
1302 city Adelaide
112 -34.70260050  138.61694839 -34.70249814  138.61636622 3 102
115 -34.70206422  138.61645039
120 Linear Feature 87
112 -34.70789310  138.62591662 -34.70824461  138.62632793 3 102
111 -34.70854563  138.62599394 3 102
111 -34.70863161  138.62591862 3 102
111 -34.70882732  138.62565514 3 102
112 -34.70883799  138.62501541 -34.70862175  138.62471028
111 -34.70883799  138.62501541 3 102
111 -34.70851997  138.62458016 3 102
111 -34.70702882  138.62293816 3 102
111 -34.70668535  138.62256902 3
111 -34.70635703  138.62221142 3 102
111 -34.70601614  138.62184012 3 102
111 -34.70548963  138.62126667
112 -34.70548963  138.62126667 -34.70536924  138.62114497 3 102
112 -34.70516124  138.62122458 -34.70513096  138.62126667
111 -34.70516124  138.62122458 3 102
111 -34.70511337  138.62128771 3 102
111 -34.70518401  138.62168577 3 102
111 -34.70486858  138.62211870 3 102
111 -34.70485821  138.62213293 3 102
111 -34.70443350  138.62167661 3 102
111 -34.70480679  138.62118805 3 102
111 -34.70485533  138.62123861 3 102
111 -34.70495912  138.62110358
112 -34.70495912  138.62110358 -34.70511482  138.62088965 3 102
111 -34.70492164  138.62064415 3 102
111 -34.70402208  138.61967094
112 -34.70402208  138.61967094 -34.70387647  138.61951838 3 102
112 -34.70370781  138.61964288 -34.70367177  138.61968672
111 -34.70370781  138.61964288 3 102
111 -34.70366167  138.61969899 3 102
111 -34.70373087  138.62010231 3 102
111 -34.70341382  138.62053025 3 102
111 -34.70340219  138.62054595 3 102
111 -34.70298412  138.62008302 3 102
111 -34.70334376  138.61959880 3 102
111 -34.70339930  138.61965613 3 102
112 -34.70351463  138.61949559 -34.70364438  138.61930445 3 102
111 -34.70348147  138.61907299 3 102
111 -34.70311675  138.61868370
112 -34.70311675  138.61868370 -34.70276344  138.61829554 3 102
111 -34.70224169  138.61844523 3 102
111 -34.69594668  138.61958145
112 -34.69594668  138.61958145 -34.69494626  138.61975051 3 102
111 -34.69465131  138.61856950 3 102
111 -34.69458447  138.61827031
112 -34.69458447  138.61827031 -34.69452219  138.61797996 3 102
116 -34.69410701  138.61788528 -34.69395131  138.61791053
120 Linear Feature 86
112 -34.71000343  138.61038893 -34.70949783  138.61047994
111 -34.71000343  138.61038893 3
111 -34.70953251  138.61047516
112 -34.70953251  138.61047516 -34.70900666  138.61057531 3
112 -34.70967547  138.61145282 -34.71024939  138.61134374
111 -34.70967547  138.61145282 3
111 -34.71011396  138.61137099
114 -34.71011396  138.61137099 -34.71074370  138.61125595 3
120 Linear Feature 85
111 -34.71052116  138.61442549 3 102
112 -34.71085330  138.61378785 -34.71079967  138.61337538
111 -34.71085330  138.61378785 3 102
112 -34.71079967  138.61335612 -34.71074605  138.61294366
111 -34.71079967  138.61335612 3
111 -34.71061894  138.61190112 3
112 -34.71012399  138.61154454 -34.70971674  138.61161615
111 -34.71012399  138.61154454 3
111 -34.70965927  138.61163028
112 -34.70965927  138.61163028 -34.70892863  138.61169044 3
112 -34.70944644  138.61033013 -34.71006159  138.61014083
111 -34.70944644  138.61033013 3
111 -34.71002909  138.61021760
112 -34.71002909  138.61021760 -34.71035638  138.61015564 3
112 -34.71062135  138.61075539 -34.71065768  138.61101424
111 -34.71062135  138.61075539
112 -34.71062135  138.61075539 -34.71064857  138.61094936 3
111 -34.71094449  138.61332865 3 102
111 -34.71099857  138.61376442
112 -34.71099857  138.61376442 -34.71105864  138.61421162 3 102
115 -34.71146709  138.61425107
120 Linear Feature 84
111 -34.71649032  138.61863896 3 102
112 -34.71671810  138.61887046 -34.71695020  138.61909670 3 102
111 -34.71719094  138.61887221 3 102
111 -34.71721541  138.61884587 3
111 -34.71752662  138.61851080
112 -34.71752662  138.61851080 -34.71766790  138.61834945 3 102
111 -34.71755711  138.61817595 3 102
111 -34.71706697  138.61752002
112 -34.71706697  138.61752002 -34.71698479  138.61741479 3 102
112 -34.71659700  138.61748319 -34.71649897  138.61760771
111 -34.71659700  138.61748319 3 102
111 -34.71638653  138.61776029 3 102
112 -34.71633175  138.61835484 -34.71649897  138.61866877
113 -34.71633175  138.61835484 3 102
120 Linear Feature 83
112 -34.71179028  138.61468476 -34.71158691  138.61472661 3 102
112 -34.71157044  138.61520941 -34.71167616  138.61540962
111 -34.71157044  138.61520941 3 102
111 -34.71173382  138.61550754 3 102
111 -34.71235805  138.61651821 3 102
111 -34.71407403  138.61929652
112 -34.71407403  138.61929652 -34.71432037  138.61967954 3 102
111 -34.71462934  138.61939333 3 102
111 -34.71713601  138.61665111
112 -34.71713601  138.61665111 -34.71757645  138.61616284 3 102
111 -34.71746297  138.61551674 3 102
111 -34.71734157  138.61447842 3 102
111 -34.71733283  138.61442665 3 102
111 -34.71730420  138.61425704
112 -34.71730420  138.61425704 -34.71721102  138.61379169 3 102
115 -34.71678618  138.61378064
120 Linear Feature 98
111 -34.70913028  138.62435700 3 102
111 -34.70893806  138.62436869
112 -34.70893806  138.62436869 -34.70883234  138.62437746 3 102
112 -34.70884196  138.62463320 -34.70891163  138.62474573
111 -34.70884196  138.62463320 3 102
111 -34.70896930  138.62482756
112 -34.70896930  138.62482756 -34.70930808  138.62515491 3 102
112 -34.70964685  138.62482026 -34.70976459  138.62470042
111 -34.70964685  138.62482026 3 102
111 -34.70978140  138.62462443
112 -34.70978140  138.62462443 -34.70983907  138.62453675 3 102
112 -34.70958318  138.62435261 -34.70936454  138.62436138
113 -34.70958318  138.62435261 3
120 Linear Feature 82
111 -34.70313164  138.61625757 3 102
112 -34.70272857  138.61692250 -34.70278566  138.61750748
111 -34.70272857  138.61692250 3 102
111 -34.70274263  138.61706985 3 102
111 -34.70283410  138.61777471
112 -34.70283410  138.61777471 -34.70291367  138.61826670 3 102
111 -34.70318700  138.61854697 3 102
111 -34.70610721  138.62171906 3 102
111 -34.70645392  138.62209567 3
111 -34.70677839  138.62244813 3 102
111 -34.70712223  138.62282343 3 102
111 -34.70810861  138.62390004 3 102
112 -34.70843828  138.62412611 -34.70856971  138.62414190
111 -34.70843828  138.62412611 3 102
111 -34.70871091  138.62416398 3 102
111 -34.70912427  138.62416318 3
111 -34.70958078  138.62416230 3 102
111 -34.70989190  138.62416171 3 102
111 -34.71011732  138.62414018
112 -34.71011732  138.62414018 -34.71024947  138.62412703 3 102
111 -34.71034881  138.62403757 3 102
111 -34.71047160  138.62392959 3 102
111 -34.71301575  138.62115760 3 102
111 -34.71299653  138.62113129 3 102
111 -34.71358278  138.62049264 3 102
111 -34.71378340  138.62024127 3 102
111 -34.71389873  138.62007758
112 -34.71389873  138.62007758 -34.71405923  138.61985135 3 102
111 -34.71394558  138.61957777 3 102
111 -34.71380142  138.61928255 3 102
111 -34.71301935  138.61800525 3
111 -34.71281152  138.61772903
112 -34.71281152  138.61772903 -34.71270060  138.61759409 3
111 -34.71251359  138.61767934 3
111 -34.71231777  138.61781964 3
111 -34.71217494  138.61794972 3
111 -34.71193939  138.61816422 3
111 -34.71151047  138.61747036 3
111 -34.71174319  138.61725354 3
111 -34.71192613  138.61708308 3
111 -34.71205467  138.61693402 3
112 -34.71211955  138.61673526 -34.71212075  138.61661835 3 102
111 -34.71208231  138.61653943 3 102
111 -34.71193454  138.61625299 3 102
111 -34.71172800  138.61592361 3
111 -34.71142940  138.61544741 3 102
111 -34.71125458  138.61516862
112 -34.71125458  138.61516862 -34.71108880  138.61490118 3 102
116 -34.71078005  138.61486757 -34.71063349  138.61489388
120 Linear Feature 78
111 -34.70985691  138.62684946 3 102
112 -34.70935955  138.62570958 -34.70930910  138.62561488 3 102
112 -34.70906691  138.62568853 -34.70893716  138.62583584
111 -34.70906691  138.62568853 3 102
111 -34.70892275  138.62585162 3 102
111 -34.70858541  138.62632686
112 -34.70858541  138.62632686 -34.70844990  138.62651625 3 102
111 -34.70855802  138.62684945 3 102
111 -34.70866470  138.62719141 3 102
111 -34.70871371  138.62731241 3 102
111 -34.70874255  138.62729663 3
111 -34.70879589  138.62742639
112 -34.70879589  138.62742639 -34.70887806  138.62762280 3
111 -34.70904240  138.62752986 3
113 -34.70990593  138.62696518 3
120 Linear Feature 79
111 -34.70914255  138.63061989 3
111 -34.70884139  138.62992855 3
111 -34.70942874  138.62956259 3
111 -34.70948496  138.62952401 3
111 -34.70856090  138.62741238 3
111 -34.70859406  138.62739133 3 102
111 -34.70840196  138.62696686
112 -34.70840196  138.62696686 -34.70816818  138.62644305 3 102
111 -34.70793102  138.62621054 3 102
115 -34.70778986  138.62606074
120 Linear Feature 80
111 -34.71146593  138.63238357 3
111 -34.71144719  138.63238533 3
111 -34.71094083  138.63271694 3
111 -34.71025247  138.63316775 3
115 -34.70994898  138.63247109
120 Linear Feature 77
111 -34.71439039  138.62043472
112 -34.71439039  138.62043472 -34.71445045  138.62036652 3 102
112 -34.71434634  138.62020576 -34.71428727  138.62018140 3 102
112 -34.71412709  138.62022890 -34.71408004  138.62028370
111 -34.71412709  138.62022890 3 102
111 -34.71376168  138.62063202 3 102
112 -34.71357247  138.62086951 -34.71345935  138.62102905
111 -34.71357247  138.62086951
112 -34.71357247  138.62086951 -34.71351756  138.62094695 3 102
112 -34.71345702  138.62117039 -34.71347625  138.62125594
111 -34.71345702  138.62117039
112 -34.71345702  138.62117039 -34.71347741  138.62126108 3 102
112 -34.71369861  138.62118981 -34.71376695  138.62110707
113 -34.71369861  138.62118981 3
120 Linear Feature 76
111 -34.71840994  138.61349071 20
111 -34.71845462  138.61385715 20
111 -34.71784973  138.61396311 20
111 -34.71765413  138.61402982
112 -34.71765413  138.61402982 -34.71745000  138.61409927 3 102
111 -34.71746668  138.61440048 3 102
111 -34.71759812  138.61548963
112 -34.71759812  138.61548963 -34.71768861  138.61625487 3 102
111 -34.71725116  138.61675487 3 102
112 -34.71726905  138.61742318 -34.71752327  138.61776510
111 -34.71726905  138.61742318 3 102
111 -34.71794741  138.61832773 3
111 -34.71732526  138.61900381
112 -34.71732526  138.61900381 -34.71691878  138.61942091 3 102
111 -34.71651275  138.61892300 3 102
111 -34.71640416  138.61878623 3 102
111 -34.71615888  138.61854067
112 -34.71615888  138.61854067 -34.71592764  138.61831220 3 102
111 -34.71565681  138.61855621 3 102
111 -34.71543331  138.61873378 3 102
111 -34.71466545  138.61958507 3 102
112 -34.71470239  138.62023248 -34.71494001  138.62055420
111 -34.71470239  138.62023248 3 102
111 -34.71504940  138.62069713 3
111 -34.71528575  138.62101361 3 102
111 -34.71532387  138.62106839 3
111 -34.71411901  138.62238450 3
111 -34.71331407  138.62326376 3
111 -34.71263800  138.62235180 3
111 -34.71322515  138.62170467
112 -34.71322515  138.62170467 -34.71327217  138.62164561 3
112 -34.71317898  138.62146733 -34.71312342  138.62142907 3 102
112 -34.71284803  138.62157412 -34.71275720  138.62167226
111 -34.71284803  138.62157412 3 102
111 -34.70994343  138.62473177 3 102
111 -34.70977879  138.62500540
112 -34.70977879  138.62500540 -34.70947308  138.62552002 3 102
111 -34.70975591  138.62608907 3 102
115 -34.71003491  138.62672773
120 Linear Feature 246
111 -34.69464424  138.61962524 20
115 -34.69467219  138.61965639
120 Linear Feature 233
111 -34.72014834  138.61310216 22
111 -34.72048986  138.61340961
112 -34.72048986  138.61340961 -34.72065919  138.61356132 22
112 -34.72087467  138.61368958 -34.72099132  138.61380949
111 -34.72087467  138.61368958 22
111 -34.72201507  138.61469611
112 -34.72201507  138.61469611 -34.72227552  138.61493812 20
112 -34.72206174  138.61564310 -34.72186564  138.61590914
111 -34.72206174  138.61564310 22
111 -34.72023311  138.61811097
112 -34.72023311  138.61811097 -34.72015107  138.61822344 22
112 -34.72000816  138.61836828 -34.71991857  138.61849572
111 -34.72000816  138.61836828
112 -34.72000816  138.61836828 -34.71992146  138.61849161 22
112 -34.71981641  138.61873616 -34.71975756  138.61881478
111 -34.71981641  138.61873616 22
115 -34.71912808  138.61964160
120 Linear Feature 232
111 -34.69271125  138.61597072 22
111 -34.70987307  138.60517759 22
111 -34.71017973  138.60495468
112 -34.71017973  138.60495468 -34.71058323  138.60469723 22
112 -34.71122013  138.60501484 -34.71147133  138.60523621
111 -34.71122013  138.60501484 22
115 -34.71958681  138.61252722
120 Linear Feature 231
111 -34.69304329  138.61581237 22
115 -34.69275933  138.61599439
120 Linear Feature 230
111 -34.70115966  138.61060943 22
115 -34.70124082  138.61055834
120 Linear Feature 229
111 -34.70136313  138.61057749 22
115 -34.70119270  138.61068473
120 Linear Feature 228
111 -34.70205581  138.61014166 22
115 -34.70173681  138.61034237
120 Linear Feature 227
111 -34.70931567  138.60547595 22
115 -34.70939319  138.60542716
120 Linear Feature 226
111 -34.70943010  138.60550171 22
115 -34.70933313  138.60556272
120 Linear Feature 225
111 -34.71020670  138.60498894 22
115 -34.70989945  138.60520640
120 Linear Feature 224
111 -34.71805290  138.61120427 22
115 -34.71778143  138.61095955
120 Linear Feature 223
112 -34.71795394  138.61129924 -34.71787954  138.61130202 20
115 -34.71788778  138.61140491
120 Linear Feature 222
111 -34.71777219  138.61219938 20
115 -34.71774411  138.61216616
120 Linear Feature 222
111 -34.71842619  138.61153780 20
115 -34.71846821  138.61146507
120 Linear Feature 221
111 -34.72134898  138.61404407 20
115 -34.72130755  138.61412101
120 Linear Feature 220
111 -34.71403102  138.62249184 22
115 -34.71437724  138.62295249
120 Linear Feature 219
111 -34.71411970  138.62252314 20
111 -34.71406437  138.62245351 20
111 -34.71403102  138.62249184 20
111 -34.71399570  138.62253242 20
115 -34.71405007  138.62260669
120 Linear Feature 218
111 -34.71109012  138.62638038 20
115 -34.71112332  138.62645696
120 Linear Feature 218
111 -34.71106465  138.62639664 20
115 -34.71109785  138.62647322
120 Linear Feature 218
111 -34.71103692  138.62641433 20
115 -34.71107012  138.62649092
120 Linear Feature 218
111 -34.71100694  138.62643347 20
115 -34.71104013  138.62651006
120 Linear Feature 218
111 -34.71097839  138.62645169 20
115 -34.71101159  138.62652827
120 Linear Feature 218
111 -34.71094967  138.62647002 20
115 -34.71098286  138.62654661
120 Linear Feature 218
111 -34.71092438  138.62648616 20
115 -34.71095757  138.62656275
120 Linear Feature 218
111 -34.71089150  138.62650715 20
115 -34.71092470  138.62658373
120 Linear Feature 217
111 -34.71086422  138.62652456 20
111 -34.71089150  138.62650715 20
111 -34.71092438  138.62648616 20
111 -34.71094967  138.62647002 20
111 -34.71097839  138.62645169 20
111 -34.71100694  138.62643347 20
111 -34.71103692  138.62641433 20
111 -34.71106465  138.62639664 20
111 -34.71109012  138.62638038 20
111 -34.71111948  138.62636164 20
111 -34.71115267  138.62643823 20
111 -34.71112332  138.62645696 20
111 -34.71109785  138.62647322 20
111 -34.71107012  138.62649092 20
111 -34.71104013  138.62651006 20
111 -34.71101159  138.62652827 20
111 -34.71098286  138.62654661 20
111 -34.71095757  138.62656275 20
111 -34.71092470  138.62658373 20
113 -34.71089742  138.62660114 20
120 Linear Feature 216
111 -34.71094083  138.63271694 20
115 -34.71060065  138.63193398
120 Linear Feature 215
111 -34.71090039  138.63252595 20
115 -34.71093522  138.63250295
120 Linear Feature 214
111 -34.70991112  138.63023801 22
111 -34.71090039  138.63252595 22
115 -34.71093992  138.63261739
120 Linear Feature 213
111 -34.70994408  138.63021796 20
115 -34.70991112  138.63023968
120 Linear Feature 212
111 -34.70996331  138.62891296 20
111 -34.71142891  138.63229323
112 -34.71142891  138.63229323 -34.71144952  138.63233668 20
111 -34.71140419  138.63236508 20
111 -34.71102234  138.63260235
112 -34.71102234  138.63260235 -34.71098525  138.63262407 20
111 -34.71096602  138.63257395 20
111 -34.71093522  138.63250295 20
115 -34.70994408  138.63021796
120 Linear Feature 211
111 -34.71148248  138.63231663 22
115 -34.71033418  138.62966654
120 Linear Feature 210
111 -34.71151133  138.63229658 20
115 -34.71148248  138.63231496
120 Linear Feature 209
111 -34.71000177  138.62880267 20
115 -34.71151133  138.63229658
120 Linear Feature 208
111 -34.70476871  138.62109335 20
115 -34.70479819  138.62105534
120 Linear Feature 207
111 -34.70391714  138.62008853 20
115 -34.70389301  138.62012357
120 Linear Feature 206
111 -34.70437841  138.62066811 20
115 -34.70428364  138.62056285
120 Linear Feature 205
111 -34.69876554  138.63529052 20
115 -34.69873647  138.63532145
120 Linear Feature 204
111 -34.69671572  138.63306094 20
115 -34.69668888  138.63309653
21 -34.69738884  138.61761767 3 188.5000 3.00 18 PAPI R
21 -34.69724909  138.61651590 2 188.5000 3.00 18 PAPI L
21 -34.71472013  138.61447575 3 8.5000 3.00 36 PAPI R
21 -34.71457668  138.61336721 2 8.5000 3.00 36 PAPI L
14 -34.71075630  138.62529461 170.60 0 Tower Viewpoint
1300 -34.71737627  138.61884012  41.96 tie_down jets|turboprops|props|fighters L
1301 C military 
1300 -34.70324965  138.62004299  47.52 tie_down jets|turboprops|props|fighters OLA I
1301 C military 
1300 -34.70470821  138.62163462  47.52 tie_down jets|turboprops|props|fighters OLA II
1301 C military 
1300 -34.71052810  138.63240388 207.41 tie_down jets|turboprops|props|fighters Hangar Apron NE
1301 C military 
1300 -34.70950755  138.63008346 207.41 tie_down jets|turboprops|props|fighters Hangar Apron NW
1301 C military 
1300 -34.71029262  138.62884766 207.41 tie_down jets|turboprops|props|fighters Main Apn N3
1301 C military 
1300 -34.71053456  138.62938297 207.41 tie_down jets|turboprops|props|fighters Main Apn N4
1301 C military 
1300 -34.71072566  138.62984364 207.41 tie_down jets|turboprops|props|fighters Main Apn N5
1301 C military 
1300 -34.71095884  138.63039175 207.41 tie_down jets|turboprops|props|fighters Main Apn N6
1301 C military 
1300 -34.71115695  138.63085242 207.41 tie_down jets|turboprops|props|fighters Main Apn N7
1301 C military 
1300 -34.71139188  138.63139627 207.41 tie_down jets|turboprops|props|fighters Main Apn N8
1301 C military 
1300 -34.71161805  138.63190386 207.41 tie_down jets|turboprops|props|fighters Main Apn N9
1301 C military 
1300 -34.71109573  138.62678373 297.75 tie_down jets|turboprops|props|fighters Main Apn A1
1301 C military 
1300 -34.71162165  138.62773213 297.75 tie_down jets|turboprops|props|fighters Main Apn B1
1301 C military 
1300 -34.71201548  138.62863534 297.75 tie_down jets|turboprops|props|fighters Main Apn C1
1301 C military 
1300 -34.71239816  138.62952365 297.75 tie_down jets|turboprops|props|fighters Main Apn D1
1301 C military 
1300 -34.71446131  138.62173558 221.92 tie_down heavy AM S2
1301 D military 
1300 -34.71496236  138.62118866 221.92 tie_down heavy AM S1
1301 D military 
1300 -34.71416216  138.62079783 221.92 tie_down heavy AM S11
1301 D military 
1300 -34.71414922  138.62155157 312.40 tie_down heavy AM S3
1301 D military 
1300 -34.71455586  138.62110772 312.40 tie_down heavy AM S8
1301 D military 
1300 -34.71487834  138.62075992 312.40 tie_down heavy AM S7
1301 D military 
1300 -34.71418612  138.62141944 182.79 tie_down heavy P 12
1301 D military 
1300 -34.71399604  138.62222037 132.17 tie_down heavy P 11
1301 D military 
1300 -34.71355834  138.62266026  98.75 tie_down jets|turboprops|props|fighters P 10
1301 D military 
1300 -34.71306964  138.62261398  66.60 tie_down heavy AM 10
1301 E military 
1300 -34.71483531  138.62101743 222.71 tie_down heavy AM 20
1301 E military 
1300 -34.71333716  138.62234872 222.09 tie_down jets|turboprops|props|fighters AM 30
1301 C military 
1300 -34.71292371  138.62235747 161.28 tie_down jets|turboprops|props|fighters AM 31
1301 C military 
1300 -34.71328057  138.62284482 281.61 tie_down jets|turboprops|props|fighters AM 32
1301 C military 
1300 -34.71326774  138.62197789 161.19 tie_down jets|turboprops|props|fighters AM 33
1301 C military 
1300 -34.71362890  138.62246209 281.61 tie_down jets|turboprops|props|fighters AM 34
1301 C military 
18 -34.71075630  138.62529461 4 Airport Beacon
53 13410 Ground
55 12860 Adelaide Approach
55 24300 Adelaide Approach
55 30630 Adelaide Approach
53 12725 Ground
50 12625 ATIS
50 31630 ATIS
54 11830 Tower
54 24300 Tower
54 25780 Tower
54 31100 Tower
99
