I
1000 Generated by WorldEditor

1   5669 1 0 KBJC Rocky Mountain Metropolitan Airport
111  39.91079823 -105.12583754 51
112  39.91092207 -105.12556005  39.91094916 -105.12534479 51
111  39.91086015 -105.12521362 51
115  39.91075180 -105.12500677
120 Linear Feature 446
111  39.90941122 -105.12367560 51
111  39.90939928 -105.12344825 51
112  39.90936762 -105.12301407  39.90935589 -105.12287092 51
112  39.90931133 -105.12251721  39.90927722 -105.12235182 51
112  39.90920057 -105.12208248  39.90916752 -105.12199075 51
111  39.90909438 -105.12184301 51
115  39.90892786 -105.12151432
120 Linear Feature 445
111  39.90932608 -105.12363491 1
112  39.90936997 -105.12356138  39.90938404 -105.12352010 51
115  39.90939928 -105.12344825
120 Linear Feature 444
111  39.90692300 -105.11894289 51
111  39.90708633 -105.11904611 51
111  39.90735266 -105.11921884 51
112  39.90769776 -105.11946729  39.90778596 -105.11954562 51
112  39.90796389 -105.11975155  39.90802204 -105.11984126 51
112  39.90812184 -105.11999552  39.90818387 -105.12009912 51
115  39.90824203 -105.12020592
120 Linear Feature 443
111  39.90693420 -105.11906495 1
112  39.90699465 -105.11904194  39.90704369 -105.11902943 51
115  39.90708633 -105.11904611
120 Linear Feature 438
111  39.90658207 -105.11681142 2
115  39.90641400 -105.11695945
120 Linear Feature 442
111  39.90629148 -105.11706721 51
112  39.90645563 -105.11703196  39.90656902 -105.11703974 51
115  39.90664940 -105.11719875
120 Linear Feature 441
111  39.90633977 -105.11660127 51
112  39.90638117 -105.11684455  39.90636952 -105.11698789 51
115  39.90629148 -105.11706721
120 Linear Feature 440
111  39.90672644 -105.11668364 51
112  39.90653355 -105.11672819  39.90640976 -105.11669876 51
115  39.90635694 -105.11658607
120 Linear Feature 439
111  39.90667046 -105.11718071 51
112  39.90661811 -105.11688104  39.90665044 -105.11676239 51
115  39.90672644 -105.11668364
120 Linear Feature 437
111  39.90694442 -105.11649470 51
111  39.90672644 -105.11668364 51
115  39.90658207 -105.11681142
120 Linear Feature 436
111  39.90604775 -105.11727461 51
111  39.90629148 -105.11706721 51
115  39.90641400 -105.11695945
120 Linear Feature 435
111  39.90467453 -105.11418628 51
112  39.90489810 -105.11411775  39.90504590 -105.11414142 51
111  39.90507910 -105.11421380 51
115  39.90517292 -105.11439419
120 Linear Feature 434
111  39.90449513 -105.11434927 51
111  39.90467453 -105.11418628 51
112  39.90479883 -105.11395545  39.90483518 -105.11377812 51
111  39.90477303 -105.11363289 51
115  39.90466045 -105.11341429
120 Linear Feature 505
111  39.90692210 -105.10913300 51
112  39.90697744 -105.10917125  39.90700515 -105.10917542 51
115  39.90703937 -105.10915578
120 Linear Feature 504
111  39.90675792 -105.10882030 51
112  39.90680686 -105.10884743  39.90683778 -105.10884882 51
115  39.90687090 -105.10882926
120 Linear Feature 503
111  39.90701058 -105.10929699 51
112  39.90701026 -105.10922249  39.90701666 -105.10918913 51
111  39.90703937 -105.10915578 51
111  39.90735653 -105.10887666 51
111  39.90742521 -105.10885427 51
111  39.90808857 -105.10827029 51
111  39.90815257 -105.10824791 51
111  39.90866140 -105.10780025 51
111  39.90875349 -105.10768223 51
115  39.90940280 -105.10710841
120 Linear Feature 502
111  39.90683681 -105.10896623 51
112  39.90683406 -105.10888773  39.90684046 -105.10886271 51
111  39.90687090 -105.10882926 51
111  39.90787012 -105.10794958 51
111  39.90797459 -105.10790372 51
111  39.90847981 -105.10746327 51
111  39.90857034 -105.10731880 51
115  39.90920817 -105.10674457
120 Linear Feature 501
111  39.90514369 -105.10940278 2
115  39.90537331 -105.10920681
120 Linear Feature 500
111  39.90537331 -105.10920681 51
115  39.90594979 -105.10868975
120 Linear Feature 499
111  39.90457281 -105.10993780 51
115  39.90514369 -105.10940278
120 Linear Feature 433
111  39.90381054 -105.11062533 51
112  39.90365945 -105.11090845  39.90361034 -105.11109064 51
115  39.90362356 -105.11116942
120 Linear Feature 432
111  39.90396493 -105.11048295 51
111  39.90381054 -105.11062533 51
115  39.90348758 -105.11091584
120 Linear Feature 431
111  39.90316227 -105.11121108 51
112  39.90328739 -105.11117434  39.90334405 -105.11115957 51
115  39.90337993 -105.11118665
120 Linear Feature 430
111  39.90295924 -105.11139205 51
111  39.90316227 -105.11121108 51
115  39.90331949 -105.11107094
120 Linear Feature 429
111  39.90437594 -105.11474511 51
111  39.90418296 -105.11437331 51
115  39.90284998 -105.11183764
120 Linear Feature 428
111  39.90550906 -105.11689790 51
115  39.90437594 -105.11474511
120 Linear Feature 427
111  39.90592502 -105.11768102 1
112  39.90590180 -105.11749437  39.90591610 -105.11741604 1
115  39.90593389 -105.11739887
120 Linear Feature 426
111  39.90599597 -105.11781723 51
111  39.90592502 -105.11768102 51
115  39.90574829 -105.11733664
120 Linear Feature 425
111  39.90635641 -105.11850465 51
115  39.90611335 -105.11802911
120 Linear Feature 424
111  39.90639972 -105.11846633 54
115  39.90631846 -105.11854536
120 Linear Feature 423
111  39.91595054 -105.12773458 51
115  39.91537198 -105.12824910
120 Linear Feature 422
111  39.91457180 -105.12898103 51
115  39.91515231 -105.12847138
120 Linear Feature 421
111  39.91393843 -105.12954611 57
112  39.91407629 -105.12952955  39.91413637 -105.12954724 57
115  39.91420248 -105.12966378
120 Linear Feature 420
111  39.91472372 -105.13065195 51
111  39.91420248 -105.12966378 51
112  39.91416092 -105.12944463  39.91417603 -105.12933383 51
115  39.91422996 -105.12928207
120 Linear Feature 419
111  39.91443083 -105.13126369 51
112  39.91428973 -105.13131391  39.91424634 -105.13132308 51
115  39.91419239 -105.13129862
120 Linear Feature 417
111  39.91462014 -105.13109595 51
111  39.91443083 -105.13126369 51
115  39.91425337 -105.13142094
120 Linear Feature 418
111  39.91390570 -105.13173176 51
112  39.91399421 -105.13158300  39.91401180 -105.13152796 51
115  39.91401884 -105.13145457
120 Linear Feature 416
111  39.91372426 -105.13189523 51
111  39.91390570 -105.13173176 51
115  39.91408099 -105.13157383
120 Linear Feature 510
111  39.90710610 -105.10965224 55
115  39.90828733 -105.11188960
120 Linear Feature 509
111  39.91051885 -105.10717270 51
112  39.91059748 -105.10701301  39.91061027 -105.10691850 51
115  39.91058630 -105.10683932
120 Linear Feature 512
111  39.90924110 -105.10884911 51
112  39.90932005 -105.10889245  39.90935775 -105.10889572 51
111  39.90939899 -105.10884370 51
115  39.91000354 -105.10830203
120 Linear Feature 511
111  39.90892616 -105.10858735 51
112  39.90906452 -105.10857557  39.90912485 -105.10861162 51
111  39.90915593 -105.10869474 51
111  39.90924110 -105.10884911 51
111  39.90942808 -105.10920391 51
112  39.90950692 -105.10926078  39.90954965 -105.10925423 51
111  39.90958804 -105.10923641 51
115  39.91020506 -105.10867849
120 Linear Feature 508
111  39.90717476 -105.10993212 51
112  39.90724685 -105.10991513  39.90727728 -105.10991200 51
111  39.90731294 -105.10992208 51
112  39.90737904 -105.10992903  39.90741188 -105.10992381 51
111  39.90745473 -105.10989429 51
111  39.90892616 -105.10858735 51
111  39.91051885 -105.10717270 51
112  39.91066091 -105.10713797  39.91073554 -105.10715048 51
115  39.91079418 -105.10723542
120 Linear Feature 521
111  39.91341218 -105.11021944 55
115  39.91370371 -105.10996044
120 Linear Feature 520
111  39.91363361 -105.11020663 51
112  39.91353473 -105.11012862  39.91349861 -105.11012189 51
115  39.91338931 -105.11014131
120 Linear Feature 519
111  39.91360763 -105.11058887 51
112  39.91367323 -105.11044146  39.91368680 -105.11036438 51
115  39.91367741 -105.11029446
120 Linear Feature 518
111  39.91360763 -105.11058887 51
111  39.91138897 -105.11254588 51
111  39.91021416 -105.11358418 51
111  39.91006325 -105.11372070 51
111  39.90996658 -105.11380816 51
111  39.90942831 -105.11429168 51
112  39.90929540 -105.11431977  39.90922391 -105.11430078 51
115  39.90918154 -105.11424813
120 Linear Feature 517
111  39.91387407 -105.11065569 51
112  39.91380028 -105.11058354  39.91377900 -105.11057244 51
115  39.91373749 -105.11055981
120 Linear Feature 516
111  39.91391664 -105.11080554 51
111  39.91387407 -105.11065569 51
115  39.91379274 -105.11050674
120 Linear Feature 515
111  39.91377570 -105.10937310 51
115  39.91372346 -105.10941897
120 Linear Feature 515
111  39.91370853 -105.10926191 51
115  39.91365630 -105.10930778
120 Linear Feature 515
111  39.91364777 -105.10914655 51
115  39.91359553 -105.10919242
120 Linear Feature 515
111  39.91358700 -105.10902424 51
115  39.91353476 -105.10907010
120 Linear Feature 515
111  39.91352730 -105.10890888 51
115  39.91347506 -105.10895474
120 Linear Feature 515
111  39.91346227 -105.10878379 51
115  39.91341003 -105.10882965
120 Linear Feature 515
111  39.91340577 -105.10866842 51
115  39.91335353 -105.10871429
120 Linear Feature 515
111  39.91361472 -105.10951626 51
115  39.91356248 -105.10956213
120 Linear Feature 515
111  39.91354969 -105.10939256 51
115  39.91349745 -105.10943843
120 Linear Feature 515
111  39.91348359 -105.10927164 51
115  39.91343135 -105.10931751
120 Linear Feature 515
111  39.91342283 -105.10915072 51
115  39.91337059 -105.10919659
120 Linear Feature 515
111  39.91336846 -105.10904231 51
115  39.91331622 -105.10908817
120 Linear Feature 515
111  39.91058199 -105.11076889 51
115  39.91061756 -105.11083664
120 Linear Feature 515
111  39.91070578 -105.11102624 51
115  39.91074136 -105.11109399
120 Linear Feature 515
111  39.91084296 -105.11127487 51
115  39.91087854 -105.11134262
120 Linear Feature 515
111  39.91097345 -105.11154530 51
115  39.91100902 -105.11161306
120 Linear Feature 515
111  39.91109390 -105.11185064 51
115  39.91112947 -105.11191839
120 Linear Feature 515
111  39.91160915 -105.10985722 51
115  39.91164473 -105.10992498
120 Linear Feature 515
111  39.91167771 -105.11018765 51
115  39.91171328 -105.11025541
120 Linear Feature 515
111  39.91144918 -105.11076455 51
115  39.91148476 -105.11083231
120 Linear Feature 515
111  39.91181274 -105.11044766 51
115  39.91184832 -105.11051542
120 Linear Feature 515
111  39.91157383 -105.11104081 51
115  39.91160941 -105.11110857
120 Linear Feature 515
111  39.91194778 -105.11070497 51
115  39.91198336 -105.11077272
120 Linear Feature 515
111  39.91067642 -105.11069278 51
115  39.91071199 -105.11076054
120 Linear Feature 515
111  39.91080021 -105.11095013 51
115  39.91083579 -105.11101789
120 Linear Feature 515
111  39.91093739 -105.11119876 51
115  39.91097297 -105.11126652
120 Linear Feature 515
111  39.91106788 -105.11146920 51
115  39.91110345 -105.11153695
120 Linear Feature 515
111  39.91118833 -105.11177453 51
115  39.91122390 -105.11184228
120 Linear Feature 515
111  39.91170358 -105.10978112 51
115  39.91173916 -105.10984887
120 Linear Feature 515
111  39.91177214 -105.11011155 51
115  39.91180772 -105.11017930
120 Linear Feature 515
111  39.91154362 -105.11068845 51
115  39.91157919 -105.11075620
120 Linear Feature 515
111  39.91190718 -105.11037156 51
115  39.91194275 -105.11043931
120 Linear Feature 515
111  39.91166827 -105.11096471 51
115  39.91170384 -105.11103246
120 Linear Feature 515
111  39.91204221 -105.11062886 51
115  39.91207779 -105.11069661
120 Linear Feature 515
111  39.91077085 -105.11060772 51
115  39.91080642 -105.11067548
120 Linear Feature 515
111  39.91089464 -105.11086507 51
115  39.91093022 -105.11093283
120 Linear Feature 515
111  39.91103182 -105.11111370 51
115  39.91106740 -105.11118146
120 Linear Feature 515
111  39.91116231 -105.11138414 51
115  39.91119788 -105.11145189
120 Linear Feature 515
111  39.91128276 -105.11168947 51
115  39.91131833 -105.11175723
120 Linear Feature 515
111  39.91179801 -105.10969606 51
115  39.91183359 -105.10976381
120 Linear Feature 515
111  39.91186657 -105.11002649 51
115  39.91190215 -105.11009424
120 Linear Feature 515
111  39.91163805 -105.11060339 51
115  39.91167362 -105.11067114
120 Linear Feature 515
111  39.91200161 -105.11028650 51
115  39.91203718 -105.11035425
120 Linear Feature 515
111  39.91176270 -105.11087965 51
115  39.91179827 -105.11094740
120 Linear Feature 515
111  39.91213664 -105.11054380 51
115  39.91217222 -105.11061156
120 Linear Feature 515
111  39.91085670 -105.11052714 51
115  39.91089227 -105.11059490
120 Linear Feature 515
111  39.91098049 -105.11078449 51
115  39.91101607 -105.11085225
120 Linear Feature 515
111  39.91111767 -105.11103312 51
115  39.91115324 -105.11110087
120 Linear Feature 515
111  39.91124816 -105.11130356 51
115  39.91128373 -105.11137131
120 Linear Feature 515
111  39.91136861 -105.11160889 51
115  39.91140418 -105.11167664
120 Linear Feature 515
111  39.91188386 -105.10961547 51
115  39.91191944 -105.10968323
120 Linear Feature 515
111  39.91195242 -105.10994591 51
115  39.91198799 -105.11001366
120 Linear Feature 515
111  39.91172389 -105.11052280 51
115  39.91175947 -105.11059056
120 Linear Feature 515
111  39.91208745 -105.11020592 51
115  39.91212303 -105.11027367
120 Linear Feature 515
111  39.91184854 -105.11079907 51
115  39.91188412 -105.11086682
120 Linear Feature 515
111  39.91222249 -105.11046322 51
115  39.91225807 -105.11053097
120 Linear Feature 515
111  39.91330023 -105.10891722 51
115  39.91324799 -105.10896308
120 Linear Feature 514
111  39.91376823 -105.10945094 51
115  39.91371493 -105.10935643
120 Linear Feature 514
111  39.91370107 -105.10933975 51
115  39.91364777 -105.10924523
120 Linear Feature 514
111  39.91364031 -105.10922438 51
115  39.91358700 -105.10912987
120 Linear Feature 514
111  39.91357954 -105.10910207 51
115  39.91352623 -105.10900756
120 Linear Feature 514
111  39.91351984 -105.10898671 51
115  39.91346653 -105.10889220
120 Linear Feature 514
111  39.91345481 -105.10886162 51
115  39.91340150 -105.10876711
120 Linear Feature 514
111  39.91339831 -105.10874626 51
115  39.91334500 -105.10865175
120 Linear Feature 514
111  39.91360726 -105.10959410 51
115  39.91355395 -105.10949958
120 Linear Feature 514
111  39.91354223 -105.10947040 51
115  39.91348892 -105.10937588
120 Linear Feature 514
111  39.91347613 -105.10934947 51
115  39.91342283 -105.10925496
120 Linear Feature 514
111  39.91341536 -105.10922855 51
115  39.91336206 -105.10913404
120 Linear Feature 514
111  39.91336099 -105.10912014 51
115  39.91330769 -105.10902563
120 Linear Feature 514
111  39.91064174 -105.11077803 51
115  39.91056965 -105.11084824
120 Linear Feature 514
111  39.91076554 -105.11103538 51
115  39.91069345 -105.11110559
120 Linear Feature 514
111  39.91090271 -105.11128401 51
115  39.91083063 -105.11135421
120 Linear Feature 514
111  39.91103320 -105.11155444 51
115  39.91096111 -105.11162465
120 Linear Feature 514
111  39.91115365 -105.11185978 51
115  39.91108156 -105.11192998
120 Linear Feature 514
111  39.91166891 -105.10986636 51
115  39.91159682 -105.10993657
120 Linear Feature 514
111  39.91173746 -105.11019679 51
115  39.91166538 -105.11026700
120 Linear Feature 514
111  39.91150894 -105.11077369 51
115  39.91143685 -105.11084390
120 Linear Feature 514
111  39.91187250 -105.11045680 51
115  39.91180041 -105.11052701
120 Linear Feature 514
111  39.91163359 -105.11104995 51
115  39.91156150 -105.11112016
120 Linear Feature 514
111  39.91200754 -105.11071411 51
115  39.91193545 -105.11078431
120 Linear Feature 514
111  39.91073617 -105.11070192 51
115  39.91066409 -105.11077213
120 Linear Feature 514
111  39.91085997 -105.11095927 51
115  39.91078788 -105.11102948
120 Linear Feature 514
111  39.91099715 -105.11120790 51
115  39.91092506 -105.11127811
120 Linear Feature 514
111  39.91112763 -105.11147834 51
115  39.91105555 -105.11154855
120 Linear Feature 514
111  39.91124808 -105.11178367 51
115  39.91117599 -105.11185388
120 Linear Feature 514
111  39.91176334 -105.10979025 51
115  39.91169125 -105.10986046
120 Linear Feature 514
111  39.91183189 -105.11012069 51
115  39.91175981 -105.11019089
120 Linear Feature 514
111  39.91160337 -105.11069759 51
115  39.91153128 -105.11076779
120 Linear Feature 514
111  39.91196693 -105.11038070 51
115  39.91189484 -105.11045090
120 Linear Feature 514
111  39.91172802 -105.11097385 51
115  39.91165593 -105.11104405
120 Linear Feature 514
111  39.91210197 -105.11063800 51
115  39.91202988 -105.11070821
120 Linear Feature 514
111  39.91083060 -105.11061686 51
115  39.91075852 -105.11068707
120 Linear Feature 514
111  39.91095440 -105.11087421 51
115  39.91088231 -105.11094442
120 Linear Feature 514
111  39.91109158 -105.11112284 51
115  39.91101949 -105.11119305
120 Linear Feature 514
111  39.91122206 -105.11139328 51
115  39.91114998 -105.11146349
120 Linear Feature 514
111  39.91134251 -105.11169861 51
115  39.91127043 -105.11176882
120 Linear Feature 514
111  39.91185777 -105.10970520 51
115  39.91178568 -105.10977540
120 Linear Feature 514
111  39.91192633 -105.11003563 51
115  39.91185424 -105.11010584
120 Linear Feature 514
111  39.91169780 -105.11061253 51
115  39.91162571 -105.11068273
120 Linear Feature 514
111  39.91206136 -105.11029564 51
115  39.91198928 -105.11036585
120 Linear Feature 514
111  39.91182245 -105.11088879 51
115  39.91175036 -105.11095900
120 Linear Feature 514
111  39.91219640 -105.11055294 51
115  39.91212431 -105.11062315
120 Linear Feature 514
111  39.91091645 -105.11053628 51
115  39.91084436 -105.11060649
120 Linear Feature 514
111  39.91104025 -105.11079363 51
115  39.91096816 -105.11086384
120 Linear Feature 514
111  39.91117742 -105.11104226 51
115  39.91110534 -105.11111247
120 Linear Feature 514
111  39.91130791 -105.11131270 51
115  39.91123582 -105.11138290
120 Linear Feature 514
111  39.91142836 -105.11161803 51
115  39.91135627 -105.11168824
120 Linear Feature 514
111  39.91194362 -105.10962461 51
115  39.91187153 -105.10969482
120 Linear Feature 514
111  39.91201217 -105.10995504 51
115  39.91194008 -105.11002525
120 Linear Feature 514
111  39.91178365 -105.11053194 51
115  39.91171156 -105.11060215
120 Linear Feature 514
111  39.91214721 -105.11021506 51
115  39.91207512 -105.11028526
120 Linear Feature 514
111  39.91190830 -105.11080821 51
115  39.91183621 -105.11087841
120 Linear Feature 514
111  39.91228225 -105.11047236 51
115  39.91221016 -105.11054257
120 Linear Feature 514
111  39.91329276 -105.10899505 51
115  39.91323946 -105.10890054
120 Linear Feature 513
111  39.90913415 -105.11415715 51
112  39.90911997 -105.11399621  39.90914057 -105.11390892 51
111  39.90918098 -105.11387059 51
111  39.90989168 -105.11325292 51
111  39.91015870 -105.11300571 51
111  39.91063659 -105.11257842 51
111  39.91088010 -105.11236393 51
111  39.91150239 -105.11181151 51
111  39.91257369 -105.11086805 51
111  39.91275958 -105.11069785 51
111  39.91287075 -105.11059202 51
111  39.91338931 -105.11014131 51
111  39.91356242 -105.10998097 51
112  39.91361338 -105.10985281  39.91361658 -105.10976525 51
111  39.91357261 -105.10970946 51
111  39.91316987 -105.10895710 51
112  39.91320612 -105.10879727  39.91326793 -105.10873459 51
111  39.91334577 -105.10883757 51
111  39.91375621 -105.10962704 51
112  39.91376900 -105.10975630  39.91375941 -105.10983830 51
111  39.91369971 -105.10986471 51
111  39.91365600 -105.10990224 51
112  39.91361442 -105.11002594  39.91360483 -105.11009404 51
111  39.91363361 -105.11020663 51
115  39.91367741 -105.11029446
120 Linear Feature 527
111  39.91254568 -105.11057722 51
112  39.91246503 -105.11052504  39.91240837 -105.11051161 51
111  39.91237399 -105.11055873 51
115  39.91099193 -105.11177781
120 Linear Feature 526
111  39.91241940 -105.11032194 51
112  39.91232224 -105.11025934  39.91228447 -105.11025262 51
111  39.91222642 -105.11030529 51
115  39.91085713 -105.11152252
120 Linear Feature 525
111  39.91227466 -105.11005185 51
112  39.91219378 -105.11000375  39.91215601 -105.10998808 51
111  39.91211290 -105.11003150 51
115  39.91170708 -105.11038298
120 Linear Feature 524
111  39.91214128 -105.10979841 51
112  39.91205473 -105.10974476  39.91201352 -105.10974476 51
111  39.91195824 -105.10978176 51
115  39.91165458 -105.11005740
120 Linear Feature 523
111  39.91199939 -105.10953387 51
112  39.91193636 -105.10949980  39.91190374 -105.10949308 51
111  39.91186742 -105.10952648 51
115  39.91163188 -105.10973921
120 Linear Feature 522
111  39.91275753 -105.11069977 51
111  39.91266020 -105.11071200 51
111  39.91259570 -105.11065544 51
111  39.91254996 -105.11057746 51
111  39.91241980 -105.11032214 51
111  39.91227556 -105.11005459 51
111  39.91214304 -105.10979927 51
111  39.91200115 -105.10953478 51
115  39.91189540 -105.10932196
120 Linear Feature 534
111  39.91010012 -105.11539416 51
112  39.91022874 -105.11539122  39.91030253 -105.11542637 51
111  39.91033923 -105.11550241 51
111  39.91088543 -105.11653928 51
112  39.91091523 -105.11673167  39.91089678 -105.11683897 51
111  39.91084570 -105.11689076 51
111  39.91080455 -105.11693331 51
112  39.91067684 -105.11695736  39.91061015 -105.11693886 51
115  39.91055048 -105.11686938
120 Linear Feature 543
111  39.91090136 -105.11255484 51
112  39.91085843 -105.11246083  39.91086466 -105.11240395 51
115  39.91088010 -105.11236393
120 Linear Feature 542
111  39.91138897 -105.11254588 51
112  39.91126534 -105.11261975  39.91120925 -105.11263329 51
111  39.91111426 -105.11261303 51
111  39.91090136 -105.11255484 51
112  39.91075542 -105.11253917  39.91071387 -105.11254729 51
115  39.91063659 -105.11258010
120 Linear Feature 541
111  39.91365571 -105.11223623 51
112  39.91363761 -105.11231153  39.91363673 -105.11234943 51
115  39.91364874 -105.11238301
120 Linear Feature 540
111  39.91352584 -105.11235121 51
112  39.91359567 -105.11234231  39.91361241 -105.11234921 51
111  39.91364874 -105.11238301 51
111  39.91374707 -105.11264756 51
112  39.91378297 -105.11268826  39.91380412 -105.11270089 51
112  39.91382043 -105.11270861  39.91383101 -105.11270976 51
115  39.91386998 -105.11270913
120 Linear Feature 537
111  39.91088238 -105.11680832 55
115  39.91092186 -105.11688667
120 Linear Feature 536
111  39.91084570 -105.11689076 51
112  39.91100335 -105.11687335  39.91108233 -105.11690469 51
115  39.91111761 -105.11698954
120 Linear Feature 533
111  39.91392610 -105.11199994 51
111  39.91365571 -105.11223623 51
111  39.91352584 -105.11235121 51
111  39.91237253 -105.11337341 51
111  39.91209245 -105.11361601 51
111  39.91028302 -105.11524592 51
112  39.91022681 -105.11530783  39.91018310 -105.11534243 51
111  39.91010012 -105.11539416 51
115  39.91003351 -105.11543955
120 Linear Feature 532
111  39.91404666 -105.11170838 51
111  39.91404628 -105.11143514 51
115  39.91397359 -105.11107881
120 Linear Feature 562
111  39.91046006 -105.11723253 51
112  39.91035976 -105.11732555  39.91028786 -105.11745533 51
115  39.91030819 -105.11753002
120 Linear Feature 563
111  39.91228707 -105.12071314 51
112  39.91219028 -105.12078624  39.91213221 -105.12080066 51
115  39.91203463 -105.12079707
120 Linear Feature 561
111  39.91027057 -105.11693871 51
111  39.91030819 -105.11753002 51
111  39.91036507 -105.11815376 51
112  39.91047548 -105.11874698  39.91052249 -105.11896688 51
112  39.91066619 -105.11942743  39.91074361 -105.11963291 51
112  39.91090709 -105.12001193  39.91098451 -105.12015612 51
115  39.91114799 -105.12048737
120 Linear Feature 560
111  39.91244282 -105.12106316 51
111  39.91203463 -105.12079707 51
111  39.91164986 -105.12054408 51
112  39.91127178 -105.12020385  39.91115161 -105.12008129 51
112  39.91081340 -105.11968915  39.91070214 -105.11954639 51
111  39.91052901 -105.11927477 51
115  39.91024462 -105.11877751
120 Linear Feature 559
111  39.90836221 -105.11323758 51
112  39.90827383 -105.11331417  39.90820387 -105.11334589 51
115  39.90813318 -105.11333114
120 Linear Feature 558
111  39.90211405 -105.10138732 51
112  39.90160210 -105.10184682  39.90155951 -105.10188251 51
115  39.90157776 -105.10197370
120 Linear Feature 557
111  39.90680903 -105.11028530 51
112  39.90671549 -105.11037949  39.90667125 -105.11046600 51
115  39.90666066 -105.11057643
120 Linear Feature 556
111  39.90662220 -105.10995701 51
111  39.90666066 -105.11057643 51
112  39.90670483 -105.11111378  39.90672004 -105.11124860 51
112  39.90681524 -105.11176149  39.90686391 -105.11195974 51
112  39.90701766 -105.11247636  39.90709066 -105.11267065 51
111  39.90729001 -105.11312887 51
115  39.90751820 -105.11357507
120 Linear Feature 555
111  39.90851998 -105.11357808 51
111  39.90813318 -105.11333114 51
112  39.90776072 -105.11308309  39.90766356 -105.11302504 51
112  39.90728705 -105.11268199  39.90718584 -105.11258172 51
112  39.90680529 -105.11212257  39.90672837 -105.11202758 51
111  39.90651785 -105.11166870 51
115  39.90626280 -105.11118316
120 Linear Feature 554
111  39.90896022 -105.11382180 51
115  39.90905807 -105.11390728
120 Linear Feature 553
111  39.90894933 -105.11384891 51
112  39.90905807 -105.11390728  39.90910817 -105.11391284 51
115  39.90918098 -105.11387059
120 Linear Feature 552
111  39.90899768 -105.11390523 51
111  39.90894933 -105.11384891 51
115  39.90889951 -105.11381435
120 Linear Feature 551
111  39.90999487 -105.11387851 51
115  39.91002583 -105.11366493
120 Linear Feature 550
111  39.91021416 -105.11358418 51
112  39.91009549 -105.11357917  39.91004776 -105.11351358 51
115  39.91005808 -105.11343454
120 Linear Feature 549
111  39.91005808 -105.11343286 51
112  39.91009678 -105.11317220  39.91010839 -105.11311502 51
115  39.91015870 -105.11300571
120 Linear Feature 548
111  39.90996649 -105.11380956 51
111  39.90999616 -105.11374566 51
111  39.91002583 -105.11366493 51
111  39.91005808 -105.11343286 51
112  39.91001422 -105.11326133  39.90995746 -105.11322938 51
115  39.90989168 -105.11325292
120 Linear Feature 547
111  39.90981557 -105.11458314 51
111  39.90988910 -105.11447046 51
111  39.90992908 -105.11433929 51
111  39.90999487 -105.11387851 51
111  39.91002841 -105.11378602 51
115  39.91006325 -105.11372070
120 Linear Feature 546
111  39.90990941 -105.11332683 55
115  39.91021378 -105.11305823
120 Linear Feature 545
111  39.90917578 -105.11360060 55
115  39.90930987 -105.11385912
120 Linear Feature 544
111  39.91066494 -105.11265348 55
115  39.91098086 -105.11236474
120 Linear Feature 564
111  39.90948761 -105.12445499 51
112  39.90945346 -105.12433206  39.90944636 -105.12428581 51
115  39.90944385 -105.12422871
120 Linear Feature 507
111  39.91037722 -105.10688243 51
112  39.91050739 -105.10685339  39.91058010 -105.10686103 51
115  39.91063320 -105.10692410
120 Linear Feature 506
111  39.90721847 -105.10980843 51
112  39.90724770 -105.10970812  39.90726153 -105.10967110 51
111  39.90729211 -105.10962772 51
111  39.91037722 -105.10688243 51
112  39.91044993 -105.10671579  39.91045931 -105.10662406 51
115  39.91042212 -105.10652521
21  39.90731245 -105.11725759 2 34.1800 3.0 03-PAPI-2L
21  39.91417851 -105.12545505 2 124.3900 3.0 12L-PAPI-4L
21  39.91289585 -105.12834762 2 124.3900 3.0 12R-PAPI-2L
21  39.91225052 -105.11201190 2 214.1800 3.0 21-PAPI-2L
21  39.90420709 -105.11316033 2 304.4000 3.0 30L PAPI-2L
21  39.90236819 -105.10454128 2 304.4100 3.0 30R PAPI-4L
14  39.90715592 -105.12145850  82.02 0 New Tower Viewpoint 3
1300  39.90926626 -105.11230556  30.16 misc jets|turboprops|props Gate 3
1300  39.90958311 -105.11256814  72.78 misc jets|turboprops|props Gate 2
1300  39.91202696 -105.10807067 -146.41 misc jets|turboprops|props E Hangar 4
1300  39.90952591 -105.10375246 -146.41 misc jets|turboprops|props E Hangar 3
1300  39.90962994 -105.10617812  31.74 misc jets|turboprops|props E Hangar 2
1300  39.91079051 -105.10838816 -56.60 misc jets|turboprops|props E Hangar 1
1300  39.91166525 -105.11673179 213.59 misc jets|turboprops|props W Ramp 2
1300  39.91184376 -105.11712878 213.59 misc jets|turboprops|props W Ramp 1
1300  39.91262081 -105.11500693  31.95 misc jets|turboprops|props W Hangar 2
1300  39.91290769 -105.11630747 120.57 misc jets|turboprops|props W Hangar 1
1300  39.91287509 -105.11802451 215.68 misc jets|turboprops|props NCAR
1300  39.91353361 -105.11911255 215.68 misc jets|turboprops|props US Forest Service
1300  39.90992622 -105.11252206 122.13 misc jets|turboprops|props Gate 1
18  39.90860525 -105.12183463 1 BCN
19  39.90663702 -105.11788951 1 WS
19  39.91394900 -105.13229300 1 WS
19  39.91514176 -105.12916602 1 WS
19  39.90352928 -105.11179399 1 WS
19  39.91349715 -105.11104789 1 WS
19  39.90138981 -105.10270087 1 WS
50 12625 ATIS
