A
1050 Generated by WorldEditor 1.6.0r1

1   1394 1 0 KFFZ Falcon Field
111  33.45628811 -111.72871174
113  33.45621431 -111.72882116
110 2 0.00 0.0000 New Taxiway 48
111  33.45640318 -111.72913799
111  33.45632456 -111.72906332
111  33.45635961 -111.72901027
111  33.45646139 -111.72885623
111  33.45656489 -111.72869958
111  33.45666818 -111.72854325
111  33.45670280 -111.72849084
111  33.45678290 -111.72856907
111  33.45669967 -111.72869377
111  33.45659299 -111.72885361
113  33.45649070 -111.72900686
110 2 0.00 0.0000 New Taxiway 47
111  33.45663759 -111.72943044
111  33.45656714 -111.72936377
111  33.45697866 -111.72875134
113  33.45704547 -111.72881695
110 2 0.00 0.0000 New Taxiway 42
111  33.45681152 -111.72777493
111  33.45676681 -111.72773278
111  33.45690511 -111.72752772
113  33.45694863 -111.72757059
110 2 0.00 0.0000 New Taxiway 41
111  33.45699553 -111.72765370
111  33.45704136 -111.72758319
111  33.45706454 -111.72754752
111  33.45725716 -111.72773396
111  33.45723302 -111.72777046
113  33.45719021 -111.72783519
110 2 0.00 0.0000 New Taxiway 25
111  33.45889060 -111.72449384
111  33.45926625 -111.72392951
111  33.45953536 -111.72418716
113  33.45916464 -111.72475287
110 2 0.00 0.0000 New Taxiway 24
111  33.46028434 -111.72246666
111  33.46046487 -111.72220499
111  33.46121129 -111.72294071
113  33.46103707 -111.72319927
110 2 0.00 0.0000 New Taxiway 22
111  33.46142124 -111.72156538
111  33.46159552 -111.72130639
111  33.46198192 -111.72166808
111  33.46194113 -111.72172735
111  33.46199546 -111.72177697
113  33.46186376 -111.72197243
110 2 0.00 0.0000 New Taxiway 23
111  33.46148400 -111.72095260
111  33.46161705 -111.72074784
111  33.46179021 -111.72090977
111  33.46172710 -111.72100361
113  33.46165093 -111.72111689
110 2 0.00 0.0000 New Taxiway 319
111  33.45922424 -111.73544458
111  33.45927274 -111.73536747
112  33.45927033 -111.73533865  33.45927820 -111.73532407
111  33.45927033 -111.73533865
111  33.45928081 -111.73534946
111  33.45927797 -111.73536143
111  33.45930157 -111.73538487
113  33.45924938 -111.73546928
110 2 0.00 0.0000 New Taxiway 318
111  33.45935232 -111.73524479
111  33.45938615 -111.73519144
111  33.45954401 -111.73534793
113  33.45951137 -111.73539844
110 2 0.00 0.0000 New Taxiway 147
111  33.45351421 -111.73335378
112  33.45348316 -111.73330248  33.45345236 -111.73328402
111  33.45348316 -111.73330248
111  33.45328685 -111.73330070
111  33.45328731 -111.73313605
111  33.45348116 -111.73313714
112  33.45348116 -111.73313714  33.45351721 -111.73312973
111  33.45352577 -111.73308695
112  33.45352577 -111.73308695  33.45354876 -111.73312505
112  33.45355637 -111.73321996  33.45354670 -111.73326791
111  33.45355637 -111.73321996
111  33.45352801 -111.73328735
113  33.45353173 -111.73331250
110 2 0.00 0.0000 New Taxiway 146
111  33.45334471 -111.73375329
112  33.45330989 -111.73367955  33.45327034 -111.73367807
111  33.45330989 -111.73367955
111  33.45327034 -111.73367807
111  33.45327158 -111.73359215
111  33.45335563 -111.73359511
112  33.45335563 -111.73359511  33.45339220 -111.73359272
113  33.45342249 -111.73356997
110 2 0.00 0.0000 New Taxiway 98
111  33.46344001 -111.73014513
111  33.46394908 -111.72939409
111  33.46405588 -111.72949651
113  33.46354681 -111.73024968
110 2 0.00 0.0000 New Taxiway 97
111  33.46384974 -111.73053477
111  33.46435703 -111.72977946
111  33.46446205 -111.72988188
113  33.46395476 -111.73063718
110 2 0.00 0.0000 New Taxiway 84
111  33.45696619 -111.72575804
111  33.45700235 -111.72570312
111  33.45719397 -111.72589306
113  33.45715783 -111.72594346
110 2 0.00 0.0000 New Taxiway 80
111  33.45559544 -111.72211385
111  33.45545786 -111.72211523
111  33.45545763 -111.72171721
111  33.45557007 -111.72171824
111  33.45560398 -111.72175012
113  33.45559526 -111.72176382
110 2 0.00 0.0000 New Taxiway 70
111  33.45780127 -111.72287225
111  33.45790714 -111.72271940
111  33.45799384 -111.72272249
111  33.45810113 -111.72283155
111  33.45811916 -111.72292312
113  33.45801325 -111.72307709
110 2 0.00 0.0000 New Taxiway 69
111  33.45696576 -111.72206488
111  33.45707783 -111.72190796
111  33.45720292 -111.72203432
111  33.45721072 -111.72206157
111  33.45744149 -111.72228754
113  33.45734348 -111.72242988
110 2 0.00 0.0000 New Taxiway 68
111  33.45580199 -111.72094158
111  33.45593333 -111.72080821
111  33.45595412 -111.72080672
111  33.45594896 -111.72087468
111  33.45602707 -111.72085719
111  33.45603480 -111.72086953
111  33.45591033 -111.72099300
111  33.45590432 -111.72098579
113  33.45587828 -111.72101504
110 2 0.00 0.0000 New Taxiway 67
111  33.45582445 -111.72064184
111  33.45602042 -111.72043957
111  33.45605657 -111.72048919
111  33.45590454 -111.72064637
111  33.45592649 -111.72067754
111  33.45588824 -111.72071626
111  33.45591085 -111.72074836
113  33.45590401 -111.72075630
110 2 0.00 0.0000 New Taxiway 60
111  33.45300838 -111.73522369
111  33.45281688 -111.73522813
111  33.45281687 -111.73520755
111  33.45281679 -111.73461086
111  33.45281674 -111.73420314
111  33.45305498 -111.73420321
111  33.45307018 -111.73523006
113  33.45302485 -111.73524093
110 2 0.00 0.0000 New Taxiway 44
111  33.45682704 -111.72860183
111  33.45706556 -111.72824554
111  33.45709402 -111.72827415
111  33.45729923 -111.72847593
111  33.45736281 -111.72853782
111  33.45712251 -111.72889198
111  33.45704547 -111.72881695
113  33.45697866 -111.72875134
110 2 0.00 0.0000 New Taxiway 40
111  33.45702276 -111.72784273
111  33.45707770 -111.72776144
111  33.45723650 -111.72791063
113  33.45718242 -111.72799397
110 2 0.00 0.0000 New Taxiway 39
111  33.45730246 -111.72821531
111  33.45734366 -111.72815111
111  33.45738177 -111.72818445
111  33.45740546 -111.72814741
112  33.45740546 -111.72814741  33.45741834 -111.72812683
112  33.45743296 -111.72817124  33.45742080 -111.72820125
111  33.45743296 -111.72817124
113  33.45736838 -111.72827334
110 2 0.00 0.0000 New Taxiway 36
111  33.46186862 -111.72097349
111  33.46194639 -111.72085989
111  33.46190784 -111.72082428
111  33.46196449 -111.72073990
111  33.46227391 -111.72103516
113  33.46214149 -111.72123601
110 2 0.00 0.0000 New Taxiway 35
111  33.45786740 -111.72637147
111  33.45798132 -111.72620719
111  33.45812371 -111.72634160
113  33.45800980 -111.72651014
110 2 0.00 0.0000 New Taxiway 34
111  33.45808811 -111.72659122
111  33.45820381 -111.72642267
111  33.45834621 -111.72655495
113  33.45823229 -111.72672563
110 2 0.00 0.0000 New Taxiway 30
111  33.45962045 -111.72462297
111  33.45966372 -111.72455778
111  33.45971810 -111.72460815
113  33.45967484 -111.72467334
110 2 0.00 0.0000 New Taxiway 29
111  33.45948325 -111.72482448
111  33.45952651 -111.72476373
111  33.45958090 -111.72481559
113  33.45953764 -111.72487485
110 2 0.00 0.0000 New Taxiway 26
111  33.45902904 -111.72512426
111  33.45915402 -111.72494131
111  33.45955241 -111.72535012
113  33.45943309 -111.72552360
110 2 0.00 0.0000 New Taxiway 59
111  33.45277160 -111.73466623
111  33.45279371 -111.73466515
111  33.45279326 -111.73461177
111  33.45281679 -111.73461086
111  33.45281670 -111.73520734
111  33.45279758 -111.73520799
111  33.45279760 -111.73516201
111  33.45225548 -111.73516024
111  33.45225886 -111.73465453
111  33.45232375 -111.73465453
111  33.45232375 -111.73461132
111  33.45224959 -111.73461132
111  33.45225577 -111.73417921
111  33.45231551 -111.73417921
111  33.45231551 -111.73416070
111  33.45276456 -111.73415279
113  33.45277133 -111.73464662
110 1 0.00 0.0000 New Taxiway 1
111  33.45389951 -111.73223918
111  33.45390101 -111.73217128
111  33.45426775 -111.73216701
111  33.45426775 -111.73206431
111  33.45475786 -111.73206592
111  33.45493673 -111.73206665
111  33.45494129 -111.73171605
111  33.45494206 -111.73165677
111  33.45494686 -111.73103852
111  33.45500011 -111.73104013
111  33.45499764 -111.73084160
111  33.45493212 -111.73074975
111  33.45485425 -111.73074975
111  33.45485425 -111.73055369
111  33.45480110 -111.73050974
111  33.45480110 -111.73047270
111  33.45503843 -111.73047270
111  33.45503924 -111.73044428
111  33.45504395 -111.73008130
111  33.45494467 -111.73008182
111  33.45495295 -111.72938913
111  33.45495117 -111.72909258
111  33.45475090 -111.72909028
111  33.45475037 -111.72847298
111  33.45498336 -111.72846892
111  33.45498321 -111.72879134
111  33.45566383 -111.72879075
111  33.45566340 -111.72866811
111  33.45578133 -111.72866800
111  33.45578250 -111.72862327
111  33.45589371 -111.72862591
111  33.45625732 -111.72806855
111  33.45643230 -111.72823066
111  33.45654325 -111.72833346
111  33.45661990 -111.72840447
111  33.45665265 -111.72835532
111  33.45683769 -111.72807766
111  33.45692336 -111.72794911
111  33.45673113 -111.72775903
111  33.45692762 -111.72747138
111  33.45704136 -111.72758319
111  33.45706454 -111.72754752
111  33.45725716 -111.72773396
111  33.45723302 -111.72777046
111  33.45738867 -111.72792178
111  33.45744801 -111.72783140
111  33.45737627 -111.72775584
111  33.45782695 -111.72707574
111  33.45729094 -111.72656434
111  33.45735679 -111.72646193
111  33.45754191 -111.72637659
111  33.45761845 -111.72625925
111  33.45765761 -111.72602670
111  33.45771457 -111.72593710
111  33.45752945 -111.72575362
111  33.45749400 -111.72576318
112  33.45745291 -111.72570668  33.45741132 -111.72566902
111  33.45745291 -111.72570668
112  33.45745291 -111.72570668  33.45742635 -111.72575476
111  33.45741951 -111.72578200
111  33.45731305 -111.72581086
111  33.45719528 -111.72597968
111  33.45717781 -111.72596279
111  33.45715783 -111.72594346
111  33.45719397 -111.72589306
111  33.45700235 -111.72570312
111  33.45696619 -111.72575804
111  33.45688278 -111.72567716
111  33.45631188 -111.72651824
111  33.45613566 -111.72677488
111  33.45654159 -111.72716424
111  33.45656704 -111.72718865
111  33.45629332 -111.72759335
111  33.45623487 -111.72753936
111  33.45626315 -111.72749792
111  33.45594282 -111.72719396
111  33.45577377 -111.72743874
111  33.45571300 -111.72737668
111  33.45312971 -111.72738996
111  33.45314835 -111.72310452
111  33.45365400 -111.72310010
111  33.45366834 -111.71976275
111  33.45545797 -111.71973342
111  33.45545454 -111.71995250
111  33.45548239 -111.71996695
111  33.45565897 -111.71989284
111  33.45576919 -111.72026273
111  33.45565526 -111.72030998
111  33.45565198 -111.72031743
111  33.45583480 -111.72046313
111  33.45576867 -111.72058722
111  33.45582445 -111.72064184
111  33.45590401 -111.72075630
111  33.45591085 -111.72074836
111  33.45588824 -111.72071626
111  33.45592649 -111.72067754
111  33.45601139 -111.72079810
111  33.45597347 -111.72083593
111  33.45595412 -111.72080672
111  33.45593333 -111.72080821
111  33.45580199 -111.72094158
111  33.45587828 -111.72101504
111  33.45617439 -111.72130017
112  33.45619826 -111.72129397  33.45620964 -111.72128074
111  33.45619826 -111.72129397
111  33.45633337 -111.72110702
111  33.45649635 -111.72127169
111  33.45636463 -111.72146222
112  33.45636463 -111.72146222  33.45635832 -111.72147286
111  33.45637083 -111.72148999
111  33.45660126 -111.72171266
111  33.45669117 -111.72157279
111  33.45688660 -111.72175323
111  33.45679184 -111.72189682
111  33.45696576 -111.72206488
111  33.45734348 -111.72242988
111  33.45780127 -111.72287225
111  33.45801325 -111.72307709
111  33.45849301 -111.72354069
111  33.45761911 -111.72483677
111  33.45765846 -111.72488035
111  33.45766203 -111.72490536
111  33.45774701 -111.72498830
111  33.45767477 -111.72509719
111  33.45768192 -111.72510576
111  33.45767691 -111.72511348
111  33.45773120 -111.72516511
111  33.45774603 -111.72514585
111  33.45779053 -111.72519475
111  33.45771142 -111.72532216
111  33.45887285 -111.72641108
111  33.45945631 -111.72554520
111  33.45943309 -111.72552360
111  33.45955241 -111.72535012
111  33.45915402 -111.72494131
111  33.45913536 -111.72492216
111  33.45921594 -111.72480351
111  33.45916464 -111.72475287
111  33.45953536 -111.72418716
111  33.45958148 -111.72411678
111  33.46008540 -111.72461159
111  33.46057332 -111.72388750
111  33.46072937 -111.72365591
111  33.46093231 -111.72335474
111  33.46017629 -111.72262276
111  33.46028434 -111.72246666
111  33.46103707 -111.72319927
111  33.46121129 -111.72294071
111  33.46046487 -111.72220499
111  33.46057806 -111.72203069
111  33.46133286 -111.72276031
111  33.46177206 -111.72210723
111  33.46132980 -111.72169743
111  33.46142124 -111.72156538
111  33.46186376 -111.72197243
111  33.46199546 -111.72177697
111  33.46219640 -111.72147877
111  33.46199764 -111.72127964
111  33.46188788 -111.72124230
111  33.46177070 -111.72141654
111  33.46157549 -111.72122907
111  33.46165093 -111.72111689
111  33.46172710 -111.72100361
111  33.46179021 -111.72090977
111  33.46187075 -111.72079001
111  33.46190784 -111.72082428
111  33.46194639 -111.72085989
111  33.46186862 -111.72097349
111  33.46214149 -111.72123601
111  33.46227511 -111.72136456
111  33.46231322 -111.72131640
111  33.46279394 -111.72177480
112  33.46279394 -111.72177480  33.46283411 -111.72175135
111  33.46289653 -111.72179851
111  33.46295214 -111.72184986
111  33.46306660 -111.72194411
111  33.46317750 -111.72173009
112  33.46317750 -111.72173009  33.46315225 -111.72167203
111  33.46311639 -111.72163749
111  33.46274297 -111.72128143
111  33.46267911 -111.72117422
111  33.46268042 -111.72113706
111  33.46249673 -111.72103977
111  33.46298957 -111.72029444
111  33.46302533 -111.72032159
111  33.46332106 -111.71988588
111  33.46301513 -111.71959325
111  33.46331367 -111.71914086
111  33.46380051 -111.71961966
111  33.46292194 -111.72093295
112  33.46292194 -111.72093295  33.46287621 -111.72102334
111  33.46292697 -111.72107364
111  33.46326855 -111.72141643
112  33.46326855 -111.72141643  33.46333889 -111.72148288
112  33.46342380 -111.72140350  33.46346791 -111.72133991
111  33.46342380 -111.72140350
111  33.46393130 -111.72065415
112  33.46393130 -111.72065415  33.46408334 -111.72044375
111  33.46427246 -111.72059396
111  33.46457401 -111.72087682
111  33.46480712 -111.72053992
111  33.46508647 -111.72081076
111  33.46485873 -111.72114341
111  33.46512181 -111.72138973
112  33.46512181 -111.72138973  33.46533113 -111.72162528
111  33.46516987 -111.72189114
111  33.46447523 -111.72291969
111  33.46419130 -111.72337845
111  33.46411233 -111.72359350
111  33.46422741 -111.72374866
111  33.46477516 -111.72432894
111  33.46500874 -111.72399175
111  33.46521166 -111.72418777
111  33.46498730 -111.72452911
111  33.46537669 -111.72491358
112  33.46537669 -111.72491358  33.46546503 -111.72500453
112  33.46541803 -111.72525467  33.46535485 -111.72538044
111  33.46541803 -111.72525467
111  33.46532762 -111.72538651
112  33.46532762 -111.72538651  33.46525592 -111.72548233
111  33.46517740 -111.72549549
111  33.46503311 -111.72551053
112  33.46503311 -111.72551053  33.46498574 -111.72552002
112  33.46493905 -111.72558389  33.46490835 -111.72562607
111  33.46493905 -111.72558389
111  33.46427033 -111.72657674
111  33.46418721 -111.72672044
112  33.46418721 -111.72672044  33.46419078 -111.72676331
111  33.46422235 -111.72679682
111  33.46472314 -111.72728234
111  33.46453481 -111.72756270
111  33.46402864 -111.72707746
112  33.46402864 -111.72707746  33.46399502 -111.72705345
111  33.46397234 -111.72705671
111  33.46387024 -111.72717076
111  33.46217654 -111.72968538
112  33.46217654 -111.72968538  33.46218049 -111.72974470
111  33.46221126 -111.72978117
111  33.46310615 -111.73064324
111  33.46318033 -111.73067368
111  33.46320843 -111.73069969
112  33.46320843 -111.73069969  33.46328912 -111.73070792
111  33.46333270 -111.73063017
111  33.46284956 -111.73016193
111  33.46367810 -111.72893360
111  33.46476327 -111.72997436
111  33.46463503 -111.73016082
112  33.46463503 -111.73016082  33.46463503 -111.73021913
111  33.46466580 -111.73025411
111  33.46478300 -111.73036919
111  33.46470763 -111.73048256
111  33.46434641 -111.73102589
111  33.46422799 -111.73092132
111  33.46411885 -111.73108044
112  33.46411885 -111.73108044  33.46403216 -111.73118539
111  33.46393853 -111.73111152
111  33.46359775 -111.73078222
112  33.46352502 -111.73081355  33.46348835 -111.73086914
111  33.46352502 -111.73081355
112  33.46352502 -111.73081355  33.46345635 -111.73091850
111  33.46350842 -111.73103076
111  33.46526812 -111.73272594
111  33.46513177 -111.73294313
111  33.46515891 -111.73307969
111  33.46527169 -111.73318419
111  33.46527270 -111.73320126
111  33.46527540 -111.73438314
111  33.46522912 -111.73438229
111  33.46522830 -111.73465131
111  33.46354634 -111.73465327
112  33.46354634 -111.73465327  33.46341886 -111.73487709
111  33.46341090 -111.73506454
111  33.46340542 -111.73550108
111  33.46326742 -111.73550107
111  33.46326974 -111.73506702
112  33.46326974 -111.73506702  33.46328484 -111.73478225
111  33.46343405 -111.73454688
111  33.46397142 -111.73374378
111  33.46279607 -111.73264040
111  33.46294469 -111.73241315
111  33.46402659 -111.73345348
111  33.46456452 -111.73265015
111  33.46346918 -111.73161123
111  33.46358870 -111.73142848
111  33.46307015 -111.73093201
112  33.46307015 -111.73093201  33.46302438 -111.73091986
111  33.46300292 -111.73094818
111  33.46285488 -111.73116335
111  33.46313722 -111.73143565
111  33.46280141 -111.73193348
111  33.46232749 -111.73147382
111  33.46266340 -111.73098046
111  33.46279205 -111.73110130
111  33.46294512 -111.73088322
112  33.46294584 -111.73081299  33.46292609 -111.73078109
111  33.46294584 -111.73081299
111  33.46258277 -111.73046538
111  33.45941855 -111.73513897
111  33.45942022 -111.73517574
111  33.45958076 -111.73532782
