I
1050 Generated by WorldEditor 2.1.0r1

1   3680 1 0 KGTF Great Falls Intl
111  47.49029467 -111.35773692 1
115  47.49028567 -111.35774980
120 Linear Feature 62
111  47.49030023 -111.35774510 1
115  47.49029123 -111.35775798
120 Linear Feature 62
111  47.49027319 -111.35776147 1
115  47.49025367 -111.35779157
120 Linear Feature 61
111  47.49021452 -111.35773851 20
111  47.49023031 -111.35776188 20
111  47.49031166 -111.35764149 20
113  47.49029587 -111.35761813 20
120 Linear Feature 65
111  47.48280876 -111.35543680 1
111  47.48281371 -111.35543687 1
115  47.48281926 -111.35543670
120 Linear Feature 65
111  47.48280529 -111.35533424 1
115  47.48282116 -111.35533385
120 Linear Feature 66
111  47.48281199 -111.35489336 1
115  47.48281342 -111.35535423
120 Linear Feature 30
111  47.48383890 -111.36026889 57
111  47.48384349 -111.36016292 51
111  47.48386998 -111.35944966 51 101
112  47.48375380 -111.35892646  47.48362936 -111.35872177
111  47.48375380 -111.35892646 51 101
111  47.48356094 -111.35864437 51 101
112  47.48346261 -111.35828321  47.48345566 -111.35809821
111  47.48346261 -111.35828321 51 101
111  47.48346276 -111.35807865 51 101
111  47.48346296 -111.35781428 51 101
111  47.48346305 -111.35768479 51 101
111  47.48346329 -111.35736769 51 101
111  47.48346347 -111.35711858 51 101
111  47.48346358 -111.35698155 51 101
111  47.48346439 -111.35587989 51 101
111  47.48346268 -111.35511085
112  47.48346268 -111.35511085  47.48344554 -111.35491042 51
112  47.48314789 -111.35476885  47.48300797 -111.35487744
111  47.48314789 -111.35476885 51
111  47.48305190 -111.35486289 51
111  47.48286701 -111.35514722 51
112  47.48281342 -111.35535423  47.48281045 -111.35546673
111  47.48281342 -111.35535423 51
111  47.48281371 -111.35543687 51
115  47.48281381 -111.35550991
120 Linear Feature 67
111  47.48290521 -111.35525100 20
111  47.48290475 -111.35523270 20
111  47.48282223 -111.35523150 20
111  47.48282067 -111.35532260 20
115  47.48286600 -111.35532449
120 Linear Feature 67
111  47.48275747 -111.35532379 20
111  47.48280641 -111.35532260 20
111  47.48280641 -111.35523056 20
111  47.48272123 -111.35522914 20
115  47.48272015 -111.35525157
120 Linear Feature 69
111  47.48325879 -111.35748310 20
111  47.48292179 -111.35769657 20
111  47.48284453 -111.35759891 20
111  47.48279215 -111.35763154 20
111  47.48277259 -111.35755449 20
111  47.48269098 -111.35760036 20
111  47.48265353 -111.35745168 20
111  47.48273546 -111.35740821 20
111  47.48271393 -111.35732338 20
111  47.48277509 -111.35729087 20
111  47.48278411 -111.35713798 20
115  47.48311503 -111.35696679
120 Linear Feature 69
111  47.48303796 -111.35685816 20
111  47.48290428 -111.35677353 20
111  47.48290428 -111.35670828 20
111  47.48284489 -111.35667522 20
111  47.48286420 -111.35660292 20
111  47.48279267 -111.35656491 20
111  47.48282127 -111.35645513 20
111  47.48289188 -111.35649467 20
111  47.48291106 -111.35642941 20
111  47.48296500 -111.35646561 20
111  47.48300608 -111.35641369 20
115  47.48313408 -111.35649807
120 Linear Feature 68
111  47.48288154 -111.35641855 20
111  47.48288972 -111.35638275 20
111  47.48286413 -111.35636653 20
113  47.48285428 -111.35640173 20
120 Linear Feature 71
111  47.48321848 -111.35798107 51
115  47.48280946 -111.35828801
120 Linear Feature 71
111  47.48304993 -111.35561020 51
115  47.48278937 -111.35612141
120 Linear Feature 71
111  47.48322829 -111.35720153 51
115  47.48280113 -111.35745610
120 Linear Feature 72
111  47.48312232 -111.35782618 20
111  47.48282641 -111.35803208 20
111  47.48281703 -111.35821298 20
111  47.48276324 -111.35825357 20
111  47.48279995 -111.35835949 20
111  47.48285487 -111.35831753 20
111  47.48295418 -111.35841909 20
115  47.48324203 -111.35819020
21  47.48749538 -111.35803150 3 224.9300 3.00 New Light Fixture 9
21  47.47238572 -111.38038391 2 44.9300 3.00 New Light Fixture 9
21  47.49265346 -111.37215522 2 180.0200 3.00 New Light Fixture 10
21  47.48147970 -111.37354063 2 0.0200 3.00 New Light Fixture 10
14  47.48005452 -111.35945969 134.51 0 New Tower Viewpoint 7
1300  47.48280946 -111.35828801 -152.72 gate jets|turboprops|props Gate 1
1301 C airline 
1300  47.48280113 -111.35745610 -157.47 gate jets|turboprops|props Gate 2
1301 D airline 
1300  47.48284706 -111.35653219 160.01 gate jets|turboprops|props Gate 3
1301 C airline 
1300  47.48278937 -111.35612141 -126.99 gate jets|turboprops|props Gate 4
1301 C airline 
1300  47.48281371 -111.35543687 -89.87 gate jets|turboprops|props Gate 5
1301 D airline 
1300  47.49104063 -111.35641091 -134.13 gate turboprops|props FedEx Feeder 11
1301 B cargo 
1300  47.49121112 -111.35666399 -134.13 gate turboprops|props FedEx Feeder 10
1301 B cargo 
1300  47.49138084 -111.35691594 -134.13 gate turboprops|props FedEx Feeder 9
1301 B cargo 
1300  47.49079784 -111.35677140 -134.13 gate turboprops|props FedEx Feeder 8
1301 B cargo 
1300  47.49096833 -111.35702448 -134.13 gate turboprops|props FedEx Feeder 7
1301 B cargo 
1300  47.49113806 -111.35727643 -134.13 gate turboprops|props FedEx Feeder 6
1301 B cargo 
1300  47.49055295 -111.35713135 -134.13 gate turboprops|props FedEx Feeder 5
1301 B cargo 
1300  47.49072344 -111.35738443 -134.13 gate turboprops|props FedEx Feeder 4
1301 B cargo 
1300  47.49089317 -111.35763637 -134.13 gate turboprops|props FedEx Feeder 3
1301 B cargo 
1300  47.49059174 -111.35808398 -134.13 gate turboprops|props FedEx Feeder 2
1301 B cargo 
1300  47.49030023 -111.35774510 -46.01 gate jets|turboprops|props FedEx Feeder 1
1301 C cargo 
1300  47.49011571 -111.35860433 -44.21 gate jets|turboprops|props FedEx Cargo 1
1301 D cargo 
1300  47.48972882 -111.35917776 -44.21 gate jets|turboprops|props FedEx Cargo 2
1301 D cargo 
1300  47.48934244 -111.35974511 -44.21 gate jets|turboprops|props FedEx Cargo 3
1301 D cargo 
1300  47.48588113 -111.35469789 -137.28 tie_down jets|turboprops|props GA 53
1301 B general_aviation 
1300  47.48603766 -111.35492566 -137.28 tie_down jets|turboprops|props GA 52
1301 B general_aviation 
1300  47.48617352 -111.35512345 -137.28 tie_down jets|turboprops|props GA 51
1301 B general_aviation 
1300  47.48548381 -111.35470517 -137.28 tie_down jets|turboprops|props GA 50
1301 B general_aviation 
1300  47.48556917 -111.35488010 -137.28 tie_down jets|turboprops|props GA 49
1301 B general_aviation 
1300  47.48568347 -111.35506158 -137.28 tie_down jets|turboprops|props GA 48
1301 B general_aviation 
1300  47.48579831 -111.35523337 -137.28 tie_down jets|turboprops|props GA 47
1301 B general_aviation 
1300  47.48499786 -111.35441147 -137.28 tie_down props GA 46
1301 A general_aviation 
1300  47.48507723 -111.35454655 -137.28 tie_down props GA 45
1301 A general_aviation 
1300  47.48516654 -111.35470072 -137.28 tie_down props GA 44
1301 A general_aviation 
1300  47.48523897 -111.35482846 -137.28 tie_down props GA 43
1301 A general_aviation 
1300  47.48532033 -111.35496648 -137.28 tie_down props GA 42
1301 A general_aviation 
1300  47.48540071 -111.35510744 -137.28 tie_down props GA 41
1301 A general_aviation 
1300  47.48548108 -111.35524252 -137.28 tie_down props GA 40
1301 A general_aviation 
1300  47.48556319 -111.35538357 -137.28 tie_down props GA 39
1301 A general_aviation 
1300  47.48486985 -111.35477120 -137.28 tie_down props GA 38
1301 A general_aviation 
1300  47.48495023 -111.35489160 -137.28 tie_down props GA 37
1301 A general_aviation 
1300  47.48503358 -111.35501053 -137.28 tie_down props GA 36
1301 A general_aviation 
1300  47.48512089 -111.35514267 -137.28 tie_down props GA 35
1301 A general_aviation 
1300  47.48520920 -111.35526894 -137.28 tie_down props GA 34
1301 A general_aviation 
1300  47.48529636 -111.35539792 -137.28 tie_down props GA 33
1301 A general_aviation 
1300  47.47116505 -111.37609774 222.59 tie_down jets|turboprops|props GA 32
1301 B general_aviation 
1300  47.47129942 -111.37629753 222.59 tie_down jets|turboprops|props GA 31
1301 B general_aviation 
1300  47.47082963 -111.37659838 222.59 tie_down jets|turboprops|props GA 30
1301 B general_aviation 
1300  47.47096400 -111.37679817 222.59 tie_down jets|turboprops|props GA 29
1301 B general_aviation 
1300  47.47057308 -111.37730230 -137.32 tie_down turboprops|props GA 28
1301 A general_aviation 
1300  47.47067112 -111.37745014 -137.32 tie_down turboprops|props GA 27
1301 A general_aviation 
1300  47.47076842 -111.37759467 -137.32 tie_down turboprops|props GA 26
1301 A general_aviation 
1300  47.47041698 -111.37753642 -137.32 tie_down turboprops|props GA 25
1301 A general_aviation 
1300  47.47051501 -111.37768426 -137.32 tie_down turboprops|props GA 24
1301 A general_aviation 
1300  47.47061231 -111.37782879 -137.32 tie_down turboprops|props GA 23
1301 A general_aviation 
1300  47.47025987 -111.37776690 -137.32 tie_down turboprops|props GA 22
1301 A general_aviation 
1300  47.47035791 -111.37791474 -137.32 tie_down turboprops|props GA 21
1301 A general_aviation 
1300  47.47045520 -111.37805926 -137.32 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  47.47010270 -111.37799904 -137.32 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  47.47020073 -111.37814687 -137.32 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  47.47029803 -111.37829140 -137.32 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  47.48385475 -111.38164175 180.02 tie_down jets|turboprops|props GA 16
1301 B general_aviation 
1300  47.48384981 -111.38193037 180.02 tie_down jets|turboprops|props GA 15
1301 B general_aviation 
1300  47.48384981 -111.38221533 180.02 tie_down jets|turboprops|props GA 14
1301 B general_aviation 
1300  47.48409918 -111.38258798 169.90 tie_down jets|turboprops|props GA 13
1301 B general_aviation 
1300  47.48409178 -111.38313599  89.34 tie_down jets|turboprops|props GA 12
1301 B general_aviation 
1300  47.48388438 -111.38313234  89.34 tie_down jets|turboprops|props GA 11
1301 B general_aviation 
1300  47.48368192 -111.38313964  89.34 tie_down jets|turboprops|props GA 10
1301 B general_aviation 
1300  47.48349921 -111.38313599  89.34 tie_down jets|turboprops|props GA 09
1301 B general_aviation 
1300  47.48316584 -111.38330268  -1.34 tie_down jets|turboprops|props GA 08
1301 B general_aviation 
1300  47.48317612 -111.38300432  -1.34 tie_down jets|turboprops|props GA 07
1301 B general_aviation 
1300  47.48318024 -111.38272423  -1.34 tie_down jets|turboprops|props GA 06
1301 B general_aviation 
1300  47.48318230 -111.38244413  -1.34 tie_down jets|turboprops|props GA 05
1301 B general_aviation 
1300  47.48318230 -111.38217013  -1.34 tie_down jets|turboprops|props GA 04
1301 B general_aviation 
1300  47.48319003 -111.38188687  -1.34 tie_down jets|turboprops|props GA 03
1301 B general_aviation 
1300  47.48319289 -111.38161625  -1.34 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  47.48319861 -111.38133928  -1.34 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
1300  47.48429813 -111.35360927   1.37 hangar jets|turboprops|props Hangar 29-3
1301 B none 
1300  47.48430242 -111.35390316   1.37 hangar jets|turboprops|props Hangar 29-2
1301 B none 
1300  47.48430956 -111.35419070   1.37 hangar jets|turboprops|props Hangar 29-1
1301 B none 
1300  47.48802713 -111.35076806 179.13 hangar jets|turboprops|props Hangar 28
1301 C none 
1300  47.48722361 -111.35070492 179.13 hangar jets|turboprops|props Hangar 27
1301 B none 
1300  47.48654022 -111.35035908 179.13 hangar jets|turboprops|props Hangar 26
1301 A none 
1300  47.48734222 -111.35151268  45.94 hangar jets|turboprops|props Hangar 25
1301 B none 
1300  47.48757883 -111.35189632  45.94 hangar jets|turboprops|props Hangar 24
1301 B none 
1300  47.48707476 -111.35282365 -47.18 hangar jets|turboprops|props Hangar 23
1301 C none 
1300  47.48599289 -111.35147414 269.17 hangar jets|turboprops|props Hangar 22
1301 B none 
1300  47.48559658 -111.35071269   1.00 hangar turboprops|props Hangar 21-6
1301 A none 
1300  47.48549061 -111.35082545 181.00 hangar turboprops|props Hangar 21-5
1301 A none 
1300  47.48559777 -111.35092599   1.00 hangar turboprops|props Hangar 21-4
1301 A none 
1300  47.48549180 -111.35102987 181.00 hangar turboprops|props Hangar 21-3
1301 A none 
1300  47.48559896 -111.35113555   1.00 hangar turboprops|props Hangar 21-2
1301 A none 
1300  47.48549299 -111.35123070 181.00 hangar turboprops|props Hangar 21-1
1301 A none 
1300  47.48542750 -111.35174166 181.00 hangar turboprops|props Hangar 20-2
1301 A none 
1300  47.48558924 -111.35190024   1.08 hangar turboprops|props Hangar 20-1
1301 A none 
1300  47.48581075 -111.35337322   1.08 hangar jets|turboprops|props Hangar 19-2
1301 B none 
1300  47.48581360 -111.35365019   1.08 hangar jets|turboprops|props Hangar 19-1
1301 B none 
1300  47.48582503 -111.35398426   1.08 hangar jets|turboprops|props Hangar 18-2
1301 B none 
1300  47.48583297 -111.35426324   1.08 hangar jets|turboprops|props Hangar 18-1
1301 B none 
1300  47.47858381 -111.36522557 225.27 hangar jets|turboprops|props Montana ANG 8
1301 C none 
1300  47.47892988 -111.36573565 225.27 hangar jets|turboprops|props Montana ANG 7
1301 C none 
1300  47.47915663 -111.36436741 225.27 hangar jets|turboprops|props Montana ANG 6
1301 C none 
1300  47.47950146 -111.36489225 225.27 hangar jets|turboprops|props Montana ANG 5
1301 C none 
1300  47.47974028 -111.36351196 225.27 hangar jets|turboprops|props Montana ANG 4
1301 C none 
1300  47.48008635 -111.36402205 225.27 hangar jets|turboprops|props Montana ANG 3
1301 C none 
1300  47.48032010 -111.36265128 225.27 hangar jets|turboprops|props Montana ANG 2
1301 C none 
1300  47.48067164 -111.36316582 225.27 hangar jets|turboprops|props Montana ANG 1
1301 C none 
1300  47.47935107 -111.36254980 -46.92 hangar jets|turboprops|props Hangar 17
1301 D none 
1300  47.47912680 -111.36343567 -45.63 hangar jets|turboprops|props Hangar 16
1301 D none 
1300  47.47520955 -111.36967265 315.97 hangar jets|turboprops|props Hangar 15
1301 B none 
1300  47.47010085 -111.37542018 315.97 hangar turboprops|props Hangar 13-14
1301 A none 
1300  47.46995511 -111.37534621 135.97 hangar turboprops|props Hangar 13-13
1301 A none 
1300  47.47000788 -111.37555743 315.97 hangar turboprops|props Hangar 13-12
1301 A none 
1300  47.46986214 -111.37548345 135.97 hangar turboprops|props Hangar 13-11
1301 A none 
1300  47.46872425 -111.37494867 338.80 hangar turboprops|props Hangar 14-10
1301 A none 
1300  47.46991634 -111.37569256 315.97 hangar turboprops|props Hangar 13-10
1301 A none 
1300  47.46852194 -111.37492609 158.80 hangar turboprops|props Hangar 14-9
1301 A none 
1300  47.46977060 -111.37561858 135.97 hangar turboprops|props Hangar 13-9
1301 A none 
1300  47.46867417 -111.37512990 338.80 hangar turboprops|props Hangar 14-8
1301 A none 
1300  47.46982265 -111.37583086 315.97 hangar turboprops|props Hangar 13-8
1301 A none 
1300  47.46847186 -111.37510732 158.80 hangar turboprops|props Hangar 14-7
1301 A none 
1300  47.46967691 -111.37575688 135.97 hangar turboprops|props Hangar 13-7
1301 A none 
1300  47.46862600 -111.37530422 338.80 hangar turboprops|props Hangar 14-6
1301 A none 
1300  47.46973254 -111.37596388 315.97 hangar turboprops|props Hangar 13-6
1301 A none 
1300  47.46842369 -111.37528163 158.80 hangar turboprops|props Hangar 14-5
1301 A none 
1300  47.46958679 -111.37588990 135.97 hangar turboprops|props Hangar 13-5
1301 A none 
1300  47.46857555 -111.37548676 338.80 hangar turboprops|props Hangar 14-4
1301 A none 
1300  47.46963817 -111.37610317 315.97 hangar turboprops|props Hangar 13-4
1301 A none 
1300  47.46837325 -111.37546417 158.80 hangar turboprops|props Hangar 14-3
1301 A none 
1300  47.46949243 -111.37602919 135.97 hangar turboprops|props Hangar 13-3
1301 A none 
1300  47.46852670 -111.37566354 338.80 hangar turboprops|props Hangar 14-2
1301 A none 
1300  47.46954679 -111.37623807 315.97 hangar turboprops|props Hangar 13-2
1301 A none 
1300  47.46832440 -111.37564095 158.80 hangar turboprops|props Hangar 14-1
1301 A none 
1300  47.46940104 -111.37616409 135.97 hangar turboprops|props Hangar 13-1
1301 A none 
1300  47.46958489 -111.37693242 135.97 hangar turboprops|props Hangar 12
1301 A none 
1300  47.46969004 -111.37669733 131.67 hangar turboprops|props Hangar 11
1301 A none 
1300  47.46982578 -111.37652647 131.67 hangar turboprops|props Hangar 10
1301 A none 
1300  47.46996747 -111.37632743 131.67 hangar turboprops|props Hangar 9
1301 A none 
1300  47.47007940 -111.37609493 136.47 hangar turboprops|props Hangar 8
1301 A none 
1300  47.47034825 -111.37584062  46.91 hangar turboprops|props Hangar 7-2
1301 A none 
1300  47.47048195 -111.37603985  46.91 hangar turboprops|props Hangar 7-1
1301 A none 
1300  47.47060285 -111.37617192  46.91 hangar props Hangar 6
1301 A none 
1300  47.47070897 -111.37633196  46.91 hangar turboprops|props Hangar 5
1301 A none 
1300  47.47033495 -111.37696176 -45.09 hangar jets|turboprops|props Hangar 4-2
1301 B none 
1300  47.47020464 -111.37715707 -45.09 hangar jets|turboprops|props Hangar 4-1
1301 B none 
1300  47.47004347 -111.37738281 -45.09 hangar jets|turboprops|props Hangar 3
1301 B none 
1300  47.46983013 -111.37780115 -46.87 hangar turboprops|props Hangar 2
1301 A none 
1300  47.46823108 -111.37950304 -46.87 hangar jets|turboprops|props Hangar 1-2
1301 B none 
1300  47.46804343 -111.37978427 -46.87 hangar jets|turboprops|props Hangar 1-1
1301 C none 
18  47.48672225 -111.35277859 1 New Airport Beacon 3
19  47.49120431 -111.34994843 0 New Windsock 5
19  47.48081261 -111.36932094 0 New Windsock 4
19  47.48304094 -111.36835088 0 New Windsock 4
19  47.49267513 -111.37448275 0 New Windsock 12
19  47.48097507 -111.37449106 0 New Windsock 11
51 12295 UNICOM
50 12660 ATIS
53 12170 Great Falls Ground
54 11870 Great Falls Tower
55 12860 Great Falls Approach
56 12860 Great Falls Departure
99
