A
1050 Generated by WorldEditor 2.3.0r2

1   5045 0 0 KPRC Prescott Regional - Ernest A Love Field
111  34.65275813 -112.42440396
111  34.65275597 -112.42440111
111  34.65272506 -112.42435976
111  34.65277116 -112.42431099
111  34.65285955 -112.42421750
111  34.65294783 -112.42412412
113  34.65303585 -112.42403101
110 2 0.00 0.0000 New Taxiway 184
111  34.65257058 -112.42467524
111  34.65253985 -112.42463080
111  34.65251840 -112.42465358
111  34.65248629 -112.42460895
111  34.65253233 -112.42456046
111  34.65262025 -112.42446787
111  34.65266328 -112.42442255
111  34.65269625 -112.42446633
111  34.65267290 -112.42449040
111  34.65270429 -112.42453587
111  34.65266130 -112.42458030
111  34.65262905 -112.42453901
111  34.65258477 -112.42458605
113  34.65261463 -112.42462763
110 2 0.00 0.0000 New Taxiway 183
111  34.65230629 -112.42480633
111  34.65229597 -112.42463386
111  34.65239308 -112.42462347
111  34.65247190 -112.42461504
113  34.65248274 -112.42478940
110 2 0.00 0.0000 New Taxiway 182
111  34.65165724 -112.42350544
111  34.65165688 -112.42349760
111  34.65168913 -112.42349151
113  34.65168913 -112.42349804
110 2 0.00 0.0000 New Taxiway 181
111  34.65144914 -112.42372500
111  34.65144347 -112.42371956
111  34.65146616 -112.42369814
113  34.65147094 -112.42370286
110 2 0.00 0.0000 New Taxiway 180
111  34.65138476 -112.42319621
111  34.65138117 -112.42318837
111  34.65138332 -112.42318358
113  34.65139049 -112.42319055
110 2 0.00 0.0000 New Taxiway 179
111  34.65137831 -112.42322147
111  34.65136183 -112.42320144
111  34.65136684 -112.42319621
113  34.65138368 -112.42321537
110 2 0.00 0.0000 New Taxiway 178
111  34.65103498 -112.42364370
111  34.65101860 -112.42362379
111  34.65102337 -112.42361774
113  34.65103995 -112.42363740
110 2 0.00 0.0000 New Taxiway 177
111  34.65018015 -112.42454940
111  34.65016397 -112.42452671
111  34.65016918 -112.42452107
111  34.65017186 -112.42452348
111  34.65017351 -112.42452092
111  34.65016957 -112.42451562
111  34.65017579 -112.42450983
111  34.65018118 -112.42451940
111  34.65018816 -112.42451789
111  34.65018825 -112.42452043
111  34.65017621 -112.42453074
113  34.65018512 -112.42454310
110 2 0.00 0.0000 New Taxiway 176
111  34.65192573 -112.42947247
111  34.65171096 -112.42923429
111  34.65182728 -112.42909251
113  34.65203365 -112.42933606
110 2 0.00 0.0000 New Taxiway 175
111  34.65189291 -112.42957590
111  34.65190177 -112.42956476
111  34.65189351 -112.42955405
111  34.65190041 -112.42954579
111  34.65190871 -112.42955602
111  34.65206108 -112.42936436
111  34.65222784 -112.42955896
111  34.65210665 -112.42971310
111  34.65205960 -112.42965816
111  34.65201193 -112.42972063
113  34.65196089 -112.42965670
110 2 0.00 0.0000 New Taxiway 174
111  34.65165280 -112.42953159
111  34.65172894 -112.42944088
111  34.65193840 -112.42968934
111  34.65198122 -112.42974328
111  34.65191157 -112.42984112
113  34.65190739 -112.42983550
110 2 0.00 0.0000 New Taxiway 173
111  34.65168043 -112.42995291
111  34.65164514 -112.42999080
111  34.65140008 -112.42964760
111  34.65141907 -112.42962713
111  34.65141907 -112.42961973
111  34.65144549 -112.42958782
111  34.65148674 -112.42954182
111  34.65165300 -112.42976864
111  34.65163950 -112.42978327
113  34.65172688 -112.42990455
110 2 0.00 0.0000 New Taxiway 172
111  34.65153463 -112.42943793
111  34.65142806 -112.42956872
111  34.65140278 -112.42960008
111  34.65133776 -112.42952381
111  34.65130811 -112.42956075
111  34.65124547 -112.42948498
111  34.65127467 -112.42944980
111  34.65123935 -112.42940837
111  34.65124989 -112.42939737
111  34.65123852 -112.42938230
111  34.65124142 -112.42937778
111  34.65134202 -112.42925803
111  34.65135945 -112.42927834
113  34.65137973 -112.42925327
110 2 0.00 0.0000 New Taxiway 169
111  34.65077701 -112.42809300
111  34.65078163 -112.42809775
111  34.65079679 -112.42807840
111  34.65078495 -112.42806379
111  34.65080354 -112.42803891
111  34.65081692 -112.42805276
111  34.65081320 -112.42805862
111  34.65094002 -112.42820722
111  34.65099493 -112.42813601
111  34.65101537 -112.42816025
112  34.65101537 -112.42816025  34.65101727 -112.42816871
112  34.65100897 -112.42816505  34.65100425 -112.42815861
111  34.65100897 -112.42816505
112  34.65100897 -112.42816505  34.65100626 -112.42816437
112  34.65100032 -112.42816679  34.65099714 -112.42816988
111  34.65100032 -112.42816679
111  34.65098604 -112.42818242
111  34.65100316 -112.42820322
111  34.65100192 -112.42821703
111  34.65098805 -112.42820231
111  34.65096323 -112.42823391
111  34.65100934 -112.42828846
111  34.65080071 -112.42855809
111  34.65079083 -112.42857168
111  34.65058905 -112.42833976
111  34.65060733 -112.42831782
111  34.65060558 -112.42831056
113  34.65069600 -112.42819434
110 2 0.00 0.0000 New Taxiway 171
111  34.65095854 -112.42861019
111  34.65094869 -112.42859857
111  34.65096033 -112.42858369
111  34.65094003 -112.42856192
111  34.65095048 -112.42854812
111  34.65096063 -112.42854994
113  34.65098123 -112.42858260
110 2 0.00 0.0000 New Taxiway 170
111  34.65101407 -112.42867588
111  34.65100332 -112.42866463
111  34.65102452 -112.42863305
113  34.65103617 -112.42864721
110 2 0.00 0.0000 New Taxiway 168
111  34.65058512 -112.42835740
111  34.65056204 -112.42839293
111  34.65047620 -112.42850852
111  34.65037624 -112.42861915
111  34.65037195 -112.42861392
111  34.65045972 -112.42851658
111  34.65055696 -112.42838737
111  34.65051175 -112.42833705
111  34.65011611 -112.42878907
111  34.65010937 -112.42877216
111  34.65050388 -112.42832098
112  34.65050620 -112.42819074  34.65053973 -112.42812991
111  34.65050620 -112.42819074
111  34.65098574 -112.42757643
111  34.65097863 -112.42756803
111  34.65099684 -112.42754330
111  34.65099947 -112.42754517
111  34.65101254 -112.42752670
111  34.65108072 -112.42743561 102
111  34.65112185 -112.42748405
111  34.65101898 -112.42761335
111  34.65100961 -112.42760474
111  34.65090510 -112.42773822
111  34.65053514 -112.42820968
112  34.65053746 -112.42830715  34.65056730 -112.42834903
113  34.65053746 -112.42830715
110 2 0.00 0.0000 New Taxiway 167
111  34.65032046 -112.42920260
111  34.65030914 -112.42921450
111  34.65005346 -112.42886160
111  34.65002949 -112.42888848
111  34.65001895 -112.42887558
111  34.65010021 -112.42878108
111  34.65010782 -112.42880148
113  34.65006575 -112.42884727
110 2 0.00 0.0000 New Taxiway 166
111  34.64936749 -112.42944159
111  34.64934741 -112.42944017
111  34.64934612 -112.42941636
111  34.64934790 -112.42941413
111  34.64935755 -112.42940390
113  34.64937855 -112.42943146
110 2 0.00 0.0000 New Taxiway 165
111  34.64693850 -112.42795993
111  34.64692326 -112.42793937
111  34.64692794 -112.42793412
113  34.64694414 -112.42795395
110 1 0.00 0.0000 New Taxiway 164
111  34.64997067 -112.42958269
112  34.64988103 -112.42962923  34.64984636 -112.42963751
111  34.64988103 -112.42962923
111  34.64968911 -112.42964805
111  34.64969035 -112.42967664
112  34.64965877 -112.42968718  34.64963463 -112.42968718
111  34.64965877 -112.42968718
111  34.64960648 -112.42967909
111  34.64962712 -112.42945614
111  34.64940914 -112.42942687
111  34.64940914 -112.42944098
111  34.64941688 -112.42944150
111  34.64941559 -112.42945771
111  34.64943064 -112.42945823
111  34.64944611 -112.42947234
111  34.64944149 -112.42952230
112  34.64941246 -112.42950464  34.64939873 -112.42948904
111  34.64941246 -112.42950464
111  34.64936749 -112.42944159
111  34.64937855 -112.42943146
111  34.64935755 -112.42940390
111  34.64934790 -112.42941413
111  34.64888326 -112.42876268
111  34.64893463 -112.42870676
111  34.64941848 -112.42937935
111  34.64943113 -112.42936910
111  34.64931849 -112.42921216
111  34.64894620 -112.42869346
111  34.64899969 -112.42863682
111  34.64937026 -112.42915372
111  34.64941243 -112.42921254
111  34.64952335 -112.42909589
111  34.64945021 -112.42899433
111  34.64944345 -112.42898498
111  34.64943680 -112.42897566
111  34.64933425 -112.42883331
111  34.64934461 -112.42882163
111  34.64926901 -112.42871772
111  34.64925863 -112.42872831
111  34.64911010 -112.42852206
111  34.64916744 -112.42846332
113  34.64997404 -112.42957843
110 2 0.00 0.0000 New Taxiway 163
111  34.65016963 -112.42879986
111  34.65026660 -112.42868756
111  34.65030234 -112.42873241
111  34.65041954 -112.42888552
113  34.65032283 -112.42899466
110 2 0.00 0.0000 New Taxiway 162
111  34.64940914 -112.42942687
111  34.64962712 -112.42945614
111  34.64960648 -112.42967909
111  34.64942978 -112.42965463
111  34.64944149 -112.42952230
111  34.64944611 -112.42947234
111  34.64943064 -112.42945823
111  34.64941559 -112.42945771
111  34.64941688 -112.42944150
113  34.64940914 -112.42944098
110 2 0.00 0.0000 New Taxiway 161
111  34.64893463 -112.42870676
111  34.64894620 -112.42869346
111  34.64931849 -112.42921216
111  34.64943113 -112.42936910
113  34.64941848 -112.42937935
110 2 0.00 0.0000 New Taxiway 160
111  34.64952335 -112.42909589
111  34.64941243 -112.42921254
111  34.64937026 -112.42915372
111  34.64899969 -112.42863682
111  34.64911010 -112.42852206
111  34.64925863 -112.42872831
111  34.64926901 -112.42871772
111  34.64934461 -112.42882163
111  34.64933425 -112.42883331
111  34.64943680 -112.42897566
111  34.64944345 -112.42898498
113  34.64945021 -112.42899433
110 2 0.00 0.0000 New Taxiway 159
111  34.64998820 -112.42956004
111  34.65000435 -112.42958225
111  34.64998501 -112.42960185
111  34.64997067 -112.42958269
111  34.64997404 -112.42957843
111  34.64916744 -112.42846332
111  34.64917950 -112.42845121
111  34.64992498 -112.42948374
111  34.64996674 -112.42954159
113  34.64998358 -112.42956490
110 2 0.00 0.0000 New Taxiway 158
111  34.64998581 -112.42955264
111  34.65000144 -112.42953752
111  34.65004090 -112.42953613
111  34.65004093 -112.42954402
111  34.65000181 -112.42954559
113  34.64998971 -112.42955845
110 2 0.00 0.0000 New Taxiway 157
111  34.64967341 -112.42900574
111  34.64923137 -112.42839164
111  34.64935457 -112.42826219
113  34.64979779 -112.42887519
110 1 0.00 0.0000 New Taxiway 156
111  34.64998358 -112.42956490
111  34.64996674 -112.42954159
111  34.64992498 -112.42948374
111  34.64917950 -112.42845121
111  34.64923137 -112.42839164
111  34.64967341 -112.42900574
111  34.64979779 -112.42887519
111  34.64935457 -112.42826219
111  34.64941324 -112.42820420
111  34.64995324 -112.42894896
111  34.64984050 -112.42906861
111  34.65010321 -112.42943908
111  34.65007839 -112.42946593
111  34.65007499 -112.42945833
111  34.65004388 -112.42948993
111  34.65004151 -112.42949234
111  34.65004090 -112.42953613
111  34.65000144 -112.42953752
111  34.64998581 -112.42955264
111  34.64998971 -112.42955845
113  34.64998820 -112.42956004
110 2 0.00 0.0000 New Taxiway 155
111  34.64941324 -112.42820420
111  34.64942527 -112.42819196
111  34.64996518 -112.42893967
111  34.64997614 -112.42892716
111  34.64998286 -112.42893603
111  34.64997615 -112.42894293
111  34.64997713 -112.42895406
111  34.65007660 -112.42909041
111  34.65009332 -112.42907167
111  34.65019779 -112.42921696
111  34.65017759 -112.42923682
111  34.65022789 -112.42930894
111  34.65010321 -112.42943908
111  34.64984050 -112.42906861
113  34.64995324 -112.42894896
110 2 0.00 0.0000 New Taxiway 154
111  34.64988812 -112.42870088
111  34.64947869 -112.42813135
111  34.64958840 -112.42802185
111  34.64984187 -112.42837534
113  34.64999597 -112.42859025
110 2 0.00 0.0000 New Taxiway 153
111  34.65019511 -112.42830522
111  34.65009137 -112.42841701
111  34.64971176 -112.42789276
113  34.64981187 -112.42777840
110 2 0.00 0.0000 New Taxiway 152
111  34.65043733 -112.42802082
111  34.65011807 -112.42765641
111  34.65014029 -112.42762723
113  34.65045951 -112.42799220
110 2 0.00 0.0000 New Taxiway 151
111  34.64991912 -112.42730830
111  34.64987143 -112.42725425
111  34.64991442 -112.42720356
111  34.64992039 -112.42721094
111  34.65017898 -112.42688175
113  34.65021839 -112.42692932
110 2 0.00 0.0000 New Taxiway 150
111  34.64945455 -112.42596199
111  34.64944918 -112.42595473
111  34.64947157 -112.42592968
113  34.64947664 -112.42593803
110 2 0.00 0.0000 New Taxiway 149
111  34.64959307 -112.42569721
111  34.64958889 -112.42569104
111  34.64961278 -112.42566636
113  34.64961666 -112.42567398
110 2 0.00 0.0000 New Taxiway 148
111  34.64963052 -112.42531554
111  34.64961813 -112.42531543
111  34.64961913 -112.42529486
113  34.64963160 -112.42529588
110 2 0.00 0.0000 New Taxiway 147
111  34.64961071 -112.42519348
111  34.64960274 -112.42518260
111  34.64960896 -112.42517594
113  34.64961643 -112.42518744
110 2 0.00 0.0000 New Taxiway 146
111  34.64942943 -112.42534018
111  34.64941525 -112.42531992
111  34.64941898 -112.42531508
113  34.64943540 -112.42533595
110 2 0.00 0.0000 New Taxiway 145
111  34.64912564 -112.42565382
111  34.64911295 -112.42563930
111  34.64911818 -112.42563476
113  34.64912539 -112.42564232
110 2 0.00 0.0000 New Taxiway 144
111  34.64939019 -112.42545268
111  34.64938205 -112.42544254
111  34.64938795 -112.42543453
113  34.64939591 -112.42544452
110 2 0.00 0.0000 New Taxiway 143
111  34.64924203 -112.42562770
111  34.64923291 -112.42561586
111  34.64924162 -112.42560326
113  34.64925198 -112.42561535
110 2 0.00 0.0000 New Taxiway 142
111  34.64681991 -112.42874975
111  34.64681717 -112.42874461
111  34.64683733 -112.42872132
113  34.64684181 -112.42872706
110 2 0.00 0.0000 New Taxiway 141
111  34.64710122 -112.42845232
111  34.64709615 -112.42844687
111  34.64712571 -112.42841602
113  34.64712929 -112.42842147
110 2 0.00 0.0000 New Taxiway 140
111  34.64658763 -112.42747828
111  34.64657249 -112.42745761
111  34.64657747 -112.42745106
113  34.64659260 -112.42747147
110 2 0.00 0.0000 New Taxiway 139
111  34.64620561 -112.42719657
111  34.64620016 -112.42719037
111  34.64622309 -112.42716527
113  34.64622866 -112.42717296
110 2 0.00 0.0000 New Taxiway 138
111  34.64593851 -112.42747946
111  34.64593423 -112.42747390
111  34.64595543 -112.42745065
113  34.64595967 -112.42745569
110 2 0.00 0.0000 New Taxiway 137
111  34.64673326 -112.42389172
111  34.64672752 -112.42388431
111  34.64674193 -112.42388654
111  34.64689565 -112.42373857
111  34.64690067 -112.42373461
111  34.64691844 -112.42376150
111  34.64694221 -112.42374163
111  34.64694816 -112.42374976
111  34.64696079 -112.42374253
111  34.64717459 -112.42406636
111  34.64715349 -112.42408764
111  34.64718777 -112.42414066
111  34.64701650 -112.42430510
111  34.64698002 -112.42425136
111  34.64695049 -112.42428003
111  34.64684973 -112.42412696
111  34.64681182 -112.42416495
111  34.64672849 -112.42424845
111  34.64663118 -112.42410465
111  34.64658928 -112.42404337
111  34.64661161 -112.42402095
111  34.64659201 -112.42399267
113  34.64669601 -112.42389045
110 2 0.00 0.0000 New Taxiway 136
111  34.64939056 -112.42452174
111  34.64938278 -112.42450809
111  34.64939401 -112.42449759
113  34.64940162 -112.42451208
110 2 0.00 0.0000 New Taxiway 135
111  34.64883022 -112.42492921
111  34.64882624 -112.42492467
111  34.64883072 -112.42491802
113  34.64883495 -112.42492226
110 2 0.00 0.0000 New Taxiway 135
111  34.64895114 -112.42479311
111  34.64894468 -112.42478555
111  34.64894940 -112.42478011
113  34.64895562 -112.42478737
110 2 0.00 0.0000 New Taxiway 134
111  34.64898472 -112.42483157
111  34.64896650 -112.42481161
111  34.64897218 -112.42480580
113  34.64898979 -112.42482504
110 2 0.00 0.0000 New Taxiway 133
111  34.64885184 -112.42496929
111  34.64883894 -112.42495362
111  34.64884410 -112.42494891
113  34.64885614 -112.42496302
110 2 0.00 0.0000 New Taxiway 132
111  34.64859519 -112.42467918
111  34.64859101 -112.42467373
111  34.64859489 -112.42467047
111  34.64859668 -112.42464579
111  34.64861489 -112.42464687
113  34.64862057 -112.42465486
110 2 0.00 0.0000 New Taxiway 131
111  34.64711986 -112.41929821
111  34.64710798 -112.41930595
111  34.64707021 -112.41911104
111  34.64715998 -112.41899440
111  34.64717236 -112.41896429
111  34.64718289 -112.41896354
111  34.64719960 -112.41893946
111  34.64723613 -112.41892065
111  34.64732590 -112.41888302
111  34.64734138 -112.41890484
111  34.64743672 -112.41878669
111  34.64758778 -112.41896053
111  34.64749929 -112.41908024
111  34.64736298 -112.41892648
111  34.64720827 -112.41895112
113  34.64708429 -112.41911663
110 1 0.00 0.0000 New Taxiway 130
111  34.64786798 -112.41988705
111  34.64785865 -112.41988781
111  34.64784973 -112.41987823
113  34.64788270 -112.41986739
110 1 0.00 0.0000 New Taxiway 129
111  34.64742984 -112.41940250
111  34.64742244 -112.41939196
111  34.64748246 -112.41931647
111  34.64761621 -112.41948233
111  34.64760039 -112.41950338
111  34.64787298 -112.41981839
111  34.64789030 -112.41979372
111  34.64796225 -112.41987719
111  34.64796340 -112.41988205
111  34.64792295 -112.41983455
111  34.64783990 -112.41986343
111  34.64785154 -112.41984938
111  34.64780004 -112.41979078
111  34.64778674 -112.41980670
111  34.64771451 -112.41972485
111  34.64772788 -112.41970842
111  34.64767663 -112.41964871
111  34.64766332 -112.41966649
111  34.64761999 -112.41961784
111  34.64763304 -112.41960164
111  34.64758279 -112.41954318
111  34.64756975 -112.41956025
111  34.64752930 -112.41951535
111  34.64754139 -112.41949915
111  34.64749051 -112.41944011
113  34.64747718 -112.41945750
110 2 0.00 0.0000 New Taxiway 128
111  34.64783990 -112.41986343
111  34.64792295 -112.41983455
111  34.64796340 -112.41988205
111  34.64798958 -112.41991278
111  34.64798504 -112.41991891
111  34.64803251 -112.41997286
111  34.64803687 -112.41996645
111  34.64807382 -112.42000998
111  34.64807029 -112.42001580
111  34.64810094 -112.42005064
111  34.64810540 -112.42004536
111  34.64813469 -112.42008074
111  34.64813181 -112.42008573
111  34.64816611 -112.42012613
