I
1050 Generated by WorldEditor 2.1.0r1

1    271 1 0 GMME Rabat - Salé Intl
1302 city Salé
112  34.03908420 -006.75048088  34.03904643 -006.75050111 1
115  34.03901017 -006.75046228
120 Linear Feature 152
111  34.03780442 -006.75038293 51
111  34.03796127 -006.75028659
112  34.03796127 -006.75028659  34.03803083 -006.75023999 51
111  34.03805868 -006.75011242 1
115  34.03807892 -006.75000910
120 Linear Feature 151
111  34.03913860 -006.75026953 22
115  34.03946789 -006.74710993
120 Linear Feature 150
111  34.03908949 -006.75031040 20
111  34.03942986 -006.74704586
112  34.03942986 -006.74704586  34.03943194 -006.74701641 20
115  34.03942107 -006.74700873
120 Linear Feature 149
111  34.03866830 -006.75060405 20
111  34.03849561 -006.75025662
112  34.03849561 -006.75025662  34.03845265 -006.75016781 20
111  34.03845899 -006.75006214 20
115  34.03879083 -006.74691293
120 Linear Feature 148
111  34.03862615 -006.75232159 20
111  34.03833635 -006.75253533 20
111  34.03797128 -006.75243016 20
115  34.03783540 -006.75252710
120 Linear Feature 147
111  34.03807702 -006.75300262 20
111  34.03821033 -006.75290248 20
111  34.03829819 -006.75246974 20
115  34.03859199 -006.75225418
120 Linear Feature 146
111  34.03773444 -006.75233087 20
111  34.03787043 -006.75223093 20
111  34.03795900 -006.75179958 20
111  34.03825524 -006.75158960 20
111  34.03859199 -006.75225418 20
111  34.03862615 -006.75232159 20
111  34.03896741 -006.75299506 20
111  34.03867371 -006.75320869 20
111  34.03831168 -006.75310163 20
115  34.03817588 -006.75320046
120 Linear Feature 145
111  34.03828448 -006.75341438 20
111  34.03817588 -006.75320046 20
111  34.03807702 -006.75300262 20
111  34.03783540 -006.75252710 20
111  34.03773444 -006.75233087 20
111  34.03751310 -006.75189484
112  34.03751310 -006.75189484  34.03744916 -006.75175162 20
111  34.03746171 -006.75160406 20
115  34.03753069 -006.75086857
120 Linear Feature 144
112  34.03968279 -006.75705743  34.03979980 -006.75724816 51
112  34.04005010 -006.75728200  34.04015991 -006.75727554
111  34.04005010 -006.75728200
112  34.04005010 -006.75728200  34.04015617 -006.75727576 1
115  34.04023361 -006.75722591
120 Linear Feature 143
112  34.03954799 -006.75772786  34.03986915 -006.75746268 51
115  34.03968279 -006.75705743
120 Linear Feature 142
111  34.03997075 -006.75762511 51
111  34.03968279 -006.75705743 51
111  34.03792804 -006.75359601 51
111  34.03758817 -006.75292557 51
111  34.03711823 -006.75199856
112  34.03711823 -006.75199856  34.03705493 -006.75186860 51
111  34.03706339 -006.75172603 51
111  34.03713570 -006.75096511
112  34.03713570 -006.75096511  34.03715780 -006.75079180 51
112  34.03755275 -006.75052844  34.03766116 -006.75045928
111  34.03755275 -006.75052844 51
111  34.03780442 -006.75038293
112  34.03780442 -006.75038293  34.03793562 -006.75033918 51
116  34.03816521 -006.75051740  34.03824290 -006.75064169
120 Linear Feature 141
112  34.04139877 -006.75689969  34.04117839 -006.75656429 1
115  34.04088409 -006.75674964
120 Linear Feature 140
112  34.04100393 -006.75612091  34.04116447 -006.75651672 1
115  34.04088409 -006.75674964
120 Linear Feature 139
111  34.03979888 -006.76006410 1
112  34.03921013 -006.76048920  34.03878854 -006.76076998 1
111  34.03834923 -006.76078213 1
111  34.03826822 -006.76078366 51
111  34.03784741 -006.76079156
112  34.03784741 -006.76079156  34.03759024 -006.76077849 51
111  34.03743799 -006.76051239 51
111  34.03720478 -006.76005144
112  34.03720478 -006.76005144  34.03705580 -006.75974028 51
112  34.03737160 -006.75932119  34.03752584 -006.75920481
111  34.03737160 -006.75932119 51
111  34.03954799 -006.75772786 51
111  34.04007724 -006.75734039 1
111  34.04023361 -006.75722591 1
111  34.04088409 -006.75674964 1
111  34.04096927 -006.75668728
112  34.04096927 -006.75668728  34.04106628 -006.75661999 1
111  34.04116945 -006.75661233 1
115  34.04145075 -006.75660528
120 Linear Feature 138
112  34.04116121 -006.75643112  34.04127869 -006.75658852 1
111  34.04145075 -006.75660528 1
111  34.04337152 -006.75655393
112  34.04337152 -006.75655393  34.04425759 -006.75652476 1
112  34.04554360 -006.75585532  34.04602755 -006.75552460
111  34.04554360 -006.75585532 1
111  34.04600362 -006.75551888
112  34.04600362 -006.75551888  34.04627904 -006.75530767 1
116  34.04614517 -006.75478855  34.04606364 -006.75465415
120 Linear Feature 137
112  34.04191020 -006.75790841  34.04198788 -006.75805192 1
112  34.04217770 -006.75809784  34.04226065 -006.75810478
111  34.04217770 -006.75809784 1
111  34.04236103 -006.75810536 1
112  34.04257005 -006.75803110  34.04267746 -006.75795645
111  34.04257005 -006.75803110 1
115  34.04305153 -006.75768051
120 Linear Feature 136
111  34.04082547 -006.75902293 1
112  34.04125703 -006.75899168  34.04147200 -006.75885585
111  34.04125703 -006.75899168 1
111  34.04170643 -006.75866148
112  34.04170643 -006.75866148  34.04182071 -006.75857227 1
111  34.04188211 -006.75841961 1
111  34.04192693 -006.75830116
112  34.04192693 -006.75830116  34.04197329 -006.75816421 1
112  34.04191020 -006.75790841  34.04185146 -006.75778640
111  34.04191020 -006.75790841 1
111  34.04139877 -006.75689969 1
111  34.04116121 -006.75643112 1
111  34.04100393 -006.75612091 1
111  34.03924751 -006.75265666 1
111  34.03912229 -006.75240968 1
111  34.03906642 -006.75229948 1
111  34.03881184 -006.75179737 1
111  34.03872662 -006.75162928 1
111  34.03830453 -006.75079677 1
111  34.03820584 -006.75060213 51
111  34.03816521 -006.75051740
112  34.03816521 -006.75051740  34.03809843 -006.75034961 51
112  34.03807357 -006.75014182  34.03807031 -006.75004662
111  34.03807357 -006.75014182
112  34.03807357 -006.75014182  34.03807196 -006.75009485 1
112  34.03807892 -006.75000910  34.03808302 -006.74996603
111  34.03807892 -006.75000910 1
111  34.03808821 -006.74992079 1
111  34.03810388 -006.74977191 1
111  34.03813977 -006.74943083 1
111  34.03815610 -006.74927564 1
111  34.03816521 -006.74918913 1
111  34.03817333 -006.74911193 1
111  34.03820648 -006.74879695 1
111  34.03821597 -006.74870675 1
111  34.03822285 -006.74864135 1
111  34.03827230 -006.74817150 1
111  34.03828125 -006.74808646 1
111  34.03828717 -006.74803014 1
111  34.03828953 -006.74800772 1
111  34.03833058 -006.74761761 1
111  34.03833935 -006.74753434 1
111  34.03835533 -006.74738247
112  34.03835533 -006.74738247  34.03839089 -006.74716934 1
111  34.03857674 -006.74716757 1
115  34.03933478 -006.74728092
120 Linear Feature 135
111  34.03988840 -006.75999359 1
111  34.04035563 -006.75965125
112  34.04035563 -006.75965125  34.04059098 -006.75947418 1
115  34.04060997 -006.75918044
120 Linear Feature 240
112  34.04106664 -006.74674859  34.04099903 -006.74673702 1
115  34.04099269 -006.74664559
120 Linear Feature 239
111  34.04135235 -006.74679077 1
111  34.04113980 -006.74675939 1
111  34.04106664 -006.74674859
112  34.04106664 -006.74674859  34.04099232 -006.74674618 1
115  34.04097416 -006.74683627
120 Linear Feature 238
112  34.04102946 -006.74712499  34.04095720 -006.74710530 1
115  34.04095702 -006.74701252
120 Linear Feature 237
111  34.04131700 -006.74716446 1
111  34.04110258 -006.74713503 1
111  34.04102946 -006.74712499
112  34.04102946 -006.74712499  34.04095320 -006.74711655 1
115  34.04093781 -006.74721021
120 Linear Feature 236
112  34.04098550 -006.74753288  34.04092090 -006.74751279 1
115  34.04091624 -006.74743208
120 Linear Feature 235
111  34.04127810 -006.74757555 1
111  34.04106351 -006.74754426 1
111  34.04098550 -006.74753288
112  34.04098550 -006.74753288  34.04091590 -006.74753207 1
115  34.04089867 -006.74761282
120 Linear Feature 234
112  34.04095853 -006.74790982  34.04087961 -006.74789415 1
115  34.04088031 -006.74780169
120 Linear Feature 233
111  34.04124045 -006.74795030 1
111  34.04102340 -006.74791944 1
111  34.04095853 -006.74791022
112  34.04095853 -006.74791022  34.04087928 -006.74790178 1
115  34.04086120 -006.74799828
120 Linear Feature 232
112  34.04091014 -006.74831812  34.04084141 -006.74829401 1
115  34.04084037 -006.74821257
120 Linear Feature 231
111  34.04119845 -006.74836046 1
111  34.04098579 -006.74832923 1
111  34.04091014 -006.74831812
112  34.04091014 -006.74831812  34.04084301 -006.74831571 1
115  34.04082256 -006.74839579
120 Linear Feature 230
112  34.04087737 -006.74869522  34.04080425 -006.74867690 1
115  34.04080409 -006.74858590
120 Linear Feature 229
111  34.04116194 -006.74873516 1
111  34.04095372 -006.74870594 1
111  34.04087737 -006.74869522
112  34.04087737 -006.74869522  34.04080065 -006.74868799 1
115  34.04078455 -006.74878691
120 Linear Feature 228
112  34.04083661 -006.74910319  34.04076868 -006.74908872 1
115  34.04076359 -006.74900249
120 Linear Feature 227
111  34.04111923 -006.74914458 1
111  34.04091510 -006.74911468 1
111  34.04083661 -006.74910319
112  34.04083661 -006.74910319  34.04076109 -006.74910029 1
115  34.04074550 -006.74918806
120 Linear Feature 226
112  34.04079952 -006.74948094  34.04072934 -006.74946543 1
115  34.04072759 -006.74937227
120 Linear Feature 225
111  34.04108178 -006.74952044 1
111  34.04088150 -006.74949241 1
111  34.04079952 -006.74948094
112  34.04079952 -006.74948094  34.04072529 -006.74947926 1
115  34.04070911 -006.74956240
120 Linear Feature 224
112  34.04075843 -006.74988883  34.04068850 -006.74986593 1
115  34.04068742 -006.74978542
120 Linear Feature 223
111  34.04104228 -006.74992140 1
111  34.04075843 -006.74988883
112  34.04075843 -006.74988883  34.04068950 -006.74988924 1
115  34.04066960 -006.74996875
120 Linear Feature 222
112  34.04072098 -006.75029717  34.04064705 -006.75027981 1
115  34.04064803 -006.75019059
120 Linear Feature 221
111  34.04100126 -006.75033769 1
111  34.04072098 -006.75029717
112  34.04072098 -006.75029717  34.04064837 -006.75029215 1
115  34.04062956 -006.75038063
120 Linear Feature 220
112  34.03929079 -006.75245346  34.03920304 -006.75253505 1
115  34.03924751 -006.75265666
120 Linear Feature 219
112  34.03912229 -006.75240968  34.03919981 -006.75251143 1
111  34.03929079 -006.75245346 1
111  34.04039006 -006.75165618
112  34.04039006 -006.75165618  34.04051135 -006.75156418 1
111  34.04053094 -006.75139491 1
111  34.04062956 -006.75038063 1
111  34.04064803 -006.75019059 1
111  34.04066960 -006.74996875 1
111  34.04068742 -006.74978542 1
111  34.04070911 -006.74956240 1
111  34.04072759 -006.74937227 1
111  34.04074550 -006.74918806 1
111  34.04076359 -006.74900249 1
111  34.04078455 -006.74878691 1
111  34.04080409 -006.74858590 1
111  34.04082256 -006.74839579 1
111  34.04084037 -006.74821257 1
111  34.04086120 -006.74799828 1
111  34.04088031 -006.74780169 1
111  34.04089867 -006.74761282 1
111  34.04091624 -006.74743208 1
111  34.04093781 -006.74721021 1
111  34.04095702 -006.74701252 1
111  34.04097416 -006.74683627 1
111  34.04099269 -006.74664559 1
111  34.04101290 -006.74643770
112  34.04101290 -006.74643770  34.04102824 -006.74633354 1
111  34.04110736 -006.74633990 1
111  34.04117993 -006.74634996 1
115  34.04139129 -006.74637926
120 Linear Feature 218
111  34.03951203 -006.75222348 2
115  34.03956072 -006.75232754
120 Linear Feature 217
111  34.03817532 -006.74688323 1
111  34.03830375 -006.74732943
112  34.03830375 -006.74732943  34.03833772 -006.74745320 1
115  34.03833058 -006.74761761
120 Linear Feature 216
111  34.03784288 -006.74721992 1
112  34.03778294 -006.74690552  34.03772700 -006.74672324
111  34.03778294 -006.74690552 1
115  34.03765587 -006.74650769
120 Linear Feature 215
111  34.03748357 -006.74780815 1
111  34.03748328 -006.74781599 1
115  34.03748300 -006.74782383
120 Linear Feature 214
111  34.03726260 -006.74780497 8
111  34.03748328 -006.74781599 51
111  34.03762761 -006.74782397 1
111  34.03815218 -006.74785324 1
116  34.03828717 -006.74803014  34.03828218 -006.74819771
120 Linear Feature 213
111  34.03732375 -006.74802938 1
111  34.03732457 -006.74802252 1
115  34.03732538 -006.74801567
120 Linear Feature 211
111  34.03717210 -006.74849214 20
111  34.03708968 -006.74847975 20
111  34.03707248 -006.74864082 20
113  34.03715628 -006.74865489 20
120 Linear Feature 210
111  34.03715492 -006.74837084 20
111  34.03715786 -006.74831294
112  34.03715786 -006.74831294  34.03715719 -006.74830379 20
111  34.03714951 -006.74830267 20
111  34.03710303 -006.74829778
112  34.03710303 -006.74829778  34.03709590 -006.74829731 20
111  34.03709345 -006.74830833 20
111  34.03708952 -006.74836541
112  34.03708952 -006.74836541  34.03708992 -006.74837536 20
111  34.03709828 -006.74837713 20
111  34.03714536 -006.74838016
114  34.03714536 -006.74838016  34.03715303 -006.74837941 20
120 Linear Feature 209
111  34.03746352 -006.74761563 1
115  34.03745933 -006.74769247
120 Linear Feature 208
111  34.03732250 -006.74785660 2
115  34.03733277 -006.74778226
120 Linear Feature 207
111  34.03711175 -006.74798682 2
111  34.03732457 -006.74802252 2
111  34.03789347 -006.74811796
112  34.03789347 -006.74811796  34.03799474 -006.74798186 2
116  34.03828125 -006.74808646  34.03839633 -006.74820589
120 Linear Feature 206
111  34.03722991 -006.74811960 1
111  34.03722749 -006.74812729 1
115  34.03722506 -006.74813497
120 Linear Feature 205
112  34.03821597 -006.74870675  34.03822263 -006.74858854 1
111  34.03813902 -006.74854226 1
111  34.03750520 -006.74825358 51
111  34.03722749 -006.74812729 8
115  34.03710318 -006.74807025
120 Linear Feature 204
111  34.03736739 -006.74893439 1
111  34.03736740 -006.74894166 1
115  34.03736741 -006.74894894
120 Linear Feature 203
111  34.03735180 -006.74874550 1
115  34.03735218 -006.74882573
120 Linear Feature 202
111  34.03720552 -006.75007216 52
115  34.03726425 -006.75008220
120 Linear Feature 201
111  34.03699275 -006.75004237 51
115  34.03707080 -006.75005497
120 Linear Feature 200
111  34.03722608 -006.74910674 1
111  34.03722469 -006.74911698 1
115  34.03722330 -006.74912722
120 Linear Feature 199
111  34.03722498 -006.74895140 2
115  34.03723674 -006.74886536
120 Linear Feature 198
112  34.03817333 -006.74911193  34.03817053 -006.74895714 1
111  34.03805313 -006.74894349 1
111  34.03771638 -006.74894263 51
111  34.03736740 -006.74894166 8
115  34.03711904 -006.74894100
120 Linear Feature 197
111  34.03811783 -006.75281923 2
115  34.03815553 -006.75289346
120 Linear Feature 197
111  34.03777733 -006.75214710 2
115  34.03781502 -006.75222132
120 Linear Feature 196
112  34.03881184 -006.75179737  34.03878986 -006.75184299 1
112  34.03873912 -006.75190285  34.03871314 -006.75192838
111  34.03873912 -006.75190285
112  34.03873912 -006.75190285  34.03861154 -006.75202825 51
115  34.03845474 -006.75194184
120 Linear Feature 195
112  34.03872662 -006.75162928  34.03868210 -006.75163126 1
112  34.03861367 -006.75165683  34.03858253 -006.75167224
111  34.03861367 -006.75165683
112  34.03861367 -006.75165683  34.03845888 -006.75173346 51
111  34.03845474 -006.75194184 51
111  34.03788122 -006.75236151 51
111  34.03768263 -006.75250683
112  34.03768263 -006.75250683  34.03748353 -006.75267221 51
115  34.03758817 -006.75292557
120 Linear Feature 194
112  34.03879350 -006.75261329  34.03887760 -006.75265708 51
112  34.03900042 -006.75262539  34.03905019 -006.75260520
111  34.03900042 -006.75262539
112  34.03900042 -006.75262539  34.03904382 -006.75260778 1
111  34.03906950 -006.75258358 1
111  34.03911905 -006.75252957
112  34.03911905 -006.75252957  34.03915581 -006.75248231 1
115  34.03912229 -006.75240968
120 Linear Feature 193
112  34.03906642 -006.75229948  34.03902261 -006.75230103 1
112  34.03895494 -006.75232614  34.03892405 -006.75234141
111  34.03895494 -006.75232614
112  34.03895494 -006.75232614  34.03880121 -006.75240214 51
111  34.03879350 -006.75261329 51
111  34.03822105 -006.75303195 51
111  34.03803606 -006.75316724
112  34.03803606 -006.75316724  34.03781828 -006.75333794 51
115  34.03792804 -006.75359601
120 Linear Feature 192
112  34.03816521 -006.74918913  34.03802255 -006.74904254 2
112  34.03777891 -006.74921654  34.03769659 -006.74932263
111  34.03777891 -006.74921654 2
111  34.03722469 -006.74911698 2
115  34.03712957 -006.74909989
120 Linear Feature 191
111  34.03707391 -006.74918745 51
111  34.03707099 -006.74919684 51
115  34.03706807 -006.74920624
120 Linear Feature 190
111  34.03707099 -006.74919684 51
111  34.03775203 -006.74950709 1
111  34.03802491 -006.74963141
112  34.03802491 -006.74963141  34.03810705 -006.74967193 1
115  34.03810388 -006.74977191
120 Linear Feature 189
111  34.03735498 -006.75051434 52
111  34.03738072 -006.75026863 52
111  34.03742689 -006.74982788
112  34.03742689 -006.74982788  34.03727537 -006.74965082 52
116  34.03749926 -006.74929331  34.03765606 -006.74919957
120 Linear Feature 188
112  34.03711565 -006.75019721  34.03664673 -006.74959967 22
116  34.03759278 -006.74873968  34.03817495 -006.74870765
120 Linear Feature 187
111  34.03816521 -006.75051740 52
111  34.03764155 -006.74926550 52
112  34.03749926 -006.74929331  34.03742899 -006.74933109
111  34.03749926 -006.74929331 51
111  34.03729795 -006.74941701
112  34.03729795 -006.74941701  34.03724978 -006.74944822 51
112  34.03721024 -006.74959876  34.03720608 -006.74963459
111  34.03721024 -006.74959876 51
111  34.03716646 -006.75000451 51
115  34.03715641 -006.75009764
120 Linear Feature 186
111  34.03665420 -006.75073594 20
111  34.03680172 -006.74922372
112  34.03680172 -006.74922372  34.03682562 -006.74901772 20
112  34.03695320 -006.74863479  34.03699175 -006.74828969
111  34.03695320 -006.74863479 20
115  34.03709467 -006.74728452
120 Linear Feature 185
111  34.03658119 -006.75182754 22
111  34.03683023 -006.74926118
112  34.03683023 -006.74926118  34.03685083 -006.74909225 22
112  34.03700146 -006.74862033  34.03705181 -006.74821643
111  34.03700146 -006.74862033 22
111  34.03711506 -006.74751728
112  34.03711506 -006.74751728  34.03713205 -006.74737945 22
111  34.03724490 -006.74739450 22
111  34.03803390 -006.74751508
112  34.03803390 -006.74751508  34.03818944 -006.74753211 22
111  34.03820893 -006.74737777 22
111  34.03824393 -006.74704151
112  34.03824393 -006.74704151  34.03826311 -006.74690322 22
115  34.03843209 -006.74686167
120 Linear Feature 184
111  34.03783359 -006.74869214 20
111  34.03721585 -006.74841544 20
111  34.03719473 -006.74822280 20
111  34.03709525 -006.74817741 20
111  34.03712823 -006.74806946 20
111  34.03713417 -006.74800643 20
111  34.03726289 -006.74787888 20
111  34.03734009 -006.74788627 20
111  34.03736853 -006.74786716 20
111  34.03737298 -006.74770179 20
111  34.03748180 -006.74770587 20
111  34.03756267 -006.74753417 20
115  34.03795232 -006.74755364
120 Linear Feature 183
111  34.03772031 -006.74977849 20
111  34.03711628 -006.74950888 20
111  34.03709746 -006.74931946 20
111  34.03694766 -006.74924989 20
111  34.03699875 -006.74908928 20
111  34.03703932 -006.74908933 20
111  34.03705085 -006.74904014 20
111  34.03714914 -006.74897012 20
111  34.03722356 -006.74897882 20
111  34.03726961 -006.74896045 20
111  34.03727521 -006.74879679 20
111  34.03738200 -006.74880256 20
111  34.03746247 -006.74863386 20
115  34.03783799 -006.74865001
120 Linear Feature 182
112  34.03857441 -006.74687987  34.03844894 -006.74691266 20
112  34.03828495 -006.74706866  34.03826997 -006.74720341
111  34.03828495 -006.74706866 20
111  34.03825124 -006.74738683
112  34.03825124 -006.74738683  34.03823685 -006.74750787 20
112  34.03806176 -006.74755721  34.03798651 -006.74754757
111  34.03806176 -006.74755721 20
111  34.03795365 -006.74754092 20
111  34.03723167 -006.74743214
112  34.03723167 -006.74743214  34.03717473 -006.74742491 20
111  34.03715841 -006.74753260 20
111  34.03711175 -006.74798682 20
111  34.03710318 -006.74807025 20
111  34.03704421 -006.74864423
112  34.03704421 -006.74864423  34.03699946 -006.74900058 20
112  34.03685483 -006.74932742  34.03684053 -006.74945145
111  34.03685483 -006.74932742 20
115  34.03660867 -006.75185367
120 Linear Feature 181
112  34.03678145 -006.75078455  34.03684567 -006.75057623 20
112  34.03725581 -006.75020133  34.03758389 -006.74995388
111  34.03725581 -006.75020133 20
111  34.03757588 -006.74999813
112  34.03757588 -006.74999813  34.03769904 -006.74991744 20
111  34.03772031 -006.74977849 20
111  34.03777891 -006.74921654 20
111  34.03783359 -006.74869214 20
111  34.03783799 -006.74865001 20
111  34.03789347 -006.74811796 20
111  34.03795232 -006.74755364 20
115  34.03795365 -006.74754092
120 Linear Feature 242
112  34.04312280 -006.75059156  34.04283842 -006.75033957 22
112  34.04194332 -006.75053013  34.04152327 -006.75082073
111  34.04194332 -006.75053013 22
111  34.04148775 -006.75085525 20
111  34.04144673 -006.75088453
112  34.04144673 -006.75088453  34.04137569 -006.75091835 20
111  34.04138041 -006.75078841 22
111  34.04187272 -006.74579171
112  34.04187272 -006.74579171  34.04188493 -006.74564302 20
112  34.04181320 -006.74556537  34.04176436 -006.74555030
111  34.04181320 -006.74556537 20
111  34.04171962 -006.74554282 22
111  34.03971953 -006.74526218 22
111  34.03868923 -006.74513161 22
111  34.03836700 -006.74510457 20
111  34.03827605 -006.74510093
112  34.03827605 -006.74510093  34.03819893 -006.74510045 20
111  34.03807491 -006.74526965 22
111  34.03786710 -006.74559398
112  34.03786710 -006.74559398  34.03784823 -006.74562127 22
115  34.03782280 -006.74563286
120 Linear Feature 241
111  34.03812103 -006.74565642 20
111  34.03807997 -006.74561829
112  34.03807997 -006.74561829  34.03806177 -006.74560032 20
112  34.03802774 -006.74555922  34.03801407 -006.74553981
111  34.03802774 -006.74555922 20
111  34.03799718 -006.74550475 20
111  34.03798337 -006.74547894 20
111  34.03796980 -006.74550285 20
111  34.03793784 -006.74555566 20
111  34.03792719 -006.74557318 20
111  34.03794553 -006.74557906 20
111  34.03800953 -006.74559592 20
115  34.03807997 -006.74561829
120 Linear Feature 246
111  34.04351216 -006.75090185 2
115  34.04357992 -006.75086054
120 Linear Feature 245
111  34.04326666 -006.75119370 2
115  34.04332993 -006.75123355
120 Linear Feature 244
111  34.03755645 -006.74689100 20
111  34.03744553 -006.74649541 20
115  34.03748485 -006.74647631
120 Linear Feature 243
111  34.03735496 -006.74737447 22
111  34.03779017 -006.74743569
112  34.03779017 -006.74743569  34.03782014 -006.74730357 20
111  34.03779032 -006.74712785 20
111  34.03770944 -006.74682552 20
111  34.03755645 -006.74689100 20
111  34.03740975 -006.74695379 22
115  34.03738337 -006.74730966
21  34.06122394 -006.74375742 2 211.2300 3.00 PAPI-L-21
14  34.04507090 -006.76071646  82.02 0 Tower
1300  34.03748328 -006.74781599 177.58 gate jets|turboprops Stand C1
1301 D airline 
1300  34.03732457 -006.74802252 172.07 gate heavy|jets|turboprops Stand J1
1301 E airline 
1300  34.03722749 -006.74812729 159.17 gate jets|turboprops Stand C2
1301 D airline 
1300  34.03736740 -006.74894166 179.88 gate jets|turboprops Stand C3
1301 D airline 
1300  34.03722469 -006.74911698 171.47 gate heavy|jets|turboprops Stand J2
1301 E airline 
1300  34.03707099 -006.74919684 159.29 gate jets|turboprops Stand C4
1301 D airline 
1300  34.03716646 -006.75000451 262.59 gate jets|turboprops Stand C5
1301 C airline 
1300  34.03738072 -006.75026863 263.25 gate jets|turboprops Stand V
1301 D airline 
1300  34.03788122 -006.75236151 211.30 gate heavy|jets|turboprops Stand J5
1301 E airline 
1300  34.03822105 -006.75303195 211.30 gate heavy|jets|turboprops Stand J6
1301 E airline 
1300  34.03889466 -006.74755879 218.34 gate jets|turboprops Stand E1
1301 C airline 
1300  34.03882560 -006.74819841 218.34 gate jets|turboprops Stand E2
1301 C airline 
1300  34.03876019 -006.74883228 218.34 gate jets|turboprops Stand E3
1301 C airline 
1300  34.03869226 -006.74946851 218.34 gate jets|turboprops Stand E4
1301 C airline 
1300  34.03862500 -006.75010629 218.34 gate jets|turboprops Stand E5
1301 C airline 
1300  34.03946040 -006.75115938 210.36 tie_down props Stand D1
1301 A general_aviation 
1300  34.03939237 -006.75101949 210.36 tie_down props Stand D2
1301 A general_aviation 
1300  34.03932370 -006.75087947 210.36 tie_down props Stand D3
1301 A general_aviation 
1300  34.03925446 -006.75073878 210.36 tie_down props Stand D4
1301 A general_aviation 
1300  34.03918328 -006.75060092 210.36 tie_down props Stand D5
1301 A general_aviation 
1300  34.04105049 -006.75034957 173.71 hangar turboprops|props Hangar 1
1301 B none 
1300  34.04109855 -006.74992959 173.71 hangar turboprops|props Hangar 2
1301 B none 
1300  34.05629491 -006.73557578  36.78 hangar turboprops|props Hangar 3
1301 B none 
1300  34.05602573 -006.73507115  36.78 hangar turboprops|props Hangar 4
1301 B none 
1300  34.05569928 -006.73450948  36.78 hangar turboprops|props Hangar 5
1301 B none 
1300  34.05538571 -006.73407397  36.78 hangar turboprops|props Hangar 6
1301 B none 
1300  34.05533179 -006.73350730 305.43 hangar turboprops|props Hangar 7-1
1301 B none 
1300  34.05552865 -006.73334958 305.43 hangar turboprops|props Hangar 7-2
1301 B none 
1300  34.05574277 -006.73317469 305.43 hangar turboprops|props Hangar 7-3
1301 B none 
1300  34.05594967 -006.73301358 305.43 hangar turboprops|props Hangar 7-4
1301 B none 
1300  34.04344710 -006.75131435 242.76 misc heavy|jets|turboprops|props PI Stand
1301 E none 
1300  34.04088150 -006.74949241 172.88 tie_down turboprops|props Tie-Down 1
1301 B general_aviation 
1300  34.04091510 -006.74911468 172.58 tie_down turboprops|props Tie-Down 2
1301 B general_aviation 
1300  34.04095372 -006.74870594 173.23 tie_down turboprops|props Tie-Down 3
1301 B general_aviation 
1300  34.04098579 -006.74832923 173.03 tie_down turboprops|props Tie-Down 4
1301 B general_aviation 
1300  34.04102340 -006.74791944 173.31 tie_down turboprops|props Tie-Down 5
1301 B general_aviation 
1300  34.04106351 -006.74754426 173.05 tie_down turboprops|props Tie-Down 6
1301 B general_aviation 
1300  34.04110258 -006.74713503 173.30 tie_down turboprops|props Tie-Down 7
1301 B general_aviation 
1300  34.04113980 -006.74675939 172.31 tie_down turboprops|props Tie-Down 8
1301 B general_aviation 
1300  34.04117993 -006.74634996 173.36 tie_down turboprops|props Tie-Down 9
1301 B general_aviation 
1300  34.05724021 -006.73600478 214.91 tie_down props Tie-Down 10
1301 A general_aviation 
1300  34.05716426 -006.73587212 214.91 tie_down props Tie-Down 11
1301 A general_aviation 
1300  34.05773542 -006.73521767 307.06 tie_down props Tie-Down 12
1301 A general_aviation 
1300  34.05787820 -006.73509351 307.06 tie_down props Tie-Down 13
1301 A general_aviation 
1300  34.05801938 -006.73497232 307.06 tie_down props Tie-Down 14
1301 A general_aviation 
1300  34.05815717 -006.73485414 307.06 tie_down props Tie-Down 15
1301 A general_aviation 
1300  34.05829702 -006.73473185 307.06 tie_down props Tie-Down 16
1301 A general_aviation 
1300  34.05843869 -006.73460670 307.06 tie_down props Tie-Down 17
1301 A general_aviation 
1300  34.05858696 -006.73447669 307.06 tie_down props Tie-Down 18
1301 A general_aviation 
1300  34.05873520 -006.73434874 307.06 tie_down props Tie-Down 19
1301 A general_aviation 
1300  34.05887287 -006.73422080 307.06 tie_down props Tie-Down 20
1301 A general_aviation 
1300  34.05748099 -006.73480358 306.19 tie_down props Tie-Down 21
1301 A general_aviation 
1300  34.05762508 -006.73468019 306.19 tie_down props Tie-Down 22
1301 A general_aviation 
1300  34.05776871 -006.73455588 306.19 tie_down props Tie-Down 23
1301 A general_aviation 
1300  34.05790888 -006.73443532 306.19 tie_down props Tie-Down 24
1301 A general_aviation 
1300  34.05804769 -006.73430957 306.19 tie_down props Tie-Down 25
1301 A general_aviation 
1300  34.05819161 -006.73418227 306.19 tie_down props Tie-Down 26
1301 A general_aviation 
1300  34.05833748 -006.73405561 306.19 tie_down props Tie-Down 27
1301 A general_aviation 
1300  34.05848412 -006.73393311 306.19 tie_down props Tie-Down 28
1301 A general_aviation 
1300  34.05862547 -006.73380913 306.19 tie_down props Tie-Down 29
1301 A general_aviation 
1300  34.05723366 -006.73437465 305.57 tie_down props Tie-Down 30
1301 A general_aviation 
1300  34.05737712 -006.73425121 305.57 tie_down props Tie-Down 31
1301 A general_aviation 
1300  34.05751756 -006.73412932 305.57 tie_down props Tie-Down 32
1301 A general_aviation 
