I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 LERT Cadiz Rota
1302 city Rota
111  36.64359892 -006.35396349 3 102
111  36.64363331 -006.35400588 3 102
111  36.64367037 -006.35404197 3 102
111  36.64372056 -006.35407688 3 102
111  36.64376995 -006.35409764 3 102
111  36.64380187 -006.35410484 3 102
111  36.64382801 -006.35410755 3 102
111  36.64387948 -006.35410439 3 102
111  36.64390489 -006.35410018 3 102
111  36.64394953 -006.35408636 3 102
111  36.64398578 -006.35406670 3 102
111  36.64402733 -006.35403756 3 102
111  36.64405159 -006.35401559 3 102
111  36.64407370 -006.35398490 3 102
111  36.64409787 -006.35394861
111  36.64412015 -006.35389688
111  36.64412812 -006.35386527
111  36.64413403 -006.35383585
111  36.64413721 -006.35380187
111  36.64414442 -006.35380071
111  36.64422028 -006.35456251
111  36.64421174 -006.35456441
111  36.64420446 -006.35454094
111  36.64419419 -006.35451272
111  36.64417130 -006.35446705
111  36.64414716 -006.35444067
111  36.64411789 -006.35440785 3 102
111  36.64409155 -006.35438979 3 102
111  36.64405797 -006.35437093 3 102
111  36.64401726 -006.35435502 3 102
111  36.64397126 -006.35434457 3 102
111  36.64393311 -006.35434252 3 102
111  36.64390601 -006.35434650 3 102
111  36.64387143 -006.35435336 3 102
111  36.64382582 -006.35436900 3 102
111  36.64380298 -006.35438070 3 102
111  36.64375504 -006.35441529 3 102
111  36.64371287 -006.35446635 3 102
111  36.64368142 -006.35451679 3 102
111  36.64365764 -006.35456120 3 102
111  36.64365174 -006.35458886 3 102
111  36.64364500 -006.35462044 3 102
111  36.64364442 -006.35466989 3 102
111  36.64365067 -006.35473396 3 102
111  36.64366359 -006.35486638 3 102
111  36.64388634 -006.35714971 3 102
113  36.64389834 -006.35727273
111  36.63883251 -006.34258592
111  36.63884805 -006.34275519
111  36.63887564 -006.34305564
111  36.63962875 -006.34294283
111  36.63960117 -006.34262558
111  36.63956369 -006.34263174
113  36.63954672 -006.34247840 3
111  36.63856450 -006.34113888
111  36.63842653 -006.34116401
111  36.63840963 -006.34116708
111  36.63839973 -006.34106574
111  36.63832407 -006.34107719
111  36.63832407 -006.34108601
111  36.63831063 -006.34108777
111  36.63828942 -006.34109570
111  36.63827245 -006.34110539
111  36.63825335 -006.34112038
111  36.63824133 -006.34113536
111  36.63822365 -006.34116356
111  36.63821305 -006.34118559
111  36.63820668 -006.34120762
111  36.63820385 -006.34123053
111  36.63820315 -006.34125609
111  36.63820315 -006.34127283
111  36.63819749 -006.34127460
111  36.63833326 -006.34265466
111  36.63834104 -006.34265201
111  36.63834811 -006.34269431
111  36.63836579 -006.34273661
111  36.63838771 -006.34276129
111  36.63839973 -006.34277627
111  36.63842236 -006.34279390
111  36.63844994 -006.34280623
111  36.63847964 -006.34280976
111  36.63850934 -006.34280712
111  36.63853338 -006.34279742
111  36.63856167 -006.34277892
111  36.63858430 -006.34276041
111  36.63859844 -006.34274543
111  36.63867835 -006.34261324
111  36.63869461 -006.34254450
113  36.63870239 -006.34254362 3 102
111  36.64218029 -006.35584524
111  36.64217710 -006.35581252
111  36.64234426 -006.35578291
111  36.64229042 -006.35523090
111  36.64219044 -006.35524861
111  36.64218620 -006.35520736
111  36.64213108 -006.35521713
111  36.64213533 -006.35525837
111  36.64212325 -006.35526051
111  36.64212004 -006.35522762
111  36.64208440 -006.35523186
113  36.64214465 -006.35584947
111  36.64017758 -006.34789944
111  36.64014566 -006.34759324
111  36.63998558 -006.34761456
111  36.63994940 -006.34726743
111  36.64010947 -006.34724611
111  36.64007249 -006.34689132
111  36.63956294 -006.34697203
111  36.63957852 -006.34713032
111  36.63955042 -006.34713336
111  36.63955898 -006.34722028
111  36.63958708 -006.34721724
111  36.63966191 -006.34797711
111  36.63982419 -006.34795267
111  36.63984130 -006.34814302
111  36.64003793 -006.34811341
113  36.64002082 -006.34792305
110 2 0.00 153.0000 north and west apn
111  36.63879889 -006.33164892
111  36.63884768 -006.33163834
111  36.63885687 -006.33162953
111  36.63885687 -006.33161984
111  36.63891220 -006.33160690
111  36.63893067 -006.33160259
111  36.63899992 -006.33221679
111  36.63998053 -006.33201882 102
111  36.63992860 -006.33205182 102
111  36.63990110 -006.33207212 102
111  36.63987259 -006.33210131 102
111  36.63984510 -006.33214573 102
111  36.63982779 -006.33218253 102
111  36.63981760 -006.33221426 102
111  36.63980946 -006.33224218 102
111  36.63979826 -006.33229294 102
111  36.63979215 -006.33235385 102
111  36.64006505 -006.33455721 102
111  36.64028403 -006.33632523 102
111  36.64028996 -006.33638004 3 102
111  36.64046725 -006.33635333 3 102
111  36.64051729 -006.33632603 3 102
111  36.64055629 -006.33628961 3 102
111  36.64059629 -006.33624268 3 102
111  36.64062446 -006.33618574 3 102
111  36.64064143 -006.33613018 3 102
111  36.64064714 -006.33607653 3 102
111  36.64064554 -006.33601193 102
111  36.64044025 -006.33391191 102
111  36.64106443 -006.33382348 102
111  36.64110481 -006.33380922 102
111  36.64115115 -006.33377447 102
111  36.64119410 -006.33372782 102
111  36.64122260 -006.33368276 102
111  36.64124764 -006.33362272 102
111  36.64126363 -006.33357167 102
111  36.64127039 -006.33352336 102
111  36.64124391 -006.33323021 102
111  36.64123714 -006.33318248 102
111  36.64121069 -006.33312241 102
111  36.64118538 -006.33308922 102
111  36.64115199 -006.33307813 102
111  36.64110718 -006.33261873 102
111  36.64114316 -006.33258622 102
111  36.64115961 -006.33256075 102
111  36.64117373 -006.33250598 102
111  36.64113504 -006.33211891 102
111  36.64112350 -006.33207335 102
111  36.64109870 -006.33202172 102
111  36.64107089 -006.33196915 3 102
111  36.64102525 -006.33192551 3 102
111  36.64094204 -006.33187968
111  36.64144810 -006.33178619 3 102
111  36.64139652 -006.33185787 102
111  36.64136904 -006.33192299 102
111  36.64135146 -006.33197583 102
111  36.64134411 -006.33202904 102
111  36.64134279 -006.33209030 102
111  36.64138250 -006.33247736 102
111  36.64141090 -006.33252469 102
111  36.64143378 -006.33255104 102
111  36.64146352 -006.33257257 102
111  36.64150833 -006.33303197 102
111  36.64147761 -006.33306532 102
111  36.64146221 -006.33309609 102
111  36.64145126 -006.33315087 102
111  36.64144815 -006.33319702 102
111  36.64147462 -006.33349017 102
111  36.64148418 -006.33351925 102
111  36.64150238 -006.33356649 102
111  36.64152532 -006.33360803 102
111  36.64156452 -006.33364685 102
111  36.64160597 -006.33368881 102
111  36.64164082 -006.33371186 102
111  36.64168367 -006.33372277 102
111  36.64174096 -006.33372764 102
111  36.64186993 -006.33370937 102
111  36.64204555 -006.33550793 102
111  36.64210577 -006.33612466 102
111  36.64213143 -006.33618914 3 102
111  36.64216561 -006.33622219 3 102
111  36.64221158 -006.33625230 3 102
111  36.64222749 -006.33625744 3 102
111  36.64224458 -006.33625598 3 102
111  36.64225872 -006.33625377 3 102
111  36.64225813 -006.33624790 3 102
111  36.64230468 -006.33623835 3 102
111  36.64232708 -006.33622440 3 102
111  36.64234770 -006.33620971
111  36.64237893 -006.33648732 3 102
111  36.64235595 -006.33647777 3 102
111  36.64233415 -006.33647116 3 102
111  36.64231411 -006.33647190 3 102
111  36.64229643 -006.33646969 3 102
111  36.64170590 -006.33657569 3 102
111  36.64065238 -006.33676480 3
111  36.64056675 -006.33678017 3 102
111  36.64033140 -006.33682242 102
111  36.63999272 -006.33688321
111  36.64000629 -006.33701752
111  36.63949488 -006.33712825
111  36.63938646 -006.33714546
111  36.63936881 -006.33699397
111  36.63892280 -006.33709143
111  36.63867112 -006.33493109
111  36.63911713 -006.33483363
111  36.63911397 -006.33480654
111  36.63916896 -006.33479436
111  36.63901680 -006.33350104
111  36.63894539 -006.33289410
111  36.63888972 -006.33242097
111  36.63888404 -006.33237267
113  36.63880987 -006.33174230
111  36.64171446 -006.33633388 3 102
111  36.64173792 -006.33629368 3 102
111  36.64174863 -006.33625204 102
111  36.64173938 -006.33618951 102
111  36.64171739 -006.33615479 102
111  36.64169216 -006.33613834 102
111  36.64166299 -006.33613027 102
111  36.64115578 -006.33621327 3 102
111  36.64110739 -006.33625896 3 102
111  36.64109126 -006.33632292 3 102
111  36.64110006 -006.33638140 3 102
111  36.64112792 -006.33642343 3 102
111  36.64116458 -006.33644901 3 102
113  36.64168317 -006.33635429 3 102
110 2 0.00 153.0000 east apn
111  36.63910195 -006.32792311
111  36.63867258 -006.32800242
111  36.63869803 -006.32822767
111  36.63852438 -006.32825414
111  36.63850766 -006.32825668
111  36.63845256 -006.32826508
111  36.63843778 -006.32826733
111  36.63846099 -006.32848205
111  36.63820670 -006.32852081
111  36.63818348 -006.32830609
111  36.63816048 -006.32830751
111  36.63820203 -006.32865319
111  36.63805634 -006.32867639
111  36.63803025 -006.32845931
111  36.63803190 -006.32832919
111  36.63801071 -006.32815004
111  36.63778220 -006.32819572
111  36.63773409 -006.32778904
111  36.63796259 -006.32774336
111  36.63795881 -006.32771139
111  36.63773030 -006.32775860
111  36.63768220 -006.32735206
111  36.63791071 -006.32730485
111  36.63779430 -006.32632098
111  36.63778921 -006.32600267
111  36.63804972 -006.32596248
111  36.63806330 -006.32605977
111  36.63825715 -006.32602724
111  36.63847823 -006.32599013
113  36.63886350 -006.32592547
110 1 0.00 153.0000 New Taxiway 32
111  36.64361800 -006.33842694
111  36.64334917 -006.33848405
111  36.64334408 -006.33845105
113  36.64361189 -006.33839268
110 1 0.00 153.0000 New Taxiway 42
111  36.64275310 -006.34114078
111  36.64256675 -006.34118012
111  36.64256268 -006.34113190
113  36.64274800 -006.34110524
110 1 0.00 153.0000 New Taxiway 45
111  36.63870239 -006.34254362
111  36.63869461 -006.34254450
111  36.63867835 -006.34261324
111  36.63859570 -006.34274655
111  36.63858430 -006.34276041
111  36.63842653 -006.34116401
113  36.63856450 -006.34113888
110 1 0.00 153.0000 New Taxiway 57
111  36.64252954 -006.36099184
111  36.64254176 -006.36112281
111  36.64250280 -006.36112647
111  36.64232156 -006.36111989
111  36.64233311 -006.36128247
111  36.64236757 -006.36128488
111  36.64255829 -006.36126057
111  36.64257138 -006.36146857
111  36.64251573 -006.36147695
111  36.64250544 -006.36136613
112  36.64247544 -006.36131952  36.64244553 -006.36132390
111  36.64247544 -006.36131952
111  36.64236973 -006.36132647
112  36.64236973 -006.36132647  36.64234158 -006.36133086
111  36.64233766 -006.36135269
111  36.64234795 -006.36150147
111  36.64230937 -006.36161984
111  36.64224959 -006.36162420
111  36.64222314 -006.36117983
111  36.64191509 -006.36122954
111  36.64190453 -006.36114621
111  36.64217727 -006.36110893
111  36.64221070 -006.36107822
113  36.64220884 -006.36104025
110 1 0.00 153.0000 New Taxiway 56
111  36.64202277 -006.35935382
111  36.64188101 -006.35936820
111  36.64185638 -006.35917741
111  36.64170857 -006.35919276
111  36.64170153 -006.35910943
111  36.64177077 -006.35909685
111  36.64180439 -006.35909322
111  36.64180174 -006.35906722
111  36.64184934 -006.35905680
111  36.64184276 -006.35895818
111  36.64186681 -006.35895558
111  36.64184330 -006.35866555
111  36.64185142 -006.35862729
113  36.64195097 -006.35861303
110 1 0.00 153.0000 New Taxiway 55
111  36.64161265 -006.35512207
111  36.64125571 -006.35517647
111  36.64136202 -006.35616482
111  36.64141384 -006.35615371
111  36.64147379 -006.35614508
111  36.64148478 -006.35624407
111  36.64167239 -006.35621203
111  36.64166343 -006.35611779
111  36.64170538 -006.35611304
111  36.64175700 -006.35661155
111  36.64169591 -006.35662170
111  36.64170376 -006.35670276
111  36.64164266 -006.35671037
111  36.64166332 -006.35692354
111  36.64158899 -006.35693243
111  36.64161529 -006.35720383
111  36.64181182 -006.35717718
111  36.64182958 -006.35736038
111  36.64163814 -006.35739337
111  36.64166640 -006.35768118
111  36.64185784 -006.35764818
111  36.64186401 -006.35771573
111  36.64159824 -006.35775381
111  36.64157988 -006.35743930
111  36.64129138 -006.35748755
111  36.64128503 -006.35739988
111  36.64138886 -006.35738288
111  36.64146269 -006.35737079
111  36.64157341 -006.35735267
111  36.64150743 -006.35673133
111  36.64149399 -006.35673285
111  36.64147688 -006.35667955
111  36.64143533 -006.35665519
111  36.64141317 -006.35665870
111  36.64115673 -006.35669935
111  36.64113840 -006.35674351
111  36.64113473 -006.35674351
111  36.64112129 -006.35662168
111  36.64134613 -006.35658514
111  36.64130758 -006.35619510
111  36.64130311 -006.35614986
111  36.64127039 -006.35581877
111  36.64122272 -006.35533638
111  36.64116162 -006.35534856
111  36.64115429 -006.35530287
111  36.64113840 -006.35530744
111  36.64112007 -006.35519932
111  36.64107620 -006.35521801
111  36.64104920 -006.35521912
111  36.64103942 -006.35512470
111  36.64112314 -006.35511172
112  36.64115535 -006.35504906  36.64115168 -006.35500946
111  36.64115535 -006.35504906
111  36.64113832 -006.35482600
111  36.64119204 -006.35481079
111  36.64119783 -006.35489756
111  36.64117878 -006.35490481
111  36.64119608 -006.35510042
111  36.64127811 -006.35508770
112  36.64129746 -006.35505748  36.64129746 -006.35503768
111  36.64129746 -006.35505748
111  36.64130348 -006.35498233
111  36.64139457 -006.35497165
111  36.64140619 -006.35504063
112  36.64140619 -006.35504063  36.64141353 -006.35506195
111  36.64142645 -006.35506471
111  36.64152087 -006.35505008
112  36.64152087 -006.35505008  36.64157830 -006.35503789
113  36.64159450 -006.35493475
110 1 0.00 153.0000 New Taxiway 54
111  36.64150961 -006.35405883
112  36.64141823 -006.35400843  36.64135713 -006.35401300
111  36.64141823 -006.35400843
111  36.64104431 -006.35406934
111  36.64103698 -006.35400843
111  36.64104894 -006.35400666
111  36.64104160 -006.35390462
111  36.64116426 -006.35388644
111  36.64116915 -006.35395801
111  36.64118828 -006.35395517
111  36.64119073 -006.35398563
111  36.64141700 -006.35395208
112  36.64141700 -006.35395208  36.64147688 -006.35393990
113  36.64149137 -006.35387063
110 1 0.00 153.0000 New Taxiway 53
111  36.64125943 -006.35327066
111  36.64112496 -006.35328963
111  36.64111518 -006.35320739
111  36.64115306 -006.35320435
111  36.64114573 -006.35306577
111  36.64132658 -006.35303988
111  36.64133391 -006.35312668
111  36.64141823 -006.35311298
111  36.64141700 -006.35309013
111  36.64139745 -006.35309166
111  36.64138646 -006.35296069
111  36.64146833 -006.35295155
111  36.64150010 -006.35320739
111  36.64154042 -006.35328506
111  36.64207808 -006.35320130
111  36.64205486 -006.35297744
111  36.64160763 -006.35305054
111  36.64162351 -006.35301094
111  36.64180070 -006.35298201
111  36.64180314 -006.35296678
111  36.64187279 -006.35295459
111  36.64187401 -006.35296526
111  36.64195710 -006.35295307
111  36.64195344 -006.35292261
111  36.64209152 -006.35290129
111  36.64209030 -006.35286627
111  36.64213673 -006.35286018
111  36.64214162 -006.35288759
111  36.64227848 -006.35287236
111  36.64229410 -006.35286434
111  36.64229974 -006.35292139
111  36.64229839 -006.35294271
111  36.64225893 -006.35293327
111  36.64217095 -006.35295764
111  36.64215139 -006.35298962
111  36.64216728 -006.35318303
111  36.64217374 -006.35320308
111  36.64215464 -006.35321751
111  36.64212324 -006.35323549
111  36.64208760 -006.35324923
111  36.64205705 -006.35325558
111  36.64144099 -006.35335076
111  36.64142431 -006.35320425
113  36.64125605 -006.35322539
110 1 0.00 153.0000 New Taxiway 52
111  36.64224643 -006.35238290
111  36.64207066 -006.35240738
111  36.64204623 -006.35214214
111  36.64210223 -006.35213960
112  36.64204317 -006.35205711  36.64200142 -006.35203300
111  36.64204317 -006.35205711
111  36.64202280 -006.35206092
111  36.64201059 -006.35193655
111  36.64202865 -006.35193365 1
111  36.64207372 -006.35192640 1
112  36.64217657 -006.35180837  36.64220202 -006.35170304
111  36.64217657 -006.35180837
112  36.64217657 -006.35180837  36.64216740 -006.35176142 1
111  36.64209918 -006.35173477
111  36.64208288 -006.35173604
111  36.64208798 -006.35172081
111  36.64199633 -006.35173604
111  36.64198513 -006.35157233 1
111  36.64207474 -006.35155710
112  36.64207474 -006.35155710  36.64211852 -006.35154821 1
113  36.64215179 -006.35142704
110 1 0.00 153.0000 New Taxiway 51
111  36.64075274 -006.34856162
111  36.64073837 -006.34838867
111  36.64183473 -006.34822475
111  36.64185954 -006.34848192
111  36.64186609 -006.34848039
111  36.64187904 -006.34860680
111  36.64187249 -006.34860833
111  36.64196666 -006.34949296
111  36.64203912 -006.35018289
111  36.64183458 -006.35021861
111  36.64182431 -006.35015099
111  36.64165568 -006.35018023
111  36.64158823 -006.34958631
111  36.64156624 -006.34957900
111  36.64128323 -006.34962469
111  36.64123484 -006.34950225
111  36.64117619 -006.34886812
111  36.64130362 -006.34884730
111  36.64130999 -006.34890546
111  36.64163527 -006.34884377
111  36.64163315 -006.34879089
111  36.64187641 -006.34874683
111  36.64187288 -006.34872744
111  36.64048416 -006.34894316
111  36.64047611 -006.34886393
111  36.64047341 -006.34883740
