I
1050 Generated by WorldEditor 2.1.0r1

1    161 1 0 ORBD Balad Southeast
1302 city Balad
111  33.92281214  044.37434108
111  33.92272473  044.37433140
111  33.92272859  044.37428187
111  33.92282703  044.37429293
111  33.92285649  044.37389749
111  33.92277807  044.37378391
111  33.92278329  044.37371889
111  33.92279472  044.37370208
111  33.92284441  044.37370392
111  33.92289616  044.37372547
111  33.92292102  044.37364050
111  33.92279428  044.37358202
111  33.92279594  044.37356126
111  33.92280577  044.37355733
111  33.92281353  044.37351679
111  33.92283017  044.37348856
111  33.92287635  044.37345149
111  33.92287324  044.37344025
111  33.92320315  044.37333957
111  33.92325610  044.37338553
111  33.92325649  044.37449679
111  33.92325337  044.37459098
111  33.92324012  044.37467637
111  33.92320871  044.37478138
111  33.92317379  044.37487054
111  33.92314531  044.37492948
111  33.92310604  044.37498288
111  33.92307087  044.37503414
111  33.92302027  044.37508628
111  33.92297029  044.37513610
111  33.92287122  044.37519834
111  33.92258486  044.37529627
111  33.92250770  044.37533297
111  33.92243157  044.37538513
111  33.92233036  044.37550774
111  33.92227295  044.37552124
111  33.92199346  044.37527586
111  33.92068423  044.37746700
111  33.92086786  044.37762230
111  33.92070400  044.37790716
111  33.92106552  044.37821290
111  33.92122937  044.37792803
111  33.92141961  044.37808892
111  33.92291824  044.37559019
111  33.92273174  044.37541449
111  33.92286470  044.37536728
111  33.92291953  044.37534454
111  33.92302119  044.37527881
111  33.92309668  044.37521319
111  33.92315785  044.37514808
111  33.92320050  044.37509300
111  33.92324725  044.37502277
111  33.92328743  044.37495140
111  33.92332412  044.37485539
111  33.92336914  044.37472746
111  33.92338825  044.37460742
111  33.92339684  044.37449833
111  33.92338839  044.37335335
111  33.92339592  044.37335206
111  33.92340920  044.37331573
111  33.92342889  044.37328832
111  33.92345718  044.37327291
111  33.92345691  044.37326213
111  33.92355426  044.37323243
111  33.92355750  044.37324544
111  33.92358170  044.37325069
111  33.92360322  044.37326480
111  33.92362137  044.37328689
111  33.92362766  044.37328489
111  33.92366627  044.37345935
111  33.92360096  044.37347965
111  33.92366466  044.37379578
111  33.92435714  044.37358275
111  33.92428901  044.37326574
111  33.92422485  044.37328569
111  33.92418561  044.37310826
111  33.92419384  044.37310566
111  33.92419967  044.37307836
111  33.92421064  044.37305616
111  33.92422581  044.37304149
111  33.92422258  044.37302848
111  33.92607230  044.37246401
111  33.92690248  044.37221066
111  33.92697523  044.37229385
111  33.92546612  044.37482072
111  33.92579629  044.37510622
111  33.92741733  044.37239275
111  33.92742480  044.37239499
111  33.92747703  044.37236352
111  33.92753485  044.37237026
111  33.92758709  044.37239275
111  33.92767717  044.37250358
111  33.92798115  044.37287758
111  33.92906843  044.37421535
111  33.92932261  044.37452808
111  33.92921535  044.37467234
111  33.92903275  044.37488616
111  33.92864863  044.37441027
111  33.92815175  044.37499210
111  33.92853587  044.37546799
111  33.92748275  044.37670117
111  33.92733277  044.37690350
111  33.92728932  044.37698878
111  33.92686269  044.37782613
111  33.92685150  044.37787469
111  33.92685821  044.37791785
111  33.92687164  044.37795292
111  33.92700146  044.37821408
111  33.92729742  044.37873918
111  33.92759785  044.37927387
111  33.92762620  044.37932464
111  33.92817444  044.38028649
111  33.92821698  044.38034314
111  33.92826398  044.38038091
111  33.92831547  044.38040789
111  33.92837591  044.38042678
111  33.92926927  044.38053148
111  33.92936389  044.38054257
111  33.93072716  044.38070234
111  33.93072586  044.38071171
111  33.93074918  044.38072888
111  33.93076991  044.38075855
111  33.93078156  044.38078509
111  33.93078804  044.38078665
111  33.93074972  044.38124715
111  33.93068599  044.38123779
111  33.93067608  044.38126128
111  33.93065387  044.38128014
111  33.93062257  044.38128253
111  33.92892383  044.38108051
111  33.92878197  044.38278539
111  33.93048072  044.38298740
111  33.93050619  044.38299497
111  33.93052701  044.38301986
111  33.93053511  044.38305110
111  33.93059885  044.38306047
111  33.93058782  044.38319302
111  33.93056648  044.38324577
111  33.93024434  044.38323024
111  33.93024405  044.38324218
111  33.93021866  044.38324418
111  33.93022020  044.38345936
111  33.93055501  044.38346664
111  33.93056408  044.38347826
111  33.93054264  044.38376524
111  33.93053302  044.38376358
111  33.93052028  044.38379338
111  33.93050431  044.38382149
111  33.93047109  044.38383794
111  33.93035696  044.38382468
111  33.93035449  044.38385785
111  33.93046861  044.38387110
111  33.93049812  044.38390429
111  33.93051012  044.38392933
111  33.93051866  044.38395566
111  33.93052829  044.38395732
111  33.93051243  044.38416944
111  33.93049530  044.38422542
111  33.93046396  044.38426460
111  33.93041762  044.38429600
111  33.93025009  044.38433740
111  33.93013013  044.38425655
111  33.92981442  044.38435125
111  33.92983003  044.38442430
111  33.92979009  044.38443728
111  33.92977707  044.38437645
111  33.92968342  044.38429633
111  33.92941497  044.38437738
111  33.92936518  044.38450210
111  33.92934711  044.38461706
111  33.92937862  044.38476431
111  33.92944053  044.38485424
111  33.92953416  044.38493438
111  33.92980264  044.38485332
111  33.92985243  044.38472859
111  33.92983050  044.38462615
111  33.92987051  044.38461367
111  33.92989516  044.38472899
111  33.93021002  044.38463018
111  33.93027575  044.38448830
111  33.93034706  044.38446965
111  33.93040408  044.38448812
111  33.93043979  044.38451621
111  33.93046487  044.38456467
111  33.93047612  044.38461516
111  33.93046406  044.38476320
111  33.93047079  044.38476874
111  33.93041348  044.38548818
111  33.93040901  044.38554428
111  33.93039840  044.38567744
111  33.93036567  044.38571116
111  33.92981537  044.38563435
111  33.92985982  044.38514878
111  33.92916029  044.38506634
111  33.92909792  044.38572407
111  33.92979745  044.38580650
111  33.92980853  044.38570913
111  33.93035883  044.38578595
111  33.93038676  044.38582352
111  33.93038018  044.38590605
111  33.93036302  044.38612150
111  33.93036048  044.38615341
111  33.93034804  044.38622835
111  33.93032628  044.38630703
111  33.93029052  044.38637261
111  33.93023923  044.38642694
111  33.93017873  044.38646669
111  33.93010794  044.38648750
111  33.92999108  044.38639992
111  33.92967374  044.38649573
111  33.92968894  044.38656952
111  33.92964908  044.38658185
111  33.92963612  044.38652100
111  33.92954256  044.38644074
111  33.92927571  044.38652146
111  33.92922578  044.38664611
111  33.92920760  044.38676103
111  33.92923897  044.38690833
111  33.92930079  044.38699835
111  33.92939433  044.38707863
111  33.92966120  044.38699791
111  33.92971112  044.38687325
113  33.92968930  044.38677078
111  33.92737510  044.37162422
111  33.92734595  044.37163853
111  33.92731033  044.37164373
111  33.92726607  044.37164373
111  33.92722936  044.37162812
111  33.92721103  044.37160511
111  33.92723802  044.37156998
111  33.92721717  044.37154381
111  33.92719019  044.37157894
111  33.92715164  044.37153055
111  33.92713976  044.37145379
111  33.92714840  044.37138744
111  33.92717431  044.37133409
111  33.92720454  044.37129897
111  33.92732760  044.37126124
111  33.92736322  044.37126644
111  33.92739885  044.37128986
111  33.92743123  044.37132238
111  33.92745390  044.37136922
111  33.92746470  044.37140955
111  33.92746254  044.37147590
113  33.92741303  044.37155988
111  33.92664916  044.37114494
111  33.92665240  044.37119178
111  33.92664484  044.37123601
111  33.92662865  044.37127764
111  33.92658115  044.37133619
111  33.92627349  044.37143506
111  33.92624758  044.37142986
111  33.92621843  044.37141295
111  33.92618173  044.37137912
111  33.92615690  044.37132838
111  33.92614287  044.37126203
111  33.92615150  044.37119048
111  33.92630911  044.37092507
111  33.92635121  044.37088864
111  33.92638792  044.37087824
111  33.92644945  044.37088995
111  33.92647212  044.37090816
111  33.92652921  044.37097696
113  33.92663297  044.37110201
111  33.92570988  044.37241071
111  33.92570016  044.37239900
111  33.92568073  044.37240030
111  33.92564726  044.37238599
111  33.92560408  044.37234696
111  33.92557925  044.37229492
111  33.92557386  044.37222337
111  33.92558465  044.37218564
111  33.92558033  044.37218043
111  33.92571203  044.37195797
111  33.92581891  044.37183827
111  33.92590203  044.37176282
111  33.92598407  044.37170427
111  33.92600771  044.37169206
111  33.92603697  044.37167695
111  33.92603697  044.37166134
111  33.92662338  044.37147993
111  33.92672246  044.37144927
111  33.92677212  044.37144407
111  33.92681854  044.37145057
111  33.92686280  044.37145968
111  33.92691138  044.37148050
111  33.92696536  044.37151953
111  33.92715751  044.37174200
111  33.92717802  044.37180185
111  33.92717586  044.37185128
111  33.92716831  044.37189422
111  33.92714240  044.37195276
111  33.92709922  044.37198919
111  33.92616296  044.37227325
113  33.92607706  044.37229931
111  33.92641332  044.37041088
111  33.92640296  044.37040776
111  33.92638482  044.37042650
111  33.92631617  044.37044835
111  33.92625269  044.37042337
111  33.92610890  044.37024696
111  33.92609595  044.37017670
111  33.92610372  044.37011270
111  33.92613222  044.37004712
111  33.92616460  044.37001278
111  33.92644053  044.36992379
111  33.92644441  044.36993472
111  33.92647680  044.36993784
111  33.92652084  044.36995814
111  33.92655323  044.37000653
111  33.92656877  044.37006118
111  33.92655841  044.37014236
113  33.92656489  044.37015485
111  33.92792234  044.37027374
111  33.92797364  044.37029248
111  33.92801250  044.37032058
111  33.92804514  044.37036741
111  33.92806069  044.37042924
111  33.92805603  044.37048732
111  33.92787415  044.37078894
111  33.92778243  044.37089198
111  33.92773424  044.37093133
111  33.92761765  044.37100814
111  33.92755858  044.37104373
111  33.92732503  044.37111631
111  33.92706425  044.37119735
111  33.92700518  044.37119361
111  33.92695699  044.37118799
111  33.92688704  044.37116363
111  33.92682019  044.37112429
111  33.92663054  044.37089011
111  33.92661811  044.37084702
111  33.92661033  044.37079644
111  33.92662433  044.37073836
111  33.92665075  044.37068590
111  33.92669117  044.37065218
111  33.92690509  044.37058643
111  33.92693684  044.37057667
113  33.92718792  044.37049949
111  33.92850539  044.36928450
111  33.92854102  044.36928840
111  33.92858096  044.36931052
111  33.92860903  044.36933134
111  33.92862630  044.36936126
111  33.92864249  044.36939899
111  33.92865113  044.36944323
111  33.92864789  044.36949397
111  33.92865329  044.36949397
111  33.92846869  044.36980491
111  33.92846113  044.36979971
111  33.92844926  044.36981792
111  33.92842767  044.36984394
111  33.92834886  044.36991810
111  33.92825494  044.36999096
111  33.92818046  044.37003650
111  33.92813188  044.37005731
111  33.92723171  044.37033322
111  33.92688396  044.37043981
111  33.92688072  044.37042289
111  33.92686021  044.37041899
111  33.92682566  044.37040338
111  33.92679651  044.37037996
111  33.92675873  044.37031101
111  33.92675333  044.37026287
111  33.92675657  044.37021603
111  33.92674794  044.37020823
111  33.92691526  044.36990900
111  33.92692066  044.36991420
111  33.92697248  044.36984915
111  33.92704157  044.36978540
111  33.92713980  044.36971515
111  33.92717435  044.36969563
111  33.92749638  044.36959616
111  33.92752313  044.36958790
113  33.92763317  044.36955391
111  33.92910129  044.36829051
111  33.92914339  044.36830742
111  33.92917469  044.36832304
111  33.92920384  044.36835166
111  33.92922111  044.36838288
111  33.92923407  044.36841541
111  33.92923838  044.36845704
111  33.92923623  044.36849998
111  33.92924378  044.36850778
111  33.92906350  044.36881223
111  33.92905595  044.36880442
111  33.92903867  044.36883044
111  33.92901385  044.36886427
111  33.92895015  044.36892281
111  33.92888754  044.36897226
111  33.92879794  044.36903080
111  33.92873317  044.36905552
111  33.92873641  044.36906463
111  33.92778380  044.36935724
111  33.92774343  044.36936964
111  33.92747276  044.36945278
111  33.92746150  044.36945624
111  33.92745934  044.36945233
111  33.92743127  044.36944973
111  33.92739349  044.36942631
111  33.92735571  044.36938468
111  33.92733519  044.36933914
111  33.92732980  044.36928060
111  33.92733627  044.36922205
111  33.92735247  044.36919213
111  33.92734707  044.36918693
111  33.92750684  044.36892803
111  33.92751224  044.36893323
111  33.92758240  044.36884736
111  33.92768064  044.36876280
111  33.92775621  044.36871856
111  33.92778751  044.36870035
111  33.92809151  044.36860551
111  33.92811295  044.36859882
113  33.92822281  044.36856455
111  33.92969135  044.36730369
111  33.92974965  044.36732555
111  33.92978203  044.36735053
111  33.92980924  044.36738020
111  33.92982737  044.36742079
111  33.92983385  044.36746606
111  33.92983126  044.36750509
111  33.92983903  044.36751446
111  33.92964472  044.36783608
111  33.92963694  044.36782671
111  33.92963694  044.36782671
111  33.92962269  044.36785169
111  33.92959679  044.36788292
111  33.92955145  044.36792507
111  33.92949186  044.36797503
111  33.92939859  044.36803904
111  33.92934288  044.36806558
111  33.92933382  044.36807651
111  33.92833682  044.36837630
111  33.92806077  044.36845931
111  33.92804099  044.36846526
111  33.92801767  044.36845901
111  33.92797362  044.36842779
111  33.92794512  044.36838720
111  33.92792440  044.36833411
111  33.92791792  044.36827791
111  33.92792569  044.36822795
111  33.92793879  044.36820570
111  33.92809021  044.36794849
111  33.92813167  044.36790165
111  33.92819255  044.36783764
111  33.92826380  044.36777519
111  33.92831820  044.36773928
111  33.92836225  044.36771743
111  33.92867643  044.36761963
111  33.92875316  044.36759574
113  33.92880248  044.36758039
111  33.92824437  044.36703516
111  33.92826768  044.36708980
111  33.92828323  044.36714288
111  33.92828712  044.36721782
111  33.92828064  044.36727403
111  33.92828971  044.36728340
111  33.92826420  044.36732685
111  33.92821457  044.36741142
111  33.92820550  044.36740205
111  33.92818348  044.36743015
111  33.92814851  044.36745045
111  33.92809539  044.36746918
