I
1050 Generated by WorldEditor 2.1.0r1

1   1061 1 0 ORKK Al Hurriya Airbase
1302 city Kirkuk
111  35.46466783  044.35807675 19
115  35.46460259  044.35812912
120 Linear Feature 94
111  35.46458622  044.35792791 19
115  35.46452099  044.35798028
120 Linear Feature 94
111  35.46450475  044.35777933 19
115  35.46443952  044.35783169
120 Linear Feature 94
111  35.46442386  044.35763180 19
115  35.46435863  044.35768416
120 Linear Feature 94
111  35.46434427  044.35748664 19
115  35.46427904  044.35753900
120 Linear Feature 94
111  35.46426209  044.35733982 19
115  35.46419685  044.35739219
120 Linear Feature 94
111  35.46417807  044.35718954 19
115  35.46411284  044.35724191
120 Linear Feature 94
111  35.46409427  044.35703917 19
115  35.46402903  044.35709153
21  35.47636924  044.33689614 3 133.3800 3.00 13  PAPI-4R
21  35.47711065  044.33773532 2 133.3800 3.00 13  PAPI-4L
21  35.47618823  044.34493843 3 145.4300 3.00 14  PAPI-4L
21  35.46268656  044.35630885 3 313.4000 3.00 31  PAPI-4R
21  35.46211052  044.35545512 2 313.4000 3.00 31  PAPI-4L
21  35.46243852  044.35819561 3 325.4400 3.00 32  PAPI-4L
14  35.45861138  044.35432226 265.75 0 Tower Viewpoint
1300  35.48062198  044.33700618 254.18 tie_down jets|turboprops HCP
1301 D military 
1300  35.47576800  044.33151822 224.03 tie_down jets|turboprops|props|fighters North Ramp 1-01
1301 B military 
1300  35.47558998  044.33173883 224.03 tie_down jets|turboprops|props|fighters North Ramp 1-02
1301 B military 
1300  35.47541732  044.33195278 224.03 tie_down jets|turboprops|props|fighters North Ramp 1-03
1301 B military 
1300  35.47524296  044.33216885 224.03 tie_down jets|turboprops|props|fighters North Ramp 1-04
1301 B military 
1300  35.47506855  044.33238498 224.03 tie_down jets|turboprops|props|fighters North Ramp 1-05
1301 B military 
1300  35.47489772  044.33259668 224.03 tie_down jets|turboprops|props|fighters North Ramp 1-06
1301 B military 
1300  35.47472507  044.33281063 224.03 tie_down jets|turboprops|props|fighters North Ramp 1-07
1301 B military 
1300  35.47454887  044.33302898 224.03 tie_down jets|turboprops|props|fighters North Ramp 1-08
1301 B military 
1300  35.47436544  044.33325628 224.03 tie_down jets|turboprops|props|fighters North Ramp 1-09
1301 B military 
1300  35.47419640  044.33346576 224.03 tie_down jets|turboprops|props|fighters North Ramp 1-10
1301 B military 
1300  35.47435175  044.33561735 313.55 tie_down jets|turboprops|props|fighters North Ramp 2
1301 D military 
1300  35.47351156  044.33432960 131.99 tie_down jets|turboprops|props|fighters North Ramp 2-4
1301 B military 
1300  35.47373840  044.33458420 131.99 tie_down jets|turboprops|props|fighters North Ramp 2-3
1301 B military 
1300  35.47393486  044.33480471 131.99 tie_down jets|turboprops|props|fighters North Ramp 2-2
1301 B military 
1300  35.47415385  044.33505050 131.99 tie_down jets|turboprops|props|fighters North Ramp 2-1
1301 B military 
1300  35.47520731  044.33427454  43.72 tie_down jets|turboprops|props|fighters North Ramp 3-1
1301 B military 
1300  35.47541353  044.33400784  43.72 tie_down jets|turboprops|props|fighters North Ramp 3-2
1301 B military 
1300  35.47561888  044.33374226  43.72 tie_down jets|turboprops|props|fighters North Ramp 3-3
1301 B military 
1300  35.47582254  044.33347888  43.72 tie_down jets|turboprops|props|fighters North Ramp 3-5
1301 B military 
1300  35.47602620  044.33321550  43.72 tie_down jets|turboprops|props|fighters North Ramp 3-5
1301 B military 
1300  35.47834349  044.33028060  83.25 hangar turboprops|fighters HAS N1
1301 B none 
1300  35.47781803  044.33212469  82.64 hangar turboprops|fighters HAS N2
1301 B none 
1300  35.47653325  044.33405272  82.64 hangar turboprops|fighters HAS N3
1301 B none 
1300  35.47698492  044.33078751  82.64 hangar turboprops|fighters HAS N4
1301 B none 
1300  35.47641420  044.32888252  93.15 hangar turboprops|fighters HAS N5
1301 B none 
1300  35.47466956  044.32977476  43.13 hangar turboprops|fighters HAS N6
1301 B none 
1300  35.47407481  044.33153491  42.80 hangar turboprops|fighters HAS N7
1301 B none 
1300  35.47273807  044.33228715  42.99 hangar turboprops|fighters HAS N8
1301 B none 
1300  35.47922348  044.33996034   3.61 hangar turboprops|fighters QRA 14-1
1301 A none 
1300  35.48122788  044.33929497  33.86 hangar turboprops|fighters QRA 14-2
1301 A none 
1300  35.47694920  044.34212257 289.84 hangar turboprops|fighters QRA 14-3
1301 A none 
1300  35.47715375  044.33937376 328.77 hangar turboprops|fighters QRA 14-4
1301 A none 
1300  35.46213782  044.36255757 282.53 tie_down jets|turboprops|props|fighters East Ramp 01
1301 B military 
1300  35.46237868  044.36234503 282.53 tie_down jets|turboprops|props|fighters East Ramp 02
1301 B military 
1300  35.46259696  044.36217253 282.53 tie_down jets|turboprops|props|fighters East Ramp 03
1301 B military 
1300  35.46325681  044.36163656 282.53 tie_down jets|turboprops|props|fighters East Ramp 04
1301 B military 
1300  35.46348261  044.36143018 282.53 tie_down jets|turboprops|props|fighters East Ramp 05
1301 B military 
1300  35.46370842  044.36124535 282.53 tie_down jets|turboprops|props|fighters East Ramp 06
1301 B military 
1300  35.46397185  044.36102973 282.53 tie_down jets|turboprops|props|fighters East Ramp 07
1301 B military 
1300  35.46490789  044.36043690 282.53 tie_down jets|turboprops|props|fighters East Ramp 11
1301 A military 
1300  35.46506121  044.36031069 282.53 tie_down jets|turboprops|props|fighters East Ramp 12
1301 A military 
1300  35.46524764  044.36016095 282.53 tie_down jets|turboprops|props|fighters East Ramp 13
1301 A military 
1300  35.46542734  044.35999324 282.53 tie_down jets|turboprops|props|fighters East Ramp 14
1301 A military 
1300  35.46597663  044.35897734 326.19 tie_down jets|turboprops|props|fighters East Cargo
1301 D military 
1300  35.46143414  044.36500637 340.38 hangar turboprops|fighters QRA 32-4
1301 A none 
1300  35.45942519  044.36542690  18.69 hangar turboprops|fighters QRA 32-5
1301 A none 
1300  35.45821904  044.36583222  45.56 hangar turboprops|fighters QRA 32-6
1301 A none 
1300  35.46149898  044.35350960 236.81 tie_down jets|turboprops|props|helos|fighters New Ramp 02
1301 B military 
1300  35.46130388  044.35315476  57.43 tie_down jets|turboprops|props|helos|fighters New Ramp 01
1301 B military 
1300  35.46166156  044.35337653 236.81 tie_down jets|turboprops|props|helos|fighters New Ramp 04
1301 B military 
1300  35.46146646  044.35302169  57.43 tie_down jets|turboprops|props|helos|fighters New Ramp 03
1301 B military 
1300  35.46181691  044.35323903 236.81 tie_down jets|turboprops|props|helos|fighters New Ramp 06
1301 B military 
1300  35.46162181  044.35288419  57.43 tie_down jets|turboprops|props|helos|fighters New Ramp 05
1301 B military 
1300  35.46199033  044.35311483 236.81 tie_down jets|turboprops|props|helos|fighters New Ramp 08
1301 B military 
1300  35.46179523  044.35275999  57.43 tie_down jets|turboprops|props|helos|fighters New Ramp 07
1301 B military 
1300  35.46215291  044.35298177 236.81 tie_down jets|turboprops|props|helos|fighters New Ramp 10
1301 B military 
1300  35.46195781  044.35262692  57.43 tie_down jets|turboprops|props|helos|fighters New Ramp 09
1301 B military 
1300  35.46232632  044.35285314 236.81 tie_down jets|turboprops|props|helos|fighters New Ramp 12
1301 B military 
1300  35.46213123  044.35249829  57.43 tie_down jets|turboprops|props|helos|fighters New Ramp 11
1301 B military 
1300  35.46248890  044.35272894 236.81 tie_down jets|turboprops|props|helos|fighters New Ramp 14
1301 B military 
1300  35.46229381  044.35237409  57.43 tie_down jets|turboprops|props|helos|fighters New Ramp 13
1301 B military 
1300  35.46264426  044.35260918 236.81 tie_down jets|turboprops|props|helos|fighters New Ramp 16
1301 B military 
1300  35.46244916  044.35225433  57.43 tie_down jets|turboprops|props|helos|fighters New Ramp 15
1301 B military 
1300  35.46117209  044.35466362  54.84 tie_down jets|turboprops|props|fighters No3 01
1301 A military 
1300  35.46104456  044.35476630  54.84 tie_down jets|turboprops|props|fighters No3 02
1301 A military 
1300  35.46094838  044.35484844  54.84 tie_down jets|turboprops|props|fighters No3 03
1301 A military 
1300  35.46084175  044.35493315  54.84 tie_down jets|turboprops|props|fighters No3 04
1301 A military 
1300  35.46073303  044.35502042  54.84 tie_down jets|turboprops|props|fighters No3 05
1301 A military 
1300  35.46062849  044.35510513  54.84 tie_down jets|turboprops|props|fighters No3 06
1301 A military 
1300  35.46051977  044.35519240  54.84 tie_down jets|turboprops|props|fighters No3 07
1301 A military 
1300  35.46042359  044.35527711  54.84 tie_down jets|turboprops|props|fighters No3 08
1301 A military 
1300  35.46031487  044.35536181  54.84 tie_down jets|turboprops|props|fighters No3 09
1301 A military 
1300  35.46021452  044.35544652  54.84 tie_down jets|turboprops|props|fighters No3 10
1301 A military 
1300  35.46010580  044.35554150  54.84 tie_down jets|turboprops|props|fighters No3 11
1301 A military 
1300  35.45998662  044.35565187  54.84 tie_down jets|turboprops|props|fighters No3 12
1301 B military 
1300  35.45892110  044.35641391  57.12 hangar jets|turboprops|props|fighters No3 Apron 11 roofed
1301 B none 
1300  35.45910487  044.35625917  57.12 hangar jets|turboprops|props|fighters No3 Apron 12 roofed
1301 B none 
1300  35.45928617  044.35610651  57.12 hangar jets|turboprops|props|fighters No3 Apron 13 roofed
1301 B none 
1300  35.45945719  044.35596250  57.12 hangar jets|turboprops|props|fighters No3 Apron 14 roofed
1301 B none 
1300  35.45870694  044.35603513  57.12 hangar jets|turboprops|props|fighters No3 Apron 21 roofed
1301 B none 
1300  35.45889136  044.35588086  57.12 hangar jets|turboprops|props|fighters No3 Apron 22 roofed
1301 B none 
1300  35.45906635  044.35573447  57.12 hangar jets|turboprops|props|fighters No3 Apron 23 roofed
1301 B none 
1300  35.45924303  044.35558667  57.12 hangar jets|turboprops|props|fighters No3 Apron 24 roofed
1301 B none 
1300  35.45849035  044.35566524  57.12 hangar jets|turboprops|props|fighters No3 Apron 31 roofed
1301 B none 
1300  35.45868527  044.35550041  57.12 hangar jets|turboprops|props|fighters No3 Apron 32 roofed
1301 B none 
1300  35.45885328  044.35535833  57.12 hangar jets|turboprops|props|fighters No3 Apron 33 roofed
1301 B none 
1300  35.45902767  044.35521087  57.12 hangar jets|turboprops|props|fighters No3 Apron 34 roofed
1301 B none 
1300  35.45792016  044.35812980 143.64 hangar turboprops|fighters QRA 32-1
1301 A none 
1300  35.45604615  044.35906238 106.61 hangar turboprops|fighters QRA 32-2
1301 A none 
1300  35.45503216  044.36018053  87.78 hangar turboprops|fighters QRA 32-3
1301 A none 
1300  35.45502723  044.35830688 344.82 hangar turboprops|fighters HAS S1
1301 B none 
1300  35.45396606  044.35518159   9.18 hangar turboprops|fighters HAS S2
1301 B none 
1300  35.45322712  044.35283970  55.92 hangar turboprops|fighters HAS S3
1301 B none 
1300  35.45529253  044.35223727  55.92 hangar turboprops|fighters HAS S4
1301 B none 
1300  35.45714139  044.35332060  99.32 hangar turboprops|fighters HAS S5
1301 B none 
1300  35.45652886  044.35667691  51.24 hangar turboprops|fighters HAS S6
1301 B none 
18  35.45861202  044.35432226 4 BCN
53 12737 Ground
54 12555 Tower
55 12975 Approach
99
