I
1050 Generated by WorldEditor 1.7.0r3
112  63.68650502  009.62927842  63.68651536  009.62945071
112  63.68636557  009.62964997  63.68626479  009.62964601
112  63.68622191  009.62932549  63.68622340  009.62916743
111  63.68627177  009.62907874
111  63.68627808  009.62900058
112  63.68627808  009.62900058  63.68612917  009.62918350
112  63.68625086  009.62963812  63.68631255  009.62972326
111  63.68625086  009.62963812
112  63.68650997  009.62951804  63.68660493  009.62915566
111  63.68650997  009.62951804
112  63.68650997  009.62951804  63.68652884  009.62945556
111  63.68655133  009.62945092
111  63.68713121  009.62924301
112  63.68713121  009.62924301  63.68716131  009.62922943
111  63.68717403  009.62927576 102
111  63.68725459  009.63031868 102
112  63.68719725  009.63051679  63.68713140  009.63059018
111  63.68719725  009.63051679 102
111  63.68700638  009.63058227
112  63.68700638  009.63058227  63.68699041  009.63058718
111  63.68697807  009.63058348
112  63.68700768  009.63072886  63.68701377  009.63082513
111  63.68700419  009.63087228 102
111  63.68722265  009.63079675
112  63.68722265  009.63079675  63.68728830  009.63079437 102
111  63.68729886  009.63092609 102
111  63.68739103  009.63208362
112  63.68733224  009.63226044  63.68727273  009.63228336
111  63.68733224  009.63226044
111  63.68703759  009.63237176
112  63.68698316  009.63232265  63.68696211  009.63226698
111  63.68698316  009.63232265
112  63.68698316  009.63232265  63.68690276  009.63214366
112  63.68670500  009.63255355  63.68668024  009.63291206
111  63.68683953  009.63297305
111  63.68682596  009.63291387
112  63.68673132  009.63269430  63.68671277  009.63252135
112  63.68684273  009.63230387  63.68692425  009.63227558
112  63.68701297  009.63256589  63.68702887  009.63274807
111  63.68696953  009.63285491
111  63.68696756  009.63292134
111  63.68699186  009.63291368
111  63.68705065  009.63272540
111  63.68747449  009.63256496
112  63.68747449  009.63256496  63.68749191  009.63256005
111  63.68750424  009.63258297 102
111  63.68761746  009.63281219 102
112  63.68762545  009.63303813  63.68760097  009.63318237
111  63.68762545  009.63303813 102
111  63.68755722  009.63343926 102
111  63.68752969  009.63347679
112  63.68759962  009.63350332  63.68763834  009.63354609
111  63.68765023  009.63359048 102
111  63.68774157  009.63314128
112  63.68774157  009.63314128  63.68777060  009.63302176 102
111  63.68782430  009.63305942 102
111  63.68824306  009.63347366
112  63.68826048  009.63365703  63.68823798  009.63378638
111  63.68826048  009.63365703
111  63.68804348  009.63477693
112  63.68799096  009.63491968  63.68795653  009.63493470
111  63.68799096  009.63491968
112  63.68799096  009.63491968  63.68795026  009.63491773
112  63.68790220  009.63548432  63.68800469  009.63579812
111  63.68814360  009.63553715
111  63.68812348  009.63552197
112  63.68798344  009.63558227  63.68791207  009.63551660
112  63.68790115  009.63514470  63.68793486  009.63496589
112  63.68809204  009.63498481  63.68816106  009.63503393
111  63.68817622  009.63523478
111  63.68819687  009.63527512
111  63.68820677  009.63521736
111  63.68816613  009.63502416
111  63.68840926  009.63378637
112  63.68840926  009.63378637  63.68843393  009.63366848
111  63.68849272  009.63372579 102
111  63.68890132  009.63412365 102
112  63.68892091  009.63430049  63.68889841  009.63441510
111  63.68892091  009.63430049 102
111  63.68883382  009.63474256
112  63.68883382  009.63474256  63.68883164  009.63475730 102
111  63.68882023  009.63476893
112  63.68889055  009.63478961  63.68892994  009.63482912
111  63.68894255  009.63487248 102
111  63.68903993  009.63441019
112  63.68903993  009.63441019  63.68905735  009.63432996 102
111  63.68912993  009.63435288 102
111  63.68961763  009.63483919 102
112  63.68964957  009.63502257  63.68962707  009.63514046
111  63.68964957  009.63502257 102
111  63.68956030  009.63547940
112  63.68940981  009.63570690  63.68937550  009.63589432
111  63.68939855  009.63605308
111  63.68939410  009.63609668
111  63.68958642  009.63628498
111  63.68959574  009.63625036
111  63.68961595  009.63627003
111  63.68962678  009.63620823
112  63.68972595  009.63595444  63.68974581  009.63580369
111  63.68968513  009.63560220 102
111  63.68978165  009.63514210
112  63.68978165  009.63514210  63.68979979  009.63505368 102
111  63.68986874  009.63507988 102
111  63.69015832  009.63536970 102
112  63.69025920  009.63553017  63.69031580  009.63564151
111  63.69025920  009.63553017 102
111  63.69135150  009.63746263
111  63.69138875  009.63735485
111  63.69088925  009.63643704
111  63.69102761  009.63605306
111  63.69106774  009.63603433
111  63.69114384  009.63598126
111  63.69116183  009.63595628
111  63.69151466  009.63657128
111  63.69149114  009.63664308
111  63.69158522  009.63681478
112  63.69162238  009.63682960  63.69163806  009.63685711
111  63.69164151  009.63689234
111  63.69170923  009.63669427
112  63.69164652  009.63671124  63.69161893  009.63667446
111  63.69161266  009.63663767
111  63.69160583  009.63650576
111  63.69162276  009.63647710
111  63.69158874  009.63641569
111  63.69153628  009.63656717
111  63.69117096  009.63591229
111  63.69118841  009.63586294
111  63.69109871  009.63570987
111  63.69123700  009.63531883
111  63.69130449  009.63543399
111  63.69131092  009.63542357
111  63.69122920  009.63528320
111  63.69099087  009.63595580
111  63.69093768  009.63597501
111  63.69061944  009.63543806
111  63.69063466  009.63539436
111  63.69065264  009.63541621
111  63.69071076  009.63525076
111  63.69075912  009.63531859
112  63.69087818  009.63529446  63.69093214  009.63516647
111  63.69087818  009.63529446
111  63.69111340  009.63467635
112  63.69111340  009.63467635  63.69116736  009.63452962
111  63.69109264  009.63440787
111  63.69113167  009.63428426
111  63.69117013  009.63433607
111  63.69120887  009.63422369
111  63.69130434  009.63437353
111  63.69132910  009.63430003
112  63.69109297  009.63392538  63.69106575  009.63387489
111  63.69107966  009.63377937 102
111  63.69143949  009.63266626
112  63.69151513  009.63264632  63.69155600  009.63270273
111  63.69151513  009.63264632
111  63.69169292  009.63295119
112  63.69169640  009.63293350  63.69167899  009.63289813
111  63.69169989  009.63289813
111  63.69153442  009.63258766
112  63.69153442  009.63258766  63.69151090  009.63253461
111  63.69151874  009.63244226 102
111  63.69293657  009.62827830 102
112  63.69323006  009.62777327  63.69340860  009.62766323
111  63.69323006  009.62777327 102
111  63.69403340  009.62727114
112  63.69412068  009.62744432  63.69414024  009.62761411
111  63.69412068  009.62744432
111  63.69416282  009.62777371
112  63.69416282  009.62777371  63.69419743  009.62804537
111  63.69437351  009.62797745
111  63.69496042  009.62761415
112  63.69503116  009.62715910  63.69499805  009.62690102
111  63.69503116  009.62715910
111  63.69499504  009.62683649
112  63.69499504  009.62683649  63.69497848  009.62670541
111  63.69500708  009.62665312 102
111  63.69583629  009.62615054 102
112  63.69603042  009.62595697  63.69613276  009.62584491
111  63.69603042  009.62595697 102
111  63.69725994  009.62460200
112  63.69733067  009.62465294  63.69734873  009.62473785
111  63.69733067  009.62465294
111  63.69739622  009.62502965
111  63.69752616  009.62488930
111  63.69756198  009.62484977
112  63.69754888  009.62475483  63.69752480  009.62472427
111  63.69747364  009.62471068
112  63.69743752  009.62464615  63.69742548  009.62459182
111  63.69743752  009.62464615
111  63.69741494  009.62453068
112  63.69741494  009.62453068  63.69740742  009.62447635
111  63.69743601  009.62440503 102
111  63.69792060  009.62387861
112  63.69795371  009.62394654  63.69795672  009.62402465
111  63.69795371  009.62394654
111  63.69799735  009.62512503
112  63.69801390  009.62511484  63.69801541  009.62504012
111  63.69804099  009.62510126
111  63.69800455  009.62394366
111  63.69800186  009.62385824
112  63.69800186  009.62385824  63.69800517  009.62381205
111  63.69805905  009.62379371 102
111  63.70063193  009.62442585
111  63.70094849  009.62450363
111  63.70095602  009.62435757
111  63.70107736  009.62438579
111  63.70108352  009.62422898
111  63.70117874  009.62379034
111  63.70119768  009.62377078
111  63.70135518  009.62357716
111  63.70130321  009.62336632
111  63.70146711  009.62316298
111  63.70166259  009.62289592
112  63.70167613  009.62276005  63.70163249  009.62273628
112  63.70169118  009.62260720  63.70163700  009.62258682
111  63.70168968  009.62244077
111  63.70157380  009.62241360
111  63.70153016  009.62233547
111  63.70133000  009.62258682
111  63.70138570  009.62283959
111  63.70143659  009.62304553
111  63.70124664  009.62327827
111  63.70119574  009.62307233
111  63.70118402  009.62303178
112  63.70110426  009.62288233  63.70105009  009.62282119
111  63.70110426  009.62288233
111  63.70078221  009.62247813 102
111  63.70076265  009.62122140 102
111  63.70076265  009.62109572 102
111  63.70090862  009.61990013
112  63.70102149  009.61979824  63.70109072  009.61984239
111  63.70108771  009.61996127
111  63.70100945  009.62063719
111  63.70136762  009.62085460
112  63.70146093  009.62077647  63.70149554  009.62068816
111  63.70156477  009.62069835
111  63.70164904  009.62074930
112  63.70166259  009.62071194  63.70163249  009.62069835
111  63.70166409  009.62064401
111  63.70157229  009.62057947
112  63.70157229  009.62057947  63.70154972  009.62056588
111  63.70154671  009.62044361
111  63.70148350  009.62040964
111  63.70158584  009.61956727
112  63.70167162  009.61942461  63.70171406  009.61940695
111  63.70174987  009.61943480
111  63.70182211  009.61947217
112  63.70183264  009.61943480  63.70179954  009.61941103
111  63.70183264  009.61937706
111  63.70155147  009.61919728
111  63.70137845  009.62057434
111  63.70111034  009.62041019
111  63.70114358  009.62014569
111  63.70121305  009.62018734
111  63.70137957  009.61886201
111  63.70125307  009.61878647
111  63.70122779  009.61896989
111  63.70120840  009.61895860
111  63.70113286  009.61961143
112  63.70103504  009.61969295  63.70097183  009.61965219
111  63.70095979  009.61945179 102
111  63.70126078  009.61696545 102
111  63.70152865  009.61661559 102
111  63.70182963  009.61661899
112  63.70185070  009.61666654  63.70185793  009.61670594
111  63.70185070  009.61666654
111  63.70188157  009.61680589
111  63.70202377  009.61744777
112  63.70204484  009.61741380  63.70202979  009.61734247
111  63.70206440  009.61739003
111  63.70193302  009.61674904
111  63.70191541  009.61666315
112  63.70191541  009.61666315  63.70191090  009.61662578
111  63.70194250  009.61662239 102
111  63.70488433  009.61670685
111  63.70532430  009.61671948 102
111  63.70682959  009.61676270 102
111  63.70917062  009.61695536
112  63.70922209  009.61709805  63.70922419  009.61721357
111  63.70922209  009.61709805
111  63.70922329  009.61770962
112  63.70922329  009.61770962  63.70922246  009.61780542
111  63.70917062  009.61788289
111  63.70893585  009.61825663
112  63.70894338  009.61829060  63.70895993  009.61826342
111  63.70895542  009.61830419
111  63.70921276  009.61791687
112  63.70934670  009.61786930  63.70939786  009.61788969
111  63.70934670  009.61786930
111  63.70934670  009.61796444
111  63.70937679  009.61796783
111  63.70938963  009.61788984
111  63.70938812  009.61775733
112  63.70926995  009.61748538  63.70926844  009.61723904
111  63.70926995  009.61748538
111  63.70927021  009.61710157
112  63.70927021  009.61710157  63.70927563  009.61699285
111  63.70933014  009.61696895 102
111  63.71003143  009.61704030
112  63.71007658  009.61722038  63.71007658  009.61735968
112  63.71007357  009.61756354  63.71006304  009.61780817
111  63.70993361  009.61779458
111  63.70993361  009.61791690
112  63.71013527  009.61755335  63.71013979  009.61722038
112  63.71013828  009.61717621  63.71014129  009.61704710
111  63.71020149  009.61705049 102
111  63.71129255  009.61714566
112  63.71131814  009.61725099  63.71131107  009.61733207
111  63.71131814  009.61725099
112  63.71124695  009.61781503  63.71120126  009.61806590
111  63.71124695  009.61781503
112  63.71125945  009.61783542  63.71127148  009.61777086
111  63.71127600  009.61784221
112  63.71127600  009.61784221  63.71133390  009.61753093
111  63.71134661  009.61725344
112  63.71134661  009.61725344  63.71135693  009.61717699
111  63.71138887  009.61716944 102
111  63.71172296  009.61719324 102
112  63.71175155  009.61728498  63.71175005  009.61739031
111  63.71175155  009.61728498 102
111  63.71174030  009.61788190
112  63.71180473  009.61785330  63.71184702  009.61785213
111  63.71187087  009.61788557 102
111  63.71187195  009.61730877
112  63.71187195  009.61730877  63.71187496  009.61724081 102
111  63.71190957  009.61722382 102
111  63.71206006  009.61724761
112  63.71210420  009.61761227  63.71211937  009.61787160
111  63.71210420  009.61761227
111  63.71214885  009.61845727
112  63.71216691  009.61843008  63.71215788  009.61832475
111  63.71218648  009.61842329
111  63.71214133  009.61760100
112  63.71214133  009.61760100  63.71213832  009.61749566
111  63.71217340  009.61742418
111  63.71214103  009.61735049
111  63.71219882  009.61722408
111  63.71219520  009.61709360
111  63.71228496  009.61690851 102
111  63.71223213  009.61690843
111  63.71213720  009.61689949 102
111  63.71183497  009.61687100
111  63.71167597  009.61685601 102
111  63.71154087  009.61684328 102
112  63.71139940  009.61645592  63.71139627  009.61613577
111  63.71139940  009.61645592 102
111  63.71143399  009.61430902 102
112  63.71148322  009.61423402  63.71152461  009.61423402
111  63.71148322  009.61423402 102
111  63.71173000  009.61424709
112  63.71171893  009.61410096  63.71171945  009.61400548
111  63.71173485  009.61395246 102
111  63.71148719  009.61394509
112  63.71148719  009.61394509  63.71144957  009.61393377 102
111  63.71144141  009.61384829 102
111  63.71146303  009.61250683 102
112  63.71149715  009.61243032  63.71152474  009.61242465
111  63.71149715  009.61243032 102
111  63.71207846  009.61248142
112  63.71206739  009.61233529  63.71206792  009.61223981
111  63.71208332  009.61218679 102
111  63.71150157  009.61214018
112  63.71150157  009.61214018  63.71147524  009.61213451 102
111  63.71147052  009.61204199 102
111  63.71149206  009.61070465 102
112  63.71154890  009.61060197  63.71158920  009.61060197
111  63.71154890  009.61060197 102
111  63.71174767  009.61061922
111  63.71176521  009.61064923
112  63.71176521  009.61064923  63.71183523  009.61101969
112  63.71211604  009.61050740  63.71212335  009.61002839
112  63.71177598  009.61029555  63.71170282  009.61066838
111  63.71177598  009.61029555
111  63.71175046  009.61032656 102
111  63.71155300  009.61031154
112  63.71155300  009.61031154  63.71151270  009.61030426 102
111  63.71150014  009.61020313 102
111  63.71152228  009.60882910 102
112  63.71155710  009.60877965  63.71158636  009.60877965
111  63.71155710  009.60877965 102
