I
1050 Generated by WorldEditor 2.1.0r1

1    118 1 0 CYUL Montreal-Pierre Elliot Trudeau Intl
111  45.45857124 -073.74454918
111  45.45853176 -073.74446507
111  45.45853192 -073.74441250
111  45.45823833 -073.74439058
111  45.45817159 -073.74673232
111  45.45793664 -073.74680621
111  45.45767630 -073.74679261
111  45.45767710 -073.74675847
111  45.45725936 -073.74673302
111  45.45728530 -073.74593329
111  45.45745114 -073.74582147
111  45.45745114 -073.74579183
111  45.45729383 -073.74567036
111  45.45730172 -073.74535229
111  45.45727902 -073.74535094
112  45.45731764 -073.74525890  45.45735122 -073.74517933
111  45.45754100 -073.74474749
111  45.45759432 -073.74473778
111  45.45762873 -073.74472538
111  45.45765445 -073.74467794
111  45.45759659 -073.74461648
111  45.45791697 -073.74386893
111  45.45865789 -073.74290621
111  45.45784020 -073.74164747
111  45.45855441 -073.74044356
111  45.45881980 -073.74039633
111  45.45886287 -073.74046223
111  45.45882032 -073.74051689
111  45.45893556 -073.74068633
111  45.45889093 -073.74074132
111  45.45915290 -073.74114489
111  45.45911256 -073.74119521
111  45.45933589 -073.74153919
111  45.45937509 -073.74148640
111  45.45963666 -073.74188719
111  45.45968604 -073.74182608
111  45.45980267 -073.74200345
111  45.45984332 -073.74195133
111  45.45988240 -073.74201199
111  45.45995999 -073.74190767
111  45.45999773 -073.74196561
111  45.46015604 -073.74175850
111  45.46019198 -073.74181207
111  45.46050924 -073.74139648
111  45.46054864 -073.74145489
111  45.46094586 -073.74093879
111  45.46092960 -073.74091365
111  45.46096891 -073.74086137
111  45.46095329 -073.74083730
111  45.46122439 -073.74047979
111  45.46119090 -073.74042800
111  45.46123831 -073.74036867
111  45.46122265 -073.74034180
111  45.46126171 -073.74029153
111  45.46124591 -073.74026531
111  45.46129955 -073.74019433
111  45.46132330 -073.74019354
111  45.46132430 -073.73996107
111  45.46154023 -073.73997857
111  45.46154582 -073.73981350
111  45.46161480 -073.73982191
111  45.46160321 -073.74006631
111  45.46161758 -073.74006739
111  45.46161834 -073.74005229
111  45.46276992 -073.73854436
111  45.46291338 -073.73875882
111  45.46194372 -073.74002618
111  45.46196958 -073.74006500
111  45.46175130 -073.74035414
111  45.46176208 -073.74037300
111  45.46162138 -073.74055621
111  45.46161701 -073.74076414
111  45.46157499 -073.74076414
111  45.46154443 -073.74152132
111  45.46155861 -073.74152177
111  45.46316668 -073.73959025
111  45.46314021 -073.74051907
111  45.46309755 -073.74045826
111  45.46307032 -073.74049578
111  45.46303357 -073.74043496
111  45.46296293 -073.74052061
111  45.46292481 -073.74045850
111  45.46280237 -073.74061474
111  45.46276569 -073.74055435
111  45.46255871 -073.74080718
111  45.46252240 -073.74074625
111  45.46152776 -073.74194465
111  45.46152731 -073.74205529
111  45.46145697 -073.74205270
111  45.46136505 -073.74525963
111  45.46142005 -073.74526351
111  45.46141570 -073.74542112
111  45.46152425 -073.74542450
111  45.46152288 -073.74550214
111  45.46157891 -073.74550294
111  45.46157528 -073.74566108
111  45.46162885 -073.74566377
111  45.46162926 -073.74574083
111  45.46167984 -073.74574376
111  45.46168060 -073.74582248
111  45.46173430 -073.74582302
111  45.46165219 -073.74855347
111  45.46166581 -073.74855671
112  45.46167436 -073.74900438  45.46168416 -073.74919165
112  45.46171506 -073.74938327  45.46173240 -073.74948924
111  45.46175349 -073.74956634
112  45.46187529 -073.74965777  45.46196678 -073.74970808
112  45.46221092 -073.74978715  45.46229487 -073.74980203
112  45.46253748 -073.74984035  45.46261753 -073.74985122
111  45.46277144 -073.74986772
111  45.46276572 -073.75016366
112  45.46240427 -073.75016221  45.46232985 -073.75016479
112  45.46209583 -073.75018822  45.46202177 -073.75020220
112  45.46187223 -073.75025205  45.46178979 -073.75028278
111  45.46173014 -073.75038569
111  45.46173014 -073.75042014
111  45.46168628 -073.75041939
111  45.46168015 -073.75065413
111  45.46163351 -073.75065143
111  45.46162875 -073.75088315
111  45.46161236 -073.75094875
111  45.46157328 -073.75094920
111  45.46143921 -073.75571605
111  45.46144887 -073.75586584
111  45.46146492 -073.75586636
112  45.46149138 -073.75645325  45.46150184 -073.75665076
112  45.46163044 -073.75687290  45.46170832 -073.75695753
111  45.46184288 -073.75702576
111  45.46207925 -073.75708329
111  45.46262722 -073.75711220
111  45.46262048 -073.75740402
111  45.46206599 -073.75737545
111  45.46195476 -073.75739078
112  45.46180766 -073.75743197  45.46173251 -073.75745806
112  45.46157694 -073.75757004  45.46150179 -073.75767641
112  45.46146133 -073.75783391  45.46144128 -073.75793743
112  45.46141655 -073.75821558  45.46141247 -073.75832881
111  45.46133786 -073.76092331
111  45.46139504 -073.76092642
111  45.46138578 -073.76124241
111  45.46143924 -073.76124275
111  45.46145210 -073.76129020
111  45.46132955 -073.76177991
111  45.46092632 -073.76175939
111  45.46092643 -073.76183665
111  45.46086931 -073.76183530
111  45.46086710 -073.76191258
111  45.46075831 -073.76190716
111  45.46075499 -073.76198127
111  45.46070048 -073.76198123
111  45.46069843 -073.76205849
111  45.46064398 -073.76205577
111  45.46064114 -073.76213305
111  45.46058536 -073.76212945
111  45.46058589 -073.76220867
111  45.46052803 -073.76220867
111  45.46052727 -073.76236179
111  45.46049475 -073.76236502
111  45.46033561 -073.76257853
111  45.46037127 -073.76263417
111  45.46020924 -073.76284433
111  45.46025054 -073.76290321
111  45.46020561 -073.76295820
111  45.46028457 -073.76307271
111  45.46024373 -073.76312836
113  45.46054055 -073.76358719
111  45.46039580 -073.74929528
111  45.46036860 -073.74929311
111  45.46037413 -073.74908755
111  45.46036022 -073.74908737
111  45.46042962 -073.74672544
111  45.46031022 -073.74671688
111  45.46028971 -073.74739191
111  45.46025292 -073.74739089
111  45.46024139 -073.74793299
111  45.46019281 -073.74793074
111  45.46019094 -073.74805704
111  45.46023559 -073.74805891
111  45.46020869 -073.74907898
111  45.46019516 -073.74907823
111  45.46019178 -073.74925612
111  45.46025457 -073.74926111
111  45.46025035 -073.74943033
113  45.46039138 -073.74943686
111  45.46007006 -073.74276070
111  45.46010322 -073.74280862
111  45.46006299 -073.74286194
111  45.46012931 -073.74296075
111  45.46022305 -073.74310041
111  45.46031611 -073.74299546
111  45.46032620 -073.74292986
111  45.46036464 -073.74287864
111  45.46041286 -073.74287774
111  45.46050375 -073.74276075
111  45.46057885 -073.74266601
111  45.46067977 -073.74250831
111  45.46115375 -073.74185225
111  45.46116360 -073.74183327
111  45.46116512 -073.74176466
111  45.46115828 -073.74172132
111  45.46115033 -073.74170889
111  45.46105528 -073.74156026
111  45.46093380 -073.74171785
111  45.46090363 -073.74166664
111  45.46066548 -073.74198160
111  45.46063427 -073.74192761
111  45.46007762 -073.74265808
113  45.46011204 -073.74270769
110 2 0.00 0.0000 New Taxiway 32
111  45.46089555 -073.76471032
111  45.46067154 -073.76436569
111  45.46063002 -073.76441887
111  45.46059588 -073.76435822
111  45.46055412 -073.76441288
111  45.46051747 -073.76435363
111  45.46047817 -073.76440831
111  45.46044039 -073.76434989
111  45.46039889 -073.76440492
111  45.46036049 -073.76434527
111  45.46072798 -073.76387304
111  45.46076245 -073.76393077
111  45.46080405 -073.76387575
111  45.46083794 -073.76393644
111  45.46087975 -073.76388225
111  45.46091603 -073.76394183
111  45.46095783 -073.76388629
111  45.46099407 -073.76394462
111  45.46103680 -073.76389233
111  45.46107052 -073.76394895
111  45.46111364 -073.76389503
111  45.46114798 -073.76395613
111  45.46118927 -073.76390213
111  45.46122570 -073.76395808
111  45.46126607 -073.76390411
111  45.46130328 -073.76396317
111  45.46134378 -073.76390917
111  45.46138172 -073.76396737
111  45.46142287 -073.76391557
113  45.46145932 -073.76397035
110 2 0.00 0.0000 New Taxiway 20
111  45.48006942 -073.72198070
111  45.47979491 -073.72234545
111  45.47918949 -073.72141728
111  45.47922580 -073.72135951
111  45.47930972 -073.72136651
113  45.47950097 -073.72111533
110 2 0.00 0.0000 New Taxiway 19
111  45.47635152 -073.72247366
111  45.47801436 -073.72026754
111  45.47853936 -073.72106921
111  45.47858424 -073.72101267
111  45.48021536 -073.72349031
111  45.47983066 -073.72401851
111  45.47923968 -073.72311552
111  45.47885053 -073.72362711
111  45.47848483 -073.72306931
111  45.47846088 -073.72309697
111  45.47824735 -073.72274990
111  45.47820369 -073.72280542
111  45.47776644 -073.72213641
111  45.47780659 -073.72208113
111  45.47754427 -073.72168032
113  45.47662729 -073.72289759
110 2 0.00 0.0000 New Taxiway 18
111  45.47692176 -073.72338631
111  45.47731084 -073.72286502
111  45.47734404 -073.72291964
111  45.47751987 -073.72270235
111  45.47802204 -073.72346693
111  45.47817823 -073.72370473
111  45.47776171 -073.72427565
111  45.47767767 -073.72415161
111  45.47756091 -073.72431191
111  45.47743183 -073.72410123
111  45.47740889 -073.72412909
113  45.47724941 -073.72388553
110 2 0.00 0.0000 New Taxiway 17
111  45.47625854 -073.72448092
111  45.47604672 -073.72415948
111  45.47621900 -073.72393933
111  45.47616243 -073.72384814
111  45.47635167 -073.72360125
113  45.47661909 -073.72401497
110 2 0.00 0.0000 New Taxiway 22
111  45.47432126 -073.71325367
111  45.47435697 -073.71331326
111  45.47407134 -073.71367188
111  45.47395672 -073.71349490
111  45.47366996 -073.71305212
111  45.47386844 -073.71278331
111  45.47401524 -073.71300313
111  45.47426255 -073.71268490
111  45.47406737 -073.71237161
111  45.47422557 -073.71216914
111  45.47435368 -073.71236530
111  45.47452996 -073.71213347
112  45.47470244 -073.71237606  45.47476342 -073.71247889
113  45.47482835 -073.71260240
110 2 0.00 0.0000 New Taxiway 26
111  45.46851326 -073.72046468
111  45.46881995 -073.72005646
111  45.46867280 -073.71982935
111  45.46930019 -073.71899930
111  45.46970394 -073.71961839
111  45.46908470 -073.72042994
111  45.46951552 -073.72109477
113  45.46919122 -073.72152153
110 2 0.00 0.0000 New Taxiway 25
111  45.47026690 -073.71844179
111  45.47021307 -073.71836013
111  45.46967103 -073.71906673
111  45.46927237 -073.71847306
111  45.46987954 -073.71766982
111  45.47025756 -073.71825195
111  45.47028957 -073.71821057
113  45.47035960 -073.71831621
110 2 0.00 0.0000 New Taxiway 25
111  45.47099820 -073.71748637
111  45.47073160 -073.71706205
111  45.47145581 -073.71613075
113  45.47172587 -073.71654701
110 2 0.00 0.0000 New Taxiway 25
111  45.47226647 -073.71664311
111  45.47224872 -073.71661640
111  45.47197386 -073.71620272
111  45.47243168 -073.71558959
111  45.47236971 -073.71549233
111  45.47267980 -073.71507680
113  45.47303464 -073.71561715
110 2 0.00 0.0000 New Taxiway 24
111  45.47383457 -073.71483734
111  45.47349226 -073.71528276
111  45.47347188 -073.71525047
111  45.47338500 -073.71536120
111  45.47337190 -073.71534076
111  45.47301882 -073.71478976
111  45.47345224 -073.71422996
113  45.47368771 -073.71460404
110 2 0.00 0.0000 New Taxiway 23
111  45.47362370 -073.71394541
111  45.47354978 -073.71383291
111  45.47355866 -073.71382025
111  45.47351759 -073.71375906
111  45.47353608 -073.71373325
111  45.47339803 -073.71351982
111  45.47361590 -073.71323947
113  45.47385856 -073.71362769
110 2 0.00 0.0000 New Taxiway 31
111  45.46512337 -073.74943918
111  45.46512351 -073.74947836
111  45.46507256 -073.74947651
111  45.46506574 -073.74976216
111  45.46514061 -073.74976589
111  45.46513986 -073.74984382
111  45.46525011 -073.74985001
111  45.46524936 -073.74992687
111  45.46552466 -073.74994368
111  45.46552345 -073.75002028
111  45.46596492 -073.75004523
111  45.46596566 -073.74996837
111  45.46624304 -073.74998554
111  45.46624304 -073.74990859
111  45.46635493 -073.74991449
111  45.46635537 -073.74983827
111  45.46643264 -073.74983827
111  45.46643927 -073.74953736
111  45.46679452 -073.74955779
111  45.46685686 -073.74956222
111  45.46684908 -073.74986452
111  45.46690419 -073.74986674
111  45.46690119 -073.74994665
111  45.46695585 -073.74994879
111  45.46695420 -073.75002579
111  45.46733747 -073.75005104
111  45.46733585 -073.75012944
111  45.46870685 -073.75020490
111  45.46870952 -073.75012729
111  45.46889743 -073.75013876
111  45.46892513 -073.75017773
111  45.46896707 -073.75012481
111  45.46900265 -073.75018292
111  45.46908674 -073.75007777
111  45.46912167 -073.75013127
111  45.46924361 -073.74997383
111  45.46927988 -073.75003298
111  45.46940223 -073.74987448
111  45.46944590 -073.74993674
111  45.48182916 -073.73371600
111  45.48186004 -073.73376583
111  45.48190289 -073.73371130
111  45.48194032 -073.73377324
111  45.48198274 -073.73372057
111  45.48201546 -073.73377492
111  45.48205809 -073.73372079
111  45.48209059 -073.73377306
111  45.48212896 -073.73372439
111  45.48216421 -073.73378000
111  45.48220423 -073.73372804
111  45.48224244 -073.73378588
111  45.48228274 -073.73373249
111  45.48291685 -073.73470779
111  45.48287393 -073.73476083
111  45.48291473 -073.73482056
111  45.48287105 -073.73487283
111  45.48290792 -073.73493143
111  45.48286841 -073.73498148
111  45.48290558 -073.73503969
111  45.48286399 -073.73509271
111  45.48290187 -073.73515045
111  45.48286163 -073.73520207
111  45.48289875 -073.73525946
111  45.48285883 -073.73531018
111  45.48308152 -073.73565727
111  45.48251795 -073.73640054
111  45.48247944 -073.73634540
111  45.48252059 -073.73628792
111  45.48248314 -073.73623037
111  45.48252421 -073.73617630
111  45.48248473 -073.73612015
111  45.48252667 -073.73606811
111  45.48248924 -073.73600953
111  45.48252934 -073.73595486
111  45.48249498 -073.73589939
111  45.48253335 -073.73584466
111  45.48249560 -073.73579038
111  45.48253729 -073.73573667
111  45.48249995 -073.73567926
111  45.48253988 -073.73562542
111  45.48250151 -073.73557070
111  45.48254110 -073.73551533
111  45.48250471 -073.73545934
111  45.48254497 -073.73540495
111  45.48191242 -073.73443070
111  45.48187134 -073.73448371
111  45.48183529 -073.73442785
111  45.48179569 -073.73447954
111  45.48175888 -073.73442259
111  45.48171851 -073.73447823
111  45.48168043 -073.73441898
111  45.48164038 -073.73447077
111  45.48160461 -073.73442050
111  45.47056041 -073.74888147
111  45.47057725 -073.74890460
111  45.46972228 -073.75001988
111  45.46974224 -073.75004924
111  45.47079191 -073.74971563
111  45.47084712 -073.75004433
111  45.46977514 -073.75038447
111  45.46978681 -073.75046295
111  45.46934844 -073.75060084
111  45.46933927 -073.75058561
111  45.46909586 -073.75090499
111  45.46906155 -073.75085383
111  45.46843964 -073.75166662
111  45.46825445 -073.75138035
111  45.46838875 -073.75120526
111  45.46835034 -073.75114574
111  45.46843269 -073.75104341
111  45.46839564 -073.75098225
111  45.46843832 -073.75092819
111  45.46840043 -073.75087181
111  45.46842945 -073.75083410
111  45.46841898 -073.75082020
111  45.46841758 -073.75073651
111  45.46831086 -073.75073053
111  45.46831043 -073.75064898
111  45.46814888 -073.75064128
111  45.46814825 -073.75056322
111  45.46754641 -073.75053128
111  45.46754566 -073.75045121
111  45.46732453 -073.75043889
111  45.46732304 -073.75051415
111  45.46699376 -073.75049677
111  45.46699376 -073.75051543
111  45.46693872 -073.75051338
111  45.46693783 -073.75058965
111  45.46688297 -073.75058779
111  45.46688203 -073.75066130
111  45.46682666 -073.75065944
111  45.46682520 -073.75081780
111  45.46676476 -073.75081533
111  45.46675693 -073.75120574
111  45.46669953 -073.75120352
111  45.46667225 -073.75214048
111  45.46672750 -073.75214122
111  45.46671459 -073.75253202
111  45.46676737 -073.75253362
111  45.46676139 -073.75277020
111  45.46681816 -073.75277243
111  45.46681785 -073.75285027
111  45.46697977 -073.75285656
111  45.46701840 -073.75290844
111  45.46718251 -073.75269432
111  45.46721761 -073.75275288
111  45.46758387 -073.75227893
111  45.46762005 -073.75233676
111  45.46594227 -073.75453165
111  45.46590340 -073.75447558
111  45.46634680 -073.75389497
111  45.46630959 -073.75383614
111  45.46635218 -073.75378041
111  45.46635916 -073.75345629
111  45.46641738 -073.75345936
111  45.46648248 -073.75119076
111  45.46642742 -073.75118613
111  45.46643965 -073.75079700
111  45.46638722 -073.75079422
111  45.46638873 -073.75063618
111  45.46633461 -073.75063476
111  45.46633506 -073.75055340
111  45.46617285 -073.75054788
111  45.46617363 -073.75045077
111  45.46595705 -073.75043782
111  45.46595887 -073.75035932
111  45.46370238 -073.75022529
111  45.46370087 -073.75030498
111  45.46353742 -073.75029458
111  45.46353620 -073.75037310
111  45.46342466 -073.75036656
111  45.46344020 -073.74974122
111  45.46355111 -073.74974733
111  45.46354887 -073.74982632
111  45.46371400 -073.74983514
