I
1050 Generated by WorldEditor

1    180 1 0 LPLA LAJES
112  38.77084923 -027.09767079  38.77090008 -027.09763472 51
115  38.77092522 -027.09756052
120 Linear Feature 38
111  38.77012157 -027.09701812 51
112  38.77022369 -027.09700601  38.77027371 -027.09697634 51
115  38.77030168 -027.09689797
120 Linear Feature 38
111  38.76951740 -027.09639319 51
112  38.76960179 -027.09637750  38.76965181 -027.09634783 51
115  38.76967677 -027.09626688
120 Linear Feature 38
111  38.76886861 -027.09571847 51
112  38.76896989 -027.09573565  38.76903298 -027.09572275 51
115  38.76905143 -027.09561750
120 Linear Feature 38
111  38.76824397 -027.09505536 51
112  38.76834694 -027.09508779  38.76841004 -027.09507488 51
115  38.76842855 -027.09495881
120 Linear Feature 38
111  38.76757306 -027.09434710 51
112  38.76772082 -027.09440644  38.76778758 -027.09438415 51
115  38.76780398 -027.09428951
120 Linear Feature 37
111  38.76783962 -027.09462705 51
112  38.76779493 -027.09447116  38.76779152 -027.09435778 51
111  38.76780398 -027.09428951 51
111  38.76785661 -027.09386230 51
111  38.76798793 -027.09292281 51
112  38.76809344 -027.09277027  38.76818085 -027.09272486 51
115  38.76824911 -027.09278231
120 Linear Feature 37
111  38.76845420 -027.09528112 51
112  38.76842453 -027.09513273  38.76841609 -027.09502966 51
111  38.76842855 -027.09495881 51
111  38.76848496 -027.09453451 51
111  38.76861249 -027.09359211 51
112  38.76871922 -027.09342553  38.76880663 -027.09338011 51
115  38.76888183 -027.09344304
120 Linear Feature 37
111  38.76909594 -027.09595197 51
112  38.76905323 -027.09579888  38.76903897 -027.09569795 51
111  38.76905143 -027.09561750 51
111  38.76910227 -027.09521997 51
111  38.76923289 -027.09424120 51
112  38.76933962 -027.09407462  38.76942703 -027.09402921 51
115  38.76950946 -027.09409875
120 Linear Feature 37
111  38.76975277 -027.09663573 51
112  38.76967414 -027.09646387  38.76965988 -027.09636294 51
111  38.76967677 -027.09626688 51
111  38.76972929 -027.09587639 51
111  38.76985822 -027.09489058 51
112  38.76996052 -027.09473819  38.77005568 -027.09468994 51
115  38.77012664 -027.09476243
120 Linear Feature 37
111  38.77034397 -027.09724519 51
112  38.77029604 -027.09709367  38.77028781 -027.09699016 51
111  38.77030168 -027.09689797 51
111  38.77034575 -027.09652025 51
111  38.77048313 -027.09553844 51
112  38.77058946 -027.09540153  38.77068462 -027.09535328 51
115  38.77075510 -027.09542028
120 Linear Feature 37
111  38.77096026 -027.09790367 51
112  38.77091958 -027.09775622  38.77091135 -027.09765271 51
111  38.77092522 -027.09756052 51
111  38.77097012 -027.09717321 51
111  38.77110002 -027.09616794 51
112  38.77120552 -027.09601930  38.77130067 -027.09597105 51
115  38.77137358 -027.09603976
120 Linear Feature 37
111  38.77163077 -027.09861040 51
112  38.77154402 -027.09841250  38.77153305 -027.09831164 51
111  38.77154966 -027.09821240 51
111  38.77159374 -027.09783468 51
111  38.77171807 -027.09681395 51
112  38.77182539 -027.09665359  38.77192055 -027.09660534 51
115  38.77198790 -027.09667524
120 Linear Feature 37
111  38.77222714 -027.09921071 51
112  38.77216299 -027.09904473  38.77215202 -027.09894386 51
111  38.77216741 -027.09886024 51
111  38.77222123 -027.09850438 51
111  38.77234555 -027.09748365 51
112  38.77245288 -027.09732328  38.77254803 -027.09727503 51
115  38.77261387 -027.09734590
120 Linear Feature 36
111  38.77298171 -027.09815421 51
112  38.77299601 -027.09786619  38.77297831 -027.09776259 51
115  38.77292311 -027.09768497
120 Linear Feature 35
111  38.77274306 -027.10003746 51
112  38.77277970 -027.09988793  38.77277787 -027.09979410 51
112  38.77277761 -027.09959302  38.77278767 -027.09951326 51
111  38.77283956 -027.09912556 51
111  38.77298171 -027.09815421 51
112  38.77308146 -027.09801773  38.77316127 -027.09796868 51
115  38.77324315 -027.09803897
120 Linear Feature 34
111  38.77277761 -027.09959302 51
112  38.77280049 -027.09970560  38.77282626 -027.09975572 51
115  38.77287803 -027.09977870
120 Linear Feature 33
111  38.77266355 -027.09967425 51
112  38.77273232 -027.09966509  38.77276308 -027.09964483 51
115  38.77277761 -027.09959302
120 Linear Feature 31
111  38.76851168 -027.09263102 51
112  38.76828854 -027.09268590  38.76818406 -027.09270599 51
115  38.76811006 -027.09263498
120 Linear Feature 31
111  38.76915899 -027.09330845 51
112  38.76894300 -027.09336530  38.76883852 -027.09338539 51
115  38.76876047 -027.09331616
120 Linear Feature 31
111  38.76977652 -027.09396254 51
112  38.76956843 -027.09401646  38.76946395 -027.09403656 51
115  38.76938144 -027.09396761
120 Linear Feature 31
111  38.77043630 -027.09464139 51
112  38.77021593 -027.09469835  38.77011236 -027.09471961 51
115  38.77003603 -027.09466007
120 Linear Feature 31
111  38.77109607 -027.09533084 51
112  38.77087266 -027.09539876  38.77076909 -027.09542003 51
115  38.77070439 -027.09536910
120 Linear Feature 31
111  38.77169889 -027.09593934 51
112  38.77148149 -027.09599001  38.77136354 -027.09601128 51
115  38.77129045 -027.09595340
120 Linear Feature 31
111  38.77236190 -027.09660704 51
112  38.77213788 -027.09667443  38.77202824 -027.09670926 51
115  38.77192971 -027.09661233
120 Linear Feature 31
111  38.77299736 -027.09729004 51
112  38.77277581 -027.09735583  38.77267523 -027.09738163 51
115  38.77258061 -027.09730539
120 Linear Feature 30
111  38.77366181 -027.09700038 51
112  38.77371969 -027.09678723  38.77371274 -027.09665852 51
115  38.77368753 -027.09662324
120 Linear Feature 30
111  38.77303037 -027.09630801 51
112  38.77307308 -027.09611126  38.77306407 -027.09598697 51
115  38.77304273 -027.09594559
120 Linear Feature 30
111  38.77239170 -027.09565592 51
112  38.77244104 -027.09543666  38.77242997 -027.09532029 51
115  38.77239495 -027.09527478
120 Linear Feature 30
111  38.77177892 -027.09498639 51
112  38.77180944 -027.09478789  38.77179838 -027.09467152 51
115  38.77174322 -027.09459985
120 Linear Feature 30
111  38.77113903 -027.09431792 51
112  38.77116906 -027.09411864  38.77115800 -027.09400227 51
115  38.77111416 -027.09394143
120 Linear Feature 30
111  38.77049264 -027.09366569 51
112  38.77053084 -027.09345768  38.77051978 -027.09334131 51
115  38.77047493 -027.09327509
120 Linear Feature 30
111  38.76985600 -027.09300540 51
112  38.76989906 -027.09279904  38.76988800 -027.09268267 51
115  38.76984235 -027.09262003
120 Linear Feature 30
111  38.76921976 -027.09233932 51
112  38.76925676 -027.09212990  38.76924570 -027.09201353 51
115  38.76918731 -027.09192949
120 Linear Feature 29
111  38.77186680 -027.09376857 20
115  38.77236448 -027.09296978
120 Linear Feature 28
111  38.77148077 -027.09409124 20
111  38.77017013 -027.09268758 20
111  38.77083299 -027.09174837 20
111  38.77114783 -027.09169419 20
111  38.77226936 -027.09283854 20
115  38.77148077 -027.09409124
120 Linear Feature 27
111  38.77017785 -027.09296259 51
112  38.76999086 -027.09291428  38.76990308 -027.09294126 51
111  38.76985600 -027.09300540 51
112  38.76977825 -027.09310535  38.76972459 -027.09315102 51
111  38.76963640 -027.09317539 51
111  38.76934884 -027.09325529 51
111  38.76915899 -027.09330845 51
112  38.76905209 -027.09346957  38.76903306 -027.09358963 51
115  38.76908799 -027.09365948
120 Linear Feature 27
111  38.76952327 -027.09228426 51
112  38.76934577 -027.09224252  38.76925799 -027.09226950 51
111  38.76921976 -027.09233932 51
112  38.76913869 -027.09243927  38.76908503 -027.09248494 51
111  38.76899573 -027.09250505 51
111  38.76870153 -027.09258211 51
111  38.76851168 -027.09263102 51
112  38.76840478 -027.09279213  38.76838575 -027.09291219 51
115  38.76844938 -027.09298973
120 Linear Feature 27
111  38.77080080 -027.09361734 51
112  38.77062400 -027.09358091  38.77053621 -027.09360788 51
111  38.77049264 -027.09366569 51
112  38.77041424 -027.09376564  38.77036058 -027.09381131 51
111  38.77026057 -027.09383141 51
111  38.76996771 -027.09391019 51
111  38.76977652 -027.09396254 51
112  38.76966561 -027.09412194  38.76964658 -027.09424199 51
115  38.76970933 -027.09430929
120 Linear Feature 27
111  38.77144830 -027.09428750 51
112  38.77127075 -027.09423573  38.77118296 -027.09426270 51
111  38.77113903 -027.09431792 51
112  38.77105091 -027.09443763  38.77099725 -027.09448330 51
111  38.77092035 -027.09451284 51
111  38.77062749 -027.09459291 51
111  38.77043630 -027.09464139 51
112  38.77032438 -027.09481240  38.77030535 -027.09493245 51
115  38.77036772 -027.09502045
120 Linear Feature 27
111  38.77206825 -027.09493464 51
112  38.77190511 -027.09489710  38.77181733 -027.09492408 51
111  38.77177892 -027.09498639 51
112  38.77168638 -027.09511461  38.77163272 -027.09516028 51
111  38.77155582 -027.09517847 51
111  38.77126738 -027.09527699 51
111  38.77109607 -027.09533084 51
112  38.77098198 -027.09549789  38.77096295 -027.09561795 51
115  38.77103192 -027.09569750
120 Linear Feature 27
111  38.77267151 -027.09556055 51
112  38.77251900 -027.09555811  38.77243122 -027.09558509 51
111  38.77239170 -027.09565592 51
112  38.77229916 -027.09575859  38.77225436 -027.09578440 51
111  38.77216639 -027.09580968 51
111  38.77187021 -027.09589259 51
111  38.77169889 -027.09593934 51
112  38.77158701 -027.09610072  38.77156798 -027.09622078 51
115  38.77162380 -027.09629139
120 Linear Feature 27
111  38.77332108 -027.09623469 51
112  38.77316541 -027.09621730  38.77307762 -027.09624428 51
111  38.77303037 -027.09630801 51
112  38.77293783 -027.09641069  38.77289302 -027.09643649 51
111  38.77280505 -027.09646178 51
111  38.77254295 -027.09654255 51
111  38.77236190 -027.09660704 51
112  38.77223342 -027.09678546  38.77221550 -027.09692538 51
115  38.77229132 -027.09699831
120 Linear Feature 27
111  38.77396488 -027.09691598 51
112  38.77380088 -027.09689418  38.77371309 -027.09692116 51
111  38.77366181 -027.09700038 51
112  38.77357329 -027.09710305  38.77352849 -027.09712886 51
111  38.77344052 -027.09715414 51
111  38.77317842 -027.09723492 51
111  38.77299736 -027.09729004 51
112  38.77287392 -027.09747653  38.77286203 -027.09761258 51
115  38.77292311 -027.09768497
120 Linear Feature 26
111  38.77324315 -027.09803897 51
112  38.77341546 -027.09808615  38.77348406 -027.09807763 51
115  38.77363916 -027.09799616
120 Linear Feature 22
111  38.77320027 -027.09347363 20
111  38.77329741 -027.09357884 20
111  38.77384312 -027.09417042 20
115  38.77380198 -027.09423611
120 Linear Feature 21
111  38.77265367 -027.09459995 20
115  38.77329741 -027.09357884
120 Linear Feature 20
111  38.77267427 -027.09462108 20
111  38.77321610 -027.09378123 20
111  38.77441339 -027.09502794 20
111  38.77436774 -027.09714735 20
115  38.77245026 -027.09513508
120 Linear Feature 19
111  38.76946395 -027.09238757 20
115  38.76911441 -027.09202426
120 Linear Feature 19
111  38.77012690 -027.09307664 20
115  38.76975730 -027.09269395
120 Linear Feature 19
111  38.77081197 -027.09378974 20
115  38.77036913 -027.09333463
120 Linear Feature 19
111  38.77141404 -027.09442052 20
115  38.77103408 -027.09402382
120 Linear Feature 19
111  38.77204967 -027.09508018 20
115  38.77166419 -027.09468033
120 Linear Feature 19
111  38.77267961 -027.09573244 20
115  38.77229661 -027.09533092
120 Linear Feature 19
111  38.77331989 -027.09639534 20
115  38.77290809 -027.09596290
120 Linear Feature 19
111  38.77394179 -027.09705114 20
115  38.77357122 -027.09666581
120 Linear Feature 18
111  38.77422330 -027.09735064 20
111  38.77463020 -027.09775918 20
111  38.77376677 -027.09918874 20
111  38.77348466 -027.09929098 20
111  38.77291968 -027.09944553 20
111  38.76698058 -027.09324245 20
111  38.76791691 -027.09178602 20
111  38.76874957 -027.09163227 20
115  38.76886542 -027.09175481
120 Linear Feature 17
111  38.77481072 -027.09820498 51
112  38.77486887 -027.09801083  38.77487551 -027.09789020 51
115  38.77485488 -027.09783117
120 Linear Feature 16
111  38.77418376 -027.09762960 20
115  38.77486776 -027.09835286
120 Linear Feature 15
111  38.77418376 -027.09762960 22
111  38.77449639 -027.09794006 22
111  38.77422023 -027.09837638 22
111  38.76792279 -027.09181592 22
115  38.76860942 -027.09191548
120 Linear Feature 14
111  38.75355224 -027.07987062 20
111  38.75384236 -027.07944572 20
111  38.75434844 -027.08019944 20
111  38.75469269 -027.08056347 20
111  38.75615499 -027.08208928 20
111  38.77281284 -027.09947046 20
111  38.77296278 -027.09954087 20
111  38.77307792 -027.09952026 20
111  38.77348492 -027.09936743 20
111  38.77375803 -027.09924379 20
111  38.77400705 -027.09908924 20
115  38.77486142 -027.09767730
120 Linear Feature 13
111  38.77291069 -027.09933136 22
111  38.77348493 -027.09913440 22
111  38.77363983 -027.09906086 22
111  38.76744345 -027.09255221 22
113  38.76703296 -027.09318110 22
120 Linear Feature 12
111  38.76757904 -027.09208450 51
112  38.76748760 -027.09186167  38.76747571 -027.09172914 51
115  38.76752952 -027.09162295
120 Linear Feature 25
111  38.77431040 -027.09772863 51
112  38.77440530 -027.09755278  38.77443045 -027.09742376 51
115  38.77436811 -027.09733542
120 Linear Feature 24
111  38.77469896 -027.09767130 51
112  38.77461442 -027.09763742  38.77457791 -027.09763316 51
111  38.77452740 -027.09764600 51
111  38.77431040 -027.09772863 51
111  38.77382394 -027.09791385 51
111  38.77363916 -027.09799616 51
112  38.77352520 -027.09820479  38.77351967 -027.09835522 51
115  38.77358315 -027.09841109
120 Linear Feature 23
111  38.77407185 -027.09886798 51
112  38.77423460 -027.09893443  38.77430884 -027.09892819 51
115  38.77440797 -027.09886349
120 Linear Feature 11
111  38.77399685 -027.09940570 51
112  38.77413526 -027.09912252  38.77414621 -027.09898046 51
111  38.77407185 -027.09886798 51
111  38.77358315 -027.09841109 51
111  38.77324315 -027.09803897 51
111  38.77292311 -027.09768497 51
111  38.77261387 -027.09734590 51
111  38.77258061 -027.09730539 51
111  38.77229132 -027.09699831 51
111  38.77198790 -027.09667524 51
111  38.77192971 -027.09661233 51
111  38.77166204 -027.09633404 51
111  38.77162380 -027.09629139 51
111  38.77137358 -027.09603976 51
111  38.77129045 -027.09595340 51
111  38.77103192 -027.09569750 51
111  38.77075510 -027.09542028 51
111  38.77070439 -027.09536910 51
111  38.77043505 -027.09509189 51
111  38.77036772 -027.09502045 51
111  38.77012664 -027.09476243 51
111  38.77003603 -027.09466007 51
111  38.76979994 -027.09440951 51
111  38.76970933 -027.09430929 51
111  38.76950946 -027.09409875 51
111  38.76938144 -027.09396761 51
111  38.76918858 -027.09376290 51
111  38.76908799 -027.09365948 51
111  38.76888183 -027.09344304 51
111  38.76876047 -027.09331616 51
111  38.76856526 -027.09310976 51
111  38.76844938 -027.09298973 51
111  38.76824911 -027.09278231 51
111  38.76811006 -027.09263498 51
111  38.76793247 -027.09245179 51
111  38.76757904 -027.09208450 51
112  38.76739250 -027.09201765  38.76728277 -027.09203641 51
115  38.76722159 -027.09212402
120 Linear Feature 10
111  38.76667043 -027.09342299 51
112  38.76659746 -027.09324278  38.76658991 -027.09313422 51
115  38.76664104 -027.09305436
120 Linear Feature 9
111  38.76637036 -027.09344064 51
111  38.76664104 -027.09305436 51
111  38.76722159 -027.09212402 51
111  38.76752952 -027.09162295 51
112  38.76762431 -027.09151012  38.76767360 -027.09147013 51
111  38.76776292 -027.09146987 51
111  38.76860162 -027.09145945 51
112  38.76877688 -027.09151721  38.76886084 -027.09157691 51
111  38.76892050 -027.09164521 51
111  38.76918731 -027.09192949 51
111  38.76952327 -027.09228426 51
111  38.76971849 -027.09248676 51
111  38.76984235 -027.09262003 51
111  38.76987061 -027.09264456 51
111  38.77017785 -027.09296259 51
111  38.77029453 -027.09308773 51
111  38.77039612 -027.09319352 51
111  38.77047493 -027.09327509 51
111  38.77057552 -027.09338064 51
111  38.77066031 -027.09347020 51
111  38.77075009 -027.09356510 51
111  38.77080080 -027.09361734 51
111  38.77084070 -027.09365679 51
111  38.77093796 -027.09375915 51
111  38.77102422 -027.09384611 51
111  38.77111416 -027.09394143 51
111  38.77120534 -027.09403276 51
111  38.77129528 -027.09412808 51
111  38.77144830 -027.09428750 51
111  38.77174322 -027.09459985 51
111  38.77206825 -027.09493464 51
111  38.77239495 -027.09527478 51
111  38.77251537 -027.09539793 51
111  38.77260468 -027.09548845 51
111  38.77267151 -027.09556055 51
111  38.77269712 -027.09558378 51
111  38.77278580 -027.09567671 51
111  38.77287118 -027.09576529 51
111  38.77296867 -027.09586610 51
111  38.77304273 -027.09594559 51
111  38.77314702 -027.09605415 51
111  38.77323648 -027.09614512 51
111  38.77332108 -027.09623469 51
111  38.77341699 -027.09633535 51
111  38.77350465 -027.09642841 51
111  38.77359609 -027.09652825 51
111  38.77368753 -027.09662324 51
111  38.77396488 -027.09691598 51
111  38.77411623 -027.09707206 51
111  38.77424092 -027.09720001 51
111  38.77436811 -027.09733542 51
111  38.77469896 -027.09767130 51
111  38.77485488 -027.09783117 51
115  38.77518079 -027.09817676
120 Linear Feature 8
111  38.77266355 -027.09967425 51
112  38.77287803 -027.09977870  38.77300339 -027.09980212 51
115  38.77313921 -027.09977679
120 Linear Feature 7
111  38.76519593 -027.09428286 51
111  38.76542774 -027.09452304 51
112  38.76555393 -027.09457347  38.76562617 -027.09457464 51
115  38.76566149 -027.09451453
120 Linear Feature 6
111  38.77228452 -027.10058115 54
115  38.77244473 -027.10074613
120 Linear Feature 5
111  38.77204843 -027.10118568 51
112  38.77193792 -027.10125507  38.77186892 -027.10126040 51
111  38.77180491 -027.10121029 51
115  38.77147904 -027.10087016
120 Linear Feature 4
111  38.77274306 -027.10003746 51
112  38.77275860 -027.09983911  38.77273205 -027.09974828 51
111  38.77266355 -027.09967425 51
111  38.77222714 -027.09921071 51
111  38.77200364 -027.09898364 51
111  38.77163077 -027.09861040 51
111  38.77131100 -027.09827548 51
111  38.77096026 -027.09790367 51
111  38.77075999 -027.09769221 51
111  38.77034397 -027.09724519 51
111  38.77012157 -027.09701812 51
111  38.76975277 -027.09663573 51
111  38.76951740 -027.09639319 51
111  38.76909594 -027.09595197 51
111  38.76886861 -027.09571847 51
111  38.76845420 -027.09528112 51
111  38.76824397 -027.09505536 51
111  38.76783962 -027.09462705 51
111  38.76757306 -027.09434710 51
111  38.76667043 -027.09342299 51
112  38.76650586 -027.09336815  38.76642237 -027.09337847 51
111  38.76637036 -027.09344064 51
111  38.76600542 -027.09397925 51
111  38.76566149 -027.09451453 51
112  38.76564713 -027.09469587  38.76567736 -027.09479631 51
111  38.76573328 -027.09485086 51
115  38.76615951 -027.09529961
120 Linear Feature 3
111  38.77231074 -027.10172468 51
111  38.77209180 -027.10150631 51
112  38.77201816 -027.10136065  38.77200355 -027.10129040 51
111  38.77204843 -027.10118568 51
111  38.77274306 -027.10003746 51
112  38.77289617 -027.09989212  38.77299190 -027.09983356 51
111  38.77313921 -027.09977679 51
111  38.77350885 -027.09963512 51
111  38.77399685 -027.09940570 51
112  38.77414947 -027.09929065  38.77420455 -027.09920545 51
111  38.77440797 -027.09886349 51
111  38.77481072 -027.09820498 51
112  38.77498554 -027.09810847  38.77510222 -027.09809557 51
115  38.77518079 -027.09817676
120 Linear Feature 2
111  38.77197198 -027.10071461 53 102
112  38.77211274 -027.10074698  38.77219321 -027.10073537 53 102
111  38.77223500 -027.10066241 53 102
111  38.77228452 -027.10058115 53 102
111  38.77259890 -027.10005384 53 102
112  38.77261326 -027.09985513  38.77258308 -027.09975309 53 102
111  38.77251350 -027.09968938 53 102
111  38.76667559 -027.09359888 53 102
112  38.76651240 -027.09352893  38.76643558 -027.09354066 53 102
111  38.76637862 -027.09363190 53 102
111  38.76607871 -027.09407337 53 102
112  38.76598517 -027.09429139  38.76596807 -027.09440878 53 102
111  38.76603747 -027.09449005 53 102
115  38.76621588 -027.09468975
120 Linear Feature 1
111  38.77549803 -027.09925386 53 102
112  38.77547525 -027.09891922  38.77544615 -027.09878858 53 102
111  38.77536702 -027.09867373 53 102
111  38.77521095 -027.09849107 53 102
112  38.77503510 -027.09844025  38.77495234 -027.09847147 53 102
111  38.77490104 -027.09857197 53 102
111  38.77401695 -027.09997570 53 102
111  38.77351569 -027.10072908 53 102
111  38.77305529 -027.10025458 53 102
112  38.77288180 -027.10017330  38.77277448 -027.10017330 53 102
111  38.77272537 -027.10027393 53 102
111  38.77244473 -027.10074613 53 102
112  38.77234721 -027.10099069  38.77235065 -027.10110260 53 102
115  38.77242978 -027.10118516
120 Linear Feature 83
111  38.77735027 -027.10232579 51
112  38.77719853 -027.10227169  38.77714933 -027.10222321 51
115  38.77713179 -027.10215160
120 Linear Feature 82
111  38.77712238 -027.10251989 51
112  38.77718289 -027.10238882  38.77723139 -027.10234857 51
111  38.77735027 -027.10232579 51
112  38.77751539 -027.10237177  38.77760239 -027.10241660 51
115  38.77766038 -027.10249958
120 Linear Feature 81
111  38.77712866 -027.10230153 51
112  38.77717717 -027.10216241  38.77722346 -027.10209599 51
112  38.77730503 -027.10197934  38.77734111 -027.10192198 51
115  38.77735060 -027.10182770
120 Linear Feature 80
111  38.77710904 -027.10316792 51
112  38.77718934 -027.10303790  38.77726300 -027.10298264
111  38.77718934 -027.10303790
112  38.77718934 -027.10303790  38.77721438 -027.10301912 51
112  38.77733585 -027.10293531  38.77740113 -027.10289289
111  38.77733585 -027.10293531
112  38.77733585 -027.10293531  38.77746263 -027.10285292 51
112  38.77765768 -027.10272772  38.77769163 -027.10270066
111  38.77765768 -027.10272772
112  38.77765768 -027.10272772  38.77770910 -027.10268672 51
115  38.77770612 -027.10260695
120 Linear Feature 79
111  38.77700834 -027.10459581 51
112  38.77716332 -027.10439053  38.77726878 -027.10426865
111  38.77716332 -027.10439053
112  38.77716332 -027.10439053  38.77719827 -027.10435014 51
112  38.77727404 -027.10426808  38.77733669 -027.10419801
111  38.77727404 -027.10426808
112  38.77727404 -027.10426808  38.77740042 -027.10412674 51
112  38.77764787 -027.10384099  38.77770022 -027.10377562
111  38.77764787 -027.10384099
112  38.77764787 -027.10384099  38.77772618 -027.10374322 51
111  38.77772252 -027.10358170 51
111  38.77774197 -027.10284307 51
112  38.77770612 -027.10260695  38.77768002 -027.10253329 51
111  38.77766038 -027.10249958 51
112  38.77739633 -027.10199262  38.77734726 -027.10189485 51
111  38.77735060 -027.10182770 51
111  38.77735951 -027.10154355 51
111  38.77737217 -027.10114696 51
112  38.77735405 -027.10092227  38.77732557 -027.10083150 51
111  38.77725136 -027.10076619 51
115  38.77704528 -027.10054922
120 Linear Feature 78
112  38.77693368 -027.10473399  38.77693368 -027.10467577 1
114  38.77687144 -027.10473565  38.77687209 -027.10477973 1
120 Linear Feature 77
111  38.77681828 -027.10474480 1
115  38.77693368 -027.10473399
120 Linear Feature 76
111  38.77566436 -027.10005138 51
112  38.77590063 -027.09967968  38.77610915 -027.09956968 51
115  38.77626322 -027.09972554
120 Linear Feature 75
111  38.77524079 -027.10480158 51
111  38.77533514 -027.10490179 51
112  38.77543845 -027.10495373  38.77550506 -027.10496257 51
111  38.77560741 -027.10495738 51
111  38.77577542 -027.10493912 51
111  38.77621860 -027.10487877 51
111  38.77670830 -027.10482520 51
112  38.77686263 -027.10477271  38.77693955 -027.10472115
111  38.77686263 -027.10477271
112  38.77686263 -027.10477271  38.77692432 -027.10473136 51
112  38.77700834 -027.10459581  38.77703581 -027.10454270
111  38.77700834 -027.10459581
112  38.77700834 -027.10459581  38.77707004 -027.10447649 51
111  38.77707963 -027.10430530 51
111  38.77710904 -027.10316792 51
111  38.77712238 -027.10251989 51
111  38.77712866 -027.10230153 51
111  38.77713179 -027.10215160 51
111  38.77716640 -027.10096441 51
112  38.77713027 -027.10073244  38.77709581 -027.10062636 51
111  38.77704528 -027.10054922 51
111  38.77626322 -027.09972554 51
111  38.77615672 -027.09961571 51
115  38.77560220 -027.09868828
120 Linear Feature 74
111  38.77582759 -027.09169521 1
115  38.77595163 -027.09132543
120 Linear Feature 73
111  38.77594589 -027.09171142 1
115  38.77582989 -027.09130923
120 Linear Feature 72
111  38.77575064 -027.09442363 1
115  38.77587927 -027.09405827
120 Linear Feature 71
111  38.77586664 -027.09442953 1
115  38.77576442 -027.09404943
120 Linear Feature 70
111  38.77567464 -027.09778912 1
115  38.77579680 -027.09740743
120 Linear Feature 69
111  38.77578845 -027.09779314 1
115  38.77568716 -027.09740743
120 Linear Feature 68
111  38.77594270 -027.09734134 20
115  38.77553784 -027.09733061
120 Linear Feature 66
112  38.77557536 -027.10335987  38.77560518 -027.10335904 1
112  38.77560000 -027.10329667  38.77558768 -027.10327339 1
114  38.77554684 -027.10329833  38.77553841 -027.10331912 1
120 Linear Feature 65
111  38.77549303 -027.10334075 1
111  38.77557536 -027.10331996 1
115  38.77565511 -027.10333326
120 Linear Feature 64
111  38.77537719 -027.10367228 54
115  38.77576921 -027.10368522
120 Linear Feature 63
111  38.77518079 -027.09817676 51
111  38.77547586 -027.09849140 51
112  38.77560220 -027.09868828  38.77568306 -027.09883737 51
111  38.77569199 -027.09906864 51
111  38.77566436 -027.10005138 51
111  38.77554106 -027.10447363 51
112  38.77536039 -027.10471347  38.77521131 -027.10478316 51
111  38.77511277 -027.10466324 51
115  38.77488662 -027.10442502
120 Linear Feature 62
111  38.77701832 -027.10122410 53 102
111  38.77701643 -027.10093339 53 102
112  38.77697726 -027.10068691  38.77694442 -027.10060426 53 102
111  38.77687171 -027.10052382 53 102
111  38.77620326 -027.09982845 53 102
112  38.77599767 -027.09982108  38.77589086 -027.09990506 53 102
111  38.77586674 -027.10003470 53 102
115  38.77582125 -027.10187846
120 Linear Feature 61
111  38.77577683 -027.10344792 53 102
111  38.77576921 -027.10368522 53 102
111  38.77576532 -027.10385789 53 102
111  38.77580129 -027.10417246 53 102
111  38.77586572 -027.10448685 53 102
112  38.77595185 -027.10463969  38.77601931 -027.10470409 53 102
111  38.77612136 -027.10471720 53 102
111  38.77635296 -027.10473341 53 102
111  38.77645928 -027.10472207 53 102
111  38.77648680 -027.10471963 102
111  38.77674499 -027.10468919 102
112  38.77691679 -027.10453578  38.77695192 -027.10441646 102
115  38.77694153 -027.10424050
120 Linear Feature 60
111  38.77496501 -027.09778327 53 102
111  38.77512955 -027.09795188 53 102
111  38.77518830 -027.09801415 53 102
111  38.77593699 -027.09880233 53 102
111  38.77597978 -027.09884225 53 102
111  38.77740308 -027.10033836 53 102
112  38.77754205 -027.10051338  38.77759008 -027.10060312 53 102
111  38.77758753 -027.10077268 53 102
111  38.77757863 -027.10107058 53
111  38.77755848 -027.10174503 53
112  38.77769651 -027.10212551  38.77784373 -027.10228087 53
111  38.77796403 -027.10226686 53
111  38.77791511 -027.10430352 53
112  38.77786670 -027.10447155  38.77781924 -027.10455069 53
111  38.77774046 -027.10456652 53
111  38.77728711 -027.10461859 102
112  38.77717493 -027.10464174  38.77712272 -027.10466584 102
111  38.77705701 -027.10473824 102
112  38.77692493 -027.10488704  38.77686959 -027.10492856 102
111  38.77670261 -027.10495643 53 102
111  38.77648774 -027.10498066 53 102
111  38.77626995 -027.10500789 53 102
112  38.77620121 -027.10505645  38.77617937 -027.10510150 53 102
115  38.77622759 -027.10514977
120 Linear Feature 59
111  38.77690545 -027.10168025 1
115  38.77695862 -027.10162037
120 Linear Feature 58
111  38.77695602 -027.10168108 1
115  38.77690675 -027.10162370
120 Linear Feature 57
111  38.77588039 -027.10165381 1
115  38.77593173 -027.10159709
120 Linear Feature 56
111  38.77593459 -027.10165106 1
115  38.77587753 -027.10159801
120 Linear Feature 55
111  38.77534253 -027.11042075 20
115  38.77546260 -027.11003637
120 Linear Feature 54
111  38.77544903 -027.11043682 20
115  38.77534879 -027.11003771
120 Linear Feature 53
111  38.77542800 -027.10688216 1
115  38.77555748 -027.10647100
120 Linear Feature 52
111  38.77554912 -027.10689422 1
115  38.77544262 -027.10647234
120 Linear Feature 51
111  38.77558622 -027.11051886 20
111  38.77519976 -027.11050650 20
115  38.77530566 -027.10644328
120 Linear Feature 50
111  38.77532150 -027.10600178 20
111  38.77532635 -027.10586638 20
115  38.77533353 -027.10573815
