112  34.43724493  135.22525691  34.43728025  135.22516393
114  34.43743665  135.22526655  34.43747141  135.22536711
112  34.43802128  135.22475761  34.43793784  135.22473737
112  34.43794674  135.22457213  34.43798179  135.22448107
114  34.43813699  135.22458157  34.43817147  135.22468004
111  34.43646012  135.22366257
111  34.43677474  135.22413395
112  34.43689931  135.22444303  34.43691680  135.22453206
111  34.43689931  135.22444303
111  34.43638018  135.22458120
111  34.43634889  135.22456575
111  34.43616924  135.22429960
111  34.43642646  135.22404427
113  34.43628548  135.22383545
111  34.43640177  135.22468838
111  34.43687399  135.22456308
111  34.43672308  135.22480200
111  34.43617537  135.22533597
111  34.43598035  135.22546453
112  34.43598035  135.22546453  34.43575260  135.22557544
112  34.43590220  135.22522521  34.43609144  135.22494954
111  34.43590220  135.22522521
111  34.43566770  135.22486789
111  34.43570705  135.22483022
113  34.43593310  135.22516272
112  34.43503812  135.22644995  34.43469106  135.22691063
111  34.43503812  135.22644995
111  34.43437859  135.22709120
112  34.43437859  135.22709120  34.43394604  135.22740866
112  34.43421056  135.22683457  34.43457506  135.22639264
111  34.43421056  135.22683457
111  34.43487961  135.22618174
114  34.43487961  135.22618174  34.43533514  135.22586332
112  34.43380089  135.22905862  34.43341948  135.22947421
111  34.43380089  135.22905862
111  34.43211542  135.23069932
112  34.43211542  135.23069932  34.43167925  135.23104135
112  34.43189949  135.23035697  34.43225683  135.22992044
111  34.43189949  135.23035697
111  34.43360057  135.22869506
114  34.43360057  135.22869506  34.43404677  135.22834939
112  34.43100851  135.23177731  34.43064702  135.23220463
111  34.43100851  135.23177731
111  34.43038635  135.23239574
111  34.43016273  135.23205972
111  34.43078567  135.23144032
114  34.43078567  135.23144032  34.43120401  135.23111662
111  34.41839599  135.22879425
111  34.41863439  135.22864964
112  34.41863439  135.22864964  34.41885696  135.22856440
111  34.41894712  135.22867543
112  34.41874183  135.22921333  34.41847865  135.22947587
111  34.41874183  135.22921333
111  34.41874795  135.22922425
111  34.41855602  135.22939627
112  34.41810211  135.22927877  34.41790486  135.22902568
111  34.41810211  135.22927877
111  34.41804388  135.22918908
112  34.41804388  135.22918908  34.41805945  135.22912974
113  34.41814594  135.22903899
111  34.42101436  135.23162344
111  34.42100034  135.23163477
111  34.42106309  135.23173834
112  34.42106309  135.23173834  34.42119343  135.23204038
112  34.42100541  135.23238273  34.42083009  135.23263722
111  34.42100541  135.23238273
111  34.42092974  135.23245908
111  34.42094086  135.23247459
111  34.42065114  135.23275401
112  34.42065114  135.23275401  34.42036046  135.23294837
112  34.42021452  135.23281833  34.42009686  135.23267990
111  34.42021452  135.23281833
111  34.42003746  135.23255362
111  34.42036118  135.23224383
111  34.42021670  135.23202382
111  34.41989173  135.23233575
111  34.41857518  135.23036744
112  34.41857518  135.23036744  34.41849708  135.23022017
112  34.41869809  135.22989830  34.41891076  135.22961444
111  34.41869809  135.22989830
111  34.41895182  135.22965113
111  34.41896094  135.22966317
111  34.41902532  135.22960105
112  34.41902532  135.22960105  34.41932846  135.22937118
112  34.41974133  135.22976317  34.41996833  135.23009708
111  34.41974133  135.22976317
113  34.41975639  135.22975287
111  34.42044531  135.22908119
111  34.42045754  135.22906988
111  34.42178494  135.23104758
112  34.42178494  135.23104758  34.42201472  135.23147882
112  34.42139915  135.23143172  34.42103719  135.23103344
111  34.42139915  135.23143172
111  34.42007936  135.22945646
111  34.42008848  135.22944671
111  34.42005137  135.22938806
112  34.42005137  135.22938806  34.41990107  135.22913137
112  34.41996013  135.22881275  34.42004115  135.22867151
111  34.41996013  135.22881275
112  34.41996013  135.22881275  34.42007136  135.22874397
112  34.42040119  135.22901521  34.42059449  135.22926166
113  34.42040119  135.22901521
111  34.42181124  135.23519119
111  34.42075214  135.23361840
112  34.42075214  135.23361840  34.42068085  135.23347177
112  34.42088943  135.23316619  34.42108327  135.23293896
111  34.42088943  135.23316619
111  34.42118331  135.23286335
111  34.42119247  135.23287771
111  34.42132144  135.23276389
112  34.42148454  135.23269927  34.42154188  135.23268807
113  34.42148454  135.23269927
111  34.42264257  135.23232825
111  34.42440554  135.23495217
112  34.42440554  135.23495217  34.42465449  135.23541397
112  34.42402585  135.23534877  34.42369583  135.23498891
111  34.42402585  135.23534877
111  34.42225823  135.23270807
111  34.42226987  135.23269640
111  34.42224069  135.23265349
112  34.42224069  135.23265349  34.42189488  135.23209724
112  34.42258903  135.23227439  34.42295855  135.23275876
111  34.42258903  135.23227439
113  34.42262945  135.23233649
111  34.42354930  135.23636772
111  34.42355718  135.23638177
111  34.42324660  135.23668017
111  34.42323918  135.23666950
111  34.42319329  135.23671614
112  34.42319329  135.23671614  34.42313822  135.23675930
111  34.42299267  135.23683070
111  34.42290851  135.23679838
112  34.42290851  135.23679838  34.42236777  135.23577125
112  34.42212514  135.23449788  34.42197444  135.23362599
111  34.42212514  135.23449788
111  34.42208359  135.23417962
112  34.42208359  135.23417962  34.42207031  135.23357969
112  34.42260068  135.23402406  34.42279132  135.23432315
111  34.42260068  135.23402406
111  34.42261670  135.23402018
111  34.42362036  135.23551213
111  34.42360800  135.23552711
111  34.42366633  135.23561984
112  34.42366633  135.23561984  34.42380059  135.23595712
112  34.42360799  135.23630305  34.42341143  135.23659670
113  34.42360799  135.23630305
112  34.42410607  135.23660285  34.42427325  135.23656012
111  34.42410607  135.23660285
111  34.42443119  135.23910000
111  34.42336034  135.23750588
112  34.42333093  135.23732647  34.42334429  135.23725165
111  34.42333093  135.23732647
111  34.42334416  135.23733505
112  34.42346251  135.23711694  34.42355063  135.23701266
111  34.42346251  135.23711694
111  34.42351119  135.23707807
111  34.42350230  135.23706636
111  34.42381617  135.23675739
113  34.42382396  135.23676953
111  34.42581812  135.23709000
111  34.42583153  135.23707713
111  34.42633343  135.23782681
111  34.42632189  135.23783836
112  34.42632189  135.23783836  34.42660841  135.23831158
111  34.42645991  135.23847606
112  34.42596030  135.23819724  34.42564955  135.23776318
111  34.42596030  135.23819724
111  34.42594907  135.23821000
111  34.42544660  135.23746117
111  34.42545622  135.23745222
111  34.42543340  135.23741858
112  34.42543340  135.23741858  34.42519044  135.23699569
111  34.42533175  135.23681439
112  34.42578568  135.23704398  34.42607293  135.23740302
113  34.42578568  135.23704398
111  34.42663251  135.23999990
111  34.42662054  135.24001021
112  34.42662054  135.24001021  34.42667524  135.24007764
111  34.42669857  135.24018395
111  34.42671402  135.24017506
111  34.42708567  135.24298052
112  34.42708567  135.24298052  34.42699147  135.24290128
111  34.42670201  135.24248672
111  34.42570375  135.24099674
112  34.42479789  135.23869746  34.42454573  135.23736934
111  34.42479789  135.23869746
111  34.42470651  135.23813762
112  34.42470651  135.23813762  34.42468437  135.23759226
112  34.42522454  135.23792215  34.42556505  135.23831984
111  34.42522454  135.23792215
113  34.42523289  135.23791203
111  34.42764438  135.23978135
111  34.42763603  135.23979203
111  34.42766298  135.23983558
112  34.42766298  135.23983558  34.42790452  135.24025417
111  34.42775527  135.24042387
112  34.42732322  135.24022344  34.42705407  135.23989947
111  34.42732322  135.24022344
111  34.42726523  135.24014349
111  34.42725492  135.24015403
111  34.42693187  135.23967405
111  34.42694287  135.23966202
111  34.42689968  135.23959372
112  34.42689968  135.23959372  34.42668340  135.23920722
111  34.42681647  135.23902443
112  34.42727259  135.23925149  34.42755565  135.23961395
111  34.42727259  135.23925149
111  34.42730934  135.23931133
113  34.42731980  135.23929994
111  34.42803751  135.23956746
111  34.42802876  135.23957920
111  34.42762604  135.23898467
111  34.42763737  135.23897262
111  34.42760297  135.23892096
112  34.42760297  135.23892096  34.42739650  135.23853920
111  34.42748566  135.23839091
112  34.42776241  135.23854534  34.42793082  135.23874671
111  34.42776241  135.23854534
111  34.42777207  135.23853851
111  34.42782998  135.23862773
111  34.42784408  135.23861518
111  34.42830887  135.23930494
111  34.42830030  135.23931555
111  34.42834150  135.23939002
112  34.42834150  135.23939002  34.42847777  135.23963497
111  34.42840368  135.23979834
112  34.42808126  135.23962717  34.42787139  135.23939118
113  34.42808126  135.23962717
111  34.42887382  135.24084155
111  34.42888477  135.24082867
111  34.42885741  135.24078886
112  34.42885741  135.24078886  34.42861864  135.24032614
112  34.42910240  135.24051515  34.42941213  135.24086489
111  34.42910240  135.24051515
111  34.42914175  135.24057647
111  34.42915890  135.24056074
111  34.42972219  135.24140460
111  34.42971038  135.24141761
111  34.42975250  135.24147941
112  34.42975250  135.24147941  34.42994905  135.24184692
112  34.42949746  135.24173773  34.42914588  135.24137358
111  34.42949746  135.24173773
111  34.42945836  135.24167804
113  34.42944595  135.24169129
111  34.43057176  135.24267494
111  34.43114540  135.24353250
111  34.43113816  135.24354453
112  34.43113816  135.24354453  34.43141218  135.24406589
112  34.43092408  135.24386310  34.43064979  135.24354972
111  34.43092408  135.24386310
111  34.43087000  135.24378114
111  34.43085686  135.24379378
111  34.43029365  135.24295874
111  34.43030756  135.24294187
111  34.43025703  135.24285982
112  34.43025703  135.24285982  34.43004133  135.24245846
112  34.43051758  135.24262355  34.43083594  135.24296477
111  34.43051758  135.24262355
113  34.43056008  135.24268678
111  34.43331887  135.24823839
111  34.43330861  135.24825224
111  34.43334589  135.24830402
112  34.43334589  135.24830402  34.43357428  135.24872497
111  34.43343174  135.24888603
112  34.43298329  135.24866740  34.43273022  135.24834759
111  34.43298329  135.24866740
111  34.43294213  135.24860751
111  34.43293212  135.24861560
111  34.43107623  135.24585220
111  34.43108615  135.24584252
111  34.43104752  135.24578140
112  34.43104752  135.24578140  34.43082052  135.24537696
111  34.43096686  135.24521240
112  34.43139221  135.24540472  34.43165797  135.24575915
111  34.43139221  135.24540472
111  34.43144629  135.24548075
113  34.43146322  135.24547130
111  34.43047928  135.24400699
111  34.43046966  135.24401811
111  34.43050812  135.24407685
112  34.43050812  135.24407685  34.43073305  135.24449359
111  34.43060388  135.24465259
112  34.43018168  135.24446854  34.42991061  135.24413711
111  34.43018168  135.24446854
111  34.43011693  135.24436819
111  34.43009557  135.24438761
111  34.42823722  135.24162408
111  34.42824946  135.24160925
111  34.42820889  135.24155422
112  34.42820889  135.24155422  34.42798189  135.24114980
111  34.42812470  135.24097481
112  34.42857444  135.24119956  34.42884020  135.24155398
111  34.42857444  135.24119956
111  34.42861694  135.24126201
113  34.42863078  135.24124835
112  34.42770123  135.24357779  34.42764095  135.24348036
111  34.42746563  135.24268936
111  34.42738007  135.24213616
112  34.42738007  135.24213616  34.42733993  135.24160085
112  34.42789014  135.24190233  34.42820988  135.24232018
111  34.42789014  135.24190233
111  34.42790212  135.24189156
111  34.42911532  135.24369878
111  34.42910277  135.24371322
112  34.42910277  135.24371322  34.42937770  135.24416288
112  34.42879982  135.24425906  34.42835206  135.24408319
111  34.42879982  135.24425906
113  34.42839487  135.24405818
112  34.42806189  135.24443369  34.42802247  135.24434312
111  34.42806189  135.24443369
111  34.43022294  135.24544291
112  34.43035296  135.24557301  34.43040256  135.24563596
111  34.43035296  135.24557301
111  34.43037904  135.24560811
111  34.43038673  135.24559674
111  34.43194942  135.24792608
111  34.43193986  135.24793690
112  34.43193986  135.24793690  34.43218209  135.24833407
112  34.43172218  135.24852000  34.43131500  135.24841512
111  34.43172218  135.24852000
111  34.43122458  135.24827767
112  34.42963406  135.24685315  34.42895669  135.24591362
111  34.42963406  135.24685315
113  34.42828898  135.24484930
111  34.43398406  135.24775804
111  34.43397247  135.24777053
111  34.43402075  135.24784430
112  34.43402075  135.24784430  34.43420263  135.24823135
112  34.43376444  135.24809576  34.43344029  135.24774939
111  34.43376444  135.24809576
111  34.43371049  135.24801426
111  34.43369755  135.24802551
111  34.43313122  135.24718102
111  34.43314091  135.24717018
111  34.43311777  135.24713387
112  34.43311777  135.24713387  34.43288025  135.24667270
112  34.43336741  135.24686465  34.43367802  135.24721305
111  34.43336741  135.24686465
111  34.43339865  135.24691164
113  34.43340834  135.24690132
111  34.43256137  135.24563589
111  34.43254656  135.24565501
111  34.43259388  135.24572604
112  34.43259388  135.24572604  34.43279652  135.24613686
112  34.43234877  135.24598312  34.43202653  135.24565889
111  34.43234877  135.24598312
111  34.43229598  135.24590584
111  34.43228149  135.24591755
111  34.43170859  135.24506419
111  34.43171828  135.24505335
111  34.43169089  135.24501563
112  34.43169089  135.24501563  34.43145337  135.24455446
112  34.43194363  135.24474642  34.43225423  135.24509480
111  34.43194363  135.24474642
111  34.43197872  135.24480089
113  34.43199035  135.24478870
111  34.43083132  135.24863351
111  34.43277643  135.24953571
112  34.43277643  135.24953571  34.43273702  135.24968838
111  34.43258849  135.24982552
111  34.43259659  135.24984029
111  34.43228866  135.25014311
111  34.43227903  135.25012976
111  34.43220939  135.25019594
112  34.43220939  135.25019594  34.43204983  135.25031132
112  34.43188514  135.25019779  34.43176787  135.25006377
113  34.43188514  135.25019779
111  34.43481950  135.24903054
111  34.43483068  135.24901924
111  34.43540533  135.24987262
111  34.43539540  135.24988373
112  34.43539540  135.24988373  34.43558803  135.25020679
111  34.43550230  135.25036941
112  34.43513461  135.25012973  34.43489008  135.24980247
111  34.43513461  135.25012973
111  34.43511877  135.25014519
111  34.43454784  135.24928929
111  34.43455782  135.24927797
