I
1050 Generated by WorldEditor 2.2.0r2

1   1002 1 0 KWHP Whiteman
114  34.25784653 -118.41102217  34.25787984 -118.41098549 20
120 Linear Feature 13
112  34.25770836 -118.41073142  34.25767793 -118.41069096 20
112  34.25759271 -118.41072483  34.25755926 -118.41076165 20
112  34.25758725 -118.41086476  34.25761768 -118.41090522 20
114  34.25770291 -118.41087136  34.25773636 -118.41083454 20
120 Linear Feature 13
112  34.25756399 -118.41057856  34.25753356 -118.41053810 20
112  34.25744833 -118.41057196  34.25741489 -118.41060878 20
112  34.25744288 -118.41071190  34.25747331 -118.41075236 20
114  34.25755854 -118.41071849  34.25759198 -118.41068167 20
120 Linear Feature 13
112  34.25741804 -118.41042665  34.25738766 -118.41038625 20
112  34.25730257 -118.41042006  34.25726918 -118.41045682 20
112  34.25729713 -118.41055977  34.25732751 -118.41060017 20
114  34.25741260 -118.41056636  34.25744599 -118.41052960 20
120 Linear Feature 11
111  34.26363649 -118.41751157 54
115  34.26376538 -118.41764597
120 Linear Feature 11
111  34.26073187 -118.41443675 54
115  34.26099044 -118.41470776
120 Linear Feature 11
111  34.25934832 -118.41297514 54
115  34.25955859 -118.41319610
120 Linear Feature 11
111  34.25779390 -118.41133257 54
115  34.25802406 -118.41157702
120 Linear Feature 10
112  34.26081106 -118.41465344  34.26065782 -118.41487898 51
111  34.26081756 -118.41505992 51
115  34.26123175 -118.41549746
120 Linear Feature 9
112  34.26101644 -118.41462485  34.26094377 -118.41455855 51
116  34.26082588 -118.41463450  34.26077320 -118.41469471
120 Linear Feature 8
112  34.25941002 -118.41314304  34.25935884 -118.41322723 51
111  34.25939873 -118.41331610 51
111  34.25945206 -118.41341776 51
111  34.25954786 -118.41359039 51
111  34.25969317 -118.41384566
112  34.25969317 -118.41384566  34.25973817 -118.41391557 51
111  34.25978013 -118.41396464 51
111  34.26010532 -118.41430587
112  34.26010532 -118.41430587  34.26014919 -118.41434781 51
111  34.26019626 -118.41438100 51
111  34.26042704 -118.41452397 51
111  34.26068782 -118.41468121
112  34.26068782 -118.41468121  34.26075411 -118.41471090 51
111  34.26081106 -118.41465344 51
111  34.26082588 -118.41463450
112  34.26082588 -118.41463450  34.26089934 -118.41451959 51
115  34.26080178 -118.41439804
120 Linear Feature 7
112  34.25958692 -118.41311573  34.25949812 -118.41304816 51
115  34.25941896 -118.41313060
120 Linear Feature 6
112  34.25788201 -118.41155448  34.25783223 -118.41164251 51
111  34.25788205 -118.41173675 51
111  34.25798733 -118.41192396 51
111  34.25816768 -118.41223322
112  34.25816768 -118.41223322  34.25820863 -118.41229789 51
111  34.25825800 -118.41235573 51
111  34.25866061 -118.41278169
112  34.25866061 -118.41278169  34.25870581 -118.41282738 51
111  34.25877010 -118.41287286 51
111  34.25887989 -118.41294601 51
111  34.25926393 -118.41318680
112  34.25926393 -118.41318680  34.25934547 -118.41322844 51
111  34.25941002 -118.41314304 51
111  34.25941896 -118.41313060
112  34.25941896 -118.41313060  34.25947732 -118.41301718 51
115  34.25941349 -118.41293257
120 Linear Feature 5
111  34.25546259 -118.40882902 54
115  34.25548121 -118.40896055
120 Linear Feature 4
112  34.25804761 -118.41149001  34.25797676 -118.41144229 51
115  34.25789495 -118.41153588
120 Linear Feature 3
112  34.25788206 -118.41131517  34.25794455 -118.41139689 51
112  34.25789495 -118.41153588  34.25785985 -118.41159734
111  34.25789495 -118.41153588 51
111  34.25788201 -118.41155448
112  34.25788201 -118.41155448  34.25777614 -118.41168352 51
112  34.25755728 -118.41161035  34.25745602 -118.41152777
111  34.25755728 -118.41161035 51
111  34.25751975 -118.41157512 51
115  34.25710829 -118.41114114
120 Linear Feature 2
111  34.25528673 -118.40906982 51
111  34.25531779 -118.40901335
112  34.25531779 -118.40901335  34.25534769 -118.40896777 51
112  34.25540525 -118.40892103  34.25543827 -118.40889953
111  34.25540525 -118.40892103
112  34.25540525 -118.40892103  34.25546932 -118.40889295 51
112  34.25559309 -118.40891313  34.25565140 -118.40893854
111  34.25559309 -118.40891313
112  34.25559309 -118.40891313  34.25561924 -118.40892631 51
112  34.25565761 -118.40896255  34.25567774 -118.40898168
111  34.25565761 -118.40896255 51
111  34.25788206 -118.41131517 51
111  34.25804761 -118.41149001 51
111  34.25939841 -118.41291664 51
111  34.25941349 -118.41293257 51
111  34.25958692 -118.41311573 51
111  34.25960209 -118.41313175 51
111  34.25962789 -118.41315901 51
111  34.25982996 -118.41337191 51
111  34.25986347 -118.41340731 51
111  34.26006936 -118.41362480 51
111  34.26009954 -118.41365668 51
111  34.26031087 -118.41387964 51
111  34.26033651 -118.41390673 51
111  34.26054182 -118.41412363 51
111  34.26057332 -118.41415691 51
111  34.26077860 -118.41437355 51
111  34.26080178 -118.41439804 51
111  34.26101644 -118.41462485 51
111  34.26108946 -118.41470201 51
111  34.26128271 -118.41490620 51
111  34.26133643 -118.41496296 51
111  34.26152680 -118.41516411 51
111  34.26159113 -118.41523208 51
111  34.26177367 -118.41542496 51
111  34.26183604 -118.41549147 51
111  34.26202645 -118.41569244 51
111  34.26207743 -118.41574624 51
111  34.26227253 -118.41595215 51
111  34.26235071 -118.41603466 51
111  34.26256243 -118.41625837 51
111  34.26260617 -118.41630459 51
111  34.26280848 -118.41651836 51
111  34.26284663 -118.41655867 51
111  34.26304419 -118.41676741 51
111  34.26364997 -118.41740896
112  34.26364997 -118.41740896  34.26373536 -118.41750950 51
112  34.26362253 -118.41772993  34.26352616 -118.41783148
111  34.26362253 -118.41772993 51
115  34.26355112 -118.41780234
21  34.26030116 -118.41498133 3 138.8600 3.80 12  PAPI-4R
21  34.25698208 -118.41147172 2 318.8600 3.80 30  PAPI-2L
14  34.25918062 -118.41417094  82.02 0 Tower
1300  34.26281185 -118.41389989 139.10 tie_down props N GA Parking 10
1301 A general_aviation 
1300  34.26273763 -118.41400283 139.10 tie_down props N GA Parking 9
1301 A general_aviation 
1300  34.26266530 -118.41410463 139.10 tie_down props N GA Parking 8
1301 A general_aviation 
1300  34.26300864 -118.41410534 139.10 tie_down props N GA Parking 7
1301 A general_aviation 
1300  34.26305342 -118.41424518 319.10 tie_down props N GA Parking 6
1301 A general_aviation 
1300  34.26293363 -118.41420962 139.10 tie_down props N GA Parking 5
1301 A general_aviation 
1300  34.26298097 -118.41434515 319.10 tie_down props N GA Parking 4
1301 A general_aviation 
1300  34.26286023 -118.41431090 139.10 tie_down props N GA Parking 3
1301 A general_aviation 
1300  34.26318119 -118.41437505 139.10 tie_down props N GA Parking 2
1301 A general_aviation 
1300  34.26310585 -118.41447901 139.10 tie_down props N GA Parking 1
1301 A general_aviation 
1300  34.26224308 -118.41339892 229.67 hangar props FBO Hangar 5
1301 A none 
1300  34.26235732 -118.41351641 229.67 hangar props FBO Hangar 4
1301 A none 
1300  34.26247601 -118.41363848 229.67 hangar props FBO Hangar 3
1301 A none 
1300  34.26258339 -118.41374891 229.67 hangar props FBO Hangar 2
1301 A none 
1300  34.26274489 -118.41355635 318.91 hangar turboprops|props FBO Hangar 1
1301 A none 
1300  34.26297690 -118.41352075 229.04 hangar turboprops|props N GA Hangar 30
1301 A none 
1300  34.26310101 -118.41383873 229.04 hangar props N GA Hangar 29-8
1301 A none 
1300  34.26321912 -118.41396378 229.04 hangar props N GA Hangar 29-7
1301 A none 
1300  34.26333620 -118.41408705 229.04 hangar props N GA Hangar 29-6
1301 A none 
1300  34.26345431 -118.41421210 229.04 hangar props N GA Hangar 29-5
1301 A none 
1300  34.26363627 -118.41407307 318.33 hangar props N GA Hangar 29-4
1301 A none 
1300  34.26372014 -118.41395730 318.33 hangar props N GA Hangar 29-3
1301 A none 
1300  34.26380577 -118.41384082 318.33 hangar props N GA Hangar 29-2
1301 A none 
1300  34.26389153 -118.41372505 318.33 hangar props N GA Hangar 29-1
1301 A none 
1300  34.26392784 -118.41347724  48.40 hangar props N GA Hangar 28-6
1301 A none 
1300  34.26384403 -118.41338824  48.40 hangar props N GA Hangar 28-5
1301 A none 
1300  34.26376100 -118.41330101  48.40 hangar props N GA Hangar 28-4
1301 A none 
1300  34.26367475 -118.41321004  48.40 hangar props N GA Hangar 28-3
1301 A none 
1300  34.26358828 -118.41311744  48.40 hangar props N GA Hangar 28-2
1301 A none 
1300  34.26350826 -118.41303336  48.40 hangar props N GA Hangar 28-1
1301 A none 
1300  34.26422592 -118.41317272  49.01 hangar props N GA Hangar 27-9
1301 A none 
1300  34.26412816 -118.41330892 229.01 hangar props N GA Hangar 27-8
1301 A none 
1300  34.26414161 -118.41308484  49.01 hangar props N GA Hangar 27-7
1301 A none 
1300  34.26404386 -118.41322103 229.01 hangar props N GA Hangar 27-6
1301 A none 
1300  34.26405653 -118.41299569  49.01 hangar props N GA Hangar 27-5
1301 A none 
1300  34.26395877 -118.41313189 229.01 hangar props N GA Hangar 27-4
1301 A none 
1300  34.26397252 -118.41290680  49.01 hangar props N GA Hangar 27-3
1301 A none 
1300  34.26387477 -118.41304300 229.01 hangar props N GA Hangar 27-2
1301 A none 
1300  34.26378968 -118.41295386 229.01 hangar props N GA Hangar 27-1
1301 A none 
1300  34.26434535 -118.41293194 228.87 hangar props N GA Hangar 26-4
1301 A none 
1300  34.26425638 -118.41283669 228.87 hangar props N GA Hangar 26-3
1301 A none 
1300  34.26416649 -118.41274144 228.87 hangar props N GA Hangar 26-2
1301 A none 
1300  34.26407566 -118.41264563 228.87 hangar props N GA Hangar 26-1
1301 A none 
1300  34.26435300 -118.41268513 318.54 hangar props N GA Hangar 25-2
1301 A none 
1300  34.26450117 -118.41250752 318.54 hangar jets|turboprops|props N GA Hangar 25-1
1301 B none 
1300  34.26346279 -118.41482929 138.35 hangar turboprops|props N GA Hangar 24-2
1301 A none 
1300  34.26358363 -118.41466448 138.35 hangar turboprops|props N GA Hangar 24-1
1301 A none 
1300  34.26369890 -118.41450668 138.35 hangar turboprops|props N GA Hangar 23-2
1301 A none 
1300  34.26381974 -118.41434187 138.35 hangar turboprops|props N GA Hangar 23-1
1301 A none 
1300  34.26393971 -118.41417712 138.35 hangar turboprops|props N GA Hangar 22-2
1301 A none 
1300  34.26406055 -118.41401231 138.35 hangar turboprops|props N GA Hangar 22-1
1301 A none 
1300  34.26426985 -118.41373569 138.46 hangar props N GA Hangar 21-3
1301 A none 
1300  34.26434224 -118.41363695 138.46 hangar props N GA Hangar 21-2
1301 A none 
1300  34.26441473 -118.41353818 138.46 hangar props N GA Hangar 21-1
1301 A none 
1300  34.26450755 -118.41341074 138.46 hangar props N GA Hangar 20-3
1301 A none 
1300  34.26457994 -118.41331200 138.46 hangar props N GA Hangar 20-2
1301 A none 
1300  34.26465243 -118.41321323 138.46 hangar props N GA Hangar 20-1
1301 A none 
1300  34.26474686 -118.41308421 138.46 hangar props N GA Hangar 19-3
1301 A none 
1300  34.26482036 -118.41298429 138.46 hangar props N GA Hangar 19-2
1301 A none 
1300  34.26489397 -118.41288433 138.46 hangar props N GA Hangar 19-1
1301 A none 
1300  34.26509266 -118.41236049 318.49 hangar props N GA Hangar 18-3
1301 A none 
1300  34.26520420 -118.41220763 318.49 hangar props N GA Hangar 18-2
1301 A none 
1300  34.26531663 -118.41205524 318.49 hangar props N GA Hangar 18-1
1301 A none 
1300  34.26546912 -118.41203430 228.58 hangar turboprops|props N GA Hangar 17
1301 A none 
1300  34.26568895 -118.41186861  48.89 hangar props N GA Hangar 16-3
1301 A none 
1300  34.26559258 -118.41176684  48.89 hangar props N GA Hangar 16-2
1301 A none 
1300  34.26549638 -118.41166498  48.89 hangar props N GA Hangar 16-1
1301 A none 
1300  34.26586633 -118.41170501 227.78 hangar props N GA Hangar 15-3
1301 A none 
1300  34.26577664 -118.41160725 227.78 hangar props N GA Hangar 15-2
1301 A none 
1300  34.26568710 -118.41150940 227.78 hangar props N GA Hangar 15-1
1301 A none 
1300  34.26610481 -118.41153443 317.73 hangar jets|turboprops|props N GA Hangar 14
1301 B none 
1300  34.26643247 -118.41108682 318.61 hangar props N GA Hangar 13-9
1301 A none 
1300  34.26651134 -118.41097900 318.61 hangar props N GA Hangar 13-8
1301 A none 
1300  34.26658903 -118.41087259 318.61 hangar props N GA Hangar 13-7
1301 A none 
1300  34.26666815 -118.41076412 318.61 hangar props N GA Hangar 13-6
1301 A none 
1300  34.26674702 -118.41065629 318.61 hangar props N GA Hangar 13-5
1301 A none 
1300  34.26682471 -118.41054988 318.61 hangar props N GA Hangar 13-4
1301 A none 
1300  34.26690331 -118.41044237 318.61 hangar props N GA Hangar 13-3
1301 A none 
1300  34.26698201 -118.41033434 318.61 hangar props N GA Hangar 13-2
1301 A none 
1300  34.26705954 -118.41022774 318.61 hangar props N GA Hangar 13-1
1301 A none 
1300  34.26719665 -118.41037934 138.36 hangar props N GA Hangar 12-15
1301 A none 
1300  34.26722512 -118.41050297 318.36 hangar props N GA Hangar 12-14
1301 A none 
1300  34.26711904 -118.41048439 138.36 hangar props N GA Hangar 12-13
1301 A none 
1300  34.26715524 -118.41059923 318.36 hangar props N GA Hangar 12-12
1301 A none 
1300  34.26704941 -118.41058030 138.36 hangar props N GA Hangar 12-11
1301 A none 
1300  34.26707924 -118.41070362 318.36 hangar props N GA Hangar 12-10
1301 A none 
1300  34.26697440 -118.41068344 138.36 hangar props N GA Hangar 12-9
1301 A none 
1300  34.26700275 -118.41080714 318.36 hangar props N GA Hangar 12-8
1301 A none 
1300  34.26690321 -118.41078051 138.36 hangar props N GA Hangar 12-7
1301 A none 
1300  34.26693308 -118.41090480 318.36 hangar props N GA Hangar 12-6
1301 A none 
1300  34.26682805 -118.41088476 138.36 hangar props N GA Hangar 12-5
1301 A none 
1300  34.26685728 -118.41100805 318.36 hangar props N GA Hangar 12-4
1301 A none 
1300  34.26675253 -118.41098763 138.36 hangar props N GA Hangar 12-3
1301 A none 
1300  34.26678617 -118.41110561 318.36 hangar props N GA Hangar 12-2
1301 A none 
1300  34.26668167 -118.41108485 138.36 hangar props N GA Hangar 12-1
1301 A none 
1300  34.26747609 -118.41068982 318.36 hangar props N GA Hangar 11-13
1301 A none 
1300  34.26736654 -118.41066413 138.36 hangar props N GA Hangar 11-12
1301 A none 
1300  34.26740043 -118.41079314 318.36 hangar props N GA Hangar 11-11
1301 A none 
1300  34.26729106 -118.41076817 138.36 hangar props N GA Hangar 11-10
1301 A none 
1300  34.26732490 -118.41089706 318.36 hangar props N GA Hangar 11-9
1301 A none 
1300  34.26721419 -118.41087389 138.36 hangar props N GA Hangar 11-8
1301 A none 
1300  34.26724798 -118.41100266 318.36 hangar props N GA Hangar 11-7
1301 A none 
1300  34.26713818 -118.41097802 138.36 hangar props N GA Hangar 11-6
1301 A none 
1300  34.26717192 -118.41110666 318.36 hangar props N GA Hangar 11-5
1301 A none 
1300  34.26706242 -118.41108146 138.36 hangar props N GA Hangar 11-4
1301 A none 
1300  34.26709612 -118.41120998 318.36 hangar props N GA Hangar 11-3
1301 A none 
1300  34.26698527 -118.41118658 138.36 hangar props N GA Hangar 11-2
1301 A none 
1300  34.26701891 -118.41131498 318.36 hangar props N GA Hangar 11-1
1301 A none 
1300  34.26730413 -118.41004232  48.86 hangar props N GA Hangar 10-8
1301 A none 
1300  34.26732702 -118.41014868 228.86 hangar props N GA Hangar 10-7
1301 A none 
1300  34.26741735 -118.41016213  48.86 hangar props N GA Hangar 10-6
1301 A none 
1300  34.26744024 -118.41026850 228.86 hangar props N GA Hangar 10-5
1301 A none 
1300  34.26753035 -118.41028133  48.86 hangar props N GA Hangar 10-4
1301 A none 
1300  34.26755324 -118.41038769 228.86 hangar props N GA Hangar 10-3
1301 A none 
1300  34.26764358 -118.41040115  48.86 hangar props N GA Hangar 10-2
1301 A none 
1300  34.26766647 -118.41050751 228.86 hangar props N GA Hangar 10-1
1301 A none 
1300  34.26746848 -118.40980932  48.86 hangar props N GA Hangar 9-8
1301 A none 
1300  34.26749165 -118.40991698 228.86 hangar props N GA Hangar 9-7
1301 A none 
1300  34.26758308 -118.40993059  48.86 hangar props N GA Hangar 9-6
1301 A none 
1300  34.26760624 -118.41003825 228.86 hangar props N GA Hangar 9-5
1301 A none 
1300  34.26769745 -118.41005123  48.86 hangar props N GA Hangar 9-4
1301 A none 
1300  34.26772062 -118.41015889 228.86 hangar props N GA Hangar 9-3
1301 A none 
1300  34.26781205 -118.41017250  48.86 hangar props N GA Hangar 9-2
1301 A none 
1300  34.26783521 -118.41028016 228.86 hangar props N GA Hangar 9-1
1301 A none 
1300  34.26762363 -118.41083630 138.54 hangar props N GA Hangar 8-7
1301 A none 
1300  34.26754868 -118.41093950 138.54 hangar props N GA Hangar 8-6
1301 A none 
1300  34.26747283 -118.41104265 138.54 hangar props N GA Hangar 8-5
1301 A none 
1300  34.26739647 -118.41114817 138.54 hangar props N GA Hangar 8-4
1301 A none 
1300  34.26731984 -118.41125331 138.54 hangar props N GA Hangar 8-3
1301 A none 
1300  34.26724233 -118.41135999 138.54 hangar props N GA Hangar 8-2
1301 A none 
1300  34.26716396 -118.41146702 138.54 hangar props N GA Hangar 8-1
1301 A none 
1300  34.26707835 -118.41157648 133.75 hangar props N GA Hangar 7-7
1301 A none 
1300  34.26699628 -118.41167146 133.75 hangar props N GA Hangar 7-6
1301 A none 
1300  34.26691323 -118.41176639 133.75 hangar props N GA Hangar 7-5
1301 A none 
1300  34.26682962 -118.41186351 133.75 hangar props N GA Hangar 7-4
1301 A none 
1300  34.26674571 -118.41196028 133.75 hangar props N GA Hangar 7-3
1301 A none 
1300  34.26666085 -118.41205846 133.75 hangar props N GA Hangar 7-2
1301 A none 
1300  34.26657504 -118.41215697 133.75 hangar props N GA Hangar 7-1
1301 A none 
1300  34.26647319 -118.41227494 132.98 hangar props N GA Hangar 6-7
1301 A none 
1300  34.26639059 -118.41236829 132.98 hangar props N GA Hangar 6-6
1301 A none 
1300  34.26630701 -118.41246158 132.98 hangar props N GA Hangar 6-5
1301 A none 
1300  34.26622285 -118.41255703 132.98 hangar props N GA Hangar 6-4
1301 A none 
1300  34.26613841 -118.41265213 132.98 hangar props N GA Hangar 6-3
1301 A none 
1300  34.26605299 -118.41274862 132.98 hangar props N GA Hangar 6-2
1301 A none 
1300  34.26596663 -118.41284544 132.98 hangar props N GA Hangar 6-1
1301 A none 
1300  34.26586855 -118.41295444 133.50 hangar props N GA Hangar 5-5
1301 A none 
1300  34.26578511 -118.41305054 133.50 hangar props N GA Hangar 5-4
1301 A none 
1300  34.26570138 -118.41314629 133.50 hangar props N GA Hangar 5-3
1301 A none 
1300  34.26561669 -118.41324343 133.50 hangar props N GA Hangar 5-2
1301 A none 
1300  34.26553105 -118.41334091 133.50 hangar props N GA Hangar 5-1
1301 A none 
1300  34.26544023 -118.41346491 139.00 hangar props N GA Hangar 4-7
1301 A none 
1300  34.26536487 -118.41356915 139.00 hangar props N GA Hangar 4-6
1301 A none 
1300  34.26528962 -118.41367441 139.00 hangar props N GA Hangar 4-5
1301 A none 
1300  34.26521426 -118.41377866 139.00 hangar props N GA Hangar 4-4
1301 A none 
1300  34.26513802 -118.41388452 139.00 hangar props N GA Hangar 4-3
1301 A none 
1300  34.26506083 -118.41399182 139.00 hangar props N GA Hangar 4-2
1301 A none 
1300  34.26498311 -118.41409920 139.00 hangar props N GA Hangar 4-1
1301 A none 
1300  34.26489566 -118.41422117 139.00 hangar props N GA Hangar 3-7
1301 A none 
1300  34.26482046 -118.41432530 139.00 hangar props N GA Hangar 3-6
1301 A none 
1300  34.26474536 -118.41443045 139.00 hangar props N GA Hangar 3-5
1301 A none 
1300  34.26467015 -118.41453459 139.00 hangar props N GA Hangar 3-4
1301 A none 
1300  34.26459406 -118.41464034 139.00 hangar props N GA Hangar 3-3
1301 A none 
1300  34.26451702 -118.41474753 139.00 hangar props N GA Hangar 3-2
1301 A none 
1300  34.26443946 -118.41485480 139.00 hangar props N GA Hangar 3-1
1301 A none 
1300  34.26434330 -118.41498965 138.54 hangar props N GA Hangar 2-7
1301 A none 
1300  34.26426756 -118.41509314 138.54 hangar props N GA Hangar 2-6
1301 A none 
1300  34.26419193 -118.41519763 138.54 hangar props N GA Hangar 2-5
1301 A none 
1300  34.26411618 -118.41530112 138.54 hangar props N GA Hangar 2-4
1301 A none 
1300  34.26403955 -118.41540622 138.54 hangar props N GA Hangar 2-3
1301 A none 
1300  34.26396196 -118.41551274 138.54 hangar props N GA Hangar 2-2
1301 A none 
1300  34.26388385 -118.41561934 138.54 hangar props N GA Hangar 2-1
1301 A none 
1300  34.26378846 -118.41575140 138.54 hangar props N GA Hangar 1-5
1301 A none 
1300  34.26371766 -118.41584813 138.54 hangar props N GA Hangar 1-4
1301 A none 
1300  34.26364603 -118.41594637 138.54 hangar props N GA Hangar 1-3
1301 A none 
1300  34.26357350 -118.41604594 138.54 hangar props N GA Hangar 1-2
1301 A none 
1300  34.26350036 -118.41614576 138.54 hangar props N GA Hangar 1-1
1301 A none 
1300  34.26660100 -118.41166609 132.75 tie_down props N GA Tie-Down 142
1301 A general_aviation 
1300  34.26650263 -118.41177683 132.75 tie_down props N GA Tie-Down 141
1301 A general_aviation 
1300  34.26640157 -118.41188920 132.75 tie_down props N GA Tie-Down 140
1301 A general_aviation 
1300  34.26630616 -118.41200217 132.28 tie_down props N GA Tie-Down 139
1301 A general_aviation 
1300  34.26621216 -118.41210460 130.14 tie_down props N GA Tie-Down 138
1301 A general_aviation 
1300  34.26611393 -118.41220463 130.14 tie_down props N GA Tie-Down 137
1301 A general_aviation 
1300  34.26601613 -118.41230351 130.14 tie_down props N GA Tie-Down 136
1301 A general_aviation 
1300  34.26571211 -118.41260718 130.14 tie_down props N GA Tie-Down 135
1301 A general_aviation 
1300  34.26561115 -118.41270951 130.14 tie_down props N GA Tie-Down 134
1301 A general_aviation 
1300  34.26552276 -118.41280515 133.80 tie_down props N GA Tie-Down 133
1301 A general_aviation 
1300  34.26529483 -118.41325813 318.50 tie_down props N GA Tie-Down 132
1301 A general_aviation 
1300  34.26517002 -118.41322720 138.50 tie_down props N GA Tie-Down 131
1301 A general_aviation 
1300  34.26521320 -118.41336998 318.50 tie_down props N GA Tie-Down 130
1301 A general_aviation 
1300  34.26508839 -118.41333902 138.50 tie_down props N GA Tie-Down 129
1301 A general_aviation 
1300  34.26513148 -118.41348193 318.50 tie_down props N GA Tie-Down 128
1301 A general_aviation 
1300  34.26500737 -118.41345004 138.50 tie_down props N GA Tie-Down 127
1301 A general_aviation 
1300  34.26505038 -118.41359307 318.50 tie_down props N GA Tie-Down 126
1301 A general_aviation 
1300  34.26492535 -118.41356222 138.50 tie_down props N GA Tie-Down 125
1301 A general_aviation 
1300  34.26496827 -118.41370538 318.50 tie_down props N GA Tie-Down 124
1301 A general_aviation 
1300  34.26484375 -118.41367405 138.50 tie_down props N GA Tie-Down 123
1301 A general_aviation 
1300  34.26488657 -118.41381732 318.50 tie_down props N GA Tie-Down 122
1301 A general_aviation 
1300  34.26476205 -118.41378597 138.50 tie_down props N GA Tie-Down 121
1301 A general_aviation 
1300  34.26480478 -118.41392937 318.50 tie_down props N GA Tie-Down 120
1301 A general_aviation 
1300  34.26468096 -118.41389708 138.50 tie_down props N GA Tie-Down 119
1301 A general_aviation 
1300  34.26472361 -118.41404060 318.50 tie_down props N GA Tie-Down 118
1301 A general_aviation 
1300  34.26459963 -118.41400971 138.50 tie_down props N GA Tie-Down 117
1301 A general_aviation 
1300  34.26464219 -118.41415336 318.50 tie_down props N GA Tie-Down 116
1301 A general_aviation 
1300  34.26451818 -118.41412132 138.50 tie_down props N GA Tie-Down 115
1301 A general_aviation 
1300  34.26456065 -118.41426510 318.50 tie_down props N GA Tie-Down 114
1301 A general_aviation 
1300  34.26443663 -118.41423304 138.50 tie_down props N GA Tie-Down 113
1301 A general_aviation 
1300  34.26447901 -118.41437693 318.50 tie_down props N GA Tie-Down 112
1301 A general_aviation 
1300  34.26435570 -118.41434395 138.50 tie_down props N GA Tie-Down 111
1301 A general_aviation 
1300  34.26439799 -118.41448796 318.50 tie_down props N GA Tie-Down 110
1301 A general_aviation 
1300  34.26427364 -118.41445668 138.50 tie_down props N GA Tie-Down 109
1301 A general_aviation 
1300  34.26431584 -118.41460082 318.50 tie_down props N GA Tie-Down 108
1301 A general_aviation 
1300  34.26419219 -118.41456829 138.50 tie_down props N GA Tie-Down 107
1301 A general_aviation 
1300  34.26423430 -118.41471256 318.50 tie_down props N GA Tie-Down 106
1301 A general_aviation 
1300  34.26411064 -118.41468001 138.50 tie_down props N GA Tie-Down 105
1301 A general_aviation 
1300  34.26415266 -118.41482440 318.50 tie_down props N GA Tie-Down 104
1301 A general_aviation 
1300  34.26402971 -118.41479091 138.50 tie_down props N GA Tie-Down 103
1301 A general_aviation 
1300  34.26407164 -118.41493543 318.50 tie_down props N GA Tie-Down 102
1301 A general_aviation 
1300  34.26394803 -118.41490359 138.50 tie_down props N GA Tie-Down 101
1301 A general_aviation 
1300  34.26398987 -118.41504823 318.50 tie_down props N GA Tie-Down 100
1301 A general_aviation 
1300  34.26386646 -118.41501521 138.50 tie_down props N GA Tie-Down 99
1301 A general_aviation 
1300  34.26390820 -118.41515997 318.50 tie_down props N GA Tie-Down 98
1301 A general_aviation 
1300  34.26378479 -118.41512692 138.50 tie_down props N GA Tie-Down 97
1301 A general_aviation 
1300  34.26382644 -118.41527180 318.50 tie_down props N GA Tie-Down 96
1301 A general_aviation 
1300  34.26370373 -118.41523782 138.50 tie_down props N GA Tie-Down 95
1301 A general_aviation 
1300  34.26374530 -118.41538283 318.50 tie_down props N GA Tie-Down 94
1301 A general_aviation 
1300  34.26336961 -118.41569928 138.50 tie_down props N GA Tie-Down 93
1301 A general_aviation 
1300  34.26341413 -118.41584565 318.50 tie_down props N GA Tie-Down 92
1301 A general_aviation 
1300  34.26328776 -118.41581075 138.50 tie_down props N GA Tie-Down 91
1301 A general_aviation 
1300  34.26333261 -118.41595749 318.50 tie_down props N GA Tie-Down 90
1301 A general_aviation 
1300  34.26320557 -118.41592337 138.50 tie_down props N GA Tie-Down 89
1301 A general_aviation 
1300  34.26325074 -118.41607050 318.50 tie_down props N GA Tie-Down 88
1301 A general_aviation 
1300  34.26312460 -118.41603437 138.50 tie_down props N GA Tie-Down 87
1301 A general_aviation 
1300  34.26317009 -118.41618189 318.50 tie_down props N GA Tie-Down 86
1301 A general_aviation 
1300  34.26304188 -118.41614683 138.50 tie_down props N GA Tie-Down 85
1301 A general_aviation 
1300  34.26308770 -118.41629472 318.50 tie_down props N GA Tie-Down 84
1301 A general_aviation 
1300  34.26296140 -118.41625893 138.50 tie_down props N GA Tie-Down 83
1301 A general_aviation 
1300  34.26300755 -118.41640721 318.50 tie_down props N GA Tie-Down 82
1301 A general_aviation 
1300  34.26311582 -118.41543299 138.50 tie_down props N GA Tie-Down 81
1301 A general_aviation 
1300  34.26316273 -118.41558166 318.50 tie_down props N GA Tie-Down 80
1301 A general_aviation 
1300  34.26303419 -118.41554583 138.50 tie_down props N GA Tie-Down 79
1301 A general_aviation 
1300  34.26308040 -118.41569354 318.50 tie_down props N GA Tie-Down 78
1301 A general_aviation 
1300  34.26295257 -118.41565762 138.50 tie_down props N GA Tie-Down 77
1301 A general_aviation 
1300  34.26300038 -118.41580381 318.50 tie_down props N GA Tie-Down 76
1301 A general_aviation 
1300  34.26287141 -118.41576883 138.50 tie_down props N GA Tie-Down 75
1301 A general_aviation 
1300  34.26291644 -118.41591553 318.50 tie_down props N GA Tie-Down 74
1301 A general_aviation 
1300  34.26279016 -118.41588045 138.50 tie_down props N GA Tie-Down 73
1301 A general_aviation 
1300  34.26283583 -118.41602689 318.50 tie_down props N GA Tie-Down 72
1301 A general_aviation 
1300  34.26270868 -118.41599349 138.50 tie_down props N GA Tie-Down 71
1301 A general_aviation 
