I
1050 Generated by WorldEditor 2.1.0r1

1     43 1 0 UMKK Kaliningrad Khrabrovo
1302 city Kaliningrad
111  54.88296865  020.57719141
112  54.88296865  020.57719141  54.88300187  020.57735545 20
111  54.88292123  020.57742840 20
111  54.88266688  020.57762837
112  54.88266688  020.57762837  54.88259072  020.57767426 20
111  54.88253958  020.57754279 20
111  54.88243905  020.57714618
112  54.88243905  020.57714618  54.88242918  020.57709347 20
113  54.88243788  020.57702564 20
120 Linear Feature 33
111  54.88316590  020.57678443 1
111  54.88301879  020.57682269 1
111  54.88292496  020.57684709 1
111  54.88238111  020.57726390
112  54.88238111  020.57726390  54.88226588  020.57730559 1
112  54.88199111  020.57705616  54.88188144  020.57688882
111  54.88199111  020.57705616
112  54.88199111  020.57705616  54.88189029  020.57690097 1
112  54.88192068  020.57645342  54.88200149  020.57620392
111  54.88192068  020.57645342
112  54.88192068  020.57645342  54.88204842  020.57610350 1
112  54.88238693  020.57665471  54.88241641  020.57708907
111  54.88238693  020.57665471 1
115  54.88301879  020.57682269
120 Linear Feature 47
112  54.88791602  020.57109317  54.88783478  020.57124783 1
115  54.88788048  020.57145832
120 Linear Feature 46
112  54.88773501  020.57048668  54.88767747  020.57061614 1
111  54.88771163  020.57077470 1
111  54.88788048  020.57145832 1
111  54.88802818  020.57205635
112  54.88802818  020.57205635  54.88805661  020.57218287 1
115  54.88802977  020.57230274
120 Linear Feature 45
112  54.88811952  020.57091943  54.88824787  020.57084034 1
115  54.88831198  020.57101519
120 Linear Feature 44
112  54.88797653  020.57030564  54.88809669  020.57022090 1
115  54.88816073  020.57040634
120 Linear Feature 43
112  54.88784873  020.56978870  54.88796571  020.56971385 1
115  54.88803011  020.56988055
120 Linear Feature 42
111  54.88853607  020.57096657 20
111  54.88851292  020.57096728 20
111  54.88800065  020.56884412
112  54.88800065  020.56884412  54.88798556  020.56879270 20
111  54.88796321  020.56876175 20
111  54.88760541  020.56836509
112  54.88760541  020.56836509  54.88759122  020.56835119 20
111  54.88757664  020.56834920 20
111  54.88747881  020.56834567
112  54.88747881  020.56834567  54.88745501  020.56834070 20
111  54.88743616  020.56832213 20
115  54.88708002  020.56789383
120 Red
111  54.88806739  020.57080164 20
111  54.88812905  020.57104301 20
111  54.88808290  020.57131565 20
111  54.88791045  020.57145140 20
111  54.88782507  020.57140066 20
111  54.88771648  020.57096259 20
111  54.88775273  020.57082405 20
113  54.88793188  020.57068131 20
120 Red
111  54.88793010  020.57021298 20
111  54.88798323  020.57043246 20
111  54.88788303  020.57065783 20
111  54.88773456  020.57076308 20
111  54.88763885  020.57067895 20
111  54.88758587  020.57045581 20
111  54.88761885  020.57028979 20
113  54.88781994  020.57014688 20
120 Red
111  54.88780039  020.56969167 20
111  54.88785352  020.56991116 20
111  54.88780287  020.57010405 20
111  54.88760485  020.57024178 20
111  54.88750914  020.57015764 20
111  54.88745616  020.56993450 20
111  54.88748914  020.56976849 20
113  54.88769023  020.56962558 20
120 Red
111  54.88767405  020.56917037 20
111  54.88772718  020.56938985 20
111  54.88767654  020.56958274 20
111  54.88747851  020.56972047 20
111  54.88738280  020.56963634 20
111  54.88732982  020.56941320 20
111  54.88736280  020.56924719 20
113  54.88756389  020.56910428 20
120 Linear Feature 40
111  54.88736307  020.57280456 20
111  54.88750118  020.57336298 20
111  54.88753367  020.57337357 20
111  54.88768924  020.57325281
112  54.88768924  020.57325281  54.88775220  020.57319067 20
111  54.88783095  020.57298325 20
111  54.88833153  020.57154591 20
111  54.88845807  020.57115604
112  54.88845807  020.57115604  54.88848409  020.57104687 20
111  54.88846614  020.57093737 20
111  54.88834931  020.57046190
112  54.88834931  020.57046190  54.88832251  020.57038148 20
111  54.88826932  020.57041043 20
111  54.88793174  020.57066323 22
111  54.88791764  020.57060929 20
111  54.88825080  020.57035263
112  54.88825080  020.57035263  54.88830442  020.57029839 20
111  54.88828837  020.57021407 20
111  54.88796154  020.56884587
112  54.88796154  020.56884587  54.88795473  020.56882462 20
111  54.88794321  020.56880950 20
111  54.88759381  020.56842325
112  54.88759381  020.56842325  54.88757595  020.56840772 20
111  54.88755766  020.56841802 20
111  54.88751083  020.56845315 22
111  54.88746432  020.56848805 22
111  54.88743078  020.56844727 20
115  54.88702791  020.56795750
120 Linear Feature 39
111  54.88727930  020.57366650 20
111  54.88726290  020.57360373
112  54.88726290  020.57360373  54.88725918  020.57358330 20
111  54.88727056  020.57357136 20
111  54.88745738  020.57343170 20
111  54.88746429  020.57338862 20
115  54.88732806  020.57282327
120 Linear Feature 38
111  54.88579100  020.57465928 1
111  54.88746081  020.57335577
112  54.88746081  020.57335577  54.88764541  020.57318371 1
112  54.88802977  020.57230274  54.88815961  020.57189272
111  54.88802977  020.57230274 1
111  54.88833302  020.57131857
112  54.88833302  020.57131857  54.88835418  020.57121150 1
111  54.88833009  020.57108808 1
111  54.88831198  020.57101519 1
111  54.88816073  020.57040634 1
111  54.88803011  020.56988055 1
111  54.88790479  020.56937607
112  54.88790479  020.56937607  54.88783898  020.56918116 1
115  54.88771721  020.56927209
120 Linear Feature 37
111  54.88658640  020.57415316 3
115  54.88686502  020.57393635
120 Linear Feature 36
111  54.88680671  020.57374852 3
115  54.88653808  020.57396594
120 Linear Feature 113
112  54.89172771  020.58161223  54.89172533  020.58163278 20
112  54.89170202  020.58162731  54.89169297  020.58161347 20
114  54.89170735  020.58158109  54.89171877  020.58157439 20
120 Linear Feature 113
112  54.89171146  020.58154102  54.89170909  020.58156156 20
112  54.89168577  020.58155610  54.89167672  020.58154225 20
114  54.89169111  020.58150988  54.89170252  020.58150318 20
120 Linear Feature 112
111  54.89176192  020.58159875 20
111  54.89174123  020.58161603 20
111  54.89174627  020.58163429 20
113  54.89176696  020.58161700 20
120 Linear Feature 112
111  54.89172823  020.58146115 20
111  54.89170754  020.58147843 20
111  54.89171258  020.58149669 20
113  54.89173327  020.58147940 20
120 Linear Feature 111
111  54.89197865  020.58141236 20
115  54.89194222  020.58140051
120 Linear Feature 110
111  54.89187559  020.58144915 20
111  54.89194222  020.58140051 20
115  54.89196104  020.58135485
120 Linear Feature 109
111  54.89187340  020.58144016 20
111  54.89186339  020.58144753 20
111  54.89186764  020.58146493 20
111  54.89187764  020.58145755 20
113  54.89187559  020.58144915 20
120 Linear Feature 108
111  54.89185005  020.58119785 20
115  54.89195816  020.58164128
120 Linear Feature 107
111  54.89192696  020.58112421 20
115  54.89204499  020.58161430
120 Linear Feature 106
111  54.89138003  020.57981602 20
111  54.89136967  020.57982432 20
111  54.89137445  020.57984233 20
113  54.89138480  020.57983402 20
120 Linear Feature 105
112  54.89145505  020.57991139  54.89145412  020.57992854 20
112  54.89143478  020.57992752  54.89142670  020.57991754 20
114  54.89143688  020.57988893  54.89144589  020.57988176 20
120 Linear Feature 105
112  54.89142632  020.57979956  54.89142539  020.57981672 20
112  54.89140605  020.57981570  54.89139797  020.57980571 20
114  54.89140815  020.57977710  54.89141716  020.57976993 20
120 Linear Feature 104
111  54.89146054  020.57981946 20
111  54.89146300  020.57982927 20
111  54.89146583  020.57984056 20
111  54.89145369  020.57984975 20
113  54.89144840  020.57982865 20
120 Linear Feature 103
111  54.89145389  020.57958920 20
115  54.89154183  020.57993650
120 Linear Feature 102
111  54.89156483  020.57977601 20
115  54.89154696  020.57976456
120 Linear Feature 101
111  54.89155441  020.57973187 20
111  54.89154696  020.57976456 20
115  54.89146300  020.57982927
120 Linear Feature 100
111  54.89153569  020.57952571 20
115  54.89162928  020.57990445
120 Linear Feature 99
112  54.89244909  020.58254180  54.89248321  020.58262147 20
115  54.89254181  020.58260619
120 Linear Feature 98
111  54.89223643  020.57811183 22
115  54.89171046  020.57862816
120 Linear Feature 97
111  54.89178614  020.57775082 22
111  54.89168521  020.57856942 22
115  54.89164786  020.57874143
120 Linear Feature 96
111  54.89142929  020.57881035 20
111  54.89153756  020.57884720
112  54.89153756  020.57884720  54.89157822  020.57885333 20
111  54.89160121  020.57882619 20
111  54.89162177  020.57878911 22
111  54.89164786  020.57874143 22
111  54.89171046  020.57862816 22
115  54.89203948  020.57789585
120 Linear Feature 95
111  54.89117140  020.57813390 20
111  54.89118065  020.57813693 20
115  54.89118251  020.57811979
120 Linear Feature 95
111  54.89119850  020.57821635 20
111  54.89119998  020.57820018 20
115  54.89119007  020.57819744
120 Linear Feature 95
111  54.89128657  020.57822284 20
111  54.89127725  020.57822051 20
115  54.89127583  020.57823778
120 Linear Feature 94
111  54.89128634  020.57809382 20
111  54.89128323  020.57812720 20
111  54.89126403  020.57812180 20
113  54.89126714  020.57808842 20
120 Linear Feature 94
111  54.89121451  020.57807111 20
111  54.89121141  020.57810449 20
111  54.89119221  020.57809910 20
113  54.89119531  020.57806572 20
120 Linear Feature 93
112  54.89121060  020.57815269  54.89120926  020.57817173 20
112  54.89118776  020.57816957  54.89117895  020.57815803 20
114  54.89119078  020.57812674  54.89120093  020.57811924 20
120 Linear Feature 93
112  54.89128112  020.57817967  54.89127978  020.57819870 20
112  54.89125828  020.57819654  54.89124947  020.57818501 20
114  54.89126130  020.57815371  54.89127145  020.57814621 20
120 Linear Feature 92
111  54.89121222  020.57836142 20
115  54.89122532  020.57842153
120 Linear Feature 91
111  54.89123622  020.57820637 20
111  54.89122200  020.57820200 20
111  54.89121948  020.57822673 20
111  54.89122628  020.57822881 20
113  54.89123370  020.57823109 20
120 Linear Feature 90
111  54.89118542  020.57841169 20
111  54.89121222  020.57836142 20
115  54.89122628  020.57822881
120 Linear Feature 89
111  54.89057517  020.57911835 20
111  54.89056733  020.57911510 20
115  54.89056525  020.57912942
120 Linear Feature 89
111  54.89045221  020.57896974 20
111  54.89045061  020.57898348 20
115  54.89045892  020.57898659
120 Linear Feature 88
111  54.89108804  020.57824311 20
115  54.89128878  020.57831353
120 Linear Feature 87
111  54.89105028  020.57838422 20
115  54.89130503  020.57847126
120 Linear Feature 86
111  54.89048665  020.57910865 20
111  54.89047128  020.57910335 20
111  54.89046824  020.57913007 20
113  54.89048360  020.57913536 20
120 Linear Feature 86
111  54.89055341  020.57913050 20
111  54.89053805  020.57912521 20
111  54.89053500  020.57915192 20
113  54.89055037  020.57915721 20
120 Linear Feature 85
112  54.89050018  020.57905138  54.89049704  020.57906988 20
112  54.89047593  020.57906158  54.89046828  020.57904762 20
114  54.89048297  020.57901997  54.89049375  020.57901544 20
120 Linear Feature 85
112  54.89056514  020.57907636  54.89056201  020.57909485 20
112  54.89054089  020.57908656  54.89053325  020.57907259 20
114  54.89054794  020.57904494  54.89055872  020.57904041 20
120 Linear Feature 84
111  54.89053280  020.57900551 20
111  54.89052974  020.57903170 20
111  54.89051468  020.57902638 20
111  54.89051774  020.57900019 20
113  54.89052492  020.57900272 20
120 Linear Feature 83
111  54.89051757  020.57879308 20
115  54.89054107  020.57885643
120 Linear Feature 82
111  54.89057365  020.57881248 20
111  54.89054107  020.57885643 20
115  54.89052492  020.57900272
120 Linear Feature 81
111  54.89044804  020.57891585 20
115  54.89066251  020.57898906
120 Linear Feature 80
111  54.89044886  020.57875949 20
115  54.89069895  020.57884382
120 Linear Feature 79
111  54.89037709  020.57805799 20
115  54.89034771  020.57810636
120 Linear Feature 78
111  54.89039738  020.57794483 20
111  54.89039114  020.57794255 20
111  54.89038561  020.57794053 20
111  54.89038808  020.57792007 20
113  54.89039985  020.57792436 20
120 Linear Feature 77
111  54.89039531  020.57812134 20
111  54.89037709  020.57805799 20
115  54.89039114  020.57794255
120 Linear Feature 76
111  54.89044833  020.57783883 20
111  54.89045195  020.57780565 20
111  54.89043287  020.57779935 20
113  54.89042925  020.57783253 20
120 Linear Feature 76
111  54.89037784  020.57780536 20
111  54.89038054  020.57778063 20
111  54.89036632  020.57777593 20
113  54.89036361  020.57780066 20
120 Linear Feature 75
112  54.89037658  020.57786351  54.89037826  020.57788285 20
112  54.89035679  020.57789093  54.89034633  020.57788378 20
114  54.89035303  020.57784742  54.89036183  020.57783523 20
120 Linear Feature 75
112  54.89044828  020.57788871  54.89044995  020.57790805 20
112  54.89042849  020.57791613  54.89041802  020.57790898 20
114  54.89042472  020.57787262  54.89043352  020.57786043 20
120 Linear Feature 74
111  54.89025359  020.57795256 20
115  54.89046277  020.57802495
120 Linear Feature 73
111  54.89022222  020.57809480 20
115  54.89046980  020.57817899
120 Linear Feature 72
111  54.88983544  020.57761368 20
111  54.88981932  020.57760871 20
111  54.88982218  020.57758068 20
113  54.88983830  020.57758565 20
120 Linear Feature 71
112  54.88976542  020.57764973  54.88976202  020.57766668 20
112  54.88974261  020.57765729  54.88973586  020.57764370 20
114  54.88975025  020.57761916  54.88976039  020.57761580 20
120 Linear Feature 71
112  54.88983622  020.57767131  54.88983282  020.57768826 20
112  54.88981341  020.57767887  54.88980666  020.57766528 20
114  54.88982105  020.57764074  54.88983119  020.57763738 20
120 Linear Feature 70
111  54.88976459  020.57785859 20
115  54.88973286  020.57789388
120 Linear Feature 69
111  54.88978165  020.57771537 20
111  54.88976459  020.57785859 20
115  54.88978885  020.57791426
120 Linear Feature 68
111  54.88979116  020.57769280 20
111  54.88977696  020.57768857 20
111  54.88977453  020.57771325 20
111  54.88978165  020.57771537 20
113  54.88978873  020.57771748 20
120 Linear Feature 67
111  54.88964536  020.57773967 20
115  54.88985774  020.57781457
120 Linear Feature 66
111  54.88960786  020.57788066 20
115  54.88987009  020.57797787
120 Linear Feature 65
111  54.88934519  020.57871999 20
111  54.88932828  020.57871494 20
111  54.88932537  020.57874435 20
113  54.88934229  020.57874940 20
120 Linear Feature 65
111  54.88941554  020.57874298 20
111  54.88939863  020.57873793 20
111  54.88939573  020.57876734 20
113  54.88941264  020.57877239 20
120 Linear Feature 64
112  54.88935911  020.57865809  54.88935898  020.57867672 20
112  54.88933808  020.57867858  54.88932888  020.57866906 20
114  54.88933839  020.57863667  54.88934774  020.57862756 20
120 Linear Feature 64
112  54.88942634  020.57868261  54.88942620  020.57870124 20
112  54.88940531  020.57870310  54.88939610  020.57869358 20
114  54.88940562  020.57866119  54.88941497  020.57865208 20
120 Linear Feature 63
111  54.88938034  020.57840111 20
115  54.88940360  020.57846164
120 Linear Feature 62
111  54.88943768  020.57842287 20
111  54.88940360  020.57846164 20
115  54.88938459  020.57861822
120 Linear Feature 61
111  54.88939087  020.57862002 20
111  54.88938459  020.57861822 20
111  54.88937854  020.57861649 20
111  54.88937651  020.57863793 20
113  54.88938884  020.57864146 20
120 Linear Feature 60
111  54.88931061  020.57852010 20
115  54.88952559  020.57859077
120 Linear Feature 59
111  54.88930309  020.57836123 20
115  54.88957365  020.57845300
120 Linear Feature 58
112  54.88868703  020.57624465  54.88869563  020.57636261 22
112  54.88856450  020.57640649  54.88850145  020.57636047 22
114  54.88854515  020.57614109  54.88859960  020.57606916 22
120 Linear Feature 57
111  54.88865635  020.57629839 20
111  54.88857518  020.57636491 20
111  54.88853963  020.57623615 20
113  54.88862080  020.57616962 20
120 Linear Feature 56
111  54.88901960  020.57685861 20
111  54.88900982  020.57686667 20
111  54.88900751  020.57685820 20
111  54.88900519  020.57684966 20
113  54.88901497  020.57684161 20
120 Linear Feature 56
111  54.88860580  020.57530437 20
111  54.88859601  020.57531243 20
111  54.88859371  020.57530396 20
111  54.88859138  020.57529542 20
113  54.88860116  020.57528737 20
120 Linear Feature 56
111  54.88820218  020.57373284 20
111  54.88819240  020.57374090 20
111  54.88819010  020.57373243 20
111  54.88818777  020.57372389 20
113  54.88819755  020.57371583 20
120 Linear Feature 55
111  54.88835917  020.57370019 20
111  54.88833829  020.57371893 20
111  54.88833221  020.57369847 20
113  54.88835309  020.57367972 20
120 Linear Feature 55
111  54.88917598  020.57682187 20
111  54.88915524  020.57684110 20
111  54.88914901  020.57682077 20
113  54.88916974  020.57680155 20
120 Linear Feature 55
111  54.88876433  020.57526283 20
111  54.88874371  020.57528244 20
111  54.88873735  020.57526223 20
113  54.88875797  020.57524262 20
120 Linear Feature 55
111  54.88832080  020.57355653 20
111  54.88829991  020.57357527 20
111  54.88829384  020.57355480 20
113  54.88831472  020.57353606 20
120 Linear Feature 55
111  54.88913651  020.57667910 20
111  54.88911577  020.57669833 20
111  54.88910954  020.57667800 20
113  54.88913028  020.57665878 20
120 Linear Feature 55
111  54.88872398  020.57512081 20
111  54.88870336  020.57514042 20
111  54.88869700  020.57512022 20
113  54.88871762  020.57510060 20
120 Linear Feature 54
112  54.88838243  020.57365496  54.88837410  020.57367062 20
112  54.88835551  020.57364435  54.88835188  020.57362397 20
114  54.88837426  020.57360912  54.88838622  020.57361384 20
120 Linear Feature 54
112  54.88919889  020.57677611  54.88919068  020.57679195 20
112  54.88917189  020.57676611  54.88916811  020.57674583 20
114  54.88919037  020.57673046  54.88920237  020.57673490 20
120 Linear Feature 54
112  54.88878696  020.57521664  54.88877884  020.57523264 20
112  54.88875990  020.57520715  54.88875598  020.57518694 20
114  54.88877815  020.57517115  54.88879018  020.57517537 20
120 Linear Feature 54
112  54.88836344  020.57358303  54.88835511  020.57359869 20
112  54.88833652  020.57357242  54.88833289  020.57355205 20
114  54.88835527  020.57353719  54.88836723  020.57354191 20
120 Linear Feature 54
112  54.88917936  020.57670462  54.88917114  020.57672047 20
112  54.88915236  020.57669463  54.88914857  020.57667434 20
114  54.88917083  020.57665898  54.88918283  020.57666342 20
120 Linear Feature 54
112  54.88876698  020.57514553  54.88875886  020.57516153 20
112  54.88873992  020.57513604  54.88873600  020.57511583 20
114  54.88875817  020.57510004  54.88877020  020.57510426 20
120 Linear Feature 53
111  54.88813769  020.57380071 20
115  54.88814224  020.57376922
120 Linear Feature 53
111  54.88895529  020.57692749 20
115  54.88895960  020.57689590
120 Linear Feature 53
111  54.88854431  020.57537259 20
115  54.88854842  020.57534092
120 Linear Feature 52
111  54.88812382  020.57375584 20
111  54.88814224  020.57376922 20
115  54.88819010  020.57373243
120 Linear Feature 52
111  54.88894107  020.57688295 20
111  54.88895960  020.57689590 20
115  54.88900751  020.57685820
120 Linear Feature 52
111  54.88852981  020.57532832 20
111  54.88854842  020.57534092 20
115  54.88859371  020.57530396
120 Linear Feature 51
111  54.88806135  020.57354059 20
115  54.88818874  020.57402783
120 Linear Feature 51
111  54.88887360  020.57665699 20
115  54.88900962  020.57716012
120 Linear Feature 51
111  54.88846094  020.57510365 20
115  54.88860008  020.57560418
120 Linear Feature 50
112  54.88897717  020.57774453  54.88899776  020.57799121 20
115  54.88884732  020.57811956
120 Linear Feature 49
112  54.88913517  020.57801641  54.88904102  020.57798532 20
111  54.88895691  020.57803366 20
111  54.88884732  020.57811956 22
111  54.88728878  020.57933746 20
115  54.88699132  020.57957439
120 Linear Feature 48
111  54.88792666  020.57368351 22
111  54.88893769  020.57759191 20
111  54.88897717  020.57774453 20
111  54.88900302  020.57784447
112  54.88900302  020.57784447  54.88905651  020.57797218 20
111  54.88913517  020.57801641 20
111  54.88939906  020.57810774 22
111  54.89142929  020.57881035
112  54.89142929  020.57881035  54.89154343  020.57885344 20
111  54.89158541  020.57900536 20
111  54.89162347  020.57916011 22
111  54.89244909  020.58254180 22
111  54.89295290  020.58456976 20
111  54.89297474  020.58465865
112  54.89297474  020.58465865  54.89300854  020.58481698 20
111  54.89298937  020.58491040 20
115  54.89292307  020.58523317
120 Red
111  54.88337993  020.58367602 20
111  54.88336215  020.58370449 20
111  54.88333695  020.58374487 20
111  54.88308247  020.58391123 20
111  54.88295084  020.58366331 20
111  54.88297930  020.58355665 20
111  54.88282142  020.58350473 20
111  54.88270228  020.58303990 20
111  54.88272956  020.58282548 20
111  54.88286069  020.58269073 20
111  54.88303535  020.58274616 20
111  54.88313223  020.58295540 20
111  54.88310285  020.58322137 20
111  54.88315145  020.58314358 20
111  54.88329328  020.58310980 20
113  54.88342339  020.58335646 20
120 Red
111  54.88353283  020.58427249 20
111  54.88325490  020.58421595 20
111  54.88324002  020.58421292 20
111  54.88320590  020.58410136 20
111  54.88321725  020.58407253 20
111  54.88336215  020.58370449 20
111  54.88344677  020.58364027 20
111  54.88360680  020.58367487 20
111  54.88368276  020.58398132 20
115  54.88359802  020.58420575
120 Red
111  54.88401051  020.58474998 20
111  54.88409613  020.58507114 20
111  54.88401850  020.58529261 20
111  54.88390525  020.58538629 20
111  54.88367607  020.58539722 20
111  54.88359437  020.58509554 20
111  54.88375386  020.58479609 20
111  54.88355553  020.58484633 20
111  54.88346829  020.58484679 20
111  54.88338776  020.58454609 20
111  54.88353283  020.58427249 20
111  54.88354643  020.58424685 20
111  54.88359802  020.58420575 20
111  54.88365773  020.58415819 20
111  54.88381083  020.58421007 20
111  54.88389141  020.58451650 20
111  54.88380912  020.58474891 20
113  54.88386497  020.58470495 20
120 Red
111  54.88406243  020.58611633 20
111  54.88382788  020.58612241 20
111  54.88375138  020.58581996 20
111  54.88391183  020.58552045 20
111  54.88402014  020.58543748 20
111  54.88417483  020.58548396 20
111  54.88425471  020.58578877 20
111  54.88416772  020.58603180 20
115  54.88410083  020.58608561
120 Red
111  54.88387991  020.58714885 20
111  54.88390110  020.58717153 20
111  54.88412233  020.58740834 20
111  54.88421697  020.58740717 20
111  54.88434885  020.58724664 20
111  54.88434770  020.58691288 20
111  54.88421658  020.58675543 20
111  54.88414587  020.58675557 20
111  54.88425257  020.58667354 20
111  54.88433577  020.58643837 20
111  54.88425875  020.58613342 20
111  54.88410083  020.58608561 20
111  54.88406243  020.58611633 20
111  54.88399701  020.58616865 20
111  54.88383291  020.58646823 20
111  54.88391073  020.58676603 20
111  54.88412491  020.58675671 20
111  54.88389987  020.58700622 20
113  54.88388053  020.58702769 20
120 Red
111  54.88453613  020.58767870 20
111  54.88454832  020.58816126 20
111  54.88439576  020.58846516 20
111  54.88412624  020.58848012 20
111  54.88400648  020.58830122 20
111  54.88393982  020.58761941 20
111  54.88401781  020.58746265 20
113  54.88439303  020.58746309 20
120 Linear Feature 124
111  54.88296292  020.58218921 22
111  54.88378337  020.58394315 22
111  54.88397520  020.58447584 22
111  54.88406293  020.58477153 22
111  54.88429739  020.58567924
112  54.88429739  020.58567924  54.88430215  020.58570017 22
111  54.88430654  020.58572953 22
111  54.88453104  020.58747711
112  54.88453104  020.58747711  54.88454082  020.58754466 22
111  54.88455567  020.58760781 22
115  54.88471821  020.58823415
120 Linear Feature 123
111  54.88250196  020.58261998 22
111  54.88263092  020.58298355 22
111  54.88279278  020.58360144 22
111  54.88311669  020.58416707
112  54.88311669  020.58416707  54.88328880  020.58447345 22
112  54.88353780  020.58525955  54.88359872  020.58549045
111  54.88353780  020.58525955 22
111  54.88360601  020.58552584
112  54.88360601  020.58552584  54.88368768  020.58585691 22
112  54.88375951  020.58672049  54.88376984  020.58695842
111  54.88375951  020.58672049 22
111  54.88377065  020.58749939
112  54.88377065  020.58749939  54.88377141  020.58752961 22
111  54.88377542  020.58755127 22
111  54.88401129  020.58846364
112  54.88401129  020.58846364  54.88403949  020.58855518 22
111  54.88411386  020.58857923 22
111  54.88425321  020.58861308
112  54.88425321  020.58861308  54.88428007  020.58861722 22
111  54.88430868  020.58859764 22
111  54.88457275  020.58838570 22
111  54.88471821  020.58823415 22
115  54.88539038  020.58769251
120 Linear Feature 122
111  54.88267374  020.58239922
112  54.88267374  020.58239922  54.88268326  020.58236848 20
111  54.88270140  020.58234503 20
111  54.88285770  020.58220834
112  54.88285770  020.58220834  54.88290785  020.58217837 20
111  54.88294423  020.58223999 20
111  54.88320263  020.58278965 22
111  54.88325126  020.58289356 22
111  54.88329020  020.58297678 20
111  54.88348030  020.58338105 22
111  54.88351513  020.58345535 22
111  54.88356641  020.58356477 20
111  54.88374808  020.58394941 22
111  54.88377334  020.58402004 22
111  54.88381467  020.58413441 20
111  54.88394691  020.58450214 22
111  54.88396990  020.58457883 22
111  54.88400171  020.58468497 20
111  54.88402225  020.58475689 20
111  54.88414848  020.58524116 22
111  54.88415722  020.58527470 22
111  54.88420729  020.58546679 20
111  54.88426539  020.58568965
112  54.88426539  020.58568965  54.88427289  020.58572200 20
111  54.88427726  020.58574874 20
111  54.88428882  020.58583879 22
111  54.88430563  020.58596971 22
111  54.88431511  020.58604346 20
111  54.88434174  020.58625085 20
111  54.88437131  020.58648109 22
111  54.88439677  020.58667940 22
111  54.88442609  020.58690769 20
111  54.88446175  020.58718535 22
111  54.88447780  020.58731030 22
111  54.88449665  020.58745710 20
111  54.88450300  020.58750650
112  54.88450300  020.58750650  54.88451112  020.58755577 20
111  54.88452382  020.58761007 20
111  54.88463778  020.58805987 20
111  54.88464306  020.58821663 20
111  54.88455492  020.58834020 20
111  54.88430318  020.58854327
112  54.88430318  020.58854327  54.88427919  020.58856001 20
111  54.88424733  020.58855327 20
111  54.88409546  020.58851047
112  54.88409546  020.58851047  54.88405846  020.58849722 20
111  54.88403599  020.58842629 20
111  54.88380876  020.58755176
112  54.88380876  020.58755176  54.88380451  020.58753074 20
111  54.88380308  020.58750306 20
111  54.88379143  020.58671474
112  54.88379143  020.58671474  54.88378460  020.58653002 20
112  54.88369461  020.58578837  54.88365245  020.58552075
111  54.88369461  020.58578837 20
111  54.88364049  020.58552827 20
111  54.88356427  020.58523029
112  54.88356427  020.58523029  54.88349426  020.58498648 20
112  54.88313724  020.58411833  54.88297716  020.58383867
111  54.88313724  020.58411833 20
111  54.88282044  020.58357554 20
111  54.88260673  020.58275837
112  54.88260673  020.58275837  54.88260061  020.58272787 20
113  54.88260490  020.58269201 20
120 Linear Feature 121
111  54.88257735  020.58259032 22
111  54.88263792  020.58236697
112  54.88263792  020.58236697  54.88265496  020.58231862 22
111  54.88269345  020.58228435 22
115  54.88283257  020.58216725
120 Linear Feature 120
111  54.88246997  020.58253124 20
115  54.88248304  020.58256714
120 Linear Feature 119
111  54.88197613  020.57843592 22
115  54.88287464  020.58188879
120 Linear Feature 118
112  54.88417759  020.58337575  54.88400429  020.58360759 2
115  54.88407981  020.58387344
120 Linear Feature 117
111  54.88419954  020.58335858 2
111  54.88417759  020.58337575 2
111  54.88410172  020.58343508
112  54.88410172  020.58343508  54.88397072  020.58352923 2
115  54.88385596  020.58336552
120 Linear Feature 116
111  54.88443110  020.58318190 1
115  54.88448763  020.58313601
120 Linear Feature 115
112  54.88472417  020.58295737  54.88484230  020.58289852 2
115  54.88489615  020.58306052
120 Linear Feature 114
111  54.88469551  020.58298188 2
111  54.88472417  020.58295737
112  54.88472417  020.58295737  54.88482199  020.58284850 2
115  54.88479061  020.58265350
120 Linear Feature 148
112  54.88453406  020.58839375  54.88455169  020.58840479 1
111  54.88459387  020.58840401 1
111  54.88535597  020.58831452
112  54.88535597  020.58831452  54.88542221  020.58830039 1
115  54.88546832  020.58826453
120 Linear Feature 147
112  54.88448882  020.58834050  54.88450279  020.58836129 1
112  54.88453406  020.58839375  54.88455015  020.58840848
111  54.88453406  020.58839375
112  54.88453406  020.58839375  54.88470871  020.58855365 1
116  54.88497944  020.58787561  54.88496916  020.58739183
120 Linear Feature 146
112  54.88485625  020.58666049  54.88486651  020.58670501 1
111  54.88487358  020.58677026 1
111  54.88497944  020.58787561 1
111  54.88498665  020.58795087
112  54.88498665  020.58795087  54.88502902  020.58824781 1
112  54.88542573  020.58829937  54.88563068  020.58814929
111  54.88542573  020.58829937 1
111  54.88546832  020.58826453 1
115  54.88555784  020.58819131
120 Linear Feature 145
112  54.88482415  020.58653675  54.88486851  020.58680028 1
116  54.88462189  020.58707611  54.88447615  020.58711424
120 Linear Feature 144
111  54.88440233  020.58707844 1
111  54.88462189  020.58707611 1
111  54.88483538  020.58707384
112  54.88483538  020.58707384  54.88496357  020.58709841 1
115  54.88502321  020.58730567
120 Linear Feature 143
112  54.88449001  020.58612965  54.88468303  020.58604322 1
115  54.88477280  020.58633879
120 Linear Feature 142
111  54.88434174  020.58625085 1
111  54.88449001  020.58612965
