I
1050 Generated by WorldEditor 2.1.0r1

1    240 1 0 LEVC Valencia
111  39.49761136 -000.50117815
112  39.49761136 -000.50117815  39.49754351 -000.50117873
112  39.49746373 -000.50116161  39.49742252 -000.50115041
111  39.49746373 -000.50116161
112  39.49746373 -000.50116161  39.49742088 -000.50114748
111  39.49738253 -000.50112857
111  39.49733916 -000.50110420
111  39.49713731 -000.50098255
111  39.49695597 -000.50087325
111  39.49694853 -000.50087807
113  39.49755074 -000.50245814
111  39.49301888 -000.49212046
111  39.49298786 -000.49214058
111  39.49296479 -000.49208350
112  39.49270893 -000.49195659  39.49254012 -000.49202251
111  39.49270893 -000.49195659
111  39.49257750 -000.49201901
111  39.49121315 -000.49288201
112  39.49121315 -000.49288201  39.49104434 -000.49302384
111  39.49109945 -000.49320612
111  39.49135151 -000.49404513
111  39.49163594 -000.49479125
111  39.49187875 -000.49526470
112  39.49187875 -000.49526470  39.49209844 -000.49571118
111  39.49248693 -000.49562728
111  39.49352292 -000.49505494
111  39.49384897 -000.49485118
112  39.49384897 -000.49485118  39.49397616 -000.49476727
113  39.49393358 -000.49453271
111  39.48926796 -000.48228044
112  39.48907142 -000.48220044  39.48895348 -000.48224239
111  39.48907142 -000.48220044
111  39.48877006 -000.48250163
111  39.48805359 -000.48321770
111  39.48803242 -000.48327740
111  39.48779618 -000.48357344
111  39.48760896 -000.48380806
111  39.48761225 -000.48396828
111  39.48791287 -000.48499901
111  39.49034123 -000.49132898
111  39.49066702 -000.49208842
112  39.49066702 -000.49208842  39.49075489 -000.49228319
111  39.49097689 -000.49223525
111  39.49148101 -000.49202549
111  39.49247999 -000.49138725
112  39.49247999 -000.49138725  39.49258641 -000.49130035
113  39.49259722 -000.49102451
111  39.48371552 -000.46770947
111  39.48366891 -000.46778138
111  39.48357873 -000.46774243
111  39.48358720 -000.46767522
111  39.48349779 -000.46769451
111  39.48308848 -000.46787727
111  39.48224443 -000.46841957
112  39.48191837 -000.46871918  39.48184669 -000.46878809
111  39.48186056 -000.46889295
111  39.48201550 -000.46951313
111  39.48683930 -000.48215388
111  39.48725555 -000.48307673
111  39.48734573 -000.48315763
111  39.48748373 -000.48304775
111  39.48795160 -000.48267523
111  39.48851967 -000.48209519
111  39.48892908 -000.48167716
112  39.48892908 -000.48167716  39.48896839 -000.48163521
113  39.48896701 -000.48148183
111  39.49658979 -000.49993870
112  39.49664921 -000.49998240  39.49667972 -000.49997408
111  39.49664921 -000.49998240
111  39.49695593 -000.49987210
111  39.49746660 -000.49950584
111  39.49771070 -000.49929357
112  39.49772997 -000.49922490  39.49772033 -000.49918120
111  39.49772997 -000.49922490
111  39.49772194 -000.49915622
111  39.49766359 -000.49895400
111  39.49759047 -000.49870055
111  39.49751960 -000.49845491
111  39.49739834 -000.49813533
111  39.49642401 -000.49556749
111  39.49630158 -000.49525562
112  39.49620534 -000.49502491  39.49614653 -000.49488670
111  39.49620534 -000.49502491
112  39.49620534 -000.49502491  39.49617646 -000.49495702
112  39.49610150 -000.49479525  39.49606139 -000.49471205
111  39.49610150 -000.49479525
112  39.49610150 -000.49479525  39.49608200 -000.49475331
112  39.49603496 -000.49465811  39.49601261 -000.49461536
111  39.49603496 -000.49465811
112  39.49603496 -000.49465811  39.49601095 -000.49461220
112  39.49596206 -000.49452731  39.49593540 -000.49448164
111  39.49596206 -000.49452731
112  39.49596206 -000.49452731  39.49593667 -000.49448383
112  39.49588253 -000.49439909  39.49585493 -000.49435733
111  39.49588253 -000.49439909
112  39.49588253 -000.49439909  39.49585545 -000.49435812
112  39.49579162 -000.49427560  39.49576166 -000.49423889
111  39.49579162 -000.49427560
112  39.49579162 -000.49427560  39.49576100 -000.49423561
112  39.49569608 -000.49415985  39.49566349 -000.49412484
111  39.49569608 -000.49415985
112  39.49569608 -000.49415985  39.49566120 -000.49412238
112  39.49559575 -000.49406601  39.49555886 -000.49403615
111  39.49559575 -000.49406601
111  39.49544210 -000.49392233
111  39.49529262 -000.49377795
111  39.49507133 -000.49358606
111  39.49484827 -000.49339454
111  39.49462297 -000.49319878
111  39.49439841 -000.49300365
111  39.49417743 -000.49281165
111  39.49395315 -000.49261576
111  39.49375060 -000.49243886
113  39.49374257 -000.49245117
111  39.49296372 -000.49039312
112  39.49335049 -000.49110163  39.49356327 -000.49145679
111  39.49335049 -000.49110163
112  39.49335049 -000.49110163  39.49337465 -000.49114197
112  39.49342429 -000.49122220  39.49344926 -000.49126207
111  39.49342429 -000.49122220
112  39.49342429 -000.49122220  39.49344866 -000.49126110
112  39.49349807 -000.49133703  39.49352282 -000.49137451
111  39.49349807 -000.49133703
112  39.49349807 -000.49133703  39.49352461 -000.49137723
112  39.49357784 -000.49145376  39.49360440 -000.49149120
111  39.49357784 -000.49145376
112  39.49357784 -000.49145376  39.49360504 -000.49149210
112  39.49365886 -000.49156285  39.49368559 -000.49159703
111  39.49365886 -000.49156285
112  39.49365886 -000.49156285  39.49368897 -000.49160135
112  39.49374749 -000.49166834  39.49377635 -000.49169986
111  39.49374749 -000.49166834
111  39.49393743 -000.49187179
111  39.49403263 -000.49196681
111  39.49413078 -000.49206522
111  39.49430101 -000.49223470
111  39.49447591 -000.49240927
111  39.49464507 -000.49257812
111  39.49502245 -000.49279038
112  39.49516056 -000.49275709  39.49523122 -000.49267385
111  39.49519589 -000.49259477
111  39.49511083 -000.49229410
111  39.49502477 -000.49199183
111  39.49494369 -000.49169476
111  39.49482341 -000.49137035
111  39.49235027 -000.48488486
112  39.49232457 -000.48488486  39.49231097 -000.48489960
111  39.49232457 -000.48488486
112  39.49180909 -000.48536347  39.49147506 -000.48550081
111  39.49106235 -000.48535723
113  39.49105914 -000.48536347
111  39.49061110 -000.48415864
112  39.49163726 -000.48478914  39.49216559 -000.48457689
111  39.49199376 -000.48405667
111  39.49136265 -000.48240654
113  39.49023693 -000.48311820
111  39.49019197 -000.48300375
111  39.49131769 -000.48229417
111  39.49067804 -000.48060783
111  39.49064433 -000.48060338
111  39.49001532 -000.48125582
114  39.49001532 -000.48125582  39.48982101 -000.48224007
111  39.49016145 -000.48041100
111  39.49047460 -000.48008847
113  39.49030117 -000.47961820
111  39.48935691 -000.48089792
112  39.48958655 -000.48079804  39.48964276 -000.48062949
111  39.48958655 -000.48079804
111  39.48958655 -000.48077099
111  39.48961706 -000.48072937
111  39.49012773 -000.47791608
112  39.49007795 -000.47732095  39.48995751 -000.47706293
111  39.49007795 -000.47732095
111  39.48979050 -000.47749991
111  39.48943399 -000.47734593
111  39.48789074 -000.47326340
111  39.48800930 -000.47282537
111  39.48829738 -000.47264684
111  39.48831403 -000.47263652
112  39.48758402 -000.47206695  39.48702035 -000.47194835
112  39.48679553 -000.47416436  39.48705915 -000.47532571
113  39.48679553 -000.47416436
111  39.48629154 -000.47284764
112  39.48669524 -000.47192864  39.48697293 -000.47161220
111  39.48722608 -000.47152839
111  39.48619212 -000.46883153
111  39.48573425 -000.46793865
112  39.48499426 -000.46778585  39.48455490 -000.46807049
113  39.48476533 -000.46885550
111  39.48436296 -000.46780084
112  39.48486245 -000.46719861  39.48515383 -000.46705180
111  39.48486245 -000.46719861
112  39.48486245 -000.46719861  39.48466821 -000.46712071
111  39.48436990 -000.46718064
112  39.48436990 -000.46718064  39.48418953 -000.46731846
113  39.48425514 -000.46753796
111  39.48734422 -000.47048847
111  39.48750481 -000.47027692
111  39.48746868 -000.47019369
111  39.48719701 -000.47000816
113  39.48715419 -000.46999949
111  39.48738972 -000.47061678
111  39.48756369 -000.47107455
112  39.48834757 -000.47178707  39.48899372 -000.47205245
111  39.48834757 -000.47178707
111  39.48836395 -000.47164676
111  39.48835938 -000.47159652
111  39.48834439 -000.47143164 3 102
111  39.48807040 -000.47126774
112  39.48807040 -000.47126774  39.48786248 -000.47112637 3 102
111  39.48772160 -000.47074162 3 102
113  39.48758510 -000.47034628
111  39.49119750 -000.48062338
111  39.49139502 -000.48101875
112  39.49150904 -000.48103331  39.49156043 -000.48098753
111  39.49155400 -000.48086268
111  39.49143035 -000.48036119
111  39.49099516 -000.47923336
111  39.49063383 -000.47859662
112  39.49058245 -000.47857165  39.49054872 -000.47859038
111  39.49058245 -000.47857165
112  39.49058245 -000.47857165  39.49048770 -000.47864032
113  39.49054551 -000.47888170
111  39.49177677 -000.48212653
111  39.49214015 -000.48308507
111  39.49226380 -000.48329732
112  39.49231840 -000.48331813  39.49234570 -000.48329940
111  39.49231840 -000.48331813
111  39.49240833 -000.48325571
111  39.49242599 -000.48317247
111  39.49230877 -000.48266473
111  39.49209518 -000.48210289
113  39.49202408 -000.48196846
111  39.49174671 -000.48202173
111  39.49197635 -000.48188231
111  39.49185591 -000.48166590
112  39.49173547 -000.48161804  39.49166963 -000.48165549
113  39.49166963 -000.48175954
111  39.49271345 -000.48458957
112  39.49286761 -000.48443558  39.49290615 -000.48440645
111  39.49286761 -000.48443558
111  39.49288351 -000.48442468
111  39.49297681 -000.48436067
111  39.49277447 -000.48383420
112  39.49272469 -000.48381131  39.49269418 -000.48382587
111  39.49272469 -000.48381131
111  39.49256089 -000.48390911
112  39.49256089 -000.48390911  39.49251111 -000.48396529
113  39.49253520 -000.48406934
111  39.49338666 -000.48145178
111  39.49345803 -000.48140120
111  39.49337216 -000.48114831
112  39.49337216 -000.48114831  39.49335320 -000.48109628
113  39.49327179 -000.48114397
111  39.49314578 -000.48081593
111  39.49319930 -000.48078125
111  39.49312793 -000.48060639
113  39.49307329 -000.48063963
111  39.49382270 -000.48115987
111  39.49378367 -000.48105293
111  39.49380374 -000.48103848
111  39.49375760 -000.48092042
111  39.49362754 -000.48058760
111  39.49345580 -000.48068878
112  39.49345580 -000.48068878  39.49344997 -000.48067542
112  39.49342256 -000.48069484  39.49341326 -000.48071121
112  39.49344219 -000.48073210  39.49345519 -000.48072455
111  39.49344219 -000.48073210
111  39.49346361 -000.48078847
111  39.49347364 -000.48078269
111  39.49361544 -000.48113735
113  39.49366546 -000.48126247
111  39.49392307 -000.48108761
112  39.49394649 -000.48102403  39.49393199 -000.48098356
111  39.49394649 -000.48102403
111  39.49391728 -000.48094953
111  39.49390506 -000.48091835
111  39.49384054 -000.48075379
111  39.49385169 -000.48074657
111  39.49371564 -000.48038806
111  39.49377053 -000.48035614
111  39.49383331 -000.48052403
111  39.49397570 -000.48090484
111  39.49402566 -000.48103848
111  39.49419629 -000.48092576
111  39.49414737 -000.48079454
111  39.49390857 -000.48015407
112  39.49390857 -000.48015407  39.49389020 -000.48012163
111  39.49386173 -000.48013528
113  39.49361639 -000.48030003
111  39.49426320 -000.48084483
111  39.49458438 -000.48063818
111  39.49443717 -000.48025811
113  39.49411377 -000.48045899
111  39.49455383 -000.48011404
111  39.49454200 -000.48008181
111  39.49441821 -000.48015695
113  39.49443160 -000.48018875
111  39.49484877 -000.47975087
111  39.49476058 -000.47980290
111  39.49472052 -000.47970218
111  39.49469977 -000.47971474
111  39.49477954 -000.47992573
113  39.49488873 -000.47985793
111  39.49465352 -000.47964104
111  39.49477954 -000.47956445
111  39.49446282 -000.47872772
113  39.49433330 -000.47879669
111  39.49406460 -000.47813542
111  39.49379262 -000.47742101
111  39.49369035 -000.47714531
112  39.49372459 -000.47703692  39.49376808 -000.47700079
111  39.49372459 -000.47703692
111  39.49418068 -000.47674213
112  39.49418068 -000.47674213  39.49421079 -000.47672334
111  39.49420075 -000.47666842
111  39.49348703 -000.47480423
112  39.49346138 -000.47478400  39.49344799 -000.47479122
111  39.49345692 -000.47481723
111  39.49417995 -000.47673733
111  39.49372453 -000.47702878
112  39.49372453 -000.47702878  39.49367515 -000.47707068
111  39.49368553 -000.47714532
111  39.49378701 -000.47742422
111  39.49382047 -000.47753839
111  39.49401786 -000.47805285
113  39.49406064 -000.47814441
111  39.49443829 -000.47802972
111  39.49451412 -000.47823638
111  39.49456139 -000.47820544
111  39.49461361 -000.47833986
111  39.49456876 -000.47836788
111  39.49464237 -000.47856298
111  39.49477730 -000.47848205
111  39.49452862 -000.47780862
113  39.49438922 -000.47789822
111  39.49448178 -000.47770602
111  39.49417176 -000.47689241
111  39.49408923 -000.47694010
111  39.49413941 -000.47707016
111  39.49412425 -000.47707913
111  39.49420187 -000.47729271
111  39.49422037 -000.47728143
111  39.49426901 -000.47741468
111  39.49425428 -000.47742277
111  39.49433502 -000.47763637
111  39.49434974 -000.47762768
113  39.49440037 -000.47775660
111  39.49515759 -000.47947919
111  39.49482860 -000.47861211
111  39.49474273 -000.47866703
111  39.49483664 -000.47892542
111  39.49482749 -000.47893148
111  39.49490890 -000.47913669
111  39.49492473 -000.47912658
113  39.49507841 -000.47953266
111  39.49525238 -000.47892715
111  39.49520108 -000.47879853
111  39.49516316 -000.47881876
113  39.49521223 -000.47895027
111  39.49523313 -000.48014817
111  39.49519743 -000.48004385
111  39.49513091 -000.48008314
113  39.49516808 -000.48018671
111  39.49532235 -000.48018069
111  39.49538461 -000.47981579
111  39.49520711 -000.47992177
113  39.49530376 -000.48019514
111  39.48797158 -000.46988646
111  39.48769370 -000.46972576
111  39.48761537 -000.46993721
113  39.48789605 -000.47010516
112  39.48803872 -000.46951069  39.48805830 -000.46946236
111  39.48803872 -000.46951069
111  39.48809933 -000.46934637
112  39.48809933 -000.46934637  39.48811612 -000.46928596
111  39.48807695 -000.46926904
111  39.48785409 -000.46914218
112  39.48779254 -000.46918567  39.48777110 -000.46924729
111  39.48779254 -000.46918567
111  39.48773939 -000.46933550
112  39.48773939 -000.46933550  39.48772541 -000.46937658
111  39.48776177 -000.46940920
111  39.48777698 -000.46941839
111  39.48783863 -000.46945567
113  39.48797158 -000.46953607
112  39.49337150 -000.47468672  39.49337255 -000.47466420
112  39.49333885 -000.47466147  39.49332515 -000.47467239
114  39.49333832 -000.47471334  39.49335412 -000.47472426
110 1 0.00 0.0000 historic H2.5
111  39.48639743 -000.47009664
111  39.48551777 -000.47033034
111  39.48548724 -000.47006428
113  39.48630308 -000.46985215
110 1 0.00 0.0000 between H3 H4
111  39.48793198 -000.47486787
111  39.48778491 -000.47446877
111  39.48785428 -000.47442922
111  39.48788203 -000.47447955
111  39.48794308 -000.47444000
111  39.48803743 -000.47467012
111  39.48799303 -000.47470248
113  39.48802633 -000.47479956
110 1 0.00 0.0000 Apron North Asphalt centerpatch
111  39.49263388 -000.47973983
111  39.49257514 -000.47959357
111  39.49255183 -000.47960856
111  39.49254681 -000.47959356
111  39.49258963 -000.47943862
111  39.49256698 -000.47937903
111  39.49259197 -000.47936248
111  39.49230427 -000.47861326
111  39.49227872 -000.47862621
111  39.49224540 -000.47853481
111  39.49226761 -000.47851969
111  39.49204822 -000.47794104
111  39.49202323 -000.47795616
111  39.49200712 -000.47791513
111  39.49212931 -000.47783741
111  39.49281124 -000.47963238
113  39.49271077 -000.47969324
110 2 0.00 297.0000 Apron North concret
111  39.49025077 -000.47702362
111  39.49016225 -000.47708003
111  39.48977681 -000.47732564
111  39.48953370 -000.47721871
111  39.48802596 -000.47326227
111  39.48810960 -000.47294726
111  39.48848876 -000.47270739
111  39.48859081 -000.47242450
111  39.48883125 -000.47256828
111  39.48898469 -000.47262304
111  39.48906316 -000.47256977
111  39.48910722 -000.47250184
111  39.48909516 -000.47242654
111  39.48913669 -000.47241261
111  39.48918576 -000.47231579
111  39.48882221 -000.47115545
111  39.48752524 -000.47024222
111  39.48762659 -000.47000405
111  39.48799505 -000.47025846
111  39.48804248 -000.47026975
111  39.48810072 -000.47027485
111  39.48812779 -000.47027443
111  39.48819292 -000.47025924
111  39.48829687 -000.47022519
111  39.48835262 -000.47014264
111  39.48842895 -000.47016271
111  39.48844681 -000.47006678
111  39.48845588 -000.46965529
111  39.48891163 -000.46984778
111  39.48888561 -000.46995654
112  39.48888561 -000.46995654  39.48886507 -000.47009508
111  39.48895801 -000.47011401
111  39.48893293 -000.47023849
112  39.48906615 -000.47064145  39.48922819 -000.47084088
