I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 KSVN Hunter Army Airfield
111  32.00475950 -081.17021083
111  32.00476113 -081.17028421
112  32.00476113 -081.17028421  32.00468648 -081.17055015
112  32.00431116 -081.17036368  32.00426236 -081.17021653
111  32.00431116 -081.17036368
111  32.00386752 -081.16869349
112  32.00386752 -081.16869349  32.00385303 -081.16861352
111  32.00384603 -081.16852459
111  32.00373580 -081.16680855
111  32.00374350 -081.16680819
112  32.00374350 -081.16680819  32.00374162 -081.16665063
111  32.00385567 -081.16657438
111  32.00398302 -081.16652940
111  32.00420362 -081.16651150
112  32.00420362 -081.16651150  32.00430839 -081.16656731
111  32.00425112 -081.16666725
111  32.00407544 -081.16691018
111  32.00448254 -081.16732932
111  32.00435409 -081.16751032
112  32.00435409 -081.16751032  32.00434870 -081.16752393
111  32.00434780 -081.16753811
111  32.00435087 -081.16761389
112  32.00435087 -081.16761389  32.00435764 -081.16764982
111  32.00438161 -081.16765778
111  32.00530517 -081.16759410
112  32.00530517 -081.16759410  32.00546472 -081.16748648
111  32.00540138 -081.16741130
111  32.00495086 -081.16695630
111  32.00512994 -081.16671658
111  32.00563527 -081.16723052
111  32.00548523 -081.16742676
112  32.00548523 -081.16742676  32.00549459 -081.16755207
111  32.00556827 -081.16757877
111  32.00564193 -081.16757209
112  32.00564193 -081.16757209  32.00567310 -081.16756432
111  32.00568147 -081.16752851
111  32.00568068 -081.16749728
111  32.00618950 -081.16747374
111  32.00619044 -081.16750727
112  32.00619044 -081.16750727  32.00619814 -081.16753413
111  32.00622202 -081.16754021
111  32.00632346 -081.16753410
111  32.00702578 -081.16751769
112  32.00702578 -081.16751769  32.00709971 -081.16747629
111  32.00708505 -081.16738851
111  32.00702502 -081.16714982
112  32.00702502 -081.16714982  32.00701172 -081.16712384
111  32.00698033 -081.16710717
111  32.00693271 -081.16711303
111  32.00688220 -081.16689387
112  32.00688220 -081.16689387  32.00693221 -081.16689935
111  32.00694895 -081.16686147
111  32.00693642 -081.16675413
111  32.00687672 -081.16647650
112  32.00687672 -081.16647650  32.00684542 -081.16641144
111  32.00681410 -081.16640842
111  32.00631660 -081.16644832
114  32.00631660 -081.16644832  32.00623948 -081.16646452
111  32.00803627 -081.16638430
112  32.00803627 -081.16638430  32.00805843 -081.16631793
111  32.00800131 -081.16630382
111  32.00696281 -081.16639481
112  32.00696281 -081.16639481  32.00690372 -081.16642094
111  32.00690546 -081.16646800
111  32.00711678 -081.16738681
112  32.00711678 -081.16738681  32.00716836 -081.16745705
113  32.00723189 -081.16739529
111  32.00533714 -081.16850357
111  32.00530765 -081.16776437
112  32.00530765 -081.16776437  32.00529117 -081.16768785
111  32.00525010 -081.16767884
111  32.00516702 -081.16768753
111  32.00516976 -081.16776154
111  32.00502647 -081.16777164
111  32.00502340 -081.16770691
112  32.00502340 -081.16770691  32.00501198 -081.16769192
111  32.00498943 -081.16768601
111  32.00484607 -081.16769366
112  32.00484607 -081.16769366  32.00480086 -081.16770830
111  32.00477557 -081.16777968
111  32.00477828 -081.16783151
111  32.00461808 -081.16784397
111  32.00466094 -081.16853240
112  32.00466094 -081.16853240  32.00468839 -081.16858503
112  32.00476761 -081.16845056  32.00479378 -081.16831778
111  32.00476761 -081.16845056
111  32.00476908 -081.16840560
111  32.00481974 -081.16840430
111  32.00482039 -081.16846357
112  32.00482039 -081.16846357  32.00481054 -081.16852708
111  32.00478755 -081.16857244
111  32.00474911 -081.16863273
112  32.00474911 -081.16863273  32.00474295 -081.16867592
111  32.00476699 -081.16871384
111  32.00489599 -081.16884117
112  32.00489599 -081.16884117  32.00491309 -081.16884974
111  32.00493355 -081.16885066
111  32.00506774 -081.16869844
112  32.00506774 -081.16869844  32.00520070 -081.16858451
111  32.00529843 -081.16856333
114  32.00529843 -081.16856333  32.00532982 -081.16854417
111  32.00430459 -081.16756747
111  32.00414219 -081.16740272
112  32.00414219 -081.16740272  32.00413453 -081.16739306
111  32.00413085 -081.16738266
111  32.00406964 -081.16690593
111  32.00384307 -081.16692385
112  32.00384307 -081.16692385  32.00381016 -081.16694099
111  32.00380963 -081.16698037
111  32.00385146 -081.16762468
112  32.00385146 -081.16762468  32.00386808 -081.16769175
111  32.00391496 -081.16769311
111  32.00428658 -081.16766966
114  32.00428658 -081.16766966  32.00433337 -081.16762502
111  32.00436035 -081.16895797
111  32.00435299 -081.16868068
111  32.00456272 -081.16866115
111  32.00453445 -081.16821666
111  32.00432364 -081.16823371
111  32.00429401 -081.16777441
112  32.00429401 -081.16777441  32.00428142 -081.16774160
111  32.00426029 -081.16773716
111  32.00393688 -081.16775778
112  32.00393688 -081.16775778  32.00387731 -081.16777471
111  32.00386830 -081.16783607
111  32.00391110 -081.16851778
112  32.00391110 -081.16851778  32.00391850 -081.16860023
111  32.00393452 -081.16866893
111  32.00407720 -081.16923052
112  32.00407720 -081.16923052  32.00413106 -081.16928723
111  32.00417460 -081.16924930
111  32.00433950 -081.16902506
114  32.00433950 -081.16902506  32.00435798 -081.16899034
111  32.00467009 -081.16923425
112  32.00467009 -081.16923425  32.00467150 -081.16919607
111  32.00468882 -081.16916416
111  32.00486002 -081.16894271
112  32.00486002 -081.16894271  32.00486246 -081.16890821
111  32.00484771 -081.16887963
111  32.00473779 -081.16875643
112  32.00473779 -081.16875643  32.00469125 -081.16872873
111  32.00466081 -081.16873879
111  32.00416061 -081.16935864
112  32.00416061 -081.16935864  32.00413757 -081.16941404
111  32.00413906 -081.16945616
111  32.00437165 -081.17033306
112  32.00437165 -081.17033306  32.00439399 -081.17039139
111  32.00447833 -081.17039603
111  32.00456104 -081.17039450
112  32.00456104 -081.17039450  32.00469397 -081.17037443
113  32.00470748 -081.17021161
111  32.00701526 -081.16766835
112  32.00701526 -081.16766835  32.00703441 -081.16756991
111  32.00694734 -081.16757150
111  32.00649023 -081.16758695
112  32.00649023 -081.16758695  32.00645588 -081.16759261
111  32.00645067 -081.16763029
111  32.00646809 -081.16820195
111  32.00647503 -081.16820190
111  32.00648936 -081.16825021
112  32.00648936 -081.16825021  32.00651928 -081.16826883
113  32.00656608 -081.16823611
110 2 0.00 0.0000 New Taxiway 1
111  32.01583990 -081.14306057
111  32.01576189 -081.14271140
111  32.01581597 -081.14269546
111  32.01587003 -081.14267952
111  32.01594626 -081.14302921
113  32.01589230 -081.14304512
110 2 0.00 0.0000 New Taxiway 51
111  32.02409423 -081.14118507
111  32.02475599 -081.14152718
111  32.02473702 -081.14157756
111  32.02466716 -081.14154143
111  32.02459153 -081.14174348
111  32.02408663 -081.14148061
111  32.02416628 -081.14127719
113  32.02407662 -081.14122990
110 1 0.00 0.0000 New Taxiway 50
111  32.02376430 -081.14116165
111  32.02515666 -081.14074941
111  32.02484656 -081.14157400
111  32.02475599 -081.14152718
111  32.02409423 -081.14118507
111  32.02407662 -081.14122990
111  32.02403547 -081.14120882
112  32.02403547 -081.14120882  32.02402404 -081.14120710
111  32.02401470 -081.14122506
111  32.02387538 -081.14123841
111  32.02385622 -081.14121774
113  32.02376092 -081.14116980
110 2 0.00 0.0000 New Taxiway 47
111  32.01835386 -081.13733345
111  32.01805379 -081.13717877
111  32.01808646 -081.13709399
113  32.01838516 -081.13724846
110 2 0.00 0.0000 New Taxiway 46
111  32.01867792 -081.13773898
111  32.01878944 -081.13743727
111  32.01880615 -081.13739224
111  32.01897162 -081.13747415
111  32.01895309 -081.13752469
111  32.01886662 -081.13775950
113  32.01884355 -081.13782253
110 1 0.00 0.0000 New Taxiway 42
111  32.01991120 -081.13558684
111  32.02121425 -081.13369392
111  32.02150028 -081.13396734
111  32.02151435 -081.13395424
111  32.02157172 -081.13412737
111  32.02176088 -081.13430483
111  32.02181758 -081.13435802
111  32.02190316 -081.13443830
111  32.02018102 -081.13694529
111  32.02015239 -081.13699891
111  32.02047099 -081.13729725
111  32.01963552 -081.13852531
111  32.01962516 -081.13851494
111  32.01925798 -081.13832061
111  32.01956137 -081.13786179
112  32.01956137 -081.13786179  32.01963609 -081.13756677
111  32.01939847 -081.13742683
112  32.01939847 -081.13742683  32.01936902 -081.13743274
111  32.01935088 -081.13745017
111  32.01930357 -081.13756752
112  32.01930357 -081.13756752  32.01927575 -081.13762028
111  32.01923726 -081.13765327
111  32.01901905 -081.13781618
112  32.01901905 -081.13781618  32.01900100 -081.13782156
111  32.01898025 -081.13781601
111  32.01886662 -081.13775950
111  32.01895309 -081.13752469
111  32.01910079 -081.13759978
112  32.01910079 -081.13759978  32.01917127 -081.13760606
112  32.01923007 -081.13752021  32.01926891 -081.13745445
111  32.01923007 -081.13752021
111  32.01927414 -081.13740434
112  32.01927414 -081.13740434  32.01927764 -081.13737643
111  32.01926432 -081.13735511
111  32.01898671 -081.13721042
112  32.01898671 -081.13721042  32.01894016 -081.13720244
111  32.01890043 -081.13720817
111  32.01875883 -081.13726369
111  32.01870668 -081.13723752
111  32.01868326 -081.13728732
112  32.01868326 -081.13728732  32.01866883 -081.13734638
111  32.01871822 -081.13740231
111  32.01878944 -081.13743727
111  32.01867792 -081.13773898
111  32.01840418 -081.13759110
111  32.01842976 -081.13752599
111  32.01850568 -081.13753370
111  32.01850902 -081.13743832
112  32.01850902 -081.13743832  32.01848195 -081.13736118
111  32.01844071 -081.13739601
111  32.01840052 -081.13737491
111  32.01839679 -081.13735713
111  32.01835386 -081.13733345
111  32.01838516 -081.13724846
111  32.01849209 -081.13729823
112  32.01849209 -081.13729823  32.01859324 -081.13731669
112  32.01863741 -081.13719086  32.01862782 -081.13716786
111  32.01863741 -081.13719086
111  32.01836777 -081.13704716
111  32.01832898 -081.13708825
111  32.01829035 -081.13706778
111  32.01825834 -081.13690766
112  32.01825834 -081.13690766  32.01824247 -081.13685201
111  32.01821295 -081.13680679
111  32.01806036 -081.13672522
112  32.01806036 -081.13672522  32.01800346 -081.13671645
111  32.01798354 -081.13675365
111  32.01797513 -081.13674969
111  32.01793502 -081.13685605
112  32.01793502 -081.13685605  32.01791780 -081.13697981
111  32.01799355 -081.13704257
111  32.01808646 -081.13709399
111  32.01805379 -081.13717877
111  32.01796006 -081.13712897
112  32.01796006 -081.13712897  32.01792156 -081.13709949
111  32.01789446 -081.13705880
111  32.01787322 -081.13701153
112  32.01787322 -081.13701153  32.01786459 -081.13699370
111  32.01784826 -081.13697935
111  32.01777670 -081.13693982
111  32.01779249 -081.13688583
111  32.01784150 -081.13690503
112  32.01784150 -081.13690503  32.01785192 -081.13690610
111  32.01785695 -081.13689852
112  32.01785695 -081.13689852  32.01785644 -081.13689271
111  32.01785745 -081.13688672
111  32.01790503 -081.13673759
111  32.01789835 -081.13673465
111  32.01786662 -081.13662767
111  32.01771407 -081.13654762
112  32.01771407 -081.13654762  32.01765737 -081.13654762
111  32.01763963 -081.13659758
111  32.01760354 -081.13657898
112  32.01760354 -081.13657898  32.01762083 -081.13651957
111  32.01758820 -081.13648150
111  32.01736172 -081.13636348
112  32.01736172 -081.13636348  32.01734475 -081.13636840
111  32.01733311 -081.13638143
111  32.01726713 -081.13653018
112  32.01726713 -081.13653018  32.01721864 -081.13661575
111  32.01713582 -081.13658884
111  32.01676375 -081.13639429
112  32.01676375 -081.13639429  32.01669835 -081.13638472
111  32.01667509 -081.13643066
111  32.01641876 -081.13708338
112  32.01641876 -081.13708338  32.01641659 -081.13709877
111  32.01642181 -081.13711094
111  32.01634836 -081.13707267
112  32.01634836 -081.13707267  32.01636046 -081.13706983
111  32.01636952 -081.13705778
111  32.01642093 -081.13692043
112  32.01642093 -081.13692043  32.01642869 -081.13685029
111  32.01638421 -081.13681536
111  32.01577797 -081.13650048
111  32.01574361 -081.13647245
112  32.01574361 -081.13647245  32.01570843 -081.13643414
111  32.01571927 -081.13634936
111  32.01575558 -081.13623606
111  32.01597649 -081.13566621
112  32.01597649 -081.13566621  32.01597686 -081.13564965
111  32.01596934 -081.13563722
111  32.01482094 -081.13503948
111  32.01473260 -081.13503506
111  32.01502811 -081.13638485
111  32.01468344 -081.13620304
111  32.01465059 -081.13620278
111  32.01464831 -081.13619364
111  32.01461362 -081.13620504
111  32.01460599 -081.13617125
111  32.01453843 -081.13619046
111  32.01400756 -081.13377495
111  32.01407870 -081.13375041
111  32.01406969 -081.13371178
111  32.01411257 -081.13369809
112  32.01415015 -081.13361328  32.01418179 -081.13358520
111  32.01415015 -081.13361328
111  32.01414858 -081.13360295
111  32.01501362 -081.13334135
111  32.01501682 -081.13335463
111  32.01508716 -081.13333907
112  32.01523878 -081.13344243  32.01530863 -081.13355287
111  32.01523878 -081.13344243
111  32.01524728 -081.13343987
111  32.01549734 -081.13461084
112  32.01535174 -081.13477300  32.01520884 -081.13477109
111  32.01535174 -081.13477300
111  32.01534737 -081.13479634
111  32.01769611 -081.13602175
111  32.01780893 -081.13607570
111  32.01781288 -081.13605910
112  32.01773223 -081.13579182  32.01779926 -081.13559601
111  32.01773223 -081.13579182
111  32.01989286 -081.13267085
111  32.01996310 -081.13256939
112  32.01996310 -081.13256939  32.01997626 -081.13260131
111  32.01999779 -081.13263478
111  32.02013197 -081.13276124
112  32.02013197 -081.13276124  32.02016180 -081.13277125
111  32.02018241 -081.13276344
111  32.02044597 -081.13238237
111  32.02047425 -081.13240936
111  32.02020992 -081.13278906
112  32.02020992 -081.13278906  32.02020816 -081.13282353
111  32.02022320 -081.13284475
111  32.02030651 -081.13292827
111  32.02038318 -081.13300290
111  32.02046567 -081.13307949
112  32.02046567 -081.13307949  32.02049750 -081.13309887
111  32.02052798 -081.13308061
111  32.02078495 -081.13270600
111  32.02081152 -081.13273138
111  32.02055257 -081.13310340
112  32.02055257 -081.13310340  32.02054105 -081.13314476
111  32.02056601 -081.13317346
111  32.02074148 -081.13333874
112  32.02074148 -081.13333874  32.02084969 -081.13340994
111  32.02093928 -081.13332019
113  32.01958374 -081.13528310
111  32.01728080 -081.13632053
111  32.01604913 -081.13567956
112  32.01604913 -081.13567956  32.01603847 -081.13567981
111  32.01602923 -081.13568717
111  32.01597271 -081.13583856
112  32.01597271 -081.13583856  32.01596707 -081.13587979
111  32.01599495 -081.13591723
111  32.01716247 -081.13653213
112  32.01716247 -081.13653213  32.01719505 -081.13653730
111  32.01721258 -081.13651885
111  32.01728576 -081.13635665
114  32.01728576 -081.13635665  32.01728772 -081.13633664
112  32.01650911 -081.13666896  32.01648613 -081.13664601
111  32.01650911 -081.13666896
111  32.01645274 -081.13663800
111  32.01656384 -081.13634328
111  32.01660052 -081.13636096
112  32.01660052 -081.13636096  32.01664312 -081.13634950
111  32.01660879 -081.13631101
111  32.01597362 -081.13597706
112  32.01597362 -081.13597706  32.01592657 -081.13596115
111  32.01590499 -081.13599885
111  32.01578088 -081.13631784
112  32.01578088 -081.13631784  32.01574894 -081.13641040
111  32.01580817 -081.13645045
111  32.01642866 -081.13676385
114  32.01642866 -081.13676385  32.01650850 -081.13675960
110 1 0.00 0.0000 New Taxiway 37
111  32.00968250 -081.12764074
111  32.00967449 -081.12737452
111  32.00971081 -081.12737473
112  32.00971081 -081.12737473  32.00983981 -081.12747793
111  32.00991588 -081.12747737
111  32.01017828 -081.12746199
112  32.01017828 -081.12746199  32.01020657 -081.12745770
112  32.01024612 -081.12743898  32.01026153 -081.12743080
111  32.01024612 -081.12743898
112  32.01024612 -081.12743898  32.01025749 -081.12743295
111  32.01026409 -081.12742820
111  32.01093741 -081.12658542
111  32.01211014 -081.12653480
112  32.01211014 -081.12653480  32.01246475 -081.12656173
111  32.01264710 -081.12679897
111  32.01316138 -081.12909434
111  32.01317280 -081.12909088
111  32.01356003 -081.12897354
111  32.01402598 -081.12883234
111  32.01450205 -081.13099996
111  32.01452003 -081.13104583
111  32.01478913 -081.13096342
111  32.01480427 -081.13102691
111  32.01483312 -081.13101859
112  32.01483312 -081.13101859  32.01485238 -081.13101711
111  32.01486106 -081.13103863
111  32.01488109 -081.13112787
111  32.01474899 -081.13116649
