I
1050 Generated by WorldEditor 1.7.21r1

1   1291 1 0 KTIK Tinker AFB
111  35.42560022 -097.39958391
111  35.42553109 -097.39958386 3 102
111  35.42553118 -097.39973514 3 102
111  35.42553129 -097.39993773 3 102
111  35.42553143 -097.40016945 3 102
111  35.42553156 -097.40040117 3 102
111  35.42553170 -097.40063951 3 102
111  35.42553186 -097.40092310 3 102
111  35.42553205 -097.40125847 3 102
111  35.42553225 -097.40159564 3 102
111  35.42553244 -097.40193192 3 102
111  35.42553263 -097.40226459 3 102
111  35.42553283 -097.40260177 3 102
111  35.42553302 -097.40293714 3 102
111  35.42553312 -097.40311446 3 102
112  35.42551493 -097.40332215  35.42549327 -097.40340436
111  35.42551493 -097.40332215
111  35.42557976 -097.40334337
112  35.42544152 -097.40366631  35.42532327 -097.40384004
111  35.42544152 -097.40366631
111  35.42540736 -097.40371797
111  35.42464760 -097.40452832
111  35.42285827 -097.40201488
111  35.42298520 -097.40187664
111  35.41780170 -097.39461234
111  35.41767679 -097.39474109
111  35.41757769 -097.39461166
111  35.41756989 -097.39461852
111  35.41755156 -097.39459152
112  35.41755156 -097.39459152  35.41750678 -097.39451205
112  35.41730149 -097.39459804  35.41723244 -097.39469182
111  35.41730149 -097.39459804
111  35.41721625 -097.39449634 3 102
111  35.41711587 -097.39461975 3 102
111  35.41696536 -097.39480482
111  35.41694745 -097.39482684 3 102
111  35.41692077 -097.39485969 3 102
111  35.41682302 -097.39498002 3 102
111  35.41672756 -097.39509755 3 102
111  35.41663033 -097.39521725 3 102
111  35.41653504 -097.39533457 3 102
111  35.41643817 -097.39545383 3 102
111  35.41634059 -097.39557395 3 102
111  35.41624407 -097.39569278 3 102
111  35.41614748 -097.39581047 3 102
111  35.41605001 -097.39593032 3 102
111  35.41595447 -097.39604779 3 102
111  35.41585612 -097.39616871 3 102
111  35.41578030 -097.39626194
111  35.41581916 -097.39630622
111  35.41573866 -097.39640329
111  35.41577058 -097.39644246
111  35.41568453 -097.39654465
111  35.41508771 -097.39760053
112  35.41501543 -097.39793338  35.41500643 -097.39815655
111  35.41501543 -097.39793338
112  35.41501543 -097.39793338  35.41509972 -097.39818517
111  35.41498362 -097.39837542
112  35.41446639 -097.39850347  35.41418347 -097.39829690
112  35.41470742 -097.39765333  35.41516964 -097.39766331
111  35.41470742 -097.39765333
112  35.41470742 -097.39765333  35.41487259 -097.39756442
111  35.41492949 -097.39744556
111  35.41548883 -097.39646631
112  35.41548883 -097.39646631  35.41554213 -097.39634880
111  35.41544581 -097.39622857
111  35.41540419 -097.39618469
111  35.41545136 -097.39612570 3 102
111  35.41536815 -097.39605983 3 102
111  35.41525380 -097.39596930 3 102
111  35.41513782 -097.39587748 3 102
111  35.41502239 -097.39578610 3 102
111  35.41490698 -097.39569473 3 102
111  35.41479047 -097.39560249 3 102
111  35.41467610 -097.39551195 3 102
111  35.41456227 -097.39542183 3 102
111  35.41444524 -097.39532918 3 102
111  35.41438533 -097.39528176 3 102
112  35.41425136 -097.39523209  35.41416863 -097.39522806 3 102
111  35.41410678 -097.39527703
111  35.41410144 -097.39527043 3
111  35.41400839 -097.39536929 3
111  35.41390349 -097.39548072 3
111  35.41380078 -097.39558983 3
111  35.41369907 -097.39569790 3
111  35.41359471 -097.39580876 3
111  35.41348997 -097.39592003 3
111  35.41338685 -097.39602958 3
111  35.41328373 -097.39613912 3
111  35.41317859 -097.39625083 3
111  35.41307534 -097.39636051 3
111  35.41297222 -097.39647006 3
111  35.41286803 -097.39658075 3
111  35.41276354 -097.39669175 3
111  35.41266106 -097.39680156 3
111  35.41257233 -097.39689489
111  35.41264076 -097.39699068
111  35.41257522 -097.39706164
111  35.41276221 -097.39732418
111  35.41273522 -097.39734902
111  35.41256076 -097.39710540
111  35.41248462 -097.39718345
111  35.41244992 -097.39729107
111  35.41233619 -097.39740933
111  35.41234101 -097.39741761
111  35.41233329 -097.39770381
112  35.41238387 -097.39773974  35.41241533 -097.39773008
111  35.41238387 -097.39773974
111  35.41244107 -097.39772111
111  35.41248461 -097.39793930
111  35.41245962 -097.39794735
111  35.41247787 -097.39797936
112  35.41246438 -097.39816622  35.41241233 -097.39824072
111  35.41246438 -097.39816622
111  35.41226436 -097.39843429
112  35.41226436 -097.39843429  35.41211322 -097.39860033
111  35.41193908 -097.39846069
111  35.41191962 -097.39849913
111  35.41192186 -097.39851147
111  35.41190845 -097.39851544
111  35.41190546 -097.39850772
112  35.41190546 -097.39850772  35.41189435 -097.39848217
111  35.41190168 -097.39845935
111  35.41191255 -097.39843462
111  35.41182824 -097.39831641
112  35.41175498 -097.39832587  35.41172125 -097.39836135
111  35.41175498 -097.39832587
111  35.41137426 -097.39873505
112  35.41123246 -097.39872271  35.41117366 -097.39863874
111  35.41123246 -097.39872271
111  35.41087595 -097.39823599
112  35.41087595 -097.39823599  35.41082367 -097.39814805
111  35.41088463 -097.39806806
111  35.41110920 -097.39782681
112  35.41111884 -097.39775230  35.41109764 -097.39771683
111  35.41111884 -097.39775230
111  35.41085475 -097.39737387
111  35.41087499 -097.39734904
111  35.41094920 -097.39744837
111  35.41100414 -097.39742236
111  35.41103981 -097.39738451
111  35.41102246 -097.39735495
111  35.41103595 -097.39733366
111  35.41108451 -097.39740071
111  35.41109902 -097.39738531
111  35.41125680 -097.39760863
111  35.41132161 -097.39754069
111  35.41139107 -097.39763218
111  35.41135081 -097.39767572
111  35.41135980 -097.39769081
111  35.41145701 -097.39758685
111  35.41144806 -097.39757453
111  35.41141160 -097.39761220
111  35.41088403 -097.39688524
111  35.41092049 -097.39684757
111  35.41072655 -097.39658034
111  35.41084029 -097.39645735
111  35.41075547 -097.39633436
111  35.41067836 -097.39641122
111  35.41065137 -097.39636865
111  35.41078716 -097.39621932
111  35.41074590 -097.39616281
111  35.41071320 -097.39619283
111  35.41069780 -097.39617077
111  35.41067106 -097.39606157
111  35.41068374 -097.39604762
111  35.41070558 -097.39602361
111  35.41080440 -097.39615781
111  35.41084973 -097.39610797
111  35.41085932 -097.39612209
111  35.41089021 -097.39608812
111  35.41089789 -097.39609754
111  35.41091041 -097.39608377
111  35.41072907 -097.39584478
111  35.41089168 -097.39566595
111  35.41107302 -097.39590493
111  35.41118048 -097.39578676
111  35.41126245 -097.39589206
112  35.41134149 -097.39573477  35.41136355 -097.39564744
111  35.41134149 -097.39573477
112  35.41134149 -097.39573477  35.41137226 -097.39555542
111  35.41128462 -097.39543321
111  35.41129041 -097.39542256 3
111  35.41120302 -097.39530009 3
111  35.41111360 -097.39517477 3
111  35.41102346 -097.39504843 3
111  35.41097464 -097.39498000
111  35.41074604 -097.39522488
111  35.41071797 -097.39518555
111  35.41094657 -097.39494067 3
111  35.41093184 -097.39492002 3
111  35.41084182 -097.39479387 3
111  35.41081619 -097.39475794 3
111  35.41088728 -097.39468256 3
111  35.41099050 -097.39457312 3
111  35.41109226 -097.39446522 3
111  35.41119666 -097.39435452 3
111  35.41129868 -097.39424635 3
111  35.41140213 -097.39413665 3
111  35.41150786 -097.39402454 3
111  35.41161206 -097.39391406 3
111  35.41171647 -097.39380335 3
111  35.41181803 -097.39369567 3
111  35.41192177 -097.39358567 3
111  35.41202540 -097.39347579 3
111  35.41212753 -097.39336750 3
111  35.41223392 -097.39325469 3
111  35.41233878 -097.39314350 3
111  35.41244365 -097.39303231 3
111  35.41254578 -097.39292476 3
111  35.41264932 -097.39281422 3
111  35.41275353 -097.39270373 3
111  35.41280181 -097.39277151 3
111  35.41289128 -097.39289713 3
111  35.41298284 -097.39302569 3
111  35.41307211 -097.39315102 3
111  35.41316255 -097.39327801 3
111  35.41325406 -097.39340648 3
111  35.41334282 -097.39353112 3
111  35.41343341 -097.39365831 3
111  35.41352329 -097.39378451 3
111  35.41361318 -097.39391071 3
111  35.41370300 -097.39403683 3
111  35.41379360 -097.39416403 3
111  35.41388363 -097.39429044 3
111  35.41397321 -097.39441622 3
111  35.41406319 -097.39454255 3
111  35.41415434 -097.39467053 3
111  35.41424401 -097.39479643 3
111  35.41433334 -097.39492186 3
111  35.41437666 -097.39498268 3 102
111  35.41443882 -097.39503187 3 102
111  35.41455276 -097.39512203 3 102
111  35.41466901 -097.39521401 3 102
111  35.41478441 -097.39530533 3 102
111  35.41489913 -097.39539610 3 102
111  35.41501532 -097.39548804 3 102
111  35.41513006 -097.39557883 3 102
111  35.41524702 -097.39567138 3 102
111  35.41536461 -097.39576442 3 102
112  35.41549955 -097.39581528  35.41557386 -097.39582315 3 102
111  35.41563160 -097.39580463 3 102
112  35.41577533 -097.39572955  35.41582910 -097.39566991
111  35.41577533 -097.39572955
111  35.41579063 -097.39570884 3
111  35.41586774 -097.39579990 3 102
111  35.41590588 -097.39575307 3 102
111  35.41600306 -097.39563371 3 102
111  35.41609903 -097.39551586 3 102
111  35.41619692 -097.39539564 3 102
111  35.41629270 -097.39527801 3 102
111  35.41639060 -097.39515779 3 102
111  35.41648709 -097.39503929 3 102
111  35.41658305 -097.39492144 3 102
111  35.41667919 -097.39480338 3 102
111  35.41677655 -097.39468380 3 102
111  35.41680643 -097.39464711
111  35.41682313 -097.39462661 3 102
111  35.41696988 -097.39444638 3 102
111  35.41707065 -097.39432263
111  35.41699737 -097.39423521
111  35.41703689 -097.39418317
111  35.41703304 -097.39417725
112  35.41703304 -097.39417725  35.41714169 -097.39402552
111  35.41704653 -097.39388631
111  35.41705520 -097.39387448
111  35.41677954 -097.39349366
111  35.41690711 -097.39335644
111  35.41135063 -097.38555973
111  35.41134535 -097.38556518
111  35.41098294 -097.38505666
111  35.41097908 -097.38506021
112  35.41064731 -097.38489704  35.41040917 -097.38488205
111  35.41064731 -097.38489704 3 102
111  35.41061089 -097.38489583 3 102
111  35.41033243 -097.38489633 3 102
111  35.41006044 -097.38489683 3 102
111  35.40980219 -097.38489729
111  35.40976616 -097.38489736 3 102
111  35.40954222 -097.38489777 3 102
111  35.40930027 -097.38489820 3 102
111  35.40905746 -097.38489865 3 102
111  35.40878118 -097.38489915 3 102
111  35.40850921 -097.38489964 3 102
111  35.40824323 -097.38490012 3 102
111  35.40796782 -097.38490062 3 102
111  35.40769326 -097.38490112 3 102
111  35.40741957 -097.38490162 3 102
111  35.40734247 -097.38490176 3 102
112  35.40727886 -097.38492068  35.40725090 -097.38493605 3 102
111  35.40716608 -097.38500937 3 102
112  35.40709958 -097.38515601  35.40708319 -097.38523051 3 102
111  35.40707355 -097.38531801 3 102
111  35.40705228 -097.38548515 3 102
111  35.40703110 -097.38565151 3 102
111  35.40700995 -097.38581765 3 102
111  35.40698904 -097.38598193 3 102
111  35.40696717 -097.38615368 3 102
111  35.40694642 -097.38631671 3 102
111  35.40692512 -097.38648401 3 102
111  35.40690777 -097.38664839 3 102
111  35.40689428 -097.38681394 3 102
111  35.40689428 -097.38698521 3 102
111  35.40689428 -097.38715047 3 102
111  35.40689428 -097.38731890 3 102
111  35.40689428 -097.38748627 3 102
111  35.40689428 -097.38765259 3 102
111  35.40689428 -097.38781911 3 102
112  35.40688175 -097.38799058  35.40687115 -097.38805799 3 102
111  35.40684416 -097.38814668 3 102
112  35.40677765 -097.38829568  35.40675452 -097.38833943 3 102
111  35.40668994 -097.38841630 3 102
112  35.40658103 -097.38852155  35.40651838 -097.38857358
111  35.40658103 -097.38852155 3 102
111  35.40646676 -097.38861100 3 102
111  35.40635202 -097.38870082 3 102
111  35.40622151 -097.38880299
111  35.40622729 -097.38881482
112  35.40622729 -097.38881482  35.40603140 -097.38899712
111  35.40604802 -097.38922989
111  35.40604223 -097.38922989 3
111  35.40604369 -097.38956001 3
111  35.40604516 -097.38989178 3
111  35.40604664 -097.39022634 3
111  35.40604813 -097.39056528 3
111  35.40604959 -097.39089582 3
111  35.40605109 -097.39123372 3
111  35.40605256 -097.39156741 3
111  35.40605403 -097.39190110 3
111  35.40605551 -097.39223479 3
111  35.40605699 -097.39257059 3
113  35.40605844 -097.39289796 3
111  35.42710352 -097.39246359
111  35.42710352 -097.39241555
111  35.42698378 -097.39241696
113  35.42698263 -097.39246218
111  35.42711388 -097.38980861
111  35.42699529 -097.38980861
111  35.42699529 -097.38986372
113  35.42711388 -097.38986089
111  35.41949041 -097.37738419
111  35.41750025 -097.37739150
111  35.41750088 -097.37741786
111  35.41757880 -097.37741752
111  35.41757880 -097.37746499
111  35.41814113 -097.37746257
111  35.41814113 -097.37741510
111  35.41826548 -097.37741456
111  35.41826686 -097.37746373
111  35.41886380 -097.37746115
111  35.41886241 -097.37741198
111  35.41915390 -097.37741075
111  35.41915528 -097.37743279
113  35.41948964 -097.37743138
111  35.41411119 -097.37956770
111  35.41411117 -097.37955592
111  35.41409774 -097.37955592
111  35.41409682 -097.37888133
111  35.41411025 -097.37888133
111  35.41411023 -097.37886603
111  35.41406513 -097.37886603
111  35.41406513 -097.37888016
111  35.41408528 -097.37888016
111  35.41408528 -097.37955475
111  35.41406513 -097.37955475
113  35.41406513 -097.37956534
111  35.41302177 -097.37954924
111  35.41302257 -097.37886249
111  35.41298899 -097.37886249
113  35.41299298 -097.37954826
111  35.40212782 -097.38706622
111  35.40206258 -097.38706606
111  35.40206258 -097.38691622
111  35.40209867 -097.38691619
111  35.40209603 -097.38684077
111  35.40203204 -097.38684077
111  35.40203161 -097.38715045
111  35.40192030 -097.38724945
111  35.40190783 -097.38724947
111  35.40190688 -097.38736954
111  35.40186753 -097.38736958
111  35.40186875 -097.38749200
111  35.40180996 -097.38749207
111  35.40180986 -097.38750474
111  35.40187993 -097.38750491
111  35.40187937 -097.38739253
113  35.40213198 -097.38739315
111  35.39922639 -097.37826182 3 102
111  35.39921288 -097.37826918 3 102
112  35.39919594 -097.37822736  35.39918610 -097.37821055
111  35.39919594 -097.37822736
112  35.39919594 -097.37822736  35.39916487 -097.37815416 3 102
111  35.39910463 -097.37811929 3 102
112  35.39896745 -097.37808248  35.39888740 -097.37808986
111  35.39896745 -097.37808248
112  35.39896745 -097.37808248  35.39890075 -097.37808828 3 102
111  35.39886521 -097.37812008 3 102
112  35.39877539 -097.37822947  35.39874748 -097.37829692
111  35.39877539 -097.37822947
112  35.39877539 -097.37822947  35.39875609 -097.37827156 3 102
111  35.39874882 -097.37831519 3 102
111  35.39874453 -097.37831546 3 102
111  35.39874452 -097.37837593 3 102
111  35.39874447 -097.37861317 3 102
111  35.39874442 -097.37886996 3 102
111  35.39874437 -097.37913046 3 102
111  35.39874432 -097.37941463
112  35.39874432 -097.37941463  35.39874368 -097.37947337 3 102
112  35.39881743 -097.37945300  35.39884592 -097.37942068
111  35.39881743 -097.37945300 3 102
111  35.39897164 -097.37926485 3 102
111  35.39912607 -097.37907645
112  35.39912607 -097.37907645  35.39915286 -097.37903964 3 102
111  35.39918073 -097.37898573 3 102
112  35.39921502 -097.37888581  35.39922788 -097.37882927 3 102
111  35.39922574 -097.37877537 3 102
111  35.39922599 -097.37857618 3 102
113  35.39922624 -097.37837909 3 102
111  35.39874193 -097.37777274
112  35.39874193 -097.37777274  35.39874131 -097.37781839 3 102
112  35.39881450 -097.37781763  35.39883931 -097.37778948
111  35.39881450 -097.37781763 3 102
111  35.39896868 -097.37762924 3 102
111  35.39912399 -097.37743948 3 102
112  35.39919903 -097.37730100  35.39922942 -097.37720970 3 102
111  35.39922570 -097.37713894 3 102
111  35.39922570 -097.37696622 3 102
111  35.39922570 -097.37679274 3 102
112  35.39919469 -097.37665122  35.39916182 -097.37657970 3 102
111  35.39910848 -097.37654089 3 102
112  35.39900056 -097.37649980  35.39893420 -097.37649448 3 102
111  35.39886163 -097.37653709 3 102
112  35.39877356 -097.37664361  35.39873945 -097.37670828 3 102
111  35.39874193 -097.37679426 3 102
111  35.39874193 -097.37701568 3 102
111  35.39874193 -097.37728579 3 102
113  35.39874193 -097.37753079 3 102
111  35.40675000 -097.38465056 3 102
112  35.40685502 -097.38459498  35.40689517 -097.38454950
111  35.40685502 -097.38459498
112  35.40685502 -097.38459498  35.40692812 -097.38450024 3 102
111  35.40692400 -097.38441055 3 102
111  35.40692466 -097.38417055 3 102
111  35.40692503 -097.38403412
111  35.40691268 -097.38403159
112  35.40691268 -097.38403159  35.40691062 -097.38384211
111  35.40680045 -097.38372211
111  35.40680766 -097.38371327 3 102
111  35.40661111 -097.38343908 3 102
111  35.40643082 -097.38318757 3 102
111  35.40635208 -097.38307772
111  35.40633158 -097.38304913 3 102
111  35.40625607 -097.38294379 3 102
111  35.40609045 -097.38271275 3 102
111  35.40593340 -097.38249366
111  35.40591774 -097.38247182
111  35.40577087 -097.38226692
111  35.40577190 -097.38225808
111  35.40125351 -097.38226822
111  35.40125512 -097.38246273
111  35.39912491 -097.38246780
111  35.39912594 -097.38248422 3 102
