I
1050 Generated by WorldEditor 2.2.0r2

1    843 1 0 PHHI Wheeler AFF
115  21.48572146 -158.03235985
120 Linear Feature 1
111  21.48361757 -158.03314593 53 102
111  21.48376359 -158.03320745
112  21.48376359 -158.03320745  21.48381947 -158.03322064 53 102
111  21.48385034 -158.03316409 53 102
111  21.48443563 -158.03157904 53 102
112  21.48440655 -158.03149945  21.48436929 -158.03147308
111  21.48440655 -158.03149945 53 102
113  21.48424854 -158.03143244
120 Linear Feature 34
112  21.47845125 -158.03757341  21.47846450 -158.03755185
111  21.47845125 -158.03757341 53 102
111  21.47852348 -158.03737936
112  21.47852348 -158.03737936  21.47853090 -158.03734805 53 102
112  21.47848815 -158.03736417  21.47847361 -158.03739120
111  21.47848815 -158.03736417 53 102
111  21.47841749 -158.03756076
114  21.47841749 -158.03756076  21.47841522 -158.03758354 53 102
120 Linear Feature 34
112  21.47909200 -158.03783811  21.47910525 -158.03781654
111  21.47909200 -158.03783811 53 102
111  21.47916423 -158.03764405
112  21.47916423 -158.03764405  21.47917164 -158.03761275 53 102
112  21.47912890 -158.03762887  21.47911436 -158.03765590
111  21.47912890 -158.03762887 53 102
111  21.47905824 -158.03782545
114  21.47905824 -158.03782545  21.47905597 -158.03784824 53 102
120 Linear Feature 34
112  21.47876965 -158.03771004  21.47878290 -158.03768848
111  21.47876965 -158.03771004 53 102
111  21.47884188 -158.03751599
112  21.47884188 -158.03751599  21.47884929 -158.03748468 53 102
112  21.47880655 -158.03750080  21.47879201 -158.03752783
111  21.47880655 -158.03750080 53 102
111  21.47873589 -158.03769739
114  21.47873589 -158.03769739  21.47873361 -158.03772017 53 102
120 Linear Feature 42
111  21.47833809 -158.04122412 59
111  21.47819842 -158.04128902 53
111  21.47793213 -158.04141276 59
111  21.47780659 -158.04147109 53
111  21.47768017 -158.04152983 59
111  21.47754993 -158.04159035 53
111  21.47739803 -158.04166093 59
111  21.47726615 -158.04172221 53
115  21.47710458 -158.04179729
120 Linear Feature 86
112  21.48100156 -158.03809084  21.48129949 -158.03816607 51 105
111  21.48141913 -158.03788788 51 105
115  21.48163024 -158.03731977
120 Linear Feature 85
111  21.48070998 -158.03886299 51 105
112  21.48112806 -158.03867931  21.48129764 -158.03840376
111  21.48112806 -158.03867931 51 105
111  21.48118589 -158.03851809
112  21.48118589 -158.03851809  21.48123744 -158.03822795 51 105
111  21.48100156 -158.03809084 51 105
111  21.48059793 -158.03792064 51 101
111  21.47955139 -158.03747952 51 101
111  21.47927683 -158.03736378 51 101
111  21.47922559 -158.03734218 51 101
111  21.47894916 -158.03722565 51 101
111  21.47889883 -158.03720443 51 101
111  21.47863303 -158.03709238 51 101
115  21.47857593 -158.03706831
120 Linear Feature 84
111  21.47771615 -158.04182569 51 101
116  21.47821036 -158.04203462  21.47839238 -158.04235051
120 Linear Feature 83
111  21.47819564 -158.04160328 51 101
112  21.47812402 -158.04180174  21.47813957 -158.04192282
111  21.47812402 -158.04180174
112  21.47812402 -158.04180174  21.47812624 -158.04181904 51 101
112  21.47813753 -158.04185623  21.47814450 -158.04187521
111  21.47813753 -158.04185623 51 101
111  21.47815260 -158.04189313 51 101
111  21.47821036 -158.04203462 51 101
111  21.47860444 -158.04300000 51 105
115  21.47888088 -158.04367717
120 Linear Feature 82
111  21.47757824 -158.03988187 51 101
112  21.47764662 -158.03978200  21.47767035 -158.03970384
111  21.47764662 -158.03978200 51 101
115  21.47765552 -158.03974374
120 Linear Feature 81
112  21.47805225 -158.03910024  21.47812213 -158.03903443 51 101
115  21.47810308 -158.03895781
120 Linear Feature 80
111  21.47817713 -158.03914069 51 101
112  21.47805225 -158.03910024  21.47798214 -158.03913734
111  21.47805225 -158.03910024 51 101
111  21.47782474 -158.03929798 51 101
111  21.47765552 -158.03974374
112  21.47765552 -158.03974374  21.47764951 -158.03977152 51 101
111  21.47765389 -158.03978850 51 101
115  21.47771297 -158.03993384
120 Linear Feature 79
111  21.48029777 -158.04025265 51 105
112  21.48059772 -158.04011427  21.48070738 -158.03991015
111  21.48059772 -158.04011427 51 105
111  21.48088907 -158.03932551 51 105
112  21.48070998 -158.03886299  21.48044450 -158.03871981
111  21.48070998 -158.03886299 51 105
111  21.48031067 -158.03869388 51 101
111  21.47924702 -158.03824353 51 101
111  21.47899504 -158.03813684 51 101
111  21.47893562 -158.03811168 51 101
111  21.47866786 -158.03799830 51 101
111  21.47861082 -158.03797415 51 101
111  21.47834950 -158.03786350 51 101
115  21.47828921 -158.03783797
120 Linear Feature 78
112  21.47755754 -158.03776290  21.47759435 -158.03775558 51 101
115  21.47762946 -158.03778811
120 Linear Feature 77
112  21.47801150 -158.03889960  21.47805163 -158.03887885 51 101
115  21.47804720 -158.03881980
120 Linear Feature 76
111  21.47695212 -158.03939113 51 101
116  21.47703979 -158.03942134  21.47705615 -158.03944771
120 Linear Feature 75
111  21.47809172 -158.03892974 51 101
112  21.47801150 -158.03889960  21.47796114 -158.03891547
111  21.47801150 -158.03889960 51 101
111  21.47725184 -158.03925207 51 101
111  21.47707768 -158.03933288 51 101
111  21.47695212 -158.03939113 51 101
111  21.47661890 -158.03954574
112  21.47661890 -158.03954574  21.47651433 -158.03958421 51 101
111  21.47646682 -158.03948551 51 101
111  21.47641307 -158.03935243 51 101
111  21.47636938 -158.03924425 51 101
111  21.47630587 -158.03908702 51 101
111  21.47625774 -158.03896788 51 101
111  21.47619239 -158.03880609 51 101
111  21.47615277 -158.03870800 51 101
111  21.47609251 -158.03855882 51 101
112  21.47613999 -158.03841302  21.47621537 -158.03836746
111  21.47613999 -158.03841302 51 101
111  21.47620701 -158.03838229 51 101
111  21.47640897 -158.03828967 51 101
111  21.47659690 -158.03820348 51 101
111  21.47678794 -158.03811586 51 101
111  21.47680664 -158.03810728 51 101
111  21.47701319 -158.03801256 51 101
111  21.47755754 -158.03776290
112  21.47755754 -158.03776290  21.47759162 -158.03773727 51 101
115  21.47758921 -158.03768869
120 Linear Feature 74
111  21.48018430 -158.04123252 51 105
111  21.48043401 -158.04055813 51 105
112  21.48029777 -158.04025265  21.48012140 -158.04015934
111  21.48029777 -158.04025265 51 105
111  21.47989961 -158.04008519 51 101
111  21.47837845 -158.03944539
112  21.47837845 -158.03944539  21.47828576 -158.03939852 51 101
111  21.47824329 -158.03930407 51 101
111  21.47817713 -158.03914069 51 101
111  21.47810308 -158.03895781 51 101
111  21.47809172 -158.03892974 51 101
111  21.47804720 -158.03881980 51 101
111  21.47796716 -158.03862212 51 101
111  21.47792801 -158.03852544 51 101
111  21.47785932 -158.03835579 51 101
111  21.47781886 -158.03825587 51 101
111  21.47775047 -158.03808695 51 101
111  21.47771053 -158.03798832 51 101
111  21.47762946 -158.03778811 51 101
111  21.47758921 -158.03768869 51 101
111  21.47747783 -158.03741362
112  21.47747783 -158.03741362  21.47746490 -158.03738752 51 101
112  21.47743373 -158.03734735  21.47740912 -158.03731649
111  21.47743373 -158.03734735 51 101
111  21.47696017 -158.03678406 51 101
111  21.47680642 -158.03664487 51 101
111  21.47659700 -158.03645528 51 101
111  21.47639703 -158.03596504 51 101
111  21.47632268 -158.03578276 51 101
111  21.47615258 -158.03536576 51 101
111  21.47608348 -158.03519635 51 101
115  21.47591435 -158.03478172
120 Linear Feature 73
111  21.47918961 -158.04394420 51 105
111  21.47902251 -158.04439291
112  21.47902251 -158.04439291  21.47894906 -158.04449316 51 105
112  21.47876224 -158.04456915  21.47867869 -158.04459195
111  21.47876224 -158.04456915
112  21.47876224 -158.04456915  21.47858290 -158.04456697 51 105
112  21.47833914 -158.04432976  21.47821809 -158.04413053
111  21.47833914 -158.04432976 51 105
111  21.47822154 -158.04404258 51 101
111  21.47809917 -158.04374365 51 101
111  21.47799536 -158.04349009 51 101
111  21.47782889 -158.04308350 51 101
111  21.47772476 -158.04282917 51 101
111  21.47745829 -158.04217835
112  21.47745829 -158.04217835  21.47740674 -158.04199611 51 101
111  21.47753838 -158.04190815 51 101
111  21.47763785 -158.04186201 51 101
111  21.47771615 -158.04182569 51 101
111  21.47780954 -158.04178237 51 101
111  21.47819564 -158.04160328
112  21.47819564 -158.04160328  21.47834623 -158.04150123 51 101
111  21.47828712 -158.04132225 51 101
111  21.47813133 -158.04094551 51 101
111  21.47808052 -158.04082264 51 101
111  21.47806087 -158.04077513 51 101
111  21.47801384 -158.04066140 51 101
111  21.47796002 -158.04053124 51 101
111  21.47789953 -158.04038497 51 101
111  21.47788997 -158.04036186 51 101
111  21.47783625 -158.04023195 51 101
111  21.47771297 -158.03993384 51 101
112  21.47757824 -158.03988187  21.47748638 -158.03991055
111  21.47757824 -158.03988187 51 101
111  21.47736987 -158.03997780
112  21.47736987 -158.03997780  21.47728194 -158.04000058 51 101
111  21.47723759 -158.03991098 51 101
111  21.47703979 -158.03942134
112  21.47703979 -158.03942134  21.47703325 -158.03936861 51 101
115  21.47707768 -158.03933288
120 Linear Feature 72
112  21.48053461 -158.04060148  21.48045845 -158.04059473 51 105
111  21.48040762 -158.04066481 51 105
115  21.48020550 -158.04121724
120 Linear Feature 72
112  21.48130585 -158.03850811  21.48122969 -158.03850136 51 105
111  21.48117886 -158.03857144 51 105
115  21.48097674 -158.03912387
120 Linear Feature 71
112  21.48099899 -158.04079705  21.48105657 -158.04084556 51 101
115  21.48105313 -158.04092583
120 Linear Feature 71
112  21.48177023 -158.03870367  21.48182912 -158.03874164 51 101
115  21.48182725 -158.03882063
120 Linear Feature 70
111  21.48111230 -158.04076492 51 101
112  21.48099899 -158.04079705  21.48092702 -158.04079213
111  21.48099899 -158.04079705 51 101
111  21.48097816 -158.04078823 51 105
111  21.48053461 -158.04060148
112  21.48053461 -158.04060148  21.48046866 -158.04055086 51 105
111  21.48048479 -158.04045379 51 105
115  21.48064175 -158.04003010
120 Linear Feature 70
111  21.48188938 -158.03865166 51 101
112  21.48177023 -158.03870367  21.48169499 -158.03868610
111  21.48177023 -158.03870367 51 101
111  21.48173165 -158.03868745 51 105
111  21.48130585 -158.03850811
112  21.48130585 -158.03850811  21.48123990 -158.03845748 51 105
111  21.48125603 -158.03836042 51 105
115  21.48141299 -158.03793672
120 Linear Feature 69
111  21.47989609 -158.04385664 51 101
116  21.47999345 -158.04380761  21.48002799 -158.04374687
120 Linear Feature 68
111  21.47993763 -158.04395940 51 101
112  21.47989609 -158.04385664  21.47984819 -158.04382880
111  21.47989609 -158.04385664 51 101
111  21.47984079 -158.04383296 51 105
115  21.47970523 -158.04377500
120 Linear Feature 67
112  21.48301179 -158.03617496  21.48287385 -158.03606774 51 101
115  21.48280160 -158.03619564
120 Linear Feature 66
112  21.48278056 -158.03677753  21.48262615 -158.03676628 51 101
115  21.48264857 -158.03661073
120 Linear Feature 65
111  21.48290013 -158.03592836 51 101
112  21.48291926 -158.03605393  21.48294766 -158.03611293
111  21.48291926 -158.03605393 51 101
111  21.48301179 -158.03617496 51 101
111  21.48312419 -158.03632197
112  21.48312419 -158.03632197  21.48314812 -158.03636068 51 101
111  21.48313600 -158.03641572 51 101
111  21.48303591 -158.03668571
112  21.48303591 -158.03668571  21.48301079 -158.03673971 51 101
111  21.48296486 -158.03675166 51 101
111  21.48278056 -158.03677753 51 101
111  21.48261961 -158.03680013
112  21.48261961 -158.03680013  21.48258166 -158.03681208 51 101
115  21.48255820 -158.03685584
120 Linear Feature 64
112  21.48335751 -158.03446175  21.48341124 -158.03450340 51 101
115  21.48339706 -158.03458046
120 Linear Feature 64
112  21.48377345 -158.03329077  21.48384524 -158.03330542 51 101
115  21.48389492 -158.03325034
120 Linear Feature 63
112  21.48288015 -158.03425849  21.48281011 -158.03424669 51 105
111  21.48275475 -158.03429937 51 105
115  21.48254068 -158.03487862
120 Linear Feature 62
111  21.48383476 -158.03341324 51 101
112  21.48377345 -158.03329077  21.48371980 -158.03326686
111  21.48377345 -158.03329077 51 101
111  21.48373774 -158.03327624 51 105
111  21.48359794 -158.03322029
112  21.48359794 -158.03322029  21.48323651 -158.03310482 51 105
111  21.48307481 -158.03343229 51 105
111  21.48282161 -158.03411493 51 105
112  21.48288015 -158.03425849  21.48295016 -158.03430700
111  21.48288015 -158.03425849 51 105
111  21.48330479 -158.03443933 51 101
111  21.48335751 -158.03446175
112  21.48335751 -158.03446175  21.48342163 -158.03447229 51 101
115  21.48346339 -158.03440056
120 Linear Feature 61
111  21.48358297 -158.03205188 51 105
111  21.48379426 -158.03148503 51 105
112  21.48434531 -158.03139071  21.48470185 -158.03150969
111  21.48434531 -158.03139071 51 105
111  21.48440890 -158.03141845 51 101
111  21.48448898 -158.03145378
112  21.48448898 -158.03145378  21.48451711 -158.03146683 51 101
112  21.48452804 -158.03150991  21.48453018 -158.03152906
111  21.48452804 -158.03150991
112  21.48452804 -158.03150991  21.48452984 -158.03152601 51 101
111  21.48452696 -158.03153871 51 101
111  21.48450437 -158.03159990 51 101
111  21.48425406 -158.03227775 51 101
111  21.48422096 -158.03236739 51 101
111  21.48397083 -158.03304477 51 101
111  21.48393883 -158.03313142 51 101
111  21.48389492 -158.03325034 51 101
111  21.48383476 -158.03341324 51 101
111  21.48366495 -158.03386470 51 101
111  21.48363617 -158.03394120 51 101
111  21.48346339 -158.03440056 51 101
111  21.48339706 -158.03458046 51 101
111  21.48337917 -158.03462899 51 101
111  21.48333246 -158.03475568 51 101
111  21.48298492 -158.03569837 51 101
111  21.48291634 -158.03588441 51 101
111  21.48290013 -158.03592836 51 101
111  21.48280160 -158.03619564 51 101
111  21.48264857 -158.03661073 51 101
111  21.48255820 -158.03685584 51 101
111  21.48206273 -158.03818621 51 101
111  21.48202754 -158.03828071 51 101
111  21.48188938 -158.03865166 51 101
111  21.48184096 -158.03878333 51 101
111  21.48182725 -158.03882063 51 101
111  21.48180627 -158.03887767 51 101
111  21.48161999 -158.03938427 51 101
111  21.48158376 -158.03948280 51 101
111  21.48131534 -158.04021274 51 101
111  21.48128402 -158.04029793 51 101
111  21.48111230 -158.04076492 51 101
111  21.48105313 -158.04092583 51 101
111  21.48101881 -158.04101917 51 101
111  21.48098443 -158.04111266 51 101
111  21.48071650 -158.04184128 51 101
111  21.48068659 -158.04192264 51 101
111  21.48043538 -158.04260579 51 101
111  21.48040153 -158.04269784 51 101
111  21.48020072 -158.04324394 51 101
111  21.48017014 -158.04332712 51 101
111  21.47999345 -158.04380761 51 101
111  21.47993763 -158.04395940 51 101
111  21.47987694 -158.04412446 51 101
111  21.47984286 -158.04421714 51 101
111  21.47957672 -158.04494089 51 101
111  21.47954609 -158.04502418 51 101
115  21.47927565 -158.04575966
14  21.47666996 -158.03352299  26.25 0 New Tower Viewpoint 65
1300  21.47435362 -158.03749613 -66.14 hangar jets|turboprops|props|helos|fighters Military Hangar 16
1301 D none 
1300  21.47565536 -158.03828972 -66.94 hangar jets|turboprops|props|helos|fighters Military Hangar 15
1301 B none 
1300  21.47543292 -158.03862975  23.52 hangar jets|turboprops|props|helos|fighters Military Hangar 14
1301 B none 
1300  21.48601586 -158.03106179 -111.40 hangar jets|turboprops|props|helos|fighters Military Hangar 13
1301 B none 
1300  21.48414872 -158.03629402 158.72 hangar jets|turboprops|props|helos|fighters Military Hangar 12
1301 A none 
1300  21.48299174 -158.03892733 158.56 hangar jets|turboprops|props|helos|fighters Military Hangar 11
1301 B none 
1300  21.48286643 -158.03929206 158.56 hangar jets|turboprops|props|helos|fighters Military Hangar 10
1301 B none 
1300  21.48258031 -158.04001801 158.56 hangar jets|turboprops|props|helos|fighters Military Hangar 9
1301 B none 
1300  21.48245108 -158.04038415 158.56 hangar jets|turboprops|props|helos|fighters Military Hangar 8
1301 B none 
1300  21.48177941 -158.04213236 158.56 hangar jets|turboprops|props|helos|fighters Military Hangar 7
1301 B none 
1300  21.48164366 -158.04249709 158.56 hangar jets|turboprops|props|helos|fighters Military Hangar 6
1301 B none 
1300  21.48138222 -158.04324462 158.56 hangar jets|turboprops|props|helos|fighters Military Hangar 5
1301 B none 
1300  21.48125067 -158.04359776 158.56 hangar jets|turboprops|props|helos|fighters Military Hangar 4
1301 B none 
1300  21.48117355 -158.04471230 -111.74 hangar jets|turboprops|props|helos|fighters Military Hangar 3
1301 A none 
1300  21.48069115 -158.04574209 158.20 hangar jets|turboprops|props|helos|fighters Military Hangar 2
1301 C none 
1300  21.48048281 -158.04626729 158.20 hangar jets|turboprops|props|helos|fighters Military Hangar 1
1301 C none 
1300  21.47838646 -158.03715377  68.39 tie_down helos|fighters Military Fighter 4
1301 C military 
1300  21.47871063 -158.03729245  68.45 tie_down helos|fighters Military Fighter 3
1301 C military 
1300  21.47903505 -158.03742482  68.57 tie_down helos|fighters Military Fighter 2
1301 C military 
1300  21.47935888 -158.03755975  68.34 tie_down helos|fighters Military Fighter 1
1301 C military 
1300  21.47444576 -158.03492526 113.72 tie_down helos Military Helicopter 114
1301 B military 
1300  21.47464970 -158.03482923 113.78 tie_down helos Military Helicopter 113
1301 B military 
1300  21.47485211 -158.03473780 113.72 tie_down helos Military Helicopter 112
1301 B military 
1300  21.47504429 -158.03464593 113.70 tie_down helos Military Helicopter 111
1301 B military 
1300  21.47525500 -158.03455273 113.63 tie_down helos Military Helicopter 110
1301 B military 
1300  21.47545972 -158.03445775 113.81 tie_down helos Military Helicopter 109
1301 B military 
1300  21.47447755 -158.03560399 113.73 tie_down helos Military Helicopter 108
1301 B military 
1300  21.47467807 -158.03550261 113.71 tie_down helos Military Helicopter 107
1301 B military 
1300  21.47488106 -158.03541070 113.60 tie_down helos Military Helicopter 106
1301 B military 
1300  21.47508259 -158.03531841 113.75 tie_down helos Military Helicopter 105
1301 B military 
1300  21.47528539 -158.03522755 113.36 tie_down helos Military Helicopter 104
1301 B military 
1300  21.47548672 -158.03513107 114.00 tie_down helos Military Helicopter 103
1301 B military 
1300  21.47569069 -158.03504025 113.91 tie_down helos Military Helicopter 102
1301 B military 
1300  21.47451842 -158.03628779 114.12 tie_down helos Military Helicopter 101
1301 B military 
1300  21.47471657 -158.03619816 114.00 tie_down helos Military Helicopter 100
1301 B military 
1300  21.47491885 -158.03609882 114.25 tie_down helos Military Helicopter 99
1301 B military 
1300  21.47512032 -158.03600521 113.75 tie_down helos Military Helicopter 98
1301 B military 
1300  21.47532632 -158.03590895 114.44 tie_down helos Military Helicopter 97
1301 B military 
1300  21.47552376 -158.03581778 113.71 tie_down helos Military Helicopter 96
1301 B military 
1300  21.47573325 -158.03572803 113.79 tie_down helos Military Helicopter 95
1301 B military 
1300  21.47593125 -158.03563227 113.79 tie_down helos Military Helicopter 94
1301 B military 
1300  21.47536008 -158.03659707 114.58 tie_down helos Military Helicopter 93
1301 B military 
1300  21.47557229 -158.03650491 113.89 tie_down helos Military Helicopter 92
1301 B military 
1300  21.47576701 -158.03641571 113.53 tie_down helos Military Helicopter 91
1301 B military 
1300  21.47596817 -158.03631852 114.19 tie_down helos Military Helicopter 90
1301 B military 
1300  21.47617602 -158.03623521 113.99 tie_down helos Military Helicopter 89
1301 B military 
1300  21.47552537 -158.03758404 -66.60 tie_down helos Military Helicopter 88
1301 B military 
1300  21.47572731 -158.03748597 -66.61 tie_down helos Military Helicopter 87
1301 B military 
1300  21.47593095 -158.03740349 -66.61 tie_down helos Military Helicopter 86
1301 B military 
1300  21.47612893 -158.03730881 -66.61 tie_down helos Military Helicopter 85
1301 B military 
1300  21.47633817 -158.03721365 -66.57 tie_down helos Military Helicopter 84
1301 B military 
1300  21.47654445 -158.03712064 -65.34 tie_down helos Military Helicopter 83
1301 B military 
1300  21.47606169 -158.03813469 113.60 tie_down helos Military Helicopter 82
1301 B military 
1300  21.47626234 -158.03804145 113.88 tie_down helos Military Helicopter 81
1301 B military 
1300  21.47645301 -158.03795113 113.61 tie_down helos Military Helicopter 80
1301 B military 
1300  21.47666441 -158.03785511 113.27 tie_down helos Military Helicopter 79
1301 B military 
1300  21.47686801 -158.03775716 113.15 tie_down helos Military Helicopter 78
1301 B military 
1300  21.47664017 -158.03853788  23.11 tie_down helos Military Helicopter 77
1301 B military 
1300  21.47674974 -158.03880843  23.36 tie_down helos Military Helicopter 76
1301 C military 
1300  21.47685856 -158.03908020  23.41 tie_down helos Military Helicopter 75
1301 C military 
1300  21.47707030 -158.03834012 -156.69 tie_down helos Military Helicopter 74
1301 C military 
1300  21.47717386 -158.03861180 -156.72 tie_down helos Military Helicopter 73
1301 C military 
1300  21.47727522 -158.03888660 202.71 tie_down helos Military Helicopter 72
1301 C military 
1300  21.47744389 -158.04041229 -66.16 tie_down helos Military Helicopter 71
1301 B military 
1300  21.47761533 -158.04082888 -66.11 tie_down helos Military Helicopter 70
1301 B military 
1300  21.47736791 -158.04095108 -66.37 tie_down helos Military Helicopter 69
1301 B military 
1300  21.47773901 -158.04112944 114.08 tie_down helos Military Helicopter 68
1301 B military 
1300  21.47749024 -158.04125132 113.46 tie_down helos Military Helicopter 67
1301 B military 
1300  21.47712868 -158.04261914 106.48 tie_down jets|turboprops|props|helos Military Cargo 2
1301 D military 
1300  21.47735352 -158.04344380 106.46 tie_down jets|turboprops|props|helos Military Cargo 1
1301 D military 
1300  21.48482387 -158.03196879  69.18 tie_down helos Military Helicopter 66
1301 B military 
1300  21.48508218 -158.03207764  68.37 tie_down helos Military Helicopter 65
1301 B military 
1300  21.48533716 -158.03218857  68.56 tie_down helos Military Helicopter 64
1301 B military 
1300  21.48554085 -158.03243970  68.04 tie_down helos Military Helicopter 63
1301 B military 
1300  21.48443729 -158.03301358 -111.52 tie_down helos Military Helicopter 62
1301 B military 
1300  21.48469373 -158.03312279 -111.50 tie_down helos Military Helicopter 61
1301 B military 
1300  21.48495025 -158.03323650 -111.42 tie_down helos Military Helicopter 60
1301 B military 
1300  21.48520671 -158.03334337 -111.43 tie_down helos Military Helicopter 59
1301 B military 
1300  21.48424527 -158.03352784  68.47 tie_down helos Military Helicopter 58
1301 B military 
1300  21.48450059 -158.03363111  68.75 tie_down helos Military Helicopter 57
1301 B military 
1300  21.48475723 -158.03374289  68.31 tie_down helos Military Helicopter 56
1301 B military 
1300  21.48501454 -158.03385291  68.60 tie_down helos Military Helicopter 55
1301 B military 
1300  21.48390400 -158.03445808 -111.38 tie_down helos Military Helicopter 54
1301 B military 
1300  21.48415853 -158.03456705 -111.53 tie_down helos Military Helicopter 53
1301 B military 
1300  21.48442924 -158.03463426 -111.66 tie_down helos Military Helicopter 52
1301 B military 
1300  21.48468651 -158.03474286 -111.62 tie_down helos Military Helicopter 51
1301 B military 
1300  21.48223526 -158.03860146  68.57 tie_down helos Military Helicopter 50
1301 B military 
1300  21.48244398 -158.03867887  68.36 tie_down helos Military Helicopter 49
1301 B military 
1300  21.48265352 -158.03876426  69.08 tie_down helos Military Helicopter 48
1301 B military 
1300  21.48201236 -158.03920312  68.47 tie_down helos Military Helicopter 47
1301 B military 
1300  21.48221977 -158.03928612  68.81 tie_down helos Military Helicopter 46
1301 B military 
1300  21.48243142 -158.03936378  68.20 tie_down helos Military Helicopter 45
1301 B military 
1300  21.48174900 -158.03991400 -111.58 tie_down helos Military Helicopter 44
1301 B military 
1300  21.48195567 -158.04000144 -111.51 tie_down helos Military Helicopter 43
1301 B military 
1300  21.48216432 -158.04008473 -111.60 tie_down helos Military Helicopter 42
1301 B military 
1300  21.48171046 -158.04001801  68.36 tie_down helos Military Helicopter 41
1301 B military 
1300  21.48191392 -158.04011452  68.80 tie_down helos Military Helicopter 40
1301 B military 
1300  21.48212120 -158.04020111  68.41 tie_down helos Military Helicopter 39
1301 B military 
1300  21.48145701 -158.04070214 -111.76 tie_down helos Military Helicopter 38
1301 B military 
1300  21.48166805 -158.04078046 -111.58 tie_down helos Military Helicopter 37
1301 B military 
1300  21.48187582 -158.04086346 -111.50 tie_down helos Military Helicopter 36
1301 B military 
1300  21.48140321 -158.04091310  68.41 tie_down helos Military Helicopter 35
1301 B military 
1300  21.48160816 -158.04100008  68.40 tie_down helos Military Helicopter 34
1301 B military 
1300  21.48181389 -158.04108614  68.44 tie_down helos Military Helicopter 33
1301 B military 
1300  21.48119737 -158.04147363 -111.52 tie_down helos Military Helicopter 32
1301 B military 
1300  21.48140231 -158.04156061 -111.46 tie_down helos Military Helicopter 31
1301 B military 
1300  21.48160804 -158.04164667 -111.61 tie_down helos Military Helicopter 30
1301 B military 
1300  21.48107850 -158.04174948  68.68 tie_down helos Military Helicopter 29
1301 B military 
1300  21.48128371 -158.04183701  68.33 tie_down helos Military Helicopter 28
1301 B military 
1300  21.48148735 -158.04192286  68.78 tie_down helos Military Helicopter 27
1301 B military 
1300  21.48089622 -158.04224960 -111.30 tie_down helos Military Helicopter 26
1301 B military 
1300  21.48110143 -158.04233714 -111.35 tie_down helos Military Helicopter 25
1301 B military 
1300  21.48130507 -158.04242299 -111.33 tie_down helos Military Helicopter 24
1301 B military 
1300  21.48079362 -158.04252340  68.88 tie_down helos Military Helicopter 23
1301 B military 
1300  21.48099777 -158.04261035  68.96 tie_down helos Military Helicopter 22
1301 B military 
1300  21.48120297 -158.04269620  68.67 tie_down helos Military Helicopter 21
1301 B military 
1300  21.48059768 -158.04306463 -111.35 tie_down helos Military Helicopter 20
1301 B military 
1300  21.48080183 -158.04315159 -111.03 tie_down helos Military Helicopter 19
1301 B military 
1300  21.48100703 -158.04323744 -111.26 tie_down helos Military Helicopter 18
1301 B military 
1300  21.48033471 -158.04378185  69.18 tie_down helos Military Helicopter 17
1301 B military 
1300  21.48053678 -158.04386938  68.36 tie_down helos Military Helicopter 16
1301 B military 
1300  21.48074199 -158.04395523  68.63 tie_down helos Military Helicopter 15
1301 B military 
1300  21.48093245 -158.04450857 159.13 tie_down helos Military Helicopter 14
1301 A military 
1300  21.48083273 -158.04478286 159.03 tie_down helos Military Helicopter 13
1301 A military 
1300  21.48004585 -158.04455832 -111.42 tie_down helos Military Helicopter 12
1301 B military 
1300  21.48025174 -158.04464256 -111.33 tie_down helos Military Helicopter 11
1301 B military 
1300  21.48045653 -158.04472886 -111.02 tie_down helos Military Helicopter 10
1301 B military 
1300  21.47994458 -158.04483038  68.80 tie_down helos Military Helicopter 9
1301 B military 
1300  21.48014947 -158.04491959  69.01 tie_down helos Military Helicopter 8
1301 B military 
1300  21.48035392 -158.04500487  68.57 tie_down helos Military Helicopter 7
1301 B military 
1300  21.47974538 -158.04537862 -111.25 tie_down helos Military Helicopter 6
1301 B military 
1300  21.47995027 -158.04546784 -111.19 tie_down helos Military Helicopter 5
1301 B military 
1300  21.48015472 -158.04555311 -111.30 tie_down helos Military Helicopter 4
1301 B military 
1300  21.47964137 -158.04565353  68.68 tie_down helos Military Helicopter 3
1301 B military 
1300  21.47984632 -158.04573910  68.85 tie_down helos Military Helicopter 2
1301 B military 
1300  21.48004995 -158.04582467  68.68 tie_down helos Military Helicopter 1
1301 B military 
18  21.47778911 -158.03384000 4 New Airport Beacon 66
19  21.47862398 -158.04155399 1 New Windsock 63
50 11967 Wheeler ATIS
54 12630 Wheeler Tower
53 12185 Wheeler Ground
55 11830 Wheeler Approach
56 11830 Wheeler Departure
99
